<<< AUTHORITATIVE_CORE canonical_document_lines=1-392 >>>
L00000001	# Overseer Protocol (Canonical)
L00000339	
L00000340	Selection is global across the ready set, not level-by-level lexical dispatch.
L00000341	
L00000342	### 5. Wakeup triggers
L00000343	
L00000344	Canonical wake-trigger values and coalescing behavior are defined in `### Wake reasons and coalescing`.
L00000345	
L00000346	This section is a forward-reference only so the wake-trigger canon has a single owner section in this file.
L00000347	
L00000348	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/Orchestrator_Page.md, ContractName:Plans/FinalGUISpec.md
L00000349	
L00000350	### Wake reasons and coalescing
L00000351	
L00000352	`wake_reason` is closed to:
L00000353	- `prerequisite_resolved`
L00000354	- `approval_resolved`
L00000355	- `clarification_resolved`
L00000356	- `auth_recovered`
L00000357	- `startup_recovered`
L00000358	- `backoff_expired`
L00000359	- `verification_completed`
L00000360	- `remediation_resolved`
L00000361	- `safe_point_restored`
L00000362	- `capacity_available`
L00000363	- `replan_applied`
L00000364	- `watchdog_recheck`
L00000365	
L00000366	Coalescing rules:
L00000367	- Runtime keeps one pending wake set per `{run_id, replan_generation}`.
L00000368	- The first wake recorded by `(recorded_at_utc, event_id)` becomes the primary `scheduler.pass.wake_reason`.
L00000369	- Additional wakes in the same pending set are persisted in `scheduler.pass.coalesced_wake_reasons[]` and `scheduler.pass.wake_event_refs[]`.
L00000370	- One pending wake set produces at most one `scheduler.pass`; no additional pass is created only to replay a coalesced reason.
L00000371	- `watchdog_recheck` is admitted only when no event-driven wake is pending for the same `{run_id, replan_generation}`.
L00000372	- `replan_applied` invalidates stale attempts from the prior `replan_generation` before ready-set scoring.
L00000373	
L00000374	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/storage-plan.md
L00000375	
L00000376	### 6. Blocked-to-runnable cascade
L00000377	
L00000378	When a dependency completes or a blocking condition clears:
L00000379	- direct dependents are reevaluated immediately
L00000380	- if now ready, they enter the ready set in the same scheduler wake cycle
L00000381	- unrelated blocked or waiting nodes MUST NOT stall runnable work elsewhere in the graph
L00000382	
L00000383	Canonical prerequisite-resolution event:
L00000384	- `node.prerequisite_resolved` — emitted when a prerequisite node completes successfully, is dependency-satisfying via skip policy, or is force-resolved, potentially unblocking dependent nodes
L00000385	- payload: `{ source_node_id, resolved_prerequisite_id, target_node_ids[], resolution: "completed" | "skipped" | "force_resolved" }`
L00000386	- wake behavior: receiving this event triggers prerequisite re-evaluation on all `target_node_ids`; if all prerequisites are now resolved, the runtime blocked projection clears and the node transitions from `blocked` to `pending` / ready-eligible queue state in the same scheduler wake
L00000387	ContractRef: ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Run_Graph_View.md
L00000388	
L00000389	### 7. Failure classes and retry entry points
L00000390	
L00000391	
L00000392	The executor classifies every failed or non-executed attempt into one canonical failure class or blocked-episode cause before deciding the next action.

<<< CONTEXT_AFTER canonical_document_lines=393-404 >>>
L00000393	
L00000394	Rules:
L00000395	- transient provider faults, auth expiry, quota pressure, verification failure, reviewer findings, storage I/O, and graph-integrity failure remain distinct outcome families.
L00000396	- permission-denied, user-declined, headless approval denial, FileSafe block, external-side-effect block, and replan-needed outcomes stay blocked until the owning recovery action resolves them.
L00000397	- retry, backoff, remediation, safe-point restore, and escalation are keyed from the canonical classification owned by `Plans/Contracts_V0.md`.
L00000398	- no consumer in this document may revive legacy approval arrays, opaque recovery option lists, or tier-era compatibility nouns.
L00000399	- Search-in-files / Search side panel handoffs consume Search/FileManager route ownership through `cmd.search.find_in_files` and `cmd.search.open_result`; SSH-backed file-operation handoffs consume FileManager/Tools classification so network/trust failures map to `network_blocked_by_policy`, `host_unreachable`, or `host_untrusted`, permission denial maps to `permission_denied`, and not-found paths map to `path_not_found` without inventing executor-only file failure classes.
L00000400	
L00000401	ContractRef: ContractName:Plans/Decision_Policy.md, ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/Contracts_V0.md
L00000402	### 7.1 Classified outcome matrix
L00000403	| `classifier_family` | `classifier` | Max retries | Backoff | Auto-retry? | Notes |
L00000404	|---|---|---|---|---|---|
