L00000001	# GUI Testing Tools & Framework Options -- Implementation Plan
L00000336	The custom headless GUI tool must be **fully featured**, not minimal. Use **Puppet Master's** automation as the reference (`src/automation/`: headless runner, action catalog, evidence layout). The tool must provide:
L00000337	
L00000338	- **Headless execution:** Runs without display (CI-friendly); uses software rendering or framework-specific headless mode (e.g. Iced tiny-skia, or framework's own headless API).
L00000339	- **Action catalog:** A defined set of actions or scenarios so that smoke and regression flows can be scripted and repeated. Not a one-off script -- a reusable catalog the agent can extend and run.
L00000340	  ContractRef: ContractName:AGENTS.md-action-catalog
L00000341	  - **Full evidence output:** After each run, the tool MUST produce the **same depth of debug information** as Puppet Master's GUI automation: **Timeline** (e.g. `timeline.jsonl`), **Summary** (e.g. `summary.md`), **Artifacts** (screenshots or state dumps per step), and the canonical manifest described in **§13**. **Consistent paths:** Evidence under `.puppet-master/evidence/gui-automation/<run_id>/`. Optional: **ephemeral workspace clone** as in Puppet Master's headless runner.
L00000342	  ContractRef: SchemaID:evidence.schema.json, Gate:GATE-005, ContractName:AGENTS.md-evidence
L00000343	
L00000344	### 9.2 What gets written into plans
L00000345	
L00000346	
L00000347	- **If get existing tool** (e.g. Iced headless runner already in repo that meets §9.1): Plan steps to **ensure the tool is available** (install/setup), document how to run it and where evidence is written, and reference it in test strategy.
L00000348	- **If build custom:** Plan steps to **design and implement** a **full-featured** project-specific automation that meets §9.1 (headless runner, action catalog, full evidence: timeline, summary, artifacts). Prefer adopting or wrapping an existing runner (e.g. Iced headless_runner) when the project uses that stack. No minimal smoke harness -- the deliverable is a tool that matches the capability and evidence depth of Puppet Master's automation.
L00000349	  ContractRef: SchemaID:evidence.schema.json, ContractName:AGENTS.md
L00000350	- **If both:** Plan to use existing tools where they fit, and add or extend the custom tool for full coverage and evidence.
L00000351	
L00000352	### 9.3 Reuse of existing automation (Puppet Master reference implementation)
L00000353	
L00000354	Puppet Master's **headless runner** and **action catalog** in `src/automation/` (AGENTS.md) are the **reference implementation**. For **Iced projects**, the plan should reference reusing or porting that pattern. For other frameworks, the plan describes building or adopting a system that meets the **same contract**: action catalog, timeline + summary + artifacts, standard evidence paths.
L00000355	ContractRef: ContractName:AGENTS.md, SchemaID:evidence.schema.json
L00000356	
L00000357	---
L00000358	
L00000359	## 10. Integration with Test Strategy & Plans
L00000360	
L00000361	### 10.1 Test strategy (test-strategy.md, test-strategy.json)
L00000362	
L00000363	- **Extend** test strategy outputs (`test-strategy.md` + `.puppet-master/interview/test-strategy.json`, schema `Plans/test_strategy.schema.json`) to include:
L00000364	  - **Framework tools:** List of selected framework tool IDs and how they are used (e.g. "Run Dioxus devtools for live preview; use for manual smoke checks" or "Run Iced headless runner with action set X").
L00000365	  - **Custom headless tool:** When selected, a dedicated section or items that state: "Use the project's headless GUI tool for smoke tests; read evidence at `.puppet-master/evidence/gui-automation/<run_id>/` (timeline, summary, manifest, artifacts) after each run."
L00000366	  ContractRef: SchemaID:pm.test_strategy.schema.v1, PolicyRule:Decision_Policy.md§2
L00000367	- **Test types:** Add or reuse test types (e.g. `headless_gui`, `framework_tool`) in addition to `playwright`, so that verification commands and criteria can reference "run headless tool" or "run framework tool X".
L00000368	- **DRY:** Extend `test_strategy_generator` and `TestItem` (or equivalent) so that new options are generated from the **same** interview state (selected_framework_tools, plan_custom_headless_tool); no duplicate logic in views vs generator.
L00000369	
L00000370	### 10.2 PRD / execution plans
L00000371	
L00000372	- **Tasks in the PRD (or execution plan):**
L00000373	  - "Obtain/set up &lt;existing tool&gt;" when the user selected that tool.
L00000374	  - "Plan and implement custom headless GUI tool (headless navigation + full debug log)" when the user selected custom tool.
L00000375	  ContractRef: ContractName:Plans/interview-subagent-integration.md#phase-5-document-generation, SchemaID:evidence.schema.json
L00000376	- **Acceptance criteria** for testing nodes MUST reference: run the PM built-in browser (primary, if web) and/or Playwright (optional/fallback/project-native, if web), run selected framework tools, run custom headless tool and check debug log. Prompt builder already loads test strategy; implementation MUST ensure new instructions and paths are included in context so **agents use the tools** during iterations.
L00000377	  ContractRef: ContractName:Plans/orchestrator-subagent-integration.md#test-strategy-loading, SchemaID:evidence.schema.json
L00000378	
L00000379	### 10.3 Prompt and context
L00000380	
L00000381	- **Prompt builder** already includes test strategy (§5.2 in interview plan, `load_interview_outputs`). Implementation MUST ensure new content (framework tools, custom headless, debug log path) is present in the excerpt so agents see when and how to use each tool and where to find the debug log.
L00000382	  ContractRef: ContractName:Plans/orchestrator-subagent-integration.md#test-strategy-loading, ContractName:Plans/interview-subagent-integration.md#dry-compliance
L00000383	
L00000384	---
L00000385	
L00000386	## 11. Implementation Checklist
L00000387	
L00000388	- [ ] **6.1** Add `gui_tool_catalog` module (or equivalent) as single source of truth; implement lookup by framework, list tools, "custom headless default" per framework; tag tools that require MCP. Tag `// DRY:DATA:GuiToolCatalog` and helpers `// DRY:FN:...`.
L00000389	- [ ] **6.2** Define research as input-only: catalog population and/or build-plan input; no research-only user outcome.
L00000390	- [ ] **6.3** MCP and tool invocation: ensure MCP is configurable and verifiable for all supported providers; document or implement how MCP config (enablement) and secrets (env/credential store) are applied at run start; tag catalog tools that require MCP; wire MCP config into runner/agent so selected tools are callable.
L00000391	- [ ] **7.1** Add GUI stack detection (from Architecture/UX or feature_detector); store `detected_gui_frameworks` in interview state.
L00000392	- [ ] **7.2** In Testing phase, call catalog (and optional research to populate catalog); build options (PM built-in browser primary for web, Playwright optional/fallback/project-native, framework tools, custom headless); persist user choices in interview config/state and wire into `InterviewOrchestratorConfig`.
L00000393	- [ ] **7.3** Add UI for tool selection using existing widgets; tag new widgets; run `scripts/generate-widget-catalog.sh` and `scripts/check-widget-reuse.sh` after changes.
L00000394	- [ ] **8.1** MCP settings in GUI: add **Settings → Advanced → MCP Configuration**; Context7 enabled by default; manage key via OS credential store; toggle to turn Context7 off; wire to GuiConfig and Option B run-config.
L00000395	- [ ] **8.2** Per-platform MCP: implement central MCP registry + derived adapter config for `CliBridge` providers; `DirectApi` providers use the central tool registry (no provider-side MCP config files). Context7 key is resolved via env/credential store and injected in-memory. See §8.2 and provider transport/auth taxonomy (§8.3).
L00000396	- [ ] **9** Document custom headless tool as **full-featured** (headless runner, action catalog, full evidence per §9.1); document how plans reference existing automation (e.g. Iced headless runner) vs building new.
L00000397	- [ ] **10.1** Extend test strategy generator and schema for framework tools and custom headless; add test types and verification commands as needed.
L00000398	- [ ] **10.2** Ensure PRD/plan generation includes tasks for get existing tools and plan/build custom tool when selected.
L00000399	- [ ] **10.3** Ensure prompt builder includes new test strategy content (paths, instructions) so agents use the tools.
L00000400	- [ ] **Doctor** Add a Doctor check that verifies the headless tool exists and runs when `plan_custom_headless_tool` was true (in scope for this plan). Resolve how Doctor discovers that the project planned a custom headless tool (§12.6).
L00000401	- [ ] **Doctor (platform versions)** Add a Doctor check or small platform config report that records the CLI version per platform (e.g. `agent --version`, `codex --version`) when Doctor runs, so support and debugging can correlate behavior with specific versions.
L00000402	- [ ] **Doctor (MCP)** Add a Doctor check that verifies configured MCP servers (e.g. Context7) are reachable or can list tools, per selected platform; complements the headless-tool check.
L00000403	- [ ] **Catalog version / last-updated** Expose base catalog version + overlay `last_updated` so agents or docs can reference "catalog as of date X" when debugging tool availability.
L00000404	- [ ] **DRY** All framework/tool data from catalog only; no hardcoded tool lists in views or prompts. Pre-completion: run AGENTS.md Pre-Completion Verification Checklist.
L00000405	- [ ] **Gaps §12.6** Address additional gaps before or during implementation: Doctor input, test strategy schema duplication, MCP injection timing/cwd, Context7 key storage, catalog detection hints (e.g. Iced), Playwright/test-strategy wiring, verification command convention.
L00000406	
L00000407	---
L00000408	
L00000409	## 12. Gaps, Risks, and DRY Notes
L00000410	
L00000411	### 12.1 Catalog maintenance
L00000412	
L00000413	- The catalog will need periodic updates as frameworks and tools evolve. Prefer a single file or module so maintainers know where to add entries. For unknown frameworks, the user still gets the option to plan/build the **full-featured** custom headless tool (§9); research may populate the catalog or inform that build plan, but there is no research-only outcome.
L00000414	
L00000415	### 12.2 Custom tool scope
L00000416	
L00000417	- Building a custom headless GUI tool is a substantial task. The plan frames it as **full-featured** from the start (headless runner, action catalog, full evidence: timeline, summary, artifacts), using Puppet Master's automation as the reference. Prefer adopting or wrapping an existing runner (e.g. Iced headless_runner from Puppet Master) when the project uses that stack; for other frameworks, the plan describes building or adopting an analogous **full-featured** system with the same contract. Do not frame the deliverable as a minimal smoke harness -- the goal is a tool that matches the capability and evidence depth of Puppet Master's automation.
L00000418	ContractRef: ContractName:AGENTS.md, SchemaID:evidence.schema.json
L00000419	
L00000420	### 12.3 DRY and AGENTS.md
L00000421	
L00000422	- **Widgets:** Use `docs/gui-widget-catalog.md` and `src/widgets/` for any new interview UI; tag with `// DRY:WIDGET:...`.
L00000423	- **Data:** All "framework → tools" and "should suggest custom headless" data lives in `GuiToolCatalog` (or equivalent); no duplication in phase prompts or views.
L00000424	- **Test strategy:** Extend existing `test_strategy_generator` and types; do not duplicate "what tools to use" in multiple places.
L00000425	- **Pre-completion:** Before marking tasks done: `cargo check`, `cargo test`, DRY checks, no hardcoded tool lists, scope respected.
L00000426	
L00000427	### 12.4 Consistency with other plans
L00000428	
L00000429	- **Interview plan** (`Plans/interview-subagent-integration.md`): Testing phase already uses qa-expert and test-automator; add "tool discovery and selection" as part of that phase; config wiring for new options follows "Interviewer Enhancements and Config Wiring" in orchestrator plan.
L00000430	  ContractRef: ContractName:Plans/interview-subagent-integration.md#phase-8-testing, ContractName:Plans/orchestrator-subagent-integration.md#config-wiring
L00000431	- **Orchestrator plan** (`Plans/orchestrator-subagent-integration.md`): Test strategy is already loaded and merged into node criteria; ensure new tool instructions and debug log paths are part of that merged context.
L00000432	  ContractRef: ContractName:Plans/orchestrator-subagent-integration.md#test-strategy-loading
L00000433	
L00000434	### 12.5 Gaps, issues, and improvements (implementation notes)
L00000435	
L00000436	The following gaps, ambiguities, and improvements should be resolved during implementation or in a follow-up plan update.
L00000437	
L00000438	**GUI stack detection vs existing modules**
L00000439	
L00000440	- The plan says "Use existing feature_detector / technology_matrix if available." In the codebase, `feature_detector` detects **features** (e.g. auth, API, payment) from interview text, not GUI frameworks. `technology_matrix` extracts technology entries (Language, Framework, etc.) from Architecture phase decisions and Q&A. GUI framework detection (web, iced, dioxus, etc.) is **not** currently provided. Implementation MUST add a dedicated **GUI framework detection** step: scan Architecture/UX output and/or project files using catalog detection hints (§6.1), OR extend `TechnologyExtractor` with GUI-framework patterns and derive `detected_gui_frameworks` from the technology matrix. The chosen approach MUST be documented in implementation evidence.
L00000441	  ContractRef: SchemaID:evidence.schema.json, Gate:GATE-005, PolicyRule:Decision_Policy.md§2
L00000442	
L00000443	**Where do "get existing tools" and "plan/build custom tool" tasks live?**
L00000444	
L00000445	- The plan says "Tasks in the PRD" for obtaining tools and building the custom headless tool. The PRD is produced by the **start_chain** (from requirements), not directly by the interview. Implementation MUST inject these tasks via one of: (1) acceptance criteria or new subtasks in the Testing phase when the PRD is generated (preferred: amend PRD generator to read `selected_framework_tools` and `plan_custom_headless_tool` from interview config and emit corresponding tasks), (2) as content in the requirements document the interview writes so the PRD generator includes them (fallback if PRD generator cannot read interview config), or (3) as a separate execution plan file (e.g. `.puppet-master/interview/gui-testing-plan.md`) that the orchestrator or agents MUST read (only if PRD cannot be amended). The chosen approach MUST be documented in implementation evidence and MUST NOT leave tasks unwired.
L00000446	  ContractRef: ContractName:Plans/interview-subagent-integration.md#phase-5-document-generation, SchemaID:evidence.schema.json, Gate:GATE-005, PolicyRule:Decision_Policy.md§4
L00000447	
L00000448	**Interview state and config persistence**
L00000449	
L00000450	- `InterviewState` (in `interview/state.rs`) has no `detected_gui_frameworks` field. `InterviewGuiConfig` / `InterviewOrchestratorConfig` do not yet have the new fields. Implementation MUST add `detected_gui_frameworks: Vec<String>` to `InterviewState`, add `selected_framework_tools: Vec<FrameworkToolChoice>` and `plan_custom_headless_tool: bool` to `InterviewGuiConfig` and `InterviewOrchestratorConfig`; wire them in `app.rs` (set from GUI config when building run config) and in the interview completion path (read when generating test strategy and PRD/execution plans).
L00000451	  ContractRef: ContractName:Plans/orchestrator-subagent-integration.md#config-wiring, SchemaID:evidence.schema.json, Gate:GATE-005
L00000452	
L00000453	**Test strategy JSON schema and backward compatibility**
L00000454	
L00000455	- The consumer of test-strategy.json is `NodeTree::load_test_strategy` in `core/node_tree.rs` (schema: `Plans/test_strategy.schema.json`). Implementation MUST extend additively: allow new `testType` values (e.g. `headless_gui`, `framework_tool`) and, if structured tool metadata is needed, add optional fields to `TestItem` and to the loader. Backward compatibility is REQUIRED: the loader MUST tolerate missing `headless_gui`/`framework_tool` items and optional tool metadata in existing test-strategy.json files (no migration of old files required; new fields are additive only).
L00000456	  ContractRef: SchemaID:pm.test_strategy.schema.v1, Gate:GATE-001, PolicyRule:Decision_Policy.md§2
L00000457	
L00000458	**Verification command for custom headless tool**
L00000459	
L00000460	- Test items have a literal `verification_command`. For "run headless tool" the exact command is project-specific. The test strategy generator MUST emit a **deterministic convention-based command** when the project follows the documented naming convention (e.g. `cargo run --bin headless_runner` for Rust projects with a `headless_runner` binary; `npm run test:headless` when `package.json` defines it), OR mark the item as **EXAMPLE-only** with an explicit criterion-based instruction (e.g. criterion: "Run the project's headless GUI tool per test-strategy.md; verify evidence exists at `.puppet-master/evidence/gui-automation/timeline.jsonl`", verification_command: "# EXAMPLE: cargo run --bin custom_headless_tool -- --scenario=smoke"). The EXAMPLE marker signals to agents that the command is not executable as-is and must be adapted per project structure.
L00000461	  ContractRef: SchemaID:evidence.schema.json, Gate:GATE-005, PolicyRule:Decision_Policy.md§4
L00000462	
L00000463	**GuiToolCatalog persistence (Resolved — runtime-mutable overlay):**
L00000464	- Base catalog is code-shipped defaults.
L00000465	- Overlay catalog is stored in app settings (non-secret) and is editable + import/exportable.
L00000466	- Overlay overrides base entries by stable IDs; overlay entries carry `source` + `last_updated`.
L00000467	- All catalog update operations must pass structured validation (no duplicates, stable IDs, required fields present).
L00000468	ContractRef: Primitive:DRYRules, Gate:GATE-009, PolicyRule:Decision_Policy.md§2
L00000469	
L00000470	**Catalog location**
L00000471	
L00000472	- Catalog MUST live in **interview** module (`src/interview/gui_tool_catalog.rs`) per PolicyRule:Decision_Policy.md§2 (no scope expansion). Automation stays focused on running tests; interview owns "what tools to offer." If automation later needs to branch by framework, it MUST depend on interview or a shared config layer (no duplication).
L00000473	  ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7, PolicyRule:Decision_Policy.md§2
L00000474	
L00000475	**Evidence path and STATE_FILES**
L00000476	
L00000477	- Implementation MUST document the standard evidence path `.puppet-master/evidence/gui-automation/` in STATE_FILES.md when implementing so the target project's agents and the prompt builder have a single reference. The path MUST be added to the cleanup allowlist so evidence is never removed by prepare/cleanup.
L00000478	  ContractRef: ContractName:STATE_FILES.md, ContractName:Plans/MiscPlan.md#cleanup, SchemaID:evidence.schema.json
L00000479	
L00000480	**Doctor check**
L00000481	
L00000482	- Implementation MUST add a Doctor check that verifies the headless tool exists and runs when `plan_custom_headless_tool` was true (in scope for this plan; see checklist item **Doctor** in §11). The check MUST be conditional: run only when the project planned a custom headless tool (see "Doctor check input" for detection contract).
L00000483	  ContractRef: ContractName:Plans/MiscPlan.md#72-manual-prune-clean-workspace-action, SchemaID:evidence.schema.json, Gate:GATE-005
L00000484	
L00000485	**YAML and config field names**
L00000486	
L00000487	- Implementation MUST use consistent names for new interview fields in GUI config, YAML config, and `InterviewOrchestratorConfig`: `detected_gui_frameworks`, `selected_framework_tools`, `plan_custom_headless_tool`. These MUST be serialized in the same config shape used by Option B run-config build so GUI, YAML, and runtime see identical values.
L00000488	  ContractRef: ContractName:Plans/orchestrator-subagent-integration.md#config-wiring, ContractName:Plans/WorktreeGitImprovement.md#option-b-run-config
L00000489	
L00000490	### 12.6 Additional gaps, issues, and improvements
L00000491	
L00000492	**Doctor check input (how Doctor knows "plan_custom_headless_tool" was true)**
L00000493	
L00000494	- Doctor runs with `CheckRegistry` and receives working directory and selected platforms; it has no direct access to `gui_config.interview` or interview state.
L00000495	
L00000496	**Custom Headless Tool Detection Contract (Resolved):**
L00000497	
L00000498	Detection is deterministic and has explicit ownership:
L00000499	1. **Writer (interview completion path):** After Testing phase choices are finalized, the interview completion pipeline writes `.puppet-master/config.json`:
L00000500	   - If `plan_custom_headless_tool == true`, write `tools.custom_headless` as either a string path or object `{ "path": "...", "args": [...] }`.
L00000501	   - If `plan_custom_headless_tool == false`, remove `tools.custom_headless`.
L00000502	2. **Reader (Doctor):** Doctor checks for `tools.custom_headless` key in the project's `.puppet-master/config.json`.
L00000503	3. If key exists:
L00000504	   - Value must be a string (path to executable) or an object `{ "path": "...", "args": [...] }`.
L00000505	   - Validate: file exists and is executable (`fs::metadata` + permission check).
L00000506	   - If valid: register the tool in the tool registry with ToolID `CustomHeadlessTool`.
L00000507	   - If invalid (file missing, not executable): log warning `tool.custom_headless.invalid`, skip registration, continue.
L00000508	4. If key does not exist: skip (not an error). Emit `tool.custom_headless.skipped` seglog event on first Doctor run.
L00000509	5. **Evidence:** Doctor check emits a seglog event (`doctor.custom_headless.checked`) recording the detection outcome. This event serves as the implementation evidence.
L00000510	
L00000511	  ContractRef: ContractName:Plans/MiscPlan.md#72-manual-prune-clean-workspace-action, ContractName:STATE_FILES.md, SchemaID:evidence.schema.json, PolicyRule:Decision_Policy.md§2
L00000512	
L00000513	**Test strategy schema duplication**
L00000514	
L00000515	**Test strategy artifact schema (Resolved):**
L00000516	- The machine-readable artifact is `.puppet-master/interview/test-strategy.json` with top-level fields `project`, `generatedAt`, `coverageLevel`, `items[]`.
L00000517	- Canonical JSON Schema lives in `Plans/test_strategy.schema.json` (`SchemaID:pm.test_strategy.schema.v1`).
L00000518	- Interview writes it; Orchestrator reads it; newtools extends it additively (new `testType` values + optional tool metadata fields).
L00000519	  ContractRef: SchemaID:pm.test_strategy.schema.v1, Gate:GATE-001, PolicyRule:Decision_Policy.md§2
L00000520	
L00000521	**MCP config injection timing and cwd**
L00000522	
L00000523	- `CliBridge` platform CLIs (Cursor/Claude Code) are spawned with a working directory (project or worktree). Derived MCP adapter config (no secrets) MUST be present in the actual spawn cwd (preferred) or a user-level location before the CLI starts. Implementation MUST document: (1) whether adapter generation happens once at run-config build time (project root) OR at spawn-time generation for the actual cwd used by the platform runner, AND (2) how worktrees are handled so adapters are visible when project-local files are required. Preferred per PolicyRule:Decision_Policy.md§2 and Plans/WorktreeGitImprovement.md: generate adapters at spawn-time into the actual run directory (cwd) so worktree runs get correct MCP config; long-lived user/profile config may also be maintained where the provider supports it, but the central registry remains authoritative. `DirectApi` providers do not use provider-side MCP config files.
L00000524	  ContractRef: ContractName:Plans/WorktreeGitImprovement.md, PolicyRule:Decision_Policy.md§2, SchemaID:evidence.schema.json
L00000525	
L00000526	**API Key Storage (Resolved — credential-store-only):**
L00000527	- Secrets (tokens/passwords/API keys) MUST NOT be written to:
L00000528	  - seglog, redb, Tantivy, YAML config, `.puppet-master/config.json`, logs, evidence bundles, or state files.
L00000529	- Allowed persistence: OS credential store only.
L00000530	- Resolution precedence:
L00000531	  1. Environment variables (CI/headless)
L00000532	  2. OS credential store SecretId (interactive desktop)
L00000533	- Config stores only non-secret enablement + preference fields; UI shows “Key stored/missing”, never the value.
L00000534	ContractRef: Invariant:INV-002, PolicyRule:no_secrets_in_storage, ContractName:Plans/Architecture_Invariants.md#INV-002
L00000535	
L00000536	**Catalog detection hints and Iced**
L00000537	
L00000538	- The catalog table suggests "detection hints (e.g. Cargo.toml crate name, package.json deps)." For Iced, Puppet Master's in-repo headless runner lives in `src/automation/` and is not a crate name; detection may need to scan for `headless_runner` or automation modules, or for a known path. Implementation MUST define detection rules per framework in the catalog so the interviewer reliably sets `detected_gui_frameworks`. For Iced, preferred detection: check `Cargo.toml` for `iced` dependency OR scan for `src/automation/headless_runner` or `src/automation/action_catalog.rs` (Puppet Master's pattern). The detection rules MUST be documented in the catalog module and MUST NOT miss Iced when the project uses Puppet Master's automation pattern.
L00000539	  ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7, ContractName:AGENTS.md, PolicyRule:Decision_Policy.md§2
L00000540	
L00000541	**Playwright vs "web" and test strategy generator**
L00000542	
L00000543	- Today `write_test_strategy` is gated by `generate_playwright_requirements` in the orchestrator; `TestStrategyConfig` has `include_playwright` but no `include_framework_tools` or `plan_custom_headless_tool`. Extending test strategy for newtools requires: (1) pass the new interview flags (`selected_framework_tools`, `plan_custom_headless_tool`) into the completion path so `write_test_strategy` receives them, AND (2) extend `TestStrategyConfig` and the generator so markdown and JSON include framework tools and custom headless sections/items. Implementation MUST add these fields to `InterviewOrchestratorConfig` and wire from `gui_config.interview` in `app.rs` (see §2 table, same three-step checklist as other interview config).
L00000544	  ContractRef: ContractName:Plans/interview-subagent-integration.md#phase-5-document-generation, ContractName:Plans/orchestrator-subagent-integration.md#config-wiring, SchemaID:evidence.schema.json, Gate:GATE-005
L00000545	
L00000546	**Verification command and headless tool binary name**
L00000547	
L00000548	- The plan specifies (§12.5 "Verification command for custom headless tool") that the test strategy generator MUST emit a deterministic convention-based command when the project follows the documented naming convention, OR mark the item as EXAMPLE-only. Implementation MUST document the convention (e.g. `cargo run --bin headless_runner` for Rust projects; `npm run test:headless` for Node projects) in AGENTS.md or STATE_FILES.md so both the generator and agents agree. When the convention is followed, the generator emits the stable command; when it is not, the generator emits an EXAMPLE marker plus a criterion-based instruction.
L00000549	  ContractRef: ContractName:AGENTS.md, ContractName:STATE_FILES.md, SchemaID:evidence.schema.json, PolicyRule:Decision_Policy.md§2, PolicyRule:Decision_Policy.md§4
L00000550	
L00000551	**Version compatibility and platform churn**
L00000552	
L00000553	- §8.2 notes that platforms change rapidly. Implementation MUST add a Doctor check or a small "platform config" report that records the CLI version per platform (e.g. `agent --version`, `codex --version`) when Doctor runs, so support and debugging can correlate behavior with specific versions. **In scope:** implement per checklist item **Doctor (platform versions)** in §11.
L00000554	  ContractRef: ContractName:Plans/MiscPlan.md#72-manual-prune-clean-workspace-action, SchemaID:evidence.schema.json, Gate:GATE-005
L00000555	
L00000556	**Backward compatibility for existing projects**
L00000557	
L00000558	- Existing projects with test-strategy.md / test-strategy.json generated before newtools MUST continue to work: the loader in `node_tree` and the prompt builder MUST tolerate missing `headless_gui` / `framework_tool` items and optional tool metadata. No migration of old files is required; new fields are additive only. Implementation MUST verify backward compatibility via test cases or manual verification with a pre-newtools test-strategy.json file.
L00000559	  ContractRef: SchemaID:evidence.schema.json, Gate:GATE-001, PolicyRule:Decision_Policy.md§2
L00000560	
L00000561	**MCP Doctor check (in scope)**
L00000562	
L00000563	- Implementation MUST add a dedicated Doctor check that verifies configured MCP servers (e.g. Context7) are reachable or can list tools, per selected platform; complements the headless-tool check. See checklist item **Doctor (MCP)** in §11.
L00000564	  ContractRef: ContractName:Plans/MiscPlan.md#72-manual-prune-clean-workspace-action, SchemaID:evidence.schema.json, Gate:GATE-005
L00000565	
L00000566	**Catalog version or last-updated (in scope)**
L00000567	
L00000568	- Implementation MUST provide a base catalog version and overlay last-updated metadata (e.g. `CATALOG_VERSION` const for the base + per-entry `last_updated` in overlay) so agents or docs can reference "catalog as of date X" when debugging tool availability. See checklist item **Catalog version / last-updated** in §11.
L00000569	  ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7, SchemaID:evidence.schema.json
L00000570	
L00000571	---
L00000572	
L00000573	## 12.7 Crews and Subagent Communication Enhancements for Tool Discovery
L00000574	
L00000575	Tool-discovery crews must follow the reconciled PM crew model rather than older message-board and memory-file assumptions.
L00000576	
L00000577	ContractRef: ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/storage-plan.md, ContractName:Plans/assistant-memory-subsystem.md
L00000578	
L00000579	Rules:
L00000580	- crew members remain PM child runs.
L00000581	- crew communication occurs through an attributable crew board when crew mode is enabled.
L00000582	- crew findings must be persisted through canonical event/storage structures, not `.puppet-master/memory/*` files.
L00000583	- if crew coordination is unavailable, the system may degrade to independent child runs or a single child, but should disclose that it degraded.
L00000584	
L00000585	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/assistant-chat-design.md
L00000586	## 12.8 Lifecycle and Quality Enhancements for Tool Discovery
L00000587	
L00000588	Tool-discovery lifecycle and quality features must align with canonical child-run, crew, and blocked-state behavior.
L00000589	
L00000590	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/storage-plan.md
L00000591	
L00000592	Rules:
L00000593	- use canonical blocked payload fields and runtime taxonomy.
L00000594	- use canonical child-run or crew events instead of active-agent side files.
L00000595	- continuity for tool-discovery workers comes from handoff bundles and canonical state, not child-memory files.
L00000596	- targeted reroute, replacement, or cancellation must preserve canonical lineage.
L00000597	
L00000598	ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/assistant-memory-subsystem.md
L00000599	## 13. Evidence-in-Chat Contract and Flow (research-evidence-media-chat)
L00000600	
L00000601	This addendum defines how automation evidence should be captured and surfaced directly in chat (inline images, playable recordings/links, and structured metadata for test runs).
L00000602	
L00000603	### 13.1 Evidence artifact contract (layout + schema + manifest)
L00000604	
L00000605	**Canonical run layout (per run):**
L00000606	
L00000607	```text
L00000608	.puppet-master/evidence/gui-automation/<run_id>/
L00000609	  manifest.json
L00000610	  timeline.jsonl
L00000611	  summary.md
L00000612	  checks.json
L00000613	  media/
L00000614	    screenshots/
L00000615	      step-001.png
L00000616	      step-002.png
L00000617	    recordings/
L00000618	      run.webm
L00000619	      run.mp4            # optional fallback transcode
L00000620	    traces/
L00000621	      trace.zip          # optional (framework/tool dependent)
L00000622	    state/
L00000623	      step-002-dom.html  # optional state dump
L00000624	```
L00000625	
L00000626	**Manifest contract (`manifest.json`):**
L00000627	- `schema_id`, `run_id`, `scenario_id`, `started_at_utc`, `ended_at_utc`, `status`, `tool_name`, `tool_version`
L00000628	- `timeline_path`, `summary_path`, `checks_path`
L00000629	- `artifacts[]` list with stable IDs and media metadata:
L00000630	  - `artifact_id`, `kind` (`screenshot|recording|trace|state|log`), `relative_path`, `mime_type`, `sha256`, `size_bytes`
L00000631	  - optional render hints: `width`, `height`, `duration_ms`, `poster_path`
L00000632	  - optional linking: `step_id`, `test_id`, `timeline_seq`, `created_at_utc`
L00000633	- `chat_cards[]` (pre-ranked "top evidence") for fast rendering in chat:
L00000634	  - `title`, `artifact_id`, `step_id`, `reason` (e.g., `assertion_failure`), `priority` (0-100)
L00000635	
L00000636	**Timeline linkage (`timeline.jsonl`):** each event SHOULD reference `artifact_ids[]` so timeline, summary, and media are joinable without path guessing.
L00000637	
L00000638	**Schema contract (Resolved):**
L00000639	- `manifest.json` MUST validate against `Plans/gui_automation_manifest.schema.json` (`SchemaID:pm.gui_automation_manifest.schema.v1`).
L00000640	- `Plans/evidence.schema.json` remains the evidence bundle schema and is **not** extended by this plan.
L00000641	ContractRef: SchemaID:pm.gui_automation_manifest.schema.v1, SchemaID:evidence.schema.json, PolicyRule:Decision_Policy.md§2
L00000642	
L00000643	### 13.2 Chat rendering behavior + fallback behavior
L00000644	
L00000645	**Preferred render order (per artifact):**
L00000646	1. **Inline image card** for `image/*` screenshots/photos (PNG/JPEG/WebP) using markdown image syntax and alt text.[C5][C6]
L00000647	2. **Inline video player** for `video/webm` or `video/mp4` when client supports it; include poster and controls.[C4]
L00000648	3. **Playable link fallback** when inline video fails: show signed/local file link + metadata (`duration`, `size`, `sha256`).
L00000649	4. **Download link fallback** for traces/zip/state dumps with short description.
L00000650	
L00000651	**Rendering rules:**
L00000652	- Always show a compact structured header before media:
