L00019033	- src/core/detection/
L00019729	  This unit covers backend quality gate and review orchestration behavior rather than GUI presentation.
L00019730	split_recommended: false
L00019731	depends_on:
L00019732	- OSI-170
L00019733	- OSI-172
L00019734	- OSI-188
L00019735	- OSI-197
L00019736	unblocks: []
L00019737	acceptance_criteria:
L00019738	- Covered source spans remain losslessly available for exact-text audit.
L00019739	- Quality review and gate criteria are both represented in the verification path.
L00019740	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00019741	validation_surfaces:
L00019742	- >-
L00019743	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00019744	- python3 scripts/pm-plan-index.py validate
L00019745	reasoning_tier: standard
L00019746	context_scope: orchestrator_subagent_standardization
L00019747	implementation_surfaces:
L00019748	- Plans/orchestrator-subagent-integration.md
L00019749	risk_class: quality_review_gate_criteria
L00019750	node_compile_hint:
L00019751	  mode: quality_review_gate_criteria
L00019752	  create_worknodes: false
L00019753	source_lineage:
L00019754	- >-
L00019755	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0133
L00019756	preserved_exact_tokens:
L00019757	- code-reviewer
L00019758	- end-of-tier
L00019759	- on retry
L00019760	- gate fails
L00019761	- clippy
L00019762	- tests
L00019763	- Phase: docs
L00019764	- Task: design
L00019765	- Subtask: code + tests + clippy
L00019766	negative_constraints: []
L00019767	compatibility_only_notes: []
L00019768	stale_retired_dispositions: []
L00019769	owner_boundary_notes: []
L00019770	owner_hints:
L00019771	- Plans/orchestrator-subagent-integration.md
L00019772	preserved_contractrefs: []
L00019773	```
L00019774	
L00019775	### OSI-224 - Hook/Verification Ordering Compatibility
L00019776	
L00019777	```yaml
L00019778	plan_unit_id: OSI-224
L00019779	unit_type: requirement
L00019780	status: accepted
L00019781	owner_doc: Plans/orchestrator-subagent-integration.md
L00019782	canonical_text: >-
L00019783	  Hook integration preserves the ordering that BeforeUnit runs before verify_tier_start and AfterUnit runs after
L00019784	  verify_tier_end, with active-subagent tracking, context injection, stale-state pruning, handoff-format validation, and
L00019785	  completion tracking treated as compatibility/source summary for the hook owner path.
L00019786	gui_related: false
L00019787	gui_classification_reason: >-
L00019788	  This unit covers backend hook and verification ordering rather than GUI presentation.
L00019789	split_recommended: false
L00019790	depends_on:
L00019791	- OSI-184
L00019792	- OSI-186
L00019793	- OSI-200
L00019794	unblocks: []
L00019795	acceptance_criteria:
L00019796	- Covered source spans remain losslessly available for exact-text audit.
L00019797	- Hook ordering remains explicit relative to start/end verification.
L00019798	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00019799	validation_surfaces:
L00019800	- >-
L00019801	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00019802	- python3 scripts/pm-plan-index.py validate
L00019803	reasoning_tier: standard
L00019804	context_scope: orchestrator_subagent_standardization
L00019805	implementation_surfaces:
L00019806	- Plans/orchestrator-subagent-integration.md
L00019807	risk_class: hook_verification_ordering_compatibility
L00019808	node_compile_hint:
L00019809	  mode: hook_verification_ordering_compatibility
L00019810	  create_worknodes: false
L00019811	source_lineage:
L00019812	- >-
L00019813	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0133
L00019814	preserved_exact_tokens:
L00019815	- BeforeUnit hook
L00019816	- verify_tier_start
L00019817	- AfterUnit hook
L00019818	- verify_tier_end
L00019819	- tracks active subagent
L00019820	- injects context
L00019821	- prunes stale state
L00019822	- validates handoff format
L00019823	negative_constraints:
L00019824	- This compatibility/source summary must not override the canonical hook owner path.
L00019825	compatibility_only_notes:
L00019826	- Hook implementation details remain aligned with Lifecycle and Quality Features owner text.
L00019827	stale_retired_dispositions: []
L00019828	owner_boundary_notes: []
L00019829	owner_hints:
L00019830	- Plans/orchestrator-subagent-integration.md
L00019831	preserved_contractrefs: []
L00019832	```
L00019833	
L00019834	### OSI-225 - Agent Coordination Module And Canonical Projection Boundary
L00019835	
L00019836	```yaml
L00019837	plan_unit_id: OSI-225
L00019838	unit_type: requirement
L00019839	status: accepted
L00019840	owner_doc: Plans/orchestrator-subagent-integration.md
L00019841	canonical_text: >-
L00019842	  Agent coordination is placed in src/core/agent_coordination.rs around an AgentCoordinator over child-run state, lineage,
L00019843	  current file activity, and platform/runtime metadata projected from seglog/redb; optional debug mirrors may exist, but
L00019844	  active-agents.json is not canon.
L00019845	gui_related: false
L00019846	gui_classification_reason: >-
L00019847	  This unit covers backend coordination projection and storage boundary behavior rather than GUI presentation.
L00019848	split_recommended: false
L00019849	depends_on:
L00019850	- OSI-026
L00019851	- OSI-044
L00019852	- OSI-046
L00019853	unblocks: []
L00019854	acceptance_criteria:
L00019855	- Covered source spans remain losslessly available for exact-text audit.
L00019856	- Canonical coordination state is projected from runtime/storage records, not owned by a debug mirror.
L00019857	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00019858	validation_surfaces:
L00019859	- >-
L00019860	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00019861	- python3 scripts/pm-plan-index.py validate
L00019862	reasoning_tier: standard
L00019863	context_scope: orchestrator_subagent_standardization
L00019864	implementation_surfaces:
L00019865	- Plans/orchestrator-subagent-integration.md
L00019866	risk_class: agent_coordination_module_canonical_projection_boundary
L00019867	node_compile_hint:
L00019868	  mode: agent_coordination_module_canonical_projection_boundary
L00019869	  create_worknodes: false
L00019870	source_lineage:
L00019871	- >-
L00019872	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0134
L00019873	preserved_exact_tokens:
L00019874	- src/core/agent_coordination.rs
L00019875	- AgentCoordinator
L00019876	- child-run state
L00019877	- lineage
L00019878	- current file activity
L00019879	- platform/runtime metadata
L00019880	- seglog/redb
L00019881	- active-agents.json
L00019882	negative_constraints:
L00019883	- active-agents.json must not become the canonical coordination store.
L00019884	compatibility_only_notes:
L00019885	- Optional debug mirrors are allowed but are not the source of truth.
L00019886	stale_retired_dispositions: []
L00019887	owner_boundary_notes:
L00019888	- Consumes child-run lifecycle and runtime/storage projection contracts from Plans/Contracts_V0.md.
L00019889	owner_hints:
L00019890	- Plans/orchestrator-subagent-integration.md
L00019891	preserved_contractrefs: []
L00019892	```
L00019893	
L00019894	### OSI-226 - Coordination Lifecycle Status Projection
L00019895	
L00019896	```yaml
L00019897	plan_unit_id: OSI-226
L00019898	unit_type: requirement
L00019899	status: accepted
L00019900	owner_doc: Plans/orchestrator-subagent-integration.md
L00019901	canonical_text: >-
L00019902	  Coordination lifecycle registers agents before execution, updates status during execution from hooks, provider events, or
L00019903	  tool activity, and unregisters or terminally resolves agents through canonical status projection after execution.
L00019904	gui_related: false
L00019905	gui_classification_reason: >-
L00019906	  This unit covers backend child-run status projection behavior rather than GUI presentation.
L00019907	split_recommended: false
L00019908	depends_on:
L00019909	- OSI-216
L00019910	- OSI-225
L00019911	unblocks: []
L00019912	acceptance_criteria:
L00019913	- Covered source spans remain losslessly available for exact-text audit.
L00019914	- Agent lifecycle status updates resolve through canonical projection state.
L00019915	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00019916	validation_surfaces:
L00019917	- >-
L00019918	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00019919	- python3 scripts/pm-plan-index.py validate
L00019920	reasoning_tier: standard
L00019921	context_scope: orchestrator_subagent_standardization
L00019922	implementation_surfaces:
L00019923	- Plans/orchestrator-subagent-integration.md
L00019924	risk_class: coordination_lifecycle_status_projection
L00019925	node_compile_hint:
L00019926	  mode: coordination_lifecycle_status_projection
L00019927	  create_worknodes: false
L00019928	source_lineage:
L00019929	- >-
L00019930	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0134
L00019931	preserved_exact_tokens:
L00019932	- Register agents before execution
L00019933	- update status during execution
L00019934	- hooks/provider events/tool activity
L00019935	- unregister or terminally resolve
L00019936	- canonical status projection
L00019937	negative_constraints: []
L00019938	compatibility_only_notes: []
L00019939	stale_retired_dispositions: []
L00019940	owner_boundary_notes:
L00019941	- Consumes child lifecycle status canon and storage projection ownership.
L00019942	owner_hints:
L00019943	- Plans/orchestrator-subagent-integration.md
L00019944	preserved_contractrefs: []
L00019945	```
L00019946	
L00019947	### OSI-227 - Prompt Injection And Conflict Prevention
L00019948	
L00019949	```yaml
L00019950	plan_unit_id: OSI-227
L00019951	unit_type: requirement
L00019952	status: accepted
L00019953	owner_doc: Plans/orchestrator-subagent-integration.md
L00019954	canonical_text: >-
L00019955	  Prompt injection includes active agents with platform info, files being modified, conflict warnings, and platform identifiers;
L00019956	  orchestration extracts file operations, checks projected coordination state before execution, and warns or delays execution
L00019957	  when conflicts are detected.
L00019958	gui_related: false
L00019959	gui_classification_reason: >-
L00019960	  This unit covers backend prompt-context and conflict-prevention behavior rather than GUI presentation.
L00019961	split_recommended: false
L00019962	depends_on:
L00019963	- OSI-046
L00019964	- OSI-225
L00019965	unblocks: []
L00019966	acceptance_criteria:
L00019967	- Covered source spans remain losslessly available for exact-text audit.
L00019968	- Agents receive coordination context needed to avoid active file/operation conflicts.
L00019969	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00019970	validation_surfaces:
L00019971	- >-
L00019972	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00019973	- python3 scripts/pm-plan-index.py validate
L00019974	reasoning_tier: standard
L00019975	context_scope: orchestrator_subagent_standardization
L00019976	implementation_surfaces:
L00019977	- Plans/orchestrator-subagent-integration.md
L00019978	risk_class: prompt_injection_conflict_prevention
L00019979	node_compile_hint:
L00019980	  mode: prompt_injection_conflict_prevention
L00019981	  create_worknodes: false
L00019982	source_lineage:
L00019983	- >-
L00019984	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0134
L00019985	preserved_exact_tokens:
L00019986	- Prompt injection
L00019987	- active agents with platform info
L00019988	- files being modified
L00019989	- warnings about conflicts
L00019990	- platform identifier
L00019991	- Extract file operations
L00019992	- Check projected coordination state
L00019993	- warn agents or delay execution
L00019994	negative_constraints: []
L00019995	compatibility_only_notes: []
L00019996	stale_retired_dispositions: []
L00019997	owner_boundary_notes: []
L00019998	owner_hints:
L00019999	- Plans/orchestrator-subagent-integration.md
L00020000	preserved_contractrefs: []
L00020001	```
L00020002	
L00020003	### OSI-228 - Lifecycle Hooks Placement And Storage Projections
L00020004	
L00020005	```yaml
L00020006	plan_unit_id: OSI-228
L00020007	unit_type: requirement
L00020008	status: accepted
L00020009	owner_doc: Plans/orchestrator-subagent-integration.md
L00020010	canonical_text: >-
L00020011	  Lifecycle hooks live in src/core/hooks.rs or src/verification/hooks.rs, with canonical continuity persistence and recovery
L00020012	  projections in seglog/redb, SubagentOutput extensions in src/types/, and remediation loop placement in
L00020013	  src/core/orchestrator.rs.
L00020014	gui_related: false
L00020015	gui_classification_reason: >-
L00020016	  This unit covers backend hook, storage-projection, handoff, and remediation placement rather than GUI presentation.
L00020017	split_recommended: false
L00020018	depends_on:
L00020019	- OSI-138
L00020020	- OSI-200
L00020021	- OSI-201
L00020022	- OSI-202
L00020023	- OSI-203
L00020024	unblocks: []
L00020025	acceptance_criteria:
L00020026	- Covered source spans remain losslessly available for exact-text audit.
L00020027	- Lifecycle hook placement remains separate from canonical storage/projection ownership.
L00020028	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00020029	validation_surfaces:
L00020030	- >-
L00020031	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00020032	- python3 scripts/pm-plan-index.py validate
L00020033	reasoning_tier: standard
L00020034	context_scope: orchestrator_subagent_standardization
L00020035	implementation_surfaces:
L00020036	- Plans/orchestrator-subagent-integration.md
L00020037	risk_class: lifecycle_hooks_placement_storage_projections
L00020038	node_compile_hint:
L00020039	  mode: lifecycle_hooks_placement_storage_projections
L00020040	  create_worknodes: false
L00020041	source_lineage:
L00020042	- >-
L00020043	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0135
L00020044	preserved_exact_tokens:
L00020045	- src/core/hooks.rs
L00020046	- src/verification/hooks.rs
L00020047	- seglog/redb
L00020048	- SubagentOutput
L00020049	- src/types/
L00020050	- src/core/orchestrator.rs
L00020051	negative_constraints: []
L00020052	compatibility_only_notes: []
L00020053	stale_retired_dispositions: []
L00020054	owner_boundary_notes: []
L00020055	owner_hints:
L00020056	- Plans/orchestrator-subagent-integration.md
L00020057	preserved_contractrefs: []
L00020058	```
L00020059	
L00020060	### OSI-229 - Platform Hook Adapter And Middleware Boundary
L00020061	
L00020062	```yaml
L00020063	plan_unit_id: OSI-229
L00020064	unit_type: requirement
L00020065	status: accepted
L00020066	owner_doc: Plans/orchestrator-subagent-integration.md
L00020067	canonical_text: >-
L00020068	  BeforeUnit/AfterUnit hooks delegate to native hooks where possible for Cursor, Claude, and Gemini, while Codex and Copilot
L00020069	  use orchestrator-level middleware and canonical coordination projection.
L00020070	gui_related: false
L00020071	gui_classification_reason: >-
L00020072	  This unit covers backend platform hook adapter boundaries rather than GUI presentation.
L00020073	split_recommended: false
L00020074	depends_on:
L00020075	- OSI-184
L00020076	- OSI-186
L00020077	unblocks: []
L00020078	acceptance_criteria:
L00020079	- Covered source spans remain losslessly available for exact-text audit.
L00020080	- Platform-native hooks and orchestrator middleware remain distinct compatibility paths.
L00020081	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00020082	validation_surfaces:
L00020083	- >-
L00020084	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00020085	- python3 scripts/pm-plan-index.py validate
L00020086	reasoning_tier: standard
L00020087	context_scope: orchestrator_subagent_standardization
L00020088	implementation_surfaces:
L00020089	- Plans/orchestrator-subagent-integration.md
L00020090	risk_class: platform_hook_adapter_middleware_boundary
L00020091	node_compile_hint:
L00020092	  mode: platform_hook_adapter_middleware_boundary
L00020093	  create_worknodes: false
L00020094	source_lineage:
L00020095	- >-
L00020096	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0135
L00020097	preserved_exact_tokens:
L00020098	- Cursor
L00020099	- Claude
L00020100	- Gemini
L00020101	- Codex
L00020102	- Copilot
L00020103	- native hooks
L00020104	- orchestrator-level middleware
L00020105	- canonical coordination projection
L00020106	negative_constraints: []
L00020107	compatibility_only_notes:
L00020108	- Platform-specific hook terms are adapter boundaries, not separate canonical coordination stores.
L00020109	stale_retired_dispositions: []
L00020110	owner_boundary_notes: []
L00020111	owner_hints:
L00020112	- Plans/orchestrator-subagent-integration.md
L00020113	preserved_contractrefs: []
L00020114	```
L00020115	
L00020116	### OSI-230 - Structured Handoff Validation And Contract Enforcement
L00020117	
L00020118	```yaml
L00020119	plan_unit_id: OSI-230
L00020120	unit_type: requirement
L00020121	status: accepted
L00020122	owner_doc: Plans/orchestrator-subagent-integration.md
L00020123	canonical_text: >-
L00020124	  Structured handoff validation extends validate_subagent_output() with platform-specific parsers, including JSON for
L00020125	  Cursor, Claude, and Gemini, JSONL for Codex, and text parsing for Copilot, and contract enforcement retries malformed
L00020126	  output before failing safe.
L00020127	gui_related: false
L00020128	gui_classification_reason: >-
L00020129	  This unit covers backend structured handoff parsing and contract enforcement rather than GUI presentation.
L00020130	split_recommended: false
L00020131	depends_on:
L00020132	- OSI-150
L00020133	- OSI-159
L00020134	- OSI-165
L00020135	- OSI-180
L00020136	- OSI-187
L00020137	- OSI-199
L00020138	- OSI-202
L00020139	unblocks: []
L00020140	acceptance_criteria:
L00020141	- Covered source spans remain losslessly available for exact-text audit.
L00020142	- Malformed handoff output retries once before fail-safe handling.
L00020143	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00020144	validation_surfaces:
L00020145	- >-
L00020146	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00020147	- python3 scripts/pm-plan-index.py validate
L00020148	reasoning_tier: standard
L00020149	context_scope: orchestrator_subagent_standardization
L00020150	implementation_surfaces:
L00020151	- Plans/orchestrator-subagent-integration.md
L00020152	risk_class: structured_handoff_validation_contract_enforcement
L00020153	node_compile_hint:
L00020154	  mode: structured_handoff_validation_contract_enforcement
L00020155	  create_worknodes: false
L00020156	source_lineage:
L00020157	- >-
L00020158	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0135
L00020159	preserved_exact_tokens:
L00020160	- validate_subagent_output()
L00020161	- JSON for Cursor/Claude/Gemini
L00020162	- JSONL for Codex
L00020163	- text parsing for Copilot
L00020164	- retry on malformed output
L00020165	- fail-safe after retry
L00020166	negative_constraints: []
L00020167	compatibility_only_notes: []
L00020168	stale_retired_dispositions: []
L00020169	owner_boundary_notes: []
L00020170	owner_hints:
L00020171	- Plans/orchestrator-subagent-integration.md
L00020172	preserved_contractrefs: []
L00020173	```
L00020174	
L00020175	### OSI-231 - Remediation Loop Completion Block
L00020176	
L00020177	```yaml
L00020178	plan_unit_id: OSI-231
L00020179	unit_type: requirement
L00020180	status: accepted
L00020181	owner_doc: Plans/orchestrator-subagent-integration.md
L00020182	canonical_text: >-
L00020183	  The remediation loop parses reviewer subagent findings, filters Critical and Major findings, blocks completion, reruns until
L00020184	  resolved or max retries, and escalates to the parent tier when max retries are reached.
L00020185	gui_related: false
L00020186	gui_classification_reason: >-
L00020187	  This unit covers backend remediation loop and completion-block behavior rather than GUI presentation.
L00020188	split_recommended: false
L00020189	depends_on:
L00020190	- OSI-170
L00020191	- OSI-172
L00020192	- OSI-188
L00020193	- OSI-197
L00020194	- OSI-203
L00020195	unblocks: []
L00020196	acceptance_criteria:
L00020197	- Covered source spans remain losslessly available for exact-text audit.
L00020198	- Critical and Major findings prevent completion until resolved, exhausted, or escalated.
L00020199	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00020200	validation_surfaces:
L00020201	- >-
L00020202	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00020203	- python3 scripts/pm-plan-index.py validate
L00020204	reasoning_tier: standard
L00020205	context_scope: orchestrator_subagent_standardization
L00020206	implementation_surfaces:
L00020207	- Plans/orchestrator-subagent-integration.md
L00020208	risk_class: remediation_loop_completion_block
L00020209	node_compile_hint:
L00020210	  mode: remediation_loop_completion_block
L00020211	  create_worknodes: false
L00020212	source_lineage:
L00020213	- >-
L00020214	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0135
L00020215	preserved_exact_tokens:
L00020216	- Critical/Major
L00020217	- block completion
L00020218	- re-run until resolved
L00020219	- max retries
L00020220	- escalate to parent-tier
L00020221	negative_constraints: []
L00020222	compatibility_only_notes: []
L00020223	stale_retired_dispositions: []
L00020224	owner_boundary_notes: []
L00020225	owner_hints:
L00020226	- Plans/orchestrator-subagent-integration.md
L00020227	preserved_contractrefs: []
L00020228	```
L00020229	
L00020230	### OSI-232 - Continuity And Active Subagent Runtime Projection
L00020231	
L00020232	```yaml
L00020233	plan_unit_id: OSI-232
L00020234	unit_type: requirement
L00020235	status: accepted
L00020236	owner_doc: Plans/orchestrator-subagent-integration.md
L00020237	canonical_text: >-
L00020238	  Cross-run continuity persists architectural decisions, patterns, and tech choices as canonical outputs/projections at Phase
L00020239	  completion, reloads them at run start through handoff/context assembly rather than child-memory files, and tracks
L00020240	  active_subagent: Option<String> in ExecutionUnitContext through canonical runtime storage and projections.
L00020241	gui_related: false
L00020242	gui_classification_reason: >-
L00020243	  This unit covers backend continuity and runtime projection behavior rather than GUI presentation.
L00020244	split_recommended: false
L00020245	depends_on:
L00020246	- OSI-173
L00020247	- OSI-174
L00020248	- OSI-189
L00020249	- OSI-196
L00020250	- OSI-201
L00020251	unblocks: []
L00020252	acceptance_criteria:
L00020253	- Covered source spans remain losslessly available for exact-text audit.
L00020254	- Continuity loads through run-start handoff/context assembly rather than child-memory files.
L00020255	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00020256	validation_surfaces:
L00020257	- >-
L00020258	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00020259	- python3 scripts/pm-plan-index.py validate
L00020260	reasoning_tier: standard
L00020261	context_scope: orchestrator_subagent_standardization
L00020262	implementation_surfaces:
L00020263	- Plans/orchestrator-subagent-integration.md
L00020264	risk_class: continuity_active_subagent_runtime_projection
L00020265	node_compile_hint:
L00020266	  mode: continuity_active_subagent_runtime_projection
L00020267	  create_worknodes: false
L00020268	source_lineage:
L00020269	- >-
L00020270	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0135
L00020271	preserved_exact_tokens:
L00020272	- architectural decisions
L00020273	- patterns
L00020274	- tech choices
L00020275	- Phase completion
L00020276	- run start
L00020277	- handoff/context assembly
L00020278	- child-memory files
L00020279	- "active_subagent: Option<String>"
L00020280	- ExecutionUnitContext
L00020281	negative_constraints:
L00020282	- Continuity must not depend on child-memory files as the canonical reload path.
L00020283	compatibility_only_notes: []
L00020284	stale_retired_dispositions: []
L00020285	owner_boundary_notes: []
L00020286	owner_hints:
L00020287	- Plans/orchestrator-subagent-integration.md
L00020288	preserved_contractrefs: []
L00020289	```
L00020290	
L00020291	### OSI-233 - Safe Hook Error Handling And Lazy Verification State
L00020292	
L00020293	```yaml
L00020294	plan_unit_id: OSI-233
L00020295	unit_type: requirement
L00020296	status: accepted
L00020297	owner_doc: Plans/orchestrator-subagent-integration.md
L00020298	canonical_text: >-
L00020299	  Hook and verification error handling wraps execution in safe_hook_main() that guarantees structured output even on failure,
L00020300	  creates verification state on first write, and prunes stale state older than 2 hours in the BeforeUnit hook.
L00020301	gui_related: false
L00020302	gui_classification_reason: >-
L00020303	  This unit covers backend hook error handling and verification-state lifecycle behavior rather than GUI presentation.
L00020304	split_recommended: false
L00020305	depends_on:
L00020306	- OSI-147
L00020307	- OSI-186
L00020308	- OSI-199
L00020309	unblocks: []
L00020310	acceptance_criteria:
L00020311	- Covered source spans remain losslessly available for exact-text audit.
L00020312	- Hook failure still emits structured output and does not corrupt lifecycle state.
L00020313	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00020314	validation_surfaces:
L00020315	- >-
L00020316	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00020317	- python3 scripts/pm-plan-index.py validate
L00020318	reasoning_tier: standard
L00020319	context_scope: orchestrator_subagent_standardization
L00020320	implementation_surfaces:
L00020321	- Plans/orchestrator-subagent-integration.md
L00020322	risk_class: safe_hook_error_handling_lazy_verification_state
L00020323	node_compile_hint:
L00020324	  mode: safe_hook_error_handling_lazy_verification_state
L00020325	  create_worknodes: false
L00020326	source_lineage:
L00020327	- >-
L00020328	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0135
L00020329	preserved_exact_tokens:
L00020330	- safe_hook_main()
L00020331	- structured output even on failure
L00020332	- Create verification state on first write
L00020333	- prune stale state (>2 hours)
L00020334	- BeforeUnit hook
L00020335	negative_constraints: []
L00020336	compatibility_only_notes: []
L00020337	stale_retired_dispositions: []
L00020338	owner_boundary_notes: []
L00020339	owner_hints:
L00020340	- Plans/orchestrator-subagent-integration.md
L00020341	preserved_contractrefs: []
L00020342	```
L00020343	
L00020344	### OSI-234 - Subagent Availability File-Existence Optional V1
L00020345	
L00020346	```yaml
L00020347	plan_unit_id: OSI-234
L00020348	unit_type: requirement
L00020349	status: accepted
L00020350	owner_doc: Plans/orchestrator-subagent-integration.md
L00020351	canonical_text: >-
L00020352	  Checking whether subagent files exist before selection is optional for v1: platforms such as Cursor may resolve subagent
L00020353	  names internally from built-in or workspace config, future custom agent files such as .cursor/agents/ can add checks later,
L00020354	  and for now the canonical list is treated as valid while unsupported names may fail in the platform CLI.
L00020355	gui_related: false
L00020356	gui_classification_reason: >-
L00020357	  This unit covers backend selector availability guardrails and platform compatibility rather than GUI presentation.
L00020358	split_recommended: false
L00020359	depends_on:
L00020360	- OSI-205
L00020361	- OSI-212
L00020362	unblocks: []
L00020363	acceptance_criteria:
L00020364	- Covered source spans remain losslessly available for exact-text audit.
L00020365	- File-existence checks remain optional v1 guardrails, not a hard platform-native agent-file contract.
L00020366	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00020367	validation_surfaces:
L00020368	- >-
L00020369	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00020370	- python3 scripts/pm-plan-index.py validate
L00020371	reasoning_tier: standard
L00020372	context_scope: orchestrator_subagent_standardization
L00020373	implementation_surfaces:
L00020374	- Plans/orchestrator-subagent-integration.md
L00020375	risk_class: subagent_availability_file_existence_optional_v1
L00020376	node_compile_hint:
L00020377	  mode: subagent_availability_file_existence_optional_v1
L00020378	  create_worknodes: false
L00020379	source_lineage:
L00020380	- >-
L00020381	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0136
L00020382	preserved_exact_tokens:
L00020383	- Check if subagent files exist before selection
L00020384	- optional for v1
L00020385	- Cursor
L00020386	- built-in or workspace config
L00020387	- .cursor/agents/
L00020388	- canonical list as valid
L00020389	- platform CLI fail
L00020390	negative_constraints:
L00020391	- Do not make file existence a hard platform-native agent-file contract for v1.
L00020392	compatibility_only_notes:
L00020393	- File-existence validation can be added later for custom agent files.
L00020394	stale_retired_dispositions: []
L00020395	owner_boundary_notes: []
L00020396	owner_hints:
L00020397	- Plans/orchestrator-subagent-integration.md
L00020398	preserved_contractrefs: []
L00020399	```
L00020400	
L00020401	### OSI-235 - Parallel Execution Capability Baseline
L00020402	
L00020403	```yaml
L00020404	plan_unit_id: OSI-235
L00020405	unit_type: requirement
L00020406	status: accepted
L00020407	owner_doc: Plans/orchestrator-subagent-integration.md
L00020408	canonical_text: >-
L00020409	  The orchestrator baseline supports dependency-level parallel execution of subtasks using DependencyAnalyzer with Kahn's
L00020410	  topological sort, ParallelExecutor, git worktree isolation, and TierNode.dependencies to form ordered execution levels.
L00020411	gui_related: false
L00020412	gui_classification_reason: >-
L00020413	  This unit covers backend orchestration and scheduling capability rather than GUI presentation.
L00020414	split_recommended: false
L00020415	depends_on:
L00020416	- OSI-206
L00020417	unblocks: []
L00020418	acceptance_criteria:
L00020419	- Covered source spans remain losslessly available for exact-text audit.
L00020420	- Execution-flow examples remain plan evidence and do not create executable work.
L00020421	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, or implementation files are created.
L00020422	validation_surfaces:
L00020423	- >-
L00020424	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00020425	- python3 scripts/pm-plan-index.py validate
L00020426	reasoning_tier: standard
L00020427	context_scope: orchestrator_subagent_standardization
L00020428	implementation_surfaces:
L00020429	- Plans/orchestrator-subagent-integration.md
L00020430	risk_class: parallel_execution_capability_baseline
L00020431	node_compile_hint:
L00020432	  mode: parallel_execution_capability_baseline
L00020433	  create_worknodes: false
L00020434	source_lineage:
L00020435	- >-
