<<< CONTEXT_BEFORE canonical_document_lines=333-344 >>>
L00000333	| Command ID | Args schema (keys only) | Expected events | Affected surfaces |
L00000610	| `cmd.github.actions.open_related_diff` | Open Related Diff | Opens Source Control review/diff context correlated from an Actions run, job, or failing step | — | `selected_run && related_diff_available` |
L00000611	| `cmd.github.actions.open_related_worktree` | Open Related Worktree | Opens the worktree correlated from an Actions run, job, or failing step | — | `selected_run && related_worktree_available` |
L00000612	| `cmd.github.actions.compare_last_success` | Compare Last Success | Compares the selected run against the last successful run for the same workflow and branch | — | `actions_panel_visible && selected_run` |
L00000613	| `cmd.github.actions.validate_dispatch_readiness` | Validate Dispatch Readiness | Revalidates workflow dispatch readiness before rerun, dispatch, or hosted-admin mutation | — | `actions_panel_visible && selected_workflow` |
L00000614	| `cmd.actions.view_logs` | View Logs | Opens full log output for selected job/step | — | `actions_panel_visible && selected_job` |
L00000615	| `cmd.actions.open_in_browser` | Open in Browser | Opens the workflow run on GitHub.com | — | `actions_panel_visible && selected_run` |
L00000616	
L00000617	Rules:
L00000618	- Actions-to-code commands bridge GitHub Actions to Source Control without moving ownership of hosted runs into Source Control.
L00000619	- `open_related_diff` and `open_related_worktree` use receipt-backed run id, commit range, changed files, branch, and worktree refs when available.
L00000620	- If exact correlation is unavailable, commands show candidate commit ranges, workflow file diffs, or related worktrees with an uncertainty label instead of auto-opening a guessed target.
L00000621	
L00000622	ContractRef: ContractName:Plans/GitHub_Integration.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Wiring_Matrix.md
L00000623	
L00000624	### 2.5A Docker Manager command family

<<< CONTEXT_AFTER canonical_document_lines=625-636 >>>
L00000625	
L00000626	| Command ID | Label | Description | Preconditions |
L00000627	|---|---|---|---|
L00000628	| `cmd.docker.build` | Build Image | Compatibility alias for the selected `cmd.docker.build.*` path | `docker_available && build_target_selected` |
L00000629	| `cmd.docker.build.select_target` | Select Build Target | Selects Dockerfile, context, target stage, platform, and build mode before build or bake | `docker_available && build_candidate_present` |
L00000630	| `cmd.docker.build.run` | Run Build | Runs the selected Docker build path and records last successful build target plus validation snapshot | `docker_available && build_target_selected` |
L00000631	| `cmd.docker.bake.preview` | Preview Bake | Previews resolved Bake targets and platforms without publishing | `docker_available && bake_file_resolved` |
L00000632	| `cmd.docker.bake.run` | Run Bake | Runs the selected `cmd.docker.bake.*` target | `docker_available && bake_target_selected` |
L00000633	| `cmd.docker.run` | Run Container | Starts a container from selected image | `docker_available && image_selected` |
L00000634	| `cmd.docker.stop` | Stop Container | Stops a running container | `docker_available && container_running` |
L00000635	| `cmd.docker.restart` | Restart Container | Restarts a container | `docker_available && container_selected` |
L00000636	| `cmd.docker.remove` | Remove Container | Removes a stopped container | `docker_available && container_stopped` |
