L00000001	# Assistant & Chat UI -- Design Plan
L00000335	- `/web` UI-command schemas mirror the normalized web inputs: search uses `{ query }`, fetch/extract use `{ url }`, research uses `{ task }`, and crawl/map use `{ root_url, max_pages?, max_depth?, same_origin_only? }` with `root_url`, `max_pages`, `max_depth`, and `same_origin_only` surfaced as command-help fields.
L00000336	- Direct slash execution uses the concrete grammar `/web search <query>`, `/web fetch <url>`, `/web extract <url>`, `/web research <task>`, `/web crawl <url>`, and `/web map <url>`; `<query>` and `<task>` consume the remaining text verbatim, `<url>` / `URL` normalize to an absolute URL before dispatch, and parse failure shows usage help rather than guessing.
L00000337	- Assistant Chat command-routing consumes `Plans/UI_Command_Catalog.md` for `/web`, `/skill`, reserved built-ins, and source obligation carry-through for `obl-037`, `obl-046`, `obl-047`, `obl-048`, and `obl-051`; stale local summaries are `/retire` lineage until the command-catalog owner promotes an active command ID.
L00000338	
L00000339	Fields:
L00000340	- slash prototype
L00000341	- stable command ID
L00000342	- subcommand-required parsing
L00000343	- /skill <skill_name> [args]
L00000344	- /skill with no args lists available skills
L00000345	- invoke_skill
L00000346	- No subcommand family for MVP
L00000347	- Skills panel
L00000348	- Natural language
L00000349	- doc-builder
L00000350	- compatibility-matrix
L00000351	- mode-override
L00000352	- high-side-effect
L00000353	
L00000354	Labels and values:
L00000355	- /skill
L00000356	
L00000357	Rules:
L00000358	- row-level health/error disclosure
L00000359	- last-failure messaging
L00000360	- contextual help text
L00000361	- availability plus support-tier visibility in Settings
L00000362	- availability plus support-tier visibility in `/web` help/autocomplete
L00000363	- /web search <query>
L00000364	- /web extract <url>
L00000365	- /web research <task>
L00000366	- /web crawl <url>
L00000367	- /web map <url>
L00000368	- cmd.chat.web.search
L00000369	- cmd.chat.web.extract
L00000370	- cmd.chat.web.research
L00000371	- /web fetch <url>
L00000372	- cmd.chat.web.fetch
L00000373	- cmd.chat.web.crawl
L00000374	- cmd.chat.web.map
L00000375	- cmd.chat.web.help
L00000376	- bare /web shows help/autocomplete only
L00000377	- do not flatten /web into separate slash families
L00000378	- subcommand is required for execution
L00000379	- URL normalization applies
L00000380	- parse failure shows usage
L00000381	- command-routing
L00000382	- obl-037
L00000383	- obl-046
L00000384	- obl-047
L00000385	- obl-048
L00000386	- obl-051
L00000387	- /retire
L00000388	### 5.3 Git & GitHub command boundary
L00000389	Git and GitHub prefixes remain reserved and route into the canonical source-control and GitHub command surfaces rather than to user-defined command overrides.
L00000390	
L00000391	Boundary rules:
L00000392	- `/git ...` and natural-language requests for local repository work route to the Git/Source Control command family: status, diff, branch/worktree, commit, merge, revert, stash, and other local repository operations.
L00000393	- `/github ...` and natural-language requests for PR, issue, Actions, workflow, review, comment, release, or hosted-repo administration route to the GitHub command family.
L00000394	- The assistant MUST NOT silently reinterpret a Git request as a GitHub request, or vice versa, just because one path appears easier.
L00000395	- When a user request spans both domains, the assistant must expose the boundary explicitly (for example: local compare first, then hosted PR creation) and preserve the handoff identity between the two stages.
L00000396	- Requests that pivot into compare/review/open flows MUST preserve the canonical repo/worktree/compare identity fields rather than reconstructing targets from whatever branch happens to be active later.
L00000397	
L00000398	GitHub-local detail ownership remains in `Plans/GitHub_Integration.md`; chat owns only the dispatch boundary, routing expectations, and inline disclosure that a request is crossing from local Git to hosted GitHub behavior.
L00000399	
L00000400	ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/Commands_System.md, ContractName:Plans/GitHub_Integration.md, ContractName:Plans/Contracts_V0.md
L00000401	
L00000402	### 5.4 Custom command boundary
L00000403	User Commands may complement built-ins, but they do not replace or suppress the canonical Assistant Chat command set. PM-native Ask and Plan behavior remains authoritative even when an upstream reference product handles modes or permissions differently.
L00000404	
L00000405	ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Commands_System.md, ContractName:Plans/OpenCode_Deep_Extraction.md
L00000406	### 5.5 Dispatcher parity
L00000407	
L00000408	This section defines the canonical contract for this surface.
L00000409	
L00000410	Core rules:
L00000411	- Natural-language web intents must hit the same dispatcher as slash commands, and site or page reading intents must resolve to webfetch rather than websearch or provider extract.
L00000412	- Reading phrases such as "read this site", "read this URL", and "fetch this page" resolve to `webfetch`; they do not route to `websearch` or provider `extract`.
L00000413	
L00000414	Fields:
L00000415	- intent phrase
L00000416	- resolved tool key
L00000417	
L00000418	Rules:
L00000419	- NL intents and slash commands hit the same dispatcher
L00000420	- "search the web for X" → `websearch`
L00000421	- "extract this page" → `webextract`
L00000422	- "read this URL" → `webfetch`
L00000423	- "read this site" / "fetch this page" → `webfetch`
L00000424	- "research topic" → `webresearch`
L00000425	- Reading intents MUST resolve to `webfetch`, not `websearch`
L00000426	ContractRef: ContractName:Plans/Tools.md#12. Web tool routing algorithm, ContractName:Plans/UI_Command_Catalog.md#2.7 Chat slash commands (reserved)
L00000427	- site/page reading is not search
L00000428	- dispatcher parity applies to slash and NL paths
L00000429	- command tables and routing docs must mirror the same mappings
L00000430	## 6. Teach
L00000431	
L00000432	Teach-owned durable behavior includes `user-locked` records: explicit user unlock, supersession, or revocation is required before automated memory cleanup, summarization, or profile migration can weaken or remove the stored behavior.
L00000433	
L00000434	
L00000435	Teach defines how users deliberately teach Puppet Master durable codebase knowledge, preferences, and workflow constraints from within chat.
L00000436	
L00000437	ContractRef: ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md
L00000438	
L00000439	Teach trigger rules:
L00000440	- Teach may be invoked explicitly via `/teach` or equivalent natural-language intent such as "remember that...", "for this repo always...", or "please prefer..."
L00000441	- the assistant may recommend Teach when it detects reusable guidance, but persistence requires an explicit user-confirming action before the knowledge is stored
L00000442	- Teach is a capture workflow, not a separate closed `mode_overlay`; execution posture remains controlled by the thread's current runtime/mode selection unless the user also changes modes
L00000443	
L00000444	What Teach stores:
L00000445	- project conventions such as naming, testing, logging, formatting, architecture boundaries, and generated-file rules
L00000446	- user preferences that materially affect future responses or edits
L00000447	- recurring environment facts such as canonical commands, repository structure, or approval expectations
L00000448	- negative constraints such as "never edit derived files" or "always plan before execution for risky tasks"
L00000449	
L00000450	Persistence scope:
L00000451	- each taught item MUST declare a scope before commit: `thread`, `project`, or `user`
L00000452	- `thread` scope persists only with the current thread and its descendants where lineage explicitly carries that memory
L00000453	- `project` scope persists across future threads in the same project/workspace
L00000454	- `user` scope persists as a user-level preference only when the content is not project-confidential
L00000455	- persisted Teach records store at minimum `memory_id`, `scope`, `source_thread_id`, `author_message_id`, `captured_at`, and `normalized_fact`, plus optional `supersedes_memory_id` / `revoked_at`
L00000456	
L00000457	Effect on future responses:
L00000458	- taught knowledge is retrieved into future prompt assembly as explicit memory/context rather than as undocumented hidden prompt mutation
L00000459	- when a taught fact materially changes an answer, plan, or execution choice, the assistant should be able to disclose that the response was influenced by taught memory
L00000460	- conflicting teachings do not silently overwrite prior knowledge; PM records supersession or revocation so the user can audit why a newer fact won
L00000461	- taught knowledge may influence future responses, planning posture, tool-selection defaults, and code-generation choices only within its approved persistence scope
L00000462	
L00000463	Safety and audit rules:
L00000464	- users can inspect, narrow, supersede, or revoke taught knowledge later
L00000465	- Teach MUST NOT persist secrets, tokens, passwords, or other credentials
L00000466	- ordinary one-off chat instructions do not become taught knowledge unless the user explicitly confirms persistence
L00000467	
L00000468	ContractRef: ContractName:Plans/Decision_Policy.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Tools.md
L00000469	
L00000470	## 7. Attachments, Web Search, and Extensibility
L00000471	
L00000472	Assistant chat accepts structured inputs beyond plain text and exposes external capability integrations without hiding provenance.
L00000473	
L00000474	ContractRef: ContractName:Plans/Media_Generation_and_Capabilities.md, ContractName:Plans/Tools.md, ContractName:Plans/storage-plan.md
L00000475	
L00000476	### 7.1 Attachment model
L00000477	
L00000478	Supported attachment families are:
L00000479	- files
L00000480	- images
L00000481	- URLs
L00000482	- inline code snippets
L00000483	- browser capture chips (`browser_selection_context` and `browser_element_context`)
L00000484	
L00000485	Attachment rules:
L00000486	- files may include project files, logs, documents, archives, and generated artifacts addressable through the file-manager/editor contracts
L00000487	- images render with preview, filename or source label, and size metadata when known
L00000488	- URLs render as normalized link chips/cards and may later resolve into fetched/extracted web-activity cards
L00000489	- code snippets pasted into the composer preserve formatting and language hinting when detection is possible
L00000490	- voice input is a composer input mode for Assistant chat: captured speech becomes a visible draft message or pending input transcript before send, never hidden context, and it follows the same edit/send/cancel, privacy, and provenance rules as typed composer text.
L00000491	- browser click/highlight/share flows produce explicit visible chips from user-triggered selection or element-pick actions; ordinary browser capture never arrives as hidden automatic context injection
L00000492	- browser capture chips stay pending, visible, and removable until the user sends; `cmd.browser.add_selection_to_chat` creates a `browser_selection_context` chip, `cmd.browser.pick_element_for_chat` creates a `browser_element_context` chip, and neither command auto-sends a chat message
L00000493	- Assistant chat owns the visible `/primary` browser-to-agent capture lifecycle: click `/highlight` and share actions create pending chips, chip target resolution may use explicit `/new-thread` creation when no writable thread/composer exists, and the flow remains user-visible through selection/highlight mode, share scope, revoke timing, multi-selection, persistence, and screenshots with capture.
L00000494	- The locked attachment taxonomy replaces any older two-type rendered-selection wording with three explicit paths: browser-element (`browser_element_context`), browser-text-selection (`browser_selection_context`), and native-document-selection (`document_selection_context`). Browser text capture must not stay half-modeled as native `document_selection_context`, because browser selections are browser-specific and not document-source selections; `Plans/Prompt_Pipeline.md` is the `/primary` normalization consumer, while stale `Plans/newfeatures.md` and `/newfeatures.md` browser references are cleanup lineage only.
L00000495	- attachments persist as structured message payloads rather than being flattened into plain text only
L00000496	
L00000497	Minimum attachment fields:
L00000498	- `attachment_id`
L00000499	- `attachment_type`
L00000500	- `display_name`
L00000501	- `source_ref`
L00000502	- `mime_type?`
L00000503	- `size_bytes?`
L00000504	- `preview_state`
L00000505	
L00000506	### 7.2 Web search integration
L00000507	
L00000508	Web search is a first-class chat capability, not a hidden side channel.
L00000509	
L00000510	Required rules:
L00000511	- when the assistant uses web search, the thread shows explicit web activity cards and later source/citation disclosure in the related assistant turn
L00000512	- web-derived results appear inline in chat as operation cards, source blocks, or citations tied to the turn that used them
L00000513	- fetched/extracted content preserves provenance so users can distinguish search snippets, extracted page text, and synthesized conclusions
L00000514	- if the active provider or policy cannot use web search, the assistant discloses that limitation rather than implying that the web was consulted
L00000515	- user-supplied URLs and assistant-triggered web results share the same attachment/provenance system while preserving distinct origin labels
L00000516	
L00000517	### 7.3 Extensibility surface
L00000518	
L00000519	### 7.4 Question card and questionnaire system
L00000520	
L00000521	This section defines the canonical contract for this surface.
L00000522	
L00000523	Core rules:
L00000524	- Question flows are locked to PM-managed draft state, required visible options plus a freeform path, resumable multi-question drafts, and explicit dismissed or paused behavior instead of fabricated answers.
L00000525	- Question schema canonical names and enums are locked, including QuestionItem fields, canonical freeform and multi-select field names, and answer source metadata.
L00000526	- The question tool contract is locked to a multi-question envelope, normalized output statuses, object-array options, included answer source, and top-level orchestrator ownership of user questioning.
L00000527	- The multi-question lifecycle is `draft → incomplete → ready_to_submit → submitted → paused`: `draft → incomplete` when the user begins answering, `incomplete → ready_to_submit` when all `required` questions are answered, `ready_to_submit → submitted` when the user confirms submit, and `paused` when the user dismisses without submitting.
L00000528	- Multi-select support is an MVP UX requirement where the schema sets `multi_select`: render options as a checkbox group, preserve selected option IDs in order, show required validation before submit, and keep freeform input additive when `allow_freeform` is true.
L00000529	- Subagent question tool access follows default-denial and cannot address users directly unless explicitly re-enabled by run config; subagents escalate to the parent orchestrator, and the parent owns the `assistant-chat-design.md §15.2` user-question surface decision. Subagent-direct question flows are prohibited product behavior, not a configurable local default.
L00000530	- `allow_freeform` is canonical. `allow_other` is a retired alias, and the historical `allow_freeform? / allow_other?` slash-ambiguity resolves to `allow_freeform`.
L00000531	- `default_values` and `draft_value` are different concepts: `default_values` seeds option IDs, while `draft_value` stores the current freeform or draft answer text.
L00000532	- `single_question` is legacy syntactic sugar over the questionnaire envelope with exactly one QuestionItem; it uses the same answer source, draft, dismissal, and submit lifecycle as `questionnaire`. Decision #9 resolves the earlier Future Fields / TBD annotation: `response_kind` is LOCKED to `"selection" | "freeform" | "mixed"` and `validation_state` is LOCKED to `"valid" | "invalid" | "pending"`; both fields are optional and omitted when not needed by the question type.
L00000533	- Single-question callers emit `{ mode: 'single_question', questions: [item] }` and receive the same response envelope; the host may accept a simplified `{ question, options?, ... }` alias only by internally promoting it to the full envelope before processing.
L00000534	- Legacy tool-shape aliases `header?: string`, `text: string`, and `options?: string[]` are accepted only at the compatibility boundary and normalize into the questionnaire envelope; legacy `answer: string` output normalizes into the canonical answer array with source metadata.
L00000535	- Multi-question `questionnaire` and `/questionnaire` cards render selectable options from `options?: Array<{id, label, description?}>`; `string[]` remains backwards-compatible only for legacy `single_question` callers and must be normalized to object-array options before draft storage, validation, or final answer submission.
L00000536	- The shared question-card applies across Assistant, Interviewer, `/Interviewer/requirements`, and `/document-builder` flows; it is not Interview-only and does not force strict one-question-at-a-time sequencing.
L00000537	- Question-card inputs support `allow_other`, `allow_multi_select?: boolean`, `required?: boolean`, `placeholder?: string`, and legacy `default_value?: string | string[]` as compatibility aliases that normalize into canonical `allow_freeform`, `multi_select`, `required`, `placeholder`, and `default_values`.
L00000538	- Shared question styling uses one consistent question-card `/flow` across Assistant, Interviewer, requirements, and `/document-builder` questions, so question visuals are not restyled ad hoc per surface and PM-owned draft state remains the answer owner.
L00000539	- The minimum output compatibility shape is `status: "answered" | "submitted" | "dismissed" | "timed_out" | "unavailable"`, `answers: Array<{ question_id, value, source: "option" | "other" | "freeform" }>`, `submitted: boolean`, and `submitted_at?`; canonical storage may also expose `answers: Array<{question_id, values: string[]}>`.
L00000540	- Dismissed and paused flows preserve submitted-vs-dismissed distinction: `status = "dismissed"` / dismissed state pauses the flow and must not fabricate partial submitted answers, auto-submit, or auto-cancel the broader thread. Paused is UI-only for a backgrounded/navigated-away widget and does not produce a tool output until resumed or dismissed.
L00000541	- `/dismiss` is a retired shorthand for the same question-card exit path; canonical behavior is the dismissed/paused state transition above.
L00000542	- The question-flow supports single-choice and multi-choice question-card layouts; `allow_other = true` keeps the `Other` freeform route visible for legacy /callers as well as new questionnaire callers.
L00000543	- Question flows never perform auto-submitting or auto-cancelling when dismissed.
L00000544	- `/submit` is the explicit user action that moves a ready question flow to submitted; it is separate from dismissal and is never invoked by an inline visual through `sendPrompt`.
L00000545	
L00000546	Fields:
L00000547	- mode: "single_question" | "questionnaire"
L00000548	- questions: Array<QuestionItem>
L00000549	- status: "answered" | "submitted" | "dismissed" | "timed_out" | "unavailable"
L00000550	- flow_state: "draft" | "incomplete" | "ready_to_submit" | "submitted" | "paused"
L00000551	- answers: Array<{question_id, values: string[]}>
L00000552	- answers: Array<{ question_id, value, source: "option" | "other" | "freeform" }>
L00000553	- answer_text?
L00000554	- source?: "option" | "other" | "freeform"
L00000555	- options?: Array<{id, label, description?}>
L00000556	- options[]
L00000557	- allow_other
L00000558	- allow_other = true
L00000559	- allow_multi_select
L00000560	- single-choice
L00000561	- multi-choice
L00000562	- required?: boolean
L00000563	- placeholder?: string
L00000564	- default_value?: string | string[]
L00000565	- submitted: boolean
L00000566	- submitted_at?
L00000567	- Headless/HITL-unavailable = `status = "unavailable"`
L00000568	- Subagent question tool access is DENIED by default
L00000569	
L00000570	Labels and values:
L00000571	- questionnaire
L00000572	- single_question
L00000573	- unavailable
L00000574	
L00000575	Canonical questionnaire envelope shape:
L00000576	
L00000577	```typescript
L00000578	type QuestionnaireEnvelope = {
L00000579	  schema_version: "1.0.0";
L00000580	  questionnaire_id: string;
L00000581	  mode: "single_question" | "questionnaire";
L00000582	  thread_id: string;
L00000583	  source_ref?: string;
L00000584	  flow_state: "draft" | "incomplete" | "ready_to_submit" | "submitted" | "paused" | "dismissed" | "timed_out" | "unavailable";
L00000585	  autosave_debounce_ms: 300;
L00000586	  paused_expires_after_ms: 604800000;
L00000587	  questions: QuestionItem[];
L00000588	  answers: QuestionAnswer[];
L00000589	  created_at: string;
L00000590	  updated_at: string;
L00000591	  submitted_at?: string;
L00000592	};
L00000593	
L00000594	type QuestionItem = {
L00000595	  question_id: string;
L00000596	  label: string;
L00000597	  prompt: string;
L00000598	  description?: string;
L00000599	  response_kind: "selection" | "freeform" | "mixed";
L00000600	  required: boolean;
L00000601	  multi_select?: boolean;
L00000602	  allow_freeform?: boolean;
L00000603	  placeholder?: string;
L00000604	  options?: Array<{id: string; label: string; description?: string}>;
L00000605	  default_values?: string[];
L00000606	  draft_value?: string | string[];
L00000607	  validation_state?: "valid" | "invalid" | "pending";
L00000608	};
L00000609	
L00000610	type QuestionAnswer = {
L00000611	  question_id: string;
L00000612	  values: string[];
L00000613	  source: "option" | "other" | "freeform";
L00000614	  answered_at: string;
L00000615	};
L00000616	```
L00000617	
L00000618	Question lifecycle command ids are `cmd.questionnaire.draft_update`, `cmd.questionnaire.submit`, `cmd.questionnaire.dismiss`, `cmd.questionnaire.resume`, `cmd.questionnaire.expire`, and `cmd.questionnaire.mark_unavailable`. `cmd.questionnaire.draft_update` is debounced by `autosave_debounce_ms = 300`; paused question flows expire after `paused_expires_after_ms = 604800000` unless the owning thread resumes first.
L00000619	- dismissed
L00000620	- incomplete
L00000621	- ready_to_submit
L00000622	- submitted
L00000623	- paused
L00000624	
L00000625	Rules:
L00000626	- NOT via `sendPrompt`
L00000627	- Something else
L00000628	- Always-visible options
L00000629	- Drafts auto-save until submit
L00000630	- Exiting/dismissing does NOT auto-submit
L00000631	- Thread-scoped draft state
L00000632	- status: 'dismissed'
L00000633	- /submit
L00000634	- draft
L00000635	- question_id
L00000636	- question
L00000637	- allow_freeform
L00000638	- allow_other (retired alias; use allow_freeform)
L00000639	- multi_select
L00000640	- default_values?: string[]
L00000641	- draft_value?: string
L00000642	- string[] backwards-compatible
L00000643	- response_kind: "selection" | "freeform" | "mixed" (optional; LOCKED by Decision #9; earlier Future Fields / TBD note resolved)
L00000644	- validation_state: "valid" | "invalid" | "pending" (optional; LOCKED by Decision #9; earlier Future Fields / TBD note resolved)
L00000645	- default-denial
L00000646	- slash-ambiguity
L00000647	- drafts auto-save continuously
L00000648	- required questions block final submit
L00000649	- question cards may include a visual
L00000650	- users can answer out of order and revise before submit
L00000651	- dismissing pauses conversation until resume
L00000652	- source-text-first visual context may be attached to the question-card, but PM still owns the draft and submit lifecycle.
L00000653	- /callers
L00000654	## 8. Plan Mode, Deep Plan Mode, and Plan Thoroughness (PT)
L00000655	
L00000656	### 8.1 Canonical planning model
L00000657	
L00000658	This section defines the canonical contract for this surface.
L00000659	
L00000660	ContractRef: Plans/FinalGUISpec.md#15.4 Planning panel widget (sticky sidebar)
L00000661	
L00000662	Core rules:
L00000663	- Plan and Deep Plan must both project to a normalized TODO list, with a named Q&A loop before Deep Plan execution and a locked TODO item schema/status set.
L00000664	- Plan/TODO persistence is locked to explicit revision states, structural-edit gating after approval, bounded revision history, and emission of `chat.plan_todo_updated` for durable TODO mutations.
L00000665	- `chat.plan_todo_updated` must have an explicit owner-contract definition for durable normalized TODO mutation, and `todoread` must not survive as a `source_surface` mutation source.
L00000666	- Visible plan/checklist review is checklist-forward execution-tracker behavior: Plan and Deep Plan show a reviewable plan artifact plus the normalized TODO/checklist projection before execution, keep live execution progress connected to that projection, and do not hide planning inside an opaque unified planning/execution loop.
L00000667	- Plan/TODO review exposes `/add/remove/reorder` structural controls before approval; after approval, structural edits require a new revision while status-only execution progress remains thread-visible through the sticky panel and `chat.plan_todo_updated` history.
L00000668	- User edits to a Deep Plan artifact reconcile through PM-extracted `/diffs`: TODO changes are normalized into the thread TODO list, emitted through `chat.plan_todo_updated`, and execution continues from the updated TODO projection rather than from a stale artifact copy.
L00000669	- Thread `/run-level` plan state distinguishes draft, approved, executing, completed, blocked, and superseded states; `/replans` create explicit new draft/revision records instead of mutating prior plan history invisibly.
L00000670	- Competitive rationale: Cursor is the closest comparator because it emphasizes explicit Plan mode, visible plan/checklist review, and live execution progress; Codex is weaker as a direct checklist-forward template because its planning/execution loop is more unified; Claude Code remains relevant for visible task/todo management patterns but does not become PM's primary planning template without stronger direct-doc evidence.
L00000671	
L00000672	Fields:
L00000673	- Q&A loop
L00000674	- todo_id
L00000675	- title
L00000676	- summary
L00000677	- status
L00000678	- dependencies[]
L00000679	- owner_hint
L00000680	- verification_hint
L00000681	- pending | in_progress | completed | blocked | skipped
L00000682	- superseded
L00000683	- draft
L00000684	- approved
L00000685	- executing
L00000686	- completed
L00000687	- blocked
L00000688	- Structural edits = adding / removing / reordering TODO items
L00000689	- chat.plan_todo_updated
L00000690	
L00000691	Labels and values:
L00000692	- Plan
L00000693	- Deep Plan
L00000694	### 8.2 Plan Thoroughness (PT)
L00000695	
L00000696	**Plan Thoroughness (PT)** replaces the old planning-depth control.
L00000697	
L00000698	PT is visible in the Assistant Chat GUI whenever **Plan** or **Deep Plan** is active.
L00000699	
L00000700	Canonical PT enum:
L00000701	- `Light`
L00000702	- `Balanced`
L00000703	- `Comprehensive`
L00000704	
L00000705	Defaults:
L00000706	- Plan default PT: `Balanced`
L00000707	- Deep Plan default PT: `Balanced`
L00000708	
L00000709	PT controls:
L00000710	- clarifying-question budget
L00000711	- repo-research breadth
L00000712	- whether cited web research is used by default vs only when clearly needed
L00000713	- how explicitly the plan captures risks, alternatives, dependencies, and validation steps
L00000714	- how detailed the normalized TODO list and execution ordering become
L00000715	- Research continuation in the Assistant Chat GUI starts from the current work-item ledger for the active planning run, then narrows repo research to the most relevant GUI/planning docs for the feature areas under review instead of sweeping unrelated docs by default.
L00000716	
L00000717	**Interpretation rule:** PT is relative to the active planning mode. Deep Plan at a given PT is always more intensive than Plan at the same PT.
L00000718	
L00000719	### 8.3 PT budget matrix (deterministic baseline)
L00000720	
L00000721	These are deterministic first-implementation budgets. They are ceilings/defaults, not promises that every planning run must use the full budget.
L00000722	
L00000723	| Mode | PT | Clarifying-turn budget | Repo/codebase research | Web research default | Expected output detail |
L00000724	|---|---|---:|---|---|---|
L00000725	| Plan | Light | 2 | focused, nearby files only | off by default; only if user explicitly asks or current/external facts are required | concise plan + TODO list |
L00000726	| Plan | Balanced | 4 | moderate, cross-file where needed | targeted cited web research when materially helpful | detailed plan + TODO list + affected areas |
L00000727	| Plan | Comprehensive | 6 | broad local research over affected subsystems | limited cited web research across key external dependencies/capabilities | detailed plan + TODO list + risks + alternatives |
L00000728	| Deep Plan | Light | 4 | broad local research with architectural context | targeted cited web research allowed by default | full markdown plan doc + TODO list |
L00000729	| Deep Plan | Balanced | 6 | deep local research across relevant subsystems, constraints, and prior docs | multi-source cited web research when helpful | full markdown plan doc + TODO list + risks + alternatives + validation notes |
L00000730	| Deep Plan | Comprehensive | 8 | deepest local research, including architecture seams and likely downstream impacts | strongest cited web research posture of any planning path | full markdown plan doc + TODO list + alternatives + rollout/validation + wizard-escalation check |
L00000731	
L00000732	Web-research rules:
L00000733	- When web research is used, it must follow the cited web-search contract.
L00000734	- Plan uses shorter web research than Deep Plan.
L00000735	- Deep Plan should favor primary/official sources when researching platform capabilities, provider behavior, or current best practices.
L00000736	
L00000737	### 8.4 Standard Plan Mode
L00000738	
L00000739	**Intended use:** medium-complexity work that benefits from explicit planning but does not obviously require a spec-style document or assistant-to-wizard escalation.
L00000740	
L00000741	Required behavior:
L00000742	- Clarifying questions are allowed and expected; they are not optional.
L00000743	- The planning artifact is lightweight and execution-oriented.
L00000744	- The plan panel remains visible in chat and shows the written plan plus the normalized TODO list.
L00000745	- The user may open the plan artifact in the editor on demand, but automatic editor opening is not required for standard Plan.
L00000746	- Plan may use parallel safe research/subagent work where allowed, but it remains a read-only planning run.
L00000747	- Plan should prefer repo/codebase research first and use shorter web research than Deep Plan.
L00000748	
L00000749	Standard Plan artifact minimums:
L00000750	- concise problem statement
L00000751	- current-state summary when relevant
L00000752	- proposed approach summary
L00000753	- normalized TODO list for execution
L00000754	- verification / validation notes
L00000755	- unresolved questions when they remain
L00000756	
L00000757	### 8.5 Deep Plan Mode
L00000758	
L00000759	**Intended use:** larger features, substantial enhancements, major refactors, complex changes spanning several domains, or asks with high uncertainty.
L00000760	
L00000761	Required behavior:
L00000762	- Deep Plan asks more questions than standard Plan at the same PT.
L00000763	- Deep Plan performs materially broader repo research and web research than standard Plan at the same PT.
L00000764	- LOCKED behavior: Deep Plan does materially more thinking, research, and clarifying-question work than standard Plan; the Plan vs Deep Plan difference is degree/intensity, not categorical.
L00000765	- Deep Plan produces a richer markdown planning document and automatically opens it in a preview-capable editing surface.
L00000766	- The default Deep Plan artifact class is `planning_draft` unless the user explicitly saves it to a workspace path.
L00000767	- `open_source` for a non-persisted Deep Plan document opens a transient `generated://<artifact_id>` buffer.
L00000768	- Deep Plan documents may include headings, tables, checklists, file paths, fenced code blocks, Mermaid diagrams, and explicit tradeoff sections.
L00000769	- The planning document remains canonical as source markdown / Mermaid text even when richly rendered.
L00000770	
L00000771	Deep Plan document minimum sections:
L00000772	- `Objective`
L00000773	- `Scope`
L00000774	- `Current State / Relevant Context`
L00000775	- `Proposed Approach`
L00000776	- `Open Questions / Assumptions`
L00000777	- `Execution Plan / TODOs`
L00000778	- `Validation / Acceptance`
L00000779	
L00000780	Optional but allowed sections:
L00000781	- `Risks`
L00000782	- `Alternatives Considered`
L00000783	- `Mermaid Diagrams`
L00000784	- `Code Snippets`
L00000785	- `Affected Files / Areas`
L00000786	- `Rollout / Migration Notes`
L00000787	
L00000788	### 8.6 Normalized TODO contract for planning outputs
L00000789	
L00000790	This section consumes the linked owner contract and stays aligned with it.
L00000791	
L00000792	Core rules:
L00000793	- Plan and Deep Plan must both project to a normalized TODO list, with a named Q&A loop before Deep Plan execution and a locked TODO item schema/status set.
L00000794	- TODO tool behavior is locked so todowrite and todoread use the normalized TODO schema, todowrite is not blanket auto-denied in ask/plan mode, and Deep Plan edits must resync the TODO projection before execution.
L00000795	- `chat.plan_todo_updated` must have an explicit owner-contract definition for durable normalized TODO mutation, and `todoread` must not survive as a `source_surface` mutation source.
L00000796	- TODO items include `order_index` and `notes`; `order_index` owns item-level ordering, while `notes` carry reviewer or execution context without changing status.
L00000797	- Legacy optional spellings `notes?` and `order_index?` normalize to canonical `notes` and `order_index`; this intentionally retires the source `?` suffix rather than dropping notes or ordering.
L00000798	- Structural edit means adding, removing, reordering, or replacing TODO items; status update means changing item execution state or notes without changing the item set.
L00000799	- When the auto-use heuristic fires mid-conversation, on-trigger behavior may populate or refresh the TODO projection when a plan artifact changes, but it must emit `chat.plan_todo_updated` before execution observes the revised list and must keep the plan panel state reviewable.
L00000800	- Outside Plan and Deep Plan, non-Plan execution may auto-use `todowrite` when the task is multi-step enough to benefit from visible tracking, including dependency-bearing work, multi-file or multi-subsystem work, delegated subagent or crew execution, or an explicit user request to track progress.
L00000801	- `todowrite` auto-use on-trigger behavior emits a tool call with proposed TODO items. If auto-approved by the resolved permission preset, items are created silently and `chat.plan_todo_updated` records the mutation; if ask-mode, the user sees an approval prompt listing the proposed TODO items before creation.
L00000802	- `Superseded TODO N/N` is a plan-level summary for superseded plan revisions, not an item-level TODO status; `superseded` stays out of the active TODO status enum.
L00000803	- `verification_hint` may be item-level or plan-level, but the payload must label the scope instead of relying on position in the rendered panel.
L00000804	- Legacy tool payloads `todos: Array<{ id?, content, status? }>` and `todos: Array<{ id, content, status }>` normalize into the Assistant TODO schema with `todo_id`, `title`, `summary`, `dependencies[]`, `owner_hint`, and `verification_hint`; `TODO` remains the visible checklist concept, not a second schema.
L00000805	
L00000806	Fields:
L00000807	- Q&A loop
L00000808	- todo_id
L00000809	- title
L00000810	- summary
L00000811	- status
L00000812	- dependencies[]
L00000813	- order_index
L00000814	- owner_hint
L00000815	- verification_hint
L00000816	- notes
