<<< CONTEXT_BEFORE canonical_document_lines=337-348 >>>
L00000337	**Preview bridge allowlist**
L00000549	{plan_unit_id: "RTIM-009", unit_type: "requirement", status: "accepted", owner_doc: "Plans/rewrite-tie-in-memo.md", canonical_text: "Gemini Direct gemini and Gemini CLI gemini_cli are separate provider entries; OAuth, API key, and Google/Vertex credentials are distinct auth surfaces and quota planes, and stale mixed-provider Gemini canon is retired.", gui_related: false, gui_classification_reason: "This unit preserves backend, storage, provider, policy, or ownership requirements rather than visual presentation.", split_recommended: true, depends_on: ["PDS-003","PDS-004","PDS-005","PNC-001","MA-003","MA-009","MA-014","MA-026","MA-029","CBP-017","CV-133","CV-202","PP-034"], unblocks: [], acceptance_criteria: ["RTIM-009 remains addressable as a fine-grained Rewrite Tie-In PlanUnit with source-span coverage.","ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.","No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits","python3 scripts/pm-plan-index.py validate"], risk_class: "rewrite_tie_in_drift", reasoning_tier: "standard", context_scope: "rewrite_tie_in", implementation_surfaces: ["Plans/rewrite-tie-in-memo.md"], node_compile_hint: {"mode": "auth_runtime_contract","create_worknodes": false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0007"], preserved_exact_tokens: ["Gemini Direct","gemini","Gemini CLI","gemini_cli","OAuth","API key","Google/Vertex","quota planes","MUST CHANGE","MUST RECONCILE","MUST VERIFY"], negative_constraints: ["OAuth, API key, and Google/Vertex credentials MUST NOT be presented as the same plan or bucket.","Rewrite summaries must not encode stale Gemini canon as an API-key default UI, OAuth fallback, or subscription exception without auth-surface and account-policy nuance."], preserved_contractrefs: ["ContractRef: ContractName:Plans/Multi-Account.md, ContractName:Plans/Prompt_Pipeline.md#EFFECTIVE-RESOLUTION-RECORD, ContractName:Plans/storage-plan.md"], owner_hints: ["Plans/rewrite-tie-in-memo.md","Plans/Multi-Account.md","Plans/Prompt_Pipeline.md","Plans/storage-plan.md","Plans/Contracts_V0.md"]}
L00000550	```
L00000551	
L00000552	### RTIM-010 - Gemini GUI Usage Capability Guard
L00000553	
L00000554	```yaml
L00000555	{plan_unit_id: "RTIM-010", unit_type: "requirement", status: "accepted", owner_doc: "Plans/rewrite-tie-in-memo.md", canonical_text: "Requested and effective Gemini auth/account identity must be visible across prompt assembly, storage, setup/health, usage, media capabilities, runtime reporting, and anti-key-centric GUI copy.", gui_related: true, gui_classification_reason: "This unit preserves user-visible GUI, UI, route, surface, or visual rendering requirements.", split_recommended: true, depends_on: ["PDS-003","PDS-004","PDS-005","PNC-001","MA-037","MA-049","MA-051","F3-022","F3-023","CV-214","MGAC-020","MGAC-021"], unblocks: [], acceptance_criteria: ["RTIM-010 remains addressable as a fine-grained Rewrite Tie-In PlanUnit with source-span coverage.","ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.","No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits","python3 scripts/pm-plan-index.py validate"], risk_class: "rewrite_tie_in_drift", reasoning_tier: "standard", context_scope: "rewrite_tie_in", implementation_surfaces: ["Plans/rewrite-tie-in-memo.md"], node_compile_hint: {"mode": "gui_account_capability_contract","create_worknodes": false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0007"], preserved_exact_tokens: ["requested/effective","setup/health","usage","media capabilities","runtime reporting","anti-`key-centric` copy","capability-picker"], negative_constraints: [], preserved_contractrefs: [], owner_hints: ["Plans/rewrite-tie-in-memo.md","Plans/FinalGUISpec.md","Plans/usage-feature.md","Plans/Media_Generation_and_Capabilities.md","Plans/Multi-Account.md"]}
L00000556	```
L00000557	

<<< CONTEXT_AFTER canonical_document_lines=558-569 >>>
L00000558	### RTIM-011 - Thin Client Command Boundary
L00000559	
L00000560	```yaml
L00000561	{plan_unit_id: "RTIM-011", unit_type: "constraint", status: "accepted", owner_doc: "Plans/rewrite-tie-in-memo.md", canonical_text: "Mobile and web clients are thin clients that consume streamed events/artifacts and send commands to the desktop-owned core; they must not call providers, tool executors, or local patch pipelines directly.", gui_related: false, gui_classification_reason: "This unit preserves backend, storage, provider, policy, or ownership requirements rather than visual presentation.", split_recommended: false, depends_on: ["PDS-003","PDS-004","PDS-005","PNC-001","CV-002","CV-006","UCC-001","SP-001"], unblocks: [], acceptance_criteria: ["RTIM-011 remains addressable as a fine-grained Rewrite Tie-In PlanUnit with source-span coverage.","ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.","No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits","python3 scripts/pm-plan-index.py validate"], risk_class: "rewrite_tie_in_drift", reasoning_tier: "standard", context_scope: "rewrite_tie_in", implementation_surfaces: ["Plans/rewrite-tie-in-memo.md"], node_compile_hint: {"mode": "api_boundary_contract","create_worknodes": false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0008"], preserved_exact_tokens: ["thin","unified event model + streaming API","command API","desktop-owned core"], negative_constraints: ["Thin clients MUST NOT call providers, tool executors, or local patch pipelines directly."], preserved_contractrefs: [], owner_hints: ["Plans/rewrite-tie-in-memo.md","Plans/Contracts_V0.md","Plans/storage-plan.md","Plans/UI_Command_Catalog.md"]}
L00000562	```
L00000563	
L00000564	### RTIM-012 - Implementation Interface Directives
L00000565	
L00000566	```yaml
L00000567	{plan_unit_id: "RTIM-012", unit_type: "requirement", status: "accepted", owner_doc: "Plans/rewrite-tie-in-memo.md", canonical_text: "Implementation targets Provider terminology, unified event model, Provider trait, tool registry, and event-sourced seglog to redb/Tantivy session storage, without SQLite alternatives or platform-runner vocabulary forks.", gui_related: false, gui_classification_reason: "This unit preserves backend, storage, provider, policy, or ownership requirements rather than visual presentation.", split_recommended: true, depends_on: ["PDS-003","PDS-004","PDS-005","PNC-001","CBP-003","SP-001","T-001","CV-002"], unblocks: [], acceptance_criteria: ["RTIM-012 remains addressable as a fine-grained Rewrite Tie-In PlanUnit with source-span coverage.","ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.","No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits","python3 scripts/pm-plan-index.py validate"], risk_class: "rewrite_tie_in_drift", reasoning_tier: "standard", context_scope: "rewrite_tie_in", implementation_surfaces: ["Plans/rewrite-tie-in-memo.md"], node_compile_hint: {"mode": "implementation_constraint","create_worknodes": false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0009"], preserved_exact_tokens: ["unified event model","Provider trait","tool registry","event-sourced session store","seglog -> projections","Provider terminology","do not introduce new platform-runner phrasing","do not add SQLite-based alternatives"], negative_constraints: [], preserved_contractrefs: [], owner_hints: ["Plans/rewrite-tie-in-memo.md","Plans/Contracts_V0.md","Plans/CLI_Bridged_Providers.md","Plans/Tools.md","Plans/storage-plan.md"]}
L00000568	```
L00000569	
