L00000001	# Goal Runtime System
L00000499	context_scope: goal_runtime_scheduler
L00000500	implementation_surfaces:
L00000501	  - future Goal Mode scheduler
L00000502	  - Plans/assistant-chat-design.md
L00000503	node_compile_hint:
L00000504	  mode: scheduler_revision_contract
L00000505	  create_worknodes: false
L00000506	source_lineage:
L00000507	  - pldg-20260616-001-goal-runtime-system:atom-0035
L00000508	  - pldg-20260616-001-goal-runtime-system:atom-0036
L00000509	  - pldg-20260616-001-goal-runtime-system:atom-0037
L00000510	preserved_exact_tokens:
L00000511	  - "Runtime-driven continuation"
L00000512	  - "runtime-driven idle continuation"
L00000513	  - "thread is idle"
L00000514	  - "scheduler"
L00000515	  - "not model self-recursion"
L00000516	  - "try_start_turn_if_idle"
L00000517	  - "User preemption"
L00000518	  - "constraint updates"
L00000519	  - "user message pending"
L00000520	  - "re-steer"
L00000521	  - "Goal updates are revisioned"
L00000522	  - "goal_revision"
L00000523	  - "previous_revision"
L00000524	  - "objective_update"
L00000525	  - "constraint_added"
L00000526	  - "active_subgoals_notified"
L00000527	  - "stale child goals"
L00000528	negative_constraints:
L00000529	  - Do not rely on the worker model's final answer as the scheduler completion source.
L00000530	  - Do not apply material goal updates as silent mutable prompt text.
L00000531	  - Do not rely on a model saying "continue" as the only loop mechanism.
L00000532	owner_hints:
L00000533	  - Plans/Goal_Runtime_System.md
L00000534	  - Plans/assistant-chat-design.md
L00000535	```
L00000536	
L00000537	### GRS-007 - Goal Replan Event For Material Changes
L00000538	
L00000539	```yaml
L00000540	plan_unit_id: GRS-007
L00000541	unit_type: requirement
L00000542	status: accepted
L00000543	owner_doc: Plans/Goal_Runtime_System.md
L00000544	canonical_text: >-
L00000545	  Material mid-goal user changes create an explicit Goal Replan Event. The runtime pauses scheduling, classifies the interruption as pause/resume, stop/cancel, constraint update, scope expansion, scope reduction, goal replacement, or clarifying instruction, computes impact, updates the visible task list, re-steers or cancels child goals, and then resumes when valid. Trivial clarifications may apply inline; hard constraints apply immediately; forks are reserved for alternate paths or material conflicts.
L00000546	gui_related: true
L00000547	gui_classification_reason: The runtime event includes user-visible task-list updates and chat-facing replan feedback.
L00000548	depends_on:
L00000549	  - GRS-006
L00000550	unblocks: []
L00000551	acceptance_criteria:
L00000552	  - Material scope and constraint changes produce a durable Goal Replan Event.
L00000553	  - Hard constraints are applied immediately rather than waiting for a phase boundary.
L00000554	  - Active and child work is cancelled, re-scoped, forked, or allowed to finish only after impact analysis.
L00000555	validation_surfaces:
L00000556	  - python3 scripts/pm-plan-index.py validate
L00000557	  - future goal-update/replan tests
L00000558	risk_class: silent_goal_mutation
L00000559	reasoning_tier: high
L00000560	context_scope: goal_runtime_updates
L00000561	implementation_surfaces:
L00000562	  - future Goal Mode scheduler
L00000563	  - Plans/assistant-chat-design.md
L00000564	node_compile_hint:
L00000565	  mode: goal_replan_event
L00000566	  create_worknodes: false
L00000567	source_lineage:
L00000568	  - pldg-20260616-001-goal-runtime-system:atom-0094
L00000569	  - pldg-20260616-001-goal-runtime-system:atom-0095
L00000570	  - pldg-20260616-001-goal-runtime-system:dec-0014
L00000571	preserved_exact_tokens:
L00000572	  - "pause / resume"
L00000573	  - "stop / cancel"
L00000574	  - "constraint update"
L00000575	  - "scope expansion"
L00000576	  - "scope reduction"
L00000577	  - "goal replacement"
L00000578	  - "clarifying instruction"
L00000579	  - "Goal Replan Event"
L00000580	  - "pauses scheduling"
L00000581	  - "updates the visible task list"
L00000582	  - "hard constraints apply immediately"
L00000583	negative_constraints:
L00000584	  - Do not silently mutate a running goal for material scope or constraint changes.
L00000585	  - Do not queue hard constraints until the current phase finishes.
L00000586	owner_hints:
L00000587	  - Plans/Goal_Runtime_System.md
L00000588	  - Plans/assistant-chat-design.md
L00000589	```
L00000590	
L00000591	### GRS-008 - Objective Attachments And Phase-Bound Snapshots
L00000592	
L00000593	```yaml
L00000594	plan_unit_id: GRS-008
L00000595	unit_type: requirement
L00000596	status: accepted
L00000597	owner_doc: Plans/Goal_Runtime_System.md
L00000598	canonical_text: >-
L00000599	  Goal Runtime preserves oversized objectives, large pasted blocks, image attachments, and remote-session attachments as runtime-readable objective attachment bundles. Objective attachment bundles include goal-objective.md, pasted-text-N.txt, and attachments/manifest.json; local images and remote image URLs must resolve to runtime-readable paths or artifact IDs for local and remote app-server sessions. Objective bundles and referenced attachments freeze at goal creation; read/evaluation inputs freeze at certification or phase boundaries; active editing uses live state while recording start state, checkpoints, diffs, hashes, VCS identity, and test-state identity for replayable evidence.
L00000600	gui_related: false
L00000601	gui_classification_reason: Attachment preservation and snapshot identity are runtime/evidence behavior, not visual presentation.
L00000602	depends_on:
L00000603	  - GRS-005
L00000604	unblocks: []
L00000605	acceptance_criteria:
L00000606	  - Attachments are materialized to paths or artifact IDs that workers and verifiers can read.
L00000607	  - Attachment bundles preserve goal-objective.md, pasted-text-N.txt, attachments/manifest.json, runtime-readable paths, local images, and remote image URLs where applicable.
L00000608	  - Evidence records identify the source state used for each judgment.
L00000609	  - Coding goals do not pretend the entire repo is static, but certification does not rely on unspecified latest state.
L00000610	validation_surfaces:
L00000611	  - python3 scripts/pm-plan-index.py validate
L00000612	  - future attachment preservation tests
L00000613	risk_class: evidence_reproducibility
L00000614	reasoning_tier: high
L00000615	context_scope: goal_inputs_and_evidence
L00000616	implementation_surfaces:
L00000617	  - future Goal Mode service
L00000618	  - future runtime artifact storage
L00000619	  - Plans/Planning_Ledger_System.md
L00000620	  - Plans/Plan_Document_System.md
L00000621	node_compile_hint:
L00000622	  mode: attachment_snapshot_contract
L00000623	  create_worknodes: false
L00000624	source_lineage:
L00000625	  - pldg-20260616-001-goal-runtime-system:atom-0038
L00000626	  - pldg-20260616-001-goal-runtime-system:atom-0039
L00000627	  - pldg-20260616-001-goal-runtime-system:atom-0040
L00000628	  - pldg-20260616-001-goal-runtime-system:atom-0099
L00000629	  - pldg-20260616-001-goal-runtime-system:atom-0100
L00000630	  - pldg-20260616-001-goal-runtime-system:dec-0010
L00000631	  - pldg-20260616-001-goal-runtime-system:dec-0016
L00000632	  - pldg-20260616-001-goal-runtime-system:corr-0005
L00000633	preserved_exact_tokens:
L00000634	  - "oversized text"
L00000635	  - "large pasted blocks"
L00000636	  - "image attachments"
L00000637	  - "remote app-server sessions"
L00000638	  - "objective attachment bundle"
L00000639	  - "snapshotted at goal phase boundaries"
L00000640	  - "Freeze the objective bundle"
L00000641	  - "Freeze referenced attachments"
L00000642	  - "Freeze read/evaluation inputs"
L00000643	  - "VCS commit/diff identity"
L00000644	  - "goal-objective.md"
L00000645	  - "pasted-text-N.txt"
L00000646	  - "attachments/manifest.json"
L00000647	  - "runtime-readable paths"
L00000648	  - "local images"
L00000649	  - "remote image URLs"
L00000650	negative_constraints:
L00000651	  - Do not lose attachments when a goal runs in a remote session.
L00000652	  - Do not truncate or lose large pasted goal content or image inputs.
L00000653	  - Do not preserve only placeholder tokens for images, large pasted text, or oversized objectives.
L00000654	  - Do not base certification on an unspecified latest file state.
L00000655	  - Do not let stale snapshots cause the agent to ignore legitimate current changes.
L00000656	owner_hints:
L00000657	  - Plans/Goal_Runtime_System.md
L00000658	  - Plans/Planning_Ledger_System.md
L00000659	  - Plans/Plan_Document_System.md
L00000660	```
L00000661	
L00000662	### GRS-009 - Worker Role Separation And Bounded Authority
L00000663	
L00000664	```yaml
L00000665	plan_unit_id: GRS-009
L00000666	unit_type: requirement
L00000667	status: accepted
L00000668	owner_doc: Plans/Goal_Runtime_System.md
L00000669	canonical_text: >-
L00000670	  Goal Runtime separates worker, planner, evaluator, reducer, verifier, adjudicator, and runtime controller roles. Workers have bounded authority, and weak-worker outputs are proposal only until stronger or deterministic layers verify, merge, route, or complete them. A low quality agent over massive documents may miss a lot, hallucinate issues, or claim no issues, and must never make global completion judgment. Material worker claims carry source_spans, target_spans, and evidence_refs; no-material claims use no_material_items_found with source_span_checked and reason duplicate, nonmaterial, already_covered, or context_only. Unsupported content cannot become canonical plan content or completion evidence. Workers cannot certify global or parent completion by themselves. Risk-triggered verification escalates when worker capability, confidence, scope, evidence, or validation status is insufficient.
L00000671	gui_related: false
L00000672	gui_classification_reason: Runtime role separation and safety policy are backend/control-plane behavior.
L00000673	depends_on:
L00000674	  - GRS-006
L00000675	unblocks: []
L00000676	acceptance_criteria:
L00000677	  - Worker roles cannot unilaterally mark a goal complete.
L00000678	  - Runtime policy can route stronger evaluation or adjudication when evidence or risk demands it.
L00000679	  - No-op or low-change completion claims require coverage evidence.
L00000680	  - Material and no-material worker claims preserve source_spans, target_spans, evidence_refs, no_material_items_found, source_span_checked, and duplicate/nonmaterial/already_covered/context_only reasons.
L00000681	validation_surfaces:
L00000682	  - python3 scripts/pm-plan-index.py validate
L00000683	  - future verifier/escalation policy tests
L00000684	risk_class: weak_worker_false_completion
L00000685	reasoning_tier: high
L00000686	context_scope: goal_runtime_safety
L00000687	implementation_surfaces:
L00000688	  - future Goal Mode service
L00000689	  - future model/provider policy layer
L00000690	node_compile_hint:
L00000691	  mode: role_separation_policy
L00000692	  create_worknodes: false
L00000693	source_lineage:
L00000694	  - pldg-20260616-001-goal-runtime-system:atom-0041
L00000695	  - pldg-20260616-001-goal-runtime-system:atom-0042
L00000696	  - pldg-20260616-001-goal-runtime-system:atom-0043
L00000697	  - pldg-20260616-001-goal-runtime-system:atom-0044
L00000698	  - pldg-20260616-001-goal-runtime-system:atom-0045
L00000699	  - pldg-20260616-001-goal-runtime-system:atom-0046
L00000700	  - pldg-20260616-001-goal-runtime-system:dec-0006
L00000701	preserved_exact_tokens:
L00000702	  - "Low-quality agents cannot certify global completion"
L00000703	  - "low quality agent"
L00000704	  - "massive documents"
L00000705	  - "misses a lot"
L00000706	  - "hallucinates issues"
L00000707	  - "no issues"
L00000708	  - "must never make global completion judgment"
L00000709	  - "Model role separation"
L00000710	  - "Workers have bounded authority"
L00000711	  - "Evidence-backed claims"
L00000712	  - "Coverage evidence for no-op results"
L00000713	  - "Risk-triggered verification escalation"
L00000714	  - "reducer"
L00000715	  - "runtime controller"
L00000716	  - "proposal only"
L00000717	  - "source_spans"
L00000718	  - "target_spans"
L00000719	  - "evidence_refs"
L00000720	  - "no_material_items_found"
L00000721	  - "source_span_checked"
L00000722	  - "duplicate"
L00000723	  - "nonmaterial"
L00000724	  - "already_covered"
L00000725	  - "context_only"
L00000726	  - "unsupported content"
L00000727	  - "canonical plan content"
L00000728	negative_constraints:
L00000729	  - Do not let weak agents certify global completion.
L00000730	  - Do not rely on worker confidence alone when escalation triggers are present.
L00000731	  - Do not accept unsupported invented requirements.
L00000732	owner_hints:
L00000733	  - Plans/Goal_Runtime_System.md
L00000734	```
L00000735	
L00000736	### GRS-010 - Model Role Policy And Certification-Tier Verifier Requirements
L00000737	
L00000738	```yaml
L00000739	plan_unit_id: GRS-010
L00000740	unit_type: requirement
L00000741	status: accepted
L00000742	owner_doc: Plans/Goal_Runtime_System.md
L00000743	canonical_text: >-
L00000744	  Goal Runtime persists separate model-role policy for worker execution and verifier/adjudicator authority. The role-policy record names worker_default, planner, evaluator, adjudicator, and verifier roles, and escalation inputs include risk_class, failure_count, task type, and provider constraints. Goal Mode must provide native goal support for users will be using other models; lower quality agent paths require stronger evidence gates/escalation and must not assume the newest/biggest/highest quality model. The verifier/adjudicator model may inherit the worker model only when the inherited model satisfies the required policy for the goal's certification tier. Low-risk goals can inherit by default; standard and strong-certification goals use policy-derived verifier/adjudicator requirements; strong-certification goals block, not merely warn, when the requirement cannot be met. Exact provider-specific default tier mappings remain deferred.
L00000745	gui_related: false
L00000746	gui_classification_reason: This unit defines runtime/provider model-role policy, not the Settings GUI control.
L00000747	depends_on:
L00000748	  - GRS-009
L00000749	unblocks: []
L00000750	acceptance_criteria:
L00000751	  - Runtime configuration supports independent worker and verifier/adjudicator role settings.
L00000752	  - Role-policy records preserve worker_default, planner, evaluator, adjudicator, verifier, risk_class, failure_count, and provider constraints.
L00000753	  - Strong-certification goals cannot proceed with an underqualified verifier/adjudicator model.
L00000754	  - Provider-specific default mappings can be added later without changing the role-policy contract.
L00000755	validation_surfaces:
L00000756	  - python3 scripts/pm-plan-index.py validate
L00000757	  - future model-role policy tests
L00000758	risk_class: model_role_policy_drift
L00000759	reasoning_tier: high
L00000760	context_scope: goal_runtime_model_policy
L00000761	implementation_surfaces:
L00000762	  - future Goal Mode service
L00000763	  - future Settings model policy storage
L00000764	  - Plans/FinalGUISpec.md
L00000765	  - Plans/Models_System.md
L00000766	  - Plans/Multi-Account.md
L00000767	node_compile_hint:
L00000768	  mode: verifier_adjudicator_policy
L00000769	  create_worknodes: false
L00000770	source_lineage:
L00000771	  - pldg-20260616-001-goal-runtime-system:atom-0075
L00000772	  - pldg-20260616-001-goal-runtime-system:atom-0076
L00000773	  - pldg-20260616-001-goal-runtime-system:atom-0104
L00000774	  - pldg-20260616-001-goal-runtime-system:atom-0105
L00000775	  - pldg-20260616-001-goal-runtime-system:dec-0018
L00000776	  - pldg-20260616-001-goal-runtime-system:dec-0019
L00000777	  - pldg-20260616-001-goal-runtime-system:q-0005
L00000778	preserved_exact_tokens:
L00000779	  - "Runtime-neutral model support"
L00000780	  - "worker model"
L00000781	  - "verifier/adjudicator model"
L00000782	  - "inherit the worker only when"
L00000783	  - "goal's certification tier"
L00000784	  - "Low-risk goals can inherit by default"
L00000785	  - "must block, not merely warn"
L00000786	  - "worker_default"
L00000787	  - "planner"
L00000788	  - "evaluator"
L00000789	  - "adjudicator"
L00000790	  - "verifier"
L00000791	  - "risk_class"
L00000792	  - "failure_count"
L00000793	  - "provider constraints"
L00000794	  - "users will be using other models"
L00000795	  - "native goal support"
L00000796	  - "lower quality agent"
L00000797	  - "newest/biggest/highest quality model"
L00000798	negative_constraints:
L00000799	  - Do not hard-code one provider/model as required for correctness.
L00000800	  - Do not hard-code Goal Mode correctness to a single model/provider.
L00000801	  - Do not force verifier/adjudicator work to use the same model setting as ordinary worker execution.
L00000802	  - Do not treat inheritance as always valid for verifier/adjudicator roles.
L00000803	owner_hints:
L00000804	  - Plans/Goal_Runtime_System.md
L00000805	  - Plans/Models_System.md
L00000806	  - Plans/Multi-Account.md
L00000807	```
L00000808	
L00000809	### GRS-011 - Provider-Neutral Escalation Triggers
L00000810	
L00000811	```yaml
L00000812	plan_unit_id: GRS-011
L00000813	unit_type: requirement
L00000814	status: accepted
L00000815	owner_doc: Plans/Goal_Runtime_System.md
L00000816	canonical_text: >-
L00000817	  Goal Runtime escalates to a stronger verifier, second-pass worker, adjudicator, or stronger policy handling when evidence is incomplete, stale, or non-replayable; child outputs conflict; retries or blockers repeat; strong-certification surfaces are touched; destructive or governance actions are proposed; worker confidence is low; high-density slice or high-signal input produces an empty/weak result; target conflict, large deletion/replacement, or failing tests appear; writes are out of scope; validators fail; or completion claims are unsupported.
L00000818	gui_related: false
L00000819	gui_classification_reason: Escalation policy is runtime safety behavior, not GUI implementation.
L00000820	depends_on:
L00000821	  - GRS-009
L00000822	  - GRS-010
L00000823	unblocks: []
L00000824	acceptance_criteria:
L00000825	  - Escalation triggers are evaluated independently of provider-specific model names.
L00000826	  - Unsupported completion claims cannot pass certification merely because the worker says the goal is done.
L00000827	  - Validator failures and out-of-scope writes escalate even when worker confidence is high.
L00000828	  - High-density slices, target conflicts, large deletions/replacements, failing tests, and low-confidence worker output escalate to stronger review.
L00000829	validation_surfaces:
L00000830	  - python3 scripts/pm-plan-index.py validate
L00000831	  - future escalation policy tests
L00000832	risk_class: unsupported_completion_claim
L00000833	reasoning_tier: high
L00000834	context_scope: goal_runtime_safety
L00000835	implementation_surfaces:
L00000836	  - future Goal Mode service
L00000837	  - future verifier/adjudicator policy layer
L00000838	node_compile_hint:
L00000839	  mode: escalation_trigger_policy
L00000840	  create_worknodes: false
L00000841	source_lineage:
L00000842	  - pldg-20260616-001-goal-runtime-system:atom-0046
L00000843	  - pldg-20260616-001-goal-runtime-system:atom-0106
L00000844	  - pldg-20260616-001-goal-runtime-system:dec-0020
L00000845	preserved_exact_tokens:
L00000846	  - "incomplete/stale/non-replayable evidence"
L00000847	  - "conflicting child outputs"
L00000848	  - "repeated retries/blockers"
L00000849	  - "strong-certification surfaces"
L00000850	  - "destructive/governance actions"
L00000851	  - "low worker confidence"
L00000852	  - "stronger verifier"
L00000853	  - "second-pass worker"
L00000854	  - "adjudicator"
L00000855	  - "high-density slice"
L00000856	  - "target conflict"
L00000857	  - "large deletion"
L00000858	  - "failing tests"
L00000859	  - "out-of-scope writes"
L00000860	  - "validator failures"
L00000861	  - "unsupported completion claims"
L00000862	negative_constraints:
L00000863	  - Do not certify completion from unsupported claims.
L00000864	  - Do not ignore failed validators or out-of-scope writes.
L00000865	owner_hints:
L00000866	  - Plans/Goal_Runtime_System.md
L00000867	```
L00000868	
L00000869	### GRS-012 - Goal Completion Receipt Authority
L00000870	
L00000871	```yaml
L00000872	plan_unit_id: GRS-012
L00000873	unit_type: requirement
L00000874	status: accepted
L00000875	owner_doc: Plans/Goal_Runtime_System.md
L00000876	canonical_text: >-
L00000877	  Every goal produces a Goal Completion Receipt. Completion is a runtime-certified state, not a worker-model judgment. A worker can propose completion, but the controller/evaluator/certifier decides whether the goal is complete. Required inputs must be inventoried, required work represented or dispositioned, validations run or explicitly skipped with reason, acceptance criteria satisfied, unresolved items explicit, and no required source or target areas left unaccounted for. Ledger-to-Plans completion additionally requires material ledger content represented in live Plans or intentionally captured as open questions or unresolved decisions, conflicts preserved, unsupported inventions absent, and source-to-target evidence present. Receipts separate source evidence, canonical evidence, process evidence, governance evidence, unresolved items, changed artifacts, and validator outcomes.
L00000878	gui_related: false
L00000879	gui_classification_reason: Completion receipt authority and evidence classes are runtime/governance behavior.
L00000880	depends_on:
L00000881	  - GRS-009
L00000882	  - GRS-011
L00000883	unblocks: []
L00000884	acceptance_criteria:
L00000885	  - Every goal has a receipt or a stopped/blocked/degraded receipt explaining why completion is not certified normally.
L00000886	  - Receipts distinguish worker claims from controller/evaluator/certifier decisions.
L00000887	  - Evidence classes are recorded without treating ledger/source memory as canonical product truth.
L00000888	  - Goal completion certification verifies that required inputs were inventoried, represented or dispositioned, validations ran, acceptance criteria are satisfied, unresolved items are explicit, and no required source/target areas are unaccounted for.
L00000889	  - Ledger-to-Plans receipts prove material ledger content in live Plans or explicit open-question/unresolved-decision disposition, conflicts preserved, unsupported inventions absent, and source-to-target evidence.
L00000890	validation_surfaces:
L00000891	  - python3 scripts/pm-plan-index.py validate
L00000892	  - future completion receipt validators
L00000893	risk_class: false_completion
L00000894	reasoning_tier: high
L00000895	context_scope: goal_completion
L00000896	implementation_surfaces:
L00000897	  - future Goal Mode service
L00000898	  - future runtime evidence storage
L00000899	node_compile_hint:
L00000900	  mode: completion_receipt_authority
L00000901	  create_worknodes: false
L00000902	source_lineage:
L00000903	  - pldg-20260616-001-goal-runtime-system:atom-0047
L00000904	  - pldg-20260616-001-goal-runtime-system:atom-0048
L00000905	  - pldg-20260616-001-goal-runtime-system:atom-0049
L00000906	  - pldg-20260616-001-goal-runtime-system:atom-0093
L00000907	  - pldg-20260616-001-goal-runtime-system:dec-0013
L00000908	preserved_exact_tokens:
L00000909	  - "Evidence-based completion certification"
L00000910	  - "Goal Completion Receipt"
L00000911	  - "source/canonical/process evidence separation"
L00000912	  - "worker can propose completion"
L00000913	  - "controller/evaluator/certifier decides"
L00000914	  - "runtime-certified state"
L00000915	  - "not a worker-model judgment"
L00000916	  - "completion certification"
L00000917	  - "inventoried"
L00000918	  - "represented"
L00000919	  - "dispositioned"
L00000920	  - "acceptance criteria"
L00000921	  - "unaccounted for"
L00000922	  - "material ledger content"
L00000923	  - "represented in Plans"
L00000924	  - "open questions"
L00000925	  - "unresolved decisions"
L00000926	  - "conflicts preserved"
L00000927	  - "unsupported inventions absent"
L00000928	  - "source-to-target evidence"
L00000929	negative_constraints:
L00000930	  - Do not let done be only a worker-model judgment.
L00000931	  - Do not allow a worker or child goal to certify global or parent completion by itself.
L00000932	  - Do not count source ledger text, scaffold, or process artifacts as canonical live Plans evidence.
L00000933	owner_hints:
L00000934	  - Plans/Goal_Runtime_System.md
L00000935	  - Plans/Planning_Ledger_System.md
L00000936	  - Plans/Plan_Document_System.md
L00000937	```
L00000938	
L00000939	### GRS-013 - Risk-Tiered Completion Certification
L00000940	
L00000941	```yaml
L00000942	plan_unit_id: GRS-013
L00000943	unit_type: validation_criterion
L00000944	status: accepted
L00000945	owner_doc: Plans/Goal_Runtime_System.md
L00000946	canonical_text: >-
L00000947	  Completion certification is tiered by risk and phase. Lightweight read-only or answer-only goals require final answer, addressed objective, known uncertainty, no file mutation, and no hidden blocker. Standard code/doc work requires changed files, task checklist disposition, relevant tests/checks run or skipped with reason, no known unresolved blockers, and respected user constraints. Strong-certification goals require replayable evidence, source-to-target mapping where applicable, independent verifier or verifier role, deterministic validators where available, changed artifact hashes, explicit unresolved/open items, and written completion certificate.
L00000948	gui_related: false
L00000949	gui_classification_reason: Certification tiers are runtime/validation policy, not GUI implementation.
L00000950	depends_on:
L00000951	  - GRS-012
L00000952	unblocks: []
L00000953	acceptance_criteria:
L00000954	  - File-writing, Plan-writing, code-editing, test-running, migration, destructive, and governance-sensitive goals use stronger certification than read-only goals.
L00000955	  - Strong-certification receipts include replayable evidence and independent/deterministic verification where available.
L00000956	  - Standard receipts account for checks, changed files, constraints, and blockers.
L00000957	validation_surfaces:
L00000958	  - python3 scripts/pm-plan-index.py validate
L00000959	  - future receipt-tier validators
L00000960	risk_class: certification_underfit
L00000961	reasoning_tier: high
L00000962	context_scope: goal_completion
L00000963	implementation_surfaces:
L00000964	  - future Goal Mode service
L00000965	  - future verifier/adjudicator policy layer
L00000966	node_compile_hint:
L00000967	  mode: tiered_completion_certification
L00000968	  create_worknodes: false
L00000969	source_lineage:
L00000970	  - pldg-20260616-001-goal-runtime-system:atom-0089
L00000971	  - pldg-20260616-001-goal-runtime-system:atom-0090
L00000972	  - pldg-20260616-001-goal-runtime-system:atom-0091
L00000973	  - pldg-20260616-001-goal-runtime-system:atom-0092
L00000974	  - pldg-20260616-001-goal-runtime-system:dec-0013
L00000975	preserved_exact_tokens:
L00000976	  - "Every goal requires a Goal Completion Receipt"
L00000977	  - "Lightweight certification"
L00000978	  - "Standard certification"
L00000979	  - "Strong certification"
L00000980	  - "changed files listed"
L00000981	  - "task checklist completed"
L00000982	  - "skipped with reason"
L00000983	  - "replayable evidence"
L00000984	  - "source-to-target mapping"
L00000985	  - "deterministic validators"
L00000986	  - "changed artifact hashes"
L00000987	  - "completion certificate written"
L00000988	negative_constraints:
L00000989	  - Do not certify normal code/doc work without accounting for checks and constraints.
L00000990	  - Do not mark governance-sensitive or mutation-heavy goals complete without stronger certification.
L00000991	owner_hints:
L00000992	  - Plans/Goal_Runtime_System.md
L00000993	```
L00000994	
L00000995	### GRS-014 - Verifier Unavailable And Evidence Retention Policy
L00000996	
L00000997	```yaml
L00000998	plan_unit_id: GRS-014
L00000999	unit_type: requirement
L00001000	status: accepted
L00001001	owner_doc: Plans/Goal_Runtime_System.md
L00001002	canonical_text: >-
L00001003	  Verifier/adjudicator unavailable behavior is tiered: low-risk goals may finish with a degraded receipt; standard goals may degrade only when no mutation or required check is affected; strong-certification goals become blocked, not complete. Receipts retain hashes, summaries, changed files, command identities, validator outputs, child receipts, verifier/adjudicator decisions, and source-to-target mappings where relevant. Raw logs are capped, redacted, separately stored, and referenced by hash/path.
L00001004	gui_related: false
L00001005	gui_classification_reason: Degraded verification and evidence retention are runtime/evidence policy, not GUI implementation.
L00001006	depends_on:
L00001007	  - GRS-013
L00001008	unblocks: []
L00001009	acceptance_criteria:
L00001010	  - Strong-certification goals do not complete when verifier/adjudicator requirements cannot be met.
L00001011	  - Standard degraded receipts are allowed only when mutation and required checks are unaffected.
L00001012	  - Raw logs are never stored uncapped or unredacted inside the receipt.
L00001013	validation_surfaces:
L00001014	  - python3 scripts/pm-plan-index.py validate
L00001015	  - future evidence retention/redaction validators
L00001016	risk_class: evidence_retention_drift
L00001017	reasoning_tier: high
L00001018	context_scope: goal_completion_evidence
L00001019	implementation_surfaces:
L00001020	  - future Goal Mode service
L00001021	  - future runtime artifact storage
L00001022	  - Plans/Runtime_Artifacts_Panel.md
L00001023	node_compile_hint:
L00001024	  mode: verifier_degraded_mode_and_retention
L00001025	  create_worknodes: false
L00001026	source_lineage:
L00001027	  - pldg-20260616-001-goal-runtime-system:atom-0107
L00001028	  - pldg-20260616-001-goal-runtime-system:atom-0109
L00001029	  - pldg-20260616-001-goal-runtime-system:dec-0021
L00001030	  - pldg-20260616-001-goal-runtime-system:dec-0023
L00001031	preserved_exact_tokens:
L00001032	  - "low-risk goals may finish with a degraded receipt"
L00001033	  - "standard goals may degrade only when no mutation or required check is affected"
L00001034	  - "strong-certification goals become blocked, not complete"
L00001035	  - "hashes"
L00001036	  - "summaries"
L00001037	  - "changed files"
L00001038	  - "command identities"
L00001039	  - "validator outputs"
L00001040	  - "child receipts"
L00001041	  - "verifier/adjudicator decisions"
L00001042	  - "source-to-target mappings"
L00001043	  - "Raw logs"
L00001044	  - "capped"
L00001045	  - "redacted"
L00001046	  - "separately stored"
L00001047	  - "referenced by hash/path"
L00001048	negative_constraints:
L00001049	  - Do not complete strong-certification goals in degraded verifier mode.
L00001050	  - Do not retain secrets in logs or receipts.
L00001051	  - Do not store uncapped raw logs inline in completion receipts.
L00001052	owner_hints:
L00001053	  - Plans/Goal_Runtime_System.md
L00001054	  - Plans/Runtime_Artifacts_Panel.md
L00001055	  - Plans/storage-plan.md
L00001056	compatibility_only_notes:
L00001057	  - Plans/Project_Output_Artifacts.md remains a boundary/distinction reference only; it does not own Goal Runtime evidence receipts.
L00001058	```
L00001059	
L00001060	### GRS-015 - Progress Fingerprints, Budgets, And Validators
L00001061	
L00001062	```yaml
L00001063	plan_unit_id: GRS-015
L00001064	unit_type: requirement
L00001065	status: accepted
L00001066	owner_doc: Plans/Goal_Runtime_System.md
L00001067	canonical_text: >-
L00001068	  Goal Runtime uses progress_fingerprint records, blocker_signature, artifact hashes, retry/blocker detection, repeat_count, no-progress continuations, hard budgets, limit statuses, and deterministic validators as first-class gates. Budget and limit gates carry exact fields max_turns, max_tokens, max_wall_time_seconds, max_parallel_agents, budget_limited, and usage_limited. Repeated identical blockers without artifact change route to repair/adjudication rather than infinite retry, and a goal cannot hide repeated non-progress, validator failure, or budget exhaustion behind a normal completion claim.
L00001069	gui_related: false
L00001070	gui_classification_reason: Progress, budget, and validator gates are runtime control behavior, not GUI implementation.
L00001071	depends_on:
L00001072	  - GRS-012
L00001073	unblocks: []
L00001074	acceptance_criteria:
L00001075	  - Repeated retries or blockers escalate instead of looping silently.
L00001076	  - Budget and limit statuses are represented distinctly from successful completion.
L00001077	  - Budget and limit gates expose max_turns, max_tokens, max_wall_time_seconds, max_parallel_agents, budget_limited, and usage_limited.
L00001078	  - Validators are first-class gates for certification where available.
L00001079	  - Progress records expose progress_fingerprint, blocker_signature, repeat_count, artifact hashes, and no-progress continuation detection.
L00001080	  - Repeated identical blockers without artifact change route to repair/adjudication rather than indefinite retry.
L00001081	  - "Default budget values are explicit: max_turns=25, max_tokens=null (provider/model policy owns the concrete token ceiling), max_wall_time_seconds=7200, and max_parallel_agents=0 unless a parent Goal or user-supplied run policy narrows them."
L00001082	validation_surfaces:
L00001083	  - python3 scripts/pm-plan-index.py validate
L00001084	  - future progress-fingerprint and validator-gate tests
L00001085	risk_class: loop_or_validator_false_completion
L00001086	reasoning_tier: high
L00001087	context_scope: goal_runtime_progress
L00001088	implementation_surfaces:
L00001089	  - future Goal Mode service
L00001090	  - future validator registry
L00001091	node_compile_hint:
L00001092	  mode: progress_budget_validator_policy
L00001093	  create_worknodes: false
L00001094	source_lineage:
