L00027450	      "accessibility_gaps": [
L00028141	      "label": "1m Dashboard Revamp Updating dashboard components...",
L00028142	      "attrs": {
L00028143	        "data-thread": "thread0",
L00028144	        "onclick": "switchToChatThread('thread0')"
L00028145	      },
L00028146	      "inline_handlers": {
L00028147	        "onclick": "switchToChatThread('thread0')"
L00028148	      },
L00028149	      "command_tokens": [],
L00028150	      "local_or_demo_markers": [],
L00028151	      "accessibility_gaps": [
L00028152	        "custom_click_target_missing_role",
L00028153	        "click_handler_without_keyboard_parity"
L00028154	      ],
L00028155	      "disposition": "concept_only_owner_adjudicated",
L00028156	      "canonical_command_id": null,
L00028157	      "wiring_matrix_key": null,
L00028158	      "notes": [
L00028159	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00028160	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00028161	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00028162	      ],
L00028163	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00028164	    },
L00028165	    {
L00028166	      "inventory_id": "pmconcept.l14754.1070",
L00028167	      "line": 14754,
L00028168	      "tag": "button",
L00028169	      "html_id": null,
L00028170	      "name": null,
L00028171	      "role": null,
L00028172	      "class": "thread-action-btn",
L00028173	      "ui_location": "chatPanel",
L00028174	      "label": "Archive",
L00028175	      "attrs": {
L00028176	        "title": "Archive"
L00028177	      },
L00028178	      "inline_handlers": {},
L00028179	      "command_tokens": [],
L00028180	      "local_or_demo_markers": [],
L00028181	      "accessibility_gaps": [],
L00028182	      "disposition": "concept_only_owner_adjudicated",
L00028183	      "canonical_command_id": null,
L00028184	      "wiring_matrix_key": null,
L00028185	      "notes": [
L00028186	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00028187	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00028188	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00028189	      ],
L00028190	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00028191	    },
L00028192	    {
L00028193	      "inventory_id": "pmconcept.l14755.1071",
L00028194	      "line": 14755,
L00028195	      "tag": "button",
L00028196	      "html_id": null,
L00028197	      "name": null,
L00028198	      "role": null,
L00028199	      "class": "thread-action-btn",
L00028200	      "ui_location": "chatPanel",
L00028201	      "label": "More...",
L00028202	      "attrs": {
L00028203	        "title": "More..."
L00028204	      },
L00028205	      "inline_handlers": {},
L00028206	      "command_tokens": [],
L00028207	      "local_or_demo_markers": [],
L00028208	      "accessibility_gaps": [],
L00028209	      "disposition": "concept_only_owner_adjudicated",
L00028210	      "canonical_command_id": null,
L00028211	      "wiring_matrix_key": null,
L00028212	      "notes": [
L00028213	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00028214	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00028215	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00028216	      ],
L00028217	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00028218	    },
L00028219	    {
L00028220	      "inventory_id": "pmconcept.l14758.1072",
L00028221	      "line": 14758,
L00028222	      "tag": "div",
L00028223	      "html_id": null,
L00028224	      "name": null,
L00028225	      "role": null,
L00028226	      "class": "chat-thread-item role-assistant",
L00028227	      "ui_location": "chatPanel",
L00028228	      "label": "8m Debug: Login 401 Loop Investigating auth token refresh failure. Phase: Root Cause \u00b7 DAP attached",
L00028229	      "attrs": {
L00028230	        "data-thread": "thread-debug1",
L00028231	        "onclick": "switchToChatThread('thread-debug1')"
L00028232	      },
L00028233	      "inline_handlers": {
L00028234	        "onclick": "switchToChatThread('thread-debug1')"
L00028235	      },
L00028236	      "command_tokens": [],
L00028237	      "local_or_demo_markers": [],
L00028238	      "accessibility_gaps": [
L00028239	        "custom_click_target_missing_role",
L00028240	        "click_handler_without_keyboard_parity"
L00028241	      ],
L00028242	      "disposition": "concept_only_owner_adjudicated",
L00028243	      "canonical_command_id": null,
L00028244	      "wiring_matrix_key": null,
L00028245	      "notes": [
L00028246	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00028247	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00028248	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00028249	      ],
L00028250	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00028251	    },
L00028252	    {
L00028253	      "inventory_id": "pmconcept.l14768.1073",
L00028254	      "line": 14768,
L00028255	      "tag": "button",
L00028256	      "html_id": null,
L00028257	      "name": null,
L00028258	      "role": null,
L00028259	      "class": "thread-action-btn",
L00028260	      "ui_location": "chatPanel",
L00028261	      "label": "Archive",
L00028262	      "attrs": {
L00028263	        "title": "Archive"
L00028264	      },
L00028265	      "inline_handlers": {},
L00028266	      "command_tokens": [],
L00028267	      "local_or_demo_markers": [],
L00028268	      "accessibility_gaps": [],
L00028269	      "disposition": "concept_only_owner_adjudicated",
L00028270	      "canonical_command_id": null,
L00028271	      "wiring_matrix_key": null,
L00028272	      "notes": [
L00028273	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00028274	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00028275	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00028276	      ],
L00028277	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00028278	    },
L00028279	    {
L00028280	      "inventory_id": "pmconcept.l14769.1074",
L00028281	      "line": 14769,
L00028282	      "tag": "button",
L00028283	      "html_id": null,
L00028284	      "name": null,
L00028285	      "role": null,
L00028286	      "class": "thread-action-btn",
L00028287	      "ui_location": "chatPanel",
L00028288	      "label": "More...",
L00028289	      "attrs": {
L00028290	        "title": "More..."
L00028291	      },
L00028292	      "inline_handlers": {},
L00028293	      "command_tokens": [],
L00028294	      "local_or_demo_markers": [],
L00028295	      "accessibility_gaps": [],
L00028296	      "disposition": "concept_only_owner_adjudicated",
L00028297	      "canonical_command_id": null,
L00028298	      "wiring_matrix_key": null,
L00028299	      "notes": [
L00028300	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00028301	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00028302	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00028303	      ],
L00028304	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00028305	    },
L00028306	    {
L00028307	      "inventory_id": "pmconcept.l14773.1075",
L00028308	      "line": 14773,
L00028309	      "tag": "div",
L00028310	      "html_id": null,
L00028311	      "name": null,
L00028312	      "role": null,
L00028313	      "class": "chat-thread-item role-assistant",
L00028314	      "ui_location": "chatPanel",
L00028315	      "label": "2m Refactor: Auth Module 3 subagents: OAuth2, session adapter, tests feat/oauth2-pkce \u00b7 2 running",
L00028316	      "attrs": {
L00028317	        "data-thread": "thread-subagents",
L00028318	        "onclick": "switchToChatThread('thread-subagents')"
L00028319	      },
L00028320	      "inline_handlers": {
L00028321	        "onclick": "switchToChatThread('thread-subagents')"
L00028322	      },
L00028323	      "command_tokens": [],
L00028324	      "local_or_demo_markers": [],
L00028325	      "accessibility_gaps": [
L00028326	        "custom_click_target_missing_role",
L00028327	        "click_handler_without_keyboard_parity"
L00028328	      ],
L00028329	      "disposition": "concept_only_owner_adjudicated",
L00028330	      "canonical_command_id": null,
L00028331	      "wiring_matrix_key": null,
L00028332	      "notes": [
L00028333	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00028334	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00028335	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00028336	      ],
L00028337	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00028338	    },
L00028339	    {
L00028340	      "inventory_id": "pmconcept.l14783.1076",
L00028341	      "line": 14783,
L00028342	      "tag": "button",
L00028343	      "html_id": null,
L00028344	      "name": null,
L00028345	      "role": null,
L00028346	      "class": "thread-action-btn",
L00028347	      "ui_location": "chatPanel",
L00028348	      "label": "Archive",
L00028349	      "attrs": {
L00028350	        "title": "Archive"
L00028351	      },
L00028352	      "inline_handlers": {},
L00028353	      "command_tokens": [],
L00028354	      "local_or_demo_markers": [],
L00028355	      "accessibility_gaps": [],
L00028356	      "disposition": "concept_only_owner_adjudicated",
L00028357	      "canonical_command_id": null,
L00028358	      "wiring_matrix_key": null,
L00028359	      "notes": [
L00028360	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00028361	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00028362	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00028363	      ],
L00028364	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00028365	    },
L00028366	    {
L00028367	      "inventory_id": "pmconcept.l14784.1077",
L00028368	      "line": 14784,
L00028369	      "tag": "button",
L00028370	      "html_id": null,
L00028371	      "name": null,
L00028372	      "role": null,
L00028373	      "class": "thread-action-btn",
L00028374	      "ui_location": "chatPanel",
L00028375	      "label": "More...",
L00028376	      "attrs": {
L00028377	        "title": "More..."
L00028378	      },
L00028379	      "inline_handlers": {},
L00028380	      "command_tokens": [],
L00028381	      "local_or_demo_markers": [],
L00028382	      "accessibility_gaps": [],
L00028383	      "disposition": "concept_only_owner_adjudicated",
L00028384	      "canonical_command_id": null,
L00028385	      "wiring_matrix_key": null,
L00028386	      "notes": [
L00028387	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00028388	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00028389	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00028390	      ],
L00028391	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00028392	    },
L00028393	    {
L00028394	      "inventory_id": "pmconcept.l14787.1078",
L00028395	      "line": 14787,
L00028396	      "tag": "div",
L00028397	      "html_id": null,
L00028398	      "name": null,
L00028399	      "role": null,
L00028400	      "class": "chat-thread-item role-assistant",
L00028401	      "ui_location": "chatPanel",
L00028402	      "label": "3m Crew: API Design Review 3-model crew deliberation Architect + Security + API \u00b7 consensus reached",
L00028403	      "attrs": {
L00028404	        "data-thread": "thread-crew",
L00028405	        "onclick": "switchToChatThread('thread-crew')"
L00028406	      },
L00028407	      "inline_handlers": {
L00028408	        "onclick": "switchToChatThread('thread-crew')"
L00028409	      },
L00028410	      "command_tokens": [],
L00028411	      "local_or_demo_markers": [],
L00028412	      "accessibility_gaps": [
L00028413	        "custom_click_target_missing_role",
L00028414	        "click_handler_without_keyboard_parity"
L00028415	      ],
L00028416	      "disposition": "concept_only_owner_adjudicated",
L00028417	      "canonical_command_id": null,
L00028418	      "wiring_matrix_key": null,
L00028419	      "notes": [
L00028420	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00028421	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00028422	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00028423	      ],
L00028424	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00028425	    },
L00028426	    {
L00028427	      "inventory_id": "pmconcept.l14797.1079",
L00028428	      "line": 14797,
L00028429	      "tag": "button",
L00028430	      "html_id": null,
L00028431	      "name": null,
L00028432	      "role": null,
L00028433	      "class": "thread-action-btn",
L00028434	      "ui_location": "chatPanel",
L00028435	      "label": "Archive",
L00028436	      "attrs": {
L00028437	        "title": "Archive"
L00028438	      },
L00028439	      "inline_handlers": {},
L00028440	      "command_tokens": [],
L00028441	      "local_or_demo_markers": [],
L00028442	      "accessibility_gaps": [],
L00028443	      "disposition": "concept_only_owner_adjudicated",
L00028444	      "canonical_command_id": null,
L00028445	      "wiring_matrix_key": null,
L00028446	      "notes": [
L00028447	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00028448	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00028449	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00028450	      ],
L00028451	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00028452	    },
L00028453	    {
L00028454	      "inventory_id": "pmconcept.l14798.1080",
L00028455	      "line": 14798,
L00028456	      "tag": "button",
L00028457	      "html_id": null,
L00028458	      "name": null,
L00028459	      "role": null,
L00028460	      "class": "thread-action-btn",
L00028461	      "ui_location": "chatPanel",
L00028462	      "label": "More...",
L00028463	      "attrs": {
L00028464	        "title": "More..."
L00028465	      },
L00028466	      "inline_handlers": {},
L00028467	      "command_tokens": [],
L00028468	      "local_or_demo_markers": [],
L00028469	      "accessibility_gaps": [],
L00028470	      "disposition": "concept_only_owner_adjudicated",
L00028471	      "canonical_command_id": null,
L00028472	      "wiring_matrix_key": null,
L00028473	      "notes": [
L00028474	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00028475	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00028476	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00028477	      ],
L00028478	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00028479	    },
L00028480	    {
L00028481	      "inventory_id": "pmconcept.l14801.1081",
L00028482	      "line": 14801,
L00028483	      "tag": "div",
L00028484	      "html_id": null,
L00028485	      "name": null,
L00028486	      "role": null,
L00028487	      "class": "chat-thread-item role-assistant",
L00028488	      "ui_location": "chatPanel",
L00028489	      "label": "5m Multi-Tenant Migration Merge pending \u00b7 1 test failing feat/multi-tenant \u00b7 squash to main",
L00028490	      "attrs": {
L00028491	        "data-thread": "thread-worktree-merge",
L00028492	        "onclick": "switchToChatThread('thread-worktree-merge')"
L00028493	      },
L00028494	      "inline_handlers": {
L00028495	        "onclick": "switchToChatThread('thread-worktree-merge')"
L00028496	      },
L00028497	      "command_tokens": [],
L00028498	      "local_or_demo_markers": [],
L00028499	      "accessibility_gaps": [
L00028500	        "custom_click_target_missing_role",
L00028501	        "click_handler_without_keyboard_parity"
L00028502	      ],
L00028503	      "disposition": "concept_only_owner_adjudicated",
L00028504	      "canonical_command_id": null,
L00028505	      "wiring_matrix_key": null,
L00028506	      "notes": [
L00028507	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00028508	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00028509	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00028510	      ],
L00028511	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00028512	    },
L00028513	    {
L00028514	      "inventory_id": "pmconcept.l14811.1082",
L00028515	      "line": 14811,
L00028516	      "tag": "button",
L00028517	      "html_id": null,
L00028518	      "name": null,
L00028519	      "role": null,
L00028520	      "class": "thread-action-btn",
L00028521	      "ui_location": "chatPanel",
L00028522	      "label": "Archive",
L00028523	      "attrs": {
L00028524	        "title": "Archive"
L00028525	      },
L00028526	      "inline_handlers": {},
L00028527	      "command_tokens": [],
L00028528	      "local_or_demo_markers": [],
L00028529	      "accessibility_gaps": [],
L00028530	      "disposition": "concept_only_owner_adjudicated",
L00028531	      "canonical_command_id": null,
L00028532	      "wiring_matrix_key": null,
L00028533	      "notes": [
L00028534	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00028535	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00028536	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00028537	      ],
L00028538	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00028539	    },
L00028540	    {
L00028541	      "inventory_id": "pmconcept.l14812.1083",
L00028542	      "line": 14812,
L00028543	      "tag": "button",
L00028544	      "html_id": null,
L00028545	      "name": null,
L00028546	      "role": null,
L00028547	      "class": "thread-action-btn",
L00028548	      "ui_location": "chatPanel",
L00028549	      "label": "More...",
L00028550	      "attrs": {
L00028551	        "title": "More..."
L00028552	      },
L00028553	      "inline_handlers": {},
L00028554	      "command_tokens": [],
L00028555	      "local_or_demo_markers": [],
L00028556	      "accessibility_gaps": [],
L00028557	      "disposition": "concept_only_owner_adjudicated",
L00028558	      "canonical_command_id": null,
L00028559	      "wiring_matrix_key": null,
L00028560	      "notes": [
L00028561	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00028562	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00028563	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00028564	      ],
L00028565	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00028566	    },
L00028567	    {
L00028568	      "inventory_id": "pmconcept.l14815.1084",
L00028569	      "line": 14815,
L00028570	      "tag": "div",
L00028571	      "html_id": null,
L00028572	      "name": null,
L00028573	      "role": null,
L00028574	      "class": "chat-thread-item role-assistant",
L00028575	      "ui_location": "chatPanel",
L00028576	      "label": "4m Test Suite Parallelization 25 subagents: 8 done, 11 running, 2 failed ~2 min remaining",
L00028577	      "attrs": {
L00028578	        "data-thread": "thread-batch-fanout",
L00028579	        "onclick": "switchToChatThread('thread-batch-fanout')"
L00028580	      },
L00028581	      "inline_handlers": {
L00028582	        "onclick": "switchToChatThread('thread-batch-fanout')"
L00028583	      },
L00028584	      "command_tokens": [],
L00028585	      "local_or_demo_markers": [],
L00028586	      "accessibility_gaps": [
L00028587	        "custom_click_target_missing_role",
L00028588	        "click_handler_without_keyboard_parity"
L00028589	      ],
L00028590	      "disposition": "concept_only_owner_adjudicated",
L00028591	      "canonical_command_id": null,
L00028592	      "wiring_matrix_key": null,
L00028593	      "notes": [
L00028594	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00028595	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00028596	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00028597	      ],
L00028598	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00028599	    },
L00028600	    {
L00028601	      "inventory_id": "pmconcept.l14825.1085",
L00028602	      "line": 14825,
L00028603	      "tag": "button",
L00028604	      "html_id": null,
L00028605	      "name": null,
L00028606	      "role": null,
L00028607	      "class": "thread-action-btn",
L00028608	      "ui_location": "chatPanel",
L00028609	      "label": "Archive",
L00028610	      "attrs": {
L00028611	        "title": "Archive"
L00028612	      },
L00028613	      "inline_handlers": {},
L00028614	      "command_tokens": [],
L00028615	      "local_or_demo_markers": [],
L00028616	      "accessibility_gaps": [],
L00028617	      "disposition": "concept_only_owner_adjudicated",
L00028618	      "canonical_command_id": null,
L00028619	      "wiring_matrix_key": null,
L00028620	      "notes": [
L00028621	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00028622	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00028623	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00028624	      ],
L00028625	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00028626	    },
L00028627	    {
L00028628	      "inventory_id": "pmconcept.l14826.1086",
L00028629	      "line": 14826,
L00028630	      "tag": "button",
L00028631	      "html_id": null,
L00028632	      "name": null,
L00028633	      "role": null,
L00028634	      "class": "thread-action-btn",
L00028635	      "ui_location": "chatPanel",
L00028636	      "label": "More...",
L00028637	      "attrs": {
L00028638	        "title": "More..."
L00028639	      },
L00028640	      "inline_handlers": {},
L00028641	      "command_tokens": [],
L00028642	      "local_or_demo_markers": [],
L00028643	      "accessibility_gaps": [],
L00028644	      "disposition": "concept_only_owner_adjudicated",
L00028645	      "canonical_command_id": null,
L00028646	      "wiring_matrix_key": null,
L00028647	      "notes": [
L00028648	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00028649	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00028650	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00028651	      ],
L00028652	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00028653	    },
L00028654	    {
L00028655	      "inventory_id": "pmconcept.l14829.1087",
L00028656	      "line": 14829,
L00028657	      "tag": "div",
L00028658	      "html_id": null,
L00028659	      "name": null,
L00028660	      "role": null,
L00028661	      "class": "chat-thread-item role-assistant",
L00028662	      "ui_location": "chatPanel",
L00028663	      "label": "2m Database Optimization 2 subagents: 1 awaiting, 1 blocked perf/analytics-opt \u00b7 needs guidance",
L00028664	      "attrs": {
L00028665	        "data-thread": "thread-escalation",
L00028666	        "onclick": "switchToChatThread('thread-escalation')"
L00028667	      },
L00028668	      "inline_handlers": {
L00028669	        "onclick": "switchToChatThread('thread-escalation')"
L00028670	      },
L00028671	      "command_tokens": [],
L00028672	      "local_or_demo_markers": [],
L00028673	      "accessibility_gaps": [
L00028674	        "custom_click_target_missing_role",
L00028675	        "click_handler_without_keyboard_parity"
L00028676	      ],
L00028677	      "disposition": "concept_only_owner_adjudicated",
L00028678	      "canonical_command_id": null,
L00028679	      "wiring_matrix_key": null,
L00028680	      "notes": [
L00028681	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00028682	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00028683	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00028684	      ],
L00028685	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00028686	    },
L00028687	    {
L00028688	      "inventory_id": "pmconcept.l14839.1088",
L00028689	      "line": 14839,
L00028690	      "tag": "button",
L00028691	      "html_id": null,
L00028692	      "name": null,
L00028693	      "role": null,
L00028694	      "class": "thread-action-btn",
L00028695	      "ui_location": "chatPanel",
L00028696	      "label": "Archive",
L00028697	      "attrs": {
L00028698	        "title": "Archive"
L00028699	      },
L00028700	      "inline_handlers": {},
L00028701	      "command_tokens": [],
L00028702	      "local_or_demo_markers": [],
L00028703	      "accessibility_gaps": [],
L00028704	      "disposition": "concept_only_owner_adjudicated",
L00028705	      "canonical_command_id": null,
L00028706	      "wiring_matrix_key": null,
L00028707	      "notes": [
L00028708	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00028709	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00028710	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00028711	      ],
L00028712	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00028713	    },
L00028714	    {
L00028715	      "inventory_id": "pmconcept.l14840.1089",
L00028716	      "line": 14840,
L00028717	      "tag": "button",
L00028718	      "html_id": null,
L00028719	      "name": null,
L00028720	      "role": null,
L00028721	      "class": "thread-action-btn",
L00028722	      "ui_location": "chatPanel",
L00028723	      "label": "More...",
L00028724	      "attrs": {
L00028725	        "title": "More..."
L00028726	      },
L00028727	      "inline_handlers": {},
L00028728	      "command_tokens": [],
L00028729	      "local_or_demo_markers": [],
L00028730	      "accessibility_gaps": [],
L00028731	      "disposition": "concept_only_owner_adjudicated",
L00028732	      "canonical_command_id": null,
L00028733	      "wiring_matrix_key": null,
L00028734	      "notes": [
L00028735	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00028736	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00028737	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00028738	      ],
L00028739	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00028740	    },
L00028741	    {
L00028742	      "inventory_id": "pmconcept.l14843.1090",
L00028743	      "line": 14843,
L00028744	      "tag": "div",
L00028745	      "html_id": null,
L00028746	      "name": null,
L00028747	      "role": null,
L00028748	      "class": "chat-thread-item role-doc",
L00028749	      "ui_location": "chatPanel",
L00028750	      "label": "12m Requirements Doc Updating dashboard widget layout. Read 3 files, +142 -10",
L00028751	      "attrs": {
L00028752	        "data-thread": "thread1"
L00028753	      },
L00028754	      "inline_handlers": {},
L00028755	      "command_tokens": [],
L00028756	      "local_or_demo_markers": [],
L00028757	      "accessibility_gaps": [
L00028758	        "custom_click_target_missing_role"
L00028759	      ],
L00028760	      "disposition": "concept_only_owner_adjudicated",
L00028761	      "canonical_command_id": null,
L00028762	      "wiring_matrix_key": null,
L00028763	      "notes": [
L00028764	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00028765	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00028766	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00028767	      ],
L00028768	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00028769	    },
L00028770	    {
L00028771	      "inventory_id": "pmconcept.l14853.1091",
L00028772	      "line": 14853,
L00028773	      "tag": "button",
L00028774	      "html_id": null,
