L00002312	- forward-reference only
L00002971	acceptance_criteria:
L00002972	- The covered source span remains losslessly available for exact-text audit.
L00002973	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00002974	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00002975	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002976	validation_surfaces:
L00002977	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002978	- python3 scripts/pm-plan-index.py validate
L00002979	risk_class: executor_protocol_drift
L00002980	reasoning_tier: standard
L00002981	context_scope: executor_protocol_standardization
L00002982	implementation_surfaces:
L00002983	- Plans/Executor_Protocol.md
L00002984	node_compile_hint:
L00002985	  mode: helper_background_usage_and_context_handoff
L00002986	  create_worknodes: false
L00002987	source_lineage:
L00002988	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0030
L00002989	preserved_exact_tokens:
L00002990	- /helper/background
L00002991	- execution receipt
L00002992	- projected usage record
L00002993	- /context
L00002994	- giant-instruction-file
L00002995	- budget-visibility
L00002996	- compatibility-shim retirement
L00002997	negative_constraints: []
L00002998	compatibility_only_notes: []
L00002999	stale_retired_dispositions: []
L00003000	owner_boundary_notes: []
L00003001	owner_hints:
L00003002	- Plans/Executor_Protocol.md
L00003003	```
L00003004	
L00003005	### EP-042 - Idempotent Shutdown
L00003006	
L00003007	```yaml
L00003008	plan_unit_id: EP-042
L00003009	unit_type: requirement
L00003010	status: accepted
L00003011	owner_doc: Plans/Executor_Protocol.md
L00003012	canonical_text: 'Lifecycle shutdown consumers treat shutdown as idempotent: double shutdown is guarded by a Once/idempotent root and becomes a safe no-op rather than a second destructive lifecycle transition.'
L00003013	gui_related: false
L00003014	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00003015	split_recommended: false
L00003016	depends_on: []
L00003017	unblocks: []
L00003018	acceptance_criteria:
L00003019	- The covered source span remains losslessly available for exact-text audit.
L00003020	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00003021	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00003022	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003023	validation_surfaces:
L00003024	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003025	- python3 scripts/pm-plan-index.py validate
L00003026	risk_class: executor_protocol_drift
L00003027	reasoning_tier: standard
L00003028	context_scope: executor_protocol_standardization
L00003029	implementation_surfaces:
L00003030	- Plans/Executor_Protocol.md
L00003031	node_compile_hint:
L00003032	  mode: idempotent_shutdown
L00003033	  create_worknodes: false
L00003034	source_lineage:
L00003035	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0030
L00003036	preserved_exact_tokens:
L00003037	- /idempotent
L00003038	- double shutdown
L00003039	- Once/idempotent root
L00003040	- safe no-op
L00003041	negative_constraints: []
L00003042	compatibility_only_notes: []
L00003043	stale_retired_dispositions: []
L00003044	owner_boundary_notes: []
L00003045	owner_hints:
L00003046	- Plans/Executor_Protocol.md
L00003047	```
L00003048	
L00003049	### EP-043 - Signal Fanout And Subprocess Lifecycle
L00003050	
L00003051	```yaml
L00003052	plan_unit_id: EP-043
L00003053	unit_type: requirement
L00003054	status: accepted
L00003055	owner_doc: Plans/Executor_Protocol.md
L00003056	canonical_text: PM entrypoints establish a canonical signal.NotifyContext or equivalent once-owned fan-out before subprocess start; provider, MCP, and LSP subprocesses receive bounded graceful termination, SIGHUP reloads config, and managed subprocesses run in isolated process groups.
L00003057	gui_related: false
L00003058	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00003059	split_recommended: false
L00003060	depends_on: []
L00003061	unblocks: []
L00003062	acceptance_criteria:
L00003063	- The covered source span remains losslessly available for exact-text audit.
L00003064	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00003065	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00003066	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003067	validation_surfaces:
L00003068	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003069	- python3 scripts/pm-plan-index.py validate
L00003070	risk_class: executor_protocol_drift
L00003071	reasoning_tier: standard
L00003072	context_scope: executor_protocol_standardization
L00003073	implementation_surfaces:
L00003074	- Plans/Executor_Protocol.md
L00003075	node_compile_hint:
L00003076	  mode: signal_fanout_and_subprocess_lifecycle
L00003077	  create_worknodes: false
L00003078	source_lineage:
L00003079	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0031
L00003080	preserved_exact_tokens:
L00003081	- signal.NotifyContext
L00003082	- once-owned signal fan-out
L00003083	- SIGTERM
L00003084	- SIGINT
L00003085	- 5-second grace window
L00003086	- 3-second grace window
L00003087	- SIGHUP
L00003088	- isolated process groups
L00003089	- ContractName:Plans/Architecture_Invariants.md
L00003090	negative_constraints: []
L00003091	compatibility_only_notes: []
L00003092	stale_retired_dispositions: []
L00003093	owner_boundary_notes: []
L00003094	owner_hints:
L00003095	- Plans/Executor_Protocol.md
L00003096	```
L00003097	
L00003098	### EP-044 - Worktree Snapshot Safe-Point Payload
L00003099	
L00003100	```yaml
L00003101	plan_unit_id: EP-044
L00003102	unit_type: requirement
L00003103	status: accepted
L00003104	owner_doc: Plans/Executor_Protocol.md
L00003105	canonical_text: Worktree safe-point payloads include worktree_id, worktree_path, worktree_branch, HEAD_sha, worktree_dirty and use redb projection from seglog events as canonical binding source for remediation/resume context.
L00003106	gui_related: false
L00003107	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00003108	split_recommended: false
L00003109	depends_on: []
L00003110	unblocks: []
L00003111	acceptance_criteria:
L00003112	- The covered source span remains losslessly available for exact-text audit.
L00003113	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00003114	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00003115	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003116	validation_surfaces:
L00003117	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003118	- python3 scripts/pm-plan-index.py validate
L00003119	risk_class: executor_protocol_drift
L00003120	reasoning_tier: standard
L00003121	context_scope: executor_protocol_standardization
L00003122	implementation_surfaces:
L00003123	- Plans/Executor_Protocol.md
L00003124	node_compile_hint:
L00003125	  mode: worktree_snapshot_safe_point_payload
L00003126	  create_worknodes: false
L00003127	source_lineage:
L00003128	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0033
L00003129	preserved_exact_tokens:
L00003130	- worktree_id
L00003131	- worktree_path
L00003132	- worktree_branch
L00003133	- HEAD_sha
L00003134	- git rev-parse HEAD
L00003135	- worktree_dirty
L00003136	- redb projection
L00003137	- seglog events
L00003138	- ContractName:Plans/assistant-chat-design.md
L00003139	negative_constraints: []
L00003140	compatibility_only_notes: []
L00003141	stale_retired_dispositions: []
L00003142	owner_boundary_notes: []
L00003143	owner_hints:
L00003144	- Plans/Executor_Protocol.md
L00003145	```
L00003146	
L00003147	### EP-045 - Pre-Mutation Safe-Point Anchor And Restore Boundary
L00003148	
L00003149	```yaml
L00003150	plan_unit_id: EP-045
L00003151	unit_type: requirement
L00003152	status: accepted
L00003153	owner_doc: Plans/Executor_Protocol.md
L00003154	canonical_text: Before mutation-capable attempts, Executor creates or attaches runtime safe points with required IDs, execution root, baseline refs, and replan_generation; safe points are recovery anchors and not user-facing restore points.
L00003155	gui_related: false
L00003156	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00003157	split_recommended: false
L00003158	depends_on: []
L00003159	unblocks: []
L00003160	acceptance_criteria:
L00003161	- The covered source span remains losslessly available for exact-text audit.
L00003162	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00003163	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00003164	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003165	validation_surfaces:
L00003166	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003167	- python3 scripts/pm-plan-index.py validate
L00003168	risk_class: executor_protocol_drift
L00003169	reasoning_tier: standard
L00003170	context_scope: executor_protocol_standardization
L00003171	implementation_surfaces:
L00003172	- Plans/Executor_Protocol.md
L00003173	node_compile_hint:
L00003174	  mode: pre_mutation_safe_point_anchor_and_restore_boundary
L00003175	  create_worknodes: false
L00003176	source_lineage:
L00003177	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0032
L00003178	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0033
L00003179	preserved_exact_tokens:
L00003180	- safe_point_id
L00003181	- run_id
L00003182	- node_id
L00003183	- attempt_id
L00003184	- worktree_path
L00003185	- worktree_id
L00003186	- branch_name
L00003187	- HEAD_sha
L00003188	- pre-attempt artifact/workspace baseline
L00003189	- replan_generation
L00003190	- runtime recovery anchors
L00003191	- not user-facing restore points
L00003192	negative_constraints:
L00003193	- Safe points must not be conflated with thread rewind/rollback semantics.
L00003194	compatibility_only_notes: []
L00003195	stale_retired_dispositions: []
L00003196	owner_boundary_notes: []
L00003197	owner_hints:
L00003198	- Plans/Executor_Protocol.md
L00003199	```
L00003200	
L00003201	### EP-046 - Remediation Child Lineage
L00003202	
L00003203	```yaml
L00003204	plan_unit_id: EP-046
L00003205	unit_type: requirement
L00003206	status: accepted
L00003207	owner_doc: Plans/Executor_Protocol.md
L00003208	canonical_text: Automatic fix cycles create remediation child lineage attached to the failed attempt, preserve remediation IDs/generation/finding IDs/final resolution state, and create canonical graph nodes only when replan changes scope.
L00003209	gui_related: false
L00003210	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00003211	split_recommended: false
L00003212	depends_on: []
L00003213	unblocks: []
L00003214	acceptance_criteria:
L00003215	- The covered source span remains losslessly available for exact-text audit.
L00003216	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00003217	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00003218	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003219	validation_surfaces:
L00003220	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003221	- python3 scripts/pm-plan-index.py validate
L00003222	risk_class: executor_protocol_drift
L00003223	reasoning_tier: standard
L00003224	context_scope: executor_protocol_standardization
L00003225	implementation_surfaces:
L00003226	- Plans/Executor_Protocol.md
L00003227	node_compile_hint:
L00003228	  mode: remediation_child_lineage
L00003229	  create_worknodes: false
L00003230	source_lineage:
L00003231	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0034
L00003232	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0044
L00003233	preserved_exact_tokens:
L00003234	- remediation_root_id
L00003235	- remediation_parent_attempt_id
L00003236	- generation
L00003237	- remediation_generation
L00003238	- origin_failure_event_id
L00003239	- finding IDs
L00003240	- issue IDs
L00003241	- final resolution state
L00003242	- A canonical graph node is created only when the remediation requires a replan that changes scope.
L00003243	negative_constraints: []
L00003244	compatibility_only_notes: []
L00003245	stale_retired_dispositions: []
L00003246	owner_boundary_notes: []
L00003247	owner_hints:
L00003248	- Plans/Executor_Protocol.md
L00003249	```
L00003250	
L00003251	### EP-047 - Draft Versus Canonical Degradation Boundary
L00003252	
L00003253	```yaml
L00003254	plan_unit_id: EP-047
L00003255	unit_type: requirement
L00003256	status: accepted
L00003257	owner_doc: Plans/Executor_Protocol.md
L00003258	canonical_text: 'Executor distinguishes draft decomposition from canonical graph execution: draft may degrade to flat sequencing with warning evidence, but invalid canonical graphs after lock are graph_integrity failures that must not silently flatten or degrade.'
L00003259	gui_related: false
L00003260	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00003261	split_recommended: false
L00003262	depends_on: []
L00003263	unblocks: []
L00003264	acceptance_criteria:
L00003265	- The covered source span remains losslessly available for exact-text audit.
L00003266	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00003267	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00003268	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003269	validation_surfaces:
L00003270	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003271	- python3 scripts/pm-plan-index.py validate
L00003272	risk_class: executor_protocol_drift
L00003273	reasoning_tier: standard
L00003274	context_scope: executor_protocol_standardization
L00003275	implementation_surfaces:
L00003276	- Plans/Executor_Protocol.md
L00003277	node_compile_hint:
L00003278	  mode: draft_versus_canonical_degradation_boundary
L00003279	  create_worknodes: false
L00003280	source_lineage:
L00003281	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0035
L00003282	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0045
L00003283	preserved_exact_tokens:
L00003284	- draft decomposition / pre-canonical planning
L00003285	- canonical graph execution
L00003286	- deterministic flat sequencing
L00003287	- warning evidence
L00003288	- graph_integrity
L00003289	- MUST NOT silently flatten
L00003290	- Invalid canonical graphs after graph lock
L00003291	negative_constraints:
L00003292	- Canonical graph execution must not silently flatten or otherwise degrade invalid canonical graphs.
L00003293	compatibility_only_notes: []
L00003294	stale_retired_dispositions: []
L00003295	owner_boundary_notes: []
L00003296	owner_hints:
L00003297	- Plans/Executor_Protocol.md
L00003298	```
L00003299	
L00003300	### EP-048 - Text-Only Is Not Rich Surface Fallback
L00003301	
L00003302	```yaml
L00003303	plan_unit_id: EP-048
L00003304	unit_type: requirement
L00003305	status: accepted
L00003306	owner_doc: Plans/Executor_Protocol.md
L00003307	canonical_text: text-only projection is not a fallback for required rich execution surfaces; required artifacts, tool outputs, and browser/web surfaces must not silently degrade to text-only output.
L00003308	gui_related: true
L00003309	gui_classification_reason: This unit governs user-visible runtime projections, routes, CTAs, setup copy, panels, or operational surfaces.
L00003310	split_recommended: false
L00003311	depends_on: []
L00003312	unblocks: []
L00003313	acceptance_criteria:
L00003314	- The covered source span remains losslessly available for exact-text audit.
L00003315	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00003316	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00003317	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003318	validation_surfaces:
L00003319	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003320	- python3 scripts/pm-plan-index.py validate
L00003321	risk_class: executor_protocol_drift
L00003322	reasoning_tier: standard
L00003323	context_scope: executor_protocol_standardization
L00003324	implementation_surfaces:
L00003325	- Plans/Executor_Protocol.md
L00003326	node_compile_hint:
L00003327	  mode: text_only_is_not_rich_surface_fallback
L00003328	  create_worknodes: false
L00003329	source_lineage:
L00003330	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0035
L00003331	preserved_exact_tokens:
L00003332	- text-only
L00003333	- required rich execution surfaces
L00003334	- required artifacts
L00003335	- tool outputs
L00003336	- browser/web surfaces
L00003337	negative_constraints:
L00003338	- Executor must not silently degrade required rich surfaces to text-only output.
L00003339	compatibility_only_notes: []
L00003340	stale_retired_dispositions: []
L00003341	owner_boundary_notes: []
L00003342	owner_hints:
L00003343	- Plans/Executor_Protocol.md
L00003344	```
L00003345	
L00003346	### EP-049 - Auto-Use Draft Plan Panel Review
L00003347	
L00003348	```yaml
L00003349	plan_unit_id: EP-049
L00003350	unit_type: requirement
L00003351	status: accepted
L00003352	owner_doc: Plans/Executor_Protocol.md
L00003353	canonical_text: When auto-use fires before canonical execution, on-trigger behavior creates or refreshes a draft plan, surfaces the sticky Plan panel, and keeps it user-dismissible and reviewable before execution observes revised TODO projection.
L00003354	gui_related: true
L00003355	gui_classification_reason: This unit governs user-visible runtime projections, routes, CTAs, setup copy, panels, or operational surfaces.
L00003356	split_recommended: false
L00003357	depends_on: []
L00003358	unblocks: []
L00003359	acceptance_criteria:
L00003360	- The covered source span remains losslessly available for exact-text audit.
L00003361	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00003362	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00003363	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003364	validation_surfaces:
L00003365	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003366	- python3 scripts/pm-plan-index.py validate
L00003367	risk_class: executor_protocol_drift
L00003368	reasoning_tier: standard
L00003369	context_scope: executor_protocol_standardization
L00003370	implementation_surfaces:
L00003371	- Plans/Executor_Protocol.md
L00003372	node_compile_hint:
L00003373	  mode: auto_use_draft_plan_panel_review
L00003374	  create_worknodes: false
L00003375	source_lineage:
L00003376	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0035
L00003377	preserved_exact_tokens:
L00003378	- auto-use
L00003379	- draft
L00003380	- sticky Plan panel
L00003381	- user-dismissible
L00003382	- reviewable
L00003383	- TODO projection
L00003384	negative_constraints: []
L00003385	compatibility_only_notes: []
L00003386	stale_retired_dispositions: []
L00003387	owner_boundary_notes: []
L00003388	owner_hints:
L00003389	- Plans/Executor_Protocol.md
L00003390	```
L00003391	
L00003392	### EP-050 - Deterministic Runtime Recovery Scheduler Pass
L00003393	
L00003394	```yaml
L00003395	plan_unit_id: EP-050
L00003396	unit_type: requirement
L00003397	status: accepted
L00003398	owner_doc: Plans/Executor_Protocol.md
L00003399	canonical_text: Runtime recovery scheduler pass refreshes candidate runtime state for active replan_generation, recomputes readiness/blocked/backoff/lane/score terms, selects up to capacity, emits queue-analysis, and dispatches attempts.
L00003400	gui_related: false
L00003401	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00003402	split_recommended: false
L00003403	depends_on: []
L00003404	unblocks: []
L00003405	acceptance_criteria:
L00003406	- The covered source span remains losslessly available for exact-text audit.
L00003407	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00003408	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00003409	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003410	validation_surfaces:
L00003411	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003412	- python3 scripts/pm-plan-index.py validate
L00003413	risk_class: executor_protocol_drift
L00003414	reasoning_tier: standard
L00003415	context_scope: executor_protocol_standardization
L00003416	implementation_surfaces:
L00003417	- Plans/Executor_Protocol.md
L00003418	node_compile_hint:
L00003419	  mode: deterministic_runtime_recovery_scheduler_pass
L00003420	  create_worknodes: false
L00003421	source_lineage:
L00003422	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0037
L00003423	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0038
L00003424	preserved_exact_tokens:
L00003425	- Runtime Scheduler / Recovery Canonical Alignment (2026-03-09)
L00003426	- replan_generation
L00003427	- recompute readiness
L00003428	- blocked state
L00003429	- backoff state
L00003430	- lane and score terms
L00003431	- available capacity
L00003432	- queue-analysis state
L00003433	- dispatch selected attempts
L00003434	negative_constraints: []
L00003435	compatibility_only_notes: []
L00003436	stale_retired_dispositions: []
L00003437	owner_boundary_notes: []
L00003438	owner_hints:
L00003439	- Plans/Executor_Protocol.md
L00003440	```
L00003441	
L00003442	### EP-051 - Recovery Readiness Predicate
L00003443	
L00003444	```yaml
L00003445	plan_unit_id: EP-051
L00003446	unit_type: requirement
L00003447	status: accepted
L00003448	owner_doc: Plans/Executor_Protocol.md
L00003449	canonical_text: Recovery readiness requires all blockers satisfied, current generation, no blocked state, no backoff, and lane capacity; permission denial, FileSafe, auth refresh, confirmation, and replan-required states are non-ready.
L00003450	gui_related: false
L00003451	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00003452	split_recommended: false
L00003453	depends_on: []
L00003454	unblocks: []
L00003455	acceptance_criteria:
L00003456	- The covered source span remains losslessly available for exact-text audit.
L00003457	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00003458	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00003459	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003460	validation_surfaces:
L00003461	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003462	- python3 scripts/pm-plan-index.py validate
L00003463	risk_class: executor_protocol_drift
L00003464	reasoning_tier: standard
L00003465	context_scope: executor_protocol_standardization
L00003466	implementation_surfaces:
L00003467	- Plans/Executor_Protocol.md
L00003468	node_compile_hint:
L00003469	  mode: recovery_readiness_predicate
L00003470	  create_worknodes: false
L00003471	source_lineage:
L00003472	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0039
L00003473	preserved_exact_tokens:
L00003474	- Readiness contract
L00003475	- all blockers are satisfied
L00003476	- generation is current
L00003477	- not blocked
L00003478	- not in backoff
L00003479	- capacity rules
L00003480	- permission denial
L00003481	- FileSafe
L00003482	- auth refresh
L00003483	- user confirmation
L00003484	- replan-required
L00003485	negative_constraints: []
L00003486	compatibility_only_notes: []
L00003487	stale_retired_dispositions: []
L00003488	owner_boundary_notes: []
L00003489	owner_hints:
L00003490	- Plans/Executor_Protocol.md
L00003491	```
L00003492	
L00003493	### EP-052 - Scheduler Score Tuple And MVP Terms
L00003494	
L00003495	```yaml
L00003496	plan_unit_id: EP-052
L00003497	unit_type: requirement
L00003498	status: accepted
L00003499	owner_doc: Plans/Executor_Protocol.md
L00003500	canonical_text: Scheduler score tuple uses scheduler_lane, manual_priority, transitive_unblock_count, ready_since_utc, and node_id with remediation/unblocker/normal ordering, no critical-path MVP term, explicit defaults, and invalid/cyclic exclusion.
L00003501	gui_related: false
L00003502	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00003503	split_recommended: false
L00003504	depends_on: []
L00003505	unblocks: []
L00003506	acceptance_criteria:
L00003507	- The covered source span remains losslessly available for exact-text audit.
L00003508	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00003509	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00003510	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003511	validation_surfaces:
L00003512	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003513	- python3 scripts/pm-plan-index.py validate
L00003514	risk_class: executor_protocol_drift
L00003515	reasoning_tier: standard
L00003516	context_scope: executor_protocol_standardization
L00003517	implementation_surfaces:
L00003518	- Plans/Executor_Protocol.md
L00003519	node_compile_hint:
L00003520	  mode: scheduler_score_tuple_and_mvp_terms
L00003521	  create_worknodes: false
L00003522	source_lineage:
L00003523	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0040
L00003524	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0049
L00003525	preserved_exact_tokens:
L00003526	- scheduler_lane
L00003527	- manual_priority
L00003528	- transitive_unblock_count
L00003529	- ready_since_utc
L00003530	- node_id
L00003531	- remediation > unblocker > normal
L00003532	- No critical-path term
L00003533	- 0..100
L00003534	- default `50`
L00003535	- invalid/cyclic relationships are excluded
L00003536	negative_constraints: []
L00003537	compatibility_only_notes: []
L00003538	stale_retired_dispositions: []
L00003539	owner_boundary_notes: []
L00003540	owner_hints:
L00003541	- Plans/Executor_Protocol.md
L00003542	```
L00003543	
L00003544	### EP-053 - Wake Trigger Forward Reference
L00003545	
L00003546	```yaml
L00003547	plan_unit_id: EP-053
L00003548	unit_type: requirement
L00003549	status: accepted
L00003550	owner_doc: Plans/Executor_Protocol.md
L00003551	canonical_text: Runtime recovery wakeup triggers refer to the later Wake reasons and coalescing owner section for wake_reason values and watchdog-only polling rule.
L00003552	gui_related: false
L00003553	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00003554	split_recommended: false
L00003555	depends_on: []
L00003556	unblocks: []
L00003557	acceptance_criteria:
L00003558	- The covered source span remains losslessly available for exact-text audit.
L00003559	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00003560	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00003561	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003562	validation_surfaces:
L00003563	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003564	- python3 scripts/pm-plan-index.py validate
L00003565	risk_class: executor_protocol_drift
L00003566	reasoning_tier: standard
L00003567	context_scope: executor_protocol_standardization
L00003568	implementation_surfaces:
L00003569	- Plans/Executor_Protocol.md
L00003570	node_compile_hint:
L00003571	  mode: wake_trigger_forward_reference
L00003572	  create_worknodes: false
L00003573	source_lineage:
L00003574	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0041
L00003575	preserved_exact_tokens:
L00003576	- Wake reasons and coalescing
L00003577	- wake_reason
L00003578	- watchdog-only polling rule
L00003579	- ContractName:Plans/Orchestrator_Page.md
L00003580	negative_constraints: []
L00003581	compatibility_only_notes: []
L00003582	stale_retired_dispositions: []
L00003583	owner_boundary_notes:
L00003584	- No wake-trigger values are redefined in this forward-reference span.
L00003585	owner_hints:
L00003586	- Plans/Executor_Protocol.md
L00003587	```
L00003588	
L00003589	### EP-054 - Multi-Surface Execution Unit Context
L00003590	
L00003591	```yaml
L00003592	plan_unit_id: EP-054
L00003593	unit_type: requirement
L00003594	status: accepted
L00003595	owner_doc: Plans/Executor_Protocol.md
L00003596	canonical_text: Rich editor-agent, workbench, terminal, browser, document, artifact, plugin-first, command-first, rules/skills, persisted tabs, splits/windows, and history/navigation surfaces dispatch through execution_unit_context and preserve attempt identity, safe points, worktree binding, diff/review visibility, and autonomy defaults.
L00003597	gui_related: true
L00003598	gui_classification_reason: This unit governs user-visible runtime projections, routes, CTAs, setup copy, panels, or operational surfaces.
L00003599	split_recommended: false
L00003600	depends_on: []
L00003601	unblocks: []
L00003602	acceptance_criteria:
L00003603	- The covered source span remains losslessly available for exact-text audit.
L00003604	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
