L00005473	  - "verification_hint"
L00006125	  - Plans/FileSafe.md
L00006126	  - Plans/GitHub_Integration.md
L00006127	node_compile_hint:
L00006128	  mode: chat_revert_restore_boundary
L00006129	  create_worknodes: false
L00006130	source_lineage:
L00006131	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0045
L00006132	preserved_exact_tokens:
L00006133	  - "cmd.chat.revert"
L00006134	  - "cmd.chat.rewind"
L00006135	  - "Revert last agent edit"
L00006136	  - "target_message_id"
L00006137	  - "/project/.puppet-master/worktrees/thread-abc/src/main.rs"
L00006138	  - "working_directory"
L00006139	negative_constraints:
L00006140	  - "cmd.chat.rewind remains conversation-history rewind only"
L00006141	  - "fails with a file-not-found style inline error instead of recreating missing directories"
L00006142	owner_hints:
L00006143	  - Plans/assistant-chat-design.md
L00006144	  - Plans/FileSafe.md
L00006145	```
L00006146	
L00006147	### ACD-058 - Chat Diff Source Control Consumer
L00006148	
L00006149	```yaml
L00006150	plan_unit_id: ACD-058
L00006151	unit_type: requirement
L00006152	status: accepted
L00006153	owner_doc: Plans/assistant-chat-design.md
L00006154	canonical_text: >-
L00006155	  Assistant Chat is a review-oriented Source Control consumer. It may preview,
L00006156	  summarize, annotate, or collect review comments, while review, compare,
L00006157	  conflict, stage, commit, worktree, graph, and source-control mutations route
L00006158	  to the owning surfaces and command catalog entries.
L00006159	gui_related: true
L00006160	gui_classification_reason: Chat diff cards, review CTAs, and source-control deep links are user-visible GUI behavior.
L00006161	depends_on: [ACD-057]
L00006162	unblocks: [ACD-059]
L00006163	acceptance_criteria:
L00006164	  - Chat does not own hunk-level stage, unstage, discard, conflict-review, or commit operations.
L00006165	  - Chat CTAs call the canonical source-control and git worktree commands.
L00006166	  - Generated commit text is not persisted as history before acceptance.
L00006167	validation_surfaces:
L00006168	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006169	  - python3 scripts/pm-plan-index.py validate
L00006170	risk_class: source_control_owner_drift
L00006171	reasoning_tier: high
L00006172	context_scope: source_control_consumer
L00006173	implementation_surfaces:
L00006174	  - Plans/assistant-chat-design.md
L00006175	  - Plans/FileSafe.md
L00006176	  - Plans/GitHub_Integration.md
L00006177	  - Plans/Wiring_Matrix.md
L00006178	node_compile_hint:
L00006179	  mode: chat_diff_source_control_consumer
L00006180	  create_worknodes: false
L00006181	source_lineage:
L00006182	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0045
L00006183	preserved_exact_tokens:
L00006184	  - "Review mode"
L00006185	  - "Open Review Mode"
L00006186	  - "cmd.source_control.open_review"
L00006187	  - "cmd.source_control.set_compare_target"
L00006188	  - "cmd.source_control.toggle_generated_filter"
L00006189	  - "cmd.source_control.suggest_commit_groups"
L00006190	  - "cmd.source_control.accept_commit_group"
L00006191	  - "cmd.source_control.generate_commit_message"
L00006192	  - "cmd.git.worktree.open|compare|recover|prune|focus_lineage"
L00006193	  - "/event/storage"
L00006194	  - "/tradeoffs"
L00006195	negative_constraints:
L00006196	  - "Chat may preview diffs and edit counts, but it must not own hunk-level stage/unstage/discard controls, conflict-review state, or chat-local review mutations."
L00006197	owner_hints:
L00006198	  - Plans/assistant-chat-design.md
L00006199	  - Plans/GitHub_Integration.md
L00006200	```
L00006201	
L00006202	### ACD-059 - Files Touched SCM Projection
L00006203	
L00006204	```yaml
L00006205	plan_unit_id: ACD-059
L00006206	unit_type: requirement
L00006207	status: accepted
L00006208	owner_doc: Plans/assistant-chat-design.md
L00006209	canonical_text: >-
L00006210	  Files-touched strips, worktree cards, and completed-work cards are aggregate
L00006211	  chat projections that deep-link to source, diff/review, Source Control, Run
L00006212	  Graph, Orchestrator, and evidence contexts without owning SCM truth.
L00006213	gui_related: true
L00006214	gui_classification_reason: Files-touched rows, completed-work cards, labels, and deep links are visible chat UI.
L00006215	depends_on: [ACD-058]
L00006216	unblocks: []
L00006217	acceptance_criteria:
L00006218	  - Clicking file-preview rows opens the canonical source file or diff/review owner surface.
L00006219	  - Worktree and completed-work cards show SCM context as a consumer projection.
L00006220	  - Tier-level, run-scoped, or completed-work SCM ownership badges are not treated as canonical ownership.
L00006221	validation_surfaces:
L00006222	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006223	  - python3 scripts/pm-plan-index.py validate
L00006224	risk_class: scm_projection_drift
L00006225	reasoning_tier: standard
L00006226	context_scope: source_control_consumer
L00006227	implementation_surfaces:
L00006228	  - Plans/assistant-chat-design.md
L00006229	  - Plans/Run_Graph_View.md
L00006230	  - Plans/Orchestrator_Page.md
L00006231	  - Plans/Runtime_Artifacts_Panel.md
L00006232	node_compile_hint:
L00006233	  mode: files_touched_scm_projection
L00006234	  create_worknodes: false
L00006235	source_lineage:
L00006236	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0045
L00006237	preserved_exact_tokens:
L00006238	  - "files-touched"
L00006239	  - "Read:"
L00006240	  - "Edited:"
L00006241	  - "/branch/worktree"
L00006242	  - "/worktree/run"
L00006243	  - "Open in Source Control"
L00006244	  - "Compare run output"
L00006245	  - "GITHUB ACTIONS"
L00006246	  - "Git (GitHub)"
L00006247	negative_constraints:
L00006248	  - "Chat never treats tier-level, run-scoped, or completed-work SCM /ownership badges as canonical ownership."
L00006249	owner_hints:
L00006250	  - Plans/assistant-chat-design.md
L00006251	  - Plans/Run_Graph_View.md
L00006252	```
L00006253	
L00006254	### ACD-060 - Chat Search Owner Boundary
L00006255	
L00006256	```yaml
L00006257	plan_unit_id: ACD-060
L00006258	unit_type: constraint
L00006259	status: accepted
L00006260	owner_doc: Plans/assistant-chat-design.md
L00006261	canonical_text: >-
L00006262	  Chat search and history retrieval are chat-domain retrieval only; project-wide
L00006263	  find and replace remain Search side-panel owned, and semantic symbol or
L00006264	  reference lookup remains editor/LSP owned even when chat launches it.
L00006265	gui_related: true
L00006266	gui_classification_reason: Search results and owner-surface routing are user-visible, while ownership stays with the relevant surfaces.
L00006267	depends_on: []
L00006268	unblocks: [ACD-061, ACD-062]
L00006269	acceptance_criteria:
L00006270	  - Chat-domain retrieval does not become project-wide find/replace ownership.
L00006271	  - Symbol and reference lookup route to editor/LSP ownership.
L00006272	validation_surfaces:
L00006273	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006274	  - python3 scripts/pm-plan-index.py validate
L00006275	risk_class: search_owner_boundary
L00006276	reasoning_tier: standard
L00006277	context_scope: search
L00006278	implementation_surfaces:
L00006279	  - Plans/assistant-chat-design.md
L00006280	  - Plans/LSPSupport.md
L00006281	  - Plans/FileManager.md
L00006282	  - Plans/storage-plan.md
L00006283	node_compile_hint:
L00006284	  mode: chat_search_owner_boundary
L00006285	  create_worknodes: false
L00006286	source_lineage:
L00006287	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0045
L00006288	preserved_exact_tokens:
L00006289	  - "chat search/history retrieval"
L00006290	  - "Search side-panel"
L00006291	  - "editor/LSP"
L00006292	negative_constraints:
L00006293	  - "project-wide find-in-files and replace-in-files remain Search side-panel owned"
L00006294	owner_hints:
L00006295	  - Plans/assistant-chat-design.md
L00006296	  - Plans/LSPSupport.md
L00006297	```
L00006298	
L00006299	### ACD-061 - Human Chat History Search
L00006300	
L00006301	```yaml
L00006302	plan_unit_id: ACD-061
L00006303	unit_type: requirement
L00006304	status: accepted
L00006305	owner_doc: Plans/assistant-chat-design.md
L00006306	canonical_text: >-
L00006307	  Human chat history search is a first-class UI feature for searching across
L00006308	  chats and history, with search box, filters, results list, and a Tantivy chat
L00006309	  index fed by the seglog projector.
L00006310	gui_related: true
L00006311	gui_classification_reason: Search box, filters, and results list are visible user-facing UI.
L00006312	depends_on: [ACD-060]
L00006313	unblocks: [ACD-062, ACD-063]
L00006314	acceptance_criteria:
L00006315	  - Users can search within current chat and, where applicable, across past chats or sessions.
L00006316	  - Human chat history search uses a Tantivy chat index fed by seglog projection.
L00006317	validation_surfaces:
L00006318	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006319	  - python3 scripts/pm-plan-index.py validate
L00006320	risk_class: chat_history_search
L00006321	reasoning_tier: standard
L00006322	context_scope: chat_history
L00006323	implementation_surfaces:
L00006324	  - Plans/assistant-chat-design.md
L00006325	  - Plans/storage-plan.md
L00006326	node_compile_hint:
L00006327	  mode: human_chat_history_search
L00006328	  create_worknodes: false
L00006329	source_lineage:
L00006330	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0046
L00006331	preserved_exact_tokens:
L00006332	  - "search across chats / history"
L00006333	  - "search box"
L00006334	  - "filters"
L00006335	  - "results list"
L00006336	  - "Tantivy chat index"
L00006337	  - "seglog projector"
L00006338	negative_constraints: []
L00006339	owner_hints:
L00006340	  - Plans/assistant-chat-design.md
L00006341	  - Plans/storage-plan.md
L00006342	```
L00006343	
L00006344	### ACD-062 - Agent Chat History Search
L00006345	
L00006346	```yaml
L00006347	plan_unit_id: ACD-062
L00006348	unit_type: requirement
L00006349	status: accepted
L00006350	owner_doc: Plans/assistant-chat-design.md
L00006351	canonical_text: >-
L00006352	  Agents can query chat history through tool, API, MCP-equivalent, or context
L00006353	  pipeline access to retrieve prior decisions, explanations, and outcomes for
L00006354	  continuity.
L00006355	gui_related: false
L00006356	gui_classification_reason: Agent retrieval interfaces are backend/context-pipeline behavior, not GUI implementation.
L00006357	depends_on: [ACD-061]
L00006358	unblocks: [ACD-063]
L00006359	acceptance_criteria:
L00006360	  - Assistant, Interview, and subagents can retrieve relevant prior messages or sessions when answering or planning.
L00006361	  - Agent search can share the same storage/index as human chat search while exposing an agent-callable interface.
L00006362	validation_surfaces:
L00006363	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006364	  - python3 scripts/pm-plan-index.py validate
L00006365	risk_class: context_continuity
L00006366	reasoning_tier: standard
L00006367	context_scope: chat_history
L00006368	implementation_surfaces:
L00006369	  - Plans/assistant-chat-design.md
L00006370	  - Plans/storage-plan.md
L00006371	  - Plans/Prompt_Pipeline.md
L00006372	node_compile_hint:
L00006373	  mode: agent_chat_history_search
L00006374	  create_worknodes: false
L00006375	source_lineage:
L00006376	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0046
L00006377	preserved_exact_tokens:
L00006378	  - "Assistant, Interview, or subagent"
L00006379	  - "tool/MCP"
L00006380	  - "context pipeline"
L00006381	negative_constraints: []
L00006382	owner_hints:
L00006383	  - Plans/assistant-chat-design.md
L00006384	  - Plans/Prompt_Pipeline.md
L00006385	```
L00006386	
L00006387	### ACD-063 - Auto Retrieval Scope
L00006388	
L00006389	```yaml
L00006390	plan_unit_id: ACD-063
L00006391	unit_type: constraint
L00006392	status: accepted
L00006393	owner_doc: Plans/assistant-chat-design.md
L00006394	canonical_text: >-
L00006395	  Smart auto-retrieval is project-only by default across chat history, project
L00006396	  workspace code, and project logs; it must not search other projects or
L00006397	  external sources unless the user explicitly requests external navigation or
L00006398	  import.
L00006399	gui_related: false
L00006400	gui_classification_reason: Retrieval scope is context-pipeline behavior, not GUI implementation.
L00006401	depends_on: [ACD-061, ACD-062]
L00006402	unblocks: [ACD-064, ACD-065, ACD-066]
L00006403	acceptance_criteria:
L00006404	  - Auto-retrieval searches only within the current project by default.
L00006405	  - External or cross-project retrieval requires explicit user request.
L00006406	validation_surfaces:
L00006407	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006408	  - python3 scripts/pm-plan-index.py validate
L00006409	risk_class: retrieval_scope
L00006410	reasoning_tier: high
L00006411	context_scope: auto_retrieval
L00006412	implementation_surfaces:
L00006413	  - Plans/assistant-chat-design.md
L00006414	  - Plans/storage-plan.md
L00006415	  - Plans/Prompt_Pipeline.md
L00006416	node_compile_hint:
L00006417	  mode: auto_retrieval_scope
L00006418	  create_worknodes: false
L00006419	source_lineage:
L00006420	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0047
L00006421	preserved_exact_tokens:
L00006422	  - "Project-only by default"
L00006423	  - "current project"
L00006424	  - "chat/code/logs"
L00006425	negative_constraints:
L00006426	  - "It MUST NOT search other projects or external sources unless the user explicitly requests external navigation/import."
L00006427	owner_hints:
L00006428	  - Plans/assistant-chat-design.md
L00006429	  - Plans/storage-plan.md
L00006430	```
L00006431	
L00006432	### ACD-064 - Auto Retrieval Triggers And Budget
L00006433	
L00006434	```yaml
L00006435	plan_unit_id: ACD-064
L00006436	unit_type: requirement
L00006437	status: accepted
L00006438	owner_doc: Plans/assistant-chat-design.md
L00006439	canonical_text: >-
L00006440	  Auto-retrieval is triggered and budgeted, not always-on for everything, with
L00006441	  deterministic per-source query, hit, and byte caps plus deterministic trigger
L00006442	  heuristics for chat, code, and log retrieval.
L00006443	gui_related: false
L00006444	gui_classification_reason: Retrieval trigger and budget rules are context-pipeline behavior, not GUI implementation.
L00006445	depends_on: [ACD-063]
L00006446	unblocks: [ACD-066]
L00006447	acceptance_criteria:
L00006448	  - Auto-retrieval does not search everything every turn.
L00006449	  - Per-source query, hit, and byte caps prevent retrieved context from crowding out user/assistant messages.
L00006450	  - Trigger heuristics remain deterministic.
L00006451	validation_surfaces:
L00006452	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006453	  - python3 scripts/pm-plan-index.py validate
L00006454	risk_class: retrieval_budget
L00006455	reasoning_tier: standard
L00006456	context_scope: auto_retrieval
L00006457	implementation_surfaces:
L00006458	  - Plans/assistant-chat-design.md
L00006459	  - Plans/Prompt_Pipeline.md
L00006460	node_compile_hint:
L00006461	  mode: auto_retrieval_triggers_budget
L00006462	  create_worknodes: false
L00006463	source_lineage:
L00006464	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0047
L00006465	preserved_exact_tokens:
L00006466	  - "Not always-on for everything"
L00006467	  - "Deterministic budget caps"
L00006468	  - "Chat-history triggers"
L00006469	  - "Code triggers"
L00006470	  - "Logs triggers"
L00006471	negative_constraints:
L00006472	  - "Auto-retrieval MUST be triggered and budgeted, not \"search everything every turn.\""
L00006473	owner_hints:
L00006474	  - Plans/assistant-chat-design.md
L00006475	  - Plans/Prompt_Pipeline.md
L00006476	```
L00006477	
L00006478	### ACD-065 - Auto Retrieval Settings Surface
L00006479	
L00006480	```yaml
L00006481	plan_unit_id: ACD-065
L00006482	unit_type: requirement
L00006483	status: accepted
L00006484	owner_doc: Plans/assistant-chat-design.md
L00006485	canonical_text: >-
L00006486	  Retrieval settings expose off, auto, and always per retrieval source, default
L00006487	  chat, code, and logs to auto, and provide a thread-local Auto Retrieval chip
L00006488	  with On and Off states.
L00006489	gui_related: true
L00006490	gui_classification_reason: Settings rows and the thread-local Auto Retrieval chip are visible UI controls.
L00006491	depends_on: [ACD-063]
L00006492	unblocks: []
L00006493	acceptance_criteria:
L00006494	  - Each retrieval source supports off, auto, and always settings.
L00006495	  - Chat, code, and logs default to auto.
L00006496	  - A thread-local Auto Retrieval chip can toggle On or Off without changing project defaults.
L00006497	validation_surfaces:
L00006498	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006499	  - python3 scripts/pm-plan-index.py validate
L00006500	risk_class: retrieval_settings
L00006501	reasoning_tier: standard
L00006502	context_scope: auto_retrieval
L00006503	implementation_surfaces:
L00006504	  - Plans/assistant-chat-design.md
L00006505	  - Plans/FinalGUISpec.md
L00006506	node_compile_hint:
L00006507	  mode: auto_retrieval_settings_surface
L00006508	  create_worknodes: false
L00006509	source_lineage:
L00006510	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0047
L00006511	preserved_exact_tokens:
L00006512	  - "off"
L00006513	  - "auto"
L00006514	  - "always"
L00006515	  - "Auto Retrieval chip"
L00006516	  - "On/Off"
L00006517	negative_constraints: []
L00006518	owner_hints:
L00006519	  - Plans/assistant-chat-design.md
L00006520	  - Plans/FinalGUISpec.md
L00006521	```
L00006522	
L00006523	### ACD-066 - Retrieved Context Memory Boundary
L00006524	
L00006525	```yaml
L00006526	plan_unit_id: ACD-066
L00006527	unit_type: constraint
L00006528	status: accepted
L00006529	owner_doc: Plans/assistant-chat-design.md
L00006530	canonical_text: >-
L00006531	  Retrieved results enter the Work bundle as a Retrieved Context block with
L00006532	  source type, provenance, snippet sizes, and truncation notes. Retrieved
L00006533	  Context is not Assistant memory and must respect Context Lens overlays.
L00006534	gui_related: false
L00006535	gui_classification_reason: Retrieved Context assembly and memory boundaries are prompt/context pipeline behavior.
L00006536	depends_on: [ACD-063, ACD-064]
L00006537	unblocks: []
L00006538	acceptance_criteria:
L00006539	  - Retrieved Context carries source type, provenance, byte/token sizes, and truncation notes.
L00006540	  - Retrieved Context is not written to Assistant memory unless separately captured as a verified gist.
L00006541	  - Context Lens muted, focused, and subcompacted rules affect retrieval injection.
L00006542	validation_surfaces:
L00006543	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006544	  - python3 scripts/pm-plan-index.py validate
L00006545	risk_class: memory_boundary
L00006546	reasoning_tier: high
L00006547	context_scope: auto_retrieval
L00006548	implementation_surfaces:
L00006549	  - Plans/assistant-chat-design.md
L00006550	  - Plans/assistant-memory-subsystem.md
L00006551	  - Plans/Prompt_Pipeline.md
L00006552	node_compile_hint:
L00006553	  mode: retrieved_context_memory_boundary
L00006554	  create_worknodes: false
L00006555	source_lineage:
L00006556	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0047
L00006557	preserved_exact_tokens:
L00006558	  - "Retrieved Context"
L00006559	  - "Work bundle"
L00006560	  - "memory"
L00006561	  - "Plans/assistant-memory-subsystem.md"
L00006562	  - "Context Lens"
L00006563	negative_constraints:
L00006564	  - "Retrieved Context is not \"memory\" and must not be written into the Assistant memory store unless separately captured as a verified gist."
L00006565	owner_hints:
L00006566	  - Plans/assistant-chat-design.md
L00006567	  - Plans/assistant-memory-subsystem.md
L00006568	```
L00006569	
L00006570	### ACD-067 - Agent Search Tool Contracts
L00006571	
L00006572	```yaml
L00006573	plan_unit_id: ACD-067
L00006574	unit_type: requirement
L00006575	status: accepted
L00006576	owner_doc: Plans/assistant-chat-design.md
L00006577	canonical_text: >-
L00006578	  Project-scoped agent search tools expose chatsearch, codesearch, logsearch,
L00006579	  logread, and grep contracts over project indices to support explicit agent
L00006580	  reasoning and smart retrieval.
L00006581	gui_related: false
L00006582	gui_classification_reason: Agent search tools and query contracts are backend/tool behavior.
L00006583	depends_on: [ACD-063]
L00006584	unblocks: [ACD-068, ACD-069]
L00006585	acceptance_criteria:
L00006586	  - chatsearch, codesearch, logsearch, logread, and grep expose project-scoped query contracts.
L00006587	  - logread payloads are bounded by size caps and stricter permission defaults.
L00006588	validation_surfaces:
L00006589	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006590	  - python3 scripts/pm-plan-index.py validate
L00006591	risk_class: search_tool_contract
L00006592	reasoning_tier: standard
L00006593	context_scope: agent_search
L00006594	implementation_surfaces:
L00006595	  - Plans/assistant-chat-design.md
L00006596	  - Plans/Tools.md
L00006597	  - Plans/Permissions_System.md
L00006598	  - Plans/storage-plan.md
L00006599	node_compile_hint:
L00006600	  mode: agent_search_tool_contracts
L00006601	  create_worknodes: false
L00006602	source_lineage:
L00006603	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0048
L00006604	preserved_exact_tokens:
L00006605	  - "chatsearch(query, filters={thread_id?, time_range?}, k)"
L00006606	  - "codesearch(query, path?, mode={text|symbol}, k)"
L00006607	  - "logsearch(query, filters={time_range?, run_id?, thread_id?, tool_name?, level?}, k)"
L00006608	  - "logread(ref)"
L00006609	  - "grep(pattern, path?, glob?)"
L00006610	negative_constraints: []
L00006611	owner_hints:
L00006612	  - Plans/assistant-chat-design.md
L00006613	  - Plans/Tools.md
L00006614	```
L00006615	
L00006616	### ACD-068 - Search Freshness And Grep Fallback
L00006617	
L00006618	```yaml
L00006619	plan_unit_id: ACD-068
L00006620	unit_type: requirement
L00006621	status: accepted
L00006622	owner_doc: Plans/assistant-chat-design.md
L00006623	canonical_text: >-
L00006624	  Grep and search freshness disclosure distinguishes valid stale snapshots,
L00006625	  raw-ripgrep fallback, dirty-layer freshness protection, and sparse n-gram
L00006626	  acceleration without re-owning Tools implementation details.
L00006627	gui_related: false
L00006628	gui_classification_reason: Search freshness and fallback semantics are tool/runtime behavior, not GUI implementation.
L00006629	depends_on: [ACD-067]
L00006630	unblocks: []
L00006631	acceptance_criteria:
L00006632	  - Missing, disabled, corrupted, building, invalid, or query-skipped indices fall back to raw ripgrep.
L00006633	  - Stale-but-valid snapshots remain usable with disclosure.
L00006634	  - Chat summaries preserve same-freshness guarantees while Tools owns performance targets and implementation detail.
L00006635	validation_surfaces:
L00006636	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006637	  - python3 scripts/pm-plan-index.py validate
L00006638	risk_class: freshness_disclosure
L00006639	reasoning_tier: standard
L00006640	context_scope: agent_search
L00006641	implementation_surfaces:
L00006642	  - Plans/assistant-chat-design.md
L00006643	  - Plans/Tools.md
L00006644	  - Plans/storage-plan.md
L00006645	node_compile_hint:
L00006646	  mode: search_freshness_grep_fallback
L00006647	  create_worknodes: false
L00006648	source_lineage:
L00006649	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0048
L00006650	preserved_exact_tokens:
L00006651	  - "raw-ripgrep"
L00006652	  - "search-tool"
L00006653	  - "stale-but-valid snapshots"
L00006654	  - "dirty-layer freshness"
L00006655	  - "sparse n-gram"
L00006656	negative_constraints:
L00006657	  - "raw-ripgrep fallback is active"
L00006658	owner_hints:
L00006659	  - Plans/assistant-chat-design.md
L00006660	  - Plans/Tools.md
L00006661	```
L00006662	
L00006663	### ACD-069 - GUI Log Search Surface
L00006664	
L00006665	```yaml
L00006666	plan_unit_id: ACD-069
L00006667	unit_type: requirement
L00006668	status: accepted
L00006669	owner_doc: Plans/assistant-chat-design.md
L00006670	canonical_text: >-
L00006671	  Dedicated GUI log surfaces expose logsearch and logread summary rows,
L00006672	  drill-down, export, and on-demand dereference without turning full payloads
L00006673	  into default chat transcript content.
L00006674	gui_related: true
L00006675	gui_classification_reason: Log summary rows, drill-down, export, and dereference controls are GUI surfaces.
L00006676	depends_on: [ACD-067]
L00006677	unblocks: []
L00006678	acceptance_criteria:
L00006679	  - GUI log surfaces provide summary rows and drill-down for logsearch/logread.
L00006680	  - Full log payloads are dereferenced on demand rather than placed in default chat transcript content.
L00006681	validation_surfaces:
L00006682	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006683	  - python3 scripts/pm-plan-index.py validate
L00006684	risk_class: log_payload_exposure
L00006685	reasoning_tier: standard
L00006686	context_scope: agent_search
L00006687	implementation_surfaces:
L00006688	  - Plans/assistant-chat-design.md
L00006689	  - Plans/Runtime_Artifacts_Panel.md
L00006690	  - Plans/FinalGUISpec.md
L00006691	node_compile_hint:
L00006692	  mode: gui_log_search_surface
L00006693	  create_worknodes: false
L00006694	source_lineage:
L00006695	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0048
L00006696	preserved_exact_tokens:
L00006697	  - "logsearch"
L00006698	  - "logread"
L00006699	  - "summary rows"
L00006700	  - "drill-down"
L00006701	  - "export"
L00006702	  - "on-demand deref"
L00006703	negative_constraints:
L00006704	  - "without turning full payloads into default chat transcript content"
L00006705	owner_hints:
L00006706	  - Plans/assistant-chat-design.md
L00006707	  - Plans/Runtime_Artifacts_Panel.md
L00006708	```
L00006709	
L00006710	### ACD-070 - Per-Project Tantivy Indices
L00006711	
L00006712	```yaml
L00006713	plan_unit_id: ACD-070
L00006714	unit_type: requirement
L00006715	status: accepted
L00006716	owner_doc: Plans/assistant-chat-design.md
L00006717	canonical_text: >-
L00006718	  Chat, code, and log Tantivy indices are stored per project under
L00006719	  storage/tantivy/projects/{project_id}/chat, /code, and /logs for project-only
L00006720	  search, performance, retention, cleanup, and future cross-project top-K merge.
L00006721	gui_related: false
L00006722	gui_classification_reason: Per-project index storage and retention are storage architecture behavior.
L00006723	depends_on: [ACD-063, ACD-067]
L00006724	unblocks: []
L00006725	acceptance_criteria:
L00006726	  - Chat, code, and log indices are partitioned by project_id.
L00006727	  - Per-project storage supports cleanup and retention per project.
L00006728	  - The design does not block future cross-project top-K merge as an enhancement.
L00006729	validation_surfaces:
L00006730	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006731	  - python3 scripts/pm-plan-index.py validate
L00006732	risk_class: project_scope_integrity
L00006733	reasoning_tier: standard
L00006734	context_scope: search_storage
L00006735	implementation_surfaces:
L00006736	  - Plans/assistant-chat-design.md
L00006737	  - Plans/storage-plan.md
L00006738	node_compile_hint:
L00006739	  mode: per_project_tantivy_indices
L00006740	  create_worknodes: false
L00006741	source_lineage:
L00006742	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0049
L00006743	preserved_exact_tokens:
L00006744	  - "storage/tantivy/projects/{project_id}/chat"
L00006745	  - "storage/tantivy/projects/{project_id}/code"
L00006746	  - "storage/tantivy/projects/{project_id}/logs"
L00006747	negative_constraints: []
L00006748	owner_hints:
L00006749	  - Plans/assistant-chat-design.md
L00006750	  - Plans/storage-plan.md
L00006751	```
L00006752	
L00006753	### ACD-071 - Threads And Chat Management Scope
L00006754	
L00006755	```yaml
L00006756	plan_unit_id: ACD-071
L00006757	unit_type: requirement
L00006758	status: accepted
L00006759	owner_doc: Plans/assistant-chat-design.md
L00006760	canonical_text: Section 11 groups thread and chat management requirements for message taxonomy, lifecycle, identity, debug investigation state, shared navigation, branching, and session browser behavior.
L00006761	gui_related: false
L00006762	gui_classification_reason: This is a scope/anchor unit for thread-management semantics, not GUI implementation by itself.
L00006763	depends_on: []
L00006764	unblocks: [ACD-072, ACD-073, ACD-074, ACD-075, ACD-076, ACD-077, ACD-078, ACD-084, ACD-086, ACD-088]
L00006765	acceptance_criteria:
L00006766	  - Thread-management spans remain covered without turning the empty section heading into a separate behavior.
L00006767	  - Subsequent thread-management PlanUnits carry the concrete requirements.
L00006768	validation_surfaces:
L00006769	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006770	  - python3 scripts/pm-plan-index.py validate
L00006771	risk_class: section_scope
L00006772	reasoning_tier: standard
L00006773	context_scope: threads
L00006774	implementation_surfaces:
L00006775	  - Plans/assistant-chat-design.md
L00006776	node_compile_hint:
L00006777	  mode: thread_management_scope
L00006778	  create_worknodes: false
L00006779	source_lineage:
L00006780	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0050
L00006781	preserved_exact_tokens:
L00006782	  - "Threads and chat management"
L00006783	negative_constraints: []
L00006784	owner_hints:
L00006785	  - Plans/assistant-chat-design.md
L00006786	```
L00006787	
