L00000001	# Prompt Pipeline (Canonical SSOT)
L00000435	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Multi-Account.md, ContractName:Plans/Models_System.md
L00000436	
L00000437	### 6.1 Expanded pre-prompt resolution stages
L00000438	
L00000439	Before final prompt payload emission, the runtime MUST resolve the following in order:
L00000440	1. surface context and workflow overlay
L00000441	2. requested provider entry and requested runtime controls
L00000442	3. provider family and runtime-platform candidate set
L00000443	4. eligible account rows and server-profile rows
L00000444	5. entitlement or billing-entity selection where required
L00000445	6. effective provider/runtime/model/auth/account-or-profile resolution
L00000446	7. PM-native skill readiness and permission filtering
L00000447	8. PM-owned MCP/tool availability
L00000448	9. instruction bundle assembly
L00000449	10. final run snapshot freeze and provider handoff
L00000450	
L00000451	PM-native skill and tool readiness uses explicit dependency metadata instead of heuristics from skill body text. `required_tool_refs` and `optional_tool_refs` use canonical PM tool registry names and can refer to MCP-backed tools, built-in PM tools, or provider-exposed tools when those tools are canonically registered. The resolver computes per-skill `/runtime`, `/readiness`, and `/effective` state from skill validity, permission state, required-tool availability, and effective provider/runtime tool availability.
L00000452	
L00000453	Runner contract for PM-native skills during provider execution:
L00000454	1. call `list_skills_for_agent(project_root, permissions)` to resolve the allowed-skill universe;
L00000455	2. permission-filter that universe before prompt compilation;
L00000456	3. bundle selected skill content into compiled `/context/tool` material before provider execution;
L00000457	4. expose the PM `skill` tool for on-demand lookup during the run;
L00000458	5. send the provider request envelope with `prompt_parts`, context files, and `tool_policy` like any other run.
L00000459	
L00000460	This flow is transport-agnostic. CLI-backed providers, direct providers, and server-bridged providers receive PM skill context through normal compiled prompt/context assembly rather than through a mandatory provider-native install path or by passing raw skill names/paths to platform CLIs/SDKs.
L00000461	
L00000462	### 6.2 Selection-source enumeration
L00000463	
L00000464	`persona_selection_source` remains the canonical requested-Persona source enum.
L00000465	
L00000466	`runtime_selection_source` is additive and SHOULD distinguish at least:
L00000467	- `manual_ui`
L00000468	- `surface_default`
L00000469	- `config_default`
L00000470	- `persona_preference`
L00000471	- `auto_family_pool`
L00000472	- `fallback`
L00000473	
L00000474	The runtime MUST also persist a human-readable `selection_reason` suitable for detailed inspectors and audit history.
L00000475	
L00000476	### 6.2.1 Canonical requested-Persona precedence
L00000477	
L00000478	Requested Persona precedence remains unchanged:
L00000479	1. explicit run-envelope or manual surface override
L00000480	2. active scoped natural-language override
L00000481	3. surface-specific explicit mapping
L00000482	4. surface auto resolver candidate
L00000483	5. config default
L00000484	6. canonical fallback
L00000485	
L00000486	Runtime/provider selection occurs after requested Persona resolution and MUST NOT rewrite the winning requested-Persona source.
L00000487	
L00000488	### 6.2.2 Runtime, account, and profile resolution stages
L00000489	
L00000490	Provider/runtime resolution rules:
L00000491	- `requested_platform` and `effective_platform` identify the concrete provider entry or runtime surface selected for execution
L00000492	- `provider_family_id` is additive and groups equivalent or pooled runtime surfaces without replacing the concrete provider entry
L00000493	- account-backed providers resolve an effective account row
L00000494	- server-bridged providers resolve an effective `connection_profile_id`
L00000495	- providers whose quota semantics depend on billing or organization context may also resolve an effective billing/entity bucket
L00000496	
L00000497	Examples:
L00000498	- `Gemini` direct and `Gemini CLI` are separate runtime surfaces that may belong to the same family pool
L00000499	- `Codex` resolves separate account rows for `ChatGPT` and `API key` auth families
L00000500	- For OpenAI/Codex setup, `Sign in with ChatGPT` is an account-linking authentication path that connects a ChatGPT identity to an API account and stores local credentials; prompt/runtime evidence keeps that ChatGPT-backed identity separate from API-key-backed accounts.
L00000501	- `GitHub Copilot` resolves one auth-backed account row plus a selected billing entity when premium-request semantics require it
L00000502	- `OpenCode` resolves a managed or attached server profile rather than an account row
L00000503	
L00000504	### 6.2A Settings, persona, and resolver model
L00000505	
L00000506	
L00000507	Runtime resolution freezes a requested/effective identity envelope before provider/model execution begins.
L00000508	
L00000509	#### Requested/effective account identity contract
L00000510	- Add `requested_account_id` alongside `requested_account_policy`.
L00000511	- Model `requested_account_id` separately from `requested_account_policy` so account choice and policy posture never collapse into one field.
L00000512	- Add `requested_account_binding` and govern `provider_account_id` as subordinate provider-native metadata.
L00000513	- `requested_account_binding` uses the exact value set `none | preferred | required`.
L00000514	- Add `requested_account_binding` with `none` / `preferred` / `required` semantics and display `Requested account / Requested binding / Effective account / Switch reason`.
L00000515	- Carry requested/effective account identity through runtime, bridged-provider, and permission envelopes.
L00000516	- Retire `provider_account_id` from canonical account-identity naming; it stays as a provider-native echo field only.
L00000517	
L00000518	The shared identity envelope emitted before prompt assembly contains at least `requested_account_id`, `requested_account_policy`, `requested_account_binding`, `effective_account_id`, `effective_provider_identity`, `execution_role`, `operational_identity`, and `account_switch_reason`.
L00000519	
L00000520	#### Three-axis settings model and resolver emit shape
L00000521	- Define the three-axis settings model `source` / `request` / `execution`.
L00000522	- `source` records where a candidate value came from, `request` records what the caller asked for, and `execution` records what the runtime actually receives after capability and policy checks.
L00000523	- The display grammar preserves requested versus effective values for provider, model, variant, auth mode, account identity, and worker policy.
L00000524	- Resolver inputs include Persona choice, run-envelope overrides, surface defaults, scope policy, capability snapshot, account/profile availability, worktree assignment, and execution-role context.
L00000525	- Assistant worktree execution remains cwd-based: prompt assembly may reference the canonical `execution_unit_context`, but it does not inject a separate worktree prompt block merely to make tools operate in the worktree. `working_directory`, FileSafe, tool `cwd`, and provider handoff carry the worktree context.
L00000526	- Deterministic resolver matrix order: explicit override -> scoped owner policy -> Persona preference -> surface/stage default -> project/global default -> last-used state when permitted -> provider default.
L00000527	- Resolver emit shape includes `requested_platform`, `effective_platform`, `requested_model`, `effective_model`, `requested_variant`, `effective_variant`, `requested_auth_mode`, `effective_auth_mode`, `requested_account_id`, `effective_account_id`, `execution_role`, `selection_reason`, `resolver_matrix_entry`, and `worker_policy_display`.
L00000528	
L00000529	### P5 prompt/runtime identity recovery requirements
L00000530	
L00000531	- `Plans/Orchestrator_Page.md`, `Plans/storage-plan.md`, `Plans/FinalGUISpec.md`, `Plans/Models_System.md`, `Plans/Multi-Account.md`, `Plans/Personas.md`, `Plans/Prompt_Pipeline.md` - The rerun confirms additional concrete misses: - three-way export taxonomy (`record` / `bundle` / `view`) - shared Orchestrator export manifest contract - export-family distinctions (Evidence / Artifact / Ledger / Run / Record) - three-axis settings model (`source` / `request` / `execution`) - named display grammar (`Inherited from`, `Overridden by`, `Requested`, `Effective`, `Reason`, `Support`) - explicit source-layer enumeration - worker-policy display under the same requested/effective grammar - Orchestrator actor-type and operation-type resolver inputs - deterministic resolver matrix and actor→persona defaults - resolver emit shape (ranked candidates, winner, fallback reason)
L00000532	- `newtools.md` and assistant-memory still ended with unresolved canonicalization gaps: - the remaining missing orchestrator command gap set is now tight and explicit. - doctor-ID canonicalization is still broken internally. - `CustomHeadlessTool` still lacks stable config/identity/permission ownership and still conflicts with state/config SSOT. - `live.*` remains plan-local instead of contract-registered. - `memory.gist.*`, AutoRunBoundary/AutoMilestone, project-switch handoff, and `attention_required` durability still lack a consistent event/persistence/command ownership story.
L00000533	- required for all provider-executed attempts: - requested/effective persona snapshot ref - requested/effective model snapshot ref - requested/effective permission snapshot ref - `requested_auth_mode?` - `effective_auth_mode?` - `requested_account_policy?` - `effective_account_id?` - `account_switch_reason?`
L00000534	- The highest-risk Prompt Pipeline ownership cleanup is requested/effective runtime identity duplication: Prompt Pipeline owns prompt-assembly handoff shape, storage owns durable records, and tier context survives only as compatibility/derived grouping, not a third runtime identity authority.
L00000535	- Prompt Pipeline MUST NOT teach `tier-tree` or `active-tier` widget semantics as reusable widget `SSOT`; prompt examples and context bundles may reference derived tier labels only as compatibility display metadata while Widget_System owns widget taxonomy.
L00000536	- Conversational/shared-runtime and actor-scoped permission consequences are still under-modeled: - `Permissions_System.md` resolves by tool/context/mode but not by invoking runtime entity, lane, or account - session approval carryover and reject-cascade semantics are still effectively single-session/single-lane even though the rewrite requires parallel actors sharing provider runtime
L00000537	- `Contracts_V0.md` - add/own canonical snapshot field names such as: - `requested_account_id` - `requested_account_binding` - `execution_role` - operational-identity snapshot block names - own stable event names for: - account pressure / switch history - any new blocked/recovery/governance event families - own route-payload envelope name only if it becomes a generic cross-cutting contract
L00000538	- `Plans/Personas.md` - still violates canonical field naming in its own SSOT and still has no structural slot for overseer-class actor types
L00000539	- `Plans/Prompt_Pipeline.md` - still the highest-leverage SSOT for requested/effective identity, but still carries tier-era persisted values, missing scope fields, and no durable account-switch history model
L00000540	- `Plans/Prompt_Pipeline.md` still uses tier-era scope in owner-level text: - run envelope still says `tier` - assembly stages still say `tier/mode/platform/model` - orchestration rules still say the prompt flow must not create new execution tiers - Persona resolver text still refers to stage/tier/task context - `persona_override_owner_id` still allows `tier_id`
L00000541	- `Prompt_Pipeline.md` and `Contracts_V0.md` carry `requested_account_policy`, but no parallel requested-side concrete account field exists, so downstream docs are forced to guess how explicit account pinning is represented.
L00000542	- Storage/usage contracts still carry tier-era runtime assumptions in places the broader second sweep now makes more obviously risky: - `storage-plan.md` still leans on `tier_id` / `run.tier_*` - `usage-feature.md` still treats `tier_id` as a core attribution dimension and does not yet pivot to `seam_id` / `package_id` / `lane_id` - neither doc is yet explicit enough about graph-patch lineage or degraded projection-trust states
L00000543	- `Plans/Contracts_V0.md` - still the primary SSOT for canonical payloads, but now clearly needs addendum consolidation plus actor-envelope ownership
L00000544	- Prompt Pipeline has become internally split on what the dispatch boundary actually carries: - §6.5 defines a rich runtime identity record with auth/account/switch fields - later handoff/addenda collapse the bundle back to IDs + model/permission refs and even lose `thread_id` - this now creates a concrete SSOT fracture between Prompt Pipeline, bridged providers, and conversational surfaces
L00000545	- Replace worker/verifier/page contracts with canonical runtime snapshot refs or inline canonical runtime bundles instead of ad hoc persona/provider/model strings.
L00000546	- Prompt Pipeline still has the sharpest canonical gap for requested-vs-effective truth: - `requested_account_policy` exists - `effective_account_id` exists - but there is still no canonical requested concrete-account field, so explicit account pinning cannot be shown truthfully when runtime falls back or switches
L00000547	- Prompt Pipeline still has one last schema ownership hole: it requires explicit blocked/degraded behavior when no eligible account exists, but the canonical effective-resolution record still lacks a first-class blocked/degraded reason family and still only carries singleton `account_switch_reason?`
L00000548	- Tool/runtime surface gaps also remain sharply defined: - `Formatters_System.md`, `LSPSupport.md`, `Plugins_System.md`, and `Skills_System.md` still lack clean ownership boundaries for mutation-capable semantics, hosted-vs-DAE execution reachability, tool/event identity, and plugin/skill introspection or isolation guarantees. - `agent-rules-context.md` still under-scopes actor coverage and execution-role inputs relative to Prompt Pipeline, Multi-Account, and Assistant chat identity disclosure requirements.
L00000549	- But the owner doc still frames those fields through stale scope vocabulary: - `Run envelope (tier, mode, selected Persona ID(s), selected model/variant)` - `Active mode and tier` - `plan_or_tier_default` - `Orchestrator tier override` - `stage/tier/task/repo context` - `persona_override_owner_id` still allows `tier_id`
L00000550	- Introduce `execution_role` / `actor_role` into effective-resolution, event, and usage contracts.
L00000551	- Extend `auditor_cycle_report` identity so it carries the planning/governance lineage needed for audit and routing. Legacy `validation_pass_report` mirrors may carry the same lineage only with `compatibility_only: true` and `cycle_report_ref`: - `wizard_id` - `project_id` - `thread_id?` - `phase_plan_ref?` - input/output artifact-bundle refs - `requirements_quality_report_ref?` when applicable
L00000552	- `Plans/Orchestrator_Page.md` - still acts as a practical UI SSOT while encoding the old tab/widget/tier structure
L00000553	- `Contracts_V0.md` is closer to the target than many downstream docs, but it still needs addendum consolidation to stop reintroducing ambiguity from inside the supposed SSOT. - destructive Git/worktree actions should resolve through Source Control semantics, even if launched from Orchestrator.
L00000554	- The gap is real and now very concrete: - canonical docs already model `requested_account_policy` - canonical docs already model `effective_account_id` - but there is still no canonical way to represent a requested concrete account on the requested side
L00000555	- 5. **Pathing migration.** Design the replacement for `<phase>/<task>/<subtask>` canonical paths. Candidates: `<package_id>/<node_id>`, `<seam_id>/<package_id>/<node_id>`, or content-addressed.
L00000556	- The remaining work splits cleanly into two buckets: - **structural gaps still needing research decisions** - **reconciliation-heavy gaps where the direction exists but SSOT ownership/field naming/event families still conflict**
L00000557	- Extend the shared effective-resolution/runtime identity model with: - `execution_role` - `requested_operational_identity?` - `effective_operational_identity?`
L00000558	- But it is still not safe to call this `ready_for_reconciliation` because at least a few remaining gaps are not just stale wording; they are missing canonical owners or broken SSOT integrity.
L00000559	- Topic is known: `Orchestrator`. - User asked to hold off on substantive work until the follow-up prompt arrived; this initialization prompt is the first explicit action request after topic confirmation.
L00000560	- `blocked_reason_code` should remain the SSOT instead of ad hoc blocked strings - `attempt_id` must stay unique per dispatch; retry/resume should not reuse old attempt ids
L00000561	- Recommended `requested_account_binding` values: - `none` - `preferred` - `required`
L00000562	- The repo still lacks a coherent owner for several rewrite-era operational nouns and primitives, so adjacent docs can cite terms (`Overseer`, `attempt`, `Seglog`, promotion senses, handoff kinds) that no SSOT doc actually defines.
L00000563	- This is a cross-cutting SSOT problem, not just a page-local doc issue. - `Widget_System.md` can re-spread stale Orchestrator assumptions if it is not reconciled early.
L00000564	- `FinalGUISpec.md` aligns with only one of those outcomes. - Because `Widget_System.md` claims SSOT precedence for widget layout key handling, this contradiction is more than editorial drift.
L00000565	- `manual_preferred_account_id` now exists as a concrete preferred-account override, but it still does not solve the broader missing `requested_account_id` asymmetry in the shared runtime identity grammar.
L00000566	- After this merge, the remaining partial tail should sit uniformly at `Gemini + Opus + Sonnet + GPT-5.4`.
L00000567	- After this merge, the remaining partial tail should sit uniformly at `Gemini + Opus + Sonnet + GPT-5.4 + GPT-5.2`.
L00000568	- **Prompt pipeline carries tier identity.** `Prompt_Pipeline.md` §1.2 embeds tier/mode in the run envelope and instruction bundle. No node-identity, package-identity, or lane-identity fields exist.
L00000569	
L00000570	
L00000571	ContractRef: ContractName:Plans/Models_System.md, ContractName:Plans/Multi-Account.md, ContractName:Plans/Contracts_V0.md
L00000572	
L00000573	### 6.3 Natural-language Persona invocation in prompt assembly
L00000574	
L00000575	Natural-language Persona invocation remains conservative and applies only to Persona resolution.
L00000576	
L00000577	Assistant worktree execution is cwd-based. Prompt assembly may reference the canonical `execution_unit_context`, but it does not inject a separate worktree prompt block merely to make tools operate in the worktree; `working_directory`, FileSafe, tool `cwd`, and provider handoff carry that context.
L00000578	
L00000579	It MUST NOT be used to silently rewrite:
L00000580	- the requested provider entry
L00000581	- the requested auth family
L00000582	- the selected billing entity
L00000583	- the selected server profile
L00000584	
L00000585	Those selections remain explicit policy or configuration decisions surfaced through Agent-Config and runtime inspectors.
L00000586	
L00000587	### 6.4 Effective resolution record
L00000588	
L00000589	#### Shared runtime identity fields
L00000590	- Carry `execution_role` plus requested/effective operational identity in shared runtime identity.
L00000591	- Project them into effective-resolution, attempt, usage, and inspector surfaces.
L00000592	- Transfer execution_role, requested_account_id, operational_identity, account-switch and pressure ownership, blocked_sequence minting, startup recovery handshake, and DAE jail/approval policy into owner and consumer docs.
L00000593	- Carry usage switch-history and usage execution-role follow-through.
L00000594	
L00000595	The effective-resolution record therefore preserves `requested_account_id`, `effective_account_id`, `requested_operational_identity`, `effective_operational_identity`, `execution_role`, `account_switch_lineage[]`, `account_pressure_owner`, `blocked_sequence`, `approval_id?`, and `dae_jail_posture`.
L00000596	
L00000597	#### execution_unit_context consumer reference
L00000598	- Prompt Pipeline consumes the Executor-owned `execution_unit_context` contract in `Plans/Executor_Protocol.md` and `Plans/execution_unit_context.schema.json`.
L00000599	- Prompt assembly may carry or reference one immutable `execution_unit_context` packet, but it MUST NOT redefine required fields, optional fields, enum values, or nullability.
L00000600	- `TierContext` remains a derived or compatibility-only selection/decomposition helper, and `tier_id` remains retired as canonical selection identity.
L00000601	- Canonical selection keys come from the schema-owned `execution_unit_type` plus `execution_unit_id`.
L00000602	- No persisted prompt handoff, attempt snapshot, or runtime identity payload may store `execution_unit_context` without `schema_version`, and the payload must not persist secrets, tokens, passwords, credentials, API keys, provider auth values, or local machine secrets.
L00000603	
L00000604	ContractRef: ContractName:Plans/Executor_Protocol.md#5.0-execution_unit_context-canonical-contract, ContractName:Plans/execution_unit_context.schema.json
L00000605	
L00000606	#### Blocked-policy and usage transfer
L00000607	- `blocked_sequence` is minted once per blocked episode lineage and reused by startup recovery instead of being reminted.
L00000608	- Startup recovery handshake must rebind the preserved `execution_unit_context`, runtime identity, and `blocked_sequence` before deferred work resumes.
L00000609	- DAE jail posture and approval posture stay attached to the same effective-resolution record so recovery, remediation, and usage inspection all read one canonical blocked-policy source.
L00000610	- Usage surfaces preserve execution role, requested/effective account identity, and switch history even when the effective provider or account changes during recovery.
L00000611	
L00000612	ContractRef: ContractName:Plans/Models_System.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Multi-Account.md
L00000613	
L00000614	### 6.5 PM-native skills, MCP, and instruction assembly
L00000615	
L00000616	Skill/tool/MCP resolution is part of the prompt pipeline, not a provider-specific afterthought. /web/skills/runtime packets are implementation-ready reconciliation inputs only; they do not become a second `SSOT` for prompt assembly, tool contracts, skill resolution, or runtime identity.
L00000617	
L00000618	Required rules:
L00000619	- PM resolves skills from the PM registry and compatibility roots before provider execution begins
L00000620	- skill readiness is computed from `required_tool_refs` and `optional_tool_refs` plus permission state
L00000621	- PM-owned MCP availability is computed before run handoff and may generate CLI adapter config for bridged runtimes when required
L00000622	- provider-native skill or MCP files are optional projections and are never the canonical runtime source of truth
L00000623	- provider-native skill files, `/systems`-style compatibility trees, and other external surfaces are optional `/projection` layers for interoperability; they are not the canonical MVP runtime path and do not replace PM registry/bundling/`skill` `/tool` delivery
L00000624	- the optional compatibility layer is not mandatory by default because it can introduce duplication and drift against the PM skill registry, projection failures can make a provider look misconfigured even when PM-native skills remain ready, CLI multi-account sandboxes would duplicate projected state unless projection is centralized, and provider-specific provider-native files can imply semantics weaker or different than canonical PM skill/tool behavior
L00000625	- skill resolution/bundling happens before provider execution; bundling the selected PM-native skill content is mandatory for runtime correctness, and the `skill` tool is the on-demand augmentation path
L00000626	- PM injects a bounded `WebCapabilityAffordance` slice into the instruction/tool bundle when web/browser capability is available or policy-denied. The slice names the available operations (`websearch`, `webfetch`, `webextract`, `webresearch`, `webcrawl`, `webmap`, BrowserAction/Site Reader), effective permission/mode/no-network result, Site Reader/native browser availability, provider support tier/health summary, and the rule that current, external, URL, visual, iframe, console/network, dynamic-page, issue/PR/docs, compare/research, or deep-research evidence should self-initiate through the PM WebOperation/BrowserAction dispatcher. It does not include raw secrets, full provider config, or provider-private prompt files.
L00000627	
L00000628	### 6.6 UI transparency requirement
L00000629	
L00000630	Before the run starts, Agent-Config and other detailed inspectors MUST be able to predict the likely effective runtime from the same resolution pipeline.
L00000631	
L00000632	After the run starts, the frozen snapshot and any observed provider deviations MUST remain visible without heuristically recomputing the original decision.
L00000633	
L00000634	### Runtime Attempt Snapshot and Handoff Bundle
L00000635	
L00000636	#### Attempt snapshot fields
L00000637	- Extend wizard/interview handoff with project/thread/wizard/runtime identity and execution_role.
L00000638	- Every attempt snapshot preserves `project_id`, `thread_id`, `wizard_id`, `resolution_id`, `execution_unit_context`, requested/effective account identity, `execution_role`, `operational_identity`, `blocked_sequence`, `approval_scope_key`, and `launched_run_request_ref`.
L00000639	- The attempt snapshot remains the canonical bridge between planning-time wizard state and the run that actually executes the approved work.
L00000640	
L00000641	#### Wizard/interview lineage bridge
L00000642	- Extend `auditor_cycle_report` with planning/governance lineage and an explicit bridge into the launched run. Legacy `validation_pass_report` mirrors may expose the same bridge only with `compatibility_only: true` and `cycle_report_ref`.
L00000643	- `auditor_cycle_report` preserves `phase_plan_ref`, `requirements_quality_report_ref`, `workflow_run_id`, `pass_verdict`, `wizard_snapshot_ref`, and `launched_run_id` / `launched_run_ref`.
L00000644	- Review, preview, resume, and drill-through surfaces follow that launched-run bridge instead of reconstructing lineage from timestamps, filenames, or ad hoc provider metadata.
L00000645	
L00000646	ContractRef: ContractName:Plans/interview-subagent-integration.md, ContractName:Plans/Contracts_V0.md
L00000647	
L00000648	## Runtime Attempt Snapshot and Handoff Consolidation Addendum (2026-03-09)
L00000649	
L00000650	This addendum is retained as historical reconciliation context only.
L00000651	
L00000652	Canonical runtime handoff fields and rules now live in `### Runtime Attempt Snapshot and Handoff Bundle` inside `## 6. Effective Persona and Runtime Resolution Pipeline (2026-03-06)`.
L00000653	
L00000654	Nothing in this historical note may override the owner section in §6.
L00000655	
L00000656	## Owner / Consumer Map
L00000657	
L00000658	This source-preserving standardization keeps the owner and consumer boundaries stated in the original document body. During this batch, `Plans/Prompt_Pipeline.md` remains the owner doc for the behavior described by its preserved sections, while cross-doc ownership follows the ContractRefs and boundary notes already present in the original text.
L00000659	
L00000660	ContractRef: ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Bootstrap_Planning_Migration.md
L00000661	
L00000662	## PlanUnits
L00000663	
L00000664	### PP-002 - Prompt Pipeline SSOT Document Identity
L00000665	
L00000666	```yaml
L00000667	plan_unit_id: PP-002
L00000668	unit_type: requirement
L00000669	status: accepted
L00000670	owner_doc: Plans/Prompt_Pipeline.md
L00000671	canonical_text: >-
L00000672	  Prompt Pipeline is the canonical SSOT owner document for prompt pipeline behavior.
L00000673	gui_related: false
L00000674	gui_classification_reason: This unit preserves document identity rather than UI behavior.
L00000675	split_recommended: false
L00000676	depends_on: []
L00000677	unblocks: []
L00000678	acceptance_criteria:
L00000679	  - "Prompt Pipeline SSOT Document Identity remains addressable as a fine-grained Prompt Pipeline PlanUnit."
L00000680	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00000681	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00000682	validation_surfaces:
L00000683	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00000684	  - "python3 scripts/pm-plan-index.py validate"
L00000685	risk_class: prompt_pipeline_drift
L00000686	reasoning_tier: standard
L00000687	context_scope: prompt_pipeline
L00000688	implementation_surfaces:
L00000689	  - Plans/Prompt_Pipeline.md
L00000690	node_compile_hint:
L00000691	  mode: requirement
L00000692	  create_worknodes: false
L00000693	source_lineage:
L00000694	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Prompt_Pipeline-S0001
L00000695	preserved_exact_tokens:
L00000696	  - "Prompt Pipeline (Canonical SSOT)"
L00000697	negative_constraints: []
L00000698	preserved_contractrefs: []
L00000699	owner_hints:
L00000700	  - "Plans/Prompt_Pipeline.md"
L00000701	```
L00000702	
L00000703	### PP-003 - Canonical Owner-Section Requirement Banner
L00000704	
L00000705	```yaml
L00000706	plan_unit_id: PP-003
L00000707	unit_type: requirement
L00000708	status: accepted
L00000709	owner_doc: Plans/Prompt_Pipeline.md
L00000710	canonical_text: >-
L00000711	  Prompt Pipeline owner-section requirements preserve product, runtime, storage, UI, and governance details in owner-section form.
L00000712	gui_related: true
L00000713	gui_classification_reason: The source span explicitly names UI details as preserved owner-section requirements.
L00000714	split_recommended: false
L00000715	depends_on:
L00000716	  - "PP-002"
L00000717	unblocks: []
L00000718	acceptance_criteria:
L00000719	  - "Canonical Owner-Section Requirement Banner remains addressable as a fine-grained Prompt Pipeline PlanUnit."
L00000720	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00000721	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00000722	validation_surfaces:
L00000723	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00000724	  - "python3 scripts/pm-plan-index.py validate"
L00000725	risk_class: prompt_pipeline_drift
L00000726	reasoning_tier: standard
L00000727	context_scope: prompt_pipeline
L00000728	implementation_surfaces:
L00000729	  - Plans/Prompt_Pipeline.md
L00000730	node_compile_hint:
L00000731	  mode: requirement
L00000732	  create_worknodes: false
L00000733	source_lineage:
L00000734	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Prompt_Pipeline-S0002
L00000735	preserved_exact_tokens:
L00000736	  - "Canonical owner-section requirements"
L00000737	  - "product, runtime, storage, UI, and governance details"
L00000738	negative_constraints: []
L00000739	preserved_contractrefs: []
L00000740	owner_hints:
L00000741	  - "Plans/Prompt_Pipeline.md"
L00000742	```
L00000743	
L00000744	### PP-004 - Requested Effective Compatibility Vocabulary
L00000745	
L00000746	```yaml
L00000747	plan_unit_id: PP-004
L00000748	unit_type: constraint
L00000749	status: accepted
L00000750	owner_doc: Plans/Prompt_Pipeline.md
L00000751	canonical_text: >-
L00000752	  Compatibility-only source vocabulary is noncanonical; live Prompt Pipeline wording uses the requested/effective owner terminology and the Puppet Master compliance baseline.
L00000753	gui_related: false
L00000754	gui_classification_reason: This unit defines terminology and compliance rather than visual presentation.
L00000755	split_recommended: false
L00000756	depends_on:
L00000757	  - "PP-002"
L00000758	unblocks: []
L00000759	acceptance_criteria:
L00000760	  - "Requested Effective Compatibility Vocabulary remains addressable as a fine-grained Prompt Pipeline PlanUnit."
L00000761	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00000762	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00000763	validation_surfaces:
L00000764	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00000765	  - "python3 scripts/pm-plan-index.py validate"
L00000766	risk_class: prompt_pipeline_drift
L00000767	reasoning_tier: standard
L00000768	context_scope: prompt_pipeline
L00000769	implementation_surfaces:
L00000770	  - Plans/Prompt_Pipeline.md
L00000771	node_compile_hint:
L00000772	  mode: constraint
L00000773	  create_worknodes: false
L00000774	source_lineage:
L00000775	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Prompt_Pipeline-S0003
L00000776	preserved_exact_tokens:
L00000777	  - "Requested/effective account identity contract"
L00000778	  - "Compatibility-only source vocabulary is noncanonical"
L00000779	  - "Puppet Master"
L00000780	  - "Plans/DRY_Rules.md"
L00000781	  - "Plans/Contracts_V0.md"
L00000782	negative_constraints: []
L00000783	preserved_contractrefs: []
L00000784	compatibility_only_notes:
L00000785	  - "Compatibility-only source vocabulary is noncanonical; live wording uses the owner terminology below."
L00000786	owner_hints:
L00000787	  - "Plans/Prompt_Pipeline.md"
L00000788	```
L00000789	
L00000790	### PP-005 - Prompt Pipeline Scope And SSOT Boundary
L00000791	
L00000792	```yaml
L00000793	plan_unit_id: PP-005
L00000794	unit_type: requirement
L00000795	status: accepted
L00000796	owner_doc: Plans/Prompt_Pipeline.md
L00000797	canonical_text: >-
L00000798	  Prompt Pipeline owns prompt assembly stages, context compiler output incorporation, context compilation algorithms, compaction/pruning, rotation boundaries, and plugin prompt hook points, while other plans may consume outputs without redefining these algorithms.
L00000799	gui_related: false
L00000800	gui_classification_reason: This unit defines ownership and prompt/context compilation policy rather than visual presentation.
L00000801	split_recommended: false
L00000802	depends_on:
L00000803	  - "PP-002"
L00000804	unblocks: []
L00000805	acceptance_criteria:
L00000806	  - "Prompt Pipeline Scope And SSOT Boundary remains addressable as a fine-grained Prompt Pipeline PlanUnit."
L00000807	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00000808	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00000809	validation_surfaces:
L00000810	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00000811	  - "python3 scripts/pm-plan-index.py validate"
