<<< CONTEXT_BEFORE canonical_document_lines=777-788 >>>
L00000777	- `Execution Plan / TODOs`
L00001138	
L00001139	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Contracts_V0.md
L00001140	
L00001141	### 11.0A Debug investigation lifecycle and reopen semantics
L00001142	
L00001143	Threads may contain ordinary turns, historical investigations, and at most one active investigation at a time.
L00001144	
L00001145	**Closed investigation lifecycle:**
L00001146	- `active` — the current mutation-capable or evidence-gathering investigation for the thread.
L00001147	- `blocked` — waiting on a prerequisite such as approval, target availability, or revalidation.
L00001148	- `attention_required` — user input or human review is needed before the investigation may continue.
L00001149	- `verifying` — the investigation is in its verification stage and has not yet reached a terminal conclusion.
L00001150	- `failed_cleanup` — the investigation found or fixed something, but cleanup could not be completed.
L00001151	- `resolved` — verification passed and required cleanup completed (or was explicitly preserved under a documented hold).
L00001152	- `cancelled` — the user or runtime stopped the investigation without resolving it.
L00001153	- `superseded` — replaced by a newer investigation targeting a different subject or a newer branch of the same problem.

<<< CONTEXT_AFTER canonical_document_lines=1154-1165 >>>
L00001154	
L00001155	Required lifecycle rules:
L00001156	- A thread may hold multiple historical investigations, but only one investigation may be non-terminal (`active`, `blocked`, `attention_required`, `verifying`, or `failed_cleanup`) for prompt injection and mutation-capable automation at a time.
L00001157	- Choosing a new debug target in a thread with a non-terminal investigation must default to continuing the current investigation. Switching to a materially different target requires an explicit supersede action that marks the older investigation `superseded`.
L00001158	- `resolved`, `cancelled`, and `superseded` investigations reopen as historical views by default; they do not silently restart automation, instrumentation, or browser/dev sessions.
L00001159	- Reopening a terminal investigation for new live work creates a new investigation lineage entry linked by `supersedes_investigation_id` unless the prior investigation is still in a resumable non-terminal state.
L00001160	- `blocked`, `attention_required`, `verifying`, and `failed_cleanup` investigations reopen against the same `investigation_id` when the bound target, runtime identity, and worktree identity are still valid.
L00001161	- Thread restore must rehydrate the visible Investigation Context header, linked artifacts, requested/effective debug posture, revalidation reason (if any), and frozen target bindings without silently rebinding to a different target; this no-silent-rebind rule applies at resume-time before any mutation-capable automation continues.
L00001162	- `attention_required` investigations do not auto-resume execution; reopen restores the Investigation Context with the current `attention_required_reason_code` and allowed recovery actions.
L00001163	- `failed_cleanup` investigations reopen directly into cleanup-recovery state; PM must not start a new mutation-capable debug loop against the same target until residue is resolved, rolled back, or explicitly promoted into the durable fix lane.
L00001164	
L00001165	**Revalidation reasons** that prevent silent resume include at minimum target replacement, auth/account switch, worktree or branch drift, HEAD drift for bound file/worktree targets, expired instrumentation, and stale safe-point or remediation lineage.
