L00000001	{
L00001062	          "$ref": "#/$defs/sizing"
L00001063	        },
L00001064	        "status": {
L00001065	          "enum": [
L00001066	            "candidate",
L00001067	            "review_ready",
L00001068	            "approved_for_workgraph_draft",
L00001069	            "blocked",
L00001070	            "excluded"
L00001071	          ]
L00001072	        },
L00001073	        "blockers": {
L00001074	          "type": "array",
L00001075	          "items": {
L00001076	            "$ref": "#/$defs/blocker"
L00001077	          }
L00001078	        },
L00001079	        "capability_requirements": {
L00001080	          "type": "array",
L00001081	          "items": {
L00001082	            "$ref": "#/$defs/capability_requirement"
L00001083	          }
L00001084	        }
L00001085	      }
L00001086	    },
L00001087	    "workgraph_draft": {
L00001088	      "type": "object",
L00001089	      "additionalProperties": false,
L00001090	      "required": [
L00001091	        "nodes",
L00001092	        "entrypoints",
L00001093	        "dependency_edges",
L00001094	        "scheduler_policy",
L00001095	        "graph_integrity",
L00001096	        "authority",
L00001097	        "evidence",
L00001098	        "validation_state"
L00001099	      ],
L00001100	      "properties": {
L00001101	        "nodes": {
L00001102	          "type": "array",
L00001103	          "minItems": 1,
L00001104	          "items": {
L00001105	            "$ref": "#/$defs/workgraph_node"
L00001106	          }
L00001107	        },
L00001108	        "entrypoints": {
L00001109	          "$ref": "#/$defs/non_empty_ref_list"
L00001110	        },
L00001111	        "dependency_edges": {
L00001112	          "type": "array",
L00001113	          "items": {
L00001114	            "$ref": "#/$defs/dependency_edge"
L00001115	          }
L00001116	        },
L00001117	        "scheduler_policy": {
L00001118	          "$ref": "#/$defs/scheduler_policy"
L00001119	        },
L00001120	        "graph_integrity": {
L00001121	          "$ref": "#/$defs/graph_integrity"
L00001122	        },
L00001123	        "authority": {
L00001124	          "$ref": "#/$defs/authority"
L00001125	        },
L00001126	        "evidence": {
L00001127	          "$ref": "#/$defs/ref_list"
L00001128	        },
L00001129	        "validation_state": {
L00001130	          "$ref": "#/$defs/validation_state"
L00001131	        }
L00001132	      }
L00001133	    },
L00001134	    "worknode_request": {
L00001135	      "type": "object",
L00001136	      "additionalProperties": false,
L00001137	      "required": [
L00001138	        "source_plan_unit_ids",
L00001139	        "source_acceptance_unit_ids",
L00001140	        "objective",
L00001141	        "implementation_surfaces",
L00001142	        "read_set",
L00001143	        "write_set_candidates",
L00001144	        "acceptance_criteria",
L00001145	        "validator_candidates",
L00001146	        "dependency_refs",
L00001147	        "work_type",
L00001148	        "gui_related",
L00001149	        "frontend_related",
L00001150	        "effort_class",
L00001151	        "reasoning_tier",
L00001152	        "context_size",
L00001153	        "validation_cost",
L00001154	        "risk_class",
L00001155	        "authority_risk",
L00001156	        "user_visible_risk",
L00001157	        "capability_lane",
L00001158	        "test_binding",
L00001159	        "model_routing",
L00001160	        "ordering",
L00001161	        "authority",
L00001162	        "status",
L00001163	        "capability_requirements"
L00001164	      ],
L00001165	      "properties": {
L00001166	        "source_plan_unit_ids": {
L00001167	          "$ref": "#/$defs/non_empty_ref_list"
L00001168	        },
L00001169	        "source_acceptance_unit_ids": {
L00001170	          "$ref": "#/$defs/non_empty_ref_list"
L00001171	        },
L00001172	        "objective": {
L00001173	          "type": "string"
L00001174	        },
L00001175	        "implementation_surfaces": {
L00001176	          "$ref": "#/$defs/ref_list"
L00001177	        },
L00001178	        "read_set": {
L00001179	          "$ref": "#/$defs/ref_list"
L00001180	        },
L00001181	        "write_set_candidates": {
L00001182	          "$ref": "#/$defs/ref_list"
L00001183	        },
L00001184	        "acceptance_criteria": {
L00001185	          "type": "array",
L00001186	          "items": {
L00001187	            "type": "string"
L00001188	          }
L00001189	        },
L00001190	        "validator_candidates": {
L00001191	          "type": "array",
L00001192	          "items": {
L00001193	            "type": "string"
L00001194	          }
L00001195	        },
L00001196	        "dependency_refs": {
L00001197	          "$ref": "#/$defs/ref_list"
L00001198	        },
L00001199	        "work_type": {
L00001200	          "$ref": "#/$defs/work_type"
L00001201	        },
L00001202	        "gui_related": {
L00001203	          "type": "boolean"
L00001204	        },
L00001205	        "frontend_related": {
L00001206	          "type": "boolean"
L00001207	        },
L00001208	        "effort_class": {
L00001209	          "$ref": "#/$defs/effort_class"
L00001210	        },
L00001211	        "reasoning_tier": {
L00001212	          "$ref": "#/$defs/reasoning_tier"
L00001213	        },
L00001214	        "context_size": {
L00001215	          "$ref": "#/$defs/context_size"
L00001216	        },
L00001217	        "validation_cost": {
L00001218	          "$ref": "#/$defs/validation_cost"
L00001219	        },
L00001220	        "risk_class": {
L00001221	          "$ref": "#/$defs/risk_class"
L00001222	        },
L00001223	        "authority_risk": {
L00001224	          "$ref": "#/$defs/authority_risk"
L00001225	        },
L00001226	        "user_visible_risk": {
L00001227	          "$ref": "#/$defs/user_visible_risk"
L00001228	        },
L00001229	        "capability_lane": {
L00001230	          "$ref": "#/$defs/capability_lane"
L00001231	        },
L00001232	        "test_binding": {
L00001233	          "$ref": "#/$defs/test_binding"
L00001234	        },
L00001235	        "model_routing": {
L00001236	          "$ref": "#/$defs/compiler_model_routing"
L00001237	        },
L00001238	        "ordering": {
L00001239	          "$ref": "#/$defs/ordering"
L00001240	        },
L00001241	        "authority": {
L00001242	          "$ref": "#/$defs/authority"
L00001243	        },
L00001244	        "status": {
L00001245	          "enum": [
L00001246	            "request_draft",
L00001247	            "intake_pending",
L00001248	            "accepted_by_executor",
L00001249	            "rejected",
L00001250	            "blocked"
L00001251	          ]
L00001252	        },
L00001253	        "capability_requirements": {
L00001254	          "type": "array",
L00001255	          "items": {
L00001256	            "$ref": "#/$defs/capability_requirement"
L00001257	          }
L00001258	        }
L00001259	      }
L00001260	    },
L00001261	    "ordering": {
L00001262	      "type": "object",
L00001263	      "additionalProperties": false,
L00001264	      "required": [
L00001265	        "build_phase",
L00001266	        "dependency_type",
L00001267	        "depends_on",
L00001268	        "unblocks",
L00001269	        "parallel_group_id",
L00001270	        "scheduler_lane",
L00001271	        "ordering_reason",
L00001272	        "manual_priority",
L00001273	        "required_before_start",
L00001274	        "required_after_start",
L00001275	        "required_before_completion",
L00001276	        "required_after_completion"
L00001277	      ],
L00001278	      "properties": {
L00001279	        "build_phase": {
L00001280	          "$ref": "#/$defs/build_phase"
L00001281	        },
L00001282	        "dependency_type": {
L00001283	          "$ref": "#/$defs/dependency_type"
L00001284	        },
L00001285	        "depends_on": {
L00001286	          "$ref": "#/$defs/ref_list"
L00001287	        },
L00001288	        "unblocks": {
L00001289	          "$ref": "#/$defs/ref_list"
L00001290	        },
L00001291	        "parallel_group_id": {
L00001292	          "type": [
L00001293	            "string",
L00001294	            "null"
L00001295	          ]
L00001296	        },
L00001297	        "scheduler_lane": {
L00001298	          "$ref": "#/$defs/scheduler_lane"
L00001299	        },
L00001300	        "ordering_reason": {
L00001301	          "type": "string"
L00001302	        },
L00001303	        "manual_priority": {
L00001304	          "type": "integer",
L00001305	          "minimum": 0
L00001306	        },
L00001307	        "required_before_start": {
L00001308	          "$ref": "#/$defs/ref_list"
L00001309	        },
L00001310	        "required_after_start": {
L00001311	          "$ref": "#/$defs/ref_list"
L00001312	        },
L00001313	        "required_before_completion": {
L00001314	          "$ref": "#/$defs/ref_list"
L00001315	        },
L00001316	        "required_after_completion": {
L00001317	          "$ref": "#/$defs/ref_list"
L00001318	        }
L00001319	      }
L00001320	    },
L00001321	    "model_resolution_receipt": {
L00001322	      "type": "object",
L00001323	      "additionalProperties": false,
L00001324	      "required": [
L00001325	        "receipt_id",
L00001326	        "requested_lane",
L00001327	        "requested_model_profile",
L00001328	        "effective_model_profile",
L00001329	        "fallback_used",
L00001330	        "fallback_reason",
L00001331	        "capability_checks",
L00001332	        "handoff"
L00001333	      ],
L00001334	      "properties": {
L00001335	        "receipt_id": {
L00001336	          "type": "string"
L00001337	        },
L00001338	        "requested_lane": {
L00001339	          "$ref": "#/$defs/capability_lane"
L00001340	        },
L00001341	        "requested_model_profile": {
L00001342	          "$ref": "#/$defs/model_profile"
L00001343	        },
L00001344	        "effective_model_profile": {
L00001345	          "$ref": "#/$defs/model_profile"
L00001346	        },
L00001347	        "fallback_used": {
L00001348	          "type": "boolean"
L00001349	        },
L00001350	        "fallback_reason": {
L00001351	          "type": [
L00001352	            "string",
L00001353	            "null"
L00001354	          ]
L00001355	        },
L00001356	        "capability_checks": {
L00001357	          "type": "array",
L00001358	          "items": {
L00001359	            "$ref": "#/$defs/capability_check"
L00001360	          }
L00001361	        },
L00001362	        "handoff": {
L00001363	          "$ref": "#/$defs/handoff_row"
L00001364	        }
L00001365	      }
L00001366	    },
L00001367	    "test_binding": {
L00001368	      "type": "object",
L00001369	      "additionalProperties": false,
L00001370	      "required": [
L00001371	        "required_capability_refs",
L00001372	        "required_harnesses",
L00001373	        "generated_test_ids",
L00001374	        "completion_commands",
L00001375	        "browser_session_required",
L00001376	        "emulator_required",
L00001377	        "visual_evidence_required",
L00001378	        "expected_artifacts",
L00001379	        "flake_policy",
L00001380	        "test_gap_policy",
L00001381	        "manual_only_acceptance_not_allowed",
L00001382	        "reused_test_ids"
L00001383	      ],
L00001384	      "properties": {
L00001385	        "required_capability_refs": {
L00001386	          "$ref": "#/$defs/ref_list"
L00001387	        },
L00001388	        "required_harnesses": {
L00001389	          "$ref": "#/$defs/ref_list"
L00001390	        },
L00001391	        "generated_test_ids": {
L00001392	          "$ref": "#/$defs/ref_list"
L00001393	        },
L00001394	        "completion_commands": {
L00001395	          "type": "array",
L00001396	          "items": {
L00001397	            "type": "string"
L00001398	          }
L00001399	        },
L00001400	        "browser_session_required": {
L00001401	          "type": "boolean"
L00001402	        },
L00001403	        "emulator_required": {
L00001404	          "type": "boolean"
L00001405	        },
L00001406	        "visual_evidence_required": {
L00001407	          "type": "boolean"
L00001408	        },
L00001409	        "expected_artifacts": {
L00001410	          "$ref": "#/$defs/ref_list"
L00001411	        },
L00001412	        "flake_policy": {
L00001413	          "$ref": "#/$defs/flake_policy"
L00001414	        },
L00001415	        "test_gap_policy": {
L00001416	          "$ref": "#/$defs/test_gap_policy"
L00001417	        },
L00001418	        "manual_only_acceptance_not_allowed": {
L00001419	          "const": true
L00001420	        },
L00001421	        "reused_test_ids": {
L00001422	          "$ref": "#/$defs/ref_list"
L00001423	        }
L00001424	      }
L00001425	    },
L00001426	    "test_capability_report": {
L00001427	      "type": "object",
L00001428	      "additionalProperties": false,
L00001429	      "required": [
L00001430	        "project_platform",
L00001431	        "framework_toolkit",
L00001432	        "local_capabilities",
L00001433	        "installed_tools",
L00001434	        "app_launch_ability",
L00001435	        "browser_automation",
L00001436	        "gui_automation",
L00001437	        "device_emulator_automation",
L00001438	        "screenshot_support",
L00001439	        "logs_available",
L00001440	        "headless_headed_support",
L00001441	        "project_native_runners",
L00001442	        "online_research",
L00001443	        "probes",
L00001444	        "automation_surface",
L00001445	        "requires_browser",
L00001446	        "requires_emulator",
L00001447	        "requires_display",
L00001448	        "requires_screenshot",
L00001449	        "verification_command",
L00001450	        "expected_artifacts",
L00001451	        "flake_policy"
L00001452	      ],
L00001453	      "properties": {
L00001454	        "project_platform": {
L00001455	          "type": "string"
L00001456	        },
L00001457	        "framework_toolkit": {
L00001458	          "type": "string"
L00001459	        },
L00001460	        "local_capabilities": {
L00001461	          "type": "array",
L00001462	          "items": {
L00001463	            "$ref": "#/$defs/capability_requirement"
L00001464	          }
L00001465	        },
L00001466	        "installed_tools": {
L00001467	          "type": "array",
L00001468	          "items": {
L00001469	            "type": "string"
L00001470	          }
L00001471	        },
L00001472	        "app_launch_ability": {
L00001473	          "$ref": "#/$defs/capability_status"
L00001474	        },
L00001475	        "browser_automation": {
L00001476	          "$ref": "#/$defs/capability_status"
L00001477	        },
L00001478	        "gui_automation": {
L00001479	          "$ref": "#/$defs/capability_status"
L00001480	        },
L00001481	        "device_emulator_automation": {
L00001482	          "$ref": "#/$defs/capability_status"
L00001483	        },
L00001484	        "screenshot_support": {
L00001485	          "$ref": "#/$defs/capability_status"
L00001486	        },
L00001487	        "logs_available": {
L00001488	          "$ref": "#/$defs/capability_status"
L00001489	        },
L00001490	        "headless_headed_support": {
L00001491	          "$ref": "#/$defs/capability_status"
L00001492	        },
L00001493	        "project_native_runners": {
L00001494	          "type": "array",
L00001495	          "items": {
L00001496	            "type": "string"
L00001497	          }
L00001498	        },
L00001499	        "online_research": {
L00001500	          "$ref": "#/$defs/online_research"
L00001501	        },
L00001502	        "probes": {
L00001503	          "type": "array",
L00001504	          "items": {
L00001505	            "$ref": "#/$defs/test_probe"
L00001506	          }
L00001507	        },
L00001508	        "automation_surface": {
L00001509	          "$ref": "#/$defs/automation_surface"
L00001510	        },
L00001511	        "requires_browser": {
L00001512	          "type": "boolean"
L00001513	        },
L00001514	        "requires_emulator": {
L00001515	          "type": "boolean"
L00001516	        },
L00001517	        "requires_display": {
L00001518	          "type": "boolean"
L00001519	        },
L00001520	        "requires_screenshot": {
L00001521	          "type": "boolean"
L00001522	        },
L00001523	        "verification_command": {
L00001524	          "type": "string"
L00001525	        },
L00001526	        "expected_artifacts": {
L00001527	          "$ref": "#/$defs/ref_list"
L00001528	        },
L00001529	        "flake_policy": {
L00001530	          "$ref": "#/$defs/flake_policy"
L00001531	        }
L00001532	      }
L00001533	    },
L00001534	    "test_run_receipt": {
L00001535	      "type": "object",
L00001536	      "additionalProperties": false,
L00001537	      "required": [
L00001538	        "test_level",
L00001539	        "automation_surface",
L00001540	        "verification_command",
L00001541	        "expected_artifacts",
L00001542	        "result",
L00001543	        "evidence_refs",
L00001544	        "visual_evidence_refs",
L00001545	        "flake_policy",
L00001546	        "test_gap_policy",
L00001547	        "manual_only_acceptance_not_allowed",
L00001548	        "handoff",
L00001549	        "receipt_id",
L00001550	        "test_strategy_ref",
L00001551	        "test_case_refs",
L00001552	        "generated_test_ids",
L00001553	        "reused_test_ids"
L00001554	      ],
L00001555	      "properties": {
L00001556	        "test_level": {
L00001557	          "$ref": "#/$defs/test_level"
L00001558	        },
L00001559	        "automation_surface": {
L00001560	          "$ref": "#/$defs/automation_surface"
L00001561	        },
L00001562	        "verification_command": {
L00001563	          "type": "string"
L00001564	        },
L00001565	        "expected_artifacts": {
L00001566	          "$ref": "#/$defs/ref_list"
L00001567	        },
L00001568	        "result": {
L00001569	          "enum": [
L00001570	            "pass",
L00001571	            "fail",
L00001572	            "blocked",
L00001573	            "skipped"
L00001574	          ]
L00001575	        },
L00001576	        "evidence_refs": {
L00001577	          "$ref": "#/$defs/ref_list"
L00001578	        },
L00001579	        "visual_evidence_refs": {
L00001580	          "$ref": "#/$defs/ref_list"
L00001581	        },
L00001582	        "flake_policy": {
L00001583	          "$ref": "#/$defs/flake_policy"
L00001584	        },
L00001585	        "test_gap_policy": {
L00001586	          "$ref": "#/$defs/test_gap_policy"
L00001587	        },
L00001588	        "manual_only_acceptance_not_allowed": {
L00001589	          "const": true
L00001590	        },
L00001591	        "handoff": {
L00001592	          "$ref": "#/$defs/handoff_row"
L00001593	        },
L00001594	        "receipt_id": {
L00001595	          "type": "string"
L00001596	        },
L00001597	        "test_strategy_ref": {
L00001598	          "$ref": "#/$defs/ref"
L00001599	        },
L00001600	        "test_case_refs": {
L00001601	          "$ref": "#/$defs/ref_list"
L00001602	        },
L00001603	        "generated_test_ids": {
L00001604	          "$ref": "#/$defs/ref_list"
L00001605	        },
L00001606	        "reused_test_ids": {
L00001607	          "$ref": "#/$defs/ref_list"
L00001608	        }
L00001609	      }
L00001610	    },
L00001611	    "source_control_receipt": {
L00001612	      "type": "object",
L00001613	      "additionalProperties": false,
L00001614	      "required": [
L00001615	        "receipt_id",
L00001616	        "repo_id",
L00001617	        "worktree_id",
L00001618	        "worktree_path",
L00001619	        "baseline_commit_oid",
L00001620	        "safe_point_id",
L00001621	        "dirty_state_policy",
L00001622	        "conflict_policy",
L00001623	        "merge_policy",
L00001624	        "github_policy",
L00001625	        "rollback_available",
L00001626	        "restore_command_or_action",
L00001627	        "evidence_refs",
L00001628	        "handoff",
L00001629	        "source_control_context",
L00001630	        "branch_head_state",
L00001631	        "owner_lane",
L00001632	        "lease_state",
L00001633	        "head_commit_oid",
L00001634	        "changed_files",
L00001635	        "conflict_refs",
L00001636	        "rollback_ref"
L00001637	      ],
L00001638	      "properties": {
L00001639	        "receipt_id": {
L00001640	          "type": "string"
L00001641	        },
L00001642	        "repo_id": {
L00001643	          "type": "string"
L00001644	        },
L00001645	        "worktree_id": {
L00001646	          "type": "string"
L00001647	        },
L00001648	        "worktree_path": {
L00001649	          "type": "string"
L00001650	        },
L00001651	        "baseline_commit_oid": {
L00001652	          "type": "string"
L00001653	        },
L00001654	        "safe_point_id": {
L00001655	          "type": "string"
L00001656	        },
L00001657	        "dirty_state_policy": {
L00001658	          "$ref": "#/$defs/dirty_state_policy"
L00001659	        },
L00001660	        "conflict_policy": {
L00001661	          "$ref": "#/$defs/conflict_policy"
L00001662	        },
L00001663	        "merge_policy": {
L00001664	          "$ref": "#/$defs/merge_policy"
L00001665	        },
L00001666	        "github_policy": {
L00001667	          "$ref": "#/$defs/github_policy"
L00001668	        },
L00001669	        "rollback_available": {
L00001670	          "type": "boolean"
L00001671	        },
L00001672	        "restore_command_or_action": {
L00001673	          "type": "string"
L00001674	        },
L00001675	        "evidence_refs": {
L00001676	          "$ref": "#/$defs/ref_list"
L00001677	        },
L00001678	        "handoff": {
L00001679	          "$ref": "#/$defs/handoff_row"
L00001680	        },
L00001681	        "source_control_context": {
L00001682	          "$ref": "#/$defs/source_control_context"
L00001683	        },
L00001684	        "branch_head_state": {
L00001685	          "$ref": "#/$defs/branch_head_state"
L00001686	        },
L00001687	        "owner_lane": {
L00001688	          "$ref": "#/$defs/owner_lane"
L00001689	        },
L00001690	        "lease_state": {
L00001691	          "$ref": "#/$defs/lease_state"
L00001692	        },
L00001693	        "head_commit_oid": {
L00001694	          "type": "string"
L00001695	        },
L00001696	        "changed_files": {
L00001697	          "$ref": "#/$defs/ref_list"
L00001698	        },
L00001699	        "conflict_refs": {
L00001700	          "$ref": "#/$defs/ref_list"
L00001701	        },
L00001702	        "rollback_ref": {
L00001703	          "anyOf": [
L00001704	            {
L00001705	              "$ref": "#/$defs/ref"
L00001706	            },
L00001707	            {
L00001708	              "type": "null"
L00001709	            }
L00001710	          ]
L00001711	        }
L00001712	      }
L00001713	    },
L00001714	    "goal_completion_receipt": {
L00001715	      "type": "object",
L00001716	      "additionalProperties": false,
L00001717	      "required": [
L00001718	        "receipt_id",
L00001719	        "all_worknodes_terminal",
L00001720	        "all_tests_passed_or_dispositioned",
L00001721	        "source_control_receipts_valid",
L00001722	        "no_active_blockers",
L00001723	        "rollback_requirements_satisfied",
L00001724	        "safe_point_requirements_satisfied",
L00001725	        "no_stale_plan_workgraph_currentness_mismatch",
L00001726	        "final_source_state",
L00001727	        "final_summary_ref",
L00001728	        "auditor_passed",
L00001729	        "final_certifier_decision",
L00001730	        "evidence_refs",
L00001731	        "child_receipt_refs",
L00001732	        "worknode_receipt_refs",
L00001733	        "changed_artifact_refs",
L00001734	        "validator_outcomes",
L00001735	        "authority_check_refs",
L00001736	        "source_control_receipt_refs",
L00001737	        "test_receipt_refs",
L00001738	        "model_resolution_receipt_refs",
L00001739	        "unresolved_risks",
L00001740	        "evidence_layers",
L00001741	        "handoff",
L00001742	        "final_source_control_context"
L00001743	      ],
L00001744	      "properties": {
L00001745	        "receipt_id": {
L00001746	          "type": "string"
L00001747	        },
L00001748	        "all_worknodes_terminal": {
L00001749	          "type": "boolean"
L00001750	        },
L00001751	        "all_tests_passed_or_dispositioned": {
L00001752	          "type": "boolean"
L00001753	        },
L00001754	        "source_control_receipts_valid": {
L00001755	          "type": "boolean"
L00001756	        },
L00001757	        "no_active_blockers": {
L00001758	          "type": "boolean"
L00001759	        },
L00001760	        "rollback_requirements_satisfied": {
L00001761	          "type": "boolean"
L00001762	        },
L00001763	        "safe_point_requirements_satisfied": {
L00001764	          "type": "boolean"
L00001765	        },
L00001766	        "no_stale_plan_workgraph_currentness_mismatch": {
L00001767	          "type": "boolean"
L00001768	        },
L00001769	        "final_source_state": {
L00001770	          "type": "string",
L00001771	          "enum": [
L00001772	            "clean",
L00001773	            "intentionally_preserved",
L00001774	            "blocked"
L00001775	          ]
L00001776	        },
L00001777	        "final_summary_ref": {
L00001778	          "$ref": "#/$defs/ref"
L00001779	        },
L00001780	        "auditor_passed": {
L00001781	          "type": "boolean"
L00001782	        },
L00001783	        "final_certifier_decision": {
L00001784	          "enum": [
L00001785	            "certified",
L00001786	            "blocked",
L00001787	            "failed",
L00001788	            "cancelled"
L00001789	          ]
L00001790	        },
L00001791	        "evidence_refs": {
L00001792	          "$ref": "#/$defs/ref_list"
L00001793	        },
L00001794	        "child_receipt_refs": {
L00001795	          "$ref": "#/$defs/ref_list"
L00001796	        },
L00001797	        "worknode_receipt_refs": {
L00001798	          "$ref": "#/$defs/ref_list"
L00001799	        },
L00001800	        "changed_artifact_refs": {
L00001801	          "$ref": "#/$defs/ref_list"
L00001802	        },
L00001803	        "validator_outcomes": {
L00001804	          "type": "array",
L00001805	          "items": {
L00001806	            "$ref": "#/$defs/validator_outcome"
L00001807	          }
L00001808	        },
L00001809	        "authority_check_refs": {
L00001810	          "$ref": "#/$defs/ref_list"
L00001811	        },
L00001812	        "source_control_receipt_refs": {
L00001813	          "$ref": "#/$defs/ref_list"
L00001814	        },
L00001815	        "test_receipt_refs": {
L00001816	          "$ref": "#/$defs/ref_list"
L00001817	        },
L00001818	        "model_resolution_receipt_refs": {
L00001819	          "$ref": "#/$defs/ref_list"
L00001820	        },
L00001821	        "unresolved_risks": {
L00001822	          "type": "array",
L00001823	          "items": {
L00001824	            "$ref": "#/$defs/risk_record"
L00001825	          }
L00001826	        },
L00001827	        "evidence_layers": {
L00001828	          "type": "object",
L00001829	          "additionalProperties": false,
L00001830	          "required": [
L00001831	            "source_evidence",
L00001832	            "canonical_plan_evidence",
L00001833	            "process_evidence",
L00001834	            "governance_evidence",
L00001835	            "test_evidence",
L00001836	            "source_control_evidence",
L00001837	            "completion_receipts"
L00001838	          ],
L00001839	          "properties": {
L00001840	            "source_evidence": {
L00001841	              "$ref": "#/$defs/ref_list"
L00001842	            },
L00001843	            "canonical_plan_evidence": {
L00001844	              "$ref": "#/$defs/ref_list"
L00001845	            },
L00001846	            "process_evidence": {
L00001847	              "$ref": "#/$defs/ref_list"
L00001848	            },
L00001849	            "governance_evidence": {
L00001850	              "$ref": "#/$defs/ref_list"
L00001851	            },
L00001852	            "test_evidence": {
L00001853	              "$ref": "#/$defs/ref_list"
L00001854	            },
L00001855	            "source_control_evidence": {
L00001856	              "$ref": "#/$defs/ref_list"
L00001857	            },
L00001858	            "completion_receipts": {
L00001859	              "$ref": "#/$defs/ref_list"
L00001860	            }
L00001861	          }
L00001862	        },
L00001863	        "handoff": {
L00001864	          "$ref": "#/$defs/handoff_row"
L00001865	        },
L00001866	        "final_source_control_context": {
L00001867	          "$ref": "#/$defs/source_control_context"
L00001868	        }
L00001869	      }
L00001870	    },
L00001871	    "compile_worklist": {
L00001872	      "type": "object",
L00001873	      "additionalProperties": false,
L00001874	      "required": [
L00001875	        "compile_id",
L00001876	        "stage",
L00001877	        "parallelism_policy",
L00001878	        "items",
L00001879	        "source_plan_index_hash",
L00001880	        "status",
L00001881	        "blocked_route",
L00001882	        "wave_assignments"
L00001883	      ],
L00001884	      "properties": {
L00001885	        "compile_id": {
L00001886	          "type": "string"
L00001887	        },
L00001888	        "stage": {
L00001889	          "$ref": "#/$defs/stage_name"
L00001890	        },
L00001891	        "parallelism_policy": {
L00001892	          "$ref": "#/$defs/compile_parallelism_policy"
L00001893	        },
L00001894	        "items": {
L00001895	          "type": "array",
L00001896	          "items": {
L00001897	            "$ref": "#/$defs/compile_worklist_item"
L00001898	          }
L00001899	        },
L00001900	        "source_plan_index_hash": {
L00001901	          "type": "string"
L00001902	        },
L00001903	        "status": {
L00001904	          "enum": [
L00001905	            "draft",
L00001906	            "ready",
L00001907	            "running",
L00001908	            "blocked",
L00001909	            "complete",
L00001910	            "cancelled"
L00001911	          ]
L00001912	        },
L00001913	        "blocked_route": {
L00001914	          "$ref": "#/$defs/compile_worklist_blocked_route"
L00001915	        },
L00001916	        "resume_ref": {
L00001917	          "type": [
L00001918	            "string",
L00001919	            "null"
L00001920	          ]
L00001921	        },
L00001922	        "wave_assignments": {
L00001923	          "type": "array",
L00001924	          "items": {
L00001925	            "$ref": "#/$defs/compile_wave_contract"
L00001926	          }
L00001927	        }
L00001928	      },
L00001929	      "allOf": [
L00001930	        {
L00001931	          "if": {
L00001932	            "properties": {
L00001933	              "stage": {
L00001934	                "enum": [
L00001935	                  "planunit_normalization",
L00001936	                  "test_repository_discovery",
L00001937	                  "typed_dependency_analysis",
L00001938	                  "implementation_surface_mapping",
L00001939	                  "work_risk_classification",
L00001940	                  "nodeseed_candidate_drafting",
L00001941	                  "split_merge_sizing",
L00001942	                  "candidate_review",
L00001943	                  "worknode_request_construction",
L00001944	                  "final_compile_audit_repair"
L00001945	                ]
L00001946	              }
L00001947	            },
L00001948	            "required": [
L00001949	              "stage"
L00001950	            ]
L00001951	          },
L00001952	          "then": {
L00001953	            "properties": {
L00001954	              "parallelism_policy": {
L00001955	                "properties": {
L00001956	                  "parallelism_required": {
L00001957	                    "const": true
L00001958	                  },
L00001959	                  "minimum_parallel_assignments": {
L00001960	                    "type": "integer",
L00001961	                    "minimum": 2
L00001962	                  },
L00001963	                  "assignment_receipt_refs": {
L00001964	                    "$ref": "#/$defs/non_empty_ref_list"
L00001965	                  },
L00001966	                  "completion_receipt_refs": {
L00001967	                    "$ref": "#/$defs/non_empty_ref_list"
L00001968	                  }
L00001969	                }
L00001970	              }
L00001971	            }
L00001972	          }
L00001973	        },
L00001974	        {
L00001975	          "if": {
L00001976	            "properties": {
L00001977	              "status": {
L00001978	                "const": "complete"
L00001979	              }
L00001980	            },
L00001981	            "required": [
L00001982	              "status"
L00001983	            ]
L00001984	          },
L00001985	          "then": {
L00001986	            "properties": {
L00001987	              "items": {
L00001988	                "type": "array",
L00001989	                "minItems": 1,
L00001990	                "items": {
L00001991	                  "$ref": "#/$defs/compile_worklist_item"
L00001992	                }
L00001993	              },
L00001994	              "wave_assignments": {
L00001995	                "type": "array",
L00001996	                "minItems": 1,
L00001997	                "items": {
L00001998	                  "$ref": "#/$defs/compile_wave_contract"
L00001999	                }
L00002000	              },
L00002001	              "parallelism_policy": {
L00002002	                "properties": {
L00002003	                  "completion_receipt_refs": {
L00002004	                    "$ref": "#/$defs/non_empty_ref_list"
L00002005	                  }
L00002006	                }
L00002007	              }
L00002008	            }
L00002009	          }
L00002010	        }
L00002011	      ]
L00002012	    },
L00002013	    "node_seed_review": {
L00002014	      "type": "object",
L00002015	      "additionalProperties": false,
L00002016	      "required": [
L00002017	        "candidate_ref",
L00002018	        "review_status",
L00002019	        "findings",
L00002020	        "decision",
L00002021	        "reviewer_role"
L00002022	      ],
L00002023	      "properties": {
L00002024	        "candidate_ref": {
L00002025	          "$ref": "#/$defs/ref"
L00002026	        },
L00002027	        "review_status": {
L00002028	          "enum": [
L00002029	            "pending",
L00002030	            "approved",
L00002031	            "changes_required",
L00002032	            "rejected",
L00002033	            "blocked"
L00002034	          ]
L00002035	        },
L00002036	        "findings": {
L00002037	          "type": "array",
L00002038	          "items": {
L00002039	            "$ref": "#/$defs/auditor_finding"
L00002040	          }
L00002041	        },
L00002042	        "decision": {
L00002043	          "$ref": "#/$defs/node_seed_review_decision"
L00002044	        },
L00002045	        "reviewer_role": {
L00002046	          "$ref": "#/$defs/node_seed_reviewer_role"
L00002047	        },
L00002048	        "required_changes": {
L00002049	          "type": "array",
L00002050	          "items": {
L00002051	            "type": "string"
L00002052	          }
L00002053	        }
L00002054	      }
L00002055	    },
L00002056	    "compiler_model_routing": {
