L00005212	- Cursor
L00005930	preserved_contractrefs: []
L00005931	compatibility_only_notes: []
L00005932	stale_retired_dispositions: []
L00005933	owner_hints:
L00005934	- Plans/Tools.md
L00005935	```
L00005936	
L00005937	### T-067 - Custom Tool Subprocess Safety FileSafe And Host Policy
L00005938	
L00005939	```yaml
L00005940	plan_unit_id: T-067
L00005941	unit_type: requirement
L00005942	status: accepted
L00005943	owner_doc: Plans/Tools.md
L00005944	canonical_text: MVP custom tools run arbitrary code in subprocesses with configurable timeout and output caps, apply FileSafe
L00005945	  where classifiable, use prefixes/namespaces, and obey enterprise host-policy before external host contact.
L00005946	gui_related: false
L00005947	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00005948	split_recommended: false
L00005949	depends_on: []
L00005950	unblocks: []
L00005951	acceptance_criteria:
L00005952	- MVP does not imply a network or filesystem sandbox.
L00005953	- Offline cached results are read-only evidence, not live authority.
L00005954	- Diagnostics distinguish host policy, proxy, TLS, offline-cache, and unsupported-host failures.
L00005955	validation_surfaces:
L00005956	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005957	- python3 scripts/pm-plan-index.py validate
L00005958	risk_class: tool_contract_drift
L00005959	reasoning_tier: standard
L00005960	context_scope: tools_phase2b_batch_183
L00005961	implementation_surfaces:
L00005962	- Plans/Tools.md
L00005963	node_compile_hint:
L00005964	  mode: custom_tool_safety_contract
L00005965	  create_worknodes: false
L00005966	source_lineage:
L00005967	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0044
L00005968	preserved_exact_tokens:
L00005969	- subprocess
L00005970	- 60s default
L00005971	- 1 MiB
L00005972	- No network or filesystem sandbox for MVP
L00005973	- FileSafe
L00005974	- custom_*
L00005975	- myproject_*
L00005976	- blocked_by_host_policy
L00005977	- host_blocked_by_policy
L00005978	- proxy_auth_required
L00005979	- tls_untrusted
L00005980	- offline_cached_only
L00005981	- enterprise_host_unsupported
L00005982	negative_constraints: []
L00005983	preserved_contractrefs: []
L00005984	compatibility_only_notes: []
L00005985	stale_retired_dispositions: []
L00005986	owner_hints:
L00005987	- Plans/Tools.md
L00005988	```
L00005989	
L00005990	### T-068 - MCP Integration Consumer Boundary
L00005991	
L00005992	```yaml
L00005993	plan_unit_id: T-068
L00005994	unit_type: requirement
L00005995	status: accepted
L00005996	owner_doc: Plans/Tools.md
L00005997	canonical_text: Tools is a consumer cross-reference for MCP registry and permission integration; MCP availability, credential
L00005998	  binding, invalidation, and remote auth/debug/status evidence are owned by `Plans/MCP_Integration.md`.
L00005999	gui_related: false
L00006000	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00006001	split_recommended: false
L00006002	depends_on: []
L00006003	unblocks: []
L00006004	acceptance_criteria:
L00006005	- Underscore form remains canonical for MCP tool names.
L00006006	- Slash-separated aliases do not remain live examples.
L00006007	- Skill metadata consumes the central registry rather than becoming a competing tool model.
L00006008	validation_surfaces:
L00006009	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006010	- python3 scripts/pm-plan-index.py validate
L00006011	risk_class: tool_contract_drift
L00006012	reasoning_tier: standard
L00006013	context_scope: tools_phase2b_batch_183
L00006014	implementation_surfaces:
L00006015	- Plans/Tools.md
L00006016	node_compile_hint:
L00006017	  mode: mcp_consumer_boundary
L00006018	  create_worknodes: false
L00006019	source_lineage:
L00006020	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0045
L00006021	preserved_exact_tokens:
L00006022	- MCP canon
L00006023	- requested versus effective MCP availability
L00006024	- credential binding
L00006025	- tool names
L00006026	- '{server_slug}_{tool_name}'
L00006027	- slash-separated aliases
L00006028	- tool-resolution
L00006029	- /remote/auth/debug/status
L00006030	negative_constraints: []
L00006031	preserved_contractrefs:
L00006032	- 'ContractRef: ContractName:Plans/MCP_Integration.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/storage-plan.md'
L00006033	compatibility_only_notes: []
L00006034	stale_retired_dispositions: []
L00006035	owner_hints:
L00006036	- Plans/Tools.md
L00006037	```
L00006038	
L00006039	### T-069 - Tool Addition Mechanisms And Central Registry Alignment
L00006040	
L00006041	```yaml
L00006042	plan_unit_id: T-069
L00006043	unit_type: requirement
L00006044	status: accepted
L00006045	owner_doc: Plans/Tools.md
L00006046	canonical_text: Tool addition mechanisms route through MCP servers, platform flags, and the central registry; implementation
L00006047	  uses `platform_specs`, central MCP ownership, secretless derived adapter config, and storage-aligned events/search.
L00006048	gui_related: false
L00006049	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00006050	split_recommended: false
L00006051	depends_on: []
L00006052	unblocks: []
L00006053	acceptance_criteria:
L00006054	- DirectApi providers use the central registry directly.
L00006055	- CliBridge receives derived adapter config only where required.
L00006056	- Secrets resolve through env or credential store only.
L00006057	validation_surfaces:
L00006058	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006059	- python3 scripts/pm-plan-index.py validate
L00006060	risk_class: tool_contract_drift
L00006061	reasoning_tier: standard
L00006062	context_scope: tools_phase2b_batch_183
L00006063	implementation_surfaces:
L00006064	- Plans/Tools.md
L00006065	node_compile_hint:
L00006066	  mode: tool_addition_registry_alignment
L00006067	  create_worknodes: false
L00006068	source_lineage:
L00006069	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0046
L00006070	preserved_exact_tokens:
L00006071	- MCP server
L00006072	- Platform CLI flags
L00006073	- Central tool registry
L00006074	- platform_specs
L00006075	- CliBridge
L00006076	- DirectApi
L00006077	- env/credential store
L00006078	- no secrets in config files
L00006079	- seglog
L00006080	- redb
L00006081	- Tantivy
L00006082	negative_constraints: []
L00006083	preserved_contractrefs: []
L00006084	compatibility_only_notes: []
L00006085	stale_retired_dispositions: []
L00006086	owner_hints:
L00006087	- Plans/Tools.md
L00006088	```
L00006089	
L00006090	### T-070 - GUI Tool Catalog And MCP Settings Surfaces
L00006091	
L00006092	```yaml
L00006093	plan_unit_id: T-070
L00006094	unit_type: requirement
L00006095	status: accepted
L00006096	owner_doc: Plans/Tools.md
L00006097	canonical_text: GUI tool catalog choices are offered in Interview and GUI MCP settings live under Settings -> Advanced ->
L00006098	  MCP Configuration while still integrating through the central MCP/tool contract.
L00006099	gui_related: true
L00006100	gui_classification_reason: This PlanUnit includes GUI, UI, user-visible presentation, settings, routing, transparency, or
L00006101	  visual tool surfaces.
L00006102	split_recommended: false
L00006103	depends_on: []
L00006104	unblocks: []
L00006105	acceptance_criteria:
L00006106	- GUI rows remain consumer surfaces over the central registry/MCP contract.
L00006107	- '`Playwright`, `Context7`, `DRY:DATA:gui_tool_catalog`, and `newtools.md` owner hints are preserved.'
L00006108	validation_surfaces:
L00006109	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006110	- python3 scripts/pm-plan-index.py validate
L00006111	risk_class: tool_contract_drift
L00006112	reasoning_tier: standard
L00006113	context_scope: tools_phase2b_batch_183
L00006114	implementation_surfaces:
L00006115	- Plans/Tools.md
L00006116	node_compile_hint:
L00006117	  mode: tool_addition_gui_surfaces
L00006118	  create_worknodes: false
L00006119	source_lineage:
L00006120	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0046
L00006121	preserved_exact_tokens:
L00006122	- GUI tool catalog
L00006123	- Interview
L00006124	- DRY:DATA:gui_tool_catalog
L00006125	- Playwright
L00006126	- headless runners
L00006127	- Settings → Advanced → MCP Configuration
L00006128	- Context7
L00006129	- newtools.md
L00006130	negative_constraints: []
L00006131	preserved_contractrefs: []
L00006132	compatibility_only_notes: []
L00006133	stale_retired_dispositions: []
L00006134	owner_hints:
L00006135	- Plans/Tools.md
L00006136	```
L00006137	
L00006138	### T-071 - Per-Platform MCP Config Reference And Secretless Adapters
L00006139	
L00006140	```yaml
L00006141	plan_unit_id: T-071
L00006142	unit_type: requirement
L00006143	status: accepted
L00006144	owner_doc: Plans/Tools.md
L00006145	canonical_text: Per-platform MCP/tool config is reference material to reverify with Doctor or platform docs; Cursor and Claude
L00006146	  configs/flags are compatibility details, while Codex, Gemini, and Copilot remain DirectApi provider/tool-boundary rows.
L00006147	gui_related: false
L00006148	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00006149	split_recommended: false
L00006150	depends_on: []
L00006151	unblocks: []
L00006152	acceptance_criteria:
L00006153	- Derived adapter config contains no secrets.
L00006154	- Cited web search normalizes through live web/provenance/tool contracts before consumer use.
L00006155	validation_surfaces:
L00006156	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006157	- python3 scripts/pm-plan-index.py validate
L00006158	risk_class: tool_contract_drift
L00006159	reasoning_tier: standard
L00006160	context_scope: tools_phase2b_batch_183
L00006161	implementation_surfaces:
L00006162	- Plans/Tools.md
L00006163	node_compile_hint:
L00006164	  mode: platform_mcp_config_reference
L00006165	  create_worknodes: false
L00006166	source_lineage:
L00006167	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0047
L00006168	preserved_exact_tokens:
L00006169	- Cursor
L00006170	- .cursor/mcp.json
L00006171	- ~/.cursor/mcp.json
L00006172	- Claude Code
L00006173	- .mcp.json
L00006174	- ~/.claude.json
L00006175	- --allowedTools
L00006176	- --permission-mode
L00006177	- Codex
L00006178	- Gemini
L00006179	- Copilot
L00006180	- 'Authorization: Bearer <key>'
L00006181	- websearch-cited
L00006182	- websearch_cited
L00006183	- usage.event
L00006184	negative_constraints: []
L00006185	preserved_contractrefs: []
L00006186	compatibility_only_notes: []
L00006187	stale_retired_dispositions: []
L00006188	owner_hints:
L00006189	- Plans/Tools.md
L00006190	```
L00006191	
L00006192	### T-072 - Tool Event Payload And Index Used Disclosure
L00006193	
L00006194	```yaml
L00006195	plan_unit_id: T-072
L00006196	unit_type: requirement
L00006197	status: accepted
L00006198	owner_doc: Plans/Tools.md
L00006199	canonical_text: Blocked and denied tool packets expose the shared runtime-facing blocked payload fields and canonical `tool.invoked`
L00006200	  / `tool.denied` events; grep/Search acceleration reports optional `index_used`.
L00006201	gui_related: false
L00006202	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00006203	split_recommended: false
L00006204	depends_on: []
L00006205	unblocks: []
L00006206	acceptance_criteria:
L00006207	- Escalation ladder is preserved.
L00006208	- '`tool.invoked.index_used=true` means sparse-n-gram narrowing served the query; false means fallback or another unindexed
L00006209	  path.'
L00006210	validation_surfaces:
L00006211	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006212	- python3 scripts/pm-plan-index.py validate
L00006213	risk_class: tool_contract_drift
L00006214	reasoning_tier: standard
L00006215	context_scope: tools_phase2b_batch_183
L00006216	implementation_surfaces:
L00006217	- Plans/Tools.md
L00006218	node_compile_hint:
L00006219	  mode: tool_event_payload_contract
L00006220	  create_worknodes: false
L00006221	source_lineage:
L00006222	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0049
L00006223	- pldg-20260622-001-fff:atom-0063
L00006224	- pldg-20260622-001-fff:atom-0076
L00006225	- pldg-20260622-001-fff:subagent_compile_proposals:Helmholtz
L00006226	preserved_exact_tokens:
L00006227	- blocked_sequence
L00006228	- approval_scope_key
L00006229	- action_available
L00006230	- escalation_level
L00006231	- tool.invoked
L00006232	- tool.denied
L00006233	- info
L00006234	- warning
L00006235	- attention_required
L00006236	- blocked
L00006237	- system_notification
L00006238	- tool.invoked.index_used = true
L00006239	- 'false'
L00006240	negative_constraints:
L00006241	- Do not use `tool.invoked.index_used` for fuzzy/path discovery; it remains only grep/Search sparse-n-gram disclosure.
L00006242	preserved_contractrefs: []
L00006243	compatibility_only_notes: []
L00006244	stale_retired_dispositions: []
L00006245	owner_hints:
L00006246	- Plans/Tools.md
L00006247	```
L00006248	
L00006249	### T-073 - Tool Permission Config Persistence And Snapshot
L00006250	
L00006251	```yaml
L00006252	plan_unit_id: T-073
L00006253	unit_type: requirement
L00006254	status: accepted
L00006255	owner_doc: Plans/Tools.md
L00006256	canonical_text: Tool permissions persist under `tool_permissions` in config with app defaults and project overrides; active
L00006257	  runs use immutable snapshots and settings changes affect only the next run.
L00006258	gui_related: false
L00006259	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00006260	split_recommended: false
L00006261	depends_on: []
L00006262	unblocks: []
L00006263	acceptance_criteria:
L00006264	- Project switching recomputes effective permissions.
L00006265	- Mid-run Settings changes do not affect the active run.
L00006266	validation_surfaces:
L00006267	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006268	- python3 scripts/pm-plan-index.py validate
L00006269	risk_class: tool_contract_drift
L00006270	reasoning_tier: standard
L00006271	context_scope: tools_phase2b_batch_183
L00006272	implementation_surfaces:
L00006273	- Plans/Tools.md
L00006274	node_compile_hint:
L00006275	  mode: tool_permission_config_persistence
L00006276	  create_worknodes: false
L00006277	source_lineage:
L00006278	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0050
L00006279	preserved_exact_tokens:
L00006280	- GuiConfig
L00006281	- redb
L00006282	- config:v1
L00006283	- tool_permissions
L00006284	- '"allow" | "deny" | "ask"'
L00006285	- project-scoped overrides
L00006286	- immutable snapshot
L00006287	- next run
L00006288	negative_constraints: []
L00006289	preserved_contractrefs: []
L00006290	compatibility_only_notes: []
L00006291	stale_retired_dispositions: []
L00006292	owner_hints:
L00006293	- Plans/Tools.md
L00006294	```
L00006295	
L00006296	### T-074 - Tool Dispatch Policy Order And Child Inheritance
L00006297	
L00006298	```yaml
L00006299	plan_unit_id: T-074
L00006300	unit_type: requirement
L00006301	status: accepted
L00006302	owner_doc: Plans/Tools.md
L00006303	canonical_text: No tool implementation dispatches outside the canonical flow; child/helper work inherits parent policy, deadline,
L00006304	  MCP effective availability, and registry-filtered tool set unless narrowed.
L00006305	gui_related: false
L00006306	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00006307	split_recommended: false
L00006308	depends_on:
L00006309	- T-007
L00006310	- T-058
L00006311	unblocks: []
L00006312	acceptance_criteria:
L00006313	- Child tool dispatch inherits parent policy, deadline, and MCP effective-availability snapshot unless explicitly narrowed.
L00006314	- Helper/background work cannot bypass policy, schema validation, or timeout propagation.
L00006315	validation_surfaces:
L00006316	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006317	- python3 scripts/pm-plan-index.py validate
L00006318	risk_class: tool_contract_drift
L00006319	reasoning_tier: standard
L00006320	context_scope: tools_phase2b_batch_183
L00006321	implementation_surfaces:
L00006322	- Plans/Tools.md
L00006323	node_compile_hint:
L00006324	  mode: tool_dispatch_policy_order
L00006325	  create_worknodes: false
L00006326	source_lineage:
L00006327	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0051
L00006328	preserved_exact_tokens:
L00006329	- policy.may_execute_tool()
L00006330	- central tool registry
L00006331	- effective MCP-discovered tools
L00006332	- /helper/background
L00006333	- schema validation
L00006334	- timeout propagation
L00006335	negative_constraints: []
L00006336	preserved_contractrefs:
L00006337	- 'ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/Architecture_Invariants.md'
L00006338	compatibility_only_notes: []
L00006339	stale_retired_dispositions: []
L00006340	owner_hints:
L00006341	- Plans/Tools.md
L00006342	```
L00006343	
L00006344	### T-075 - MCP Schema OAuth Isolation And Stable Auth State
L00006345	
L00006346	```yaml
L00006347	plan_unit_id: T-075
L00006348	unit_type: requirement
L00006349	status: accepted
L00006350	owner_doc: Plans/Tools.md
L00006351	canonical_text: Tool dispatch consumes MCP-owned schema/OAuth facts, fails fast for auth or timeout evidence, uses owner-provided
L00006352	  loopback binding, isolates schema cycles and mismatches, and serializes client/token state.
L00006353	gui_related: false
L00006354	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00006355	split_recommended: false
L00006356	depends_on:
L00006357	- T-068
L00006358	- T-074
L00006359	unblocks: []
L00006360	acceptance_criteria:
L00006361	- Tool layer does not mint hidden OAuth flows or extend run timeout.
L00006362	- Callback listeners do not silently widen to wildcard or public-interface binds.
L00006363	- Schema violations isolate per server/tool and do not poison other servers.
L00006364	validation_surfaces:
L00006365	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006366	- python3 scripts/pm-plan-index.py validate
L00006367	risk_class: tool_contract_drift
L00006368	reasoning_tier: standard
L00006369	context_scope: tools_phase2b_batch_183
L00006370	implementation_surfaces:
L00006371	- Plans/Tools.md
L00006372	node_compile_hint:
L00006373	  mode: mcp_schema_oauth_isolation
L00006374	  create_worknodes: false
L00006375	source_lineage:
L00006376	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0052
L00006377	preserved_exact_tokens:
L00006378	- /OAuth/timeout
L00006379	- fail fast
L00006380	- callback/listener failure
L00006381	- bind-address
L00006382	- bind-host
L00006383	- WSL/container
L00006384	- schema-cycle
L00006385	- '{}'
L00006386	- mcp_schema_mismatch
L00006387	- finishReason=length
L00006388	- no-dispatch
L00006389	- client-id
L00006390	- callback-listener
L00006391	- token-write
L00006392	negative_constraints: []
L00006393	preserved_contractrefs:
L00006394	- 'ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/Plugins_System.md, ContractName:Plans/Contracts_V0.md'
L00006395	compatibility_only_notes: []
L00006396	stale_retired_dispositions: []
L00006397	owner_hints:
L00006398	- Plans/Tools.md
L00006399	```
L00006400	
L00006401	### T-076 - Dispatch Required Order And Revalidation Hooks
L00006402	
L00006403	```yaml
L00006404	plan_unit_id: T-076
L00006405	unit_type: requirement
L00006406	status: accepted
L00006407	owner_doc: Plans/Tools.md
L00006408	canonical_text: Dispatch order normalizes context, checks policy, applies FileSafe, applies allowed provider normalizers,
L00006409	  validates schema, runs arg-touching hooks, revalidates changed args, and dispatches only after all checks pass.
L00006410	gui_related: false
L00006411	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00006412	split_recommended: false
L00006413	depends_on:
L00006414	- T-074
L00006415	- T-075
L00006416	unblocks: []
L00006417	acceptance_criteria:
L00006418	- Provider-specific normalizers run before schema validation only where the tool surface explicitly allows them.
L00006419	- Hook-mutated arguments trigger permission and schema revalidation before dispatch.
L00006420	validation_surfaces:
L00006421	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006422	- python3 scripts/pm-plan-index.py validate
L00006423	risk_class: tool_contract_drift
L00006424	reasoning_tier: standard
L00006425	context_scope: tools_phase2b_batch_183
L00006426	implementation_surfaces:
L00006427	- Plans/Tools.md
L00006428	node_compile_hint:
L00006429	  mode: tool_dispatch_required_order
L00006430	  create_worknodes: false
L00006431	source_lineage:
L00006432	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0052
L00006433	preserved_exact_tokens:
L00006434	- Normalize the invocation context
L00006435	- policy.may_execute_tool()
L00006436	- FileSafe/write-scope checks
L00006437	- GLM quoted-JSON unquoting
L00006438	- Qwen XML-wrapper stripping
L00006439	- schema.validate_tool_args()
L00006440	- arg-touching hooks
L00006441	- Re-run permission and schema validation
L00006442	negative_constraints: []
L00006443	preserved_contractrefs:
L00006444	- 'ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/Plugins_System.md, ContractName:Plans/Contracts_V0.md'
L00006445	compatibility_only_notes: []
L00006446	stale_retired_dispositions: []
L00006447	owner_hints:
L00006448	- Plans/Tools.md
L00006449	```
L00006450	
L00006451	### T-077 - Tool Failure Error Result And Structured Retry Decisions
L00006452	
L00006453	```yaml
L00006454	plan_unit_id: T-077
L00006455	unit_type: requirement
L00006456	status: accepted
L00006457	owner_doc: Plans/Tools.md
L00006458	canonical_text: Invalid args and non-permission tool errors return structured `is_error=true` results without execution, best-effort
L00006459	  repair, substring retry matching, or zero-value success-shaped results.
L00006460	gui_related: false
L00006461	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00006462	split_recommended: false
L00006463	depends_on:
L00006464	- T-076
L00006465	unblocks: []
L00006466	acceptance_criteria:
L00006467	- Invalid payloads are rejected before dispatch.
L00006468	- Provider-specific retry decisions use structured error classes or status codes.
L00006469	- Non-permission tool errors surface as `is_error=true`.
L00006470	validation_surfaces:
L00006471	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006472	- python3 scripts/pm-plan-index.py validate
L00006473	risk_class: tool_contract_drift
L00006474	reasoning_tier: standard
L00006475	context_scope: tools_phase2b_batch_183
L00006476	implementation_surfaces:
L00006477	- Plans/Tools.md
L00006478	node_compile_hint:
L00006479	  mode: tool_failure_result_contract
L00006480	  create_worknodes: false
L00006481	source_lineage:
L00006482	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0052
L00006483	preserved_exact_tokens:
L00006484	- is_error=true
L00006485	- best effort
L00006486	- empty `tool_result`
L00006487	- PER error type
L00006488	- structured error classes
L00006489	- status codes
L00006490	- substring matching
L00006491	- OC-EXEC-106
L00006492	- zero-value success-shaped result
L00006493	negative_constraints: []
L00006494	preserved_contractrefs:
L00006495	- 'ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/CLI_Bridged_Providers.md'
L00006496	compatibility_only_notes: []
L00006497	stale_retired_dispositions: []
L00006498	owner_hints:
L00006499	- Plans/Tools.md
L00006500	```
L00006501	
L00006502	### T-078 - Incomplete Tool Invocation Truncation Gate
L00006503	
L00006504	```yaml
L00006505	plan_unit_id: T-078
L00006506	unit_type: requirement
L00006507	status: accepted
L00006508	owner_doc: Plans/Tools.md
L00006509	canonical_text: Incomplete tool invocations truncated by provider output close with structured truncation errors and never
L00006510	  synthesize missing, empty, minimal, or incomplete arguments.
L00006511	gui_related: false
L00006512	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00006513	split_recommended: false
L00006514	depends_on:
L00006515	- T-076
L00006516	unblocks: []
L00006517	acceptance_criteria:
L00006518	- Truncated incomplete tool calls are closed before permission, schema, or execution paths.
L00006519	- Missing or incomplete arguments are rejected rather than synthesized.
L00006520	validation_surfaces:
L00006521	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006522	- python3 scripts/pm-plan-index.py validate
L00006523	risk_class: tool_contract_drift
L00006524	reasoning_tier: standard
L00006525	context_scope: tools_phase2b_batch_183
L00006526	implementation_surfaces:
L00006527	- Plans/Tools.md
L00006528	node_compile_hint:
L00006529	  mode: tool_truncation_no_dispatch_gate
L00006530	  create_worknodes: false
L00006531	source_lineage:
L00006532	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0052
L00006533	preserved_exact_tokens:
L00006534	- finishReason=length
L00006535	- stop_reason = length
L00006536	- no-dispatch
L00006537	- tool_result(ok=false, error=truncated_by_length)
L00006538	- MUST NOT synthesize missing arguments
L00006539	- empty
L00006540	- /minimal
L00006541	- structurally incomplete tool arguments
L00006542	negative_constraints: []
L00006543	preserved_contractrefs:
L00006544	- 'ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Run_Modes.md, ContractName:Plans/Contracts_V0.md'
L00006545	compatibility_only_notes: []
L00006546	stale_retired_dispositions: []
L00006547	owner_hints:
L00006548	- Plans/Tools.md
L00006549	```
L00006550	
L00006551	### T-079 - Retry Classification And Bounded Recovery
L00006552	
L00006553	```yaml
L00006554	plan_unit_id: T-079
L00006555	unit_type: requirement
L00006556	status: accepted
L00006557	owner_doc: Plans/Tools.md
L00006558	canonical_text: Automatic retries are per-invocation, classed, capped at 3, use `1000ms`, `2000ms`, and `4000ms` backoff with
L00006559	  `+/-25%` jitter, and only recreate helpers for recoverable classes.
L00006560	gui_related: false
L00006561	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00006562	split_recommended: false
L00006563	depends_on:
L00006564	- T-077
L00006565	unblocks: []
L00006566	acceptance_criteria:
L00006567	- Retry caps are per invocation.
L00006568	- Auth, permission, schema, validation, content-filter, and safety-stop classes are terminal.
L00006569	validation_surfaces:
L00006570	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006571	- python3 scripts/pm-plan-index.py validate
L00006572	risk_class: tool_contract_drift
L00006573	reasoning_tier: standard
L00006574	context_scope: tools_phase2b_batch_183
L00006575	implementation_surfaces:
L00006576	- Plans/Tools.md
L00006577	node_compile_hint:
L00006578	  mode: tool_retry_bounded_recovery
L00006579	  create_worknodes: false
L00006580	source_lineage:
L00006581	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0053
L00006582	preserved_exact_tokens:
L00006583	- transient transport
L00006584	- server-warming
L00006585	- recoverable bootstrap failures
L00006586	- 3 per invocation
L00006587	- 1000ms
L00006588	- 2000ms
L00006589	- 4000ms
L00006590	- +/-25%
L00006591	- Retry-After
L00006592	- helper/client recreation
L00006593	- auth-required
L00006594	- permission-denied
L00006595	- schema-mismatch
L00006596	- validation-failed
L00006597	- content-filter
L00006598	- safety-stop
L00006599	negative_constraints: []
L00006600	preserved_contractrefs:
L00006601	- 'ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Contracts_V0.md'
L00006602	compatibility_only_notes: []
L00006603	stale_retired_dispositions: []
L00006604	owner_hints:
L00006605	- Plans/Tools.md
L00006606	```
L00006607	
L00006608	### T-080 - Deadline Propagation And Loop Suppression
L00006609	
L00006610	```yaml
L00006611	plan_unit_id: T-080
L00006612	unit_type: requirement
L00006613	status: accepted
L00006614	owner_doc: Plans/Tools.md
L00006615	canonical_text: Nested tool/helper work inherits the parent absolute deadline or remaining budget; retries clamp to remaining
L00006616	  budget and loop suppression compares normalized fingerprint, target, error class/status, and near-match signatures.
L00006617	gui_related: false
L00006618	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00006619	split_recommended: false
L00006620	depends_on:
L00006621	- T-079
L00006622	unblocks: []
L00006623	acceptance_criteria:
L00006624	- Parent deadline is never extended by retries or helper restarts.
L00006625	- Exhausted remaining budget emits timeout/budget result without dispatch.
L00006626	- Equivalent repeated failures stop further retries with a diagnostic.
L00006627	validation_surfaces:
L00006628	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006629	- python3 scripts/pm-plan-index.py validate
L00006630	risk_class: tool_contract_drift
L00006631	reasoning_tier: standard
L00006632	context_scope: tools_phase2b_batch_183
L00006633	implementation_surfaces:
L00006634	- Plans/Tools.md
L00006635	node_compile_hint:
L00006636	  mode: tool_deadline_loop_suppression
L00006637	  create_worknodes: false
L00006638	source_lineage:
L00006639	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0054
L00006640	preserved_exact_tokens:
L00006641	- parent deadline
L00006642	- remaining-budget snapshot
L00006643	- MUST NOT extend
