L00008302	  create_worknodes: false
L00008945	  - Assistant Chat consumes status and visibility but does not duplicate payload ownership.
L00008946	validation_surfaces:
L00008947	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008948	  - python3 scripts/pm-plan-index.py validate
L00008949	risk_class: debug_investigation_event_registration_loss
L00008950	reasoning_tier: high
L00008951	context_scope: debug_investigation_event_family
L00008952	implementation_surfaces:
L00008953	  - Plans/Contracts_V0.md
L00008954	  - Plans/storage-plan.md
L00008955	  - Plans/Runtime_Artifacts_Panel.md
L00008956	  - Plans/assistant-chat-design.md
L00008957	node_compile_hint:
L00008958	  mode: debug_investigation_event_contract
L00008959	  create_worknodes: false
L00008960	source_lineage:
L00008961	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0045
L00008962	preserved_exact_tokens:
L00008963	  - "`debug.investigation.started`"
L00008964	  - "`debug.investigation.state_changed`"
L00008965	  - "`debug.investigation.target_bound`"
L00008966	  - "`debug.investigation.context_item_added`"
L00008967	  - "`debug.investigation.instrumentation_state_changed`"
L00008968	  - "`debug.investigation.verification_recorded`"
L00008969	  - "`debug.investigation.exported`"
L00008970	  - "`debug.investigation.imported`"
L00008971	  - "ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Runtime_Artifacts_Panel.md, ContractName:Plans/assistant-chat-design.md"
L00008972	negative_constraints:
L00008973	  - "Assistant Chat must not duplicate debug investigation payload ownership."
L00008974	owner_hints:
L00008975	  - Plans/Contracts_V0.md
L00008976	```
L00008977	
L00008978	### CV-124 - Debug Payload Redaction And Raw Material Refs
L00008979	
L00008980	```yaml
L00008981	plan_unit_id: CV-124
L00008982	unit_type: constraint
L00008983	status: accepted
L00008984	owner_doc: Plans/Contracts_V0.md
L00008985	canonical_text: >-
L00008986	  Debug investigation payloads must not duplicate raw secrets, raw log dumps,
L00008987	  raw trace blobs, or raw binary artifact bytes; raw material moves through
L00008988	  artifact or blob refs, and bounded summaries preserve redaction and omission
L00008989	  state.
L00008990	gui_related: false
L00008991	gui_classification_reason: This unit defines debug payload safety and redaction constraints.
L00008992	split_recommended: true
L00008993	depends_on: [CV-118, CV-123]
L00008994	unblocks: []
L00008995	acceptance_criteria:
L00008996	  - Raw secrets, raw log dumps, raw trace blobs, and raw binary artifact bytes are not duplicated inside debug investigation payloads.
L00008997	  - Raw material is referenced through artifact or blob refs owned by the appropriate artifact system.
L00008998	  - Bounded summaries preserve redaction and omission state.
L00008999	validation_surfaces:
L00009000	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009001	  - python3 scripts/pm-plan-index.py validate
L00009002	risk_class: debug_payload_secret_duplication
L00009003	reasoning_tier: high
L00009004	context_scope: debug_payload_redaction_refs
L00009005	implementation_surfaces:
L00009006	  - Plans/Contracts_V0.md
L00009007	  - Plans/Runtime_Artifacts_Panel.md
L00009008	  - Plans/Prompt_Pipeline.md
L00009009	node_compile_hint:
L00009010	  mode: debug_payload_redaction_constraint
L00009011	  create_worknodes: false
L00009012	source_lineage:
L00009013	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0045
L00009014	preserved_exact_tokens:
L00009015	  - "raw secrets"
L00009016	  - "raw log dumps"
L00009017	  - "raw trace blobs"
L00009018	  - "raw binary artifact bytes"
L00009019	  - "`artifact_ref?`"
L00009020	  - "`redaction_state`"
L00009021	  - "ContractRef: PolicyRule:no_secrets_in_storage, ContractName:Plans/Runtime_Artifacts_Panel.md, ContractName:Plans/Prompt_Pipeline.md"
L00009022	negative_constraints:
L00009023	  - "Raw sensitive material must not be duplicated inside debug investigation payloads."
L00009024	owner_hints:
L00009025	  - Plans/Contracts_V0.md
L00009026	```
L00009027	
L00009028	### CV-125 - AuthState Snapshot And Omitted Optional Fields
L00009029	
L00009030	```yaml
L00009031	plan_unit_id: CV-125
L00009032	unit_type: requirement
L00009033	status: accepted
L00009034	owner_doc: Plans/Contracts_V0.md
L00009035	canonical_text: >-
L00009036	  AuthState is the canonical persisted and evented auth snapshot for a provider
L00009037	  subject, recording selected identity, readiness state, and provider-owned
L00009038	  optional dimensions while omitting fields that do not apply instead of
L00009039	  null-padding them.
L00009040	gui_related: false
L00009041	gui_classification_reason: This unit defines persisted auth snapshot fields and anchor preservation.
L00009042	split_recommended: true
L00009043	depends_on: [CV-014, CV-020]
L00009044	unblocks: [CV-126, CV-127, CV-128, CV-129, CV-130]
L00009045	acceptance_criteria:
L00009046	  - AuthState anchor and canonical snapshot role are preserved.
L00009047	  - The OpenCode server-profile example fields remain available for exact-text audit.
L00009048	  - account_id, selected_billing_entity_id, auth_realm, and auth_surface are omitted when they do not apply.
L00009049	  - Omitted auth fields are not null-padded.
L00009050	validation_surfaces:
L00009051	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009052	  - python3 scripts/pm-plan-index.py validate
L00009053	risk_class: authstate_null_padding_drift
L00009054	reasoning_tier: high
L00009055	context_scope: authstate_snapshot_omitted_fields
L00009056	implementation_surfaces:
L00009057	  - Plans/Contracts_V0.md
L00009058	  - Plans/Multi-Account.md
L00009059	  - Plans/CLI_Bridged_Providers.md
L00009060	node_compile_hint:
L00009061	  mode: authstate_snapshot_contract
L00009062	  create_worknodes: false
L00009063	source_lineage:
L00009064	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0045
L00009065	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0046
L00009066	preserved_exact_tokens:
L00009067	  - "<a id=\"AuthState\"></a>"
L00009068	  - "`AuthState`"
L00009069	  - "`provider = opencode`"
L00009070	  - "`subject_kind = server_profile`"
L00009071	  - "`connection_profile_id = opencode-main`"
L00009072	  - "`auth_job_state = LoggedIn`"
L00009073	  - "`readiness_state = Ready`"
L00009074	  - "`updated_at = 2026-03-23T00:00:00Z`"
L00009075	  - "ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Multi-Account.md"
L00009076	negative_constraints:
L00009077	  - "Fields that do not apply must be omitted rather than null-padded."
L00009078	owner_hints:
L00009079	  - Plans/Contracts_V0.md
L00009080	```
L00009081	
L00009082	### CV-126 - Auth Subject Billing And Server Profile Fields
L00009083	
L00009084	```yaml
L00009085	plan_unit_id: CV-126
L00009086	unit_type: requirement
L00009087	status: accepted
L00009088	owner_doc: Plans/Contracts_V0.md
L00009089	canonical_text: >-
L00009090	  Auth subject identity, selected billing entity, auth realm/surface,
L00009091	  connection profile, and server-profile fields follow provider-specific rules
L00009092	  without placeholder backfill, including external OpenCode server profile rows.
L00009093	gui_related: false
L00009094	gui_classification_reason: This unit defines auth subject and billing entity field requirements.
L00009095	split_recommended: true
L00009096	depends_on: [CV-125]
L00009097	unblocks: []
L00009098	acceptance_criteria:
L00009099	  - subject_kind, account_id, and connection_profile_id follow provider-specific rules.
L00009100	  - selected_billing_entity_id is conditionally required only when quota bucket depends on entity selection.
L00009101	  - auth_realm and auth_surface are provider-owned optional fields omitted when unused.
L00009102	  - Attached external OpenCode providers use provider = opencode-external and subject_kind = external_server with a stable provider_identity.
L00009103	validation_surfaces:
L00009104	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009105	  - python3 scripts/pm-plan-index.py validate
L00009106	risk_class: auth_subject_optional_field_drift
L00009107	reasoning_tier: high
L00009108	context_scope: auth_subject_billing_server_profile
L00009109	implementation_surfaces:
L00009110	  - Plans/Contracts_V0.md
L00009111	  - Plans/Multi-Account.md
L00009112	  - Plans/CLI_Bridged_Providers.md
L00009113	  - Plans/usage-feature.md
L00009114	node_compile_hint:
L00009115	  mode: auth_subject_billing_contract
L00009116	  create_worknodes: false
L00009117	source_lineage:
L00009118	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0046
L00009119	preserved_exact_tokens:
L00009120	  - "`account_id`"
L00009121	  - "`selected_billing_entity_id`"
L00009122	  - "`auth_realm`"
L00009123	  - "`auth_surface`"
L00009124	  - "`launch_mode = managed_server | attach_existing`"
L00009125	  - "`provider = opencode-external`"
L00009126	  - "`subject_kind = external_server`"
L00009127	  - "ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/usage-feature.md"
L00009128	  - "ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Multi-Account.md"
L00009129	negative_constraints:
L00009130	  - "Consumers must not restate a looser optional-field rule for selected_billing_entity_id."
L00009131	  - "Provider-owned optional fields must not be backfilled with placeholder values."
L00009132	owner_hints:
L00009133	  - Plans/Contracts_V0.md
L00009134	```
L00009135	
L00009136	### CV-127 - Auth Family Surface Separation And Credential Refresh
L00009137	
L00009138	```yaml
L00009139	plan_unit_id: CV-127
L00009140	unit_type: requirement
L00009141	status: accepted
L00009142	owner_doc: Plans/Contracts_V0.md
L00009143	canonical_text: >-
L00009144	  auth_family values and mixed auth-surface separation are explicit, and
L00009145	  provider calls that depend on expiring credentials refresh by check-before-use
L00009146	  before each provider call, with reactive refresh after 401 only as fallback
L00009147	  recovery.
L00009148	gui_related: false
L00009149	gui_classification_reason: This unit defines auth routing and credential refresh behavior.
L00009150	split_recommended: true
L00009151	depends_on: [CV-125, CV-126]
L00009152	unblocks: []
L00009153	acceptance_criteria:
L00009154	  - auth_family canonical values include api_key, oauth_user, vertex_adc, vertex_service_account, vertex_api_key, subscription, chatgpt_oauth, server_managed, or provider-specific equivalent.
L00009155	  - Mixed account pools keep OAuth and API-key credentials separate where providers expose them.
L00009156	  - Provider calls refresh credentials first when within the provider-defined pre-expiry window, defaulting to 20% of remaining lifetime where no stronger owner contract exists.
L00009157	  - Reactive refresh after 401 remains fallback recovery, and no background timer is required.
L00009158	validation_surfaces:
L00009159	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009160	  - python3 scripts/pm-plan-index.py validate
L00009161	risk_class: auth_surface_refresh_drift
L00009162	reasoning_tier: high
L00009163	context_scope: auth_family_surface_refresh
L00009164	implementation_surfaces:
L00009165	  - Plans/Contracts_V0.md
L00009166	  - Plans/Multi-Account.md
L00009167	  - Plans/Prompt_Pipeline.md
L00009168	  - Plans/CLI_Bridged_Providers.md
L00009169	node_compile_hint:
L00009170	  mode: auth_family_refresh_contract
L00009171	  create_worknodes: false
L00009172	source_lineage:
L00009173	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0046
L00009174	preserved_exact_tokens:
L00009175	  - "`auth_family`"
L00009176	  - "`api_key`"
L00009177	  - "`oauth_user`"
L00009178	  - "`vertex_adc`"
L00009179	  - "`subscription`"
L00009180	  - "`chatgpt_oauth`"
L00009181	  - "`server_managed`"
L00009182	  - "`20%`"
L00009183	  - "`401`"
L00009184	negative_constraints:
L00009185	  - "OAuth and API-key-derived accounts are not interchangeable credentials."
L00009186	  - "Reactive refresh after 401 is only fallback recovery."
L00009187	owner_hints:
L00009188	  - Plans/Contracts_V0.md
L00009189	```
L00009190	
L00009191	### CV-128 - Orthogonal Account State And UI Chip Derivation
L00009192	
L00009193	```yaml
L00009194	plan_unit_id: CV-128
L00009195	unit_type: requirement
L00009196	status: accepted
L00009197	owner_doc: Plans/Contracts_V0.md
L00009198	canonical_text: >-
L00009199	  Account state is orthogonal across credential_state, configuration_state, and
L00009200	  availability_state, and provider-level chips such as LoggedOut, LoggedIn,
L00009201	  AuthExpired, and AuthFailed are derived presentation rather than canonical
L00009202	  provider-specific state.
L00009203	gui_related: true
L00009204	gui_classification_reason: This unit affects provider-level UI chip derivation from lower-level state.
L00009205	split_recommended: true
L00009206	depends_on: [CV-125]
L00009207	unblocks: [CV-129, CV-137]
L00009208	acceptance_criteria:
L00009209	  - credential_state closes to missing, present, expired, invalid, revoked.
L00009210	  - configuration_state closes to ready, needs_configuration, validation_required.
L00009211	  - availability_state closes to eligible, cooldown, hard_blocked, disabled.
L00009212	  - Provider-level chips are derived from lower-level account-state dimensions.
L00009213	  - Provider jargon such as needs_project maps to user-facing needs_configuration where the missing setup is broader than a project id.
L00009214	validation_surfaces:
L00009215	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009216	  - python3 scripts/pm-plan-index.py validate
L00009217	risk_class: account_state_enum_collapse
L00009218	reasoning_tier: high
L00009219	context_scope: orthogonal_account_state_ui_chips
L00009220	implementation_surfaces:
L00009221	  - Plans/Contracts_V0.md
L00009222	  - Plans/FinalGUISpec.md
L00009223	  - Plans/Multi-Account.md
L00009224	  - Plans/usage-feature.md
L00009225	node_compile_hint:
L00009226	  mode: account_state_projection_contract
L00009227	  create_worknodes: false
L00009228	source_lineage:
L00009229	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0046
L00009230	preserved_exact_tokens:
L00009231	  - "`credential_state`"
L00009232	  - "`configuration_state`"
L00009233	  - "`availability_state`"
L00009234	  - "`LoggedOut`"
L00009235	  - "`LoggedIn`"
L00009236	  - "`AuthExpired`"
L00009237	  - "`AuthFailed`"
L00009238	  - "`needs_configuration`"
L00009239	negative_constraints:
L00009240	  - "Account-state must not collapse into one provider-specific enum."
L00009241	owner_hints:
L00009242	  - Plans/Contracts_V0.md
L00009243	```
L00009244	
L00009245	### CV-129 - Multi-Account Status Summary Projection
L00009246	
L00009247	```yaml
L00009248	plan_unit_id: CV-129
L00009249	unit_type: requirement
L00009250	status: accepted
L00009251	owner_doc: Plans/Contracts_V0.md
L00009252	canonical_text: >-
L00009253	  Multi-account status summaries carry control_mode and drift_state, and when
L00009254	  the account is not In Sync they also carry one-line remediation text plus
L00009255	  primary actions.
L00009256	gui_related: true
L00009257	gui_classification_reason: This unit affects user-visible multi-account status summary projections.
L00009258	split_recommended: true
L00009259	depends_on: [CV-128]
L00009260	unblocks: []
L00009261	acceptance_criteria:
L00009262	  - Multi-account summaries carry control_mode.
L00009263	  - Multi-account summaries carry drift_state.
L00009264	  - Accounts not In Sync carry one-line remediation text and primary actions.
L00009265	validation_surfaces:
L00009266	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009267	  - python3 scripts/pm-plan-index.py validate
L00009268	risk_class: multi_account_status_projection_loss
L00009269	reasoning_tier: standard
L00009270	context_scope: multi_account_status_summary
L00009271	implementation_surfaces:
L00009272	  - Plans/Contracts_V0.md
L00009273	  - Plans/Multi-Account.md
L00009274	  - Plans/FinalGUISpec.md
L00009275	  - Plans/usage-feature.md
L00009276	node_compile_hint:
L00009277	  mode: multi_account_status_projection_contract
L00009278	  create_worknodes: false
L00009279	source_lineage:
L00009280	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0046
L00009281	preserved_exact_tokens:
L00009282	  - "`control_mode`"
L00009283	  - "`drift_state`"
L00009284	  - "`In Sync`"
L00009285	  - "one-line remediation text"
L00009286	  - "primary actions"
L00009287	owner_hints:
L00009288	  - Plans/Contracts_V0.md
L00009289	```
L00009290	
L00009291	### CV-130 - Auth Storage Roots And Vocabulary Collision Guard
L00009292	
L00009293	```yaml
L00009294	plan_unit_id: CV-130
L00009295	unit_type: constraint
L00009296	status: accepted
L00009297	owner_doc: Plans/Contracts_V0.md
L00009298	canonical_text: >-
L00009299	  Filesystem and cache roots that depend on provider/account identity use
L00009300	  stable IDs, and provider-normalized payloads must not introduce a second
L00009301	  canonical provider field or fork canonical auth/account vocabulary into
L00009302	  surface-local aliases.
L00009303	gui_related: false
L00009304	gui_classification_reason: This unit defines storage identity and vocabulary collision constraints.
L00009305	split_recommended: true
L00009306	depends_on: [CV-125, CV-126]
L00009307	unblocks: []
L00009308	acceptance_criteria:
L00009309	  - Filesystem and cache roots use stable IDs such as account_id and connection_profile_id rather than display names.
L00009310	  - Provider-normalized payloads do not introduce a second canonical field named provider that collides with AuthState.provider.
L00009311	  - requested_provider, effective_provider, or provider_identity are used for non-auth-state meanings.
L00009312	  - Canonical auth/account vocabulary remains platform, provider_identity, auth_surface, account_id, and requested/effective runtime fields.
L00009313	validation_surfaces:
L00009314	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009315	  - python3 scripts/pm-plan-index.py validate
L00009316	risk_class: auth_vocabulary_collision
L00009317	reasoning_tier: high
L00009318	context_scope: auth_storage_roots_vocabulary_guard
L00009319	implementation_surfaces:
L00009320	  - Plans/Contracts_V0.md
L00009321	  - Plans/storage-plan.md
L00009322	  - Plans/Multi-Account.md
L00009323	  - Plans/CLI_Bridged_Providers.md
L00009324	node_compile_hint:
L00009325	  mode: auth_vocabulary_collision_constraint
L00009326	  create_worknodes: false
L00009327	source_lineage:
L00009328	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0046
L00009329	preserved_exact_tokens:
L00009330	  - "`account_id`"
L00009331	  - "`connection_profile_id`"
L00009332	  - "`provider`"
L00009333	  - "`requested_provider`"
L00009334	  - "`effective_provider`"
L00009335	  - "`provider_identity`"
L00009336	  - "`platform`"
L00009337	  - "requested/effective runtime fields"
L00009338	negative_constraints:
L00009339	  - "Provider-normalized payloads must not introduce a second canonical field named provider where it would collide with AuthState.provider."
L00009340	  - "Contracts_V0.md consumers must not fork canonical auth/account vocabulary into surface-local aliases."
L00009341	owner_hints:
L00009342	  - Plans/Contracts_V0.md
L00009343	```
L00009344	
L00009345	### CV-131 - AuthPolicy Enums And Provider Method Defaults
L00009346	
L00009347	```yaml
L00009348	plan_unit_id: CV-131
L00009349	unit_type: requirement
L00009350	status: accepted
L00009351	owner_doc: Plans/Contracts_V0.md
L00009352	canonical_text: >-
L00009353	  AuthPolicy defines ProviderAuthMethod and RequestedAuthMode enum contracts and
L00009354	  deterministic auth method defaults for Cursor, Claude Code, Codex, GitHub
L00009355	  Copilot, Gemini Direct, Gemini CLI, OpenCode, and Anthropic Console/API setup.
L00009356	gui_related: false
L00009357	gui_classification_reason: This unit defines auth policy enum and provider-default contracts.
L00009358	split_recommended: true
L00009359	depends_on: [CV-017, CV-125]
L00009360	unblocks: [CV-132, CV-133, CV-134, CV-135, CV-138]
L00009361	acceptance_criteria:
L00009362	  - ProviderAuthMethod preserves OAuthBrowser, OAuthDeviceCode, ApiKey, GoogleCredentials, and CliInteractive.
L00009363	  - RequestedAuthMode preserves auto, oauth, api_key, device_code, google_credentials, and cli_interactive.
L00009364	  - Provider auth method defaults from the source span are preserved.
L00009365	validation_surfaces:
L00009366	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009367	  - python3 scripts/pm-plan-index.py validate
L00009368	risk_class: auth_policy_enum_default_drift
L00009369	reasoning_tier: high
L00009370	context_scope: authpolicy_enums_provider_defaults
L00009371	implementation_surfaces:
L00009372	  - Plans/Contracts_V0.md
L00009373	  - Plans/GitHub_API_Auth_and_Flows.md
L00009374	  - Plans/CLI_Bridged_Providers.md
L00009375	node_compile_hint:
L00009376	  mode: authpolicy_enum_contract
L00009377	  create_worknodes: false
L00009378	source_lineage:
L00009379	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0047
L00009380	preserved_exact_tokens:
L00009381	  - "`ProviderAuthMethod = OAuthBrowser | OAuthDeviceCode | ApiKey | GoogleCredentials | CliInteractive`"
L00009382	  - "`RequestedAuthMode = auto | oauth | api_key | device_code | google_credentials | cli_interactive`"
L00009383	  - "`OAuthBrowser`"
L00009384	  - "`OAuthDeviceCode`"
L00009385	  - "`CliInteractive`"
L00009386	  - "ContractRef: ContractName:Plans/GitHub_API_Auth_and_Flows.md, ContractName:Plans/CLI_Bridged_Providers.md, SchemaID:Spec_Lock.json#locked_decisions.auth_model"
L00009387	owner_hints:
L00009388	  - Plans/Contracts_V0.md
L00009389	```
L00009390	
L00009391	### CV-132 - Product Auth Copy And Anthropic Helper Action
L00009392	
L00009393	```yaml
L00009394	plan_unit_id: CV-132
L00009395	unit_type: requirement
L00009396	status: accepted
L00009397	owner_doc: Plans/Contracts_V0.md
L00009398	canonical_text: >-
L00009399	  Product auth copy distinguishes Codex plan-backed ChatGPT access from API-key
L00009400	  usage, and Anthropic Console/API setup surfaces use the specified helper
L00009401	  action label and helper text when selected auth paths produce authoritative
L00009402	  billing or rate-limit data.
L00009403	gui_related: true
L00009404	gui_classification_reason: This unit defines user-facing auth setup copy.
L00009405	split_recommended: true
L00009406	depends_on: [CV-131]
L00009407	unblocks: []
L00009408	acceptance_criteria:
L00009409	  - Codex auth copy distinguishes plan-backed ChatGPT access and API-key usage as separate billing/limit paths.
L00009410	  - Anthropic setup action label is Sign in to Console/API.
L00009411	  - Anthropic helper text preserves the API/workspace billing and cost/rate-limit wording.
L00009412	validation_surfaces:
L00009413	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009414	  - python3 scripts/pm-plan-index.py validate
L00009415	risk_class: product_auth_copy_billing_blur
L00009416	reasoning_tier: standard
L00009417	context_scope: product_auth_copy_anthropic_helper
L00009418	implementation_surfaces:
L00009419	  - Plans/Contracts_V0.md
L00009420	  - Plans/FinalGUISpec.md
L00009421	  - Plans/Multi-Account.md
L00009422	  - Plans/CLI_Bridged_Providers.md
L00009423	node_compile_hint:
L00009424	  mode: auth_setup_copy_contract
L00009425	  create_worknodes: false
L00009426	source_lineage:
L00009427	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0047
L00009428	preserved_exact_tokens:
L00009429	  - "ChatGPT-plan-plus-API-key"
L00009430	  - "`Sign in to Console/API`"
L00009431	  - "`Uses Anthropic API or workspace billing; cost and rate-limit reporting may be more precise`"
L00009432	negative_constraints:
L00009433	  - "Product auth copy must not blur plan-backed ChatGPT access and API-key billing/limit semantics."
L00009434	owner_hints:
L00009435	  - Plans/Contracts_V0.md
L00009436	```
L00009437	
L00009438	### CV-133 - Retired Gemini CLI Auth-Mode Filtering Lineage
L00009439	
L00009440	```yaml
L00009441	plan_unit_id: CV-133
L00009442	unit_type: compatibility_disposition
L00009443	status: accepted
L00009444	owner_doc: Plans/Contracts_V0.md
L00009445	canonical_text: >-
L00009446	  Retired Gemini CLI auth-mode filtering vocabulary remains source-lineage
L00009447	  only. Active contracts keep Gemini Direct (`gemini`) as an API-key direct
L00009448	  provider and Antigravity CLI as the active Google-owned CLI-runtime route;
L00009449	  `gemini_cli` must not be implemented as an active provider entry, auth pool,
L00009450	  or fallback target.
L00009451	gui_related: false
L00009452	gui_classification_reason: Retired auth-routing lineage and compatibility disposition rather than visual presentation.
L00009453	split_recommended: true
L00009454	depends_on: [CV-017, CV-131]
L00009455	unblocks: []
L00009456	acceptance_criteria:
L00009457	  - Gemini Direct remains active and defaults requested_auth_mode to api_key.
L00009458	  - gemini_cli remains preserved only as retired source-lineage.
L00009459	  - Active oauth, cli_interactive, api_key, and google_credentials filtering targets active provider entries only.
L00009460	  - There is no silent fallback into retired gemini_cli.
L00009461	validation_surfaces:
L00009462	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009463	  - python3 scripts/pm-plan-index.py validate
L00009464	risk_class: retired_gemini_cli_auth_pool_resurrection
L00009465	reasoning_tier: high
L00009466	context_scope: retired_gemini_cli_auth_filtering
L00009467	implementation_surfaces:
L00009468	  - Plans/Contracts_V0.md
L00009469	  - Plans/Multi-Account.md
L00009470	  - Plans/Prompt_Pipeline.md
L00009471	  - Plans/rewrite-tie-in-memo.md
L00009472	node_compile_hint:
L00009473	  mode: retired_gemini_cli_auth_filtering_lineage
L00009474	  create_worknodes: false
L00009475	source_lineage:
L00009476	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0047
L00009477	preserved_exact_tokens:
L00009478	  - "`gemini`"
L00009479	  - "`gemini_cli`"
L00009480	  - "`requested_auth_mode`"
L00009481	  - "`api_key`"
L00009482	  - "`auto`"
L00009483	  - "`oauth`"
L00009484	  - "`cli_interactive`"
L00009485	  - "`google_credentials`"
L00009486	  - "ContractRef: ContractName:Plans/Multi-Account.md, ContractName:Plans/rewrite-tie-in-memo.md, ContractName:Plans/Prompt_Pipeline.md#EFFECTIVE-RESOLUTION-RECORD"
L00009487	negative_constraints:
L00009488	  - "Do not implement gemini_cli as an active provider entry."
L00009489	  - "Do not route active oauth, cli_interactive, or google_credentials requests into retired Gemini CLI."
L00009490	compatibility_only_notes:
L00009491	  - The exact phrase "Gemini Direct and Gemini CLI must not be collapsed into one mixed auth pool" is retained as lineage; current active split is Gemini Direct plus Antigravity CLI.
L00009492	owner_hints:
L00009493	  - Plans/Contracts_V0.md
L00009494	```
L00009495	
L00009496	### CV-134 - Auto Auth Precedence And Operator Override
L00009497	
L00009498	```yaml
L00009499	plan_unit_id: CV-134
L00009500	unit_type: requirement
L00009501	status: accepted
L00009502	owner_doc: Plans/Contracts_V0.md
L00009503	canonical_text: >-
L00009504	  The locked auto auth-mode rule follows provider, role, and account policy
L00009505	  preference order before account selection, while manual set active and
L00009506	  active-account controls are operator override/debug controls recorded as
L00009507	  requested state before effective resolution.
L00009508	gui_related: false
L00009509	gui_classification_reason: This unit defines auth policy precedence and operator override semantics.
L00009510	split_recommended: true
L00009511	depends_on: [CV-131, CV-133]
L00009512	unblocks: []
L00009513	acceptance_criteria:
L00009514	  - auto follows provider, role, and account policy preference order for auth surfaces before account selection.
L00009515	  - Policy precedence remains provider default, account override, role-by-provider override, role-by-account override, run snapshot, then attempt/message resolution.
L00009516	  - Manual set active and active-account selection are operator override/debug controls, not default operating model.
L00009517	  - Manual active-account selection is recorded as requested state before effective resolution.
L00009518	validation_surfaces:
L00009519	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009520	  - python3 scripts/pm-plan-index.py validate
L00009521	risk_class: auto_auth_policy_bypass
L00009522	reasoning_tier: high
L00009523	context_scope: auto_auth_precedence_operator_override
L00009524	implementation_surfaces:
L00009525	  - Plans/Contracts_V0.md
L00009526	  - Plans/Multi-Account.md
L00009527	  - Plans/Prompt_Pipeline.md
L00009528	  - Plans/rewrite-tie-in-memo.md
L00009529	node_compile_hint:
L00009530	  mode: auto_auth_precedence_contract
L00009531	  create_worknodes: false
L00009532	source_lineage:
L00009533	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0047
L00009534	preserved_exact_tokens:
L00009535	  - "provider default -> account override -> role-by-provider override -> role-by-account override -> run snapshot -> attempt/message resolution"
L00009536	  - "`set active`"
L00009537	  - "`active-account`"
L00009538	  - "`/operator`"
L00009539	negative_constraints:
L00009540	  - "auto must not pick any credential opportunistically or bypass policy."
L00009541	owner_hints:
L00009542	  - Plans/Contracts_V0.md
L00009543	```
L00009544	
L00009545	### CV-135 - OAuth Callback Integrity And Reliability Safeguards
L00009546	
L00009547	```yaml
L00009548	plan_unit_id: CV-135
L00009549	unit_type: constraint
L00009550	status: accepted
L00009551	owner_doc: Plans/Contracts_V0.md
L00009552	canonical_text: >-
L00009553	  GitHub default interactive auth uses OAuth device-code flow, dynamic OAuth
L00009554	  client registration persists and reuses a stable clientId, token writes are
L00009555	  serialized, and managed OAuth flows use proactive refresh, precedence,
L00009556	  scrubbing, differentiated recovery states, and platform-specific testing.
L00009557	gui_related: false
