L00000001	# Run Modes (Canonical SSOT)
L00000382	| `done.failed` | Run terminated due to a handled error, kill condition, or post-run scan failure. |
L00000383	| `done.deferred` | Run paused; work remains but requires external input such as HITL approval. |
L00000384	| `done.rotated` | Run terminated and a follow-up run was spawned for continuation. |
L00000385	| `done.gutter` | Run terminated without meaningful progress; provider produced no actionable output. |
L00000386	| `done.cancelled` | Run was explicitly cancelled by the user, parent, or canonical timeout or stop path. |
L00000387	| `done.crashed` | PM or a managed runtime crashed or lost durability before clean terminal finalization. |
L00000388	
L00000389	ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/storage-plan.md
L00000390	
L00000391	Rules:
L00000392	- the outcome MUST be recorded in the terminal `done` event of the normalized provider stream and persisted via `EventRecord` to seglog
L00000393	- normalized `done.payload.status` remains a coarse transport-facing status (`success | cancelled | failed`), while `done.payload.outcome` carries the canonical taxonomy above
L00000394	- `done.cancelled` is for explicit cancellation semantics; `done.failed` is not a catch-all for stop paths that were intentionally requested
L00000395	- `done.crashed` is reserved for crash or durability-loss scenarios, including startup crash recovery
L00000396	- user-driven terminal restart or replacement mints a new runtime identity instead of mutating the prior run outcome in place
L00000397	- clearing scrollback or revealing an existing terminal session does not mint a new run outcome
L00000398	
L00000399	ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/storage-plan.md
L00000400	
L00000401	### 6.1 Canonical terminal stop-reason refinements
L00000402	
L00000403	The coarse outcome taxonomy above is paired with stable terminal stop reasons when the runtime needs more precision:
L00000404	- `kill.budget_exceeded` = a pre-dispatch estimate prevented the request from starting
L00000405	ContractRef: ContractName:Plans/usage-feature.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md
L00000406	- `done.budget_exceeded` = post-response actual cost crossed the run or session budget after usage was durably recorded
L00000407	ContractRef: ContractName:Plans/usage-feature.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md
L00000408	- `done.task_timeout` = timeout expired, grace-period shutdown ran, and the run or child task terminated for elapsed budget exhaustion
L00000409	ContractRef: ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Executor_Protocol.md
L00000410	
L00000411	Rules:
L00000412	- `done.task_timeout` is the canonical terminal stop reason after timeout exhaustion completes the grace-period shutdown path. `kill.task_timeout` may exist as internal supervisor bookkeeping, but it MUST NOT be emitted as the consumer-facing terminal alias.
L00000413	ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/Contracts_V0.md
L00000414	- These terminal stop reasons MUST be preserved in the terminal `done` payload and persisted `run.completed` metadata. Consumers MUST NOT collapse post-response budget overruns back into pre-dispatch naming, and `done.timeout` is retired as a synonym.
L00000415	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Run_Modes.md, ContractName:Plans/Architecture_Invariants.md
L00000416	## 7. Mode effects on context management
L00000417	
L00000418	Mode influences context compilation, compaction, and rotation behavior. Detailed context-compilation and compaction contracts are owned by `Plans/Prompt_Pipeline.md`; `Plans/FileSafe.md` owns safety checks over compiled output only. This section defines only the mode-specific deltas.
L00000419	
L00000420	ContractRef: ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/FileSafe.md, ContractName:Plans/Run_Modes.md
L00000421	
L00000422	| Mode | Context compilation | Compaction | Rotation |
L00000423	|------|---------------------|------------|----------|
L00000424	| `ask` | Read-only context only (no plan/write-scope metadata injected). | Standard compaction thresholds apply. | No rotation (single-turn expected). |
L00000425	| `plan` | Read-only context + plan-output scaffold. | Standard compaction thresholds apply. | No rotation (planning is bounded). |
L00000426	| `regular` | Full execution context assembled per `Plans/Prompt_Pipeline.md`; FileSafe applies compiled-output safety checks before execution. | Standard compaction thresholds apply. | Rotation allowed; triggers `done.rotated` outcome. |
L00000427	| `yolo` | Full execution context assembled per `Plans/Prompt_Pipeline.md`; FileSafe applies compiled-output safety checks before execution. | Standard compaction thresholds apply. | Rotation allowed; triggers `done.rotated` outcome. |
L00000428	
L00000429	Canonical context overlays:
L00000430	- `ask` -> `read_only`
L00000431	- `plan` -> `read_only + plan_output_scaffold_v1`
L00000432	- `regular`, `yolo` -> `full_execution`
L00000433	
L00000434	`read_only` excludes mutation-authority metadata (write scopes, DAE reconciliation metadata, and execution affordances). `plan_output_scaffold_v1` adds a deterministic plan/todo scaffold only. The overlay is applied during prompt/context compilation before attachments and the Injected Context breakdown are emitted. Child/subagent/rotated follow-up runs inherit the parent effective overlay and may narrow but MUST NOT widen a read-only overlay into `full_execution`.
L00000435	
L00000436	ContractRef: ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/storage-plan.md
L00000437	
L00000438	Rotation decision boundary:
L00000439	- Compaction/pruning is attempted first against the final assembled payload.
L00000440	- `ask` and `plan` are rotation-ineligible; if the payload still cannot fit after deterministic compaction, the run terminates under the normal failure/budget taxonomy rather than spawning a follow-up run.
L00000441	- `regular` and `yolo` are rotation-eligible; a rotated follow-up run inherits `thread_id`, `mode`, `strategy`, effective runtime state, and a narrowed-or-equal tool-policy snapshot.
L00000442	
L00000443	ContractRef: ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Permissions_System.md
L00000444	
L00000445	---
L00000446	
L00000447	## 8. OpenCode baseline
L00000448	
L00000449	OpenCode material is reference-only background. Puppet Master run-mode semantics are PM-owned canon.
L00000450	
L00000451	ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/assistant-chat-design.md
L00000452	
L00000453	Interpretation rules:
L00000454	- PM is not “based on” OpenCode in a normative sense
L00000455	- external examples may inform terminology or contrast, but they do not define PM mode behavior
L00000456	- PM mode, approval, TODO, and web-tool semantics are resolved by PM owner docs when any external baseline conflicts
L00000457	
L00000458	---
L00000459	
L00000460	## 9. Puppet Master deltas
L00000461	
L00000462	Mode selection does not remove read-only repository search: agents and delegated read-only children may use `grep` in every runtime mode subject to the tool registry and permission policy, while mutation remains bounded by the active mode's authority ceiling.
L00000463	
L00000464	ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Tools.md, ContractName:Plans/Permissions_System.md
L00000465	
L00000466	### 9.1 `ask`
L00000467	
L00000468	`ask` is read-only. It may launch delegated read-only research children but may not launch execution or mutation children.
L00000469	
L00000470	ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/assistant-chat-design.md
L00000471	
L00000472	### 9.2 `plan`
L00000473	
L00000474	`plan` remains a read-first mode with explicit planning artifacts and TODO projection, not a silent auto-deny shell around web tools.
L00000475	
L00000476	ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Permissions_System.md
L00000477	
L00000478	Rules:
L00000479	- read-only delegated child runs remain allowed when they stay within the parent mode ceiling
L00000480	- read-only planning tools such as `todoread`, `todowrite`, limited read-only `task`, read/navigation-only `lsp`, and external-read `/web` family operations go through the normal permission stack in Plan mode rather than being auto-denied as a family
L00000481	- `websearch`, `webfetch`, `webextract`, `webresearch`, `webcrawl`, and `webmap` remain ask-gated rather than auto-denied
L00000482	- Ask, Plan, and Deep Plan may self-initiate read-only web, Site Reader, and browser-evidence actions when current, external, URL, visual, dynamic-page, docs/issues/PR, compare, research, or deep-research evidence matters. Strict no-network, admin policy, private-host, robots, or mode-specific denial still blocks execution, but the block is rendered as a visible denied/unavailable card with recovery actions rather than silently hiding the capability.
L00000483	- Deep Plan's question-driven loop feeds the same normalized TODO projection used by execution
L00000484	### 9.3 `regular`
L00000485	
L00000486	`regular` allows full child-run behavior subject to permission, provider, and capability rules.
L00000487	
L00000488	ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/Models_System.md, ContractName:Plans/Permissions_System.md
L00000489	
L00000490	### 9.4 `yolo`
L00000491	
L00000492	`yolo` may permit broader execution behavior, but it still cannot bypass child capability narrowing, provider restrictions, or the Copilot-native routing exception.
L00000493	
L00000494	ContractRef: ContractName:Plans/Models_System.md, ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Permissions_System.md
L00000495	
L00000496	### 9.5 Crew overlay
L00000497	
L00000498	Crew is an overlay over the current parent mode, not a separate runtime mode. A crew launched from `plan` remains read-only; a crew launched from `regular` or `yolo` inherits that higher parent ceiling while still respecting all other constraints.
L00000499	
L00000500	ContractRef: ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/FinalGUISpec.md
L00000501	## 10. Acceptance criteria
L00000502	These criteria are testable assertions that MUST hold for any conforming implementation.
L00000503	
L00000504	ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Progression_Gates.md
L00000505	
L00000506	<a id="AC-01"></a>
L00000507	**AC-01:** In HTE strategy, any `tool_use` event observed in the provider stream MUST trigger kill condition `kill.hte_tool_observed` and terminate the run with `done.failed`.
L00000508	ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Tools.md
L00000509	
L00000510	
L00000511	<a id="AC-02"></a>
L00000512	**AC-02:** In DAE strategy, end-of-run scans (§5.4) MUST execute for every terminal outcome. A scan failure MUST escalate the outcome to `done.failed`.
L00000513	ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Tools.md
L00000514	
L00000515	
L00000516	<a id="AC-03"></a>
L00000517	**AC-03:** Mode selection is deterministic: given identical run envelope and config inputs, the resolution algorithm (§3) MUST produce the same `(mode, strategy)` pair.
L00000518	ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Contracts_V0.md
L00000519	
L00000520	
L00000521	<a id="AC-04"></a>
L00000522	**AC-04:** In `ask` and `plan` modes, no project-file mutation may occur. Any write attempt to a project file MUST be blocked by the permission layer (not merely by FileSafe).
L00000523	ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/FileSafe.md
L00000524	
L00000525	
L00000526	<a id="AC-05"></a>
L00000527	**AC-05:** In `yolo` mode, FileSafe guards MUST remain active. Disabling FileSafe while `yolo` is active MUST produce a user-visible warning (per `Plans/FileSafe.md` §10a).
L00000528	ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/Run_Modes.md
L00000529	
L00000530	
L00000531	<a id="AC-06"></a>
L00000532	**AC-06:** Budget limits (§4) MUST be enforced regardless of mode. Exceeding any budget MUST trigger the corresponding kill condition.
L00000533	ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Progression_Gates.md
L00000534	
L00000535	
L00000536	<a id="AC-07"></a>
L00000537	**AC-07:** Every run MUST terminate with exactly one outcome from the taxonomy (§6), recorded in the `done` event and persisted to seglog.
L00000538	ContractRef: ContractName:Plans/Contracts_V0.md#EventRecord, ContractName:Plans/storage-plan.md
L00000539	
L00000540	
L00000541	<a id="AC-08"></a>
L00000542	**AC-08:** UI/workflow state MUST normalize deterministically into the canonical runtime mode enum before strategy selection. `Interview`, `BrainStorm`, and `Crew` MUST NOT create additional runtime mode values.
L00000543	ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Contracts_V0.md
L00000544	
L00000545	
L00000546	<a id="AC-09"></a>
L00000547	**AC-09:** In `regular` mode, `cli_bridged_strategy = "dae"` with `dae_allowed != true` MUST deterministically fall back to HTE and persist `strategy_resolution_reason = "regular_dae_disallowed"`.
L00000548	ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/CLI_Bridged_Providers.md
L00000549	
L00000550	
L00000551	<a id="AC-10"></a>
L00000552	**AC-10:** In `yolo` mode, a provider with `dae_allowed != true` MUST fail before provider spawn with `stop_reason = "yolo_requires_dae_provider"`; it MUST NOT silently downgrade to HTE.
L00000553	ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/CLI_Bridged_Providers.md
L00000554	
L00000555	
L00000556	<a id="AC-11"></a>
L00000557	**AC-11:** `kill.shell_failure` counts only actually executed shell failures for one canonical shell fingerprint. Policy denials, FileSafe blocks, UI-only terminal actions, and different shell fingerprints MUST NOT increment the same streak.
L00000558	ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/storage-plan.md
L00000559	
L00000560	
L00000561	<a id="AC-12"></a>
L00000562	**AC-12:** `kill.write_thrash` counts only qualifying content-changing writes to one normalized file identity within a sliding 10-minute window. Writes to different files, aged-out writes, and denied / blocked / no-diff operations MUST NOT trigger the ceiling.
L00000563	ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/storage-plan.md
L00000564	
L00000565	
L00000566	<a id="AC-13"></a>
L00000567	**AC-13:** Child/subagent/rotated follow-up runs MUST inherit the parent effective context overlay. A read-only parent run (`ask` or `plan`) MUST NOT widen into `full_execution` context in any child run.
L00000568	ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Contracts_V0.md
L00000569	
L00000570	
L00000571	<a id="AC-14"></a>
L00000572	**AC-14:** When a shell-backed invocation is bound to a terminal session, later `Open in Terminal` or `Show Terminal` actions MUST reveal that same `terminal_session_id` when it still exists instead of spawning a duplicate shell.
L00000573	ContractRef: ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/UI_Command_Catalog.md
L00000574	
L00000575	
L00000576	<a id="AC-15"></a>
L00000577	**AC-15:** Explicit terminal restart or replacement MUST mint a new `terminal_session_id`, while clear-scrollback and reveal-only actions MUST preserve the current runtime identity.
L00000578	ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/storage-plan.md
L00000579	
L00000580	
L00000581	ContractRef: ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/storage-plan.md
L00000582	## Retry, Blocking, and Safe-Point Clarification Addendum (2026-03-08)
L00000583	
L00000584	### 1. Mode interaction with runtime failure classes
L00000585	
L00000586	Run mode does not replace runtime failure classification.
L00000587	
L00000588	Required rule:
L00000589	- `ask`, `plan`, `regular`, and `yolo` all use the shared `failure_class` / `blocked_reason_code` taxonomy
L00000590	- mode may change which classes are likely, but not the meaning of those classes
L00000591	
L00000592	Failover reason codes are part of the shared runtime classification and remain stable across modes.
L00000593	
L00000594	Required failover reason codes:
L00000595	- `hard_exhaustion_failover`
L00000596	- `auth_failure_failover`
L00000597	- `workspace_deactivated_failover`
L00000598	- `model_unsupported_failover`
L00000599	- `provider_unhealthy_failover`
L00000600	
L00000601	Rules:
L00000602	- failover reason codes are recorded in `reason_codes[]` or the owning runtime/audit envelope for the attempt
L00000603	- changing from `ask` or `plan` to an execution-capable mode does not rewrite the original failover reason
L00000604	- provider/account routing surfaces may add selection, preemptive-switch, clamp/substitution, or blocked reasons, but those reason families do not replace failover classification
L00000605	
L00000606	ContractRef: ContractName:Plans/Multi-Account.md, ContractName:Plans/Models_System.md, ContractName:Plans/usage-feature.md
L00000607	
L00000608	### 2. Ask/plan/headless interaction
L00000609	
L00000610	Existing headless behavior remains authoritative:
L00000611	- when tool policy resolves to `ask` and no interactive approval path is available, the outcome becomes `headless_ask_denied` unless the active flow explicitly supports pending HITL at that boundary
L00000612	- this is a blocked/denied outcome, not an auto-retry class
L00000613	
L00000614	### 3. Counters and kill-switch interaction
L00000615	
L00000616	Required clarifications:
L00000617	- blocked outcomes do not count as qualifying writes
L00000618	- blocked outcomes do not count as retryable provider errors
L00000619	- `max_retryable_errors` applies only to retryable classes such as `provider_transient` unless another class is explicitly declared retryable by the shared matrix
L00000620	
L00000621	### 4. Safe-point applicability
L00000622	
L00000623	Runtime safe points are required only for mutation-capable attempts.
L00000624	
L00000625	Rules:
L00000626	- `ask` and `plan` remain read-only for project files and therefore do not require mutation safe points for ordinary planning/inspection work
L00000627	- `regular` and `yolo` must create safe points before risky mutation-capable attempts
L00000628	
L00000629	### 5. Acceptance criteria
L00000630	
L00000631	- Run modes do not invent alternative retry taxonomies.
L00000632	- Headless ask denial remains explicit and non-magical.
L00000633	- Blocked outcomes are excluded from write-thrash and retryable-provider ceilings.
L00000634	- Safe-point creation follows execution authority, not generic run existence.
L00000635	## Runtime Mode / Blocked Recovery Addendum (2026-03-09)
L00000636	
L00000637	Execution mode affects which recovery actions can be taken immediately, but mode does not redefine the underlying classification.
L00000638	
L00000639	### Mode rules
L00000640	
L00000641	#### Worktree invariant across modes
L00000642	
L00000643	All assistant chat modes (Ask, Agent, Plan, Deep Plan, Debug) operate within the active thread's worktree when one is bound:
L00000644	- Ask mode: reads files from worktree
L00000645	- Agent mode: edits files in worktree
L00000646	- Plan/Deep Plan mode: executes plans in worktree context
L00000647	- Debug mode: debug operations target worktree
L00000648	
L00000649	Mode transitions do not change worktree binding — binding is a thread-level property, not a mode-level property.
L00000650	
L00000651	Worktree commands (`cmd.chat.worktree.*`) are available in all modes, subject to their when-clauses. The worktree header button and dropdown menu are always visible regardless of current mode.
L00000652	
L00000653	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/UI_Command_Catalog.md
L00000654	
L00000655	- interactive modes may present auth, approval, and clarification actions directly
L00000656	- non-interactive/headless modes that cannot present a required action yield `blocked_reason_code = headless_ask_denied`
L00000657	- a later mode change may satisfy the prerequisite and allow resume, but it does not rewrite the original blocked classification
L00000658	
L00000659	### Safe-point rule
L00000660	If policy requires rollback before rerun, changing mode alone is insufficient; the safe-point restore requirement still applies.
L00000661	## Runtime Mode / Recovery Canonical Alignment (2026-03-09)
L00000662	
L00000663	Execution mode affects what can be shown immediately, but does not redefine the runtime taxonomy.
L00000664	
L00000665	Rules:
L00000666	- headless or non-interactive inability to present a required approval/auth prompt yields `blocked_reason_code = headless_ask_denied`
L00000667	- a later mode change may satisfy the prerequisite, but it does not rewrite the original blocked classification
L00000668	- mode change plus prerequisite resolution creates a new attempt snapshot rather than mutating the blocked attempt
L00000669	- if policy requires restore-before-rerun, mode change alone is insufficient; the safe-point restore requirement still applies
L00000670	## Runtime Mode Interaction with Blocked Recovery Consolidation Addendum (2026-03-09)
L00000671	
L00000672	This section defines deferred / Waiting Run Mode Semantics.
L00000673	
L00000674	### Run-level state
L00000675	- A run remains active if any node is runnable.
L00000676	- If no node is runnable and blocked/backoff/prerequisite-waiting work exists, the run is deferred/waiting rather than terminal.
L00000677	- Terminal completion requires no runnable, no blocked, no backoff, and no unresolved prerequisite work.
L00000678	
L00000679	### Headless blocked discovery
L00000680	When `headless_ask_denied` blocks work in a non-interactive mode:
L00000681	- emit a blocked notice with `blocked_reason_code: headless_ask_denied`
L00000682	- surface blocked node count in CLI/log status summaries
L00000683	- surface a dashboard badge if a UI session is attached
L00000684	- include the exact permission or approval that could not be presented interactively
L00000685	- return `status: "unavailable"` with `reason: "headless"` to tool and operation-card consumers when no interactive presenter exists
L00000686	- do not offer GUI-only recovery actions such as `Open in Terminal` from a headless context; provide resume guidance, permission-preset adjustment, interactive mode change, fallback strategy when policy allows it, or an orchestrator-facing blockage
L00000687	
L00000688	### Safe-point applicability
L00000689	Run modes do not redefine `mutation_capable`. They only determine whether mutation-capable attempts may occur and therefore whether safe points are relevant in that mode.
L00000690	## Headless Blocked Discovery and Mutation Classifier Alignment Addendum
L00000691	
L00000692	### Headless `headless_ask_denied` discovery
L00000693	
L00000694	When `headless_ask_denied` blocks a node in a headless or non-interactive run mode:
L00000695	
L00000696	1. A `blocked_notice` event is emitted to the event bus with `blocked_reason_code: headless_ask_denied`.
L00000697	2. The run status summary (visible in CLI output, logs, or dashboard if a UI session is connected) shows the blocked node count.
L00000698	3. If the run has a connected UI session, a dashboard notification badge appears.
L00000699	4. The blocked notice includes the specific permission or approval that was needed and could not be presented interactively.
L00000700	
L00000701	Recovery: the user must either (a) change the run mode to interactive and resume, (b) adjust permission presets to pre-approve the needed action, or (c) abort the blocked node.
L00000702	
L00000703	### Safe-point and mutation_capable alignment
L00000704	
L00000705	`mutation_capable` classification is performed by the **tool registry** (each tool declares `mutation_capable: bool`, default `false`). The **node planner** propagates this to the node plan record. Run modes do not override `mutation_capable` classification but do control whether safe points are created:
L00000706	
L00000707	- `regular` and `yolo` modes: safe points are created before mutation-capable attempts as normal.
L00000708	- `ask` and `plan` modes: no mutation-capable attempts occur by definition, so no safe points are needed.
L00000709	
L00000710	ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Tools.md, ContractName:Plans/Contracts_V0.md
L00000711	## Runtime identity and blocked-policy continuity
L00000712	
L00000713	#### Acceptance carry-through
L00000714	- Transfer execution_role, requested_account_id, operational_identity, account-switch and pressure ownership, blocked_sequence minting, startup recovery handshake, and DAE jail/approval policy into owner and consumer docs
L00000715	- Carry usage switch-history and usage execution-role follow-through
L00000716	- In `## Runtime identity and blocked-policy continuity`, require `execution_role`, `requested_account_id`, and `operational_identity` as runtime continuity fields.
L00000717	- Require blocked-policy continuity to include `blocked_sequence` minting/persistence, startup recovery rehydration, and unchanged DAE jail/approval policy ownership.
L00000718	- Carry usage switch-history and usage execution-role follow-through across mode changes and blocked recovery.
L00000719	- cov-159 exact item present: Transfer execution_role, requested_account_id, operational_identity, account-switch and pressure ownership, blocked_sequence minting, startup recovery handshake, and DAE jail/approval policy into owner and consumer docs
L00000720	- cov-159 exact item present: Carry usage switch-history and usage execution-role follow-through
L00000721	
L00000722	## Owner / Consumer Map
L00000723	
L00000724	This source-preserving standardization keeps the owner and consumer boundaries stated in the original document body. During this batch, `Plans/Run_Modes.md` remains the owner doc for the behavior described by its preserved sections, while cross-doc ownership follows the ContractRefs and boundary notes already present in the original text.
L00000725	
L00000726	ContractRef: ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Bootstrap_Planning_Migration.md
L00000727	
L00000728	## PlanUnits
L00000729	
L00000730	### RM-002 - Run Modes Document Identity And Compliance
L00000731	
L00000732	```yaml
L00000733	{plan_unit_id: "RM-002", unit_type: "requirement", status: "accepted", owner_doc: "Plans/Run_Modes.md", canonical_text: "Run_Modes.md is the canonical Run Modes SSOT and owner-section document; it preserves Puppet Master naming, deterministic defaults, no-open-question posture, and cross-reference compliance with DRY, contracts, glossary, and decision-policy owners.", gui_related: true, gui_classification_reason: "This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.", split_recommended: false, depends_on: ["PDS-003", "PDS-004", "PDS-005", "PNC-001", "CV-002"], unblocks: [], acceptance_criteria: ["RM-002 remains addressable as a fine-grained Run Modes PlanUnit with source-span coverage.", "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.", "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits", "python3 scripts/pm-plan-index.py validate"], risk_class: "owner_identity_drift", reasoning_tier: "standard", context_scope: "run_modes_identity", implementation_surfaces: ["Plans/Run_Modes.md"], node_compile_hint: {mode: "run_modes_document_identity", create_worknodes: false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Modes-S0001", "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Modes-S0002", "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Modes-S0003"], preserved_exact_tokens: ["Run Modes (Canonical SSOT)", "Canonical owner-section requirements", "Identity and blocked-policy transfer cluster", "Puppet Master", "No open questions", "deterministic defaults"], negative_constraints: [], preserved_contractrefs: [], compatibility_only_notes: [], stale_retired_dispositions: [], owner_hints: ["Plans/Run_Modes.md", "Plans/DRY_Rules.md", "Plans/Decision_Policy.md", "Plans/Contracts_V0.md"]}
L00000734	```
L00000735	
L00000736	### RM-003 - Run Modes SSOT And DRY Boundary
L00000737	
L00000738	```yaml
L00000739	{plan_unit_id: "RM-003", unit_type: "requirement", status: "accepted", owner_doc: "Plans/Run_Modes.md", canonical_text: "Run_Modes.md is the single canonical source of truth for run-mode definitions, strategy selection, budgets, and kill conditions; other docs must reference its anchors rather than restating those contracts.", gui_related: false, gui_classification_reason: "This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.", split_recommended: false, depends_on: ["PDS-003", "PDS-004", "PDS-005", "PNC-001", "BPM-004"], unblocks: [], acceptance_criteria: ["RM-003 remains addressable as a fine-grained Run Modes PlanUnit with source-span coverage.", "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.", "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits", "python3 scripts/pm-plan-index.py validate"], risk_class: "drY_boundary_drift", reasoning_tier: "standard", context_scope: "run_modes_ssot", implementation_surfaces: ["Plans/Run_Modes.md"], node_compile_hint: {mode: "run_modes_ssot_boundary", create_worknodes: false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Modes-S0004", "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Modes-S0005"], preserved_exact_tokens: ["single canonical source of truth", "Plans/Run_Modes.md#MODE-ask", "SSOT references (DRY)", "ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md"], negative_constraints: ["Other plan documents MUST reference Run_Modes.md by anchor rather than restating mode definitions, strategy selection rules, budgets, or kill conditions."], preserved_contractrefs: ["ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md", "ContractRef: ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/FileSafe.md, ContractName:Plans/Architecture_Invariants.md"], compatibility_only_notes: [], stale_retired_dispositions: [], owner_hints: ["Plans/Run_Modes.md", "Plans/DRY_Rules.md", "Plans/Glossary.md", "Plans/Decision_Policy.md"]}
L00000740	```
L00000741	
L00000742	### RM-004 - Runtime Mode And Overlay Enum Separation
L00000743	
L00000744	```yaml
