<<< CONTEXT_BEFORE canonical_document_lines=863-874 >>>
L00000863	- `retention_anchor_at_utc`
L00001102	  updated_anchor?: AnchorRef,
L00001103	}
L00001104	```
L00001105	
L00001106	`note_record.v1` remains the compatibility lineage for Annotations, but the storage contract is no longer note-only. Implementations MUST preserve `anchor.text_position`, `anchor.text_quote`, `selected_text_excerpt`, `last_revision_id`, `last_reanchor_result`, `updated_anchor`, and provenance whenever they exist, so targeted revision can re-anchor or keep the annotation open instead of silently losing context.
L00001107	
L00001108	Targeted revision persistence:
L00001109	
L00001110	```text
L00001111	revision_run.v1:{bundle_id}:{revision_id} {
L00001112	  revision_id: string,
L00001113	  bundle_id: string,
L00001114	  trigger: "note_reply" | "resubmit" | "auto_fix",
L00001115	  note_reply_index: NoteReplyRef[],  // which notes triggered this revision
L00001116	  status: "pending" | "running" | "completed" | "failed",
L00001117	  requested_revision_capability?: string,
L00001118	  effective_revision_capability?: "schema_enforced_structured_revision" | "validated_structured_revision" | "chat_handoff_only",
L00001119	  annotation_ids[]: string,
L00001120	  changes: FileChange[],
L00001121	  created_at: ISO8601,
L00001122	}
L00001123	
L00001124	composer_prep_state.v1:{thread_id} {
L00001125	  draft_text: string,
L00001126	  attachments: AttachmentRef[],
L00001127	  mode_overlay: ModeOverlay?,
L00001128	  requested_persona: string?,
L00001129	  effective_persona: string?,
L00001130	  persona_selection_source: string?,
L00001131	  persona_override_owner_id: string?,
L00001132	  saved_at: ISO8601,
L00001133	}
L00001134	```
L00001135	
L00001136	`/chip/persistence` is storage-owned for document and browser capture handoff. `selection-to-chat`, `document-selection`, and `browser.context_captured` write chat-side pending composer chips into `composer_prep_state.v1:{thread_id}` with bounded excerpt or browser context summary, source pointer, provenance, requested/effective target, sensitivity status, capture status, and failure status when forwarding is blocked. Browser capture records preserve `attachment_type` as either `browser_selection_context` or `browser_element_context`, plus `chip_id`, `browser_session_id`, and optional `thread_id`, so element-pick and text-selection chips remain distinct until the user sends. Legacy browser-only click-to-context and Deep Plan note-only review wording are compatibility labels only; persistence normalizes these paths into typed selection/context chips plus durable annotation records instead of maintaining separate browser-only or note-only storage families.
L00001137	
L00001138	Bundle annotation/revision audit events:
L00001139	- `bundle.note_created` records the durable annotation id and source document provenance.
L00001140	- `bundle.note_status_changed` records status changes for `open`, `addressed`, `still_open`, `cannot_apply`, and `resolved`.
L00001141	- `bundle.revision_started`, `bundle.revision_completed`, and `bundle.revision_interrupted` record targeted revision lifecycle, `annotation_ids[]`, and `requested_revision_capability` versus effective capability.
L00001142	- `bundle.selection_sent_to_chat` records `requested_target` and `effective_target` for successful chat handoff.
L00001143	- `bundle.selection_forward_blocked` records blocked handoff attempts and the visible reason instead of pretending the chip was sent.
L00001144	
L00001145	Preview and browser persistence:

<<< CONTEXT_AFTER canonical_document_lines=1146-1157 >>>
L00001146	
L00001147	Legacy `browser_state.v1` and `browser_state:v1` single-blob shapes are retired. Browser persistence is split across `preview_state.v1`, `browser_session_state.v1`, and `browser_profile_state.v1` so requested/effective runtime capability, permission tier, profile scope, restore policy, and visible session class remain auditable independently. Browser-specific fields such as `requested_browser_runtime`, `effective_browser_runtime`, requested/effective capabilities, and visible session class are additive child fields on the shared runtime-identity model; they must not fork the canonical requested/effective naming pattern owned by `Plans/Contracts_V0.md`.
L00001148	
L00001149	```text
L00001150	preview_state.v1:{project_id}:{preview_id} {
L00001151	  preview_id: string,
L00001152	  preview_type: "web" | "markdown" | "component",
L00001153	  source_file: string,
L00001154	  port: u16?,
L00001155	  status: "starting" | "running" | "stopped" | "error",
L00001156	  last_refresh: ISO8601,
L00001157	}
