<<< AUTHORITATIVE_CORE canonical_document_lines=1-375 >>>
L00000001	# Provider Stream Mapping — External Reference (A2A Bridge)
L00000286	### 9.2 Consensus rule (deterministic)
L00000287	
L00000288	The consensus rule is exactly:
L00000289	
L00000290	- Both reviewers accept → `consensus_result` = `"accept"`.
L00000291	- Both reviewers remediate → `consensus_result` = `"remediate"`.
L00000292	- Reviewers disagree → `consensus_result` = `"escalate"`.
L00000293	
L00000294	### 9.3 Verdict override
L00000295	
L00000296	The final audit verdict MAY force remediation even if the deterministic verifier passed. When `details.forced_remediation` = `true`, the Overseer has overridden the verifier result based on subjective audit findings. This is a legitimate outcome and MUST be auditable.
L00000297	
L00000298	### 9.4 Auditability
L00000299	
L00000300	All audit actions MUST be reconstructable from the V0 diagnostic stream alone. A consumer reading only `diagnostic` events with the `overseer_*` categories MUST be able to reconstruct: which tier was audited, how many reviewers were spawned, each reviewer's verdict, the consensus result, and the final verdict including any forced remediation.
L00000301	
L00000302	DRY: Overseer responsibilities are defined in `Plans/Glossary.md` §2. Reviewer/Builder/Verifier role boundaries are defined in `Plans/Executor_Protocol.md`.
L00000303	
L00000304	ContractRef: ContractName:Plans/Glossary.md, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/CLI_Bridged_Providers.md, Gate:GATE-009
L00000305	
L00000306	---
L00000307	
L00000308	## 10. Portable patterns (A–E)
L00000309	
L00000310	These patterns are portable adapter-design techniques derived from the upstream event/bridge model and encoded here as V0-safe guidance (no schema changes).
L00000311	
L00000312	### Pattern A — Discriminator-driven event dispatch
L00000313	
L00000314	Upstream events are wrapped with a `type` discriminator and `content` payload (ref:autogen/events/base_event.py::wrap_event). Adapters should treat `type` as the only stable dispatch key and preserve the original `type` name in `diagnostic.details.event_type_name` when emitting `raw_observation`.
L00000315	
L00000316	### Pattern B — “Lossless-where-possible” via diagnostics and artifacts
L00000317	
L00000318	When upstream emits richer payloads than V0 can represent as first-class events, adapters preserve the excess data in `diagnostic.details` (bounded; see §8.6) and/or persist it as artifacts (SSOT: `Plans/Project_Output_Artifacts.md`) instead of dropping it.
L00000319	
L00000320	### Pattern C — Two-phase tool lifecycle with reconciliation
L00000321	
L00000322	Emit `tool_use` on call intent and exactly one `tool_result` on completion, enforcing INV-001 correlation even when upstream omits IDs or emits legacy tool events (see §8.1 and §8.7; ref:autogen/events/agent_events.py::ToolCallEvent, ref:autogen/events/agent_events.py::ToolResponseEvent, ref:autogen/events/agent_events.py::FunctionCallEvent, ref:autogen/events/agent_events.py::FunctionResponseEvent).
L00000323	
L00000324	### Pattern D — Input-required is a pause (not a terminal)
L00000325	
L00000326	Upstream A2A polling treats `TaskState.input_required` as a completion condition (ref:autogen/a2a/client.py::_is_task_completed), but Puppet Master normalizes it as a resumable pause using `diagnostic` categories `input_required` / `input_provided`, with `seq` continuing and no terminal `done` (see §8.3).
L00000327	
L00000328	### Pattern E — Artifact streaming as text projection + chunk metadata
L00000329	
L00000330	Where upstream emits incremental streaming text via artifact updates, adapters project text to `text_delta` while preserving artifact identity, chunk flags, and part kind in `diagnostic.details` (see §8.5; ref:autogen/a2a/utils.py::update_artifact_to_streaming).
L00000331	
L00000332	ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/newfeatures.md, ContractName:Plans/Architecture_Invariants.md#INV-001, ContractName:Plans/Project_Output_Artifacts.md, Gate:GATE-009
L00000333	
L00000334	## Retry/Remediation Event Continuity Addendum (2026-03-08)
L00000335	
L00000336	Provider/A2A event normalization must preserve enough continuity for the shared runtime scheduler packet.
L00000337	
L00000338	Required behavior:
L00000339	- resumed or retried runs must preserve attempt identity where the upstream provider/protocol exposes it
L00000340	- normalized diagnostics should preserve distinctions relevant to `failure_class`, especially `input_provided`, forced remediation, malformed artifact streaming, and interruption/resume signals
L00000341	- when a provider-side audit forces remediation, the normalized stream must preserve that fact so runtime lineage can record `origin_failure_event_id` and remediation generation coherently
L00000342	- pause/resume semantics for input-required flows must remain compatible with scheduler wake reasons and blocked-to-runnable wakeups
L00000343	
L00000344	Acceptance criteria:
L00000345	- A2A/provider normalization does not erase retry/remediation lineage
L00000346	- input-provided / resume events remain sufficient to wake blocked runtime flows deterministically
L00000347	## Stream Wake and Attempt Continuity Consolidation Addendum (2026-03-09)
L00000348	
L00000349	Provider/A2A stream normalization MUST preserve canonical wake reasons and attempt continuity.
L00000350	
L00000351	### Required mappings
L00000352	- completion -> `wake_reason = node_completed` or `verification_completed` as applicable
L00000353	- approval/input resolution -> `wake_reason = approval_resolved` or `clarification_resolved`
L00000354	- auth recovery -> `wake_reason = auth_recovered`
L00000355	- startup recovery -> `wake_reason = startup_recovered`
L00000356	- watchdog defensive recheck -> `wake_reason = watchdog_recheck` only as a non-primary defensive wake; correctness still comes from event-driven prerequisite, auth, startup, and remediation wakes.
L00000357	- backoff expiry -> `wake_reason = backoff_expired`
L00000358	- remediation completion -> `wake_reason = remediation_completed`
L00000359	- replan application -> `wake_reason = replan_applied`
L00000360	
L00000361	### Continuity rule
L00000362	Normalized streams MUST preserve `attempt_id` across reconnect/observe-only flows and MUST NOT create provider-local retry identity separate from runtime identity.
L00000363	
L00000364	## Runtime Attempt Identity vs Provider Continuity (2026-03-09)
L00000365	
L00000366	Runtime `attempt_id` is Puppet Master's per-dispatch identity.
L00000367	
L00000368	Rules:
L00000369	- retries, prerequisite resumes, remediation reruns, and restore-before-reruns always create a new runtime `attempt_id`
L00000370	- upstream provider/session continuity uses a separate `provider_attempt_ref?`
L00000371	- provider/session IDs MUST NOT be reused as runtime `attempt_id`
L00000372	- reconnect flows may observe or resume streaming for the same runtime attempt but MUST NOT create hidden provider-local retry identity
L00000373	## Canonical data-shape reconciliation
L00000374	### Required data shape
L00000375	

<<< CONTEXT_AFTER canonical_document_lines=376-387 >>>
L00000376	#### Acceptance carry-through
L00000377	- Move OpenCode session IDs to provider-native correlation fields instead of canonical thread_id
L00000378	- Define Approval Scope Key across actor/lane/run/account context and reuse it across permissions, HITL, doom-loop, and session approval caching
L00000379	- In `## Canonical data-shape reconciliation` -> `### Required data shape`, store upstream OpenCode/A2A session identifiers in provider-native correlation fields rather than canonical `thread_id`.
L00000380	- Keep runtime/provider continuity split by requiring bridge-only correlation fields plus `provider_attempt_ref?` without replacing PM runtime identity.
L00000381	- Define and reuse `approval_scope_key` across permissions, HITL, doom-loop protection, and session approval caching for this bridge surface.
L00000382	
L00000383	#### P5 provider-stream continuity recovery requirements
L00000384	
L00000385	Provider-stream continuity is resolved through the versioned common diagnostic-details slot in §5.1A and the facade owner in `Plans/CLI_Bridged_Providers.md`.
L00000386	
L00000387	Normative requirements:
