<<< CONTEXT_BEFORE canonical_document_lines=2228-2239 >>>
L00002228	24. **Plan panel scope** -- §11: plan panel **per thread**. **Accessibility** is **not MVP**.
L00002574	- Inline visual modules support interactive `/controls`, local visual-state `/queues`, `/diagrams/explainers`, and host-mediated `/auto-resize`; auto-sizing is driven by `requestResize` telemetry and constrained by the host rather than by direct DOM access.
L00002575	- The visualizer is a general-purpose surface for user-requested or clearly helpful quizzes, interactive visualizations, and other artifacts; it may use third-party script `/library` code inside the sandbox only when policy allows, with bundled, version-pinned, and integrity-recorded code. Arbitrary external network loads are denied; the visualizer is not limited to `/questions`, and it is not an accessibility-only fallback path.
L00002576	- Visualizer `/source/etc` handling keeps fragment source, copy/export metadata, and generated assets behind the visual-module contract so the sandbox can show the artifact without injecting raw controls into the main chat DOM.
L00002577	
L00002578	ContractRef: Plans/FinalGUISpec.md#15.6 Mermaid and inline visualizer widgets
L00002579	
L00002580	Rules:
L00002581	- Copy source
L00002582	- Open in editor
L00002583	- Open detached preview
L00002584	- Export diagram
L00002585	- must NOT execute arbitrary HTML
L00002586	- allowlisted tags/attributes only
L00002587	- sendPrompt(text)
L00002588	- openLink(url)
L00002589	- copyToClipboard(text)
L00002590	- requestResize(width?, height?)
L00002591	## 29. Natural-language Mode Invocation and Wizard Escalation (2026-03-08)
L00002592	
L00002593	### 29.1 Natural-language mode invocation
L00002594	Natural-language mode invocation resolves workflow identity and runtime posture separately.
L00002595	
L00002596	Required requested/effective fields are:
L00002597	- `requested_mode_overlay`
L00002598	- `effective_mode_overlay`
L00002599	- `requested_runtime_mode`
L00002600	- `effective_runtime_mode`
L00002601	- `requested_plan_thoroughness`
L00002602	- `effective_plan_thoroughness`
L00002603	- `selection_source`
L00002604	- `selection_reason`
L00002605	- `override_scope`
L00002606	
L00002607	ContractRef: ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Run_Modes.md
L00002608	
L00002609	Canonical enum closure:
L00002610	- `requested_mode_overlay` and `effective_mode_overlay` are closed to `none`, `plan`, `deep_plan`, `debug`, `interview`, `brainstorm`, and `crew`
L00002611	- `requested_runtime_mode` and `effective_runtime_mode` are closed to the canonical runtime postures from `Plans/Run_Modes.md`
L00002612	- `deep_plan` MUST survive normalization through the overlay fields and MUST NOT be discarded from historical/runtime records simply because the runtime posture is planning
L00002613	
L00002614	ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/storage-plan.md

<<< CONTEXT_AFTER canonical_document_lines=2615-2626 >>>
L00002615	
L00002616	Resolution rules:
L00002617	- `use ask mode`, `don't edit`, and `just inspect` resolve to `effective_mode_overlay = none` and canonical runtime `ask`
L00002618	- `use plan mode` resolves to `effective_mode_overlay = plan` and canonical runtime `plan`
L00002619	- `use deep plan` resolves to `effective_mode_overlay = deep_plan` and canonical runtime `plan`
L00002620	- `use agent mode` clears planning overlays and resolves to the normal execution posture for the thread, preserving explicit permission posture such as `regular` or `yolo`
L00002621	- compact display labels are derived from the effective overlay plus runtime posture so the visible label can still be `Ask`, `Agent`, `Plan`, or `Deep Plan`
L00002622	
L00002623	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/FinalGUISpec.md
L00002624	### 29.2 Assistant recommendation of Planning Wizard
L00002625	
L00002626	Assistant chat should proactively recommend the Planning Wizard when the user appears to be asking for:
