L00019683	  - "`replay_policy`"
L00020155	context_scope: fable_newfeatures_governance_records
L00020156	implementation_surfaces:
L00020157	  - Plans/Contracts_V0.md
L00020158	  - Plans/storage-plan.md
L00020159	  - Plans/Orchestrator_Page.md
L00020160	  - Plans/Run_Graph_View.md
L00020161	node_compile_hint:
L00020162	  mode: governance_runtime_record_schema_contract
L00020163	  create_worknodes: false
L00020164	  create_nodeseeds: false
L00020165	source_lineage:
L00020166	  - fablereport.md:1179
L00020167	  - Plans/.audits/fable-20260706/final_fable_action_state.jsonl
L00020168	source_atom_ids: []
L00020169	preserved_exact_tokens:
L00020170	  - "corroboration"
L00020171	  - "promotion"
L00020172	  - "graph-patch"
L00020173	  - "trust state"
L00020174	negative_constraints:
L00020175	  - Do not treat these records as PNC-019 runtime lifecycle or clean-room certification evidence.
L00020176	  - Do not create implementation files, WorkNodes, NodeSeeds, queues, runtime launches, final manifests, or production build tasks.
L00020177	owner_hints:
L00020178	  - Plans/Contracts_V0.md
L00020179	  - Plans/storage-plan.md
L00020180	  - Plans/Orchestrator_Page.md
L00020181	  - Plans/Run_Graph_View.md
L00020182	```
L00020183	
L00020184	## Usage GUI Propagation Addendum - 2026-07-09
L00020185	
L00020186	This addendum binds shared route/open contracts to canonical UsageRecord identity. It creates no WorkNodes, NodeSeeds, executable queues, implementation files, runtime artifacts, generated wiring rows, production build tasks, final manifests, or PNC-019 receipts.
L00020187	
L00020188	### CV-316 - GUI Usage Route Subject Payload Contract
L00020189	
L00020190	```yaml
L00020191	plan_unit_id: CV-316
L00020192	unit_type: schema_contract
L00020193	status: accepted
L00020194	owner_doc: Plans/Contracts_V0.md
L00020195	canonical_text: >-
L00020196	  GUI Usage route/open payloads normalize every usage drill-through target into route_target.object_kind = usage_event and route_target.object_id = the canonical usage event id when usage_event_ref exists. OpenSubject carries the display subject, while usage_event_ref, usage_record_id, provider_attempt_ref, attempt_id, node_id, tool_call_id, trace_ref, receipt refs, raw_payload_ref, artifact_id, run_id, thread_id, source_class, source_confidence, source_authority, settlement_status, projection_freshness, and projection_health remain correlation and projection fields. Thread_id, tier_id, timestamp, and run_id can filter or scope a view but cannot replace UsageRecord identity. Raw/Curated consumers share the same redaction contract: Curated receives normalized fields and Raw receives redacted refs/hashes/omitted counts/permission state, not unredacted provider payloads.
L00020197	gui_related: true
L00020198	gui_classification_reason: Shared route/open payloads drive visible Usage, Ledger, chat, artifact, graph, and orchestrator navigation.
L00020199	depends_on: [CV-309, UF-087, UF-088]
L00020200	unblocks: [SP-234, WM-043]
L00020201	acceptance_criteria:
L00020202	  - Route payload fixtures fail if usage_event_ref remains a top-level route selector without object_kind = usage_event and object_id normalization.
L00020203	  - OpenSubject fixtures preserve usage_event_ref, usage_record_id, provider_attempt_ref, attempt_id, node_id, tool_call_id, trace_ref, receipt refs, raw_payload_ref, artifact_id, run_id, and thread_id.
L00020204	  - Cross-surface drill-through fixtures fail timestamp/run/thread/tier primary routing when usage_event_ref is available.
L00020205	  - Raw/Curated fixtures prove redacted Raw refs and normalized Curated fields share the same UsageRecord identity.
L00020206	validation_surfaces:
L00020207	  - python3 scripts/pm-plan-index.py validate
L00020208	  - python3 scripts/pm-plans-verify.py lint-contractrefs
L00020209	  - future GUI-ROUTE-001 fixture suite
L00020210	risk_class: usage_route_payload_identity_drift
L00020211	reasoning_tier: high
L00020212	context_scope: gui_usage_route_payload
L00020213	implementation_surfaces:
L00020214	  - Plans/Contracts_V0.md
L00020215	  - Plans/UI_Command_Catalog.md
L00020216	  - Plans/storage-plan.md
L00020217	node_compile_hint:
L00020218	  mode: gui_usage_route_subject_payload_contract
L00020219	  create_worknodes: false
L00020220	  create_nodeseeds: false
L00020221	source_lineage:
L00020222	  - "Plans/Contracts_V0.md:619-719"
L00020223	  - "Plans/Contracts_V0.md:5665-5676"
L00020224	  - "Plans/storage-plan.md:109"
L00020225	  - "Plans/UI_Command_Catalog.md:1121-1122"
L00020226	  - "Plans/Runtime_Artifacts_Panel.md:316"
L00020227	preserved_exact_tokens:
L00020228	  - route_target.object_kind = usage_event
L00020229	  - object_id
L00020230	  - OpenSubject
L00020231	  - usage_event_ref
L00020232	  - usage_record_id
L00020233	  - provider_attempt_ref
L00020234	  - raw_payload_ref
L00020235	  - source_confidence
L00020236	  - settlement_status
L00020237	negative_constraints:
L00020238	  - Do not let usage_event_ref bypass object-first route normalization.
L00020239	  - Do not use timestamp, run_id, thread_id, or tier_id as primary Usage route identity when usage_event_ref exists.
L00020240	  - Do not expose unredacted Raw provider payloads through route/open payloads.
L00020241	owner_hints:
L00020242	  - Plans/Contracts_V0.md
L00020243	  - Plans/UI_Command_Catalog.md
L00020244	  - Plans/storage-plan.md
L00020245	```
