<<< CONTEXT_BEFORE canonical_document_lines=7636-7647 >>>
L00007636	  - Do not delete DRY receipt provenance when the user disables the default guard.
L00007982	| `cmd.alert.mute_rule` | `project_id`, `alert_rule_id`, `mute_scope`, `expires_at_utc?`, `reason`, `idempotency_key` | `alert_rule_id`, `mute_state` | `permission_denied`, `invalid_args` | `alert.rule_muted` |
L00007983	| `cmd.concern.create` | `project_id`, `title`, `severity`, `category`, `source_refs[]`, `idempotency_key` | `concern_id`, `concern_revision` | `invalid_args`, `permission_denied` | `concern.created` |
L00007984	| `cmd.concern.update` | `project_id`, `concern_id`, `concern_patch`, `expected_concern_revision`, `idempotency_key` | `concern_id`, `concern_revision` | `stale_projection`, `invalid_args` | `concern.updated` |
L00007985	| `cmd.concern.assign` | `project_id`, `concern_id`, `assignee_ref`, `expected_concern_revision`, `idempotency_key` | `concern_id`, `concern_revision`, `assignee_ref` | `permission_denied`, `stale_projection` | `concern.assigned` |
L00007986	| `cmd.concern.resolve` | `project_id`, `concern_id`, `resolution_kind`, `evidence_refs[]`, `expected_concern_revision`, `idempotency_key` | `concern_id`, `terminal_state` | `blocked_state_required`, `stale_projection` | `concern.resolved` |
L00007987	| `cmd.concern.reopen` | `project_id`, `concern_id`, `reopen_reason`, `source_refs[]`, `idempotency_key` | `concern_id`, `concern_revision` | `permission_denied`, `stale_projection` | `concern.reopened` |
L00007988	| `cmd.concern.link_evidence` | `project_id`, `concern_id`, `evidence_refs[]`, `expected_concern_revision`, `idempotency_key` | `concern_id`, `linked_evidence_refs[]` | `invalid_args`, `stale_projection` | `concern.evidence_linked` |
L00007989	| `cmd.concern.promote` | `project_id`, `concern_id`, `promotion_target`, `expected_concern_revision`, `idempotency_key` | `promotion_id`, `concern_id` | `permission_denied`, `blocked_state_required`, `stale_projection` | `concern.promoted` |
L00007990	| `cmd.model.refresh` | `project_id?`, `provider_id?`, `account_id?`, `refresh_reason`, `idempotency_key` | `model_catalog_revision`, `provider_status_refs[]` | `permission_denied`, `handler_unavailable`, `stale_projection` | `model.catalog_refreshed` |
L00007991	| `cmd.model.list` | `project_id?`, `provider_filter?`, `capability_filter?`, `cache_policy` | `model_catalog_revision`, `model_ids[]`, `degraded_reason?` | `handler_unavailable`, `invalid_args` | explicit dispatch receipt |
L00007992	| `cmd.chat.send` | `thread_id`, `project_id?`, `message_id`, `content_ref`, `attachment_refs[]`, `model_request_ref?`, `idempotency_key` | `assistant_turn_id?`, `message_id`, `run_or_goal_ref?` | `permission_denied`, `stale_projection`, `handler_unavailable` | `chat.message.submitted` |
L00007993	| `cmd.chat.stop` | `thread_id`, `run_id?`, `assistant_turn_id?`, `stop_reason_code`, `idempotency_key` | `thread_id`, `stopped_ref?`, `resumable` | `blocked_state_required`, `stale_projection`, `handler_unavailable` | `chat.response_stop_requested` |
L00007994	| `cmd.panel.undock` | `project_id?`, `panel_id`, `current_host`, `target_window?`, `expected_layout_revision`, `idempotency_key` | `panel_id`, `layout_revision`, `window_id?` | `invalid_args`, `stale_projection` | `panel.undocked` |
L00007995	| `cmd.panel.redock` | `project_id?`, `panel_id`, `window_id?`, `target_host`, `expected_layout_revision`, `idempotency_key` | `panel_id`, `layout_revision` | `invalid_args`, `stale_projection` | `panel.redocked` |
L00007996	| `cmd.orchestrator.pause` | `run_id`, `pause_scope`, `pause_reason`, `safe_point_required`, `idempotency_key` | `run_id`, `pause_receipt_ref`, `resumable` | `permission_denied`, `blocked_state_required`, `stale_projection` | `goal_run.stopped` |
L00007997	| `cmd.orchestrator.resume` | `run_id`, `resume_scope`, `expected_goal_revision`, `wake_reason`, `idempotency_key` | `run_id`, `scheduler_pass_ref?`, `resumed` | `blocked_state_required`, `stale_projection`, `permission_denied` | `scheduler.pass` |
L00007998	| `cmd.dashboard.add_widget` | `project_id`, `dashboard_id`, `widget_id`, `layout_slot`, `expected_layout_revision`, `idempotency_key` | `widget_instance_id`, `layout_revision` | `invalid_args`, `stale_projection` | `dashboard.widget_added` |
L00007999	| `cmd.dashboard.catalog` | `project_id?`, `surface`, `filter?`, `cache_policy` | `catalog_revision`, `widget_ids[]` | `handler_unavailable`, `invalid_args` | explicit dispatch receipt |
L00008000	| `cmd.onboarding.free_models.refresh` | `project_id?`, `provider_filter?`, `account_id?`, `idempotency_key` | `free_model_catalog_revision`, `model_ids[]` | `handler_unavailable`, `permission_denied` | `onboarding.free_models_refreshed` |
L00008001	| `cmd.onboarding.free_models.retry` | `project_id?`, `failed_refresh_id`, `retry_reason`, `idempotency_key` | `free_model_catalog_revision?`, `retry_receipt_ref` | `blocked_state_required`, `handler_unavailable` | `onboarding.free_models_refresh_retried` |
L00008002	| `cmd.onboarding.free_models.setup` | `project_id?`, `provider_id`, `return_route`, `setup_intent`, `idempotency_key` | `setup_route_ref`, `return_route` | `invalid_route`, `permission_denied` | `onboarding.provider_setup_opened` |
L00008003	
L00008004	### Existing launch, recovery, and FileManager command contracts
L00008005	
L00008006	| Command family | Field-level closure |
L00008007	|---|---|
L00008008	| PRD/Planning launch | `cmd.prd_builder.approve_for_planning_wizard`, `cmd.planning_wizard.approve_and_build`, and `cmd.plan_compile.open_build` keep their existing command rows. Their payloads must include CAS/currentness inputs, approval actor, idempotency key, route/build identity where relevant, result identity, `UICommandResponse`, and receipt/event refs. `cmd.plan_compile.open_build` remains route/open or post-build reveal only while runtime activation is disabled; it must not emit `plan_compile.command_applied` as a fabricated success event. |
L00008009	| Runtime allowed actions | `resume_after_prerequisite`, `restore_safe_point_then_retry`, `start_fresh_attempt`, `replan`, `skip_node`, and `abort_run` map only to the existing `cmd.runtime.*` commands. Payloads carry `run_id`, `node_id?`, `blocked_sequence?`, `attempt_id?`, safe-point/worktree/baseline fields where applicable, result status, and closed error codes. Dispatch emits `node.unblocked`, `safe_point.restored`, `scheduler.pass`, `goal.replanned`, `goal_run.stopped`, or an explicit dispatch receipt; it must not emit `runtime.command_applied`. |
L00008010	| FileManager CRUD | Existing `cmd.file.new_file`, `cmd.file.new_folder`, `cmd.file.rename`, `cmd.file.delete`, `cmd.file.copy_path`, `cmd.file.copy_nodes`, `cmd.file.cut_nodes`, `cmd.file.paste_nodes`, `cmd.file.open_with`, and `cmd.file.save_local_copy` rows remain canonical. Mutation commands emit their existing file/folder events; clipboard and open commands record explicit no-persist dispatch or route/open receipts. |
L00008011	

<<< CONTEXT_AFTER canonical_document_lines=8012-8023 >>>
L00008012	### UCC-108 - FABLE GUI Command Families And Response Contracts
L00008013	
L00008014	```yaml
L00008015	plan_unit_id: UCC-108
L00008016	unit_type: requirement
L00008017	status: accepted
L00008018	owner_doc: Plans/UI_Command_Catalog.md
L00008019	canonical_text: >-
L00008020	  The FABLE GUI command repair registers missing theme, persona, alert, concern, model,
L00008021	  chat send/stop, panel undock/redock, Orchestrator pause/resume, Dashboard widget,
L00008022	  Free Models onboarding, launch-chain, runtime recovery, and FileManager command
L00008023	  contracts with field-level payload, result, error, and receipt/event requirements.
