<<< AUTHORITATIVE_CORE canonical_document_lines=1-341 >>>
L00000001	# Models System (Canonical SSOT)
L00000332	preserved_exact_tokens: ["Provider -> models", "Provider -> models, Provider -> models", "OpenCode", "Models.dev", "support_state", "verification_state", "media_input", "media_output", "generated_media_routes", "requested_model_profile", "effective_model_profile", "fallback_used", "capability_checks", "agy models", "Gemini 3.5 Flash (Medium)", "Gemini 3.5 Flash (High)", "Gemini 3.5 Flash (Low)", "Gemini 3.1 Pro (Low)", "Gemini 3.1 Pro (High)", "Claude Sonnet 4.6 (Thinking)", "Claude Opus 4.6 (Thinking)", "GPT-OSS 120B (Medium)", "text output", "image input", "PDF input", "generated image", "generated video", "generated audio/TTS", "music", "artifact output", "verification state", "source provenance", "gemini-3.1-flash-image", "gpt-image-2", "image_generation", "OpenAI/Codex subscription-backed image generation", "image-01"]
L00000333	negative_constraints:
L00000334	  - Do not collapse providers that offer the same model into one vendor-family account row.
L00000335	  - Do not treat Models.dev catalog presence or OpenCode server routing as PM direct-provider E2E proof.
L00000336	  - Do not keep Gemini CLI as an active provider row; preserve `gemini_cli` only as retired/source-lineage vocabulary.
L00000337	  - Do not add public text-only `agy` rows to the image-generation engine picker as if they generate images.
L00000338	  - Do not collapse Antigravity public `agy` CLI text/coding rows with the separate OAuth/internal `gemini-3.1-flash-image` generated-image route.
L00000339	owner_hints: [Plans/Models_System.md, Plans/Multi-Account.md, Plans/Contracts_V0.md, Plans/FinalGUISpec.md, Plans/Media_Generation_and_Capabilities.md]
L00000340	```
L00000341	

<<< CONTEXT_AFTER canonical_document_lines=342-353 >>>
L00000342	### MS-114 - Direct Coding-Plan Provider Route Matrix
L00000343	
L00000344	```yaml
L00000345	plan_unit_id: MS-114
L00000346	unit_type: requirement
L00000347	status: accepted
L00000348	owner_doc: Plans/Models_System.md
L00000349	canonical_text: >-
L00000350	  Direct coding-plan providers are first-class Provider -> models routes in PM. Kimi For Coding, MiniMax Coding Plan global, Z.AI/Zhipu coding-plan routes, GitHub Copilot direct hosted API, Alibaba/Qwen Coding Plan global and CN rows, and other OpenCode/Models.dev coding-plan families must be represented as separate provider entries with route-specific base URLs, credential/profile requirements, model ids, media support, support-state, and verification-state. Rows without local end-to-end prompt proof remain disabled, capability-gated, unverified, or separate-profile rather than purchase blockers.
L00000351	gui_related: false
L00000352	gui_classification_reason: Backend model/provider catalog and provider-route metadata rather than visual presentation.
L00000353	depends_on: [MS-113]
