<<< AUTHORITATIVE_CORE canonical_document_lines=1-301 >>>
L00000001	# Glossary (Canonical)
L00000279	### DirtyLayer
L00000280	The generation-aware in-memory map of dirty paths used by the SparseNgramIndex freshness model. PM-mediated writes update DirtyLayer synchronously before returning success. External file changes arrive via the file watcher. Dirty entries are always considered during verification, and generation-stamped clearing prevents long-running rebuilds from dropping new changes.
L00000281	
L00000282	ContractRef: Primitive:SparseNgramIndex, ContractName:Plans/Tools.md, ContractName:Plans/storage-plan.md
L00000283	
L00000284	### SearchDomainSplit
L00000285	SearchDomainSplit is the search-domain boundary for `grep-vs-keyword`: `grep` owns raw regex matching over file content, accelerated by SparseNgramIndex when possible. `codesearch` owns Tantivy and LSP-backed keyword, snippet, and symbol retrieval. File Manager search remains a local tree filter, and LSP symbol/reference surfaces keep their own semantics.
L00000286	
L00000287	ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/FileManager.md, ContractName:Plans/LSPSupport.md
L00000288	
L00000289	## References
L00000290	- `Plans/Architecture_Invariants.md`
L00000291	- `Plans/Contracts_V0.md`
L00000292	- `Plans/Spec_Lock.json`
L00000293	
L00000294	## Owner / Consumer Map
L00000295	
L00000296	`Plans/Glossary.md` remains the owner doc for short canonical terminology, runtime/routing vocabulary, help-entry vocabulary, projection trust vocabulary, recovery/copy boundaries, evidence vocabulary, secret terminology, and primitive glossary definitions. Richer examples or workflow-specific copy may live in consumer docs, but consumers must preserve the canonical terms and negative constraints defined here.
L00000297	
L00000298	ContractRef: ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Bootstrap_Planning_Migration.md
L00000299	
L00000300	## PlanUnits
L00000301	

<<< CONTEXT_AFTER canonical_document_lines=302-313 >>>
L00000302	### G-002 - Canonical Owner-Section Requirement
L00000303	
L00000304	```yaml
L00000305	plan_unit_id: G-002
L00000306	unit_type: requirement
L00000307	status: accepted
L00000308	owner_doc: Plans/Glossary.md
L00000309	canonical_text: Glossary owner-section requirements preserve the product, runtime, storage, UI, and governance details required for this owner document in canonical live specification form.
L00000310	gui_related: true
L00000311	gui_classification_reason: This unit defines user-visible terminology, copy, help, surface, or UI routing vocabulary.
L00000312	split_recommended: false
L00000313	depends_on: []
