L00005389	- "OpenCode (server-bridged)"
L00006022	unit_type: requirement
L00006023	status: accepted
L00006024	owner_doc: Plans/FileSafe.md
L00006025	canonical_text: >-
L00006026	  FileSafe unit tests cover destructive command blocking, safe migrate and safe command
L00006027	  allowance, env-var-alone override rejection, scoped override receipt behavior, diverse
L00006028	  destructive framework patterns, prompt extraction, and exact approved-command matching.
L00006029	gui_related: false
L00006030	gui_classification_reason: >-
L00006031	  This unit defines unit-test coverage for guard behavior.
L00006032	split_recommended: false
L00006033	depends_on: []
L00006034	unblocks: []
L00006035	acceptance_criteria:
L00006036	- "The covered source span remains losslessly available for exact-text audit."
L00006037	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00006038	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00006039	- "Tests reject PUPPET_MASTER_ALLOW_DESTRUCTIVE=1 without an authenticated override grant."
L00006040	- "Tests reject approved-command prefix/chained bypasses."
L00006041	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00006042	validation_surfaces:
L00006043	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00006044	- "python3 scripts/pm-plan-index.py validate"
L00006045	risk_class: filesafe_drift
L00006046	reasoning_tier: standard
L00006047	context_scope: filesafe_standardization
L00006048	implementation_surfaces:
L00006049	- "Plans/FileSafe.md"
L00006050	node_compile_hint:
L00006051	  mode: filesafe_unit_test_coverage_matrix
L00006052	  create_worknodes: false
L00006053	source_lineage:
L00006054	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0031"
L00006055	preserved_exact_tokens:
L00006056	- "test_blocks_migrate_fresh"
L00006057	- "test_allows_safe_migrate"
L00006058	- "test_env_var_alone_does_not_override"
L00006059	- "test_explicit_config_off_requires_current_override_receipt"
L00006060	- "test_approved_command_rejects_prefix_bypass"
L00006061	- "test_allows_safe_commands"
L00006062	- "test_blocks_various_destructive_patterns"
L00006063	- "test_prompt_extraction"
L00006064	- "php artisan migrate:fresh --seed"
L00006065	- "php artisan migrate"
L00006066	- "npm install"
L00006067	- "cargo build"
L00006068	- "git status"
L00006069	- "ls -la"
L00006070	- "rails db:drop"
L00006071	- "django-admin flush"
L00006072	- "prisma migrate reset"
L00006073	- "diesel database reset"
L00006074	- "mix ecto.drop"
L00006075	- "BashGuard::explicit_config_off"
L00006076	negative_constraints:
L00006077	- "Do not preserve disabled-guard-allows-all as an active test expectation."
L00006078	compatibility_only_notes:
L00006079	- "The old test_disabled_guard_allows_all expectation is retired source-lineage only."
L00006080	stale_retired_dispositions: []
L00006081	owner_boundary_notes: []
L00006082	owner_hints:
L00006083	- "Plans/FileSafe.md"
L00006084	```
L00006085	
L00006086	### F2-060 - Platform Runner Destructive Command Integration Test
L00006087	
L00006088	```yaml
L00006089	plan_unit_id: F2-060
L00006090	unit_type: requirement
L00006091	status: accepted
L00006092	owner_doc: Plans/FileSafe.md
L00006093	canonical_text: >-
L00006094	  The platform-runner integration test constructs a Cursor BaseRunner, sends a request prompting
L00006095	  php artisan migrate:fresh, and requires the result to error with a message containing Blocked.
L00006096	gui_related: false
L00006097	gui_classification_reason: >-
L00006098	  This unit defines integration-test behavior for platform runner blocking.
L00006099	split_recommended: false
L00006100	depends_on: []
L00006101	unblocks: []
L00006102	acceptance_criteria:
L00006103	- "The covered source span remains losslessly available for exact-text audit."
L00006104	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00006105	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00006106	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00006107	validation_surfaces:
L00006108	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00006109	- "python3 scripts/pm-plan-index.py validate"
L00006110	risk_class: filesafe_drift
L00006111	reasoning_tier: standard
L00006112	context_scope: filesafe_standardization
L00006113	implementation_surfaces:
L00006114	- "Plans/FileSafe.md"
L00006115	node_compile_hint:
L00006116	  mode: platform_runner_destructive_command_integration_test
L00006117	  create_worknodes: false
L00006118	source_lineage:
L00006119	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0032"
L00006120	preserved_exact_tokens:
L00006121	- "test_runner_blocks_destructive"
L00006122	- "BaseRunner::new(\"php\".to_string(), Platform::Cursor)"
L00006123	- "ExecutionRequest"
L00006124	- "Run php artisan migrate:fresh"
L00006125	- "runner.execute(&request).await"
L00006126	- "result.is_err()"
L00006127	- "contains(\"Blocked\")"
L00006128	negative_constraints: []
L00006129	compatibility_only_notes: []
L00006130	stale_retired_dispositions: []
L00006131	owner_boundary_notes: []
L00006132	owner_hints:
L00006133	- "Plans/FileSafe.md"
L00006134	```
L00006135	
L00006136	### F2-061 - Checklist Authority And Locked Fidelity Blockers
L00006137	
L00006138	```yaml
L00006139	plan_unit_id: F2-061
L00006140	unit_type: requirement
L00006141	status: accepted
L00006142	owner_doc: Plans/FileSafe.md
L00006143	canonical_text: >-
L00006144	  The implementation checklist tracks already-locked FileSafe canon, must not reopen Sections
L00006145	  11.1.1 through 11.1.2a as design questions, treats LF-002 and LF-005 as mutation-integrity
L00006146	  obligations, preserves /alias as retired legacy vocabulary, and maps rewrite-conflict
L00006147	  presentation to error.concurrent_edit_conflict.
L00006148	gui_related: false
L00006149	gui_classification_reason: >-
L00006150	  This unit defines checklist authority and fidelity-blocker disposition.
L00006151	split_recommended: false
L00006152	depends_on: []
L00006153	unblocks: []
L00006154	acceptance_criteria:
L00006155	- "The covered source span remains losslessly available for exact-text audit."
L00006156	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00006157	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00006158	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00006159	validation_surfaces:
L00006160	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00006161	- "python3 scripts/pm-plan-index.py validate"
L00006162	risk_class: filesafe_drift
L00006163	reasoning_tier: standard
L00006164	context_scope: filesafe_standardization
L00006165	implementation_surfaces:
L00006166	- "Plans/FileSafe.md"
L00006167	node_compile_hint:
L00006168	  mode: checklist_authority_and_locked_fidelity_blockers
L00006169	  create_worknodes: false
L00006170	source_lineage:
L00006171	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0033"
L00006172	preserved_exact_tokens:
L00006173	- "Implementation Checklist"
L00006174	- "already-locked FileSafe canon"
L00006175	- "Sections 11.1.1-11.1.2a"
L00006176	- "MUST NOT reopen those rules as design questions"
L00006177	- "LF-002"
L00006178	- "LF-005"
L00006179	- "mutation-integrity obligations"
L00006180	- "/alias"
L00006181	- "retired legacy vocabulary"
L00006182	- "rewrite-conflict"
L00006183	- "error.concurrent_edit_conflict"
L00006184	negative_constraints:
L00006185	- "Checklist items must implement the owner rules in Sections 11.1.1-11.1.2a and MUST NOT reopen those rules as design questions."
L00006186	compatibility_only_notes:
L00006187	- "Resolved fidelity blockers LF-002 and LF-005 are mutation-integrity obligations, not open checklist design items; /alias wording is retired legacy vocabulary."
L00006188	stale_retired_dispositions:
L00006189	- "/alias wording is retired legacy vocabulary for unresolved path aliases."
L00006190	owner_boundary_notes:
L00006191	- "ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/storage-plan.md"
L00006192	owner_hints:
L00006193	- "Plans/FileSafe.md"
L00006194	```
L00006195	
L00006196	### F2-062 - FileSafe Module Structure And OpenCode Baseline Port
L00006197	
L00006198	```yaml
L00006199	plan_unit_id: F2-062
L00006200	unit_type: requirement
L00006201	status: accepted
L00006202	owner_doc: Plans/FileSafe.md
L00006203	canonical_text: >-
L00006204	  FileSafe implementation checklist lineage includes the Rust workspace filesafe module structure and
L00006205	  a port from OpenCode backend/src/security/bash.ts pinned to upstream dev checkout baseline
L00006206	  9330bc5339b3ca82975f768200450d4c9aabcd35, requiring an external-reference currentness refresh
L00006207	  before changing FileSafe canon for later OpenCode changes.
L00006208	gui_related: false
L00006209	gui_classification_reason: >-
L00006210	  This unit defines implementation checklist lineage and external-reference baseline.
L00006211	split_recommended: false
L00006212	depends_on: []
L00006213	unblocks: []
L00006214	acceptance_criteria:
L00006215	- "The covered source span remains losslessly available for exact-text audit."
L00006216	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00006217	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00006218	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00006219	validation_surfaces:
L00006220	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00006221	- "python3 scripts/pm-plan-index.py validate"
L00006222	risk_class: filesafe_drift
L00006223	reasoning_tier: standard
L00006224	context_scope: filesafe_standardization
L00006225	implementation_surfaces:
L00006226	- "Plans/FileSafe.md"
L00006227	node_compile_hint:
L00006228	  mode: filesafe_module_structure_and_opencode_baseline_port
L00006229	  create_worknodes: false
L00006230	source_lineage:
L00006231	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0033"
L00006232	preserved_exact_tokens:
L00006233	- "crates/puppet-master-core/src/filesafe/mod.rs"
L00006234	- "crates/puppet-master-core/src/filesafe/types.rs"
L00006235	- "crates/puppet-master-core/src/filesafe/scope.rs"
L00006236	- "crates/puppet-master-core/src/filesafe/bash_guard.rs"
L00006237	- "crates/puppet-master-core/src/filesafe/snapshot.rs"
L00006238	- "crates/puppet-master-core/src/filesafe/validator.rs"
L00006239	- "backend/src/security/bash.ts"
L00006240	- "9330bc5339b3ca82975f768200450d4c9aabcd35"
L00006241	- "external-reference currentness refresh"
L00006242	negative_constraints:
L00006243	- "Later OpenCode changes require an external-reference currentness refresh before changing FileSafe canon."
L00006244	compatibility_only_notes: []
L00006245	stale_retired_dispositions: []
L00006246	owner_boundary_notes: []
L00006247	owner_hints:
L00006248	- "Plans/FileSafe.md"
L00006249	```
L00006250	
L00006251	### F2-063 - BashGuard Implementation Checklist
L00006252	
L00006253	```yaml
L00006254	plan_unit_id: F2-063
L00006255	unit_type: requirement
L00006256	status: accepted
L00006257	owner_doc: Plans/FileSafe.md
L00006258	canonical_text: >-
L00006259	  BashGuard implementation checklist coverage includes buildScopeRegex, bashCommandBlocks,
L00006260	  fileEditBlocks, check_bash_command, check_file_edit, PM-specific safe zones, and allowlisted
L00006261	  temp patterns.
L00006262	gui_related: false
L00006263	gui_classification_reason: >-
L00006264	  This unit defines backend BashGuard implementation checklist items.
L00006265	split_recommended: false
L00006266	depends_on: []
L00006267	unblocks: []
L00006268	acceptance_criteria:
L00006269	- "The covered source span remains losslessly available for exact-text audit."
L00006270	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00006271	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00006272	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00006273	validation_surfaces:
L00006274	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00006275	- "python3 scripts/pm-plan-index.py validate"
L00006276	risk_class: filesafe_drift
L00006277	reasoning_tier: standard
L00006278	context_scope: filesafe_standardization
L00006279	implementation_surfaces:
L00006280	- "Plans/FileSafe.md"
L00006281	node_compile_hint:
L00006282	  mode: bashguard_implementation_checklist
L00006283	  create_worknodes: false
L00006284	source_lineage:
L00006285	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0033"
L00006286	preserved_exact_tokens:
L00006287	- "Implement BashGuard"
L00006288	- "buildScopeRegex()"
L00006289	- "bashCommandBlocks"
L00006290	- "fileEditBlocks"
L00006291	- "check_bash_command()"
L00006292	- "check_file_edit()"
L00006293	- "PM-specific safe zones"
L00006294	- "allowlisted temp patterns"
L00006295	negative_constraints: []
L00006296	compatibility_only_notes: []
L00006297	stale_retired_dispositions: []
L00006298	owner_boundary_notes: []
L00006299	owner_hints:
L00006300	- "Plans/FileSafe.md"
L00006301	```
L00006302	
L00006303	### F2-064 - BaseRunner Guard Integration And Helper Checklist
L00006304	
L00006305	```yaml
L00006306	plan_unit_id: F2-064
L00006307	unit_type: requirement
L00006308	status: accepted
L00006309	owner_doc: Plans/FileSafe.md
L00006310	canonical_text: >-
L00006311	  BaseRunner checklist coverage attaches Arc<FileSafe>, initializes FileSafe in runner
L00006312	  construction, checks compiled prompts and referenced context files after context compilation,
L00006313	  checks command strings and file paths before spawn, enforces realpath-before-scope and
L00006314	  optimistic-concurrency invariants, exposes FileSafe helper methods, integrates verification
L00006315	  gates and plan-apply paths, and returns actionable guard errors.
L00006316	gui_related: false
L00006317	gui_classification_reason: >-
L00006318	  This unit defines backend runner integration checklist items.
L00006319	split_recommended: false
L00006320	depends_on: []
L00006321	unblocks: []
L00006322	acceptance_criteria:
L00006323	- "The covered source span remains losslessly available for exact-text audit."
L00006324	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00006325	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00006326	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00006327	validation_surfaces:
L00006328	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00006329	- "python3 scripts/pm-plan-index.py validate"
L00006330	risk_class: filesafe_drift
L00006331	reasoning_tier: standard
L00006332	context_scope: filesafe_standardization
L00006333	implementation_surfaces:
L00006334	- "Plans/FileSafe.md"
L00006335	node_compile_hint:
L00006336	  mode: baserunner_guard_integration_and_helper_checklist
L00006337	  create_worknodes: false
L00006338	source_lineage:
L00006339	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0033"
L00006340	preserved_exact_tokens:
L00006341	- "filesafe: Arc<FileSafe>"
L00006342	- "Initialize FileSafe in runner construction"
L00006343	- "after context compilation"
L00006344	- "Compile context files into a prompt view"
L00006345	- "verification-gate exempt"
L00006346	- "BaseRunner::execute_command()"
L00006347	- "Build the command string"
L00006348	- "Extract file paths"
L00006349	- "realpath-before-scope-check invariant"
L00006350	- "working_directory"
L00006351	- "canonicalize with fail-closed behavior"
L00006352	- "optimistic-concurrency and snapshot-integrity contract"
L00006353	- "git add"
L00006354	- "git commit"
L00006355	- "git stash"
L00006356	- "git checkout"
L00006357	- "git status --porcelain"
L00006358	- "FileSafe::check_command(context_files, prompt, command, working_directory)"
L00006359	- "FileSafe::check_edit(file_path, old_content, new_content, working_directory)"
L00006360	- "FileSafe::should_exempt_verification_gate(task)"
L00006361	- "verification gates and plan-apply paths"
L00006362	- "clear, actionable guard errors"
L00006363	negative_constraints:
L00006364	- "Runner integration must reject unresolved or non-canonical worktree aliases instead of falling back to unresolved paths."
L00006365	compatibility_only_notes: []
L00006366	stale_retired_dispositions: []
L00006367	owner_boundary_notes:
L00006368	- "This checklist is a consumer of F2-021, F2-042 through F2-046, and Section 11.1 owner canon; it does not duplicate or reopen that authority."
L00006369	- "ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/WorktreeGitImprovement.md, ContractName:Plans/GitHub_Integration.md"
L00006370	owner_hints:
L00006371	- "Plans/FileSafe.md"
L00006372	```
L00006373	
L00006374	### F2-065 - FileSafe Settings Configuration Checklist
L00006375	
L00006376	```yaml
L00006377	plan_unit_id: F2-065
L00006378	unit_type: requirement
L00006379	status: accepted
L00006380	owner_doc: Plans/FileSafe.md
L00006381	canonical_text: >-
L00006382	  FileSafe settings checklist coverage includes filesafe.enabled,
L00006383	  filesafe.verification_gate_exemptions for readonly verification tools, optional
L00006384	  filesafe.project_scope_overrides, and remote-mode aware scope roots derived from mounted
L00006385	  project identity.
L00006386	gui_related: true
L00006387	gui_classification_reason: >-
L00006388	  This unit covers user-configurable settings that surface in application settings.
L00006389	split_recommended: false
L00006390	depends_on: []
L00006391	unblocks: []
L00006392	acceptance_criteria:
L00006393	- "The covered source span remains losslessly available for exact-text audit."
L00006394	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00006395	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00006396	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00006397	validation_surfaces:
L00006398	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00006399	- "python3 scripts/pm-plan-index.py validate"
L00006400	risk_class: filesafe_drift
L00006401	reasoning_tier: standard
L00006402	context_scope: filesafe_standardization
L00006403	implementation_surfaces:
L00006404	- "Plans/FileSafe.md"
L00006405	node_compile_hint:
L00006406	  mode: filesafe_settings_configuration_checklist
L00006407	  create_worknodes: false
L00006408	source_lineage:
L00006409	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0033"
L00006410	preserved_exact_tokens:
L00006411	- "Add configuration"
L00006412	- "filesafe.enabled"
L00006413	- "filesafe.verification_gate_exemptions"
L00006414	- "readonly verification tools"
L00006415	- "filesafe.project_scope_overrides"
L00006416	- "remote-mode aware scope roots"
L00006417	- "mounted project identity"
L00006418	negative_constraints: []
L00006419	compatibility_only_notes: []
L00006420	stale_retired_dispositions: []
L00006421	owner_boundary_notes: []
L00006422	owner_hints:
L00006423	- "Plans/FileSafe.md"
L00006424	```
L00006425	
L00006426	### F2-066 - FileSafe Event Logging Checklist And Safe Point Compatibility
L00006427	
L00006428	```yaml
L00006429	plan_unit_id: F2-066
L00006430	unit_type: requirement
L00006431	status: accepted
L00006432	owner_doc: Plans/FileSafe.md
L00006433	canonical_text: >-
L00006434	  FileSafe event logging checklist coverage emits filesafe.blocked events with reason codes,
L00006435	  matched rule ids, and resolved path context, emits compatibility snapshot events only when
L00006436	  they map to Contracts-owned safe_point.created or safe_point.restored payload contracts, and
L00006437	  distinguishes dry-run validation from hard blocking.
L00006438	gui_related: false
L00006439	gui_classification_reason: >-
L00006440	  This unit defines backend logging checklist and compatibility behavior.
L00006441	split_recommended: false
L00006442	depends_on: []
L00006443	unblocks: []
L00006444	acceptance_criteria:
L00006445	- "The covered source span remains losslessly available for exact-text audit."
L00006446	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00006447	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00006448	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00006449	validation_surfaces:
L00006450	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00006451	- "python3 scripts/pm-plan-index.py validate"
L00006452	risk_class: filesafe_drift
L00006453	reasoning_tier: standard
L00006454	context_scope: filesafe_standardization
L00006455	implementation_surfaces:
L00006456	- "Plans/FileSafe.md"
L00006457	node_compile_hint:
L00006458	  mode: filesafe_event_logging_checklist_and_safe_point_compatibility
L00006459	  create_worknodes: false
L00006460	source_lineage:
L00006461	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0033"
L00006462	preserved_exact_tokens:
L00006463	- "filesafe.blocked"
L00006464	- "reason codes"
L00006465	- "matched rule ids"
L00006466	- "resolved path context"
L00006467	- "filesafe.snapshot_created"
L00006468	- "filesafe.snapshot_conflict"
L00006469	- "filesafe.snapshot_restore"
L00006470	- "safe_point.created"
L00006471	- "safe_point.restored"
L00006472	- "stable snapshot/safe-point identifiers"
L00006473	- "conflict or restore outcome fields"
L00006474	- "dry-run validation"
L00006475	- "hard blocking"
L00006476	negative_constraints: []
L00006477	compatibility_only_notes:
L00006478	- "Compatibility FileSafe snapshot events are emitted only when they map to Contracts-owned safe_point.created / safe_point.restored payload contracts."
L00006479	stale_retired_dispositions: []
L00006480	owner_boundary_notes:
L00006481	- "ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/FileSafe.md"
L00006482	owner_hints:
L00006483	- "Plans/FileSafe.md"
L00006484	```
L00006485	
L00006486	### F2-067 - FileSafe Verification Coverage Checklist
L00006487	
L00006488	```yaml
L00006489	plan_unit_id: F2-067
L00006490	unit_type: requirement
L00006491	status: accepted
L00006492	owner_doc: Plans/FileSafe.md
L00006493	canonical_text: >-
L00006494	  FileSafe verification checklist coverage includes unit tests for destructive command
L00006495	  detection, scope validation, verification-gate exemptions, optimistic concurrency, git
L00006496	  snapshot error handling, and post-stage verification; integration tests cover real shell
L00006497	  commands, plan apply and rewrite paths, remote-mode mounted project paths, and
L00006498	  canonicalization failures.
L00006499	gui_related: false
L00006500	gui_classification_reason: >-
L00006501	  This unit defines verification coverage requirements.
L00006502	split_recommended: false
L00006503	depends_on: []
L00006504	unblocks: []
L00006505	acceptance_criteria:
L00006506	- "The covered source span remains losslessly available for exact-text audit."
L00006507	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00006508	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00006509	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00006510	validation_surfaces:
L00006511	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00006512	- "python3 scripts/pm-plan-index.py validate"
L00006513	risk_class: filesafe_drift
L00006514	reasoning_tier: standard
L00006515	context_scope: filesafe_standardization
L00006516	implementation_surfaces:
L00006517	- "Plans/FileSafe.md"
L00006518	node_compile_hint:
L00006519	  mode: filesafe_verification_coverage_checklist
L00006520	  create_worknodes: false
L00006521	source_lineage:
L00006522	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0033"
L00006523	preserved_exact_tokens:
L00006524	- "Unit tests for destructive command detection"
L00006525	- "Unit tests for scope validation"
L00006526	- "Unit tests for verification-gate exemptions"
L00006527	- "Unit tests for optimistic concurrency conflict detection"
L00006528	- "Unit tests for git snapshot error handling and post-stage verification"
L00006529	- "Integration tests with real shell commands"
L00006530	- "Integration tests for plan apply and rewrite paths"
L00006531	- "Remote-mode tests covering mounted project paths and canonicalization failures"
L00006532	negative_constraints: []
L00006533	compatibility_only_notes: []
L00006534	stale_retired_dispositions: []
L00006535	owner_boundary_notes:
L00006536	- "ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/storage-plan.md"
L00006537	owner_hints:
L00006538	- "Plans/FileSafe.md"
L00006539	```
L00006540	
L00006541	### F2-068 - Core Consumer Plan Boundary Notes
L00006542	
L00006543	```yaml
L00006544	plan_unit_id: F2-068
L00006545	unit_type: requirement
L00006546	status: accepted
L00006547	owner_doc: Plans/FileSafe.md
L00006548	canonical_text: >-
L00006549	  Orchestrator consumes FileSafe through BaseRunner::execute_command without orchestrator-logic
L00006550	  changes; Interview and Worktree execution are protected without plan-specific changes;
L00006551	  MiscPlan cleanup policy is complemented by FileSafe prevention before destructive operations
L00006552	  occur.
L00006553	gui_related: false
L00006554	gui_classification_reason: >-
L00006555	  This unit defines owner/consumer relationships between backend plans.
L00006556	split_recommended: false
L00006557	depends_on: []
L00006558	unblocks: []
L00006559	acceptance_criteria:
L00006560	- "The covered source span remains losslessly available for exact-text audit."
L00006561	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00006562	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00006563	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00006564	validation_surfaces:
L00006565	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00006566	- "python3 scripts/pm-plan-index.py validate"
L00006567	risk_class: filesafe_drift
L00006568	reasoning_tier: standard
L00006569	context_scope: filesafe_standardization
L00006570	implementation_surfaces:
L00006571	- "Plans/FileSafe.md"
L00006572	node_compile_hint:
L00006573	  mode: core_consumer_plan_boundary_notes
L00006574	  create_worknodes: false
L00006575	source_lineage:
L00006576	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0035"
L00006577	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0036"
L00006578	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0037"
L00006579	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0038"
L00006580	preserved_exact_tokens:
L00006581	- "Orchestrator Plan"
L00006582	- "BaseRunner::execute_command()"
L00006583	- "No changes needed to orchestrator logic itself."
L00006584	- "Interview Plan"
L00006585	- "No interview-specific changes needed."
L00006586	- "Worktree Plan"
L00006587	- "No worktree-specific changes needed."
L00006588	- "MiscPlan"
L00006589	- "cleanup policies"
L00006590	- "preventing destructive operations before they occur"
L00006591	negative_constraints: []
L00006592	compatibility_only_notes: []
L00006593	stale_retired_dispositions: []
L00006594	owner_boundary_notes:
L00006595	- "Orchestrator, Interview, Worktree, and MiscPlan consume FileSafe guard behavior; FileSafe remains the safety-policy owner."
L00006596	owner_hints:
L00006597	- "Plans/FileSafe.md"
L00006598	```
L00006599	
L00006600	### F2-069 - Hooks FileSafe First Boundary
L00006601	
L00006602	```yaml
L00006603	plan_unit_id: F2-069
L00006604	unit_type: requirement
L00006605	status: accepted
L00006606	owner_doc: Plans/FileSafe.md
L00006607	canonical_text: >-
L00006608	  Plans/newfeatures.md §9 owns hooks as a user/plugin extension point, while dangerous-command
L00006609	  blocking remains FileSafe core pre-execution guard behavior; PreToolUse can invoke the same
L00006610	  blocklist and integration point, preserving one blocklist and FileSafe first.
L00006611	gui_related: false
L00006612	gui_classification_reason: >-
L00006613	  This unit defines backend hook and FileSafe ownership boundaries.
L00006614	split_recommended: false
L00006615	depends_on: []
L00006616	unblocks: []
L00006617	acceptance_criteria:
L00006618	- "The covered source span remains losslessly available for exact-text audit."
L00006619	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00006620	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00006621	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00006622	validation_surfaces:
L00006623	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00006624	- "python3 scripts/pm-plan-index.py validate"
L00006625	risk_class: filesafe_drift
L00006626	reasoning_tier: standard
L00006627	context_scope: filesafe_standardization
L00006628	implementation_surfaces:
L00006629	- "Plans/FileSafe.md"
L00006630	node_compile_hint:
L00006631	  mode: hooks_filesafe_first_boundary
L00006632	  create_worknodes: false
L00006633	source_lineage:
L00006634	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0039"
L00006635	preserved_exact_tokens:
