L00000001	# Orchestrator Subagent Integration -- Implementation Plan
L00000397	        let mut subagent_names = self.subagent_selector.select_for_tier(
L00000398	            tier_node.tier_type,
L00000399	            &tier_context,
L00000400	        );
L00000401	
L00000402	        // Apply tier overrides (replace if non-empty, else use selected list)
L00000403	        // DRY REQUIREMENT: Validate override names using subagent_registry::is_valid_subagent_name()
L00000404	        if let Some(overrides) = self.get_tier_overrides(tier_node.tier_type) {
L00000405	            if !overrides.is_empty() {
L00000406	                // Validate all override names against canonical list
L00000407	                for name in &overrides {
L00000408	                    if !subagent_registry::is_valid_subagent_name(name) {
L00000409	                        return Err(anyhow!("Invalid subagent name in override: {}", name));
L00000410	                    }
L00000411	                }
L00000412	                subagent_names = overrides;
L00000413	            }
L00000414	        }
L00000415	
L00000416	        // Filter disabled subagents
L00000417	        // DRY REQUIREMENT: Validate disabled names using subagent_registry::is_valid_subagent_name()
L00000418	        subagent_names.retain(|name| {
L00000419	            if !subagent_registry::is_valid_subagent_name(name) {
L00000420	                log::warn!("Invalid subagent name in disabled list: {}", name);
L00000421	                false
L00000422	            } else {
L00000423	                !self.is_subagent_disabled(name)
L00000424	            }
L00000425	        });
L00000426	
L00000427	        // Add required subagents
L00000428	        // DRY REQUIREMENT: Validate required names using subagent_registry::is_valid_subagent_name()
L00000429	        if let Some(required) = self.get_required_subagents(tier_node.tier_type) {
L00000430	            for req in required {
L00000431	                if !subagent_registry::is_valid_subagent_name(&req) {
L00000432	                    return Err(anyhow!("Invalid subagent name in required list: {}", req));
L00000433	                }
L00000434	                if !subagent_names.contains(&req) {
L00000435	                    subagent_names.push(req);
L00000436	                }
L00000437	            }
L00000438	        }
L00000439	
L00000440	        // Get platform and model for this tier
L00000441	        let platform = self.get_platform_for_tier(tier_node.tier_type)?;
L00000442	        let model = self.get_model_for_tier(tier_node.tier_type)?;
L00000443	
L00000444	        // Get coordination context
L00000445	        let coordination_context = self.coordinator.get_coordination_context(&tier_context.workspace).await?;
L00000446	
L00000447	        // Register agents in coordination state before execution
L00000448	        for subagent_name in &subagent_names {
L00000449	            let agent_id = format!("{}-{}", subagent_name, tier_node.id);
L00000450	            self.coordinator.register_agent(ActiveAgent {
L00000451	                agent_id: agent_id.clone(),
L00000452	                platform,
L00000453	                node_id: tier_node.id.clone(),
L00000454	                worktree_path: context.worktree_path.clone(),
L00000455	                files_being_edited: Vec::new(), // Updated during execution
L00000456	                current_operation: format!("Executing {} tier", tier_node.tier_type),
L00000457	                started_at: Utc::now(),
L00000458	                last_update: Utc::now(),
L00000459	            }).await?;
L00000460	        }
L00000461	
L00000462	        // Execute subagents (sequential or parallel based on config)
L00000463	        if self.config.enable_parallel_subagents {
L00000464	            // Execute subagents in parallel
L00000465	            let mut tasks = Vec::new();
L00000466	            for subagent_name in &subagent_names {
L00000467	                let task = self.execute_subagent_async(
L00000468	                    platform,
L00000469	                    &model,
L00000470	                    subagent_name,
L00000471	                    tier_node,
L00000472	                    &tier_context,
L00000473	                    &coordination_context,
L00000474	                );
L00000475	                tasks.push(task);
L00000476	            }
L00000477	
L00000478	            // Wait for all subagents to complete
L00000479	            let results = futures::future::join_all(tasks).await;
L00000480	
L00000481	            // Check for failures
L00000482	            for result in results {
L00000483	                result??; // Propagate errors
L00000484	            }
L00000485	        } else {
L00000486	            // Execute subagents sequentially
L00000487	            for subagent_name in &subagent_names {
L00000488	                self.execute_subagent(
L00000489	                    platform,
L00000490	                    &model,
L00000491	                    subagent_name,
L00000492	                    tier_node,
L00000493	                    &tier_context,
L00000494	                    &coordination_context,
L00000495	                ).await?;
L00000496	            }
L00000497	        }
L00000498	
L00000499	        // Unregister agents from coordination state after execution
L00000500	        for subagent_name in &subagent_names {
L00000501	            let agent_id = format!("{}-{}", subagent_name, tier_node.id);
L00000502	            self.coordinator.unregister_agent(&agent_id).await?;
L00000503	        }
L00000504	
L00000505	        Ok(())
L00000506	    }
L00000507	
L00000508	    // DRY:FN:execute_subagent — Execute a single subagent for a tier
L00000509	    async fn execute_subagent(
L00000510	        &self,
L00000511	        platform: Platform,
L00000512	        model: &str,
L00000513	        subagent_name: &str,
L00000514	        tier_node: &TierNode,
L00000515	        tier_context: &ExecutionUnitContext,
L00000516	        coordination_context: &str,
L00000517	    ) -> Result<SubagentOutput> {
L00000518	        let agent_id = format!("{}-{}", subagent_name, tier_node.id);
L00000519	
L00000520	        // Build subagent invocation prompt with coordination context
L00000521	        let invocation = self.build_subagent_invocation(
L00000522	            subagent_name,
L00000523	            &tier_node.description,
L00000524	            tier_context,
L00000525	            coordination_context,
L00000526	        )?;
L00000527	
L00000528	        // Update coordination state: mark agent as active
L00000529	        self.coordinator.update_agent_operation(
L00000530	            &agent_id,
L00000531	            format!("Executing {}: {}", subagent_name, tier_node.title),
L00000532	        ).await?;
L00000533	
L00000534	        // Execute via platform runner with subagent
L00000535	        let output = self.execute_with_subagent(
L00000536	            platform,
L00000537	            model,
L00000538	            subagent_name,
L00000539	            &invocation,
L00000540	            tier_context,
L00000541	        ).await?;
L00000542	
L00000543	        // Update coordination state: extract file operations from output
L00000544	        let file_operations = self.extract_file_operations_from_output(&output)?;
L00000545	        self.coordinator.update_agent_files(&agent_id, &file_operations).await?;
L00000546	
L00000547	        Ok(output)
L00000548	    }
L00000549	
L00000550	    // DRY:FN:build_subagent_invocation — Build platform-specific subagent invocation prompt
L00000551	    // DRY REQUIREMENT: MUST use platform_specs::get_subagent_invocation_format() — NEVER hardcode platform-specific formats
L00000552	    fn build_subagent_invocation(
L00000553	        &self,
L00000554	        subagent_name: &str,
L00000555	        task_description: &str,
L00000556	        tier_context: &ExecutionUnitContext,
L00000557	        coordination_context: &str,
L00000558	    ) -> Result<String> {
L00000559	        // Build platform-specific subagent invocation using platform_specs
L00000560	        let platform = self.get_platform_for_tier(tier_context.tier_type)?;
L00000561	
L00000562	        // DRY: Use platform_specs to get subagent invocation format (DRY:DATA:platform_specs)
L00000563	        // DO NOT hardcode match statements for Platform::Cursor, Platform::Codex, etc.
L00000564	        // DO NOT duplicate platform-specific format strings here
L00000565	        let invocation_format = platform_specs::get_subagent_invocation_format(platform)?;
L00000566	
L00000567	        // Format invocation using platform-specific format from platform_specs
L00000568	        let invocation = invocation_format
L00000569	            .replace("{subagent}", subagent_name)
L00000570	            .replace("{task}", task_description)
L00000571	            .replace("{context}", &format_tier_context(tier_context))
L00000572	            .replace("{coordination}", coordination_context);
L00000573	
L00000574	        Ok(invocation)
L00000575	    }
L00000576	
L00000577	    // DRY:FN:extract_file_operations_from_output — Extract file paths from subagent output
L00000578	    fn extract_file_operations_from_output(
L00000579	        &self,
L00000580	        output: &SubagentOutput,
L00000581	    ) -> Result<Vec<PathBuf>> {
L00000582	        // Extract file paths from subagent output
L00000583	        // Can parse from task_report, downstream_context, or findings
L00000584	        let mut files = Vec::new();
L00000585	
L00000586	        // Extract from findings (file field)
L00000587	        for finding in &output.findings {
L00000588	            if let Some(file) = &finding.file {
L00000589	                files.push(file.clone());
L00000590	            }
L00000591	        }
L00000592	
L00000593	        // Extract from task_report (parse file mentions)
L00000594	        // Implementation: regex or text parsing to find file paths
L00000595	
L00000596	        Ok(files)
L00000597	    }
L00000598	```
L00000599	
L00000600	ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7
L00000601	
L00000602	**Error handling:**
L00000603	
L00000604	- **Subagent selection failure:** If subagent selection fails, log warning and fall back to default subagent or skip subagents
L00000605	- **Coordination registration failure:** If coordination registration fails, log warning and continue (coordination is best-effort)
L00000606	- **Subagent execution failure:** If subagent execution fails, log error and continue with next subagent (or fail tier if critical)
L00000607	- **Coordination update failure:** If coordination update fails, log warning and continue (coordination updates are best-effort)
L00000608	
L00000609	    // DRY:FN:build_tier_context -- Build tier context for subagent selection
L00000610	    fn build_tier_context(
L00000611	        &self,
L00000612	        tier_node: &TierNode,
L00000613	        context: &OrchestratorContext,
L00000614	    ) -> Result<ExecutionUnitContext> {
L00000615	        // Detect language if not already cached
L00000616	        let primary_language = self.subagent_selector
L00000617	            .detect_language(&context.workspace)?
L00000618	            .first()
L00000619	            .map(|l| l.name.clone());
L00000620	
L00000621	        // Determine domain from task type or description
L00000622	        let domain = self.infer_domain(tier_node);
L00000623	
L00000624	        // Detect framework
L00000625	        let framework = self.detect_framework(&context.workspace)?;
L00000626	
L00000627	        // Build context
L00000628	        Ok(ExecutionUnitContext {
L00000629	            tier_type: tier_node.tier_type,
L00000630	            node_id: tier_node.id.clone(),
L00000631	            title: tier_node.title.clone(),
L00000632	            description: tier_node.description.clone(),
L00000633	            primary_language,
L00000634	            domain,
L00000635	            framework,
L00000636	            needs_architecture_review: tier_node.tier_type == TierType::Phase,
L00000637	            needs_product_planning: false, // Can be inferred from phase content
L00000638	            subtask_focus: self.infer_subtask_focus(tier_node),
L00000639	            has_errors: false, // Updated from iteration results
L00000640	            needs_code_review: false,
L00000641	            needs_testing: false,
L00000642	            error_patterns: Vec::new(),
L00000643	            parent_subagents: None, // Set from parent tier
L00000644	        })
L00000645	    }
L00000646	}
L00000647	```
L00000648	
L00000649	## Configuration
L00000650	
L00000651	### Subagent Configuration
L00000652	
L00000653	The `subagentConfig` block is a compatibility import/export surface. Runtime
L00000654	admission reads `SubagentPolicy`; legacy fields remain searchable aliases and
L00000655	must not become active execution vocabulary.
L00000656	
L00000657	```yaml
L00000658	subagentConfig:
L00000659	  enable_tier_subagents: true
L00000660	  persona_override_mode: simple
L00000661	  tier_overrides:
L00000662	    phase: []
L00000663	    task: []
L00000664	    subtask: []
L00000665	    iteration: []
L00000666	  disabled_subagents: []
L00000667	  required_subagents: []
L00000668	  advanced_raw_registry_controls: false
L00000669	  subagentPolicy:
L00000670	    schema_id: pm.subagent_policy.v1
L00000671	    schema_version: "1.0.0"
L00000672	    enabled: true
L00000673	    mandatory_when:
L00000674	      broad_stage: true
L00000675	      high_risk: true
L00000676	      audit_or_closure: true
L00000677	      owner_conflict: true
L00000678	      user_requested: true
L00000679	    fanout_thresholds:
L00000680	      min_plan_units_for_wave: 8
L00000681	      min_owner_docs_for_wave: 3
L00000682	      min_independent_lanes_for_wave: 2
L00000683	      min_changed_files_for_wave: 6
L00000684	      min_risk_class_for_wave: high
L00000685	    limits:
L00000686	      max_parallel_subagents: 4
L00000687	      hard_max_parallel_subagents: 8
L00000688	      max_subagents_per_wave: 8
L00000689	      hard_max_subagents_per_wave: 12
L00000690	      max_waves_per_goal: 3
L00000691	      max_estimated_cost_microusd_per_wave: 2000000
L00000692	      hard_max_estimated_cost_microusd_per_wave: 10000000
L00000693	      max_estimated_tokens_per_wave: 16000
L00000694	      hard_max_estimated_tokens_per_wave: 20000
L00000695	      max_input_refs_per_subagent: 12
L00000696	      hard_max_input_refs_per_subagent: 24
L00000697	      max_input_bytes_per_subagent: 200000
L00000698	      hard_max_input_bytes_per_subagent: 1000000
L00000699	      max_prompt_tokens_per_subagent: 6000
L00000700	      hard_max_prompt_tokens_per_subagent: 12000
L00000701	      max_result_tokens_per_subagent: 2000
L00000702	      hard_max_result_tokens_per_subagent: 4000
L00000703	      max_write_targets_per_subagent: 0
L00000704	      hard_max_write_targets_per_subagent: 1
L00000705	      max_wall_clock_ms_per_child: 900000
L00000706	      hard_max_wall_clock_ms_per_child: 3600000
L00000707	      max_tool_rounds_per_child: 12
L00000708	      hard_max_tool_rounds_per_child: 30
L00000709	    retry_policy:
L00000710	      max_retry_attempts_per_child: 2
L00000711	      max_retry_attempts_per_wave: 1
L00000712	      retry_backoff_ms: 30000
L00000713	      retryable_reasons:
L00000714	        - provider_transient
L00000715	        - rate_limit
L00000716	        - tool_timeout
L00000717	        - coordination_conflict
L00000718	      non_retryable_reasons:
L00000719	        - permission_denied
L00000720	        - filesafe_denied
L00000721	        - authority_scope_denied
L00000722	        - validation_failed
L00000723	        - scope_mismatch
L00000724	        - repeated_same_read
L00000725	    compatibility_aliases:
L00000726	      enable_tier_subagents: enabled
L00000727	      subagentConfig: subagentPolicy
L00000728	      tier_overrides: scope_overrides
L00000729	      tier_overrides.phase: legacy_phase_lane_defaults
L00000730	      tier_overrides.task: legacy_package_or_work_type_defaults
L00000731	      tier_overrides.subtask: legacy_work_unit_defaults
L00000732	      tier_overrides.iteration: legacy_bounded_work_unit_defaults
L00000733	```
L00000734	
L00000735	### SubagentPolicy runtime defaults and compatibility aliases
L00000736	
L00000737	`SubagentPolicy` with `schema_id = pm.subagent_policy.v1` is the canonical runtime policy record for delegated
L00000738	SubagentWave admission. It is evaluated before any child_goal, bounded_work_unit,
L00000739	or delegated thread is spawned and is recorded in the parent GoalRun receipt.
L00000740	
L00000741	Field contract:
L00000742	- `schema_id`: string const `pm.subagent_policy.v1`.
L00000743	- `schema_version`: string, default `1.0.0`.
L00000744	- `enabled`: boolean, default `true`; compatibility alias `enable_tier_subagents`.
L00000745	- `mandatory_when`: booleans for `broad_stage`, `high_risk`, `audit_or_closure`, `owner_conflict`, and `user_requested`; all default `true`.
L00000746	- `fanout_thresholds`: integer thresholds `min_plan_units_for_wave = 8`, `min_owner_docs_for_wave = 3`, `min_independent_lanes_for_wave = 2`, `min_changed_files_for_wave = 6`, and enum `min_risk_class_for_wave = high`.
L00000747	- `limits`: `max_parallel_subagents = 4` with hard limit `8`; `max_subagents_per_wave = 8` with hard limit `12`; `max_waves_per_goal = 3`; `max_estimated_cost_microusd_per_wave = 2000000` with hard limit `10000000`; `max_estimated_tokens_per_wave = 16000` with hard limit `20000`; `max_input_refs_per_subagent = 12` with hard limit `24`; `max_input_bytes_per_subagent = 200000` with hard limit `1000000`; `max_prompt_tokens_per_subagent = 6000` with hard limit `12000`; `max_result_tokens_per_subagent = 2000` with hard limit `4000`; `max_write_targets_per_subagent = 0` for read-only waves with hard limit `1` unless parent write policy explicitly grants more; `max_wall_clock_ms_per_child = 900000` with hard limit `3600000`; `max_tool_rounds_per_child = 12` with hard limit `30`.
L00000748	- `parent_budget_ceiling`: every numeric limit must be less than or equal to the parent run envelope from `Plans/Run_Modes.md`; narrower parent remaining budget wins over the defaults above.
L00000749	- `retry_policy`: retry only `provider_transient`, `rate_limit`, `tool_timeout`, and `coordination_conflict`; default `max_retry_attempts_per_child = 2`, `max_retry_attempts_per_wave = 1`, and `retry_backoff_ms = 30000`; never retry `permission_denied`, `filesafe_denied`, `authority_scope_denied`, `validation_failed`, `scope_mismatch`, or `repeated_same_read`.
L00000750	- `write_policy`: child units default to `read_only` or `proposal_only`; live canonical writes require an explicit parent-owned `leased_writer` or `parent_writer` grant.
L00000751	- `compatibility_aliases`: maps `tier_overrides.phase`, `tier_overrides.task`, `tier_overrides.subtask`, and `tier_overrides.iteration` into compatibility import hints only. These aliases can seed lane or role defaults, but active runtime prose and receipts use node/package/seam/lane/phase, WorkNode, capability_lane, agent_role, and bounded_work_unit terms.
L00000752	
L00000753	SubagentPolicy receipts include the evaluated thresholds, selected child count,
L00000754	parallelism cap, cost ceiling, retry budget, assigned capability_lane values,
L00000755	write policy, and the exact compatibility aliases consumed, if any.
L00000756	
L00000757	## Execution unit context and worktree allocation strategy
L00000758	
L00000759	### Canonical runtime context
L00000760	
L00000761	- Consume `execution_unit_context` as the Executor-owned canonical runtime-facing context object defined in `Plans/Executor_Protocol.md` and `Plans/execution_unit_context.schema.json`.
L00000762	- Demote TierContext to a derived or compatibility-only selection/decomposition helper.
L00000763	- Anchor worker spawn, recovery, remediation, coordination, and UI inspection to execution_unit_context.
L00000764	- Orchestrator handoff, spawn, recovery, remediation, coordination, and inspection records MUST NOT redefine required fields, optional fields, enum values, or nullability; they read those rules from the Executor schema.
L00000765	- Persisted orchestrator payloads MUST NOT embed `execution_unit_context` without `schema_version`, and the payload must not store secrets, tokens, passwords, credentials, API keys, provider auth values, or local machine secrets.
L00000766	- Any remaining `TierContext` or `tier_id` mention in this subsection is compatibility-only and never canonical runtime state.
L00000767	
L00000768	### Worktree allocation strategy
L00000769	
L00000770	- Define concrete worktree allocation strategy: each `execution_unit_context` receives a lane-managed worktree lease; package or seam reuse is allowed only when lineage matches the lane assignment and no contamination guard is active.
L00000771	- Define contamination, reuse, and cleanup rules for that strategy: contaminated worktrees are quarantined until recovery clears the blocker, reuse requires clean lineage plus no dirty/conflict state, and cleanup waits for archive, receipt, and recovery checks instead of age alone.
L00000772	- This subsection stays separate from runtime-context canon language and separate from stale-token retirement language.
L00000773	
L00000774	### SCM lineage snapshot for Orchestrator consumers
L00000775	
L00000776	`scm_lineage_snapshot` is a projector-owned Orchestrator consumer snapshot assembled from canonical runtime, storage, and Source Control records for UI inspection, run receipts, blocked `/recovery`, and later `/reconciliation`. It does not replace the owner records. Every run, node, `/tier/attempt`, and attempt consumer must be able to resolve `project_id`, `repo_id`, `repo_root`, `worktree_id`, `worktree_path`, `worktree_status`, `branch_name`, `base_branch`, `upstream_remote`, `upstream_branch`, `head_commit_oid`, `baseline_commit_oid`, `compare_target_ref`, `ahead_count`, `behind_count`, `dirty_file_count`, `conflict_file_count`, `owner_run_id`, `owner_node_id`, compatibility `owner_tier_id`, `owner_attempt_id`, `safe_point_id`, `requires_safe_point_restore`, active git operation, last commit summary, and `pr_ref`.
L00000777	
L00000778	`worktree_status` uses explicit states: `clean`, `dirty`, `conflict`, `orphaned`, `unknown_ownership`, `locked`, `repairable`, and `prunable`. `Progress > Current Task`, `Progress > Orchestrator Status`, graph/detail views, History rows, blocked cards, and run receipts consume this snapshot as projection data only; mutation authority, safe-point restore rules, compare target calculation, and persisted SCM evidence remain owned by `Plans/WorktreeGitImprovement.md`, `Plans/storage-plan.md`, and `Plans/Contracts_V0.md`.
L00000779	
L00000780	### Compatibility retirement
L00000781	
L00000782	- Retire TierContext/tier_id/TierType/Tiers/Phase-Task-Subtask runtime canon.
L00000783	- Retire allowed_actions[] / reason_code / recovery_options[] survivors from live blocked/HITL contracts.
L00000784	- Retirement targets are exactly: `TierContext`, `tier_id`, `TierType`, `Tiers`, `allowed_actions[]`, `reason_code`, `recovery_options[]`, `approve_continue`.
L00000785	- This subsection is retirement-only; canonical runtime-context rules and worktree-allocation rules remain in sibling subsections.
L00000786	
L00000787	#### Child effective authority and timeout contract
L00000788	
L00000789	Child timeout, budget, and `/time` supervision must reuse the corrected `Plans/Run_Modes.md` kill/done `/outcome` taxonomy. The pre-fix mixed `stop.*` / `kill.*` vocabulary is retired for child supervision: pre-dispatch budget denial is `kill.budget_exceeded`, post-response overrun after durable usage recording is `done.budget_exceeded`, and child effective authority must surface the resulting outcome without inventing a local stop-state dialect.
L00000790	
L00000791	The child timeout envelope carries `timeout_ms`, request identity, `/response` identity, parent remaining-budget snapshot, and the clamped child deadline. `/propagation` is explicit: if a child asks for more time than the parent has remaining, the child timeout is clamped and the response records the clamp. shell-isolation is contract-level behavior, not governance-level guidance; each child execution boundary owns shell scope lifecycle, teardown, and leak prevention.
L00000792	
L00000793	## Benefits
L00000794	
L00000795	1. **Dynamic Adaptation:** Automatically selects appropriate subagents based on project context
L00000796	2. **Language Awareness:** Never uses Rust engineer for Swift projects
L00000797	3. **Domain Expertise:** Matches subagents to task domains (backend/frontend/etc.)
L00000798	4. **Error Handling:** Automatically invokes debugger when errors occur
L00000799	5. **Specialization:** Uses specialized subagents for focused tasks
L00000800	6. **Inheritance:** Subagents flow down the tier hierarchy appropriately
L00000801	
L00000802	## Implementation Phases
L00000803	
L00000804	### Implementation note: Phase 1 - Project Context Detection
L00000805	- [ ] Implement `ProjectContext` detection
L00000806	- [ ] Language detection from codebase files
L00000807	- [ ] Framework detection
L00000808	- [ ] Domain inference from task descriptions
L00000809	
L00000810	### Implementation note: Phase 2 - Subagent Selector
L00000811	- [ ] Implement `SubagentSelector` with tier-level selection logic
L00000812	- [ ] Language-to-subagent mapping
L00000813	- [ ] Framework-to-subagent mapping
L00000814	- [ ] Domain-to-subagent mapping
L00000815	
L00000816	### Implementation note: Phase 3 - Orchestrator Integration
L00000817	- [ ] Add subagent selection to orchestrator
L00000818	- [ ] Build tier context from tier nodes
L00000819	- [ ] Invoke subagents via platform runners
L00000820	- [ ] Handle subagent responses
L00000821	
L00000822	### Implementation note: Phase 4 - Error Pattern Detection
L00000823	- [ ] Detect error patterns from iteration outputs
L00000824	- [ ] Automatically invoke debugger/security-auditor/etc.
L00000825	- [ ] Pattern-based subagent selection
L00000826	
L00000827	### Phase 5: Testing & Refinement
L00000828	- [ ] Test with different project types (Rust, Python, JavaScript, Swift)
L00000829	- [ ] Verify subagent selection accuracy
L00000830	- [ ] Refine selection logic based on results
L00000831	- [ ] **Provider connectivity smoke tests**: Run transport-specific smoke checks with minimal subagent-style prompts; CLI smoke for CLI-bridged providers (Cursor, Claude Code), direct API smoke for Direct-provider Gemini, and server-endpoint/tool-handshake smoke for Server-bridged OpenCode; assert success and expected output/response shape; environment-gated or manual where CI has no auth/connectivity.
L00000832	- [ ] **Subagent-invocation integration tests**: Build and execute the actual orchestrator CLI command per platform for a given tier + subagent; verify invocation path and run completion.
L00000833	- [ ] **Plan mode CLI verification (CLI-bridged only)**: Run real CLIs for CLI-bridged providers (Cursor, Claude Code) with plan mode enabled (e.g. `--mode=plan`, `--permission-mode plan`); assert exit success and that plan-mode flags are applied and honored; environment-gated like other CLI tests.
L00000834	
L00000835	## Provider Connectivity Smoke Tests & Subagent Invocation Testing
L00000836	
L00000837	### 1. Provider Connectivity Smoke Tests
L00000838	
L00000839	**Purpose:** Confirm that each provider's invocation path (CLI for CLI-bridged providers, server endpoint/tool handshake for Server-bridged OpenCode, and API for Direct providers) can be exercised with a subagent-style prompt and returns a successful run with usable output. These tests validate the **invocation path** (binary/server/API, args, env) and **basic behavior**, not full orchestrator logic.
L00000840	
L00000841	**Scope:** One smoke test per provider (Cursor, Claude Code, OpenCode, Codex, GitHub Copilot, Gemini). CLI-bridged providers (Cursor, Claude Code) run their real CLIs; Server-bridged OpenCode is validated via server endpoint/tool handshake (no CLI requirement); Direct providers (Codex, GitHub Copilot, Gemini) use minimal API calls. Each test issues a minimal, non-destructive prompt that triggers subagent behavior (or equivalent) and asserts process/response success and output shape.
L00000842	
L00000843	**Environment gating:** Tests are transport-specific and require corresponding prerequisites (CLI installed for CLI-bridged providers, reachable/authenticated OpenCode server for Server-bridged, API key/auth for Direct providers). They MUST be gated so they do not fail CI when prerequisites are missing.
L00000844	
L00000845	ContractRef: PolicyRule:Decision_Policy.md§2
L00000846	
L00000847	**Implementation:**
L00000848	
L00000849	- **Gate:** Only run provider connectivity smoke tests when the appropriate env var is set and required transport prerequisites are available. If not set or prerequisite missing, skip with a clear message (for example, "skipped: Cursor CLI not available", "skipped: OpenCode endpoint not configured", or "skipped: Gemini API key missing").
L00000850	- **Per-platform commands and assertions:**
L00000851	  - **Cursor:** Run `agent -p "/code-reviewer Review the last commit." --output-format json` (or current equivalent from platform_specs). Assert exit code 0 (or documented non-zero for "no changes"). Assert stdout is non-empty and, if JSON, parseable; optionally assert presence of expected top-level keys.
L00000852	  - **Claude:** Run `claude -p "As code-reviewer, respond with only: READY" --no-session-persistence --output-format text`. Assert exit code 0 and stdout contains expected token (e.g. READY) or is non-empty.
L00000853	  - **OpenCode:** Validate ServerBridge connectivity by performing a minimal server endpoint/tool handshake (for example, list tools or execute a no-op tool call). Assert successful handshake/response and expected response shape.
L00000854	  - **Codex:** Codex is a Direct API provider; verify API connectivity with a minimal request. Assert successful response and non-empty, parseable JSON.
L00000855	  - **GitHub Copilot:** Copilot is a Direct API provider; verify API connectivity with a minimal request. Assert successful response and non-empty, parseable JSON.
L00000856	  - **Gemini:** Gemini is a Direct API provider; verify API connectivity by sending a minimal generation request via the Gemini API. Assert a successful response with non-empty, parseable JSON.
L00000857	- **Artifacts:** Optionally capture stdout/stderr to `.puppet-master/evidence/cli-smoke-<platform>.log` for debugging; do not assert on exact text, only on success and shape.
L00000858	- **Documentation:** In the plan and in code comments, document that these tests are optional/manual in CI and list required env vars (e.g. `RUN_CURSOR_CLI_SMOKE=1`, `RUN_OPENCODE_SERVER_SMOKE=1`, `RUN_GEMINI_API_SMOKE=1`) and that auth/connectivity must be configured for the corresponding provider.
L00000859	
L00000860	**Test location and naming:**
L00000861	
L00000862	- **File:** `puppet-master-rs/tests/provider_connectivity_smoke.rs` (or under `puppet-master-rs/tests/integration/`).
L00000863	- **Tests:** `cursor_cli_smoke`, `claude_cli_smoke`, `opencode_server_smoke`, `codex_api_smoke`, `copilot_api_smoke`, `gemini_api_smoke`.
L00000864	- **Runner:** Use `#[ignore]` by default with a clear reason ("requires provider auth/connectivity prerequisites"); run with `cargo test --ignored` or a dedicated `cargo test provider_connectivity_smoke` when env is set.
L00000865	
L00000866	**Fleshed-out example (Cursor):**
L00000867	
L00000868	```rust
L00000869	// puppet-master-rs/tests/provider_connectivity_smoke.rs
L00000870	
L00000871	#[test]
L00000872	#[ignore = "Requires Cursor CLI (agent) installed and authenticated; set RUN_CURSOR_CLI_SMOKE=1"]
L00000873	fn cursor_cli_smoke() {
L00000874	    if std::env::var("RUN_CURSOR_CLI_SMOKE").is_err() {
L00000875	        return;
L00000876	    }
L00000877	    let binary = which_binary("agent").or_else(|| which_binary("cursor-agent"))
L00000878	        .expect("Cursor CLI not on PATH");
L00000879	    let output = std::process::Command::new(binary)
L00000880	        .args(["-p", "/code-reviewer Reply with only: SMOKE_OK", "--output-format", "json"])
L00000881	        .output()
L00000882	        .expect("Failed to run Cursor CLI");
L00000883	    assert!(output.status.success(), "Cursor CLI failed: stderr = {:?}", String::from_utf8_lossy(&output.stderr));
L00000884	    let stdout = String::from_utf8_lossy(&output.stdout);
L00000885	    assert!(!stdout.trim().is_empty(), "Cursor CLI produced empty stdout");
L00000886	    if let Ok(json) = serde_json::from_str::<serde_json::Value>(&stdout) {
L00000887	        assert!(json.is_object() || json.is_array(), "Expected JSON object or array");
L00000888	    }
L00000889	}
L00000890	```
L00000891	
L00000892	Other providers follow the same transport-specific pattern: check env gate, run the minimal connectivity probe for that provider transport (CLI, server handshake, or API), and assert success with non-empty/parseable output.
L00000893	
L00000894	---
L00000895	
L00000896	### 2. Subagent-Invocation Integration Tests
L00000897	
L00000898	**Purpose:** Verify that the **exact** command line the orchestrator would use for a given tier and subagent is built correctly and that executing it completes without unexpected failure. This catches regressions in argument construction, subagent naming, and platform-specific flags.
L00000899	
L00000900	**Scope:** At least one integration test per platform that (1) builds the invocation (command + args + env) as the orchestrator would, (2) runs it against the real CLI (or a script that mimics it), and (3) asserts that the run completes successfully and, where possible, that the invocation path (e.g. subagent name in the prompt) is correct.
L00000901	
L00000902	**Implementation:**
L00000903	
L00000904	- **Orchestrator invocation builder:** Use the same code path the orchestrator uses to build the CLI command (e.g. a function that takes `platform`, `tier_type`, `subagent_name`, `prompt`, `model` and returns `Command`). Do not duplicate logic in tests.
L00000905	- **Per-platform integration test:**
L00000906	  - Build the invocation for a fixed scenario (e.g. tier = Task, subagent = `code-reviewer`, minimal prompt).
L00000907	  - Execute it (real CLI or, if documented, a script that echoes the command and returns success for CI without auth).
L00000908	  - Assert: process success; optionally that stdout/stderr contain the subagent name or expected token; and that no "unknown subagent" or "invalid flag" style errors appear in stderr.
L00000909	- **Environment gating:** Same as smoke tests: skip when CLI is not available or auth is not configured; use env vars (e.g. `RUN_SUBAGENT_INVOCATION_TESTS=1`) and optional `#[ignore]` so CI without CLIs still passes.
L00000910	- **Artifacts:** Log the exact command and, if possible, a short excerpt of stdout/stderr to `.puppet-master/evidence/subagent-invocation-<platform>.log` for debugging.
L00000911	
L00000912	**Test location and naming:**
L00000913	
L00000914	- **File:** `puppet-master-rs/tests/subagent_invocation_integration.rs` (or under `puppet-master-rs/tests/integration/`).
