L00002253	negative_constraints: []
L00002875	- OpenCode pricing references are explanatory baseline evidence, not PM cost authority.
L00002876	stale_retired_dispositions: []
L00002877	owner_boundary_notes:
L00002878	- Plans/Models_System.md remains the provider/model owner while referenced docs consume the preserved contract.
L00002879	owner_hints:
L00002880	- Plans/Models_System.md
L00002881	preserved_contractrefs:
L00002882	- 'ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/usage-feature.md'
L00002883	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00002884	  where safe.
L00002885	```
L00002886	
L00002887	### MS-028 - Provider Sensitive Token Counting
L00002888	
L00002889	```yaml
L00002890	plan_unit_id: MS-028
L00002891	unit_type: runtime_contract
L00002892	status: accepted
L00002893	owner_doc: Plans/Models_System.md
L00002894	canonical_text: Provider-sensitive token counting uses token_counting_adapter_id, token_counting_basis, and
L00002895	  counting_semantics before cost or budget enforcement reads UF-085 token buckets; raw provider counts may be retained
L00002896	  for audit, while legacy input_tokens/output_tokens/cache_read_input_tokens/cache_creation_input_tokens/reasoning_tokens
L00002897	  are compatibility aliases only.
L00002898	gui_related: false
L00002899	gui_classification_reason: The unit covers model/runtime policy, storage, provider compatibility, schema, or backend contract
L00002900	  behavior rather than direct GUI presentation.
L00002901	split_recommended: false
L00002902	depends_on:
L00002903	- MS-025
L00002904	unblocks: []
L00002905	acceptance_criteria:
L00002906	- Covered source spans remain losslessly available for exact-text audit.
L00002907	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00002908	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00002909	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002910	validation_surfaces:
L00002911	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002912	- python3 scripts/pm-plan-index.py validate
L00002913	risk_class: provider_sensitive_token_counting
L00002914	reasoning_tier: standard
L00002915	context_scope: models_system_standardization
L00002916	implementation_surfaces:
L00002917	- Plans/Models_System.md
L00002918	node_compile_hint:
L00002919	  mode: provider_sensitive_token_counting
L00002920	  create_worknodes: false
L00002921	source_lineage:
L00002922	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0026
L00002923	preserved_exact_tokens:
L00002924	- token_counting_adapter_id
L00002925	- token_counting_basis
L00002926	- input_tokens
L00002927	- output_tokens
L00002928	- cache_read_input_tokens
L00002929	- cache_creation_input_tokens
L00002930	- reasoning_tokens
L00002931	negative_constraints: []
L00002932	compatibility_only_notes: []
L00002933	stale_retired_dispositions: []
L00002934	owner_boundary_notes:
L00002935	- Provider raw counts may be preserved for audit, but adapter results feed canonical UF-085 cost and budget token buckets.
L00002936	- Legacy token names must not become model-row canonical usage fields.
L00002937	owner_hints:
L00002938	- Plans/Models_System.md
L00002939	preserved_contractrefs:
L00002940	- 'ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/usage-feature.md'
L00002941	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00002942	  where safe.
L00002943	```
L00002944	
L00002945	### MS-029 - Context Breakdown Usage View
L00002946	
L00002947	```yaml
L00002948	plan_unit_id: MS-029
L00002949	unit_type: gui_contract
L00002950	status: accepted
L00002951	owner_doc: Plans/Models_System.md
L00002952	canonical_text: Context-detail Breakdown views that consume model/runtime usage metadata show the context usage bar, token
L00002953	  buckets, and grouped breakdowns by role, tools, and provider/model when available.
L00002954	gui_related: true
L00002955	gui_classification_reason: The unit covers user-visible model selection, display, settings, inspector, or usage presentation
L00002956	  behavior.
L00002957	split_recommended: false
L00002958	depends_on:
L00002959	- MS-028
L00002960	unblocks: []
L00002961	acceptance_criteria:
L00002962	- Covered source spans remain losslessly available for exact-text audit.
L00002963	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00002964	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00002965	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002966	validation_surfaces:
L00002967	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002968	- python3 scripts/pm-plan-index.py validate
L00002969	risk_class: context_breakdown_usage_view
L00002970	reasoning_tier: standard
L00002971	context_scope: models_system_standardization
L00002972	implementation_surfaces:
L00002973	- Plans/Models_System.md
L00002974	node_compile_hint:
L00002975	  mode: context_breakdown_usage_view
L00002976	  create_worknodes: false
L00002977	source_lineage:
L00002978	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0026
L00002979	preserved_exact_tokens:
L00002980	- Context-detail
L00002981	- Breakdown
L00002982	- context usage bar
L00002983	- token buckets
L00002984	- role
L00002985	- tools
L00002986	- provider/model
L00002987	negative_constraints: []
L00002988	compatibility_only_notes: []
L00002989	stale_retired_dispositions: []
L00002990	owner_boundary_notes:
L00002991	- Plans/Models_System.md remains the provider/model owner while referenced docs consume the preserved contract.
L00002992	owner_hints:
L00002993	- Plans/Models_System.md
L00002994	preserved_contractrefs:
L00002995	- 'ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/usage-feature.md'
L00002996	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00002997	  where safe.
L00002998	```
L00002999	
L00003000	### MS-030 - Bedrock Region Prefix Lookup
L00003001	
L00003002	```yaml
L00003003	plan_unit_id: MS-030
L00003004	unit_type: provider_compatibility
L00003005	status: accepted
L00003006	owner_doc: Plans/Models_System.md
L00003007	canonical_text: Bedrock region-prefix mapping uses an explicit lookup table, not string slicing; PM may add required regional
L00003008	  prefixes only through the table and must honor no-rewrite exemptions for ARNs and provider-native canonical IDs.
L00003009	gui_related: false
L00003010	gui_classification_reason: The unit covers model/runtime policy, storage, provider compatibility, schema, or backend contract
L00003011	  behavior rather than direct GUI presentation.
L00003012	split_recommended: false
L00003013	depends_on: []
L00003014	unblocks: []
L00003015	acceptance_criteria:
L00003016	- Covered source spans remain losslessly available for exact-text audit.
L00003017	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00003018	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00003019	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003020	validation_surfaces:
L00003021	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003022	- python3 scripts/pm-plan-index.py validate
L00003023	risk_class: bedrock_region_prefix_lookup
L00003024	reasoning_tier: standard
L00003025	context_scope: models_system_standardization
L00003026	implementation_surfaces:
L00003027	- Plans/Models_System.md
L00003028	node_compile_hint:
L00003029	  mode: bedrock_region_prefix_lookup
L00003030	  create_worknodes: false
L00003031	source_lineage:
L00003032	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0027
L00003033	preserved_exact_tokens:
L00003034	- Region-prefix mapping MUST use an explicit lookup table
L00003035	- rather than string slicing
L00003036	- /model-id
L00003037	- ARNs
L00003038	- provider-native ids
L00003039	- us
L00003040	- eu
L00003041	- ap
L00003042	- sa
L00003043	- unknown/new region
L00003044	negative_constraints:
L00003045	- Unknown or new Bedrock regions receive no implicit prefix and require an explicit mapping update.
L00003046	compatibility_only_notes:
L00003047	- Bedrock region and model-id rewrite rules are deterministic provider-runtime compatibility facts.
L00003048	stale_retired_dispositions: []
L00003049	owner_boundary_notes:
L00003050	- Plans/Models_System.md remains the provider/model owner while referenced docs consume the preserved contract.
L00003051	owner_hints:
L00003052	- Plans/Models_System.md
L00003053	preserved_contractrefs:
L00003054	- 'ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Architecture_Invariants.md'
L00003055	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00003056	  where safe.
L00003057	```
L00003058	
L00003059	### MS-031 - Two Gemini Providers Structural Anchor
L00003060	
L00003061	```yaml
L00003062	plan_unit_id: MS-031
L00003063	unit_type: structural_anchor
L00003064	status: accepted
L00003065	owner_doc: Plans/Models_System.md
L00003066	canonical_text: The Two Gemini providers heading and alias remain preserved as a structural anchor; no product body text is
L00003067	  introduced by this span.
L00003068	gui_related: false
L00003069	gui_classification_reason: The unit covers model/runtime policy, storage, provider compatibility, schema, or backend contract
L00003070	  behavior rather than direct GUI presentation.
L00003071	split_recommended: false
L00003072	depends_on: []
L00003073	unblocks: []
L00003074	acceptance_criteria:
L00003075	- Covered source spans remain losslessly available for exact-text audit.
L00003076	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00003077	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00003078	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003079	validation_surfaces:
L00003080	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003081	- python3 scripts/pm-plan-index.py validate
L00003082	risk_class: two_gemini_providers_structural_anchor
L00003083	reasoning_tier: standard
L00003084	context_scope: models_system_standardization
L00003085	implementation_surfaces:
L00003086	- Plans/Models_System.md
L00003087	node_compile_hint:
L00003088	  mode: two_gemini_providers_structural_anchor
L00003089	  create_worknodes: false
L00003090	source_lineage:
L00003091	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0028
L00003092	preserved_exact_tokens:
L00003093	- 4.4 Two Gemini providers
L00003094	- 4.4-two-gemini-providers
L00003095	negative_constraints: []
L00003096	compatibility_only_notes: []
L00003097	stale_retired_dispositions: []
L00003098	owner_boundary_notes:
L00003099	- This is a structural anchor disposition only.
L00003100	owner_hints:
L00003101	- Plans/Models_System.md
L00003102	preserved_contractrefs: []
L00003103	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00003104	  where safe.
L00003105	```
L00003106	
L00003107	### MS-032 - Web Capability Mirror And Site Reader Routing
L00003108	
L00003109	```yaml
L00003110	plan_unit_id: MS-032
L00003111	unit_type: consumer_alignment
L00003112	status: accepted
L00003113	owner_doc: Plans/Models_System.md
L00003114	canonical_text: Models_System mirrors web provider capability routing from the PM WebProviderAdapterRegistry while preserving
L00003115	  Site Reader as the default and primary path and keeping Firecrawl, Tavily, Exa, Anthropic/OpenAI model-native search,
L00003116	  Google-compatible adapters, DuckDuckGo, MCP projections, and coding-agent bridge routes as explicit fallback, alternative,
L00003117	  or override routes with credential refs, support tier, health, cost/cache, egress policy, and projection state rather than
L00003118	  raw secrets or competing provider truth.
L00003119	gui_related: false
L00003120	gui_classification_reason: The unit covers model/runtime policy, storage, provider compatibility, schema, or backend contract
L00003121	  behavior rather than direct GUI presentation.
L00003122	split_recommended: false
L00003123	depends_on: []
L00003124	unblocks: []
L00003125	acceptance_criteria:
L00003126	- Covered source spans remain losslessly available for exact-text audit.
L00003127	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00003128	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00003129	- Model/provider catalog rows that expose web capability mirror registry adapter IDs, operation support, model-native availability, and projection state; they do not create a separate web provider dependency graph.
L00003130	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003131	validation_surfaces:
L00003132	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003133	- python3 scripts/pm-plan-index.py validate
L00003134	risk_class: web_capability_mirror_site_reader_routing
L00003135	reasoning_tier: standard
L00003136	context_scope: models_system_standardization
L00003137	implementation_surfaces:
L00003138	- Plans/Models_System.md
L00003139	node_compile_hint:
L00003140	  mode: web_capability_mirror_site_reader_routing
L00003141	  create_worknodes: false
L00003142	source_lineage:
L00003143	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0029
L00003144	preserved_exact_tokens:
L00003145	- This consumer-capability section mirrors the linked owner contract
L00003146	- Site Reader is the DEFAULT and PRIMARY webfetch routing path
L00003147	- Firecrawl
L00003148	- Tavily
L00003149	- Exa
L00003150	- Anthropic/OpenAI model-native search
L00003151	- Google-compatible adapters
L00003152	- DuckDuckGo
L00003153	- WebProviderAdapterRegistry
L00003154	- fallback/alternative paths
L00003155	negative_constraints:
L00003156	- Firecrawl, Tavily, and Exa webfetch capability must not be flattened to fallback-only merely because Site Reader is preferred.
L00003157	- Do not make provider/model catalog rows the source of truth for web adapter capability, secrets, egress policy, or MCP projection state.
L00003158	compatibility_only_notes: []
L00003159	stale_retired_dispositions: []
L00003160	owner_boundary_notes:
L00003161	- This section mirrors linked owner contracts and stays aligned without owning payload validation.
L00003162	owner_hints:
L00003163	- Plans/Models_System.md
L00003164	preserved_contractrefs: []
L00003165	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00003166	  where safe.
L00003167	```
L00003168	
L00003169	### MS-033 - Model Native Websearch Classification
L00003170	
L00003171	```yaml
L00003172	plan_unit_id: MS-033
L00003173	unit_type: provider_taxonomy
L00003174	status: accepted
L00003175	owner_doc: Plans/Models_System.md
L00003176	canonical_text: 'Web capability disclosure preserves the two-class provider model: Anthropic and OpenAI websearch are native/model-native,
L00003177	  while backend/API and PM-composed routes remain distinct.'
L00003178	gui_related: false
L00003179	gui_classification_reason: The unit covers model/runtime policy, storage, provider compatibility, schema, or backend contract
L00003180	  behavior rather than direct GUI presentation.
L00003181	split_recommended: false
L00003182	depends_on:
L00003183	- MS-032
L00003184	unblocks: []
L00003185	acceptance_criteria:
L00003186	- Covered source spans remain losslessly available for exact-text audit.
L00003187	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00003188	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00003189	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003190	validation_surfaces:
L00003191	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003192	- python3 scripts/pm-plan-index.py validate
L00003193	risk_class: model_native_websearch_classification
L00003194	reasoning_tier: standard
L00003195	context_scope: models_system_standardization
L00003196	implementation_surfaces:
L00003197	- Plans/Models_System.md
L00003198	node_compile_hint:
L00003199	  mode: model_native_websearch_classification
L00003200	  create_worknodes: false
L00003201	source_lineage:
L00003202	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0029
L00003203	preserved_exact_tokens:
L00003204	- native (model)
L00003205	- model-native
L00003206	- pm-composed
L00003207	- backend/API
L00003208	- two-class provider model
L00003209	negative_constraints:
L00003210	- Anthropic and OpenAI websearch support must not be relabeled as pm-composed.
L00003211	compatibility_only_notes: []
L00003212	stale_retired_dispositions: []
L00003213	owner_boundary_notes:
L00003214	- Plans/Models_System.md remains the provider/model owner while referenced docs consume the preserved contract.
L00003215	owner_hints:
L00003216	- Plans/Models_System.md
L00003217	preserved_contractrefs: []
L00003218	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00003219	  where safe.
L00003220	```
L00003221	
L00003222	### MS-034 - DuckDuckGo And Google Adapter Semantics
L00003223	
L00003224	```yaml
L00003225	plan_unit_id: MS-034
L00003226	unit_type: provider_compatibility
L00003227	status: accepted
L00003228	owner_doc: Plans/Models_System.md
L00003229	canonical_text: DuckDuckGo/DDG remains enabled-by-default best-effort no-key fallback with native-ish search and PM-composed
L00003230	  or partial fetch/extract/crawl semantics; Google remains a pluggable adapter slot with display label Google.
L00003231	gui_related: false
L00003232	gui_classification_reason: The unit covers model/runtime policy, storage, provider compatibility, schema, or backend contract
L00003233	  behavior rather than direct GUI presentation.
L00003234	split_recommended: false
L00003235	depends_on:
L00003236	- MS-032
L00003237	unblocks: []
L00003238	acceptance_criteria:
L00003239	- Covered source spans remain losslessly available for exact-text audit.
L00003240	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00003241	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00003242	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003243	validation_surfaces:
L00003244	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003245	- python3 scripts/pm-plan-index.py validate
L00003246	risk_class: duckduckgo_google_adapter_semantics
L00003247	reasoning_tier: standard
L00003248	context_scope: models_system_standardization
L00003249	implementation_surfaces:
L00003250	- Plans/Models_System.md
L00003251	node_compile_hint:
L00003252	  mode: duckduckgo_google_adapter_semantics
L00003253	  create_worknodes: false
L00003254	source_lineage:
L00003255	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0029
L00003256	preserved_exact_tokens:
L00003257	- DuckDuckGo
L00003258	- DDG
L00003259	- enabled-by-default
L00003260	- /no-key
L00003261	- native-ish
L00003262	- partial crawl
L00003263	- Google
L00003264	- display label `Google`
L00003265	- pluggable adapter slot
L00003266	negative_constraints:
L00003267	- DuckDuckGo partial crawl behavior must not disappear.
L00003268	- Google ledger support semantics must not be collapsed away.
L00003269	compatibility_only_notes: []
L00003270	stale_retired_dispositions: []
L00003271	owner_boundary_notes:
L00003272	- Plans/Models_System.md remains the provider/model owner while referenced docs consume the preserved contract.
L00003273	owner_hints:
L00003274	- Plans/Models_System.md
L00003275	preserved_contractrefs: []
L00003276	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00003277	  where safe.
L00003278	```
L00003279	
L00003280	### MS-035 - Firecrawl Identity And Config Registry
L00003281	
L00003282	```yaml
L00003283	plan_unit_id: MS-035
L00003284	unit_type: provider_config
L00003285	status: accepted
L00003286	owner_doc: Plans/Models_System.md
L00003287	canonical_text: Firecrawl provider identity preserves provider ID firecrawl, display name Firecrawl, priority below Exa and
L00003288	  Tavily and above DDG, default-disabled state until API key or self-hosted URL, and base configuration fields.
L00003289	gui_related: false
L00003290	gui_classification_reason: The unit covers model/runtime policy, storage, provider compatibility, schema, or backend contract
L00003291	  behavior rather than direct GUI presentation.
L00003292	split_recommended: false
L00003293	depends_on:
L00003294	- MS-032
L00003295	unblocks: []
L00003296	acceptance_criteria:
L00003297	- Covered source spans remain losslessly available for exact-text audit.
L00003298	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00003299	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00003300	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003301	validation_surfaces:
L00003302	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003303	- python3 scripts/pm-plan-index.py validate
L00003304	risk_class: firecrawl_identity_config_registry
L00003305	reasoning_tier: standard
L00003306	context_scope: models_system_standardization
L00003307	implementation_surfaces:
L00003308	- Plans/Models_System.md
L00003309	node_compile_hint:
L00003310	  mode: firecrawl_identity_config_registry
L00003311	  create_worknodes: false
L00003312	source_lineage:
L00003313	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0029
L00003314	preserved_exact_tokens:
L00003315	- proxy_mode
L00003316	- basic
L00003317	- enhanced
L00003318	- auto
L00003319	- Fire Engine
L00003320	- enabled
L00003321	- api_key
L00003322	- base_url
L00003323	- timeout_ms
L00003324	- cache_enabled
L00003325	- firecrawl
L00003326	- Firecrawl
L00003327	- below Exa, Tavily; above DDG
L00003328	- disabled (requires API key or self-hosted URL)
L00003329	negative_constraints: []
L00003330	compatibility_only_notes: []
L00003331	stale_retired_dispositions:
L00003332	- Retire exact stale residue "stale cited-search framing and older `newtools` wording" from owner/provider canon.
L00003333	owner_boundary_notes:
L00003334	- The Firecrawl owner section preserves base configuration fields and default-disabled state.
L00003335	owner_hints:
L00003336	- Plans/Models_System.md
L00003337	preserved_contractrefs: []
L00003338	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00003339	  where safe.
L00003340	```
L00003341	
L00003342	### MS-036 - Firecrawl Deployment Disclosure Boundary
L00003343	
L00003344	```yaml
L00003345	plan_unit_id: MS-036
L00003346	unit_type: gui_contract
L00003347	status: accepted
L00003348	owner_doc: Plans/Models_System.md
L00003349	canonical_text: PM must disclose deployment mode, requested/effective adapter identity, and capability differences before
L00003350	  fallback or recovery and must not silently switch between self-hosted Firecrawl and hosted/cloud Firecrawl.
L00003351	gui_related: true
L00003352	gui_classification_reason: The unit covers user-visible model selection, display, settings, inspector, or usage presentation
L00003353	  behavior.
L00003354	split_recommended: false
L00003355	depends_on:
L00003356	- MS-035
L00003357	unblocks: []
L00003358	acceptance_criteria:
L00003359	- Covered source spans remain losslessly available for exact-text audit.
L00003360	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00003361	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00003362	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003363	validation_surfaces:
L00003364	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003365	- python3 scripts/pm-plan-index.py validate
L00003366	risk_class: firecrawl_deployment_disclosure_boundary
L00003367	reasoning_tier: standard
L00003368	context_scope: models_system_standardization
L00003369	implementation_surfaces:
L00003370	- Plans/Models_System.md
L00003371	node_compile_hint:
L00003372	  mode: firecrawl_deployment_disclosure_boundary
L00003373	  create_worknodes: false
L00003374	source_lineage:
L00003375	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0029
L00003376	preserved_exact_tokens:
L00003377	- self-hosted Firecrawl
L00003378	- hosted/cloud Firecrawl
L00003379	- deployment mode
L00003380	- requested/effective adapter identity
L00003381	- fallback or recovery
L00003382	negative_constraints:
L00003383	- PM MUST NOT silently switch between self-hosted Firecrawl and hosted/cloud Firecrawl.
L00003384	compatibility_only_notes: []
L00003385	stale_retired_dispositions: []
L00003386	owner_boundary_notes:
L00003387	- Plans/Models_System.md remains the provider/model owner while referenced docs consume the preserved contract.
L00003388	owner_hints:
L00003389	- Plans/Models_System.md
L00003390	preserved_contractrefs: []
L00003391	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00003392	  where safe.
L00003393	```
L00003394	
L00003395	### MS-037 - Tavily Heavy Mode Non Default Policy
L00003396	
L00003397	```yaml
L00003398	plan_unit_id: MS-037
L00003399	unit_type: runtime_policy
L00003400	status: accepted
L00003401	owner_doc: Plans/Models_System.md
L00003402	canonical_text: Tavily heavy-mode settings are reserved for precision needs, fallback scenarios, or explicit user requests;
L00003403	  default runtime behavior uses lighter modes and PM search-then-read depth handling.
L00003404	gui_related: false
L00003405	gui_classification_reason: The unit covers model/runtime policy, storage, provider compatibility, schema, or backend contract
L00003406	  behavior rather than direct GUI presentation.
L00003407	split_recommended: false
L00003408	depends_on:
L00003409	- MS-032
L00003410	unblocks: []
L00003411	acceptance_criteria:
L00003412	- Covered source spans remain losslessly available for exact-text audit.
L00003413	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00003414	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00003415	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003416	validation_surfaces:
L00003417	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003418	- python3 scripts/pm-plan-index.py validate
L00003419	risk_class: tavily_heavy_mode_non_default_policy
L00003420	reasoning_tier: standard
L00003421	context_scope: models_system_standardization
L00003422	implementation_surfaces:
L00003423	- Plans/Models_System.md
L00003424	node_compile_hint:
L00003425	  mode: tavily_heavy_mode_non_default_policy
L00003426	  create_worknodes: false
L00003427	source_lineage:
L00003428	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0029
L00003429	preserved_exact_tokens:
L00003430	- 'search_depth: "advanced"'
L00003431	- 'include_raw_content: true'
L00003432	- chunks_per_source
L00003433	- 'search_depth: "basic"'
L00003434	- 'search_depth: "fast"'
L00003435	- precision needs
L00003436	- fallback scenarios
L00003437	- explicit user request
L00003438	negative_constraints:
L00003439	- Tavily heavy-mode settings are never defaults.
L00003440	compatibility_only_notes: []
L00003441	stale_retired_dispositions: []
L00003442	owner_boundary_notes:
L00003443	- Plans/Models_System.md remains the provider/model owner while referenced docs consume the preserved contract.
L00003444	owner_hints:
L00003445	- Plans/Models_System.md
L00003446	preserved_contractrefs: []
L00003447	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00003448	  where safe.
L00003449	```
L00003450	
L00003451	### MS-038 - Web Operation Input Surface Mirror
L00003452	
L00003453	```yaml
L00003454	plan_unit_id: MS-038
L00003455	unit_type: schema_mirror
L00003456	status: accepted
L00003457	owner_doc: Plans/Models_System.md
L00003458	canonical_text: 'Models_System mirrors web-operation inputs and capability surfaces without owning payload validation: websearch
L00003459	  sources/categories, webfetch pdf_mode, webextract JSON Schema limits, and webfetch/webcrawl diff status remain explicit.'
L00003460	gui_related: false
L00003461	gui_classification_reason: The unit covers model/runtime policy, storage, provider compatibility, schema, or backend contract
L00003462	  behavior rather than direct GUI presentation.
L00003463	split_recommended: false
L00003464	depends_on:
L00003465	- MS-032
L00003466	unblocks: []
L00003467	acceptance_criteria:
L00003468	- Covered source spans remain losslessly available for exact-text audit.
L00003469	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00003470	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00003471	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003472	validation_surfaces:
L00003473	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003474	- python3 scripts/pm-plan-index.py validate
L00003475	risk_class: web_operation_input_surface_mirror
L00003476	reasoning_tier: standard
L00003477	context_scope: models_system_standardization
L00003478	implementation_surfaces:
L00003479	- Plans/Models_System.md
L00003480	node_compile_hint:
L00003481	  mode: web_operation_input_surface_mirror
L00003482	  create_worknodes: false
L00003483	source_lineage:
L00003484	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0029
L00003485	preserved_exact_tokens:
L00003486	- websearch
L00003487	- sources
L00003488	- categories
L00003489	- webfetch
L00003490	- 'pdf_mode: fast|auto|ocr'
L00003491	- webextract
L00003492	- JSON Schema draft-07
L00003493	- schema
L00003494	- 50KB maximum
L00003495	- no external `$id` references
L00003496	- webcrawl
L00003497	- diff status
L00003498	negative_constraints: []
L00003499	compatibility_only_notes: []
L00003500	stale_retired_dispositions: []
L00003501	owner_boundary_notes:
L00003502	- Models_System mirrors input/capability surface; payload validation remains with the linked tool/owner contracts.
L00003503	owner_hints:
L00003504	- Plans/Models_System.md
L00003505	preserved_contractrefs: []
L00003506	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00003507	  where safe.
L00003508	```
L00003509	
L00003510	### MS-039 - Webresearch Tiering And Automation Session Boundary
L00003511	
L00003512	```yaml
