L00000001	# Interview Feature Subagent Integration -- Implementation Plan
L00000511	compatibility_only_notes: []
L00000512	stale_retired_dispositions: []
L00000513	owner_boundary_notes:
L00000514	- Plans/interview-subagent-integration.md owns interview integration behavior while referenced SSOT documents retain implementation ownership.
L00000515	owner_hints:
L00000516	- Plans/interview-subagent-integration.md
L00000517	split_recommendation_reason: The source span contains multiple separable interview integration concerns; repeated source lineage preserves exact source provenance without inventing subspans.
L00000518	```
L00000519	
L00000520	### ISI-011 - Runtime Identity Visibility
L00000521	
L00000522	```yaml
L00000523	plan_unit_id: ISI-011
L00000524	unit_type: requirement
L00000525	status: accepted
L00000526	owner_doc: Plans/interview-subagent-integration.md
L00000527	canonical_text: Interview question cards, validation reports, and handoff packets display the same requested/effective runtime and account identity fields as the shared runtime boundary, may summarize those fields for display, and preserve canonical field names in persisted records and downstream handoffs.
L00000528	gui_related: true
L00000529	gui_classification_reason: This unit governs interview UI, question cards, GUI project wiring, media option affordances, or visible runtime identity.
L00000530	split_recommended: false
L00000531	depends_on: []
L00000532	unblocks: []
L00000533	acceptance_criteria:
L00000534	- The covered source span remains losslessly available for exact-text audit.
L00000535	- This behavior is addressable through ISI-011 instead of broad ISI-001 source-preserving coverage.
L00000536	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000537	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000538	validation_surfaces:
L00000539	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000540	- python3 scripts/pm-plan-index.py validate
L00000541	risk_class: interview_runtime_drift
L00000542	reasoning_tier: standard
L00000543	context_scope: interview_subagent_integration_standardization
L00000544	implementation_surfaces:
L00000545	- Plans/interview-subagent-integration.md
L00000546	node_compile_hint:
L00000547	  mode: runtime_identity_visibility
L00000548	  create_worknodes: false
L00000549	source_lineage:
L00000550	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:interview-subagent-integration-S0008
L00000551	preserved_exact_tokens:
L00000552	- Interview question cards
L00000553	- validation reports
L00000554	- handoff packets
L00000555	- requested/effective runtime identity
L00000556	- requested/effective account identity
L00000557	- execution_role
L00000558	- operational_identity
L00000559	- launched child-run reference
L00000560	- canonical field names
L00000561	negative_constraints:
L00000562	- Persisted records and downstream handoffs must preserve canonical field names.
L00000563	compatibility_only_notes: []
L00000564	stale_retired_dispositions: []
L00000565	owner_boundary_notes:
L00000566	- Plans/interview-subagent-integration.md owns interview integration behavior while referenced SSOT documents retain implementation ownership.
L00000567	owner_hints:
L00000568	- Plans/interview-subagent-integration.md
L00000569	```
L00000570	
L00000571	### ISI-012 - Requested/Effective Interview Alignment
L00000572	
L00000573	```yaml
L00000574	plan_unit_id: ISI-012
L00000575	unit_type: requirement
L00000576	status: accepted
L00000577	owner_doc: Plans/interview-subagent-integration.md
L00000578	canonical_text: Interview-specific runtime packets align requested values, effective values, and launched-run lineage before execution starts, and execution-affecting handoffs carry the requested/effective runtime and account fields needed by Orchestrator, storage, permissions, and usage consumers.
L00000579	gui_related: false
L00000580	gui_classification_reason: This unit defines interview runtime, handoff, contract, or governance semantics rather than GUI presentation.
L00000581	split_recommended: true
L00000582	depends_on: []
L00000583	unblocks: []
L00000584	acceptance_criteria:
L00000585	- The covered source span remains losslessly available for exact-text audit.
L00000586	- This behavior is addressable through ISI-012 instead of broad ISI-001 source-preserving coverage.
L00000587	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000588	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000589	validation_surfaces:
L00000590	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000591	- python3 scripts/pm-plan-index.py validate
L00000592	risk_class: interview_runtime_drift
L00000593	reasoning_tier: standard
L00000594	context_scope: interview_subagent_integration_standardization
L00000595	implementation_surfaces:
L00000596	- Plans/interview-subagent-integration.md
L00000597	node_compile_hint:
L00000598	  mode: requested_effective_interview_alignment
L00000599	  create_worknodes: false
L00000600	source_lineage:
L00000601	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:interview-subagent-integration-S0009
L00000602	preserved_exact_tokens:
L00000603	- Requested/effective Interview contract
L00000604	- requested values
L00000605	- effective values
L00000606	- launched-run lineage
L00000607	- Orchestrator
L00000608	- storage
L00000609	- permissions
L00000610	- usage consumers
L00000611	- QuestionItem
L00000612	negative_constraints: []
L00000613	compatibility_only_notes: []
L00000614	stale_retired_dispositions: []
L00000615	owner_boundary_notes:
L00000616	- Plans/interview-subagent-integration.md owns interview integration behavior while referenced SSOT documents retain implementation ownership.
L00000617	owner_hints:
L00000618	- Plans/interview-subagent-integration.md
L00000619	split_recommendation_reason: The source span contains multiple separable interview integration concerns; repeated source lineage preserves exact source provenance without inventing subspans.
L00000620	```
L00000621	
L00000622	### ISI-013 - Contract Unification Conflict Rules
L00000623	
L00000624	```yaml
L00000625	plan_unit_id: ISI-013
L00000626	unit_type: requirement
L00000627	status: accepted
L00000628	owner_doc: Plans/interview-subagent-integration.md
L00000629	canonical_text: Deterministic Contract Unification requires explicit conflict-resolution authority and rules for contradictory upstream phase outputs; when rules cannot resolve a contradiction, the interview handoff records an unresolved conflict instead of silently choosing one phase output.
L00000630	gui_related: false
L00000631	gui_classification_reason: This unit defines interview runtime, handoff, contract, or governance semantics rather than GUI presentation.
L00000632	split_recommended: true
L00000633	depends_on: []
L00000634	unblocks: []
L00000635	acceptance_criteria:
L00000636	- The covered source span remains losslessly available for exact-text audit.
L00000637	- This behavior is addressable through ISI-013 instead of broad ISI-001 source-preserving coverage.
L00000638	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000639	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000640	validation_surfaces:
L00000641	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000642	- python3 scripts/pm-plan-index.py validate
L00000643	risk_class: interview_runtime_drift
L00000644	reasoning_tier: standard
L00000645	context_scope: interview_subagent_integration_standardization
L00000646	implementation_surfaces:
L00000647	- Plans/interview-subagent-integration.md
L00000648	node_compile_hint:
L00000649	  mode: contract_unification_conflict_rules
L00000650	  create_worknodes: false
L00000651	source_lineage:
L00000652	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:interview-subagent-integration-S0009
L00000653	preserved_exact_tokens:
L00000654	- Deterministic Contract Unification
L00000655	- conflict-resolution authority
L00000656	- /rules
L00000657	- contradictory upstream phase outputs
L00000658	- unresolved conflict
L00000659	- silently choosing one phase output
L00000660	negative_constraints:
L00000661	- The interview handoff must record an unresolved conflict instead of silently choosing one phase output when rules cannot resolve a contradiction.
L00000662	compatibility_only_notes: []
L00000663	stale_retired_dispositions: []
L00000664	owner_boundary_notes:
L00000665	- Plans/interview-subagent-integration.md owns interview integration behavior while referenced SSOT documents retain implementation ownership.
L00000666	owner_hints:
L00000667	- Plans/interview-subagent-integration.md
L00000668	split_recommendation_reason: The source span contains multiple separable interview integration concerns; repeated source lineage preserves exact source provenance without inventing subspans.
L00000669	```
L00000670	
L00000671	### ISI-014 - Wizard/Interview Handoff Packet Fields
L00000672	
L00000673	```yaml
L00000674	plan_unit_id: ISI-014
L00000675	unit_type: requirement
L00000676	status: accepted
L00000677	owner_doc: Plans/interview-subagent-integration.md
L00000678	canonical_text: The canonical wizard/interview handoff packet carries project_id, thread_id, wizard_id, interview_session_id, requested/effective runtime identity, requested/effective account identity, execution_role, and explicit launched_run_id/launched_run_ref bridge fields.
L00000679	gui_related: false
L00000680	gui_classification_reason: This unit defines interview runtime, handoff, contract, or governance semantics rather than GUI presentation.
L00000681	split_recommended: true
L00000682	depends_on: []
L00000683	unblocks: []
L00000684	acceptance_criteria:
L00000685	- The covered source span remains losslessly available for exact-text audit.
L00000686	- This behavior is addressable through ISI-014 instead of broad ISI-001 source-preserving coverage.
L00000687	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000688	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000689	validation_surfaces:
L00000690	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000691	- python3 scripts/pm-plan-index.py validate
L00000692	risk_class: interview_runtime_drift
L00000693	reasoning_tier: standard
L00000694	context_scope: interview_subagent_integration_standardization
L00000695	implementation_surfaces:
L00000696	- Plans/interview-subagent-integration.md
L00000697	node_compile_hint:
L00000698	  mode: wizard_interview_handoff_packet_fields
L00000699	  create_worknodes: false
L00000700	source_lineage:
L00000701	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:interview-subagent-integration-S0010
L00000702	preserved_exact_tokens:
L00000703	- project_id
L00000704	- thread_id
L00000705	- wizard_id
L00000706	- interview_session_id
L00000707	- requested/effective runtime identity
L00000708	- requested/effective account identity
L00000709	- execution_role
L00000710	- launched_run_id
L00000711	- launched_run_ref
L00000712	negative_constraints: []
L00000713	compatibility_only_notes: []
L00000714	stale_retired_dispositions: []
L00000715	owner_boundary_notes:
L00000716	- Plans/interview-subagent-integration.md owns interview integration behavior while referenced SSOT documents retain implementation ownership.
L00000717	owner_hints:
L00000718	- Plans/interview-subagent-integration.md
L00000719	split_recommendation_reason: The source span contains multiple separable interview integration concerns; repeated source lineage preserves exact source provenance without inventing subspans.
L00000720	```
L00000721	
L00000722	### ISI-015 - Missing Thread Typed Absence
L00000723	
L00000724	```yaml
L00000725	plan_unit_id: ISI-015
L00000726	unit_type: requirement
L00000727	status: accepted
L00000728	owner_doc: Plans/interview-subagent-integration.md
L00000729	canonical_text: 'Example handoff payloads must not normalize missing thread linkage as thread_id: None; that value is a concrete drift signal, and if no thread exists the packet records a typed absence reason without letting thread_id masquerade as a nullable placeholder.'
L00000730	gui_related: false
L00000731	gui_classification_reason: This unit defines interview runtime, handoff, contract, or governance semantics rather than GUI presentation.
L00000732	split_recommended: true
L00000733	depends_on: []
L00000734	unblocks: []
L00000735	acceptance_criteria:
L00000736	- The covered source span remains losslessly available for exact-text audit.
L00000737	- This behavior is addressable through ISI-015 instead of broad ISI-001 source-preserving coverage.
L00000738	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000739	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000740	validation_surfaces:
L00000741	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000742	- python3 scripts/pm-plan-index.py validate
L00000743	risk_class: interview_runtime_drift
L00000744	reasoning_tier: standard
L00000745	context_scope: interview_subagent_integration_standardization
L00000746	implementation_surfaces:
L00000747	- Plans/interview-subagent-integration.md
L00000748	node_compile_hint:
L00000749	  mode: missing_thread_typed_absence
L00000750	  create_worknodes: false
L00000751	source_lineage:
L00000752	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:interview-subagent-integration-S0010
L00000753	preserved_exact_tokens:
L00000754	- 'thread_id: None'
L00000755	- concrete drift signal
L00000756	- typed absence reason
L00000757	- nullable placeholder
L00000758	negative_constraints:
L00000759	- 'Example handoff payloads MUST NOT normalize missing thread linkage as thread_id: None.'
L00000760	compatibility_only_notes: []
L00000761	stale_retired_dispositions: []
L00000762	owner_boundary_notes:
L00000763	- Plans/interview-subagent-integration.md owns interview integration behavior while referenced SSOT documents retain implementation ownership.
L00000764	owner_hints:
L00000765	- Plans/interview-subagent-integration.md
L00000766	split_recommendation_reason: The source span contains multiple separable interview integration concerns; repeated source lineage preserves exact source provenance without inventing subspans.
L00000767	```
L00000768	
L00000769	### ISI-016 - Provider-Native Delegation Boundary
L00000770	
L00000771	```yaml
L00000772	plan_unit_id: ISI-016
L00000773	unit_type: requirement
L00000774	status: accepted
L00000775	owner_doc: Plans/interview-subagent-integration.md
L00000776	canonical_text: Provider-native delegation syntax, provider-native exports/imports, and /imports remain interoperability-only; direct-provider and child-run canon still apply, and the canonical handoff is the Puppet Master child-run packet.
L00000777	gui_related: false
L00000778	gui_classification_reason: This unit defines interview runtime, handoff, contract, or governance semantics rather than GUI presentation.
L00000779	split_recommended: true
L00000780	depends_on: []
L00000781	unblocks: []
L00000782	acceptance_criteria:
L00000783	- The covered source span remains losslessly available for exact-text audit.
L00000784	- This behavior is addressable through ISI-016 instead of broad ISI-001 source-preserving coverage.
L00000785	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000786	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000787	validation_surfaces:
L00000788	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000789	- python3 scripts/pm-plan-index.py validate
L00000790	risk_class: interview_runtime_drift
L00000791	reasoning_tier: standard
L00000792	context_scope: interview_subagent_integration_standardization
L00000793	implementation_surfaces:
L00000794	- Plans/interview-subagent-integration.md
L00000795	node_compile_hint:
L00000796	  mode: provider_native_delegation_boundary
L00000797	  create_worknodes: false
L00000798	source_lineage:
L00000799	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:interview-subagent-integration-S0010
L00000800	preserved_exact_tokens:
L00000801	- Provider-native delegation syntax
L00000802	- provider-native exports/imports
L00000803	- /imports
L00000804	- interoperability-only
L00000805	- direct-provider
L00000806	- child-run canon
L00000807	- canonical /handoff
L00000808	- Puppet Master child-run packet
L00000809	negative_constraints: []
L00000810	compatibility_only_notes: []
L00000811	stale_retired_dispositions: []
L00000812	owner_boundary_notes:
L00000813	- Plans/interview-subagent-integration.md owns interview integration behavior while referenced SSOT documents retain implementation ownership.
L00000814	owner_hints:
L00000815	- Plans/interview-subagent-integration.md
L00000816	split_recommendation_reason: The source span contains multiple separable interview integration concerns; repeated source lineage preserves exact source provenance without inventing subspans.
L00000817	```
L00000818	
L00000819	### ISI-017 - Reviewer Cap Boundary
L00000820	
L00000821	```yaml
L00000822	plan_unit_id: ISI-017
L00000823	unit_type: requirement
L00000824	status: accepted
L00000825	owner_doc: Plans/interview-subagent-integration.md
L00000826	canonical_text: Interview reviewer-cap limits consume the Orchestrator concurrency SSOT, and the requirements-quality-reviewer autofill cap is reviewer-only and must not redefine global spawn, nesting, shell-isolation, or child timeout ceilings.
L00000827	gui_related: false
L00000828	gui_classification_reason: This unit defines interview runtime, handoff, contract, or governance semantics rather than GUI presentation.
L00000829	split_recommended: true
L00000830	depends_on: []
L00000831	unblocks: []
L00000832	acceptance_criteria:
L00000833	- The covered source span remains losslessly available for exact-text audit.
L00000834	- This behavior is addressable through ISI-017 instead of broad ISI-001 source-preserving coverage.
L00000835	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000836	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000837	validation_surfaces:
L00000838	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000839	- python3 scripts/pm-plan-index.py validate
L00000840	risk_class: interview_runtime_drift
L00000841	reasoning_tier: standard
L00000842	context_scope: interview_subagent_integration_standardization
L00000843	implementation_surfaces:
L00000844	- Plans/interview-subagent-integration.md
L00000845	node_compile_hint:
L00000846	  mode: reviewer_cap_boundary
L00000847	  create_worknodes: false
L00000848	source_lineage:
L00000849	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:interview-subagent-integration-S0010
L00000850	preserved_exact_tokens:
L00000851	- Interview reviewer-cap limits
L00000852	- Orchestrator concurrency SSOT
L00000853	- requirements-quality-reviewer autofill cap
L00000854	- reviewer-only
L00000855	- global spawn
L00000856	- nesting
L00000857	- shell-isolation
L00000858	- child timeout ceilings
L00000859	negative_constraints:
L00000860	- The requirements-quality-reviewer autofill cap MUST NOT redefine global spawn, nesting, shell-isolation, or child timeout ceilings.
L00000861	compatibility_only_notes: []
L00000862	stale_retired_dispositions: []
L00000863	owner_boundary_notes:
L00000864	- Plans/interview-subagent-integration.md owns interview integration behavior while referenced SSOT documents retain implementation ownership.
L00000865	owner_hints:
L00000866	- Plans/interview-subagent-integration.md
L00000867	split_recommendation_reason: The source span contains multiple separable interview integration concerns; repeated source lineage preserves exact source provenance without inventing subspans.
L00000868	```
L00000869	
L00000870	### ISI-018 - Auditor Cycle Report Bridge
L00000871	
L00000872	```yaml
L00000873	plan_unit_id: ISI-018
L00000874	unit_type: requirement
L00000875	status: accepted
L00000876	owner_doc: Plans/interview-subagent-integration.md
L00000877	canonical_text: auditor_cycle_report includes planning/governance lineage and an explicit launched-run bridge with phase_plan_ref, requirements_quality_report_ref, workflow_run_id, pass_verdict, wizard_snapshot_ref, launched_run_id, and launched_run_ref, and preview, validation, review, and resume surfaces reuse that bridge instead of reconstructing joins from filenames, timestamps, or provider-native traces. Legacy validation_pass_report mirrors may expose the same bridge only with compatibility_only true and cycle_report_ref.
L00000878	gui_related: false
L00000879	gui_classification_reason: This unit defines interview runtime, handoff, contract, or governance semantics rather than GUI presentation.
L00000880	split_recommended: false
L00000881	depends_on: []
L00000882	unblocks: []
L00000883	acceptance_criteria:
L00000884	- The covered source span remains losslessly available for exact-text audit.
L00000885	- This behavior is addressable through ISI-018 instead of broad ISI-001 source-preserving coverage.
L00000886	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000887	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000888	validation_surfaces:
L00000889	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000890	- python3 scripts/pm-plan-index.py validate
L00000891	risk_class: interview_runtime_drift
L00000892	reasoning_tier: standard
L00000893	context_scope: interview_subagent_integration_standardization
L00000894	implementation_surfaces:
L00000895	- Plans/interview-subagent-integration.md
L00000896	node_compile_hint:
L00000897	  mode: auditor_cycle_report_bridge
L00000898	  create_worknodes: false
L00000899	source_lineage:
L00000900	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:interview-subagent-integration-S0011
L00000901	preserved_exact_tokens:
L00000902	- auditor_cycle_report
L00000903	- validation_pass_report
L00000904	- cycle_report_ref
L00000905	- compatibility_only
L00000906	- phase_plan_ref
L00000907	- requirements_quality_report_ref
L00000908	- workflow_run_id
L00000909	- pass_verdict
L00000910	- wizard_snapshot_ref
L00000911	- launched_run_id
L00000912	- launched_run_ref
L00000913	- filenames
L00000914	- timestamps
L00000915	- provider-native traces
L00000916	negative_constraints:
L00000917	- Preview, validation, review, and resume surfaces must not reconstruct joins from filenames, timestamps, or provider-native traces.
L00000918	compatibility_only_notes: []
L00000919	stale_retired_dispositions: []
L00000920	owner_boundary_notes:
L00000921	- Plans/interview-subagent-integration.md owns interview integration behavior while referenced SSOT documents retain implementation ownership.
L00000922	owner_hints:
L00000923	- Plans/interview-subagent-integration.md
L00000924	preserved_contractrefs:
L00000925	- 'ContractRef: ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Orchestrator_Page.md'
L00000926	```
L00000927	
L00000928	### ISI-001 - Interview Feature Subagent Integration Retired Source-Preserving Bridge
L00000929	
L00000930	```yaml
L00000931	plan_unit_id: ISI-001
L00000932	unit_type: compatibility_disposition
L00000933	status: accepted
L00000934	owner_doc: Plans/interview-subagent-integration.md
L00000935	canonical_text: The former interview-subagent-integration doc-level source-preserving bridge is retired after Phase 2B atomized interview-subagent-integration-S0004 through S0011 into ISI-002 through ISI-018 and structurally dispositioned S0001, S0002, S0003, S0012, S0013, and S0015. ISI-001 remains only as migration lineage for interview-subagent-integration-S0014 and must not re-own atomized source coverage or use source_preserving_planunit compile mode.
L00000936	gui_related: false
L00000937	gui_classification_reason: This retired bridge records migration lineage only; product GUI coverage is owned by fine-grained ISI PlanUnits where applicable.
L00000938	split_recommended: false
L00000939	depends_on: []
L00000940	unblocks: []
L00000941	acceptance_criteria:
L00000942	- ISI-001 no longer uses source_preserving_planunit compile mode.
L00000943	- ISI-002 through ISI-018 own product coverage for atomized interview-subagent-integration spans.
L00000944	- Structural spans are explicit coverage dispositions, not product coverage owned by ISI-001.
L00000945	- The retired bridge does not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks.
L00000946	validation_surfaces:
L00000947	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000948	- python3 scripts/pm-plan-index.py validate
L00000949	risk_class: migration_lineage
L00000950	reasoning_tier: standard
L00000951	context_scope: residual_plan_standardization
L00000952	implementation_surfaces:
L00000953	- Plans/interview-subagent-integration.md
L00000954	node_compile_hint:
L00000955	  mode: source_preserving_bridge_retired
L00000956	  create_worknodes: false
L00000957	source_lineage:
L00000958	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:interview-subagent-integration-S0014
L00000959	preserved_exact_tokens:
L00000960	- ISI-001
L00000961	- source_preserving_planunit
L00000962	- source_preserving_bridge_retired
L00000963	- Interview Feature Subagent Integration -- Implementation Plan
L00000964	- interview-subagent-integration-S0014
L00000965	- Owner / Consumer Map
L00000966	- PlanUnits
L00000967	- Migration Coverage
L00000968	negative_constraints:
L00000969	- ISI-001 must not re-own atomized interview-subagent-integration product coverage.
L00000970	- ISI-001 must not use node_compile_hint.mode=source_preserving_planunit.
L00000971	- Do not treat the retired bridge as implementation-ready product coverage.
L00000972	- Do not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks from this retired bridge.
L00000973	compatibility_only_notes:
L00000974	- ISI-001 remains only as a retired source-preserving bridge audit record for migration lineage.
L00000975	- The token source_preserving_planunit is preserved for audit compatibility only and is not the node compile mode.
L00000976	stale_retired_dispositions:
L00000977	- The former ISI-001 source-preserving bridge is retired by Phase 2B batch 083.
L00000978	owner_boundary_notes:
L00000979	- ISI-002 through ISI-018 own atomized interview-subagent-integration product coverage.
L00000980	- interview-subagent-integration-S0014 is migration-lineage coverage only after bridge retirement.
L00000981	owner_hints:
L00000982	- Plans/interview-subagent-integration.md
L00000983	```
L00000984	
L00000985	## Migration Coverage
L00000986	
L00000987	Original hash: `faeb6f2c9d9ee2a62871930314b90fbe5278b503f32f1d84f77a85f32e15a2c6`.
L00000988	
L00000989	Run-scoped proof artifacts:
L00000990	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/original_hashes.json`
L00000991	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl`
L00000992	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/coverage_map.jsonl`
L00000993	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/anchor_aliases.json`
L00000994	
L00000995	Phase 2B batch 083 atomized `interview-subagent-integration-S0004` through `interview-subagent-integration-S0011` into `ISI-002` through `ISI-018`, with dense change-summary, runtime-boundary, question, requested/effective, and handoff spans split where safe. `interview-subagent-integration-S0001`, `interview-subagent-integration-S0002`, `interview-subagent-integration-S0003`, `interview-subagent-integration-S0012`, `interview-subagent-integration-S0013`, and `interview-subagent-integration-S0015` are structural or reference dispositions. `ISI-001` is retired as migration-lineage compatibility coverage for `interview-subagent-integration-S0014`; `Plans/interview-subagent-integration.md` has no residual source-preserving product coverage. This batch did not update Spec Lock, generated shards, evidence bundles, auto_decisions, or plan_graph, and did not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks.
L00000996	
L00000997	## Ledger Compile Addendum - pldg-20260627-001-feature-intake
L00000998	
L00000999	This addendum compiles source-lineage obligations from bootstrap ledger `pldg-20260627-001-feature-intake` into Interview Subagent Integration owner canon. It does not create WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks.
L00001000	
L00001001	### ISI-019 - Interview Prompt Route DRY Consumer
L00001002	
L00001003	```yaml
L00001004	plan_unit_id: ISI-019
L00001005	unit_type: requirement
L00001006	status: accepted
L00001007	owner_doc: Plans/interview-subagent-integration.md
L00001008	canonical_text: >-
L00001009	  Interview prompt routes consume the shared DRY Method Instruction Bundle route from Prompt Pipeline and Agent Rules
L00001010	  Context. Interview does not define a separate DRY prompt model, local DRY prose, or route-local effective-state enum.
L00001011	  Interview clarification, handoff, and question flows preserve DRY receipt fields through the shared CV-299 contract
L00001012	  when DRY applies, degrades, is disabled, blocks, or caveats the route.
L00001013	gui_related: false
L00001014	gui_classification_reason: Defines Interview prompt-route behavior and receipt fields rather than visual presentation.
L00001015	depends_on: [ARC-036, PP-057, CV-299, DR-036, DP-063]
L00001016	unblocks: [ATS-018]
L00001017	acceptance_criteria:
L00001018	  - Interview consumes the shared DRY Instruction Bundle route.
L00001019	  - Interview does not fork DRY prose or effective-state enums.
L00001020	  - DRY receipt state remains available across Interview clarification, question, and handoff paths.
L00001021	validation_surfaces:
L00001022	  - python3 scripts/pm-plan-index.py validate
L00001023	  - Interview DRY route conformance fixtures
L00001024	risk_class: interview_dry_shadow_route
L00001025	reasoning_tier: high
L00001026	context_scope: interview_dry_method_consumer
L00001027	implementation_surfaces:
L00001028	  - Plans/interview-subagent-integration.md
L00001029	  - future Interview prompt routes
L00001030	node_compile_hint:
L00001031	  mode: interview_dry_consumer
L00001032	  create_worknodes: false
L00001033	  create_nodeseeds: false
L00001034	source_lineage:
L00001035	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/state/dry_method_compile_readiness_matrix.json:dry-prompt-route-static-conformance
L00001036	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/design_atoms.jsonl:atom-0076
L00001037	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/design_atoms.jsonl:atom-0083
L00001038	source_atom_ids: [atom-0076, atom-0083]
L00001039	preserved_exact_tokens:
L00001040	  - "Interview"
L00001041	  - "Instruction Bundle"
L00001042	  - "DRY Method"
L00001043	  - "question flows"
L00001044	  - "handoff"
L00001045	  - "dry_method_effective_state"
L00001046	negative_constraints:
L00001047	  - Do not define a separate Interview DRY prompt model.
L00001048	  - Do not create route-local DRY enums that diverge from CV-299.
L00001049	owner_hints:
L00001050	  - Plans/interview-subagent-integration.md
L00001051	  - Plans/Prompt_Pipeline.md
L00001052	  - Plans/agent-rules-context.md
L00001053	```
L00001054	
L00001055	<!-- FABLE_REMAINING_ACTION_PLAN_REPAIR_20260708_BEGIN -->
L00001056	## FABLE Remaining Action Plan Audit-Lineage Notes (2026-07-08)
L00001057	
L00001058	These rows are preserved as audit-lineage notes only. They do not prove repair by themselves; repaired status requires concrete canonical prose/schema/enum/command/algorithm evidence in this owner doc or an explicit non-repair disposition in `Plans/.audits/fable-20260706/owner_note_closure_fidelity_after.jsonl`. This note creates no WorkNodes, NodeSeeds, queues, runtime artifacts, implementation files, production build tasks, final manifests, or PNC-019 receipts, and it does not mark `buildability_gate_passed` true.
L00001059	
L00001060	- `registry_line 149` (explicitly_deferred; source line 622; `sfk-969d105f50df34b7f72f242c`): Explicitly deferred: closing this row requires a dedicated owner-doc/schema/detail lane beyond safe non-runtime hygiene; no buildability or runtime proof is claimed here. Source summary: - [HIGH] L5002-5298: `interview.scope_probe.max_questions` config keys referenced but not found in interview-subagent-integration.md via grep; GUI-inventory elicitation algorithm for UI wiring fragments during interview undefined.
