L00002794	  - Do not guess localhost URLs when port_access_record evidence is missing or low-confidence.
L00003156	This guard-to-lock atomicity includes the detached HEAD guard: after the lock is held, PM re-reads the worktree HEAD state before merge, rebase, PR, or pre-merge test mutation proceeds.
L00003157	
L00003158	The UI pre-check `/disabling` state is advisory only: all pre-checks are re-checked atomically AFTER lock acquisition. For Rebase, the lock covers the ENTIRE sequence from worktree rebase through tests to main repo ff-merge.
L00003159	
L00003160	**Lock file format:** `{ "pid": <int>, "started_utc": "<ISO8601>", "worktree_id": "<string>", "strategy": "<string>" }`
L00003161	
L00003162	**Stale lock recovery:** On startup (lazy), if PID dead or lock older than 5 minutes → auto-remove. The stale lock is auto-removed before new merge execution proceeds. Toast: "Stale merge lock cleaned up."
L00003163	
L00003164	**Execution steps (when pre-merge test disabled):**
L00003165	- **Squash:** `git checkout {target}` → `git merge --squash {branch}` → `git commit -m "{message}"`
L00003166	- **Merge:** `git checkout {target}` → `git merge --no-ff {branch} -m "{message}"`
L00003167	- **Rebase:** (in worktree) `git rebase {target}` → (in main repo) `git checkout {target}` → `git merge --ff-only {branch}`
L00003168	
L00003169	Canonical command templates may use `{worktree_branch}` for the same source branch: `git merge --squash {worktree_branch}`, `git merge --no-ff {worktree_branch} -m "{message}"`, and `git merge --ff-only {worktree_branch}`.
L00003170	
L00003171	**Auto-fetch:** Before any merge strategy, the backend runs `git fetch origin {target_branch}` in the main repo so the local target is up-to-date. If fetch fails because there is no remote or the user is offline, merge proceeds with local state and shows an advisory toast.
L00003172	
L00003173	**Rebase is non-interactive only.** The dialog runs plain `git rebase` / `git rebase {target}`; interactive `git rebase -i`, `-i`, pick/squash/fixup, and `/squash/fixup` workflows are terminal-only.
L00003174	
L00003175	**Commit authorship:** User's git identity (`user.name`/`user.email`). No AI co-author injection.
L00003176	
L00003177	**Git hooks:** NOT bypassed. Hook failure = merge failure with Retry/Cancel. Standard commit hooks run at their normal Git trigger points during the merge/commit step after any pre-merge test passes; `pre-merge-commit` runs during `git merge --no-ff` commit and gets the same treatment as pre-commit failure. For `prepare-commit-msg`, PM's provided commit message is the initial value; hooks may append/modify it before the commit is finalized. If hooks modify files, for example auto-formatting in a pre-commit hook, the test gate tests the PRE-hook state; hooks run after test pass as part of the commit pipeline, not the test pipeline.
L00003178	
L00003179	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Executor_Protocol.md
L00003180	
L00003181	#### W.8.4 Post-merge behavior
L00003182	
L00003183	Modal: "Branch `assistant/{title}` has been merged into `{target}`."
L00003184	- "Keep worktree" — worktree remains bound
L00003185	- "Remove worktree" — unbind + prune
L00003186	- "Cancel" — dismiss, worktree stays
L00003187	
L00003188	Default follows `branching.assistant_worktree_cleanup_default` setting.
L00003189	
L00003190	**No undo for completed merge.** User can `git reset`/`git revert` via terminal or agent bash.
L00003191	
L00003192	#### W.8.5 Conflict resolution
L00003193	
L00003194	- **UI-initiated:** Conflict markers in files route to `Source Control > Changes` and open the Conflict assistant through `cmd.source_control.open_conflict`; applying a concrete choice may fall through to existing `cmd.git.conflict_apply_resolution`, while lower-level `cmd.git.*` operations may support diff or hunk mechanics but are not the GUI entrypoint
L00003195	- **Natural-language-initiated (NL-initiated):** Agent resolves conversationally by reading markers, explaining choices, and proposing edits via file editing tools; semantic resolution requires explicit user approval and then follows the Source Control Conflict assistant flow
L00003196	- **Rebase conflicts during `git rebase {target}`:** Auto-abort (`git rebase --abort`). Dialog shows error. Tests never run. Lock released.
L00003197	
L00003198	Assistant-bound worktree conflicts consume the Source Control owner flow instead of defining a second chat-local conflict UI. When a merge, `/rebase/worktree`, or worktree operation blocks on conflicts, chat surfaces the affected file list and routes `Open Conflict Assistant` to `Source Control > Changes` through `cmd.source_control.open_conflict`; pre-merge review pivots may open `cmd.source_control.open_review` with the current worktree and target branch as the compare pair. Natural-language assistance may explain conflict choices and propose edits, but semantic resolution still requires explicit user approval and follows the Source Control `/disabled`, `/settings`, and per-project preference rules.
L00003199	
L00003200	ContractRef: ContractName:Plans/WorktreeGitImprovement.md, ContractName:Plans/UI_Command_Catalog.md
L00003201	
L00003202	#### W.8.6 Create PR flow
L00003203	
L00003204	Opens existing PR creation panel from GitHub_Integration.md §B with pre-filled fields: title (thread title), body (commit messages), target branch, source branch.
L00003205	
L00003206	**Auto-push:** `git push -u origin {branch}` before PR panel opens. Push failure → error toast, PR panel does NOT open, and Chat emits `chat.thread_worktree_pr_failed` with `phase=push`.
L00003207	
L00003208	**Guard:** Requires configured GitHub remote.
L00003209	
L00003210	If the PR API call fails after push, the PR panel does not open; Chat shows "PR creation failed: {error}" and emits `chat.thread_worktree_pr_failed` with `phase=api`.
L00003211	
L00003212	**Post-PR:** Worktree stays bound (PR open, may push more commits). No cleanup modal.
L00003213	
L00003214	ContractRef: ContractName:Plans/GitHub_Integration.md, ContractName:Plans/storage-plan.md
L00003215	
L00003216	#### W.8.7 Natural language merge
L00003217	
L00003218	The agent emits a structured system action `{ "action": "cmd.chat.worktree.merge", "params": { "strategy": "squash|merge|rebase", "target_branch": "string", "commit_message": "string" } }`. This follows the same structured-command pattern as `cmd.chat.revert`; the agent does not run merge directly via bash. PM shows dialog pre-filled with agent's parameters. The merge is user-confirmed regardless of entry path: even yolo or auto-approve posture still shows the dialog before mutation.
L00003219	
L00003220	For example, "merge my changes into main" may emit `{ "action": "cmd.chat.worktree.merge", "params": { "strategy": "squash", "target_branch": "main" } }` after resolving intent and parameters.
L00003221	
L00003222	Before emitting the action, the agent may run `git status` through its normal tools; the tool context auto-scopes that check to the bound worktree through `working_directory` / `/cwd`.
L00003223	
L00003224	**Mode guard:** Agent-NL invocation is rejected when the current mode is `ask` or `plan` with the exact error "Merge is not available via assistant in {mode} mode. Use the Merge button in the chat header dropdown." User UI clicks always allowed.
L00003225	
L00003226	**Chaining:** Agent can chain commit → merge → cleanup in single conversational exchange.
L00003227	
L00003228	ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/Run_Modes.md
L00003229	
L00003230	### W.9 Pre-merge test gate
L00003231	
L00003232	**Purpose:** Before committing a merge, run the project's test suite against the merged result to verify integration.
L00003233	
L00003234	**Settings:** `branching.assistant_worktree_pre_merge_test` (bool, default true), `branching.assistant_worktree_pre_merge_cmd` (string, default empty = auto-detect), `branching.worktree_pre_merge_test_timeout_s` (int, default 300, clamped [30, 1800]), `branching.assistant_worktree_pre_merge_test_target` (enum `merged_result` (default, recommended) | `branch_only`).
L00003235	
L00003236	When `branching.assistant_worktree_pre_merge_cmd` is set, PM runs that exact command. When it is empty, PM auto-detects the command from project files using the rules below.
L00003237	
L00003238	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/FinalGUISpec.md
L00003239	
L00003240	#### W.9.1 Auto-detection of test command
L00003241	
L00003242	When `branching.assistant_worktree_pre_merge_cmd` is empty, detection requires verification that the relevant script/target actually exists, not just that a configuration file is present; rows marked file-presence-sufficient below are explicit convention-backed exceptions.
L00003243	
L00003244	| File detected | Verification | Inferred command | Priority |
L00003245	|---------------|-------------|-----------------|----------|
L00003246	| `package.json` | `scripts.test` field exists and non-empty | `npm test` | 1 |
L00003247	| `Cargo.toml` | File presence | `cargo test` | 2 |
L00003248	| `pyproject.toml` | `[tool.pytest]` or `pytest` in deps | `pytest` | 3 |
L00003249	| `setup.py` or `setup.cfg` | File presence | `python -m pytest` | 4 |
L00003250	| `Makefile` | Contains `test:` target | `make test` | 5 |
L00003251	| `build.gradle` or `build.gradle.kts` | File presence | `./gradlew test` | 6 |
L00003252	| `pom.xml` | File presence | `mvn test` | 7 |
L00003253	| `Gemfile` | File presence | `bundle exec rake test` | 8 |
L00003254	| `go.mod` | File presence | `go test ./...` | 9 |
L00003255	
L00003256	Multiple matches → highest priority. Persisted command overrides auto-detection. Clear setting to re-run auto-detect.
L00003257	
L00003258	**First run:** Auto-detected command shown pre-filled; "Change" link for inline edit; confirmed command persisted.
L00003259	
L00003260	**No detection + enabled:** Info row "No test command detected" with Settings link. Test step skipped (merge NOT blocked).
L00003261	
L00003262	#### W.9.2 Execution flow with test gate
L00003263	
L00003264	**For `merged_result` target (default):**
L00003265	
L00003266	| Strategy | Steps |
L00003267	|----------|-------|
L00003268	| **Squash** | Fetch → checkout target → `git merge --squash {branch}` → **run tests** (staged, uncommitted) → pass: `git commit` / fail: `git reset --hard HEAD` |
L00003269	| **Merge** | Fetch → checkout target → `git merge --no-ff --no-commit {branch}` → **run tests** → pass: `git commit` / fail: `git merge --abort` |
L00003270	| **Rebase** | (worktree) `git rebase {target}` → **run tests** against the post-rebase worktree state → pass: (main) `git checkout {target}` → `git merge --ff-only {branch}` / fail: `git rebase --abort` |
L00003271	
L00003272	The no-commit invariant for Squash/Merge is that tests run before any merge result is committed: Merge uses explicit `--no-commit`, while Squash uses `git merge --squash` to leave the merged result staged and uncommitted.
L00003273	
L00003274	**For `branch_only` target:** Tests run in worktree against branch as-is BEFORE any merge/rebase operation. Failure blocks merge (with override). Rebase + branch_only: tests run BEFORE rebase begins. This preserves branch_only semantics: test the branch in isolation before any `/rebase` or merge/rebase mutation starts.
L00003275	
L00003276	ContractRef: ContractName:Plans/WorktreeGitImprovement.md, ContractName:Plans/Contracts_V0.md
L00003277	
L00003278	#### W.9.3 Test dialog UX
L00003279	
L00003280	Dialog transitions in-place to test phase. Fields become read-only. Live output in scrollable monospace region (~200px max-height). Cancel aborts test + cleanup. Auto-detect VERIFIES script/target existence before first-run prefill; package.json checks `scripts.test`, and Makefile checks for a `test:` target.
L00003281	
L00003282	- **Pass (exit 0):** Auto-proceed to commit. Brief "Tests passed" indicator.
L00003283	- **Fail (exit ≠ 0):** Red header "Tests failed" + full output + "Merge Anyway" (secondary/destructive) + "Cancel" (primary). Override proceeds to commit; seglog records override.
L00003284	- **Timeout:** Same UI as failure.
L00003285	- **Process error:** Same UI with error message.
L00003286	
L00003287	Clean abort paths keep the repo out of a half-committed state: Squash cleanup uses `git reset --hard HEAD`, Merge cleanup uses `git merge --abort`, and Rebase cleanup uses `git rebase --abort`.
L00003288	
L00003289	**Test execution environment:** Working directory depends on strategy and target. Shell: `/bin/sh -c "{command}"` (Unix), `cmd /c "{command}"` (Windows). No PM environment injection. Stdout + stderr merged. Remote SSH: executes on remote host.
L00003290	
L00003291	**Output handling:** 1MB cap; ANSI stripped; UTF-8 lossy decode; CRLF normalized to LF.
L00003292	
L00003293	**Crash recovery:** Orphaned test process. Main repo in transitional state. WorktreeManager reconciliation detects `.git/MERGE_HEAD` or `.git/rebase-merge/` on next launch.
L00003294	
L00003295	**Test gate does NOT apply to PR creation** (delegates to GitHub CI).
L00003296	
L00003297	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Executor_Protocol.md
L00003298	
L00003299	### W.10 Seglog events (11 total)
L00003300	
L00003301	| Event type | Fields | Description |
L00003302	|------------|--------|-------------|
L00003303	| `chat.thread_worktree_bound` | `thread_id`, `worktree_id`, `branch_name`, `worktree_path`, `binding_origin` (`manual` \| `auto_create`) | Thread bound to worktree |
L00003304	| `chat.thread_worktree_unbound` | `thread_id`, `worktree_id`, `reason` (`user_unbind`, `user_remove`, `thread_delete`, `path_missing`) | Thread unbound from worktree |
L00003305	| `chat.thread_worktree_renamed` | `thread_id`, `worktree_id`, `old_branch_name`, `new_branch_name` | Branch renamed after title generation |
L00003306	| `chat.thread_worktree_create_failed` | `thread_id`, `error`, `binding_origin` | Worktree creation failed |
L00003307	| `chat.thread_worktree_merged` | `thread_id`, `worktree_id`, `branch_name`, `target_branch`, `strategy`, `result_commit_sha` | Worktree branch merged |
L00003308	| `chat.thread_worktree_merge_failed` | `thread_id`, `worktree_id`, `branch_name`, `target_branch`, `strategy`, `error`, `has_conflicts` | Merge attempt failed |
L00003309	| `chat.thread_worktree_pr_created` | `thread_id`, `worktree_id`, `branch_name`, `target_branch`, `pr_url`, `pr_number` | PR created |
L00003310	| `chat.thread_worktree_pr_failed` | `thread_id`, `worktree_id`, `branch_name`, `error`, `phase` (`push` \| `api`) | PR creation failed |
L00003311	| `chat.thread_worktree_pre_merge_test_started` | `thread_id`, `worktree_id`, `command`, `test_target`, `strategy` | Pre-merge test started |
L00003312	| `chat.thread_worktree_pre_merge_test_passed` | `thread_id`, `worktree_id`, `command`, `duration_ms`, `strategy` | Tests passed |
L00003313	| `chat.thread_worktree_pre_merge_test_failed` | `thread_id`, `worktree_id`, `command`, `exit_code`, `duration_ms`, `strategy`, `user_override` | Tests failed |
L00003314	
L00003315	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md
L00003316	
L00003317	### W.11 Command catalog
L00003318	
L00003319	| Command ID | Slash command | Parameters | Surface |
L00003320	|------------|---------------|------------|---------|
L00003321	| `cmd.chat.worktree.create` | `/worktree create` | `{ thread_id, branch_name?, base_ref? }` | Chat dropdown, command palette |
L00003322	| `cmd.chat.worktree.unbind` | `/worktree unbind` | `{ thread_id }` | Chat dropdown, command palette |
L00003323	| `cmd.chat.worktree.remove` | `/worktree remove` | `{ thread_id }` | Chat dropdown, command palette |
L00003324	| `cmd.chat.worktree.merge` | `/worktree merge [--squash\|--rebase]` | `{ thread_id, strategy?, target_branch?, message? }` | Chat dropdown, SC, command palette |
L00003325	| `cmd.chat.worktree.pr` | `/worktree pr` | `{ thread_id, title?, body?, target_branch? }` | Chat dropdown, SC, command palette |
L00003326	| `cmd.chat.worktree.info` | `/worktree` | `{ thread_id }` | Chat, command palette |
L00003327	
L00003328	ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/Wiring_Matrix.md
L00003329	
L00003330	**Command visibility/enablement conditions:**
L00003331	
L00003332	| Command | Visible when | Enabled when |
L00003333	|---------|-------------|-------------|
L00003334	| `cmd.chat.worktree.create` | No binding AND project has git | Always (when visible) |
L00003335	| `cmd.chat.worktree.unbind` | Has binding | No active run |
L00003336	| `cmd.chat.worktree.remove` | Has binding | No active run |
L00003337	| `cmd.chat.worktree.merge` | Has binding (or SC row) | No active run AND no merge lock AND not dirty AND no conflicts AND not detached HEAD |
L00003338	| `cmd.chat.worktree.pr` | Has binding AND has GitHub remote | No active run AND not detached HEAD |
L00003339	| `cmd.chat.worktree.info` | Has binding | Always (read-only) |
L00003340	
L00003341	`/worktree merge` is one command with `--squash` and `--rebase` flags; separate slash commands are not introduced.
L00003342	
L00003343	### W.12 File manager worktree context
L00003344	
L00003345	When user switches to a thread with a worktree binding (and `file_manager.worktree_follow_thread` is `true`), the file manager switches root to show the worktree's file tree.
L00003346	
L00003347	ContractRef: ContractName:Plans/FileManager.md, ContractName:Plans/FinalGUISpec.md
L00003348	
L00003349	**Breadcrumb indicator:** Worktree glyph + branch name + swap toggle icon at top of file manager tree. Clicking swap toggles between worktree root and main project root. Binary toggle. Toggle resets on ANY thread switch.
L00003350	
L00003351	**Accessible label:** "Viewing worktree assistant/fix-auth. Click to switch to project root." (and inverse)
L00003352	
L00003353	**Rules:**
L00003354	- Open editor tabs NOT affected by root switch — tabs retain own paths
L00003355	- File manager search scope follows current file manager root
L00003356	- `@file` resolves relative to thread's `working_directory` (worktree root when bound)
L00003357	- MCP tools and `/providers` receive the thread worktree path as `working_directory` when a worktree binding is active.
L00003358	- Quick-open (Ctrl+P) remains project-scoped regardless of worktree context
L00003359	- If thread unbound mid-session: file manager falls back to project root with toast "Worktree unbound — showing project root."
L00003360	
L00003361	File-edit card path semantics follow the same execution context: chat file-edit cards display paths relative to the active `working_directory`, so a bound thread naturally shows worktree-relative paths without rewriting captured absolute mutation-log paths.
L00003362	
L00003363	### W.13 LSP worktree awareness
L00003364	
L00003365	LSP sessions are already keyed by `(host_id, server_id, root_identity)`. Different worktree path = different root_identity = naturally separate LSP session. No new keying model needed.
L00003366	
L00003367	ContractRef: ContractName:Plans/LSPSupport.md, ContractName:Plans/storage-plan.md
L00003368	
L00003369	**Thread focus change flow:** File manager root changes → LSP client sends `workspace/didChangeWorkspaceFolders` or new session initialized (lazy). Diagnostics/hover/completion operate against worktree file state.
L00003370	
L00003371	**LSP session lifecycle:** Created on first file open from worktree. Idle-collected after 5 minutes with no open files (configurable). Destroyed when worktree removed.
L00003372	
L00003373	### W.14 Remote SSH projects
L00003374	
L00003375	Worktree creation follows project host authority. For remote SSH projects, `WorktreeManager` executes on remote host via SSH subprocess. No silent local fallback. All paths (worktree, FileSafe working_directory, terminal cwd) use remote filesystem.
L00003376	
L00003377	Remote-mode projects are remote-host-scoped. PM MUST NOT create a silent local checkout `/mirror` as primary authority, and remote editing is not a download-edit-upload flow unless an explicit degraded `/offline` cache path is surfaced. File Manager and `/editor/FileSafe` read and write the remote filesystem, listing uses SFTP by default with SSH `find`/`ls` fallback, terminal sessions bind to remote PTY `/session-supervision`, and provider CLIs execute on the remote host while stdout/stderr stream back over SSH. Exact terminal host/process details belong to `seam-terminal-runtime-environment`, but chat, worktree, and dev-status surfaces must disclose the effective remote host instead of silently launching local equivalents.
L00003378	Missing remote provider CLIs surface as degraded or unavailable provider capability: PM may probe or run configured provider CLIs on the remote host, but it MUST NOT auto-install a missing provider CLI without explicit user consent and provisioning confirmation, and it MUST NOT retarget provider execution to a local CLI as a silent fallback.
L00003379	
L00003380	`GitHub_Integration.md §C` remains the owner of remote host identity, SSH reconnect policy, and remote-means-remote execution semantics. Assistant chat consumes that host-scoped context alongside File Manager, editor, terminal, and LSP: chat actions that target remote files use the shared remote-state vocabulary for `offline`, `stale`, `retrying`, `/pending-write`, and `read-only` situations and must never silently substitute local host behavior for a remote-mode project.
L00003381	
L00003382	The `/file-manager/remote/review/runtime` seam stays implementation-ready through owner-doc handoffs: FileManager owns file-tree identity and remote file operations, Source Control/review owns compare and hunk review, Terminal/runtime owns PTY and process execution, and assistant chat owns only preview, reveal, and confirmation surfaces.
L00003383	
L00003384	ContractRef: ContractName:Plans/GitHub_Integration.md, ContractName:Plans/Executor_Protocol.md
L00003385	
L00003386	### W.15 Error handling
L00003387	
L00003388	| Error scenario | User-visible behavior |
L00003389	|---------------|----------------------|
L00003390	| `create_worktree` fails | Dialog stays open with inline error; retry or cancel |
L00003391	| Auto-create fails | Thread created without worktree; warning toast |
L00003392	| Branch rename fails after title gen | Keep temp name; no user interruption; log warning |
L00003393	| Worktree path no longer exists | On next focus: detect, toast, auto-unbind with reason `path_missing`; PM does not re-create the missing worktree |
L00003394	| Remove blocked by active run | Error toast; Remove button disabled |
L00003395	| Branch name collision | Auto-append `-2`, `-3`… up to 10 attempts; dialog error if all collide |
L00003396	| 1:1 violation attempt | Error toast "Already bound to thread '{title}'" |
L00003397	| Merge fails mid-operation | Dialog shows inline error, main repo state is unchanged when git merge auto-aborts, and the dialog stays open for Retry or Cancel; after fixing the cause, the user re-triggers merge |
L00003398	| Merge conflict | Dialog closes; conflict markers in files; SC highlights; existing resolution flow |
L00003399	| Concurrent merge (lock contention) | Error toast "Another merge in progress"; all Merge buttons disabled |
L00003400	| Test not found | Dialog shows error; Retry / Merge Anyway / Cancel |
L00003401	| Test timed out | Dialog shows timeout + Merge Anyway / Cancel |
L00003402	| Test output > 1MB | "[OUTPUT TRUNCATED]"; does not affect pass/fail |
L00003403	| Detached HEAD: merge/PR | Dialog error; buttons disabled |
L00003404	| Git hook rejects commit | "Merge failed: {hook} rejected commit"; Retry / Cancel |
L00003405	| Stale merge lock at startup | Auto-remove if PID dead or >5 min; advisory toast |
L00003406	| Project switch with bound worktree | Button disabled; tooltip "Worktree belongs to project '{name}'"; no auto-unbind |
L00003407	| Worktree unbound mid-merge dialog | `binding-disappears-mid-dialog` FINAL behavior: dialog shows error and closes; no merge executes after the when-clause and binding re-check fail |
L00003408	| Revert with deleted worktree path | File-not-found error |
L00003409	
L00003410	### W.16 Acceptance criteria
L00003411	
L00003412	**Chat header worktree button:** (AC-1) Button visible in all modes; (AC-2) Dropdown correct per binding state; (AC-3) Create dialog works; (AC-4) Unbind detaches without deleting; (AC-5) Remove detaches and prunes; (AC-6) Icon state updates reactively; (AC-7) Binding change applies next turn; (AC-8) Read-only during in-flight turn.
L00003413	
L00003414	**Settings:** (AC-9) Auto-create toggle works; (AC-10) Cleanup default controls modal; (AC-11) FM follow setting works; (AC-12) Settings persist across restart.
L00003415	
L00003416	**Thread selector icon:** (AC-13) Appears on bind; (AC-14) Disappears on unbind; (AC-15) Color reflects status; (AC-16) Tooltip shows info.
L00003417	
L00003418	**File manager:** (AC-25) Switches root on focus change; (AC-26) Breadcrumb toggle works; (AC-27) Toggle resets on switch; (AC-28) Editor tabs unaffected.
L00003419	
L00003420	**LSP:** (AC-29) Diagnostics reflect worktree state; (AC-30) Lazy-init per worktree; (AC-31) Idle-collected.
L00003421	
L00003422	**Lifecycle:** (AC-32) Auto-create temp name + rename; (AC-33) Collision suffix; (AC-34) Cleanup modal on delete; (AC-35) 1:1 enforced.
L00003423	
L00003424	**Merge-back:** (AC-66) Merge dialog with strategy; (AC-67) PR panel with pre-fill; (AC-68) SC row buttons; (AC-69) Slash commands work; (AC-70) NL merge shows dialog; (AC-71) Dirty blocks merge; (AC-72) Conflict resolution; (AC-73) Post-merge cleanup; (AC-77) All modes including Debug; (AC-83) NL merge requires confirmation even in yolo; (AC-84) Ask/Plan NL guard.
L00003425	
L00003426	**Pre-merge test gate:** (AC-86) Tests merged result; (AC-87) Auto-detect; (AC-88) First-run pre-fill; (AC-89) Failure override UI; (AC-92) Clean rollback; (AC-94) Not for PR; (AC-95) Exclusive lock; (AC-99) Remote SSH executes remotely.
L00003427	
L00003428	### W.17 Non-goals (explicit)
L00003429	
L00003430	- No emojis in the GUI
L00003431	- No changes to orchestrator's own worktree management (lanes, tiers)
L00003432	- Git submodules out of scope
L00003433	- No "Bind Existing" in MVP; binding an arbitrary pre-existing manual or orch-owned worktree would break the 1:1 ownership model because orch-owned worktrees carry `owner_node_id` lineage and manual worktrees have no Assistant thread owner
L00003434	- No undo for unbind or merge in MVP
L00003435	- No per-merge command override in MVP
L00003436	- App uninstall does NOT auto-clean worktrees
L00003437	- No inline chat history markers for worktree context changes
L00003438	- Terminal context (cwd) for worktree-bound threads follows worktree path; no special terminal management
L00003439	- Changes section always shows main repo (worktree-scoping Changes is not MVP)
L00003440	- No thread export of worktree binding metadata
L00003441	- No orchestrator-to-assistant worktree transfer on handoff
L00003442	## Shared actor-boundary, route payload, and blocked_notice packet
L00003443	
L00003444	
L00003445	### Actor boundary and runtime identity
L00003446	- Assistant chat actors share runtime identity semantics with Orchestrator and Interview agents.
L00003447	- Chat actors remain chat/session actors; they do not become nodes or lanes merely because they delegate to subagents.
L00003448	- Requested/effective runtime identity, `execution_role`, and `operational_identity` are visible on chat-facing surfaces and in delegated child-run handoffs.
L00003449	
L00003450	`execution_role` identifies the runtime actor; `operational_identity` identifies the side-effect identity or target context used by the action. `package-overseer` and seam-overseer identities are named runtime actors for handoff/display; they are not ordinary delegated subagents merely because a chat thread shows them.
L00003451	
L00003452	### Canonical route payload
L00003453	- Chat context includes route args from the parent run or session.
L00003454	- Route args govern which tools and subagents are accessible within the chat session.
L00003455	- Route args are immutable for the duration of the chat session; dynamic route changes are prohibited.
L00003456	
L00003457	### blocked_notice packet
L00003458	- When a chat query cannot be resolved within the current route/context, a structured blocked_notice packet is emitted.
L00003459	- The blocked_notice includes the blocked query, the blocker reason, and a fallback resolution path (escalate to human, delegate to full Orchestrator, etc.).
L00003460	- Blocked notices are distinct from errors; they indicate that the chat agent is functioning correctly but the requested work is out of scope.
L00003461	
L00003462	`blocked_notice` packets include the blocked reason, detail ref, `/attempt` and node references when applicable, preserved-local-work summary, and ordered `allowed_action_ids[]` / `allowed_action_ids` action rendering. `wizard.blocked` and `node.blocked` consume the same stronger blocked taxonomy; any older `pre-runtime-escalation` wizard shape is compatibility evidence, not a separate live state.
L00003463	
L00003464	## Shared Conversational Actor Runtime Identity
L00003465	
L00003466	Assistant chat, interview, requirements-doc-builder, and PRD builder share `/account/usage/runtime` identity behavior without becoming orchestration nodes, `/packages/seams`, `Feature Seams`, `Work Packages`, graph `Nodes`, graph-plan actors, lane-pool objects, or package `/seam-governance` objects. They share requested/effective provider/model/persona/account/auth semantics, selection reason, skipped `/honored` disclosure, blocked `/retry/remediation/degradation` taxonomy, shared activity `/event-stream` infrastructure, and requested/effective `/model/effort/persona` display, while remaining conversational actors for `/brainstorming`, decision-forming, document-handling, conversational-to-structured questioning, topic-by-topic closure, and traditional requirements documents `/artifacts` under the relevant `/rules` and `/contract`. The requirements-doc-builder and PRD flows are document-production surfaces, not orchestration-style HITL escalation routes.
L00003467	
L00003468	Blocked `/HITL/critical` Orchestrator events may open a chat-thread resolution-thread, but that pattern must not be projected back onto ordinary assistant, interview, or `/interviewer/requirements-builder` conversation. Those conversational actors already operate directly in chat and share `/account/usage` runtime behavior without becoming Orchestrator-style resolution objects.
L00003469	
L00003470	Runtime recovery seams that affect chat must preserve `Architecture_Invariants.md` / `Architecture_Invariants`, `Decision_Log.md` / `Decision_Log`, `MiscPlan.md`, and `FileSafe.md` as adjacent owners for frozen requested/effective execution identity bundles, provider-pool concurrency scope, projection trust versus scheduler authority, safe-point lineage exactness, pre-cleanup ordering, deferred-run resume validity, DAE `/post-scan` blocked phases, orphan cleanup, and `/remediation` ordering. Under-documentation in those adjacent docs must not soften chat's own `/effective` identity and safe-point rules.
L00003471	
L00003472	The execution-policy `/UI` split is explicit: worker kind and retry-context policy are separate settings, chat is a requested-identity override surface, and requested-vs-effective identity must align across chat actors and orchestration actors. The seam covers agent vs subagent, fresh vs reused retry worker, overseer delegation `/off`, delegated-worker provider/model/effort policy, requested-identity display, execution_role, actor_kind, `/platform/model-level` identity, `/account/switch` identity, and requested/effective `/account` disclosure.
L00003473	
L00003474	Cross-doc parity references are `Plans/assistant-chat-design.md`, `/assistant-chat-design.md`, `Plans/interview-subagent-integration.md`, and `/interview-subagent-integration.md`; both docs must expose `/account` behavior for conversational actors sharing provider runtime.
L00003475	
L00003476	`package`, `seam`, `lane`, `promotion`, `review`, and `resolution_thread` are persisted-or-projected schema questions owned by the package `/seam/lane` family, not by the chat thread model. Chat may render a detail-focus route with `inspector_target`, but that enum must stay small and must never become a fallback bag for unresolved route design. Live page/widget attribution that chat consumes is attempt-/lane-/session-aware: it uses `attempt_id`, receipt refs, `scheduler_lane`, `worktree_id`, requested/effective identity, and avoids tier-only routing through `tier_id` or generic `/widget` summaries.
L00003477	
L00003478	`auto` persona or model selection must never appear as an opaque state with no resolved `/reason`; historical runs preserve the resolved effective persona and reason from the time of execution.
L00003479	
L00003480	## Chat Route, Permission, and History Behaviors
L00003481	
L00003482	Permission approval state must not leak across lanes, accounts, or shared-runtime actors just because they share a UI session. `always`, reject-cascade, and doom-loop behavior require a canonical actor/account/lane scope key; `Permissions_System.md` / `Permissions_System` default-deny hints for `todoread` and `todowrite` must narrow by execution-entity, actor-scoped context, and `/member/lane/account-bounded` permissions.
L00003483	
L00003484	Worker-facing handoff and `/retry` memory are project-scoped structured runtime records, not vague "JSON-like" logs. The design must say whether the backing records/projections are `/JSONL/redb-backed`, which concrete `/path/delivery` or storage domain owns them, and how a worker receives the bounded packet, while keeping `/projections` and worker-facing handoff separate from full raw history.
L00003485	
L00003486	`History` remains chronological but windowed: initial load shows a recent slice, `load-older` or jump controls bring in older items, dense event bursts collapse low-level records, and initial viewports do not force every low-level record into the thread. `Settings` is source-axis heavy and must show inheritance plus override origin so the user can answer what will be requested from the current surface. `origin` is audit-only even when actor identity is first-class elsewhere; it must never become behavior-driving actor identity.
L00003487	
L00003488	Graph and history consumers use viewport culling with overscan, table virtualization, per-generation layout caching, incremental row `/item` updates, and frame-cadence burst throttling; when rectangle-based rendering falls below target performance, the fallback is canvas-style rendering.
L00003489	
