<<< AUTHORITATIVE_CORE canonical_document_lines=1-344 >>>
L00000001	# UI Command Catalog (Canonical)
L00000314	### 2.1A Project management / deferred wizard commands
L00000315	These IDs are required by `Plans/GitHub_Integration.md` section D and the legacy compatibility flow in `Plans/chain-wizard-flexibility.md` section 13. New current-product surfaces route the deferred handoff to Planning Wizard; the old `chain_wizard` command spelling is retained here only as a compatibility alias until a dedicated command-ID migration is accepted.
L00000316	
L00000317	| Command ID | Args schema (keys only) | Expected events | Affected surfaces |
L00000318	|---|---|---|---|
L00000319	| `cmd.project.add_existing` | `{ path?, ssh_remote_id?, ssh_path? }` | `project.added` | File menu, Dashboard, Add Existing Project flow |
L00000320	| `cmd.project.new_local` | `{ name, parent_path, init_git?, preset? }` | `project.created` | File menu, Dashboard, New Local Project flow |
L00000321	| `cmd.project.new_github_repo` | `{ name, description?, private, visibility?, gitignore_template?, license?, local_clone_path }` | `project.created`, `git.clone.completed` | File menu, Dashboard, New GitHub Repo flow |
L00000322	| `cmd.project.open` | `{ project_id }` | no persisted domain event (navigation) | File Manager, Dashboard, project finish screens |
L00000323	| `cmd.project.chain_wizard_open_deferred` | `{ project_id, wizard_id, default_intent, project_path, remote_repo_ref?, deferred_wizard_payload_ref? }` | `wizard.opened`, `wizard.deferred_payload.loaded` | Project finish screens, Dashboard, Planning Wizard deferred intake (legacy command alias) |
L00000324	
L00000325	ContractRef: ContractName:Plans/GitHub_Integration.md#d-project-management-flows-no-chain-wizard-required, ContractName:Plans/chain-wizard-flexibility.md
L00000326	
L00000327	---
L00000328	
L00000329	### 2.1B File Manager commands
L00000330	
L00000331	These IDs are required by `Plans/FileManager.md`.
L00000332	
L00000333	| Command ID | Args schema (keys only) | Expected events | Affected surfaces |
L00000334	|---|---|---|---|
L00000335	| `cmd.file.new_file` | `{ project_id, parent_path, name }` | `file.created` | File Manager |
L00000336	| `cmd.file.new_folder` | `{ project_id, parent_path, name }` | `folder.created` | File Manager |
L00000337	| `cmd.file.rename` | `{ project_id, path, new_name }` | `file.renamed` or `folder.renamed` | File Manager, File Editor |
L00000338	| `cmd.file.delete` | `{ project_id, paths[] }` | `file.deleted` or `folder.deleted` | File Manager |
L00000339	| `cmd.file.copy_path` | `{ project_id, paths[], format?: "absolute"|"relative" }` | no persisted domain event (clipboard) | File Manager |
L00000340	| `cmd.file.copy_nodes` | `{ project_id, paths[] }` | no persisted domain event (clipboard intent) | File Manager |
L00000341	| `cmd.file.cut_nodes` | `{ project_id, paths[] }` | no persisted domain event (clipboard intent) | File Manager |
L00000342	| `cmd.file.paste_nodes` | `{ project_id, destination_path, mode?: "copy"|"move" }` | `file.copied` / `file.moved` / `folder.copied` / `folder.moved` | File Manager |
L00000343	| `cmd.file.open_with` | `{ project_id, path, target }` | no persisted domain event (navigation/open) | File Manager, File Editor, Preview surfaces |
L00000344	| `cmd.file.save_local_copy` | `{ project_id, paths[], destination_hint? }` | `file.exported` or `folder.exported` | File Manager |

<<< CONTEXT_AFTER canonical_document_lines=345-356 >>>
L00000345	
L00000346	Rules:
L00000347	- The File Manager command family uses stable snake-case operation names (`new_file`, `new_folder`, `copy_nodes`, `cut_nodes`, `paste_nodes`, `save_local_copy`) so menu labels can vary without changing dispatch identity.
L00000348	- `cmd.file.new_file` and `cmd.file.new_folder` are valid only for the project root or a folder target; `cmd.file.rename`, `cmd.file.delete`, and path-copy actions are valid for files or folders, with multi-select allowed only where the owner contract permits it.
L00000349	- `cmd.file.open_with` is PM-native for MVP editor and preview targets owned by FileManager §11.4.
L00000350	- The `cmd.file.open_with` MVP-native target enum is exactly `source_editor`, `image_viewer`, `workspace_preview`, `detached_preview`, and `diff_review`.
L00000351	- `system_default` is not part of this command's canonical MVP target enum. Future OS handoff must use a separate explicit command such as `cmd.file.open_in_system_default`.
L00000352	- `cmd.file.save_local_copy` is the explicit remote-to-local export command for file or folder nodes and remains separate from tree-node Copy / Cut / Paste.
L00000353	
L00000354	ContractRef: ContractName:Plans/FileManager.md#114-open-with-and-save-local-copy, ContractName:Plans/FinalGUISpec.md
L00000355	
L00000356	---
