L00000001	# Puppet Master Feature List (Reference)
L00000435	  The rewrite architecture feature family establishes the node graph, Feature Seam, Work Package, runtime blocked identity, requested/effective runtime identity, and route/open primitives as shared structural contracts so downstream plans do not redefine the foundation.
L00000436	gui_related: false
L00000437	gui_classification_reason: This unit summarizes runtime architecture primitives, not GUI presentation.
L00000438	split_recommended: false
L00000439	depends_on: []
L00000440	unblocks: []
L00000441	acceptance_criteria:
L00000442	- The covered source span remains losslessly available for exact-text audit.
L00000443	- This feature-list PlanUnit preserves summary/reference behavior without replacing the detailed owner docs named by ContractRefs or detailed spec links.
L00000444	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000445	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000446	validation_surfaces:
L00000447	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000448	- python3 scripts/pm-plan-index.py validate
L00000449	risk_class: feature_summary_drift
L00000450	reasoning_tier: standard
L00000451	context_scope: feature_list_standardization
L00000452	implementation_surfaces:
L00000453	- Plans/feature-list.md
L00000454	node_compile_hint:
L00000455	  mode: rewrite_architecture_backbone_summary
L00000456	  create_worknodes: false
L00000457	source_lineage:
L00000458	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:feature-list-S0005
L00000459	preserved_exact_tokens:
L00000460	- node graph
L00000461	- Feature Seam
L00000462	- Work Package
L00000463	- runtime blocked identity
L00000464	- requested/effective runtime identity
L00000465	- route/open primitives
L00000466	- Crosswalk
L00000467	- Plans/Orchestrator_Page.md
L00000468	- Plans/Run_Graph_View.md
L00000469	negative_constraints:
L00000470	- Individual surfaces must not reinvent runtime identity, routing, or execution semantics.
L00000471	compatibility_only_notes: []
L00000472	stale_retired_dispositions: []
L00000473	owner_boundary_notes:
L00000474	- Crosswalk and related owner docs own the detailed cross-cutting primitive contracts.
L00000475	owner_hints:
L00000476	- Plans/feature-list.md
L00000477	```
L00000478	
L00000479	### FL-007 - Assistant Chat Shared Contract Consumer Boundary
L00000480	
L00000481	```yaml
L00000482	plan_unit_id: FL-007
L00000483	unit_type: requirement
L00000484	status: accepted
L00000485	owner_doc: Plans/feature-list.md
L00000486	canonical_text: >-
L00000487	  Assistant Chat is a consumer of shared platform contracts for requested/effective runtime identity, route_target, OpenSubject, OpenFile, runtime safety, prompt determinism, provider variance, audit/event clarity, precedence/conflict handling, thread isolation, resume/recovery, and sensitivity/privacy boundaries.
L00000488	gui_related: false
L00000489	gui_classification_reason: This unit preserves backend/runtime consumer-boundary behavior for Assistant Chat, not visual presentation.
L00000490	split_recommended: true
L00000491	depends_on: []
L00000492	unblocks: []
L00000493	acceptance_criteria:
L00000494	- The covered source span remains losslessly available for exact-text audit.
L00000495	- This feature-list PlanUnit preserves summary/reference behavior without replacing the detailed owner docs named by ContractRefs or detailed spec links.
L00000496	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000497	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000498	validation_surfaces:
L00000499	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000500	- python3 scripts/pm-plan-index.py validate
L00000501	risk_class: feature_summary_drift
L00000502	reasoning_tier: standard
L00000503	context_scope: feature_list_standardization
L00000504	implementation_surfaces:
L00000505	- Plans/feature-list.md
L00000506	node_compile_hint:
L00000507	  mode: assistant_chat_shared_contract_consumer_boundary
L00000508	  create_worknodes: false
L00000509	source_lineage:
L00000510	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:feature-list-S0006
L00000511	preserved_exact_tokens:
L00000512	- assistant chat consumes shared requested/effective runtime identity
L00000513	- route_target
L00000514	- OpenSubject
L00000515	- OpenFile
L00000516	- runtime `/safety`
L00000517	- prompt determinism
L00000518	- provider variance handling
L00000519	- audit/event clarity
L00000520	- precedence/conflict handling
L00000521	- thread isolation
L00000522	- resume/recovery
L00000523	- sensitivity/privacy boundaries
L00000524	negative_constraints:
L00000525	- Assistant Chat must not define an isolated subsystem with its own parallel schema for shared runtime identity and source-opening behavior.
L00000526	compatibility_only_notes: []
L00000527	stale_retired_dispositions: []
L00000528	owner_boundary_notes:
L00000529	- Assistant Chat summary copy consumes assistant-chat-design, Contracts_V0, and Prompt_Pipeline owner behavior.
L00000530	owner_hints:
L00000531	- Plans/feature-list.md
L00000532	split_recommendation_reason: Source span also includes native document annotation/review UX, which is split into FL-008.
L00000533	```
L00000534	
L00000535	### FL-008 - Native Document Annotation Review UX Summary
L00000536	
L00000537	```yaml
L00000538	plan_unit_id: FL-008
L00000539	unit_type: requirement
L00000540	status: accepted
L00000541	owner_doc: Plans/feature-list.md
L00000542	canonical_text: >-
L00000543	  Document annotation and selection-to-chat review remain native in-app document/chat surfaces with a stronger Puppet Master review grammar, while external open-plan-annotator research is background-only browser-hook/plugin inspiration.
L00000544	gui_related: true
L00000545	gui_classification_reason: This unit summarizes user-visible document annotation and review surfaces.
L00000546	split_recommended: true
L00000547	depends_on: []
L00000548	unblocks: []
L00000549	acceptance_criteria:
L00000550	- The covered source span remains losslessly available for exact-text audit.
L00000551	- This feature-list PlanUnit preserves summary/reference behavior without replacing the detailed owner docs named by ContractRefs or detailed spec links.
L00000552	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000553	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000554	validation_surfaces:
L00000555	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000556	- python3 scripts/pm-plan-index.py validate
L00000557	risk_class: feature_summary_drift
L00000558	reasoning_tier: standard
L00000559	context_scope: feature_list_standardization
L00000560	implementation_surfaces:
L00000561	- Plans/feature-list.md
L00000562	node_compile_hint:
L00000563	  mode: native_document_annotation_review_ux_summary
L00000564	  create_worknodes: false
L00000565	source_lineage:
L00000566	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:feature-list-S0006
L00000567	preserved_exact_tokens:
L00000568	- document annotation
L00000569	- selection-to-chat review
L00000570	- open-plan-annotator
L00000571	- hook/plugin flow
L00000572	- deletion/comment/insertion/replacement actions
L00000573	- approve vs deny/request changes
L00000574	- structured markdown feedback
L00000575	- native in-app document/chat surfaces
L00000576	- browser mediation
L00000577	negative_constraints:
L00000578	- Puppet Master keeps native in-app document/chat review surfaces instead of browser mediation.
L00000579	compatibility_only_notes: []
L00000580	stale_retired_dispositions: []
L00000581	owner_boundary_notes:
L00000582	- This unit isolates the GUI/review UX portion of the chat-and-assistant feature span.
L00000583	owner_hints:
L00000584	- Plans/feature-list.md
L00000585	split_recommendation_reason: Split from FL-007 so GUI review UX is addressable separately from shared contract consumer boundaries.
L00000586	```
L00000587	
L00000588	### FL-009 - GUI Shell Composition Summary
L00000589	
L00000590	```yaml
L00000591	plan_unit_id: FL-009
L00000592	unit_type: requirement
L00000593	status: accepted
L00000594	owner_doc: Plans/feature-list.md
L00000595	canonical_text: >-
L00000596	    The GUI layout and shell family keeps Orchestrator tab-first, Progress widget-hosting only, Plan Compile as the plans-to-code projection tab, Seams/package-oriented ownership live, Node Graph/Evidence/History/Ledger as peer tabs, and Source Control narrow and worktree-first.
L00000597	gui_related: true
L00000598	gui_classification_reason: This unit summarizes workspace layout, tabs, and Source Control visible shell behavior.
L00000599	split_recommended: true
L00000600	depends_on: []
L00000601	unblocks: []
L00000602	acceptance_criteria:
L00000603	- The covered source span remains losslessly available for exact-text audit.
L00000604	- This feature-list PlanUnit preserves summary/reference behavior without replacing the detailed owner docs named by ContractRefs or detailed spec links.
L00000605	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000606	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000607	validation_surfaces:
L00000608	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000609	- python3 scripts/pm-plan-index.py validate
L00000610	risk_class: feature_summary_drift
L00000611	reasoning_tier: standard
L00000612	context_scope: feature_list_standardization
L00000613	implementation_surfaces:
L00000614	- Plans/feature-list.md
L00000615	node_compile_hint:
L00000616	  mode: gui_shell_composition_summary
L00000617	  create_worknodes: false
L00000618	source_lineage:
L00000619	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:feature-list-S0007
L00000620	preserved_exact_tokens:
L00000621	- Orchestrator
L00000622	- tab-first
L00000623	- Progress
L00000624	- Seams
L00000625	- Node Graph
L00000626	- Evidence
L00000627	- History
L00000628	- Ledger
L00000629	- Source Control
L00000630	- narrow and worktree-first
L00000631	- widget-based Tiers
L00000632	- /superseded
L00000633	- package-oriented ownership
L00000634	negative_constraints: []
L00000635	compatibility_only_notes: []
L00000636	stale_retired_dispositions:
L00000637	- Tiers is superseded display vocabulary; Seams plus package-oriented ownership are the live object model.
L00000638	owner_boundary_notes:
L00000639	- FinalGUISpec, Orchestrator_Page, and Crosswalk own the detailed shell and object-model behavior.
L00000640	owner_hints:
L00000641	- Plans/feature-list.md
L00000642	split_recommendation_reason: Source span also includes non-GUI routing/open primitive summary, split into FL-010.
L00000643	```
L00000644	
L00000645	### FL-010 - Cross-Surface Routing Open Primitive Summary
L00000646	
L00000647	```yaml
L00000648	plan_unit_id: FL-010
L00000649	unit_type: requirement
L00000650	status: accepted
L00000651	owner_doc: Plans/feature-list.md
L00000652	canonical_text: >-
L00000653	  Crosswalk-level feature summaries must name routing/open primitives directly, including route_target, OpenSubject, /open-by-identity, FileManager open-by-identity, runtime-artifact envelopes, and artifact-opening behavior as shared cross-surface contracts.
L00000654	gui_related: false
L00000655	gui_classification_reason: This unit summarizes shared routing/open primitives, not layout or styling.
L00000656	split_recommended: true
L00000657	depends_on: []
L00000658	unblocks: []
L00000659	acceptance_criteria:
L00000660	- The covered source span remains losslessly available for exact-text audit.
L00000661	- This feature-list PlanUnit preserves summary/reference behavior without replacing the detailed owner docs named by ContractRefs or detailed spec links.
L00000662	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000663	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000664	validation_surfaces:
L00000665	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000666	- python3 scripts/pm-plan-index.py validate
L00000667	risk_class: feature_summary_drift
L00000668	reasoning_tier: standard
L00000669	context_scope: feature_list_standardization
L00000670	implementation_surfaces:
L00000671	- Plans/feature-list.md
L00000672	node_compile_hint:
L00000673	  mode: cross_surface_routing_open_primitive_summary
L00000674	  create_worknodes: false
L00000675	source_lineage:
L00000676	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:feature-list-S0007
L00000677	preserved_exact_tokens:
L00000678	- route_target
L00000679	- OpenSubject
L00000680	- /open-by-identity
L00000681	- FileManager `open-by-identity`
L00000682	- runtime-artifact envelopes
L00000683	- artifact-opening behavior
L00000684	- shared cross-surface contracts
L00000685	- local GUI conveniences
L00000686	negative_constraints:
L00000687	- Routing/open primitives must not be treated as local GUI conveniences.
L00000688	compatibility_only_notes: []
L00000689	stale_retired_dispositions: []
L00000690	owner_boundary_notes:
L00000691	- Crosswalk and FileManager own the detailed routing/open primitive contracts.
L00000692	owner_hints:
L00000693	- Plans/feature-list.md
L00000694	split_recommendation_reason: Split from GUI shell composition so backend/shared routing contracts remain non-GUI.
L00000695	```
L00000696	
L00000697	### FL-011 - Orchestration Delegation And Graph Lineage Summary
L00000698	
L00000699	```yaml
L00000700	plan_unit_id: FL-011
L00000701	unit_type: requirement
L00000702	status: accepted
L00000703	owner_doc: Plans/feature-list.md
L00000704	canonical_text: >-
L00000705	  The orchestration and subagents family keeps Package Overseer and Seam Overseer governance roles explicit, defaults node workers to subagent, defaults retry to fresh worker, and makes graph patching create new graph generations with historical lineage.
L00000706	gui_related: false
L00000707	gui_classification_reason: This unit summarizes execution delegation, supervision, retry, and graph lineage behavior, not GUI presentation.
L00000708	split_recommended: false
L00000709	depends_on: []
L00000710	unblocks: []
L00000711	acceptance_criteria:
L00000712	- The covered source span remains losslessly available for exact-text audit.
L00000713	- This feature-list PlanUnit preserves summary/reference behavior without replacing the detailed owner docs named by ContractRefs or detailed spec links.
L00000714	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000715	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000716	validation_surfaces:
L00000717	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000718	- python3 scripts/pm-plan-index.py validate
L00000719	risk_class: feature_summary_drift
L00000720	reasoning_tier: standard
L00000721	context_scope: feature_list_standardization
L00000722	implementation_surfaces:
L00000723	- Plans/feature-list.md
L00000724	node_compile_hint:
L00000725	  mode: orchestration_delegation_and_graph_lineage_summary
L00000726	  create_worknodes: false
L00000727	source_lineage:
L00000728	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:feature-list-S0008
L00000729	preserved_exact_tokens:
L00000730	- Package Overseer
L00000731	- Seam Overseer
L00000732	- subagent
L00000733	- fresh worker
L00000734	- graph generations
L00000735	- historical lineage
L00000736	- Plans/Executor_Protocol.md
L00000737	negative_constraints: []
L00000738	compatibility_only_notes: []
L00000739	stale_retired_dispositions: []
L00000740	owner_boundary_notes:
L00000741	- Orchestrator_Page, Run_Graph_View, and Executor_Protocol own detailed orchestration behavior.
L00000742	owner_hints:
L00000743	- Plans/feature-list.md
L00000744	```
L00000745	
L00000746	### FL-012 - Usage Recovery Runtime Records Summary
L00000747	
L00000748	```yaml
L00000749	plan_unit_id: FL-012
L00000750	unit_type: requirement
L00000751	status: accepted
L00000752	owner_doc: Plans/feature-list.md
L00000753	canonical_text: >-
L00000754	  Usage, recovery, and analytics are runtime-native records using shared runtime identity, blocked-episode lineage, account pressure, and account-switch history so usage and recovery flows can reconstruct what happened through first-class runtime records.
L00000755	gui_related: false
L00000756	gui_classification_reason: This unit summarizes runtime identity and records, not GUI presentation.
L00000757	split_recommended: true
L00000758	depends_on: []
L00000759	unblocks: []
L00000760	acceptance_criteria:
L00000761	- The covered source span remains losslessly available for exact-text audit.
L00000762	- This feature-list PlanUnit preserves summary/reference behavior without replacing the detailed owner docs named by ContractRefs or detailed spec links.
L00000763	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000764	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000765	validation_surfaces:
L00000766	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000767	- python3 scripts/pm-plan-index.py validate
L00000768	risk_class: feature_summary_drift
L00000769	reasoning_tier: standard
L00000770	context_scope: feature_list_standardization
L00000771	implementation_surfaces:
L00000772	- Plans/feature-list.md
L00000773	node_compile_hint:
L00000774	  mode: usage_recovery_runtime_records_summary
L00000775	  create_worknodes: false
L00000776	source_lineage:
L00000777	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:feature-list-S0009
L00000778	preserved_exact_tokens:
L00000779	- runtime-native records
L00000780	- runtime-first
L00000781	- not `tier_id`-first
L00000782	- blocked-episode identity
L00000783	- account pressure
L00000784	- account-switch history
L00000785	- shared runtime identity
L00000786	negative_constraints: []
L00000787	compatibility_only_notes:
L00000788	- tier_id-first usage correlation is historical compatibility vocabulary, not live behavior.
L00000789	stale_retired_dispositions: []
L00000790	owner_boundary_notes:
L00000791	- usage-feature, storage-plan, and Contracts_V0 own detailed usage and recovery contracts.
L00000792	owner_hints:
L00000793	- Plans/feature-list.md
L00000794	split_recommendation_reason: Source span also describes explanatory user-facing surfaces, split into FL-013.
L00000795	```
L00000796	
L00000797	### FL-013 - Usage Recovery Explanation Surface Summary
L00000798	
L00000799	```yaml
L00000800	plan_unit_id: FL-013
L00000801	unit_type: requirement
L00000802	status: accepted
L00000803	owner_doc: Plans/feature-list.md
L00000804	canonical_text: >-
L00000805	  Usage analysis and recovery flows explain what happened, who acted, and why the system transitioned between states.
L00000806	gui_related: true
L00000807	gui_classification_reason: This unit captures user-visible explanatory usage/recovery views.
L00000808	split_recommended: true
L00000809	depends_on: []
L00000810	unblocks: []
L00000811	acceptance_criteria:
L00000812	- The covered source span remains losslessly available for exact-text audit.
L00000813	- This feature-list PlanUnit preserves summary/reference behavior without replacing the detailed owner docs named by ContractRefs or detailed spec links.
L00000814	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000815	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000816	validation_surfaces:
L00000817	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000818	- python3 scripts/pm-plan-index.py validate
L00000819	risk_class: feature_summary_drift
L00000820	reasoning_tier: standard
L00000821	context_scope: feature_list_standardization
L00000822	implementation_surfaces:
L00000823	- Plans/feature-list.md
L00000824	node_compile_hint:
L00000825	  mode: usage_recovery_explanation_surface_summary
L00000826	  create_worknodes: false
L00000827	source_lineage:
L00000828	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:feature-list-S0009
L00000829	preserved_exact_tokens:
L00000830	- explain what happened
L00000831	- who acted
L00000832	- why the system transitioned between states
L00000833	- usage views
L00000834	negative_constraints: []
L00000835	compatibility_only_notes: []
L00000836	stale_retired_dispositions: []
L00000837	owner_boundary_notes:
L00000838	- This unit isolates user-visible explanation consequences from runtime records.
L00000839	owner_hints:
L00000840	- Plans/feature-list.md
L00000841	split_recommendation_reason: Split from FL-012 so GUI/user-visible explanation surfaces do not mix with backend runtime record ownership.
L00000842	```
L00000843	
L00000844	### FL-014 - Runtime Storage Scheduler And Account Switch Alignment Summary
L00000845	
L00000846	```yaml
L00000847	plan_unit_id: FL-014
L00000848	unit_type: requirement
L00000849	status: accepted
L00000850	owner_doc: Plans/feature-list.md
L00000851	canonical_text: >-
L00000852	  Feature summaries describe the runtime/storage/schema backbone as attempt-scoped execution state with attempt_id, scheduler_lane, safe-point recovery, blocked lineage, package/seam/lane promotion, /storage/schema separation, deterministic scored ready-set scheduling, and append-only account-switch events.
L00000853	gui_related: false
L00000854	gui_classification_reason: This unit summarizes runtime/storage/schema and scheduler/account identity behavior, not GUI presentation.
L00000855	split_recommended: false
L00000856	depends_on: []
L00000857	unblocks: []
L00000858	acceptance_criteria:
L00000859	- The covered source span remains losslessly available for exact-text audit.
L00000860	- This feature-list PlanUnit preserves summary/reference behavior without replacing the detailed owner docs named by ContractRefs or detailed spec links.
L00000861	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000862	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000863	validation_surfaces:
L00000864	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000865	- python3 scripts/pm-plan-index.py validate
L00000866	risk_class: feature_summary_drift
L00000867	reasoning_tier: standard
L00000868	context_scope: feature_list_standardization
L00000869	implementation_surfaces:
L00000870	- Plans/feature-list.md
L00000871	node_compile_hint:
L00000872	  mode: runtime_storage_scheduler_and_account_switch_alignment_summary
L00000873	  create_worknodes: false
L00000874	source_lineage:
L00000875	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:feature-list-S0010
L00000876	preserved_exact_tokens:
L00000877	- attempt_id
L00000878	- scheduler_lane
L00000879	- /storage/schema
L00000880	- /phase/iteration
L00000881	- tier_runtime_record
L00000882	- tier_id
L00000883	- scored ready-set
L00000884	- node_id
L00000885	- account.switched
L00000886	- recent_switch_reason
L00000887	- account_switch_reason
L00000888	- requested account
L00000889	- effective account
L00000890	- ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/usage-feature.md, ContractName:Plans/Executor_Protocol.md
L00000891	negative_constraints:
L00000892	- Scheduler and recovery summaries must preserve deterministic scored ready-set behavior rather than drifting back to lexicographic `node_id` dispatch.
L00000893	compatibility_only_notes:
L00000894	- /phase/iteration, tier_runtime_record, and tier_id vocabulary is compatibility history.
L00000895	stale_retired_dispositions: []
L00000896	owner_boundary_notes:
L00000897	- storage-plan, usage-feature, and Executor_Protocol own detailed runtime storage and scheduler behavior.
L00000898	owner_hints:
L00000899	- Plans/feature-list.md
L00000900	```
L00000901	
L00000902	### FL-015 - Git Worktree Lineage Summary
L00000903	
L00000904	```yaml
L00000905	plan_unit_id: FL-015
L00000906	unit_type: requirement
L00000907	status: accepted
L00000908	owner_doc: Plans/feature-list.md
L00000909	canonical_text: >-
L00000910	  The Git/worktree feature family separates orchestration truth from concrete repository operations so historical execution lineage survives live worktree cleanup or rebinding, with lane/worktree lifecycle split between Orchestrator operational truth and Source Control Git actions.
L00000911	gui_related: false
L00000912	gui_classification_reason: This unit summarizes repository lineage and worktree ownership behavior, not GUI presentation.
L00000913	split_recommended: false
L00000914	depends_on: []
L00000915	unblocks: []
L00000916	acceptance_criteria:
L00000917	- The covered source span remains losslessly available for exact-text audit.
L00000918	- This feature-list PlanUnit preserves summary/reference behavior without replacing the detailed owner docs named by ContractRefs or detailed spec links.
L00000919	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000920	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000921	validation_surfaces:
L00000922	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000923	- python3 scripts/pm-plan-index.py validate
L00000924	risk_class: feature_summary_drift
L00000925	reasoning_tier: standard
L00000926	context_scope: feature_list_standardization
L00000927	implementation_surfaces:
L00000928	- Plans/feature-list.md
L00000929	node_compile_hint:
L00000930	  mode: git_worktree_lineage_summary
L00000931	  create_worknodes: false
L00000932	source_lineage:
L00000933	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:feature-list-S0011
L00000934	preserved_exact_tokens:
L00000935	- lane/worktree lifecycle
L00000936	- Orchestrator operational truth
L00000937	- Source Control concrete Git actions
L00000938	- historical lane identity
L00000939	- live worktree cleanup
L00000940	- ContractRef: ContractName:Plans/Orchestrator_Page.md, ContractName:Plans/Run_Graph_View.md, ContractName:Plans/usage-feature.md
L00000941	negative_constraints: []
L00000942	compatibility_only_notes: []
L00000943	stale_retired_dispositions: []
L00000944	owner_boundary_notes:
L00000945	- GitHub_Integration, WorktreeGitImprovement, storage-plan, Orchestrator_Page, Run_Graph_View, and usage-feature own detailed Git/worktree behavior.
L00000946	owner_hints:
L00000947	- Plans/feature-list.md
L00000948	```
L00000949	
L00000950	### FL-016 - Markdown Mermaid Browser Preview Surface Summary
L00000951	
L00000952	```yaml
L00000953	plan_unit_id: FL-016
L00000954	unit_type: requirement
L00000955	status: accepted
L00000956	owner_doc: Plans/feature-list.md
L00000957	canonical_text: >-
L00000958	  Markdown, Mermaid, HTML, browser, preview, and image rendering are first-class visible surfaces across chat, editor preview, document panes, planning documents, detached preview/browser windows, and Slint app image rendering.
L00000959	gui_related: true
L00000960	gui_classification_reason: This unit summarizes visible rendering, preview, browser, and image surfaces.
L00000961	split_recommended: true
L00000962	depends_on: []
L00000963	unblocks: []
L00000964	acceptance_criteria:
L00000965	- The covered source span remains losslessly available for exact-text audit.
L00000966	- This feature-list PlanUnit preserves summary/reference behavior without replacing the detailed owner docs named by ContractRefs or detailed spec links.
L00000967	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000968	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000969	validation_surfaces:
L00000970	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000971	- python3 scripts/pm-plan-index.py validate
L00000972	risk_class: feature_summary_drift
L00000973	reasoning_tier: standard
L00000974	context_scope: feature_list_standardization
L00000975	implementation_surfaces:
L00000976	- Plans/feature-list.md
L00000977	node_compile_hint:
L00000978	  mode: markdown_mermaid_browser_preview_surface_summary
L00000979	  create_worknodes: false
L00000980	source_lineage:
L00000981	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:feature-list-S0012
L00000982	preserved_exact_tokens:
L00000983	- Markdown rendering
L00000984	- Mermaid
L00000985	- .mmd
L00000986	- SVG (canonical)
L00000987	- PNG (derived)
L00000988	- HTML files
L00000989	- rendered browser-like viewing
L00000990	- Built-in browser
L00000991	- rendered preview
L00000992	- Image files render natively in the Slint app surface
L00000993	- Detached preview/browser windows
L00000994	negative_constraints: []
L00000995	compatibility_only_notes: []
L00000996	stale_retired_dispositions: []
L00000997	owner_boundary_notes:
L00000998	- FinalGUISpec, PMConcept, and Crosswalk own detailed rendering and preview behavior.
L00000999	owner_hints:
L00001000	- Plans/feature-list.md
L00001001	split_recommendation_reason: Source span also includes source-canonical/trust and external-inspiration constraints, split into FL-017.
L00001002	```
L00001003	
L00001004	### FL-017 - Source Canonical Rendering Trust And External Inspiration Constraints
L00001005	
L00001006	```yaml
L00001007	plan_unit_id: FL-017
L00001008	unit_type: requirement
L00001009	status: accepted
L00001010	owner_doc: Plans/feature-list.md
L00001011	canonical_text: >-
L00001012	  Rendering summaries preserve source-canonical editing, avoid hidden WYSIWYG replacement, separate browser/editor-tab product surfaces from web/read discovery lineage, use trust tiers for generated previews and full HTML/browser mode, and treat xeditor-monorepo as inspiration only.
L00001013	gui_related: false
L00001014	gui_classification_reason: This unit defines source-canonical and trust boundary constraints, not GUI presentation.
L00001015	split_recommended: true
L00001016	depends_on: []
L00001017	unblocks: []
L00001018	acceptance_criteria:
L00001019	- The covered source span remains losslessly available for exact-text audit.
L00001020	- This feature-list PlanUnit preserves summary/reference behavior without replacing the detailed owner docs named by ContractRefs or detailed spec links.
L00001021	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001022	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001023	validation_surfaces:
L00001024	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001025	- python3 scripts/pm-plan-index.py validate
L00001026	risk_class: feature_summary_drift
L00001027	reasoning_tier: standard
L00001028	context_scope: feature_list_standardization
L00001029	implementation_surfaces:
L00001030	- Plans/feature-list.md
L00001031	node_compile_hint:
L00001032	  mode: source_canonical_rendering_trust_and_external_inspiration_constraints
L00001033	  create_worknodes: false
L00001034	source_lineage:
L00001035	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:feature-list-S0012
L00001036	preserved_exact_tokens:
L00001037	- source remains canonical
L00001038	- no hidden document model
L00001039	- hidden WYSIWYG
L00001040	- web_search
L00001041	- web_fetch
L00001042	- read-website
L00001043	- /site-reader
L00001044	- restricted trust tier
L00001045	- full HTML/browser mode
L00001046	- xeditor-monorepo
