L00002469	- Agent focus/progress watchdog for GUI
L00002908	observed_signal: 'Codex issue #25472 reports subagents reactivating a long-running goal and behaving like the main thread. | Codex changelog has multiple goal/subagent/session persistence and terminal-subagent error propagation fixes. | PM already has subagent hard gates, but needs runtime-level goal leases rather than prompt-only role instructions.'
L00002909	pm_gap_or_delta: AgentControlEnvelope covered authority, but not enough about inheritable goal identity, child-agent leases, or proving that a child cannot resume/advance the parent goal.
L00002910	relationship_to_prior_reports: Sharpens AgentControlEnvelope and SubagentExecutionContract into an isolation primitive.
L00002911	compile_disposition: create_new_planunit
L00002912	```
L00002913	
L00002914	### GRS-039 - P1-EXTERNAL-AGENT-HANDOFF-IMPORT
L00002915	
L00002916	```yaml
L00002917	plan_unit_id: GRS-039
L00002918	unit_type: requirement
L00002919	status: accepted
L00002920	owner_doc: Plans/Goal_Runtime_System.md
L00002921	canonical_text: >-
L00002922	  P1-EXTERNAL-AGENT-HANDOFF-IMPORT (P1) is compiled as canonical Puppet Master intent for Third-party agent import, continuation, and session provenance: Imported external-repo finding extrepo-20260703-0085 / P1-EXTERNAL-AGENT-HANDOFF-IMPORT (P1). The preserved PM gap/delta is: MCP/import config provenance was covered, but PM should also treat external agent sessions as imported runtimes with provenance and continuation contracts. The observed external-repo signal remains source-lineage evidence: Warp supports third-party CLI agents, custom routers, local continuation when a cloud run is interrupted, and structured CLI-agent notifications. | Codex changelog records external agent import results and Claude Code import support. | Cline/OpenCode configs and MCP ecosystems encourage cross-tool state/config reuse.
L00002923	gui_related: true
L00002924	gui_classification_reason: User-visible GUI, built-in terminal, accessibility, visual, multimodal, or desktop surface is directly implicated.
L00002925	depends_on:
L00002926	- PDS-003
L00002927	- PNC-001
L00002928	unblocks: []
L00002929	acceptance_criteria:
L00002930	- Imported external-agent session has source tool/version, authority surface, context lineage, credential handling, cwd/worktree, terminal/session transcript, and continuation mode.
L00002931	- Cloud-to-local or local-to-cloud continuation changes authority/cache/tool/session epoch and must be displayed.
L00002932	- External agent output/tool requests enter PM as untrusted until settled by PM receipts.
L00002933	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00002934	validation_surfaces:
L00002935	- python3 scripts/pm-plan-index.py validate
L00002936	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00002937	- Imported external-agent session has source tool/version, authority surface, context lineage, credential handling, cwd/worktree, terminal/session transcript, and continuation mode.
L00002938	- Cloud-to-local or local-to-cloud continuation changes authority/cache/tool/session epoch and must be displayed.
L00002939	- External agent output/tool requests enter PM as untrusted until settled by PM receipts.
L00002940	risk_class: p1_agent_control_subagents_hardening
L00002941	reasoning_tier: standard
L00002942	context_scope: agent_control_subagents
L00002943	implementation_surfaces:
L00002944	- Plans/Goal_Runtime_System.md
L00002945	node_compile_hint:
L00002946	  mode: p1_external_agent_handoff_import
L00002947	  create_worknodes: false
L00002948	  create_nodeseeds: false
L00002949	source_lineage:
L00002950	- pldg-20260703-001-feature-intake:atom-0089
L00002951	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0089
L00002952	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0085/P1-EXTERNAL-AGENT-HANDOFF-IMPORT@line=85
L00002953	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0085/P1-EXTERNAL-AGENT-HANDOFF-IMPORT
L00002954	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00002955	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00002956	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_final_external_repo_closure_backlog_2026-07-03.jsonl:12
L00002957	source_atom_ids:
L00002958	- atom-0089
L00002959	external_atom_id: extrepo-20260703-0085
L00002960	source_row_id: P1-EXTERNAL-AGENT-HANDOFF-IMPORT
L00002961	priority: P1
L00002962	finding_family: Third-party agent import, continuation, and session provenance
L00002963	target_docs:
L00002964	- Goal_Runtime_System.md
L00002965	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002966	- Provider_OpenCode.md
L00002967	- MCP_Integration.md
L00002968	- FinalGUISpec.md
L00002969	owner_hints:
L00002970	- Goal_Runtime_System.md
L00002971	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002972	- Provider_OpenCode.md
L00002973	- MCP_Integration.md
L00002974	- FinalGUISpec.md
L00002975	preserved_exact_tokens:
L00002976	- extrepo-20260703-0085
L00002977	- P1-EXTERNAL-AGENT-HANDOFF-IMPORT
L00002978	- P1
L00002979	- Third-party agent import, continuation, and session provenance
L00002980	negative_constraints: []
L00002981	observed_signal: Warp supports third-party CLI agents, custom routers, local continuation when a cloud run is interrupted, and structured CLI-agent notifications. | Codex changelog records external agent import results and Claude Code import support. | Cline/OpenCode configs and MCP ecosystems encourage cross-tool state/config reuse.
L00002982	pm_gap_or_delta: MCP/import config provenance was covered, but PM should also treat external agent sessions as imported runtimes with provenance and continuation contracts.
L00002983	relationship_to_prior_reports: Extends external config provenance into full session handoff.
L00002984	compile_disposition: create_new_planunit
L00002985	```
L00002986	
L00002987	### GRS-040 - GRS-040
L00002988	
L00002989	```yaml
L00002990	plan_unit_id: GRS-040
L00002991	unit_type: constraint
L00002992	status: accepted
L00002993	owner_doc: Plans/Goal_Runtime_System.md
L00002994	canonical_text: >-
L00002995	  External agent sessions, MCP config imports, and handoff packets enter PM as untrusted provenance/evidence until settled by PM receipts. Imported sessions do not become native PM authority or bypass Goal, Tool, or Permission ownership.
L00002996	gui_related: false
L00002997	gui_classification_reason: Backend/orchestration import guardrail; not itself GUI implementation work.
L00002998	depends_on:
L00002999	- PDS-003
L00003000	- PNC-001
L00003001	unblocks: []
L00003002	acceptance_criteria:
L00003003	- atom-0121 source details remain traceable through source_lineage and preserved source fields.
L00003004	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00003005	validation_surfaces:
L00003006	- python3 scripts/pm-plan-index.py validate
L00003007	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00003008	risk_class: import_guardrail_compile
L00003009	reasoning_tier: standard
L00003010	context_scope: import_guardrail
L00003011	implementation_surfaces:
L00003012	- Plans/Goal_Runtime_System.md
L00003013	node_compile_hint:
L00003014	  mode: atom_0121
L00003015	  create_worknodes: false
L00003016	  create_nodeseeds: false
L00003017	source_lineage:
L00003018	- pldg-20260703-001-feature-intake:atom-0121
L00003019	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0121
L00003020	- subagent:019f297e-fcd6-71f1-a6f2-e410e13a3c38
L00003021	source_atom_ids:
L00003022	- atom-0121
L00003023	owner_hints:
L00003024	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/parallel_agent_synthesis_20260703.json
L00003025	preserved_exact_tokens:
L00003026	- untrusted provenance/evidence
L00003027	- Imported sessions do not become native PM authority
L00003028	- External agent sessions enter as untrusted provenance
L00003029	negative_constraints:
L00003030	- Do not let imported external sessions bypass Goal/Tool/Permission ownership.
L00003031	compile_disposition: create_new_planunit
L00003032	```
L00003033	
L00003034	### GRS-041 - FABLE Goal Runtime Event Payload Closure
L00003035	
L00003036	```yaml
L00003037	plan_unit_id: GRS-041
L00003038	unit_type: schema_contract
L00003039	status: accepted
L00003040	owner_doc: Plans/Goal_Runtime_System.md
L00003041	canonical_text: >-
L00003042	  Goal Runtime enumerates the shared envelope and event-specific payload minima for
L00003043	  all canonical goal and goal_run events, and defines the spec-level runtime
L00003044	  records LoopBreakerRegistry, AgentControlEnvelope, CertificationReceipt,
L00003045	  ChildAgentLease, WorkNodeRequests, AuditCycle, AuditFinding, and AuditClosure.
L00003046	  The closure preserves Goal Runtime as the semantic owner while consuming
L00003047	  Contracts_V0 for cross-surface field names, storage-plan for persistence and
L00003048	  replay, Executor for WorkNode scheduling and safe-point behavior, and
L00003049	  Permissions/Models/Multi-Account owners for authority and requested/effective
L00003050	  identity.
L00003051	gui_related: false
L00003052	gui_classification_reason: This unit defines backend Goal Runtime event payload and record semantics, not visual presentation.
L00003053	depends_on: [GRS-005, GRS-026, GRS-035, GRS-036, GRS-037, GRS-038, CV-287, CV-288, CV-313, EP-098, PNC-013]
L00003054	unblocks: []
L00003055	acceptance_criteria:
L00003056	  - The common payload envelope includes event_name, schema_version, occurred_at_utc, project/thread/goal identity, revisions, actor/execution role, requested/effective provider/model/account refs, correlation/causation/idempotency, evidence/artifact refs, approval refs, and block refs.
L00003057	  - All 15 goal events and all 6 goal_run events list event-specific payload minima.
L00003058	  - LoopBreakerRegistry includes the required loop families with fingerprint, max count, observation window, terminal action, and user-facing reason.
L00003059	  - AgentControlEnvelope, CertificationReceipt, ChildAgentLease, WorkNodeRequests, AuditCycle, AuditFinding, and AuditClosure define stable identities and required proof/authority fields.
L00003060	  - Goal Runtime does not create WorkNodes, NodeSeeds, executable queues, final node manifests, implementation files, runtime launches, or production build tasks from this payload closure.
L00003061	validation_surfaces:
L00003062	  - python3 scripts/pm-plan-index.py validate
L00003063	  - python3 scripts/pm-plans-verify.py validate-implementation-readiness
L00003064	  - python3 scripts/pm-plans-verify.py run-gates
L00003065	risk_class: fable_goal_runtime_event_payload_drift
L00003066	reasoning_tier: high
L00003067	context_scope: contract_runtime_core_repair
L00003068	implementation_surfaces:
L00003069	  - Plans/Goal_Runtime_System.md
L00003070	  - Plans/Contracts_V0.md
L00003071	  - Plans/Executor_Protocol.md
L00003072	  - Plans/storage-plan.md
L00003073	node_compile_hint:
L00003074	  mode: goal_runtime_event_payload_closure
L00003075	  create_worknodes: false
L00003076	  create_nodeseeds: false
L00003077	source_lineage:
L00003078	  - fablereport.md
L00003079	  - Plans/.audits/fable-20260706/P0_P1_REPAIR_PLAN.md
L00003080	  - Plans/.audits/fable-20260706/buildability_repair_registry.jsonl
L00003081	source_atom_ids: []
L00003082	preserved_exact_tokens:
L00003083	  - "`goal.created`"
L00003084	  - "`goal.scheduled`"
L00003085	  - "`goal.progressed`"
L00003086	  - "`goal.tool_check_recorded`"
L00003087	  - "`goal.updated`"
L00003088	  - "`goal.replanned`"
L00003089	  - "`goal.child_status_changed`"
L00003090	  - "`goal.evidence_captured`"
L00003091	  - "`goal.verification_decided`"
L00003092	  - "`goal.receipt_recorded`"
L00003093	  - "`goal.completed`"
L00003094	  - "`goal.degraded`"
L00003095	  - "`goal.stopped`"
L00003096	  - "`goal.blocked`"
L00003097	  - "`goal.cancelled`"
L00003098	  - "`goal_run.started`"
L00003099	  - "`goal_run.replanned`"
L00003100	  - "`goal_run.blocked`"
L00003101	  - "`goal_run.certified`"
L00003102	  - "`goal_run.cancelled`"
L00003103	  - "`goal_run.stopped`"
L00003104	  - "`LoopBreakerRegistry`"
L00003105	  - "`AgentControlEnvelope`"
L00003106	  - "`CertificationReceipt`"
L00003107	  - "`ChildAgentLease`"
L00003108	  - "`WorkNodeRequests`"
L00003109	  - "`AuditCycle`"
L00003110	  - "`AuditFinding`"
L00003111	  - "`AuditClosure`"
L00003112	negative_constraints:
L00003113	  - Do not treat event payload closure as runtime certification harness or implementation readiness proof.
L00003114	  - Do not re-own Executor scheduling, storage replay, permission enforcement, or provider/model/account resolution.
L00003115	owner_hints:
L00003116	  - Plans/Goal_Runtime_System.md
L00003117	  - Plans/Contracts_V0.md
L00003118	  - Plans/Executor_Protocol.md
L00003119	```
