L00000001	# Worktree & Git Improvement -- Implementation Plan
L00000366	- **Gap:** When there are no changes, `git commit` fails with "nothing to commit". The code logs a warning; no distinction from real errors.
L00000367	- **Fix:** Optional: detect "nothing to commit" (e.g. from stderr or exit code) and log at debug/info to reduce noise.
L00000368	
L00000369	---
L00000370	
L00000371	## 4. GUI for Git & Worktrees
L00000372	`Source Control` remains the Git/worktree owner surface.
L00000373	
L00000374	### 4.2 GUI improvements
L00000375	
L00000376	Rules:
L00000377	- The GUI model stays `worktree-first` when it hands off to Source Control.
L00000378	- Cross-references now point at `Plans/Orchestrator_Page.md#Source Control boundary` rather than the stale numbered anchor.
L00000379	
L00000380	### 4.0 Worktree topology and safe actions
L00000381	
L00000382	This feature-by-feature wiring contract for `Worktree topology view` makes worktrees first-class instead of hidden plumbing. Its primary placement is `Source Control > Worktrees`; it may also expose an optional graph overlay badge in `Source Control > Graph`. The panel state includes selected worktree, sort mode, `hide-stale` toggle, ownership display mode, and persisted worktree panel filters. Topology `/events/storage` behavior is backed by the worktree ownership projection and by `cmd.git.worktree.list/select/open/compare/prune/recover`; every active run, lane, or package with a worktree binding must resolve to a worktree row and deep link. If the repo is not git or worktrees are unsupported, the panel still shows repo state with an explicit disabled reason. To avoid noise on projects with many short-lived worktrees, defaults collapse stale groups and apply ownership filters.
L00000383	
L00000384	`Safe worktree actions` and `Worktree safety / ownership` prevent prune/remove/reuse mistakes when runs or safe points still depend on a worktree. The entrypoints live in the worktree row action menu and Orchestrator blocked cards. State includes optional confirmation strictness, `locked`, `prunable`, `dirty`, and `repairable` flags, plus `show-unsafe-actions` expert mode, but unsafe actions remain disabled with explanation rather than hidden when lineage says they are not allowed. Safe-action `/events/storage` uses `cmd.git.worktree.recover/prune/remove/reuse`, carries blocked reason payloads using `dirty_worktree` and `worktree_conflict`, and makes blocked rows/recovery cards target the exact worktree/safe-point lineage. Worktree `/remove/repair`, `/move/delete`, and git worktree repair flows must preserve per-worktree `HEAD` and `index` context; the UI must distinguish `blocked by policy` from `blocked by unresolved lineage`; over-aggressive safety and over-automation are UX risks, but run/safe point dependencies take precedence.
L00000385	
L00000386	Source Control mirrors Orchestrator's SCM lineage acceptance details for worktree recovery. A blocked worktree row must show the exact worktree, affected files summary, safe-point relation, and recovery target from the canonical blocked payload, and any partial lineage badge must mean the repo/worktree/branch/head or receipt chain is incomplete rather than hidden or synthesized.
L00000387	
L00000388	### 4.1 Review mode and Conflict assistant
L00000389	
L00000390	Source Control owns two GUI task modes above the ordinary staged/unstaged diff list.
L00000391	
L00000392	- `History / graph / worktree parity` and `Branch/worktree lineage graph` go beyond a plain commit graph by showing which worktree, run, or branch owns each branch tip in `Source Control > Graph`. Required GUI state includes branch filter, worktree overlay toggle, ahead`/behind/diverged` badges, compact vs expanded graph density, and persisted graph viewport/filter state. Required `/events/storage` behavior: `cmd.source_control.graph.focus/filter/layout`, `cmd.source_control.graph_focus`, and `cmd.source_control.graph_filter` compatibility aliases resolve to `cmd.source_control.graph.focus`, `cmd.source_control.graph.filter`, and `cmd.source_control.graph.layout`; the `/filter/layout` state is project scoped. Orchestrator linkage lets graph nodes deep-link to run history and lets run history focus a graph node when a `/commit` belongs to a known run. `/disabled` fallback degrades to branch list/history when repo graph parsing fails. `/tradeoffs`: dense graphs must balance rendering density and performance on large repos.
L00000393	- `AI commit batching` suggests logical commit groupings and draft messages from diff clusters in `Source Control > Changes` near staged and `/unstaged` groups. Required `/settings` include auto-suggest on/off, batching aggressiveness, message tone/style, and cross-directory grouping. `cmd.source_control.suggest_commit_batches` produces advisory candidate batches only; no grouping, staging, or `/commit` is canonical until the user accepts it. Accepted batches preserve run/tier attribution in receipts where available, while manual staging/commit remains the canonical fallback. `/tradeoffs`: incorrect grouping can damage history, so batching is advisory, reviewable, and never automatic.
L00000394	- External Source Control UX baselines reinforce dense owner-surface behavior without making the panel side-panel-only. JetBrains Git log and conflict-resolution references validate roomy history/log tabs, strong filtering, and a dedicated conflict-resolution surface; GitLens and `/GitKraken` validate commit-graph-centric workflows, `/compare` discovery, and worktree compare affordances. These references justify letting dense Source Control `/resources` expand beyond a cramped side panel when needed.
L00000395	- `Review mode` compares a worktree against a base branch, another worktree, a PR target, or a selected commit range in a roomy diff-centric Source Control GUI lens. `Source Control > History` and `Worktrees` both expose `Open Review Mode`; dense compares may take over the editor-area while staying a Source Control task mode rather than ordinary file editing. Required `/settings` include left/right compare targets, preferred diff mode, ignore-whitespace, file filter, collapse-unchanged, generated-file visibility, and review-comments/notes local state. Required `/events/storage` behavior: `cmd.source_control.review.open/swap/filter` compatibility aliases resolve to `cmd.source_control.open_review`, `cmd.source_control.set_compare_target`, and `cmd.source_control.toggle_generated_filter`; these commands persist the last compare target and filter choices per-project without turning review notes into canonical history before user acceptance. Run receipts and blocked cards open directly into a compare target when review is the remediation step. `/disabled` fallback: when the compare target is gone, pruned, or otherwise a `stale-target`, open the nearest valid baseline when one exists, explain the stale-target downgrade, and offer alternate pivots. `/tradeoffs`: direct comparison between worktrees requires robust baseline selection so the GUI does not present confusing or misleading diffs.
L00000396	- `Conflict assistant` turns merge, `/rebase/worktree`, and worktree conflict-caused blocked episodes into a guided repair flow instead of leaving users only with raw file markers. The primary placement is the `Source Control > Changes` conflict group plus a dedicated conflict flyout; blocked worktree cards should include affected file list, safe-point context, and an `Open Conflict Assistant` action into the same surface. Required `/settings` include conflict presentation mode, show base/origin annotations, open external merge tool preference, AI assist enabled/disabled, and an `auto-open` first conflicted file toggle. Required `/event/storage` behavior: `cmd.source_control.open_conflict`, `cmd.source_control.open_merge_editor`, `cmd.source_control.resolve_conflict_side`, and `cmd.source_control.mark_conflict_resolved` persist per-project presentation preference, not conflict content; resolution events and blocked-state handoff outcomes are recorded separately. `/disabled` fallback: if the structured merge view cannot load, show the file list, textual diff/conflict markers, and an explicit warning rather than hiding the conflict. `/tradeoffs`: assistant guidance must explain choices and propose repairs, but it must not silently resolve semantic conflicts or auto-write a side selection without explicit approval.
L00000397	- Source Control owns the canonical compare/diff identity contract for reuse across chat, file surfaces, and Source Control. Hunk-level actions are explicit review commands: `stage`, `unstage`, `discard`, `apply`, `expand/collapse`, and conflict-resolution actions. Grouped undo/redo for diff-driven mutations must explain whether a change is buffer-local, restore-history, or git/source-control history. Search-within-diff is scoped to the active compare identity, and diff heat-map/change-marker behavior is a review projection over that same identity.
L00000398	
L00000399	ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Orchestrator_Page.md#Source Control boundary, ContractName:Plans/storage-plan.md
L00000400	
L00000401	## 5. Config Wiring (Prerequisite)
L00000402	
L00000403	### 5.1 Problem
L00000404	
L00000405	- **Config page** loads/saves **GuiConfig** (YAML with `project`, `nodes`, `branching`, `advanced`, ...) to `active_config_path()` (e.g. `puppet-master.yaml`).
L00000406	- **Orchestrator run** uses **PuppetMasterConfig** from `ConfigManager::discover()` (same path). The two YAML shapes differ; many GUI fields (e.g. `advanced.execution.enable_parallel`, `branching.auto_pr`) are not present in the shape the orchestrator expects, so they default.
L00000407	- **Result:** "Enable parallel execution" and other such settings have no effect on the run.
L00000408	
L00000409	### 5.2 Chosen approach: Option B -- Build run config from GUI
L00000410	
L00000411	- **Option B (selected):** When starting a run, build `PuppetMasterConfig` (or the part the orchestrator needs) from the current **in-memory** `gui_config`. **Option B v1:** Run config is built from `gui_config` only for the fields in 5.3; no file merge in initial release. The run sees the latest GUI values without requiring "Save" first (e.g. `enable_parallel_execution` from `gui_config.advanced.execution.enable_parallel`). If building run config from `gui_config` fails (e.g. missing required field), fall back to `ConfigManager::discover_with_hint(hint)`; if that also fails, fail the run with a clear error (do not start with default-only config silently).
L00000412	- **Implications:** Save on the Config page continues to persist GuiConfig to disk for next app launch. The orchestrator backend receives a config derived from `gui_config` at run start, so "Run" always uses the current UI state. Document this behavior in the UI (e.g. tooltip: "Run uses current settings; Save stores them for next time.").
L00000413	- **Settings projection (rewrite):** Option B and Phase 1 are required for initial release and must work with **YAML-only** config. Redb/seglog is out of scope for this plan; when storage-plan lands, run config can be read from redb instead of gui_config. In the seglog/redb architecture (storage-plan.md), config/settings may be **projected in redb**; branching/worktree/Git settings would then live in the same redb projection.
L00000414	
L00000415	*(Other options for reference: Option A = single canonical YAML schema; Option C = two files. Not chosen.)*
L00000416	
L00000417	### 5.3 Fields to wire (minimum)
L00000418	### 5.4 Execution-affecting projection completeness
L00000419	
L00000420	Option B remains the canonical run-start config projection path.
L00000421	
L00000422	Completeness rule:
L00000423	- any GUI setting that changes runtime behavior belongs in the run config snapshot built at start
L00000424	- interview execution-affecting settings and HITL node toggles are part of this rule even when their owning feature plans define the detailed semantics
L00000425	- summaries in this document must reference the owning SSOTs rather than implying that GUI-only execution settings are acceptable
L00000426	
L00000427	This section extends the minimum-field list with the policy that execution-affecting settings are projected by class, not by ad hoc exception.
L00000428	
L00000429	ContractRef: ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/interview-subagent-integration.md, ContractName:Plans/human-in-the-loop.md
L00000430	
L00000431	- `enable_parallel_execution` ← `gui_config.advanced.execution.enable_parallel`
L00000432	- `enable_git` (if exposed in GUI) ← corresponding GUI field
L00000433	- `branching.base_branch`, `branching.auto_pr` (and optionally strategy, granularity, naming_pattern) from GUI branching tab into the config the orchestrator uses.
L00000434	- `concurrency.global.per_provider` from GUI settings (global per-provider caps).
L00000435	- `concurrency.overrides.orchestrator.per_provider` from GUI settings (Orchestrator-context per-provider overrides).
L00000436	- Resolve effective Orchestrator per-provider caps at run start (`override` if set, else `global`) and pass those effective caps into the orchestrator scheduler/run config.
L00000437	
L00000438	---
L00000439	
L00000440	## 6. Implementation Checklist
L00000441	
L00000442	### Dependency order (implement in this order within phases)
L00000443	
L00000444	- **Phase 1** must complete before Phase 2 and Phase 3 (config and project path are prerequisites).
L00000445	- **Phase 2:** 2.4 (sanitize) → 2.1, 2.5, 2.9; 2.7 (worktree_exists validity) before create/cleanup that rely on it; 2.8 (recovery uses project path) → 2.2, 2.11; 2.6 (detached HEAD) → 2.10.
L00000446	- **Phase 3:** 3.1 (git binary) → 3.3, 3.4, 3.10; 3.2 (GitHub API PR integration) independent; 3.5 → 3.6 → 3.7.
L00000447	- **Cross-phase:** Phase 3.1 before Phase 2.11 (Doctor worktrees check uses shared git resolution).
L00000448	- **Phase 2 and Phase 3** can proceed in parallel after Phase 1; **Phase 5** integration tests assume both Phase 2 and Phase 3 are done.
L00000449	
L00000450	### Phase 1: Config wiring (blocker)
L00000451	
L00000452	- [ ] Implement Option B config wiring (Section 5): when starting a run, build orchestrator config from current `gui_config` (and optional file merge). Ensure "Enable parallel execution", branching/base_branch/auto_pr, and concurrency caps (`concurrency.global.per_provider` + `concurrency.overrides.orchestrator.per_provider` with effective cap resolution at run start) are taken from `gui_config` so the run sees latest UI state without requiring Save first.
L00000453	- [ ] When starting a run from the Dashboard, pass `current_project.path` as config hint so the backend uses `ConfigManager::discover_with_hint(hint)` and worktree recovery uses the selected project (Section 7.3).
L00000454	- [ ] Verify with a run: toggle "Enable parallel execution", save, start run → worktrees are created when applicable.
L00000455	
L00000456	### Phase 2: Worktrees
L00000457	
L00000458	- [ ] Base branch: ensure worktrees are created from `config.branching.base_branch` (checkout or use as ref).
L00000459	- [ ] active_worktrees: repopulate on init from `list_worktrees()` and/or fallback to worktree path when resolving working directory.
L00000460	- [ ] Merge conflict: document or surface conflict worktrees; avoid silent overwrite on re-run.
L00000461	- [ ] Sanitize node_id (path) and branch name (ref).
L00000462	- [ ] Branch already exists: handle existing branch when creating worktree (use existing branch or safe delete).
L00000463	- [ ] Detached HEAD: handle empty branch in list_worktrees and merge_worktree.
L00000464	- [ ] worktree_exists: require path + worktree validity (e.g. .git file or list_worktrees).
L00000465	- [ ] Recovery: use project path when known; run when project is selected if not at startup.
L00000466	- [ ] PR head branch: use worktree branch from list_worktrees when active_worktrees has no entry.
L00000467	- [ ] merge_worktree: ensure target_branch exists or create/error clearly.
L00000468	- [ ] STATE_FILES.md: document worktrees.
L00000469	- [ ] Doctor: add worktrees check.
L00000470	
L00000471	### Phase 3: Git
L00000472	
L00000473	- [ ] Resolve `git` binary the same way in GitManager and Doctor (shared helper; e.g. `path_utils::resolve_git_executable()`; tag with DRY:FN -- Section 7.11).
L00000474	- [ ] Ensure PR creation uses GitHub HTTPS API per `Plans/GitHub_API_Auth_and_Flows.md` (no GitHub CLI); Doctor verifies GitHub API auth state and required scopes.
L00000475	- [ ] Git configured check: consider global or local config; use project dir when available.
L00000476	- [ ] Git repo check (and fix): use project directory when available.
L00000477	- [ ] Branch strategy: load from config; use in create_node_branch.
L00000478	- [ ] Single branch naming implementation (remove duplicate logic).
L00000479	- [ ] naming_pattern: wire to branch names or hide and document.
L00000480	- [ ] Iteration commits: use CommitFormatter (pm: format).
L00000481	- [ ] git-actions.log path and REQUIREMENTS/.gitignore alignment.
L00000482	- [ ] Optional: Doctor check for git in project dir; optional "nothing to commit" handling.
L00000483	
L00000484	### Phase 4: GUI
L00000485	
L00000486	- [ ] Branching tab: add Enable Git, Auto PR, Branch strategy (add `strategy` / `branch_strategy` to config schema and map GUI to `BranchStrategy` enum; see Section 7.1). Use existing widgets from `docs/gui-widget-catalog.md`; tag any new reusable UI with DRY:WIDGET (Section 7.11). Optionally add auto merge / delete on merge.
L00000487	- [ ] Branching tab: fix or hide naming_pattern; clarify granularity vs behavior (Section 7.7: decide granularity-driven branch creation vs only exposing BranchStrategy).
L00000488	- [ ] Worktree: optional list/recover UI and Git info for active project (reuse widgets per 7.11).
L00000489	- [ ] Tooltip cleanup for orphan tooltips.
L00000490	- [ ] **GUI coordination with MiscPlan:** When **MiscPlan** (Plans/MiscPlan.md) adds cleanup and evidence UI (§7.5), it will add a "Workspace / Cleanup" subsection under **Config → Advanced** and a "Clean workspace now" button on **Doctor** (or Advanced). Both plans use the **same** Option B run config: ensure the run config built from GuiConfig at run start includes both Worktree/Git fields and (when implemented) MiscPlan cleanup/evidence fields so one Save persists all. Doctor must receive **project path context** (e.g. current project or config path) for "Clean workspace now" and for worktree list; see Worktree §7.2 and MiscPlan §7.5.
L00000491	- [ ] After GUI changes: run `scripts/generate-widget-catalog.sh` and `scripts/check-widget-reuse.sh` (Section 7.11).
L00000492	
L00000493	### Phase 5: Testing and docs
L00000494	
L00000495	- [ ] Integration test: run with parallel execution on, verify worktrees created and used (Section 7.8: use temp dir with `git init` and one commit; minimal PRD with two parallel subtasks; assert worktree dirs exist and are cwd).
L00000496	- [ ] Integration test: run with Git disabled, verify no branch/commit/PR.
L00000497	- [ ] Update AGENTS.md / STATE_FILES.md / REQUIREMENTS.md as needed.
L00000498	- [ ] Run widget catalog and check-widget-reuse scripts if new UI was added (Section 7.11); complete AGENTS.md Pre-Completion Verification Checklist before closing out tasks.
L00000499	
L00000500	### Acceptance criteria (per phase)
L00000501	
L00000502	| Phase | Acceptance criteria |
L00000503	|-------|----------------------|
L00000504	| **Phase 1** | (1) With "Enable parallel execution" on and no Save, start run → worktrees are created when applicable. (2) Run started from Dashboard uses `current_project.path` as config hint (e.g. `discover_with_hint` called with it). (3) Branching/base_branch and auto_pr from GUI are present in the config passed to the orchestrator at run start. |
L00000505	| **Phase 2** | (1) After restart, `get_node_worktree(node_id)` returns the path for nodes that still have worktrees under worktree_base (repopulation or fallback). (2) New worktrees are created from `config.branching.base_branch` (checkout or ref). (3) Doctor "worktrees" check runs when project is a git repo and reports worktree count and/or orphaned suggestion. |
L00000506	| **Phase 3** | (1) GitManager and Doctor git checks use the same resolved `git` binary (e.g. shared `path_utils::resolve_git_executable()`). (2) Iteration commits use CommitFormatter and produce "pm:"-style messages. (3) git-actions.log path matches REQUIREMENTS (`.puppet-master/logs/git-actions.log`) and is documented in .gitignore if runtime-only. |
L00000507	| **Phase 4** | (1) Branching tab has Enable Git, Auto PR, Branch strategy wired to run config (run uses current GUI values). (2) Naming pattern is either wired to branch names or hidden and documented. (3) After GUI changes, `scripts/generate-widget-catalog.sh` and `scripts/check-widget-reuse.sh` run and pass. |
L00000508	| **Phase 5** | (1) Integration test: parallel run in temp git repo creates worktree dirs and uses them as cwd for subtasks. (2) Integration test: run with Git disabled does not create branches/commits/PRs. (3) AGENTS.md Pre-Completion Verification Checklist completed and Task Status Log updated for any closed tasks. |
L00000509	
L00000510	### File/source hints (Phase 2 and Phase 3)
L00000511	
L00000512	**Phase 2 (Worktrees):** `puppet-master-rs/src/git/worktree_manager.rs` (base branch, repopulation, conflict handling, sanitization, branch exists, detached HEAD, worktree_exists validity, recovery, merge_worktree target_branch); `puppet-master-rs/src/core/orchestrator.rs` (create/cleanup worktree calls, PR head branch resolution, project path for recovery); `puppet-master-rs/src/doctor/checks/git_checks.rs` (new worktrees check); `puppet-master-rs/src/config/config_discovery.rs` (project path discovery); `STATE_FILES.md` (worktrees subsection).
L00000513	
L00000514	**Phase 3 (Git):** `puppet-master-rs/src/platforms/path_utils.rs` (shared `resolve_git_executable()`; tag DRY:FN); `puppet-master-rs/src/git/git_manager.rs` (use resolved git binary, git-actions.log path); `puppet-master-rs/src/git/pr_manager.rs` (GitHub HTTPS API PR creation; see `Plans/GitHub_API_Auth_and_Flows.md`); `puppet-master-rs/src/git/branch_strategy.rs` (single branch naming); `puppet-master-rs/src/git/commit_formatter.rs` (iteration commits); `puppet-master-rs/src/core/orchestrator.rs` (branch strategy from config, create_node_branch, commit_node_progress); `puppet-master-rs/src/doctor/checks/git_checks.rs` (shared git binary, configured/repo checks + GitHub API auth check); `REQUIREMENTS.md` / `.gitignore` (git-actions.log path and ignore rule).
L00000515	
L00000516	### Required vs optional (checklist items)
L00000517	
L00000518	| Phase | Item | Required / Optional |
L00000519	|-------|------|---------------------|
L00000520	| Phase 1 | Option B config wiring, pass config hint on run start, verify parallel → worktrees | Required |
L00000521	| Phase 2 | All items in checklist except re-validate worktree path (Section 2.12) | Required |
L00000522	| Phase 2 | Re-validate worktree path before use (Section 2.12) | Optional (Phase 6) |
L00000523	| Phase 3 | All items except Doctor "git usable in project" and "nothing to commit" | Required |
L00000524	| Phase 3 | Doctor "git usable in project" check; "nothing to commit" handling | Optional |
L00000525	| Phase 4 | Branching tab controls, naming/granularity, tooltip cleanup, MiscPlan coordination, widget scripts | Required |
L00000526	| Phase 4 | Worktree list/recover UI and Git info for active project | Optional |
L00000527	| Phase 5 | All items | Required |
L00000528	
L00000529	---
L00000530	
L00000531	## 7. Gaps, Risks, and Implementation Notes
L00000532	
L00000533	This section captures underspecified items, risks, and concrete details so the plan is implementation-ready.
L00000534	
L00000535	### 7.1 Config format and schema mismatch
L00000536	
L00000537	**Config Format Mismatch Resolution (Resolved — Migrate to Single Canonical Format):**
L00000538	
L00000539	GuiConfig and PuppetMasterConfig MUST use the same enum for `branching.granularity`:
L00000540	
L00000541	```rust
L00000542	#[derive(Debug, Clone, Serialize, Deserialize, PartialEq)]
L00000543	pub enum BranchGranularity {
L00000544	    None,      // Single branch (GUI label: "Single branch")
L00000545	    Phase,     // Per-phase branches (GUI label: "Per phase")
L00000546	    Task,      // Per-task branches (GUI label: "Per task")
L00000547	    Subtask,   // Per-subtask branches (GUI label: "Per subtask")
L00000548	    Iteration, // Per-iteration branches (GUI label: "Per iteration")
L00000549	}
L00000550	```
L00000551	
L00000552	- GUI displays human-readable labels; stores the enum variant in redb.
L00000553	- No string-based `branching.granularity` in GuiConfig. Eliminate the string type.
L00000554	- Migration: on first load, map legacy strings to enum variants ("single" → None, "per_phase" → Phase, "per_task" → Task). Log `config.migrated` seglog event.
L00000555	- Unmapped fields (`push_policy`, `merge_policy`): expose in GUI Settings → Git section. Default: `push_policy: "after_phase"`, `merge_policy: "squash"`.
L00000556	
L00000557	### 7.2 Doctor: project path context
L00000558	
L00000559	- Doctor checks implement `async fn run(&self) -> CheckResult` with **no parameters**. They have no built-in "project path" or "working directory."
L00000560	- **GitRepoCheck** and **GitConfiguredCheck** "use project path when available" can be implemented by **resolving project root inside `run()`**: e.g. call `config_discovery::discover_config_path(None)` (or with a hint if the app can pass it), then take the parent directory as project root; run `git rev-parse --git-dir` or `git config user.name` with `current_dir(project_root)`. If no config is found, fall back to current behavior (CWD or HOME). This matches the pattern used in the orchestrator-subagent plan for the Gemini plan-mode Doctor check.
L00000561	- **App → Doctor:** When the app runs Doctor (e.g. from the Doctor view), it could pass a "config hint" (e.g. `current_project.path`) so `discover_config_path(Some(hint))` finds the project's config. That would require extending the Doctor run API to accept an optional hint (e.g. `run_all(hint: Option<&Path>)`) and threading it into checks that need it. Alternatively, keep discovery inside each check with `discover_config_path(None)` so the "project" is whatever directory would be used when no project is selected (cwd, default workspace, etc.).
L00000562	
L00000563	### 7.3 Backend run does not use current project
L00000564	
L00000565	- **Current behavior:** `spawn_orchestrator_backend` calls `ConfigManager::discover()` with **no hint**. The wizard and start-chain use `ConfigManager::discover_with_hint(config_hint)` with `current_project.path`. So the **orchestrator run** (Dashboard "Run") never receives the current project path; it uses whatever `discover_config_path(None)` finds.
L00000566	- **Implication:** For "recovery when project is known" and "Doctor use project path," if the user selects a project in the UI but the run is started from the same app, the run still uses discover-with-no-hint. To make "current project" meaningful for the run, the run command must pass a hint (e.g. extend start message with `config_hint: Option<PathBuf>`). **Call site to change:** In `app.rs::spawn_orchestrator_backend`, replace `ConfigManager::discover()` with `ConfigManager::discover_with_hint(config_hint)`; pass `current_project.path` from Dashboard when starting a run. The plan should explicitly call out: "When starting a run from the Dashboard, pass `current_project.path` as config hint so the run and recovery use the selected project."
L00000567	
L00000568	### 7.4 Merge conflicts: persisting "conflict worktrees"
L00000569	
L00000570	- To "avoid reusing that node_id for a new worktree until the user resolves," the app must remember which node_ids have unresolved merge conflicts. Options: (1) a small state file under `.puppet-master/` (e.g. `worktree-conflicts.json` listing node_ids), updated when a merge fails and cleared when the user runs "Recover worktrees" or resolves manually; (2) in-memory only (lost on restart, so re-run would still overwrite after restart). The plan should specify which approach or mark as "optional: in-memory set for the session only" to avoid scope creep.
L00000571	
L00000572	### 7.5 Binary resolution: exact functions
L00000573	
L00000574	- **Git:** Doctor uses `find_tool_executable("git")` in `git_checks.rs` (PATH + fallback dirs from `path_utils::get_fallback_directories()` and `path_utils::find_in_shell_path`). GitManager uses `Command::new("git")`. **Implementation:** Create a small helper (e.g. `path_utils::resolve_git_executable() -> Option<PathBuf>`) that uses the same logic as `find_tool_executable("git")`, and have both GitManager and GitInstalledCheck use it. GitManager can take `Option<PathBuf>` and use it in `run_git_cmd` when set.
L00000575	- **GitHub PR creation:** Doctor must validate GitHub API auth (device-code token present + scopes) and PR creation must use GitHub HTTPS API (no GitHub CLI). See `Plans/GitHub_API_Auth_and_Flows.md`.
L00000576	
L00000577	### 7.6 active_worktrees repopulation
L00000578	
L00000579	- `list_worktrees()` already returns only worktrees under `worktree_base` and only includes entries for which `extract_node_id(&path)` is `Some` (i.e. path under our base). So repopulating `active_worktrees` from `list_worktrees()` is a matter of iterating the result and doing `active_worktrees.insert(worktree.node_id, worktree.path)`. No extra filtering needed beyond what's already there.
L00000580	
L00000581	### 7.7 Granularity vs BranchStrategy
L00000582	
L00000583	- **Orchestrator today:** Creates a branch in `create_node_branch` per node (phase/task/subtask/iteration) based only on **BranchStrategy** (MainOnly / Feature / Release). It does **not** read `config.branching.granularity`.
L00000584	- **Granularity** in config (Phase / Task / Subtask / Iteration / None) is a reserved design for "at which node level do we create a new branch" (e.g. None = one branch for all; Phase = one branch per phase; Task = one per task). It is not an active runtime contract until the plan chooses one of two dispositions: (1) implement granularity so that branch creation is gated by node level (e.g. only create branch when node_type matches granularity), or (2) leave granularity as future-facing and only wire BranchStrategy in the GUI (Main only / Feature / Release). The plan should state: "For Phase 4 GUI, decide whether to implement granularity-driven branch creation or only expose BranchStrategy; if only strategy, align granularity UI label with 'informational' or keep it hidden until the contract is active."
L00000585	
L00000586	### 7.8 Integration test setup
L00000587	
L00000588	- Integration tests that "run with parallel execution on" and "verify worktrees created" require a real git repo (e.g. temp dir with `git init`, initial commit). The plan should add: "Use a temporary directory with `git init` and at least one commit; set `enable_parallel_execution: true` and run a minimal PRD with two parallel subtasks; assert worktree dirs exist and are used as cwd." Optionally guard with `#[cfg(feature = "integration-git")]` or skip if `git` is not in PATH.
L00000589	
L00000590	### 7.9 Worktree Doctor check: scope
L00000591	
L00000592	- The "worktrees" Doctor check should run only when the project path is a git repo. Steps: (1) Resolve project root (e.g. via config discovery or hint). (2) Run `git worktree list --porcelain` from that root. (3) If that fails, report "not a git repo" or "git worktree not supported." (4) Otherwise, optionally call `detect_orphaned_worktrees()` (requires a `WorktreeManager` instance) and report count of orphaned dirs and suggest "Recover orphaned worktrees" if non-zero. Creating `WorktreeManager` in a Doctor check requires a repo path; use the same project root.
L00000593	
L00000594	### 7.10 Risks
L00000595	
L00000596	- **Config migration:** If we move to a single canonical format (Option A), existing users may have only GuiConfig-shaped YAML. Loading it as PuppetMasterConfig can fail (missing `paths`, etc.). Plan: on load, try PuppetMasterConfig first; if it fails, try GuiConfig and convert to PuppetMasterConfig (with defaults for missing fields), then save in canonical format on next save.
L00000597	- **Save timing:** Option B is chosen: on Run, build the config used for the run from in-memory `gui_config`, so Save is not required for the next run. Document this in the UI (e.g. tooltip or short note: "Run uses current settings; Save stores them for next time.").
L00000598	
L00000599	### 7.14 Resolved decisions (implementation-ready)
L00000600	
L00000601	All gaps from audit are closed with the following decisions. Implementers should follow these so the plan has no ambiguity.
L00000602	
L00000603	**Worktree (Section 2):** (1) **Base branch:** Use checkout base_branch then add for initial release; create from ref (e.g. `git worktree add -b <branch> <path> <base_branch>`) is optional later. (2) **active_worktrees repopulation:** On first resolve with no entry, if path exists and is in `list_worktrees()`, use it and re-register in `active_worktrees` for that session. (3) **Conflict persistence:** In-memory only for initial release -- `HashSet<node_id>` of conflict worktrees; optional Phase 6: `.puppet-master/worktree-conflicts.json`. (4) **Detached HEAD merge:** In `merge_worktree`, if source_branch is empty: read HEAD commit from that worktree (`git rev-parse HEAD` in worktree path), then in main repo `git merge --no-ff <commit>`; document in STATE_FILES.md. (5) **Recovery:** If no project path at startup, skip worktree recovery; run recovery when user first selects/opens a project or when a run starts with config hint. (6) **Repopulation failure:** If `list_worktrees()` fails during repopulation, log error and start with empty `active_worktrees`. (7) **Doctor worktrees:** Must run `list_worktrees` and report state; optionally call `detect_orphaned_worktrees()` and include count; Recover remains a separate UI action. (8) **Platform:** Sanitization and path handling must be safe on Windows (use `PathBuf`/`join`; no assumption that `/` is the only separator). (9) **Section 2.12:** Re-validate worktree path before use is Phase 6 / optional.
L00000604	
L00000605	**Git (Section 3):** (1) **Git binary:** Add `path_utils::resolve_git_executable() -> Option<PathBuf>` (same logic as `find_tool_executable("git")`); GitManager and GitInstalledCheck both use it; tag `// DRY:FN:resolve_git_executable`. If resolver returns None, GitManager fails the operation; Doctor fails the check. (2) **GitHub PRs:** PR creation uses GitHub HTTPS API only (no GitHub CLI) per `Plans/GitHub_API_Auth_and_Flows.md`. (3) **naming_pattern:** Hide in GUI and document Reserved for future use in initial release; do not wire to branch naming. (4) **git-actions.log:** Move to `.puppet-master/logs/git-actions.log`; add to .gitignore as runtime-only per STATE_FILES.
L00000606	
L00000607	**Config (Section 5):** (1) **Backend call site:** In `app.rs::spawn_orchestrator_backend`, replace `ConfigManager::discover()` with `ConfigManager::discover_with_hint(config_hint)`; pass `current_project.path` from Dashboard/start-run flow (e.g. extend start message with optional hint). (2) **Minimum wired fields:** enable_parallel_execution, enable_git, base_branch, auto_pr; strategy required for Phase 4 GUI; granularity/naming_pattern optional/hidden per 7.7 and 3.7.
L00000608	
