L00000001	# Puppet Master Rewrite Tie-In Contract (Active)
L00000287	- `preview_surface_kind` (`generated_restricted`, `browser_capable`, `native_image_surface`)
L00000288	- `transport_mode` (`internal_preview_origin`, `browser_runtime`, `native_image_surface`)
L00000289	- `source_revision`
L00000290	- `preview_revision`
L00000291	- `attached_surface`
L00000292	- `capabilities`
L00000293	
L00000294	Browser-session overlay state:
L00000295	- `browser_session_id`
L00000296	- `session_class`
L00000297	- `requested_browser_runtime`
L00000298	- `effective_browser_runtime`
L00000299	- `requested_capabilities`
L00000300	- `effective_capabilities`
L00000301	- `capability_degradations`
L00000302	- `blocked_actions`
L00000303	- `permission_summary`
L00000304	- `permission_profile`
L00000305	- `permission_tier`
L00000306	- `profile_scope`
L00000307	- `restore_policy`
L00000308	- `takeover_state`
L00000309	
L00000310	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/Contracts_V0.md
L00000311	
L00000312	### Transport and trust split
L00000313	
L00000314	#### Generated preview runtime contract
L00000315	
L00000316	Generated Markdown/Mermaid/read-only previews share one internal runtime contract.
L00000317	
L00000318	**Internal origin**
L00000319	- Canonical generated-preview origin: `pm-preview://session/<preview_session_id>/`
L00000320	- Generated preview assets are app-bundled or app-served only; they are not loaded from arbitrary remote origins.
L00000321	
L00000322	**Bootstrap and CSP**
L00000323	- Generated preview pages MUST ship with a restrictive CSP that allows only the app-controlled preview assets required for rendering.
L00000324	- Generated preview pages MUST NOT enable arbitrary remote script execution.
L00000325	- Generated preview pages MUST NOT reuse workspace-browser cookies/storage by default.
L00000326	
L00000327	**Sanitization**
L00000328	- Markdown-derived HTML MUST be sanitized before it reaches the preview runtime.
L00000329	- Sanitization MUST preserve only the metadata attributes required for source mapping and preview actions:
L00000330	  - `data-pm-node-id`
L00000331	  - `data-pm-block-kind`
L00000332	  - `data-pm-source-start`
L00000333	  - `data-pm-source-end`
L00000334	  - `data-pm-parse-revision`
L00000335	  - `data-pm-capabilities`
L00000336	
L00000337	**Preview bridge allowlist**
L00000338	The generated-preview bridge is narrow by design. Allowed bridge actions in v1:
L00000339	- `open_source`
L00000340	- `open_detached`
L00000341	- `request_edit`
L00000342	- `export_svg`
L00000343	- `export_png`
L00000344	- `copy_svg`
L00000345	- `copy_image`
L00000346	
L00000347	No other host command family is implicitly available to generated previews.
L00000348	
L00000349	#### Canonical rendering stack
L00000350	To keep implementations aligned, the rewrite uses these canonical libraries unless a later lock section supersedes them:
L00000351	- Markdown parse/mapping: `pulldown-cmark`
L00000352	- Rendered code highlighting: `syntect`
L00000353	- Generated HTML sanitization: `ammonia`
L00000354	- Mermaid validation: Mermaid parse/detect-type validation before render
L00000355	- SVG/PNG export pipeline: `resvg` + `usvg` + `tiny-skia`
L00000356	
L00000357	- **Full HTML/browser mode** uses a loopback localhost preview server rooted to the workspace/project context.
L00000358	- **Generated Markdown/Mermaid/read-only previews** use an internal preview origin/route controlled by the app.
L00000359	- `WebViewBuilder::with_html` is not the primary preview transport.
L00000360	- Generated previews are in a **restricted trust tier**:
L00000361	  - sanitize generated HTML before it reaches the preview runtime
L00000362	  - keep JavaScript minimal and preview-runtime-specific
L00000363	  - do not allow arbitrary file access or arbitrary network behavior as part of the preview contract
L00000364	- Generated visual modules have an MVP library policy: allowed libraries must be BUNDLED in the source fragment, with no CDN fetches at runtime and no unvetted network requests from within the visual module. The MVP allowlist is empty unless a library is bundled in source, versioned, reviewed, and explicitly approved for that generated visual module; otherwise the agent must inline all code. Post-MVP, a curated allowlist of bundled libraries may include examples such as D3, Chart.js, and Three.js.
L00000365	- Full HTML/browser mode is a **separate trust tier** and must not inherit source-mutation privileges by default.
L00000366	
L00000367	### Platform contract
L00000368	
L00000369	#### Platform runtime matrix and degraded-mode UX
L00000370	
L00000371	The rendering system must define one browser product model across supported desktop platforms: a PM-managed pinned bundled CEF-class Chromium runtime with editor-tab primary hosting and first-class detached windows.
L00000372	- Research/design-decision lineage is closed for this topic: PM treats the CEF-class, watchable agent browsing/testing, and `mostly-full` runtime direction as locked unless new evidence makes CEF-class integration clearly impractical.
L00000373	- Installer reconciliation uses the current full/offline baseline: PM should ship or preflight a complete versioned browser runtime bundle, surface degraded state before advertising browser capability, and avoid aggressively stripped Chromium profiles that sacrifice required browser features.
L00000374	
L00000375	**Browser runtime selection constraints**
L00000376	- A CEF wrapper such as `wef` is an implementation candidate, not a product name, session class, or implicit default.
L00000377	- The preferred CEF integration starting point is lower-level bindings plus a PM-owned shim/bridge; `wef` must not become the architectural linchpin, and direct full custom CEF integration starts only if the lower-level binding path proves non-viable.
L00000378	- Browser-runtime comparison inputs are retained as non-product lineage: `Saik0s/mcp-browser-use` may inform browser-use, `/browser-agent`, `/mcp-browser-use`, and `task/observability/dashboard` ideas, but its separate LLM/browser-agent loop is a poor PM core architecture because PM's own agent must own reasoning/control directly; `chromiumoxide` is a Rust-native Chrome/Chromium CDP automation/backend candidate for launch-or-attach control, screenshots, and deeper browser control in Rust; the Rust browser ecosystem remains fragmented, so these inputs do not replace the CEF-class in-app Chromium direction, `/screenshot`/DevTools requirements, or PM-owned runtime packaging.
L00000379	- Selecting `wef` requires PM to own the CEF binary lifecycle: pin the version, define cache location, verify integrity, support rollback, and specify offline install behavior as part of the packaging/update/install strategy.
L00000380	- The `wef`/`cargo-wef` path cannot rely on an unqualified auto-downloaded CEF binary distribution at first launch; Doctor/setup must know the expected binary before PM advertises browser capability.
L00000381	- The CEF app-size impact is material: release packaging and storage planning must budget roughly ~1 GB when this path is selected.
L00000382	- The selected CEF `/binding` strategy for Rust + Slint must document how PM manages CEF's `multi-process` model, crash/restart behavior, sandboxing, codecs and `/PDF/runtime` dependencies, and DevTools availability across Linux/macOS/Windows without relying on a system-wide Chromium install.
L00000383	- Browser installer/update policy must define a versioned `runtime-bundle` layout and replacement rules, require signature/hash verification for shipped CEF artifacts, and use atomic update steps so every CEF-matched file moves together or the previous bundle remains active.
L00000384	- Distribution and update policy is locked as one pinned stable runtime stream: the browser runtime is a PM-managed bundled runtime, never a `first-use` download or dependency on a `system-installed` browser; `/installers` and `/update` replace it atomically as a matched set and surface `runtime_unavailable` on mismatch or damage.
L00000385	- Browser visibility is watchable by default: normal user-visible browser `/window` sessions let the user `/take` over; attachable background sessions must expose "open live browser session" / "watch run"; hidden utility backends are limited to auth or `/testing/evidence`, not normal user-visible browsing.
L00000386	- Browser runtime-layout is platform-explicit: Windows carries DLLs, `/resources/helper` EXEs, macOS carries the framework `/bundle` structure, and Linux carries shared objects, resources/helper processes, and the distro dependency story.
L00000387	- Any upstream experimental warning is treated as implementation risk requiring version lock, fallback/remediation, and runtime health checks; it must not reintroduce GUI experimental-feature toggles.
L00000388	
L00000389	| Platform | Embedded browser status | Guaranteed path | Runtime dependency | Required degraded UX |
L00000390	|---|---|---|---|---|
L00000391	| Windows | supported through the PM-managed bundled Chromium runtime | editor-tab browser plus detached window on the same PM browser model | PM-managed bundled Chromium runtime | show `runtime_unavailable` remediation and keep source/native surfaces usable |
L00000392	| macOS | supported through the PM-managed bundled Chromium runtime | editor-tab browser plus detached window on the same PM browser model | PM-managed bundled Chromium runtime | show `runtime_unavailable` remediation and keep source/native surfaces usable |
L00000393	| Linux X11 | supported through the PM-managed bundled Chromium runtime | editor-tab browser plus detached window on the same PM browser model | PM-managed bundled Chromium runtime plus platform prerequisites required by the chosen embedding path | show `runtime_unavailable` remediation and keep source/native surfaces usable |
L00000394	| Linux Wayland | supported through the same PM browser abstraction with platform-specific embedding details hidden behind the PM bridge | editor-tab browser plus detached window on the same PM browser model | PM-managed bundled Chromium runtime plus platform prerequisites required by the chosen embedding path | show `runtime_unavailable` remediation and keep source/native surfaces usable |
L00000395	
L00000396	ContractRef: ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Permissions_System.md
L00000397	
L00000398	- FinalGUI cross-check: `Plans/FinalGUISpec.md` / `/FinalGUISpec.md` keeps the `editor-tab` browser as the primary normal browsing and preview host; the bottom panel may show browser-adjacent activity only and must not reintroduce a competing primary Browser tab.
L00000399	
L00000400	**Required doctor/preflight checks**
L00000401	- bundled browser runtime is present and healthy
L00000402	- browser runtime version matches the app-managed expected runtime set
L00000403	- browser startup path is healthy for the current platform session
L00000404	- editor-tab browser host and detached browser host can both be validated under the same PM browser abstraction
L00000405	
L00000406	ContractRef: ContractName:Plans/newtools.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/storage-plan.md
L00000407	
L00000408	**Required degraded behavior**
L00000409	- generated Markdown/Mermaid preview failure must keep source usable
L00000410	- browser runtime failure must use explicit user-facing remediation and MUST NOT silently swap to an unrelated legacy webview/browser model
L00000411	- blank panes and screenshot-only substitution are not acceptable steady-state fallback behavior for browser-class surfaces
L00000412	- browser capability degradations must remain visible through requested/effective runtime disclosure rather than being hidden behind platform heuristics
L00000413	- The viewer-vs-editor-vs-preview fallback hierarchy is deterministic: if a rendered preview cannot safely load, the product preserves the source editor/viewer route, keeps scroll/selection state when possible, reports the trust or runtime reason, and never treats a static screenshot as equivalent to a live `/browser` preview.
L00000414	
L00000415	ContractRef: ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/storage-plan.md
L00000416	
L00000417	### Source/preview mapping and edit contract
L00000418	
L00000419	Preview mutation and document annotation are related but distinct contracts. Direct preview mutation remains a validated shared-buffer patch path; annotation and chat handoff remain review-layer operations until an explicit direct-edit bridge is invoked.
L00000420	
L00000421	#### Preview action protocol v1
L00000422	
L00000423	All successful preview mutations resolve to canonical text patches against the same shared buffer model used by File Editor.
L00000424	Diff and review flows stay shared-buffer-based: editor review may present side-by-side or `/unified` views; Source Control `/Changes` owns staged, `/unstaged/conflicted`, and conflict states; `/review/rich` preview actions mutate only bounded source spans; annotations remain source-anchored with DOM nodes treated as render projections; and apply-suggestion or one-click edits route through the FileSafe patch `/apply/verify/rollback` path rather than bypassing `/source`, dirty state, or `/redo` history.
L00000425	
L00000426	**Operation payloads**
L00000427	- `toggle_checkbox` -> `{ target_state?: boolean }`
L00000428	- `edit_heading_text` -> `{ replacement_text }`
L00000429	- `edit_list_item_text` -> `{ replacement_text }`
L00000430	- `set_link_target` -> `{ href, title? }`
L00000431	- `set_inline_format` -> `{ format: "bold" | "italic" | "code", enable }`
L00000432	- `replace_mermaid_block` -> `{ replacement_source }`
L00000433	
L00000434	ContractRef: ContractName:Plans/FileManager.md, ContractName:Plans/FinalGUISpec.md
L00000435	
L00000436	**Patch rules**
L00000437	- The runtime MUST resolve `node_id` against the current parse tree for the provided `parse_revision`.
L00000438	- The runtime MUST validate `source_revision` before patch application.
L00000439	- The resulting patch MUST stay constrained to the mapped source span for that node or block.
L00000440	- Requests MUST fail with `ambiguous_mapping` when the requested operation would require modifying text outside the mapped node span.
L00000441	- Requests MUST fail with `unsupported_region` for raw HTML regions, malformed Markdown regions, unknown extensions, and opaque fenced content.
L00000442	
L00000443	ContractRef: ContractName:Plans/FileManager.md, ContractName:Plans/Permissions_System.md
L00000444	
L00000445	**Shared-buffer integration**
L00000446	- Successful preview edits apply through the same in-memory buffer/update path as File Editor.
L00000447	- Successful preview edits MUST update dirty state, undo/redo history, and downstream preview re-render using the existing editor/document pipeline.
L00000448	- Preview actions MUST NOT write directly to disk and MUST NOT bypass the normal save path.
L00000449	- Each successful preview action creates one undo step unless the host editor later adds explicit coalescing rules.
L00000450	
L00000451	ContractRef: ContractName:Plans/FileManager.md, ContractName:Plans/storage-plan.md
L00000452	
L00000453	**UI outcomes and result codes**
L00000454	- On `applied_patch`, the source buffer and rendered preview update to the new `source_revision`.
L00000455	- On `rejected_stale_revision`, `ambiguous_mapping`, or `unsupported_region`, the UI focuses source at the mapped region when possible and shows a deterministic user-facing reason.
L00000456	- Direct preview mutation result codes remain: `applied_patch`, `rejected_stale_revision`, `unsupported_region`, `ambiguous_mapping`, `permission_denied`, `fallback_focus_source`, and `render_error`.
L00000457	
L00000458	ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Crosswalk.md
L00000459	
L00000460	#### Selection annotations and chat handoff boundary
L00000461	
L00000462	Selection actions such as `comment`, `replace`, `insert_after`, `remove`, and `send_selection_to_chat` are not direct preview-mutation operations.
L00000463	
L00000464	- On source-backed or deterministically mapped preview surfaces, selection actions may create durable annotations or `document_selection_context` attachments.
L00000465	- On no-source-map or unsupported regions, mutating annotation actions MUST fail as non-destructive outcomes while `send_selection_to_chat`, `open_source`, and `open_detached` may still succeed.
L00000466	- Chat and planning surfaces may issue non-destructive selection handoff only until they are explicitly wired to the validated mutation path.
L00000467	- Audit must distinguish `created_annotation`, `selection_sent_to_chat`, and `selection_forward_blocked` from direct patch outcomes.
L00000468	
L00000469	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/storage-plan.md, ContractName:Plans/FileSafe.md
L00000470	
L00000471	### Markdown/Mermaid contract
L00000472	
L00000473	- Use a Rust Markdown parser/mapping pipeline as the canonical Markdown source analysis layer.
L00000474	- Generated Markdown preview HTML is sanitized before display.
L00000475	- Mermaid is detected from fenced `mermaid` blocks and `.mmd` files, validated before render, and rendered natively in preview surfaces.
L00000476	- Mermaid uses text as the canonical artifact; do not introduce a hidden second diagram object model.
L00000477	- SVG is the canonical Mermaid render/export artifact; PNG is derived from SVG rasterization.
L00000478	
L00000479	### Non-goals and prohibitions
L00000480	
L00000481	- No requirement that embedded browser panes work identically on every platform.
L00000482	- No requirement that preview-mode editing becomes arbitrary WYSIWYG DOM editing.
L00000483	- No hidden diagram state that can drift from `.md` or `.mmd` source.
L00000484	- No full-privilege host bridge shared between generated preview content and arbitrary workspace HTML.
L00000485	
L00000486	## Runtime Scheduler Packet Tie-In Note (2026-03-08)
L00000487	
L00000488	The runtime scheduler/retry/safe-point packet aligns with the rewrite architecture as follows:
L00000489	- event-driven scheduler updates match the rewrite-wide no-polling GUI rule
L00000490	- queue analysis, remediation lineage, and blocked-state surfaces must derive from canonical event/projection state
L00000491	- runtime safe points are distinct from user-facing restore/rollback history
L00000492	- blocked outcomes remain first-class and must not be flattened into generic failures in rewrite-era UI or storage
L00000493	
L00000494	This memo should cross-reference the packet-applied SSOT docs after they are updated so the rewrite narrative does not lag behind the canonical contracts.
L00000495	
L00000496	## Owner / Consumer Map
L00000497	
L00000498	This source-preserving standardization keeps the owner and consumer boundaries stated in the original document body. During this batch, `Plans/rewrite-tie-in-memo.md` remains the owner doc for the behavior described by its preserved sections, while cross-doc ownership follows the ContractRefs and boundary notes already present in the original text.
L00000499	
L00000500	ContractRef: ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Bootstrap_Planning_Migration.md
L00000501	
L00000502	## PlanUnits
L00000503	
L00000504	### RTIM-002 - Rewrite Provider Spine Baseline
L00000505	
L00000506	```yaml
L00000507	{plan_unit_id: "RTIM-002", unit_type: "requirement", status: "accepted", owner_doc: "Plans/rewrite-tie-in-memo.md", canonical_text: "Puppet Master uses one deterministic agent loop with every backend as a Provider behind a unified session/event store, tool registry, and patch/edit pipeline, adapting OpenCode architecture without CLI-bridged special-case chaos.", gui_related: false, gui_classification_reason: "This unit preserves backend, storage, provider, policy, or ownership requirements rather than visual presentation.", split_recommended: false, depends_on: ["PDS-003","PDS-004","PDS-005","PNC-001","CV-002","CBP-003","T-001","SP-001"], unblocks: [], acceptance_criteria: ["RTIM-002 remains addressable as a fine-grained Rewrite Tie-In PlanUnit with source-span coverage.","ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.","No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits","python3 scripts/pm-plan-index.py validate"], risk_class: "rewrite_tie_in_drift", reasoning_tier: "standard", context_scope: "rewrite_tie_in", implementation_surfaces: ["Plans/rewrite-tie-in-memo.md"], node_compile_hint: {"mode": "canonical_requirement","create_worknodes": false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0002","Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0003"], preserved_exact_tokens: ["single, deterministic \"agent loop\"","Provider","unified session/event store","tool registry","patch/edit pipeline","OpenCode"], negative_constraints: [], preserved_contractrefs: [], owner_hints: ["Plans/rewrite-tie-in-memo.md","Plans/Contracts_V0.md","Plans/CLI_Bridged_Providers.md","Plans/Tools.md","Plans/storage-plan.md"]}
L00000508	```
L00000509	
L00000510	### RTIM-003 - Orchestrator Graph Canonicalization Lock
L00000511	
L00000512	```yaml
L00000513	{plan_unit_id: "RTIM-003", unit_type: "decision", status: "accepted", owner_doc: "Plans/rewrite-tie-in-memo.md", canonical_text: "The node graph is the canonical execution model; Feature Seam, Work Package, Node, promotion states, governance overseers, graph generation lineage, route_target, and OpenSubject stay locked as rewrite-era orchestration canon.", gui_related: false, gui_classification_reason: "This unit preserves backend, storage, provider, policy, or ownership requirements rather than visual presentation.", split_recommended: true, depends_on: ["PDS-003","PDS-004","PDS-005","PNC-001","OP-007","RGV-001","RGV-004","C-007","C-008","CV-163","CV-175"], unblocks: [], acceptance_criteria: ["RTIM-003 remains addressable as a fine-grained Rewrite Tie-In PlanUnit with source-span coverage.","ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.","No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits","python3 scripts/pm-plan-index.py validate"], risk_class: "rewrite_tie_in_drift", reasoning_tier: "standard", context_scope: "rewrite_tie_in", implementation_surfaces: ["Plans/rewrite-tie-in-memo.md"], node_compile_hint: {"mode": "runtime_graph_contract","create_worknodes": false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0004"], preserved_exact_tokens: ["node graph","Feature Seam","Work Package","Node","Package Overseer","Seam Overseer","Locally Complete","Available to Seam","Seam Complete","route_target","OpenSubject"], negative_constraints: [], preserved_contractrefs: ["ContractRef: ContractName:Plans/Orchestrator_Page.md, ContractName:Plans/Run_Graph_View.md, ContractName:Plans/Crosswalk.md"], owner_hints: ["Plans/rewrite-tie-in-memo.md","Plans/Orchestrator_Page.md","Plans/Run_Graph_View.md","Plans/Crosswalk.md"]}
L00000514	```
L00000515	
L00000516	### RTIM-004 - Orchestrator Tab And Progress Boundary
L00000517	
L00000518	```yaml
L00000519	{plan_unit_id: "RTIM-004", unit_type: "requirement", status: "accepted", owner_doc: "Plans/rewrite-tie-in-memo.md", canonical_text: "Orchestrator remains tab-first with Progress, Plan Compile, Seams, Node Graph, Evidence, History, and Ledger; Progress is the only widget-composed tab, while Plan Compile and the other non-Progress Orchestrator tabs are native-purpose surfaces.", gui_related: true, gui_classification_reason: "This unit preserves user-visible GUI, UI, route, surface, or visual rendering requirements.", split_recommended: true, depends_on: ["PDS-003","PDS-004","PDS-005","PNC-001","OP-011","C-026","F3-009"], unblocks: [], acceptance_criteria: ["RTIM-004 remains addressable as a fine-grained Rewrite Tie-In PlanUnit with source-span coverage.","ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.","No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits","python3 scripts/pm-plan-index.py validate"], risk_class: "rewrite_tie_in_drift", reasoning_tier: "standard", context_scope: "rewrite_tie_in", implementation_surfaces: ["Plans/rewrite-tie-in-memo.md"], node_compile_hint: {"mode": "gui_surface_contract","create_worknodes": false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0004","Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0026"], preserved_exact_tokens: ["Orchestrator is tab-first","Progress","Plan Compile","Seams","Node Graph","Evidence","History","Ledger","Progress is the only widget-composed Orchestrator tab","native-purpose"], negative_constraints: [], preserved_contractrefs: [], owner_hints: ["Plans/rewrite-tie-in-memo.md","Plans/Orchestrator_Page.md","Plans/FinalGUISpec.md","Plans/Crosswalk.md"]}
L00000520	```
L00000521	
L00000522	### RTIM-005 - Slint Renderer And Theme Baseline
L00000523	
L00000524	```yaml
L00000525	{plan_unit_id: "RTIM-005", unit_type: "decision", status: "accepted", owner_doc: "Plans/rewrite-tie-in-memo.md", canonical_text: "Desktop UI uses Rust plus Slint with winit plus Skia by default, FemtoVG-wgpu fallback, emergency software fallback, restart-acceptable theme switching, and no stale Iced path.", gui_related: true, gui_classification_reason: "This unit preserves user-visible GUI, UI, route, surface, or visual rendering requirements.", split_recommended: false, depends_on: ["PDS-003","PDS-004","PDS-005","PNC-001","F3-026","F3-027","F3-029","F3-033","CV-188"], unblocks: [], acceptance_criteria: ["RTIM-005 remains addressable as a fine-grained Rewrite Tie-In PlanUnit with source-span coverage.","ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.","No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits","python3 scripts/pm-plan-index.py validate"], risk_class: "rewrite_tie_in_drift", reasoning_tier: "standard", context_scope: "rewrite_tie_in", implementation_surfaces: ["Plans/rewrite-tie-in-memo.md"], node_compile_hint: {"mode": "gui_runtime_baseline","create_worknodes": false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0004"], preserved_exact_tokens: ["Rust + Slint","winit backend","winit + Skia","winit + FemtoVG-wgpu","emergency software fallback","restart","Basic theme"], negative_constraints: [], preserved_contractrefs: [], owner_hints: ["Plans/rewrite-tie-in-memo.md","Plans/FinalGUISpec.md","Plans/Contracts_V0.md"]}
L00000526	```
L00000527	
L00000528	### RTIM-006 - Storage Search Replay Baseline
L00000529	
L00000530	```yaml
L00000531	{plan_unit_id: "RTIM-006", unit_type: "requirement", status: "accepted", owner_doc: "Plans/rewrite-tie-in-memo.md", canonical_text: "Persistence is seglog as the canonical append-only event ledger, redb for durable KV projections/settings, and Tantivy search; replay, checkpoint, rebuild, analytics, runs, sessions, artifacts, annotations, and dashboards route through storage-plan ownership.", gui_related: false, gui_classification_reason: "This unit preserves backend, storage, provider, policy, or ownership requirements rather than visual presentation.", split_recommended: true, depends_on: ["PDS-003","PDS-004","PDS-005","PNC-001","SP-001","CV-010","CV-235"], unblocks: [], acceptance_criteria: ["RTIM-006 remains addressable as a fine-grained Rewrite Tie-In PlanUnit with source-span coverage.","ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.","No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits","python3 scripts/pm-plan-index.py validate"], risk_class: "rewrite_tie_in_drift", reasoning_tier: "standard", context_scope: "rewrite_tie_in", implementation_surfaces: ["Plans/rewrite-tie-in-memo.md"], node_compile_hint: {"mode": "storage_projection_contract","create_worknodes": false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0004","Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0005","Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0012"], preserved_exact_tokens: ["seglog","redb","Tantivy","canonical append-only event ledger","replayable","checkpointing","Storage consistency","Plans/storage-plan.md"], negative_constraints: [], preserved_contractrefs: [], owner_hints: ["Plans/rewrite-tie-in-memo.md","Plans/storage-plan.md"]}
L00000532	```
L00000533	
L00000534	### RTIM-007 - Tool Governance Patch Verify Rollback Spine
L00000535	
L00000536	```yaml
L00000537	{plan_unit_id: "RTIM-007", unit_type: "requirement", status: "accepted", owner_doc: "Plans/rewrite-tie-in-memo.md", canonical_text: "Tools flow through central policy and normalized result governance, while edits use explicit patch, apply, verify, and rollback paths aligned with worktree/branch/sandbox safety and FileSafe intent.", gui_related: false, gui_classification_reason: "This unit preserves backend, storage, provider, policy, or ownership requirements rather than visual presentation.", split_recommended: false, depends_on: ["PDS-003","PDS-004","PDS-005","PNC-001","T-001","F2-086","F2-089","SP-001"], unblocks: [], acceptance_criteria: ["RTIM-007 remains addressable as a fine-grained Rewrite Tie-In PlanUnit with source-span coverage.","ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.","No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits","python3 scripts/pm-plan-index.py validate"], risk_class: "rewrite_tie_in_drift", reasoning_tier: "standard", context_scope: "rewrite_tie_in", implementation_surfaces: ["Plans/rewrite-tie-in-memo.md"], node_compile_hint: {"mode": "tool_policy_contract","create_worknodes": false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0005","Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0014"], preserved_exact_tokens: ["central policy engine","normalized tool results","patch/apply/verify/rollback","worktrees/branches/sandboxes","FileSafe"], negative_constraints: [], preserved_contractrefs: [], owner_hints: ["Plans/rewrite-tie-in-memo.md","Plans/Tools.md","Plans/FileSafe.md","Plans/storage-plan.md"]}
L00000538	```
L00000539	
L00000540	### RTIM-008 - CLI Provider Streaming And ACP Boundary
L00000541	
L00000542	```yaml
