L00000001	# Orchestrator Page -- Single-Page Seven-Tab Specification
L00000303	- Blocked-owner kinds are exactly `Runtime`, `Package Overseer`, `Seam Overseer`, `Corroboration`, `Graph Patch`, `Recovery`, `User`, and `External Resource`.
L00000304	- Escalation levels are `info`, `watch`, `attention_required`, `blocked`, and `escalated`, with surface mapping across Orchestrator banners, Dashboard summaries, thread badges, and notifications.
L00000305	
L00000306	### Source Control boundary
L00000307	
L00000308	Orchestrator remains the lane-pool operational truth, while Source Control is the concrete repo/worktree operator.
L00000309	
L00000310	Source Control's unified worktree inventory includes assistant-owned worktrees alongside orch-owned worktrees. Rows preserve the owning thread, package, lane, run, and worktree refs available for each owner class, so this boundary is a shared ownership statement rather than exclusive orch ownership.
L00000311	
L00000312	Rules:
L00000313	- Worktree rows display owning package, lane, and run refs together with lifecycle state and blocked/recovery state.
L00000314	- run detail can open review mode scoped to that run's commit range or worktree, preserving run, lane, package, and worktree identity in the route payload.
L00000315	- blocked worktree cards should include affected file list and an `Open Conflict Assistant` action that routes to the `Source Control > Changes` conflict group through `cmd.source_control.open_conflict`.
L00000316	- SCM lineage acceptance is explicit for Orchestrator surfaces: every mutation-capable attempt resolves to `repo/worktree/branch/head`; every `dirty_worktree` or `worktree_conflict` blocked episode shows the exact worktree, affected files summary, safe-point relation, and recovery target; and every run with SCM side effects shows at least partial receipts instead of opaque generic history rows.
L00000317	- Cross-surface deep links from Orchestrator to Source Control, GitHub Actions, Docker Manager, or Kubernetes owner panels must reopen with stable context after restart. When lineage is incomplete, Orchestrator labels the view as partial lineage; it must never silently omit missing hops or invent repo, worktree, branch, head, receipt, or recovery targets.
L00000318	
L00000319	ContractRef: ContractName:Plans/WorktreeGitImprovement.md, ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/storage-plan.md
L00000320	
L00000321	
L00000322	#### Promotion classes and gate evidence
L00000323	- Promotion classes are `lane_to_package`, `package_to_seam_available`, and `seam_complete`.
L00000324	- Each promotion class carries exact gate and evidence expectations: promotion gate verdict, lineage refs, required verification evidence, and promotion receipt refs.
L00000325	
L00000326	#### Source Control and worktree handshake
L00000327	- Orchestrator remains the lane-pool operational truth, while Source Control is the concrete repo/worktree operator.
L00000328	- Worktree rows display owning package, lane, and run refs together with lifecycle state and blocked/recovery state.
L00000329	
L00000330	### glossary/help references
L00000331	
L00000332	#### Glossary and help governance
L00000333	- Orchestrator depends on Glossary coverage for rewrite-critical objects, states, and trust terms.
L00000334	- Help is layered as inline help, context help, and canonical help-entry pages while canonical term names stay stable.
L00000335	
L00000336	#### Help entry template and related-concept clusters
L00000337	- Every help entry follows one template: canonical term, trigger conditions, operator meaning, primary routes, related concepts, and recovery guidance.
L00000338	- Related-concept clusters provide the dedicated linking structure for concept-to-concept navigation.
L00000339	
L00000340	### Owner-first canonicalization order
L00000341	- Apply owner-doc corrections before consumer and mirror cleanup.
L00000342	- Rerun fidelity audit only after owner and consumer corrections are in place.
L00000343	
L00000344	### Shared governance/runtime record envelope
L00000345	- One shared record envelope carries canonical lineage refs plus artifact and evidence refs.
L00000346	- Record objects stay distinct from artifacts, receipts, and rendered summaries.
L00000347	
L00000348	### Concern record family definition
L00000349	- Concern is a first-class durable record distinct from review finding, annotation, blocked episode, and graph patch request.
L00000350	- The owner contract defines `concern_id`, `project_id`, run refs, scope refs, evidence/source refs, lineage refs, severity, category, status, and governance metadata.
L00000351	- `weak_integration` is the concern category for owner/consumer seams whose live owner record, consumer projection, or corroborating evidence is absent, stale, degraded, or inconsistent; it does not create a separate warning family outside the concern lifecycle.
L00000352	
L00000353	### Concern lifecycle and resolution kinds
L00000354	- Lifecycle states are exactly `active`, `acknowledged`, `resolved`, and `dismissed`.
L00000355	- `resolution_kind` values are exactly `fixed`, `accepted_risk`, `superseded`, `merged`, `split`, `invalidated`, `obsoleted_by_patch`, and `obsoleted_by_recovery`.
L00000356	
L00000357	### Concern lifecycle owner section
L00000358	- This owner section defines explicit semantics for `active`, `acknowledged`, `resolved`, and `dismissed`.
L00000359	- It carries `resolution_kind`, including `accepted_risk`, together with a concern-action confirmation matrix for acknowledge, dismiss, resolve, and lineage-edit operations.
L00000360	- The concern lifecycle transition matrix is owner prose here: `active -> acknowledged` records operator awareness without changing truth, `active | acknowledged -> resolved` requires evidence that the underlying issue changed, `active | acknowledged -> dismissed` requires a rationale that the concern presentation is intentionally hidden or rejected as actionable framing, and `resolved | dismissed -> active` is the reopen path when new evidence invalidates the prior resolution or dismissal. Resolved and dismissed guard rules require current projection data or direct record revalidation before mutation, and every transition persists through `concern_record` plus `concern_projection` linkage rather than a page-local status flag.
L00000361	- Weak-integration concern taxonomy uses the canonical enum `wiring | workflow | state | gui | design`. `wiring` covers missing command, route, event, or handler joins; `workflow` covers broken or under-specified multi-step execution paths; `state` covers stale, degraded, or contradictory owner/projection state; `gui` covers consumer-surface behavior that fails to expose the owner truth; and `design` covers unresolved owner/consumer responsibility gaps.
L00000362	- Inspector and full-record behavior stay split. Summary/action inspectors show compact currentness, allowed actions, rationale, and links; dense full-record views open through canonical route/open contracts to the underlying concern, source event, projection, or governance record instead of expanding giant inline records inside the inspector.
L00000363	- Legacy import and search aliases `/concern`, `/dismissed`, `/guard/persistence`, and `trust-state` resolve to this concern record/projection lifecycle owner; they are compatibility aliases only and do not create separate route, status, or storage families.
L00000364	- Legacy import and search labels `Concern model — formal lifecycle section`, `Seam weak-integration concern taxonomy`, `Inspector / full-record behavior split`, and `Trust/concern projection handoffs` map to the lifecycle, taxonomy, inspector, and projection rules above; they are compatibility labels only and do not create separate owner sections.
L00000365	
L00000366	### Concern owner vs creator vs resolver separation
L00000367	- `owner_kind` / `owner_ref` are separate from `created_by_kind` / `created_by_ref`.
L00000368	- Resolver authority is modeled separately from both owner and creator.
L00000369	- Ownership may change without changing concern identity.
L00000370	
L00000371	### Concern source-event vs record vs projection split
L00000372	- `concern_source_event_ref`, `concern_record`, and `concern_projection` are separate structural layers.
L00000373	- Source events describe raw sightings, records describe durable state, and projections describe rendered consumer views.
L00000374	
L00000375	### Recommended minimum concern record shape
L00000376	- Required fields: `concern_id`, `project_id`, `run_ref`, `scope_ref`, `source_event_ref`, `evidence_refs[]`, `artifact_refs[]`, `lineage_refs[]`, `severity`, `category`, `status`, `visibility_level`, `attention_level`, `chatworthy`, `blocking_effect?`.
L00000377	- `blocking_effect` stays explicitly separate from `severity`.
L00000378	
L00000379	### Concern ownership / authority direction
L00000380	- Concern owner surfaces are exactly `Runtime`, `Package Overseer`, `Seam Overseer`, `Corroboration`, `Graph Patch`, `Recovery`, `User`, and `External Resource`.
L00000381	- `concern resolver` is distinct from owner and source roles.
L00000382	- Concern ownership can be reassigned without changing concern identity.
L00000383	
L00000384	## Owner / Consumer Map
L00000385	
L00000386	This source-preserving standardization keeps the owner and consumer boundaries stated in the original document body. During this batch, `Plans/Orchestrator_Page.md` remains the owner doc for the behavior described by its preserved sections, while cross-doc ownership follows the ContractRefs and boundary notes already present in the original text.
L00000387	
L00000388	ContractRef: ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Bootstrap_Planning_Migration.md
L00000389	
L00000390	## PlanUnits
L00000391	
L00000392	### OP-002 - Orchestrator Scope Page Shell And Owner Boundary
L00000393	
L00000394	```yaml
L00000395	plan_unit_id: OP-002
L00000396	unit_type: requirement
L00000397	status: accepted
L00000398	owner_doc: Plans/Orchestrator_Page.md
L00000399	canonical_text: >-
L00000400	  Orchestrator owns scheduling, concern tracking, blocked-state handling, runtime identity presentation, page layout and controls, view-model projections, and run-control intents for the Progress, Plan Compile, Seams, Node Graph, Evidence, History, and Ledger tab set, while runtime, storage, and scheduler contracts own canonical truth.
L00000401	gui_related: true
L00000402	gui_classification_reason: This unit defines user-visible Orchestrator page behavior or controls.
L00000403	split_recommended: true
L00000404	split_recommendation_reason: >-
L00000405	  S0032 mixes page shell, runtime ownership, compatibility, routing, and governance material; this unit covers the scope and owner-boundary subset.
L00000406	depends_on: []
L00000407	unblocks: []
L00000408	acceptance_criteria:
L00000409	  - Orchestrator remains distinct from the UI, CLI, and external providers.
L00000410	  - The page shell is a seven-tab single-page surface over node/package/seam/lane-aware runtime state.
L00000411	  - The live tab set is Progress, Plan Compile, Seams, Node Graph, Evidence, History, and Ledger.
L00000412	  - Tier, widget, and legacy tab labels remain compatibility inputs rather than execution authority.
L00000413	validation_surfaces:
L00000414	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000415	  - python3 scripts/pm-plan-index.py validate
L00000416	risk_class: orchestrator_scope_owner_boundary
L00000417	reasoning_tier: standard
L00000418	context_scope: orchestrator_page
L00000419	implementation_surfaces:
L00000420	  - Plans/Orchestrator_Page.md
L00000421	node_compile_hint:
L00000422	  mode: requirement
L00000423	  create_worknodes: false
L00000424	source_lineage:
L00000425	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0001
L00000426	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0002
L00000427	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0032
L00000428	  - Plans/ledgers/v2/pldg-20260613-001-cleanup-fable-audit/records/design_atoms.jsonl:7
L00000429	  - Plans/ledgers/v2/pldg-20260613-001-cleanup-fable-audit/records/decisions.jsonl:7
L00000430	  - Plans/ledgers/v2/pldg-20260613-001-cleanup-fable-audit/source_shards/section-a-conflicting-canon.md:10
L00000431	preserved_exact_tokens:
L00000432	  - "Orchestrator Page -- Single-Page 6-Tab Specification"
L00000433	  - "/page-shell"
L00000434	  - "six-tab single-page surface"
L00000435	  - "seven-tab single-page surface"
L00000436	  - "Tiers"
L00000437	  - "Progress/Seams/Node Graph/Evidence/History/Ledger"
L00000438	  - "Progress/Plan Compile/Seams/Node Graph/Evidence/History/Ledger"
L00000439	  - "Progress"
L00000440	  - "Plan Compile"
L00000441	  - "Seams"
L00000442	  - "Node Graph"
L00000443	  - "History"
L00000444	  - "Evidence"
L00000445	  - "Ledger"
L00000446	  - "package/lane aware"
L00000447	negative_constraints:
L00000448	  - "Orchestrator must not define page-local runtime authority for enums, event semantics, or scheduler truth."
L00000449	  - "Tiers must not remain a primary tab/page authority."
L00000450	owner_hints:
L00000451	  - Plans/Orchestrator_Page.md
L00000452	```
L00000453	
L00000454	## Ledger Compile Addendum - pldg-20260630-001-feature-intake
L00000455	
L00000456	This addendum compiles Orchestrator containerized-host projection obligations from bootstrap ledger `pldg-20260630-001-feature-intake`. It does not create WorkNodes, NodeSeeds, executable queues, implementation files, runtime dispatch, production build tasks, generated governance artifacts, or a governance seal.
L00000457	
L00000458	### OP-028 - Orchestrator Containerized Host Projection And Routes
L00000459	
L00000460	```yaml
L00000461	plan_unit_id: OP-028
L00000462	unit_type: requirement
L00000463	status: accepted
L00000464	owner_doc: Plans/Orchestrator_Page.md
L00000465	canonical_text: >-
L00000466	  Orchestrator surfaces containerized-host readiness, assignment, blocker, access, and receipt projections for runs and
L00000467	  attempts that use host capability, while Docker Manager, Docker/Hosts, Executor, Run Modes, ATS, Permissions, FileSafe,
L00000468	  Tools, and Runtime Artifacts retain their owner roles. Orchestrator may show host readiness chips, blocked-action
L00000469	  payloads, active assignments, access URL pivots, receipt/evidence links, and Docker/Hosts routes from run details, but
L00000470	  it does not own local Docker, Kubernetes, SSH, shell, file, or cleanup mutation semantics and does not create a new
L00000471	  top-level Orchestrator tab for Hosts. Stale projections cannot authorize sensitive actions; all mutation or launch
L00000472	  requests resolve through HostCapabilityCommand and owner receipts.
L00000473	gui_related: true
L00000474	gui_classification_reason: This PlanUnit defines visible Orchestrator projections, chips, pivots, and routes.
L00000475	depends_on: [F3-410, UCC-105, GRS-032, EP-109, RAP-042]
L00000476	unblocks: [RGV-015]
L00000477	acceptance_criteria:
L00000478	  - Orchestrator run details can display host readiness, active assignments, blocked_reason_code, access pivots, and receipt links.
L00000479	  - Orchestrator routes to Docker/Hosts and Runtime Artifacts without owning Docker/Kubernetes mutation or cleanup policy.
L00000480	  - No new top-level Orchestrator Hosts tab is created by this compile.
L00000481	  - Stale or missing host projections degrade or block the visible affordance rather than authorizing sensitive actions.
L00000482	validation_surfaces:
L00000483	  - python3 scripts/pm-plan-index.py validate
L00000484	  - future Orchestrator host-projection fixture
L00000485	risk_class: orchestrator_host_projection_authority_drift
L00000486	reasoning_tier: standard
L00000487	context_scope: orchestrator_containerized_host_projection
L00000488	implementation_surfaces:
L00000489	  - Plans/Orchestrator_Page.md
L00000490	  - future Orchestrator run details and routes
L00000491	node_compile_hint:
L00000492	  mode: orchestrator_host_projection_routes
L00000493	  create_worknodes: false
L00000494	  create_nodeseeds: false
L00000495	source_lineage:
L00000496	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0011
L00000497	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0040
L00000498	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0041
L00000499	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0073
L00000500	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0075
L00000501	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0079
L00000502	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0080
L00000503	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0081
L00000504	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/source_shards/implementation_readiness_hardening_20260701.json#docker_hosts_gui_ia
L00000505	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/source_shards/implementation_readiness_hardening_20260701.json#control_plane_contract
L00000506	source_atom_ids: [atom-0011, atom-0040, atom-0041, atom-0073, atom-0075, atom-0079, atom-0080, atom-0081]
L00000507	preserved_exact_tokens:
L00000508	  - "no new top-level Orchestrator tab"
L00000509	  - "orchestrator/executor(or anything adjacent)"
L00000510	  - "Orchestrator/Executor run details"
L00000511	  - "Docker/Hosts"
L00000512	  - "HostCapabilityCommand"
L00000513	negative_constraints:
L00000514	  - Do not make Orchestrator the owner of local Docker, Kubernetes, SSH, shell, file, or cleanup mutation semantics.
L00000515	  - Do not create a new top-level Orchestrator Hosts tab.
L00000516	  - Do not let stale projections authorize sensitive actions.
L00000517	owner_hints:
L00000518	  - Plans/Orchestrator_Page.md
L00000519	  - Plans/Run_Graph_View.md
L00000520	  - Plans/UI_Command_Catalog.md
L00000521	  - Plans/Runtime_Artifacts_Panel.md
L00000522	```
L00000523	
L00000524	### OP-003 - Governance Runtime Record Envelope
L00000525	
L00000526	```yaml
L00000527	plan_unit_id: OP-003
L00000528	unit_type: requirement
L00000529	status: accepted
L00000530	owner_doc: Plans/Orchestrator_Page.md
L00000531	canonical_text: >-
L00000532	  Governance and runtime records use a shared record envelope with family-specific payload blocks so records remain distinct from artifacts, receipts, and rendered summaries.
L00000533	gui_related: false
L00000534	gui_classification_reason: This unit defines runtime, governance, or ownership contract behavior rather than visual presentation.
L00000535	split_recommended: true
L00000536	split_recommendation_reason: >-
L00000537	  S0032 contains record-envelope examples interleaved with GUI and ownership material.
L00000538	depends_on: []
L00000539	unblocks: []
L00000540	acceptance_criteria:
L00000541	  - Shared lineage, artifact, and evidence refs stay in the record envelope.
L00000542	  - Concern, promotion, recovery, and review payloads remain structured family payloads.
L00000543	  - Rendered summaries do not replace durable records.
L00000544	validation_surfaces:
L00000545	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000546	  - python3 scripts/pm-plan-index.py validate
L00000547	risk_class: record_envelope_drift
L00000548	reasoning_tier: standard
L00000549	context_scope: orchestrator_page
L00000550	implementation_surfaces:
L00000551	  - Plans/Orchestrator_Page.md
L00000552	node_compile_hint:
L00000553	  mode: requirement
L00000554	  create_worknodes: false
L00000555	source_lineage:
L00000556	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0004
L00000557	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0067
L00000558	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0032
L00000559	preserved_exact_tokens:
L00000560	  - "/blocking/HITL"
L00000561	  - "resolution_thread"
L00000562	  - "safe-point"
L00000563	  - "promotion_class"
L00000564	  - "revoked"
L00000565	  - "/reopened"
L00000566	  - "rendered summaries"
L00000567	negative_constraints:
L00000568	  - "No additional negative constraints beyond the canonical text."
L00000569	owner_hints:
L00000570	  - Plans/Orchestrator_Page.md
L00000571	```
L00000572	
L00000573	### OP-004 - Concern Record Lifecycle And Authority Contract
L00000574	
L00000575	```yaml
L00000576	plan_unit_id: OP-004
L00000577	unit_type: requirement
L00000578	status: accepted
L00000579	owner_doc: Plans/Orchestrator_Page.md
L00000580	canonical_text: >-
L00000581	  Concern is a first-class durable record with exact lifecycle states, resolution_kind values, owner/creator/resolver separation, source-event/record/projection layers, required minimum fields, and explicit authority direction.
L00000582	gui_related: false
L00000583	gui_classification_reason: This unit defines runtime, governance, or ownership contract behavior rather than visual presentation.
L00000584	split_recommended: true
L00000585	split_recommendation_reason: >-
L00000586	  S0070 includes both lifecycle/backend rules and inspector/UI behavior; this unit covers the lifecycle and authority side.
L00000587	depends_on: []
L00000588	unblocks: []
L00000589	acceptance_criteria:
L00000590	  - Concern lifecycle states remain exactly active, acknowledged, resolved, and dismissed.
L00000591	  - resolution_kind values remain explicit and do not collapse distinct outcomes.
L00000592	  - Concern identity survives owner reassignment and projection changes.
L00000593	validation_surfaces:
L00000594	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000595	  - python3 scripts/pm-plan-index.py validate
L00000596	risk_class: concern_lifecycle_identity_drift
L00000597	reasoning_tier: standard
L00000598	context_scope: orchestrator_page
L00000599	implementation_surfaces:
L00000600	  - Plans/Orchestrator_Page.md
L00000601	node_compile_hint:
L00000602	  mode: requirement
L00000603	  create_worknodes: false
L00000604	source_lineage:
L00000605	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0005
L00000606	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0006
L00000607	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0009
L00000608	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0022
L00000609	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0023
L00000610	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0024
L00000611	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0026
L00000612	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0030
L00000613	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0031
L00000614	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0049
L00000615	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0052
L00000616	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0068
L00000617	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0069
L00000618	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0070
L00000619	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0071
L00000620	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0072
L00000621	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0073
L00000622	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0074
L00000623	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0032
L00000624	preserved_exact_tokens:
L00000625	  - "active"
L00000626	  - "acknowledged"
L00000627	  - "resolved"
L00000628	  - "dismissed"
L00000629	  - "resolution_kind"
L00000630	  - "weak_integration"
L00000631	  - "wiring | workflow | state | gui | design"
L00000632	  - "concern_source_event_ref"
L00000633	  - "concern_record"
L00000634	  - "concern_projection"
L00000635	negative_constraints:
L00000636	  - "No additional negative constraints beyond the canonical text."
L00000637	owner_hints:
L00000638	  - Plans/Orchestrator_Page.md
L00000639	```
L00000640	
L00000641	### OP-005 - Concern Actions Inspectors And Mutation Affordances
L00000642	
L00000643	```yaml
L00000644	plan_unit_id: OP-005
L00000645	unit_type: requirement
L00000646	status: accepted
L00000647	owner_doc: Plans/Orchestrator_Page.md
L00000648	canonical_text: >-
L00000649	  Concern actions expose authority, confirmation level, rationale requirements, reversibility, audit fields, compact inspectors, route-open full records, and narrow user-facing affordances.
L00000650	gui_related: true
L00000651	gui_classification_reason: This unit defines user-visible Orchestrator page behavior or controls.
L00000652	split_recommended: true
L00000653	split_recommendation_reason: >-
L00000654	  S0070 mixes lifecycle rules with inspector/full-record presentation; this unit covers the GUI/action side.
L00000655	depends_on: []
L00000656	unblocks: []
L00000657	acceptance_criteria:
L00000658	  - Acknowledge, dismiss, resolve, and structural lineage edits remain distinct actions.
L00000659	  - Full record inspection routes to canonical records instead of expanding giant inline records.
L00000660	  - User-facing actions remain narrow and true HITL approvals stay separate from generic runtime actions.
L00000661	validation_surfaces:
L00000662	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000663	  - python3 scripts/pm-plan-index.py validate
L00000664	risk_class: concern_action_authority_drift
L00000665	reasoning_tier: standard
L00000666	context_scope: orchestrator_page
L00000667	implementation_surfaces:
L00000668	  - Plans/Orchestrator_Page.md
L00000669	node_compile_hint:
L00000670	  mode: requirement
L00000671	  create_worknodes: false
L00000672	source_lineage:
L00000673	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0008
L00000674	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0016
L00000675	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0025
L00000676	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0035
L00000677	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0039
L00000678	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0051
L00000679	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0070
L00000680	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0032
L00000681	preserved_exact_tokens:
L00000682	  - "audit_fields"
L00000683	  - "confirmation_level"
L00000684	  - "allowed_actor_kinds"
L00000685	  - "open evidence"
L00000686	  - "open history"
L00000687	  - "open ledger"
L00000688	  - "open resolution thread"
L00000689	  - "approve/reject"
L00000690	  - "true `/HITL` boundaries"
L00000691	negative_constraints:
L00000692	  - "Inspectors must not expand giant inline full records inside compact UI."
L00000693	  - "Runtime `/overseer` actions must not become generic user-facing actions."
L00000694	owner_hints:
L00000695	  - Plans/Orchestrator_Page.md
L00000696	```
L00000697	
L00000698	### OP-006 - Projection Trust Freshness And Wait Semantics
L00000699	
L00000700	```yaml
L00000701	plan_unit_id: OP-006
L00000702	unit_type: constraint
L00000703	status: accepted
L00000704	owner_doc: Plans/Orchestrator_Page.md
L00000705	canonical_text: >-
L00000706	  Projection state, freshness, direct revalidation, degraded fallback, stale-observation waits, and timeout display are governed by canonical runtime and storage projections rather than elapsed-time guesses.
L00000707	gui_related: false
L00000708	gui_classification_reason: This unit defines runtime, governance, or ownership contract behavior rather than visual presentation.
L00000709	split_recommended: true
L00000710	split_recommendation_reason: >-
L00000711	  S0032 contains trust/fallback rules mixed with page and concern material.
L00000712	depends_on: []
L00000713	unblocks: []
L00000714	acceptance_criteria:
L00000715	  - Mutation-capable projections carry projection_state, last_observed_at, source_event_ref, and revalidation_route.
L00000716	  - Stale, degraded, and unavailable projections disable mutation unless the owner surface performs direct revalidation.
L00000717	  - Wait and timeout cards show canonical retained timeout_class and route recovery through stored blocked episodes or receipts.
L00000718	validation_surfaces:
L00000719	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000720	  - python3 scripts/pm-plan-index.py validate
L00000721	risk_class: projection_trust_staleness_drift
L00000722	reasoning_tier: standard
L00000723	context_scope: orchestrator_page
L00000724	implementation_surfaces:
L00000725	  - Plans/Orchestrator_Page.md
L00000726	node_compile_hint:
L00000727	  mode: constraint
L00000728	  create_worknodes: false
L00000729	source_lineage:
L00000730	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0013
L00000731	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0036
L00000732	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0037
L00000733	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0032
L00000734	preserved_exact_tokens:
L00000735	  - "current"
L00000736	  - "refreshing"
L00000737	  - "stale"
L00000738	  - "degraded"
L00000739	  - "unavailable"
L00000740	  - "/weak-integration/freshness"
L00000741	  - "projection_state"
L00000742	  - "timeout_class"
L00000743	  - "hard execution timeout"
L00000744	  - "stale-observation"
L00000745	negative_constraints:
L00000746	  - "Do not infer skipped/failed from stale observation alone."
L00000747	  - "Do not create new blocked reason, failure class, or receipt identity from wait-copy presentation."
L00000748	owner_hints:
L00000749	  - Plans/Orchestrator_Page.md
L00000750	```
L00000751	
L00000752	### OP-007 - Object First Routing And Focused Run Context
L00000753	
L00000754	```yaml
L00000755	plan_unit_id: OP-007
L00000756	unit_type: constraint
L00000757	status: accepted
L00000758	owner_doc: Plans/Orchestrator_Page.md
L00000759	canonical_text: >-
L00000760	  Search, command-palette, drill-down, and cross-tab deep links route by stable object identity, focused run context, destination tab, selected object id, optional filters, and inspector detail targets.
L00000761	gui_related: true
L00000762	gui_classification_reason: This unit defines user-visible Orchestrator page behavior or controls.
L00000763	split_recommended: true
L00000764	split_recommendation_reason: >-
L00000765	  S0032 includes route identity examples alongside broader scope prose.
L00000766	depends_on: []
L00000767	unblocks: []
L00000768	acceptance_criteria:
L00000769	  - Concern search results are run-aware and object-first.
L00000770	  - Deep links stay coherent on focused_run_id and focus_mode rather than jumping to active_run_id implicitly.
L00000771	  - Search results preserve route targets rather than highlight-only matches.
L00000772	validation_surfaces:
L00000773	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000774	  - python3 scripts/pm-plan-index.py validate
L00000775	risk_class: route_identity_loss
L00000776	reasoning_tier: standard
L00000777	context_scope: orchestrator_page
L00000778	implementation_surfaces:
L00000779	  - Plans/Orchestrator_Page.md
L00000780	node_compile_hint:
