L00011280	- "Benchmark"
L00011926	owner_doc: Plans/FileSafe.md
L00011927	canonical_text: >-
L00011928	  GuiConfig carries FileSafe config, the Config surface owns controls, orchestrator startup
L00011929	  consumes the config without a second path, FileSafe UI messages are projections, and event-log
L00011930	  viewers derive from seglog.
L00011931	gui_related: true
L00011932	gui_classification_reason: >-
L00011933	  This unit governs user-visible FileSafe UI or projection behavior.
L00011934	split_recommended: false
L00011935	depends_on: []
L00011936	unblocks: []
L00011937	acceptance_criteria:
L00011938	- "The covered source span remains losslessly available for exact-text audit."
L00011939	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00011940	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00011941	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00011942	validation_surfaces:
L00011943	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00011944	- "python3 scripts/pm-plan-index.py validate"
L00011945	risk_class: filesafe_drift
L00011946	reasoning_tier: standard
L00011947	context_scope: filesafe_standardization
L00011948	implementation_surfaces:
L00011949	- "Plans/FileSafe.md"
L00011950	node_compile_hint:
L00011951	  mode: gui_config_and_derived_event_projection_checklist
L00011952	  create_worknodes: false
L00011953	source_lineage:
L00011954	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0095"
L00011955	preserved_exact_tokens:
L00011956	- "GuiConfig"
L00011957	- "Config surface"
L00011958	- "FileSafe controls"
L00011959	- "orchestrator startup"
L00011960	- "UI messages"
L00011961	- "event-log viewer"
L00011962	- "seglog remains the canonical event source"
L00011963	negative_constraints: []
L00011964	compatibility_only_notes: []
L00011965	stale_retired_dispositions: []
L00011966	owner_boundary_notes:
L00011967	- "ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Permissions_System.md"
L00011968	- "FileSafe-related UI messages remain projections over canonical runtime/FileSafe state."
L00011969	owner_hints:
L00011970	- "Plans/FileSafe.md"
L00011971	```
L00011972	
L00011973	### F2-166 - Phase 1 Core Guards Non Executable Sequence
L00011974	
L00011975	```yaml
L00011976	plan_unit_id: F2-166
L00011977	unit_type: requirement
L00011978	status: accepted
L00011979	owner_doc: Plans/FileSafe.md
L00011980	canonical_text: >-
L00011981	  The implementation-order section preserves a non-executable sequencing guide for core guard
L00011982	  modules, pattern loading, prompt checks, write scope, security filter, config persistence,
L00011983	  BaseRunner integration, env vars, platform runners, event logging, pattern files, and unit
L00011984	  tests.
L00011985	gui_related: false
L00011986	gui_classification_reason: >-
L00011987	  This unit defines runtime, policy, integration, or governance behavior rather than visual
L00011988	  presentation.
L00011989	split_recommended: true
L00011990	depends_on: []
L00011991	unblocks: []
L00011992	acceptance_criteria:
L00011993	- "The covered source span remains losslessly available for exact-text audit."
L00011994	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00011995	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00011996	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00011997	validation_surfaces:
L00011998	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00011999	- "python3 scripts/pm-plan-index.py validate"
L00012000	risk_class: implementation_sequence_drift
L00012001	reasoning_tier: standard
L00012002	context_scope: filesafe_standardization
L00012003	implementation_surfaces:
L00012004	- "Plans/FileSafe.md"
L00012005	node_compile_hint:
L00012006	  mode: phase_1_core_guards_non_executable_sequence
L00012007	  create_worknodes: false
L00012008	source_lineage:
L00012009	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0097"
L00012010	preserved_exact_tokens:
L00012011	- "Phase 1 -- Core guards"
L00012012	- "src/filesafe/"
L00012013	- "BashGuard"
L00012014	- "check_prompt"
L00012015	- "SecurityFilter"
L00012016	- "GuiConfig"
L00012017	- "BaseRunner"
L00012018	- "PUPPET_MASTER_OPERATION_TYPE"
L00012019	- "FileSafeEvent"
L00012020	- "config/destructive-commands.txt"
L00012021	- "Unit tests"
L00012022	negative_constraints:
L00012023	- "The implementation-order sequence is not a WorkNode, NodeSeed, executable queue, final node manifest, or production build task."
L00012024	compatibility_only_notes: []
L00012025	stale_retired_dispositions: []
L00012026	owner_boundary_notes: []
L00012027	owner_hints:
L00012028	- "Plans/FileSafe.md"
L00012029	```
L00012030	
L00012031	### F2-167 - Phase 2 Config Wiring And Advanced GUI Sequence
L00012032	
L00012033	```yaml
L00012034	plan_unit_id: F2-167
L00012035	unit_type: requirement
L00012036	status: accepted
L00012037	owner_doc: Plans/FileSafe.md
L00012038	canonical_text: >-
L00012039	  The implementation-order section preserves a non-executable guide for wiring GuiConfig.filesafe
L00012040	  into PuppetMasterConfig.filesafe and exposing the Settings Advanced FileSafe Guards controls
L00012041	  with persistence.
L00012042	gui_related: true
L00012043	gui_classification_reason: >-
L00012044	  This unit governs user-visible FileSafe UI or projection behavior.
L00012045	split_recommended: false
L00012046	depends_on: []
L00012047	unblocks: []
L00012048	acceptance_criteria:
L00012049	- "The covered source span remains losslessly available for exact-text audit."
L00012050	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00012051	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00012052	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00012053	validation_surfaces:
L00012054	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00012055	- "python3 scripts/pm-plan-index.py validate"
L00012056	risk_class: implementation_sequence_drift
L00012057	reasoning_tier: standard
L00012058	context_scope: filesafe_standardization
L00012059	implementation_surfaces:
L00012060	- "Plans/FileSafe.md"
L00012061	node_compile_hint:
L00012062	  mode: phase_2_config_wiring_and_advanced_gui_sequence
L00012063	  create_worknodes: false
L00012064	source_lineage:
L00012065	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0097"
L00012066	preserved_exact_tokens:
L00012067	- "Phase 2 -- Config wiring and GUI"
L00012068	- "GuiConfig::filesafe"
L00012069	- "PuppetMasterConfig::filesafe"
L00012070	- "Advanced tab"
L00012071	- "FileSafe Guards"
L00012072	- "toggles"
L00012073	- "warning override"
L00012074	- "approved commands"
L00012075	- "tooltips"
L00012076	- "Persist approved_commands"
L00012077	negative_constraints:
L00012078	- "This sequence is planning guidance only and must not become an executable build queue."
L00012079	compatibility_only_notes: []
L00012080	stale_retired_dispositions: []
L00012081	owner_boundary_notes: []
L00012082	owner_hints:
L00012083	- "Plans/FileSafe.md"
L00012084	```
L00012085	
L00012086	### F2-168 - Phase 3 Assistant Chat YOLO Recovery Sequence
L00012087	
L00012088	```yaml
L00012089	plan_unit_id: F2-168
L00012090	unit_type: requirement
L00012091	status: accepted
L00012092	owner_doc: Plans/FileSafe.md
L00012093	canonical_text: >-
L00012094	  The implementation-order section preserves non-executable Assistant Chat and YOLO recovery
L00012095	  guidance for warning chips, inline approval cards, terminal blocked output, timeouts, logging,
L00012096	  and optional dashboard status.
L00012097	gui_related: true
L00012098	gui_classification_reason: >-
L00012099	  This unit governs user-visible FileSafe UI or projection behavior.
L00012100	split_recommended: false
L00012101	depends_on: []
L00012102	unblocks: []
L00012103	acceptance_criteria:
L00012104	- "The covered source span remains losslessly available for exact-text audit."
L00012105	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00012106	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00012107	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00012108	validation_surfaces:
L00012109	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00012110	- "python3 scripts/pm-plan-index.py validate"
L00012111	risk_class: implementation_sequence_drift
L00012112	reasoning_tier: standard
L00012113	context_scope: filesafe_standardization
L00012114	implementation_surfaces:
L00012115	- "Plans/FileSafe.md"
L00012116	node_compile_hint:
L00012117	  mode: phase_3_assistant_chat_yolo_recovery_sequence
L00012118	  create_worknodes: false
L00012119	source_lineage:
L00012120	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0097"
L00012121	preserved_exact_tokens:
L00012122	- "Phase 3 -- Assistant Chat and YOLO"
L00012123	- "warning chip"
L00012124	- "YOLO active -- FileSafe guards still apply"
L00012125	- "orange border"
L00012126	- "Approve once"
L00012127	- "Approve & add to list"
L00012128	- "60s timeout"
L00012129	- "[BLOCKED] Blocked by FileSafe"
L00012130	- "Dashboard FileSafe status card"
L00012131	negative_constraints:
L00012132	- "This sequence is planning guidance only and must not become an executable build queue."
L00012133	compatibility_only_notes: []
L00012134	stale_retired_dispositions: []
L00012135	owner_boundary_notes: []
L00012136	owner_hints:
L00012137	- "Plans/FileSafe.md"
L00012138	```
L00012139	
L00012140	### F2-169 - Prompt Pipeline Context Follow Up Boundary
L00012141	
L00012142	```yaml
L00012143	plan_unit_id: F2-169
L00012144	unit_type: requirement
L00012145	status: accepted
L00012146	owner_doc: Plans/FileSafe.md
L00012147	canonical_text: >-
L00012148	  Prompt Pipeline owns context compiler, delta context, cache, handoff schemas, compaction marker,
L00012149	  and skill bundling; FileSafe participates only through compiled-prompt checks and event logging
L00012150	  integration.
L00012151	gui_related: false
L00012152	gui_classification_reason: >-
L00012153	  This unit defines runtime, policy, integration, or governance behavior rather than visual
L00012154	  presentation.
L00012155	split_recommended: false
L00012156	depends_on: []
L00012157	unblocks: []
L00012158	acceptance_criteria:
L00012159	- "The covered source span remains losslessly available for exact-text audit."
L00012160	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00012161	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00012162	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00012163	validation_surfaces:
L00012164	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00012165	- "python3 scripts/pm-plan-index.py validate"
L00012166	risk_class: owner_boundary_drift
L00012167	reasoning_tier: standard
L00012168	context_scope: filesafe_standardization
L00012169	implementation_surfaces:
L00012170	- "Plans/FileSafe.md"
L00012171	node_compile_hint:
L00012172	  mode: prompt_pipeline_context_follow_up_boundary
L00012173	  create_worknodes: false
L00012174	source_lineage:
L00012175	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0097"
L00012176	preserved_exact_tokens:
L00012177	- "Phase 4 -- Prompt Pipeline-owned context compilation follow-up"
L00012178	- "context compiler"
L00012179	- "delta context"
L00012180	- "cache"
L00012181	- "handoff schemas"
L00012182	- "compaction marker"
L00012183	- "skill bundling"
L00012184	- "Plans/Prompt_Pipeline.md"
L00012185	negative_constraints: []
L00012186	compatibility_only_notes: []
L00012187	stale_retired_dispositions: []
L00012188	owner_boundary_notes:
L00012189	- "Prompt_Pipeline.md owns context compilation follow-up behavior."
L00012190	owner_hints:
L00012191	- "Plans/FileSafe.md"
L00012192	```
L00012193	
L00012194	### F2-170 - Implementation Risks Summary
L00012195	
L00012196	```yaml
L00012197	plan_unit_id: F2-170
L00012198	unit_type: requirement
L00012199	status: accepted
L00012200	owner_doc: Plans/FileSafe.md
L00012201	canonical_text: >-
L00012202	  The implementation-order risk summary preserves plan metadata, resolved worktree path,
L00012203	  OC-FILE-201/202 symlink-scope, and false-positive mitigation notes without reopening resolved
L00012204	  owner canon.
L00012205	gui_related: false
L00012206	gui_classification_reason: >-
L00012207	  This unit defines runtime, policy, integration, or governance behavior rather than visual
L00012208	  presentation.
L00012209	split_recommended: false
L00012210	depends_on: []
L00012211	unblocks: []
L00012212	acceptance_criteria:
L00012213	- "The covered source span remains losslessly available for exact-text audit."
L00012214	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00012215	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00012216	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00012217	validation_surfaces:
L00012218	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00012219	- "python3 scripts/pm-plan-index.py validate"
L00012220	risk_class: implementation_sequence_drift
L00012221	reasoning_tier: standard
L00012222	context_scope: filesafe_standardization
L00012223	implementation_surfaces:
L00012224	- "Plans/FileSafe.md"
L00012225	node_compile_hint:
L00012226	  mode: implementation_risks_summary
L00012227	  create_worknodes: false
L00012228	source_lineage:
L00012229	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0097"
L00012230	preserved_exact_tokens:
L00012231	- "Risks and mitigations"
L00012232	- "get_allowed_files_for_current_subtask"
L00012233	- "§11.1.1"
L00012234	- "§11.1.3"
L00012235	- "OC-FILE-201/202"
L00012236	- "False positives"
L00012237	- "Log all blocks"
L00012238	negative_constraints:
L00012239	- "Risk notes must not reopen resolved owner canon."
L00012240	compatibility_only_notes: []
L00012241	stale_retired_dispositions: []
L00012242	owner_boundary_notes: []
L00012243	owner_hints:
L00012244	- "Plans/FileSafe.md"
L00012245	```
L00012246	
L00012247	### F2-171 - FileSafe Blocked Outcome Taxonomy
L00012248	
L00012249	```yaml
L00012250	plan_unit_id: F2-171
L00012251	unit_type: requirement
L00012252	status: accepted
L00012253	owner_doc: Plans/FileSafe.md
L00012254	canonical_text: >-
L00012255	  A FileSafe block integrates with the shared runtime blocked taxonomy as blocked_reason_code =
L00012256	  filesafe_blocked, is not an execution failure, and is not auto-retryable.
L00012257	gui_related: false
L00012258	gui_classification_reason: >-
L00012259	  This unit defines runtime, policy, integration, or governance behavior rather than visual
L00012260	  presentation.
L00012261	split_recommended: false
L00012262	depends_on: []
L00012263	unblocks: []
L00012264	acceptance_criteria:
L00012265	- "The covered source span remains losslessly available for exact-text audit."
L00012266	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00012267	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00012268	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00012269	validation_surfaces:
L00012270	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00012271	- "python3 scripts/pm-plan-index.py validate"
L00012272	risk_class: filesafe_drift
L00012273	reasoning_tier: standard
L00012274	context_scope: filesafe_standardization
L00012275	implementation_surfaces:
L00012276	- "Plans/FileSafe.md"
L00012277	node_compile_hint:
L00012278	  mode: filesafe_blocked_outcome_taxonomy
L00012279	  create_worknodes: false
L00012280	source_lineage:
L00012281	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0099"
L00012282	preserved_exact_tokens:
L00012283	- "blocked_reason_code = filesafe_blocked"
L00012284	- "not an execution failure"
L00012285	- "not auto-retryable"
L00012286	- "shared runtime blocked taxonomy"
L00012287	negative_constraints: []
L00012288	compatibility_only_notes: []
L00012289	stale_retired_dispositions: []
L00012290	owner_boundary_notes: []
L00012291	owner_hints:
L00012292	- "Plans/FileSafe.md"
L00012293	```
L00012294	
L00012295	### F2-172 - Recovery Payload Field Canon
L00012296	
L00012297	```yaml
L00012298	plan_unit_id: F2-172
L00012299	unit_type: requirement
L00012300	status: accepted
L00012301	owner_doc: Plans/FileSafe.md
L00012302	canonical_text: >-
L00012303	  FileSafe blocked-state payloads use canonical blocked fields including blocked_reason_code,
L00012304	  ordered allowed_action_ids, blocked_sequence, preserved-local-work, prerequisites, and
L00012305	  detail_ref, while deprecated allowed_actions and blocked_reason fields must not appear.
L00012306	gui_related: false
L00012307	gui_classification_reason: >-
L00012308	  This unit defines runtime, policy, integration, or governance behavior rather than visual
L00012309	  presentation.
L00012310	split_recommended: true
L00012311	depends_on: []
L00012312	unblocks: []
L00012313	acceptance_criteria:
L00012314	- "The covered source span remains losslessly available for exact-text audit."
L00012315	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00012316	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00012317	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00012318	validation_surfaces:
L00012319	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00012320	- "python3 scripts/pm-plan-index.py validate"
L00012321	risk_class: filesafe_drift
L00012322	reasoning_tier: standard
L00012323	context_scope: filesafe_standardization
L00012324	implementation_surfaces:
L00012325	- "Plans/FileSafe.md"
L00012326	node_compile_hint:
L00012327	  mode: recovery_payload_field_canon
L00012328	  create_worknodes: false
L00012329	source_lineage:
L00012330	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0100"
L00012331	preserved_exact_tokens:
L00012332	- "blocked_reason_code"
L00012333	- "allowed_action_ids[]"
L00012334	- "blocked_sequence"
L00012335	- "preserved-local-work"
L00012336	- "prerequisite metadata"
L00012337	- "detail_ref?"
L00012338	- "allowed_actions[]"
L00012339	- "blocked_reason"
L00012340	negative_constraints:
L00012341	- "Deprecated field names such as allowed_actions[] and blocked_reason must not appear in new canonical schemas."
L00012342	compatibility_only_notes: []
L00012343	stale_retired_dispositions:
L00012344	- "Deprecated blocked payload field names are retired for canonical FileSafe schemas."
L00012345	owner_boundary_notes: []
L00012346	owner_hints:
L00012347	- "Plans/FileSafe.md"
L00012348	```
L00012349	
L00012350	### F2-173 - Recovery Command Normalization And UI Projection
L00012351	
L00012352	```yaml
L00012353	plan_unit_id: F2-173
L00012354	unit_type: requirement
L00012355	status: accepted
L00012356	owner_doc: Plans/FileSafe.md
L00012357	canonical_text: >-
L00012358	  Runtime and UI recovery surfaces expose exact recovery options, normalize graph-local labels to
L00012359	  cmd.runtime command families, and keep UI_Command_Catalog as a projection over canonical
L00012360	  FileSafe recovery payloads.
L00012361	gui_related: true
L00012362	gui_classification_reason: >-
L00012363	  This unit governs user-visible FileSafe UI or projection behavior.
L00012364	split_recommended: false
L00012365	depends_on: []
L00012366	unblocks: []
L00012367	acceptance_criteria:
L00012368	- "The covered source span remains losslessly available for exact-text audit."
L00012369	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00012370	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00012371	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00012372	validation_surfaces:
L00012373	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00012374	- "python3 scripts/pm-plan-index.py validate"
L00012375	risk_class: filesafe_drift
L00012376	reasoning_tier: standard
L00012377	context_scope: filesafe_standardization
L00012378	implementation_surfaces:
L00012379	- "Plans/FileSafe.md"
L00012380	node_compile_hint:
L00012381	  mode: recovery_command_normalization_and_ui_projection
L00012382	  create_worknodes: false
L00012383	source_lineage:
L00012384	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0100"
L00012385	preserved_exact_tokens:
L00012386	- "tool.denied"
L00012387	- "cmd.runtime"
L00012388	- "cmd.runtime.*"
L00012389	- "Retry/Replan/Reopen/Approve/Deny"
L00012390	- "UI_Command_Catalog.md"
L00012391	- "Approve once"
L00012392	- "Approve & add to list"
L00012393	- "Cancel"
L00012394	negative_constraints:
L00012395	- "UI_Command_Catalog copy must not contradict runtime action IDs or allowed-action ordering."
L00012396	compatibility_only_notes: []
L00012397	stale_retired_dispositions: []
L00012398	owner_boundary_notes:
L00012399	- "UI_Command_Catalog is a projection over canonical FileSafe recovery payloads."
L00012400	owner_hints:
L00012401	- "Plans/FileSafe.md"
L00012402	```
L00012403	
L00012404	### F2-174 - Account Pressure Recovery State Preservation
L00012405	
L00012406	```yaml
L00012407	plan_unit_id: F2-174
L00012408	unit_type: requirement
L00012409	status: accepted
L00012410	owner_doc: Plans/FileSafe.md
L00012411	canonical_text: >-
L00012412	  FileSafe recovery preserves durable switch and account-pressure state including
L00012413	  threshold_preemptive_switch, no eligible backup, confidence/source, soft or hard switching,
L00012414	  no-backup-account, policy-disallowed, and role/account interactions.
L00012415	gui_related: false
L00012416	gui_classification_reason: >-
L00012417	  This unit defines runtime, policy, integration, or governance behavior rather than visual
L00012418	  presentation.
L00012419	split_recommended: false
L00012420	depends_on: []
L00012421	unblocks: []
L00012422	acceptance_criteria:
L00012423	- "The covered source span remains losslessly available for exact-text audit."
L00012424	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00012425	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00012426	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00012427	validation_surfaces:
L00012428	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00012429	- "python3 scripts/pm-plan-index.py validate"
L00012430	risk_class: filesafe_drift
L00012431	reasoning_tier: standard
L00012432	context_scope: filesafe_standardization
L00012433	implementation_surfaces:
L00012434	- "Plans/FileSafe.md"
L00012435	node_compile_hint:
L00012436	  mode: account_pressure_recovery_state_preservation
L00012437	  create_worknodes: false
L00012438	source_lineage:
L00012439	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0100"
L00012440	preserved_exact_tokens:
L00012441	- "threshold_preemptive_switch"
L00012442	- "no eligible backup"
L00012443	- "confidence `/source`"
L00012444	- "soft vs hard switching"
L00012445	- "no-backup-account"
L00012446	- "policy-disallowed"
L00012447	- "role/account interactions"
L00012448	negative_constraints: []
L00012449	compatibility_only_notes: []
L00012450	stale_retired_dispositions: []
L00012451	owner_boundary_notes: []
L00012452	owner_hints:
L00012453	- "Plans/FileSafe.md"
L00012454	```
L00012455	
L00012456	### F2-175 - Nonblocking Pressure And Bulk Recovery Preview Constraints
L00012457	
L00012458	```yaml
L00012459	plan_unit_id: F2-175
L00012460	unit_type: requirement
L00012461	status: accepted
L00012462	owner_doc: Plans/FileSafe.md
L00012463	canonical_text: >-
L00012464	  Non-blocking pressure remains advisory until it changes execution authority, and bulk recovery
L00012465	  actions require exact target previews rather than a generic confirmation.
L00012466	gui_related: true
L00012467	gui_classification_reason: >-
L00012468	  This unit governs user-visible FileSafe UI or projection behavior.
L00012469	split_recommended: false
L00012470	depends_on: []
L00012471	unblocks: []
L00012472	acceptance_criteria:
L00012473	- "The covered source span remains losslessly available for exact-text audit."
L00012474	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00012475	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00012476	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00012477	validation_surfaces:
L00012478	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00012479	- "python3 scripts/pm-plan-index.py validate"
L00012480	risk_class: filesafe_drift
L00012481	reasoning_tier: standard
L00012482	context_scope: filesafe_standardization
L00012483	implementation_surfaces:
L00012484	- "Plans/FileSafe.md"
L00012485	node_compile_hint:
L00012486	  mode: nonblocking_pressure_and_bulk_recovery_preview_constraints
L00012487	  create_worknodes: false
L00012488	source_lineage:
L00012489	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0100"
L00012490	preserved_exact_tokens:
L00012491	- "warning banner"
L00012492	- "optional toast"
L00012493	- "quiet period"
L00012494	- "retry-many-node"
L00012495	- "graph-patch-multiple-scope"
L00012496	- "approve-many-HITL"
L00012497	- "cleanup /remove"
L00012498	- "/worktrees"
L00012499	- "generic confirm"
L00012500	negative_constraints:
L00012501	- "Bulk recovery actions must not share one generic confirm."
L00012502	compatibility_only_notes: []
L00012503	stale_retired_dispositions: []
L00012504	owner_boundary_notes: []
L00012505	owner_hints:
L00012506	- "Plans/FileSafe.md"
L00012507	```
L00012508	
L00012509	### F2-176 - Runtime Recovery Event Analytics Payload
L00012510	
L00012511	```yaml
L00012512	plan_unit_id: F2-176
L00012513	unit_type: requirement
L00012514	status: accepted
L00012515	owner_doc: Plans/FileSafe.md
L00012516	canonical_text: >-
L00012517	  FileSafe event payloads must remain rich enough for analytics and recovery surfaces with
L00012518	  guard_type, pattern_id or pattern name, timestamp, command_or_path_summary, recovery_allowed,
L00012519	  and allowed_action_ids.
L00012520	gui_related: false
L00012521	gui_classification_reason: >-
L00012522	  This unit defines runtime, policy, integration, or governance behavior rather than visual
L00012523	  presentation.
L00012524	split_recommended: false
L00012525	depends_on: []
L00012526	unblocks: []
L00012527	acceptance_criteria:
L00012528	- "The covered source span remains losslessly available for exact-text audit."
L00012529	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00012530	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00012531	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00012532	validation_surfaces:
L00012533	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00012534	- "python3 scripts/pm-plan-index.py validate"
L00012535	risk_class: filesafe_drift
L00012536	reasoning_tier: standard
L00012537	context_scope: filesafe_standardization
L00012538	implementation_surfaces:
L00012539	- "Plans/FileSafe.md"
L00012540	node_compile_hint:
L00012541	  mode: runtime_recovery_event_analytics_payload
L00012542	  create_worknodes: false
L00012543	source_lineage:
L00012544	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0101"
L00012545	preserved_exact_tokens:
L00012546	- "guard_type"
L00012547	- "pattern_id"
L00012548	- "pattern name"
L00012549	- "timestamp"
L00012550	- "command_or_path_summary"
L00012551	- "recovery_allowed"
L00012552	- "allowed_action_ids[]"
L00012553	negative_constraints: []
L00012554	compatibility_only_notes: []
L00012555	stale_retired_dispositions: []
L00012556	owner_boundary_notes:
L00012557	- "ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Permissions_System.md"
L00012558	owner_hints:
L00012559	- "Plans/FileSafe.md"
L00012560	```
L00012561	
L00012562	### F2-177 - Pre Execution FileSafe Block Safe Point Non Consumption
L00012563	
L00012564	```yaml
L00012565	plan_unit_id: F2-177
L00012566	unit_type: requirement
L00012567	status: accepted
L00012568	owner_doc: Plans/FileSafe.md
L00012569	canonical_text: >-
L00012570	  A FileSafe block that occurs before execution does not consume a mutation safe point and does
L00012571	  not require rollback.
L00012572	gui_related: false
L00012573	gui_classification_reason: >-
L00012574	  This unit defines runtime, policy, integration, or governance behavior rather than visual
L00012575	  presentation.
L00012576	split_recommended: false
L00012577	depends_on: []
L00012578	unblocks: []
L00012579	acceptance_criteria:
