L00002680	- 'enabled formatters'
L00003298	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00003299	canonical_text: >-
L00003300	  Provider-specific model options preserve config.provider.<provider>.options, Anthropic beta headers, OpenAI .responses() API use, Bedrock region/profile/credentials, and per-agent model overrides through agent.<name>.model.
L00003301	gui_related: false
L00003302	gui_classification_reason: This split unit covers backend/provider configuration behavior.
L00003303	split_recommended: true
L00003304	depends_on: []
L00003305	unblocks: []
L00003306	acceptance_criteria:
L00003307	- 'Covered source spans remain losslessly available for exact-text audit.'
L00003308	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00003309	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00003310	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00003311	validation_surfaces:
L00003312	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003313	- python3 scripts/pm-plan-index.py validate
L00003314	risk_class: provider_specific_model_options_baseline
L00003315	reasoning_tier: standard
L00003316	context_scope: opencode_deep_extraction_standardization
L00003317	implementation_surfaces:
L00003318	- Plans/OpenCode_Deep_Extraction.md
L00003319	node_compile_hint:
L00003320	  mode: provider_specific_model_options_baseline
L00003321	  create_worknodes: false
L00003322	source_lineage:
L00003323	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0050'
L00003324	preserved_exact_tokens:
L00003325	- 'config.provider.<provider>.options'
L00003326	- 'anthropic-beta'
L00003327	- 'OpenAI uses `.responses()` API'
L00003328	- 'Bedrock'
L00003329	- 'agent.<name>.model'
L00003330	negative_constraints: []
L00003331	compatibility_only_notes: []
L00003332	stale_retired_dispositions: []
L00003333	owner_boundary_notes: []
L00003334	owner_hints:
L00003335	- Plans/OpenCode_Deep_Extraction.md
L00003336	preserved_contractrefs: []
L00003337	```
L00003338	
L00003339	### ODE-050 - Model Variant UI And Per-Agent Variant Baseline
L00003340	
L00003341	```yaml
L00003342	plan_unit_id: ODE-050
L00003343	unit_type: requirement
L00003344	status: accepted
L00003345	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00003346	canonical_text: >-
L00003347	  Model variants preserve built-in and custom variants, UI keybind cycling, and per-agent variant overrides through agent.<name>.variant.
L00003348	gui_related: true
L00003349	gui_classification_reason: The unit covers user-visible model variant selection behavior through UI keybind cycling.
L00003350	split_recommended: false
L00003351	depends_on: []
L00003352	unblocks: []
L00003353	acceptance_criteria:
L00003354	- 'Covered source spans remain losslessly available for exact-text audit.'
L00003355	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00003356	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00003357	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00003358	validation_surfaces:
L00003359	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003360	- python3 scripts/pm-plan-index.py validate
L00003361	risk_class: model_variant_ui_and_per_agent_variant_baseline
L00003362	reasoning_tier: standard
L00003363	context_scope: opencode_deep_extraction_standardization
L00003364	implementation_surfaces:
L00003365	- Plans/OpenCode_Deep_Extraction.md
L00003366	node_compile_hint:
L00003367	  mode: model_variant_ui_and_per_agent_variant_baseline
L00003368	  create_worknodes: false
L00003369	source_lineage:
L00003370	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0050'
L00003371	preserved_exact_tokens:
L00003372	- 'Variants'
L00003373	- 'Built-in + custom variants'
L00003374	- 'cycling via keybind in UI'
L00003375	- 'agent.<name>.variant'
L00003376	negative_constraints: []
L00003377	compatibility_only_notes: []
L00003378	stale_retired_dispositions: []
L00003379	owner_boundary_notes: []
L00003380	owner_hints:
L00003381	- Plans/OpenCode_Deep_Extraction.md
L00003382	preserved_contractrefs: []
L00003383	```
L00003384	
L00003385	### ODE-051 - Provider Transform Layer Baseline
L00003386	
L00003387	```yaml
L00003388	plan_unit_id: ODE-051
L00003389	unit_type: requirement
L00003390	status: accepted
L00003391	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00003392	canonical_text: >-
L00003393	  Provider transform baseline preserves normalizeMessages(), providerOptions(), schema() compatibility transforms, maxOutputTokens(), OUTPUT_TOKEN_MAX, and OPENCODE_EXPERIMENTAL_OUTPUT_TOKEN_MAX.
L00003394	gui_related: false
L00003395	gui_classification_reason: The unit records provider transform/runtime behavior, not GUI behavior.
L00003396	split_recommended: false
L00003397	depends_on: []
L00003398	unblocks: []
L00003399	acceptance_criteria:
L00003400	- 'Covered source spans remain losslessly available for exact-text audit.'
L00003401	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00003402	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00003403	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00003404	validation_surfaces:
L00003405	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003406	- python3 scripts/pm-plan-index.py validate
L00003407	risk_class: provider_transform_layer_baseline
L00003408	reasoning_tier: standard
L00003409	context_scope: opencode_deep_extraction_standardization
L00003410	implementation_surfaces:
L00003411	- Plans/OpenCode_Deep_Extraction.md
L00003412	node_compile_hint:
L00003413	  mode: provider_transform_layer_baseline
L00003414	  create_worknodes: false
L00003415	source_lineage:
L00003416	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0051'
L00003417	preserved_exact_tokens:
L00003418	- 'normalizeMessages()'
L00003419	- 'providerOptions()'
L00003420	- 'schema()'
L00003421	- 'maxOutputTokens()'
L00003422	- 'OUTPUT_TOKEN_MAX'
L00003423	- 'OPENCODE_EXPERIMENTAL_OUTPUT_TOKEN_MAX'
L00003424	negative_constraints: []
L00003425	compatibility_only_notes:
L00003426	- 'Provider compatibility lives in transform behavior rather than a one-to-one provider API mapping.'
L00003427	stale_retired_dispositions: []
L00003428	owner_boundary_notes: []
L00003429	owner_hints:
L00003430	- Plans/OpenCode_Deep_Extraction.md
L00003431	preserved_contractrefs: []
L00003432	```
L00003433	
L00003434	### ODE-052 - Provider Error Handling Baseline
L00003435	
L00003436	```yaml
L00003437	plan_unit_id: ODE-052
L00003438	unit_type: requirement
L00003439	status: accepted
L00003440	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00003441	canonical_text: >-
L00003442	  Provider error handling preserves isOverflow() regex detection across provider error messages, isRetryable() provider-specific retryability including OpenAI 404 handling, and nested responseBody JSON error extraction.
L00003443	gui_related: false
L00003444	gui_classification_reason: The unit records provider error behavior, not GUI behavior.
L00003445	split_recommended: false
L00003446	depends_on: []
L00003447	unblocks: []
L00003448	acceptance_criteria:
L00003449	- 'Covered source spans remain losslessly available for exact-text audit.'
L00003450	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00003451	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00003452	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00003453	validation_surfaces:
L00003454	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003455	- python3 scripts/pm-plan-index.py validate
L00003456	risk_class: provider_error_handling_baseline
L00003457	reasoning_tier: standard
L00003458	context_scope: opencode_deep_extraction_standardization
L00003459	implementation_surfaces:
L00003460	- Plans/OpenCode_Deep_Extraction.md
L00003461	node_compile_hint:
L00003462	  mode: provider_error_handling_baseline
L00003463	  create_worknodes: false
L00003464	source_lineage:
L00003465	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0052'
L00003466	preserved_exact_tokens:
L00003467	- 'isOverflow()'
L00003468	- 'isRetryable()'
L00003469	- 'OpenAI 404s'
L00003470	- 'responseBody'
L00003471	- 'Anthropic'
L00003472	- 'Bedrock'
L00003473	- 'Google'
L00003474	- 'xAI'
L00003475	- 'Groq'
L00003476	- 'DeepSeek'
L00003477	negative_constraints: []
L00003478	compatibility_only_notes: []
L00003479	stale_retired_dispositions: []
L00003480	owner_boundary_notes: []
L00003481	owner_hints:
L00003482	- Plans/OpenCode_Deep_Extraction.md
L00003483	preserved_contractrefs: []
L00003484	```
L00003485	
L00003486	### ODE-053 - Run Agent Permission Command SSOT Map
L00003487	
L00003488	```yaml
L00003489	plan_unit_id: ODE-053
L00003490	unit_type: requirement
L00003491	status: accepted
L00003492	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00003493	canonical_text: >-
L00003494	  The DRY mapping routes run modes, agent switching, approval semantics, agent definitions, subagent invocation, explore agent, prompt assembly, compaction, permissions, and commands to their owning Puppet Master SSOT docs rather than duplicating definitions here.
L00003495	gui_related: true
L00003496	gui_classification_reason: The mapped topics include user-visible run modes, approval, command, and orchestration surfaces.
L00003497	split_recommended: true
L00003498	depends_on: []
L00003499	unblocks: []
L00003500	acceptance_criteria:
L00003501	- 'Covered source spans remain losslessly available for exact-text audit.'
L00003502	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00003503	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00003504	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00003505	validation_surfaces:
L00003506	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003507	- python3 scripts/pm-plan-index.py validate
L00003508	risk_class: run_agent_permission_command_ssot_map
L00003509	reasoning_tier: standard
L00003510	context_scope: opencode_deep_extraction_standardization
L00003511	implementation_surfaces:
L00003512	- Plans/OpenCode_Deep_Extraction.md
L00003513	node_compile_hint:
L00003514	  mode: run_agent_permission_command_ssot_map
L00003515	  create_worknodes: false
L00003516	source_lineage:
L00003517	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0053'
L00003518	preserved_exact_tokens:
L00003519	- 'A1'
L00003520	- 'A2'
L00003521	- 'A3'
L00003522	- 'B1'
L00003523	- 'B2'
L00003524	- 'B3'
L00003525	- 'B4'
L00003526	- 'B5'
L00003527	- 'C1'
L00003528	- 'C2'
L00003529	- 'C3'
L00003530	- 'C4'
L00003531	- 'C5'
L00003532	- 'C6'
L00003533	- 'D1'
L00003534	- 'D2'
L00003535	- 'D3'
L00003536	- 'D4'
L00003537	- 'Run_Modes.md'
L00003538	- 'Orchestrator_Page.md'
L00003539	- 'human-in-the-loop.md'
L00003540	- 'Prompt_Pipeline.md'
L00003541	- 'Permissions_System.md'
L00003542	- 'Commands_System.md'
L00003543	negative_constraints: []
L00003544	compatibility_only_notes: []
L00003545	stale_retired_dispositions: []
L00003546	owner_boundary_notes:
L00003547	- 'This extraction doc records mapping; the named SSOT docs own canonical behavior.'
L00003548	owner_hints:
L00003549	- Plans/OpenCode_Deep_Extraction.md
L00003550	preserved_contractrefs: []
L00003551	```
L00003552	
L00003553	### ODE-054 - Formatter Skill Plugin Model SSOT Map
L00003554	
L00003555	```yaml
L00003556	plan_unit_id: ODE-054
L00003557	unit_type: requirement
L00003558	status: accepted
L00003559	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00003560	canonical_text: >-
L00003561	  The DRY mapping routes formatter, skill, plugin, and model extraction topics to Formatters_System, Skills_System, Plugins_System, and Models_System owner docs.
L00003562	gui_related: false
L00003563	gui_classification_reason: The unit records backend/tooling owner routing, not GUI behavior.
L00003564	split_recommended: false
L00003565	depends_on: []
L00003566	unblocks: []
L00003567	acceptance_criteria:
L00003568	- 'Covered source spans remain losslessly available for exact-text audit.'
L00003569	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00003570	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00003571	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00003572	validation_surfaces:
L00003573	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003574	- python3 scripts/pm-plan-index.py validate
L00003575	risk_class: formatter_skill_plugin_model_ssot_map
L00003576	reasoning_tier: standard
L00003577	context_scope: opencode_deep_extraction_standardization
L00003578	implementation_surfaces:
L00003579	- Plans/OpenCode_Deep_Extraction.md
L00003580	node_compile_hint:
L00003581	  mode: formatter_skill_plugin_model_ssot_map
L00003582	  create_worknodes: false
L00003583	source_lineage:
L00003584	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0053'
L00003585	preserved_exact_tokens:
L00003586	- 'E1'
L00003587	- 'E2'
L00003588	- 'E3'
L00003589	- 'F1'
L00003590	- 'F2'
L00003591	- 'F3'
L00003592	- 'F4'
L00003593	- 'G1'
L00003594	- 'G2'
L00003595	- 'G3'
L00003596	- 'G4'
L00003597	- 'H1'
L00003598	- 'H2'
L00003599	- 'H3'
L00003600	- 'H4'
L00003601	- 'Formatters_System.md'
L00003602	- 'Skills_System.md'
L00003603	- 'Plugins_System.md'
L00003604	- 'Models_System.md'
L00003605	negative_constraints: []
L00003606	compatibility_only_notes: []
L00003607	stale_retired_dispositions: []
L00003608	owner_boundary_notes:
L00003609	- 'The named owner docs retain canonical behavior.'
L00003610	owner_hints:
L00003611	- Plans/OpenCode_Deep_Extraction.md
L00003612	preserved_contractrefs: []
L00003613	```
L00003614	
L00003615	### ODE-055 - Tool Provider Storage Message SSOT Map
L00003616	
L00003617	```yaml
L00003618	plan_unit_id: ODE-055
L00003619	unit_type: requirement
L00003620	status: accepted
L00003621	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00003622	canonical_text: >-
L00003623	  The DRY mapping routes Tools plus ToolContext, normalized provider stream, storage event types, and message/part taxonomy to Tools.md, Contracts_V0.md, CLI_Bridged_Providers.md, storage-plan.md, and related owners.
L00003624	gui_related: false
L00003625	gui_classification_reason: The unit records backend/runtime owner routing, not GUI presentation.
L00003626	split_recommended: false
L00003627	depends_on: []
L00003628	unblocks: []
L00003629	acceptance_criteria:
L00003630	- 'Covered source spans remain losslessly available for exact-text audit.'
L00003631	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00003632	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00003633	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00003634	validation_surfaces:
L00003635	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003636	- python3 scripts/pm-plan-index.py validate
L00003637	risk_class: tool_provider_storage_message_ssot_map
L00003638	reasoning_tier: standard
L00003639	context_scope: opencode_deep_extraction_standardization
L00003640	implementation_surfaces:
L00003641	- Plans/OpenCode_Deep_Extraction.md
L00003642	node_compile_hint:
L00003643	  mode: tool_provider_storage_message_ssot_map
L00003644	  create_worknodes: false
L00003645	source_lineage:
L00003646	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0053'
L00003647	preserved_exact_tokens:
L00003648	- 'Tools + ToolContext'
L00003649	- 'Provider stream'
L00003650	- 'Storage'
L00003651	- 'Message/part taxonomy'
L00003652	- 'Plans/Tools.md'
L00003653	- 'Plans/Contracts_V0.md'
L00003654	- 'Plans/CLI_Bridged_Providers.md'
L00003655	- 'Plans/storage-plan.md'
L00003656	negative_constraints: []
L00003657	compatibility_only_notes: []
L00003658	stale_retired_dispositions: []
L00003659	owner_boundary_notes:
L00003660	- 'The named owner docs retain canonical behavior.'
L00003661	owner_hints:
L00003662	- Plans/OpenCode_Deep_Extraction.md
L00003663	preserved_contractrefs: []
L00003664	```
L00003665	
L00003666	### ODE-056 - UI Command SSOT Map And ContractRefs
L00003667	
L00003668	```yaml
L00003669	plan_unit_id: ODE-056
L00003670	unit_type: requirement
L00003671	status: accepted
L00003672	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00003673	canonical_text: >-
L00003674	  The DRY mapping routes UI commands to Plans/UI_Command_Catalog.md and preserves the ContractRef set for EventRecord, UICommand, bridged providers, Provider_OpenCode, Tools, UI_Command_Catalog, and storage-plan.
L00003675	gui_related: true
L00003676	gui_classification_reason: The unit explicitly maps UI command behavior to the UI command catalog owner.
L00003677	split_recommended: false
L00003678	depends_on: []
L00003679	unblocks: []
L00003680	acceptance_criteria:
L00003681	- 'Covered source spans remain losslessly available for exact-text audit.'
L00003682	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00003683	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00003684	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00003685	validation_surfaces:
L00003686	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003687	- python3 scripts/pm-plan-index.py validate
L00003688	risk_class: ui_command_ssot_map_and_contractrefs
L00003689	reasoning_tier: standard
L00003690	context_scope: opencode_deep_extraction_standardization
L00003691	implementation_surfaces:
L00003692	- Plans/OpenCode_Deep_Extraction.md
L00003693	node_compile_hint:
L00003694	  mode: ui_command_ssot_map_and_contractrefs
L00003695	  create_worknodes: false
L00003696	source_lineage:
L00003697	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0053'
L00003698	preserved_exact_tokens:
L00003699	- 'UI commands'
L00003700	- 'Plans/UI_Command_Catalog.md'
L00003701	- 'S2 (stable IDs)'
L00003702	- 'Contracts_V0.md#EventRecord'
L00003703	- 'Contracts_V0.md#7-uicommand'
L00003704	negative_constraints: []
L00003705	compatibility_only_notes: []
L00003706	stale_retired_dispositions: []
L00003707	owner_boundary_notes:
L00003708	- 'UI_Command_Catalog.md owns adopted UI command IDs and behavior.'
L00003709	owner_hints:
L00003710	- Plans/OpenCode_Deep_Extraction.md
L00003711	preserved_contractrefs:
L00003712	- 'ContractRef: ContractName:Plans/Contracts_V0.md#EventRecord, ContractName:Plans/Contracts_V0.md#7-uicommand, ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Provider_OpenCode.md, ContractName:Plans/Tools.md, ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/storage-plan.md'
L00003713	```
L00003714	
L00003715	### ODE-057 - Rust Plan Mode And Plan Storage Delta
L00003716	
L00003717	```yaml
L00003718	plan_unit_id: ODE-057
L00003719	unit_type: requirement
L00003720	status: accepted
L00003721	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00003722	canonical_text: >-
L00003723	  Puppet Master plan-mode deltas preserve Rust-native plan mode, Rust prompt-builder reminder injection, and plan file locations at global ~/.config/puppet-master/plans/ and project .puppet-master/plans/ paths.
L00003724	gui_related: false
L00003725	gui_classification_reason: This split unit covers backend prompt/runtime and storage behavior.
L00003726	split_recommended: true
L00003727	depends_on: []
L00003728	unblocks: []
L00003729	acceptance_criteria:
L00003730	- 'Covered source spans remain losslessly available for exact-text audit.'
L00003731	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00003732	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00003733	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00003734	validation_surfaces:
L00003735	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003736	- python3 scripts/pm-plan-index.py validate
L00003737	risk_class: rust_plan_mode_and_plan_storage_delta
L00003738	reasoning_tier: standard
L00003739	context_scope: opencode_deep_extraction_standardization
L00003740	implementation_surfaces:
L00003741	- Plans/OpenCode_Deep_Extraction.md
L00003742	node_compile_hint:
L00003743	  mode: rust_plan_mode_and_plan_storage_delta
L00003744	  create_worknodes: false
L00003745	source_lineage:
L00003746	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0055'
L00003747	preserved_exact_tokens:
L00003748	- 'Rust-native plan mode'
L00003749	- 'system-reminder injection'
L00003750	- 'Rust prompt builder'
L00003751	- '~/.config/puppet-master/plans/'
L00003752	- '.puppet-master/plans/'
L00003753	negative_constraints: []
L00003754	compatibility_only_notes: []
L00003755	stale_retired_dispositions: []
L00003756	owner_boundary_notes: []
L00003757	owner_hints:
L00003758	- Plans/OpenCode_Deep_Extraction.md
L00003759	preserved_contractrefs: []
L00003760	```
L00003761	
L00003762	### ODE-058 - Approval Flow Slint GUI CLI Delta
L00003763	
L00003764	```yaml
L00003765	plan_unit_id: ODE-058
L00003766	unit_type: requirement
L00003767	status: accepted
L00003768	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00003769	canonical_text: >-
L00003770	  Puppet Master approval-flow delta preserves removal of Bun dependency and routes PlanExitTool-like approval through the Slint GUI as primary surface with CLI fallback per Plans/Permissions_System.md.
L00003771	gui_related: true
L00003772	gui_classification_reason: The unit covers the user-visible Slint GUI approval surface and CLI fallback.
L00003773	split_recommended: true
L00003774	depends_on: []
L00003775	unblocks: []
L00003776	acceptance_criteria:
L00003777	- 'Covered source spans remain losslessly available for exact-text audit.'
L00003778	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00003779	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00003780	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00003781	validation_surfaces:
L00003782	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003783	- python3 scripts/pm-plan-index.py validate
L00003784	risk_class: approval_flow_slint_gui_cli_delta
L00003785	reasoning_tier: standard
L00003786	context_scope: opencode_deep_extraction_standardization
L00003787	implementation_surfaces:
L00003788	- Plans/OpenCode_Deep_Extraction.md
L00003789	node_compile_hint:
L00003790	  mode: approval_flow_slint_gui_cli_delta
L00003791	  create_worknodes: false
L00003792	source_lineage:
L00003793	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0055'
L00003794	preserved_exact_tokens:
L00003795	- 'No Bun dependency'
L00003796	- 'PlanExitTool'
L00003797	- 'Question.ask()'
L00003798	- 'Slint GUI'
L00003799	- 'CLI fallback'
L00003800	- 'Plans/Permissions_System.md'
L00003801	negative_constraints: []
L00003802	compatibility_only_notes: []
L00003803	stale_retired_dispositions: []
L00003804	owner_boundary_notes:
L00003805	- 'Permissions_System owns adopted PM approval behavior.'
L00003806	owner_hints:
L00003807	- Plans/OpenCode_Deep_Extraction.md
L00003808	preserved_contractrefs: []
L00003809	```
L00003810	
L00003811	### ODE-059 - Subagent Context Injection Delta
L00003812	
L00003813	```yaml
L00003814	plan_unit_id: ODE-059
L00003815	unit_type: requirement
L00003816	status: accepted
L00003817	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00003818	canonical_text: >-
L00003819	  Puppet Master subagent/context deltas preserve subprocess or thread-based agent execution, Rust prompt assembly, configurable 20,000-token reserve and 40,000-token prune-protect values, and plugin prompt transform aliases for experimental.chat.system.transform and experimental.chat.messages.transform.
L00003820	gui_related: false
L00003821	gui_classification_reason: The unit records runtime/prompt behavior, not GUI presentation.
L00003822	split_recommended: false
L00003823	depends_on: []
L00003824	unblocks: []
L00003825	acceptance_criteria:
L00003826	- 'Covered source spans remain losslessly available for exact-text audit.'
L00003827	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00003828	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00003829	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00003830	validation_surfaces:
L00003831	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003832	- python3 scripts/pm-plan-index.py validate
L00003833	risk_class: subagent_context_injection_delta
L00003834	reasoning_tier: standard
L00003835	context_scope: opencode_deep_extraction_standardization
L00003836	implementation_surfaces:
L00003837	- Plans/OpenCode_Deep_Extraction.md
L00003838	node_compile_hint:
L00003839	  mode: subagent_context_injection_delta
L00003840	  create_worknodes: false
L00003841	source_lineage:
L00003842	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0056'
L00003843	preserved_exact_tokens:
L00003844	- 'subprocess-based or thread-based'
L00003845	- 'Prompt assembly in Rust'
L00003846	- '20,000-token reserve'
L00003847	- '40,000-token prune-protect'
L00003848	- 'experimental.chat.system.transform'
L00003849	- 'experimental.chat.messages.transform'
L00003850	negative_constraints: []
L00003851	compatibility_only_notes: []
L00003852	stale_retired_dispositions: []
L00003853	owner_boundary_notes: []
L00003854	owner_hints:
L00003855	- Plans/OpenCode_Deep_Extraction.md
L00003856	preserved_contractrefs: []
L00003857	```
L00003858	
L00003859	### ODE-060 - Permission Persistence Wildcard Reject Cascade Delta
L00003860	
L00003861	```yaml
L00003862	plan_unit_id: ODE-060
L00003863	unit_type: requirement
L00003864	status: accepted
L00003865	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00003866	canonical_text: >-
L00003867	  Puppet Master permission deltas preserve session-scoped always approvals as default, no cross-session persistence, a Rust wildcard engine or library, and reject-all cascade behavior for pending permissions.
L00003868	gui_related: false
L00003869	gui_classification_reason: This split unit covers backend permission storage and matching behavior.
L00003870	split_recommended: true
L00003871	depends_on: []
L00003872	unblocks: []
L00003873	acceptance_criteria:
L00003874	- 'Covered source spans remain losslessly available for exact-text audit.'
L00003875	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00003876	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00003877	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00003878	validation_surfaces:
L00003879	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003880	- python3 scripts/pm-plan-index.py validate
L00003881	risk_class: permission_persistence_wildcard_reject_cascade_delta
L00003882	reasoning_tier: standard
L00003883	context_scope: opencode_deep_extraction_standardization
L00003884	implementation_surfaces:
L00003885	- Plans/OpenCode_Deep_Extraction.md
L00003886	node_compile_hint:
L00003887	  mode: permission_persistence_wildcard_reject_cascade_delta
L00003888	  create_worknodes: false
L00003889	source_lineage:
L00003890	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0057'
L00003891	preserved_exact_tokens:
L00003892	- 'session-scoped approvals'
L00003893	- 'not persisted to disk'
L00003894	- 'Rust wildcard engine'
L00003895	- 'Reject-all cascade'
L00003896	negative_constraints:
L00003897	- 'Persistence across sessions is not supported.'
L00003898	compatibility_only_notes: []
L00003899	stale_retired_dispositions: []
L00003900	owner_boundary_notes: []
L00003901	owner_hints:
L00003902	- Plans/OpenCode_Deep_Extraction.md
L00003903	preserved_contractrefs: []
L00003904	```
