L00000001	# Crosswalk (Canonical)
L00000270	- `Plans/FileManager.md` realizes file-open behavior while `Plans/storage-plan.md`, `Plans/FinalGUISpec.md`, and `Plans/assistant-chat-design.md` consume persisted refs and shell/chat projections. `OpenSubject`, `/OpenSubject`, `OpenFile`, runtime-lineage subject families, and fuller OpenFile/OpenSubject governance remain routed through this owner split.
L00000271	- Strong stale consumers such as `Plans/FinalGUISpec.md` and `Plans/chain-wizard-flexibility.md` must reference the route-target/subject-open boundary rather than continuing surface-local navigation assumptions.
L00000272	- Orchestrator `CTAs` into Source Control, GitHub, Docker, and adjacent operations must preserve exact project/run/package/lane/worktree context, including `/run/package/lane/worktree` and `/worktree` routing, instead of downgrading to panel-only jumps. Historical-safe actions may inspect graph, inspect evidence, inspect ledger, export, view lineage, and open related Source Control / GitHub / Docker context only in historical mode where the route context remains explicit.
L00000273	- Ledger exact records, history chronology, graph generations, seams completion `/promotions`, and the lane/worktree cleanup lifecycle must share durable route identity; navigation actions distinguish `none` selection from open/focus/navigate/deep-link, `/focus/navigate/deep-link`, open evidence/history/ledger/source control, `/history/ledger/source`, and tab-local filter/sort/search changes including `/sort/search`.
L00000274	- Account and persona/model routing must keep `Multi-Account.md`, `Models_System.md`, and `Personas.md` aligned on requested/effective visibility, selection reason, skipped or `/honored` control disclosure, and attempt-level snapshotting. `Multi-Account.md` owns selection policy and role/account precedence rules, while `/account` runtime fields are referenced rather than redefined.
L00000275	- `Plans/Glossary.md`, `Plans/FinalGUISpec.md`, `Plans/assistant-chat-design.md`, `Plans/human-in-the-loop.md`, and `Plans/interview-subagent-integration.md` remain consumer/owner surfaces for terminology, shell/chat, approval, and interview behavior. `cmd.panel.switch` is panel-centric and too shallow for focused run restoration, inspector target restoration, tab-native filters, object identity restoration, trust context, or `/historical` mode; `UI_Command_Catalog.md` / `UI_Command_Catalog` must not become a de facto navigation contract where deeper route payload ownership is still unowned.
L00000276	- `operational_identity` records the external side-effect target context in play: GitHub org/repo/workflow/job and `/repo/workflow/job`, Docker context/image/publish target and `/image/publish`, Kubernetes context/namespace/workload and `/namespace/workload`, plus other environment-specific target identities. `Plans/FinalGUISpec.md` must not overstate `OpenFile` as the universal file-open contract when identity-native subject opens are required.
L00000277	- Attention and `/CtA` surfaces are route consumers: local field conventions must normalize to the generalized `route-target` model, and most identifiers in navigation payloads must not become top-level canonical `route_target` fields. `generated://<artifact_id>` is resolved source transport chosen by the `OpenSubject` executor when an `artifact_id` subject has no workspace-backed document; `storage-plan.md` subject identity still depends on named `owner-doc` contracts instead of replacing them.
L00000278	- Crosswalk must surface its own numbering and owner-map debt: duplicated section numbering for `3.13` `RunGraphView` / `DocumentInlineNotes` and `3.14` `OrchestratorPage` / `TargetedRevisionPass` is a structural risk, and runtime-worktree-centric `/tier`, `/tier/subtask`, per-tier `Tiers`, `owner run/tier when present`, and owner run/tier wording must yield to package-based `lane-pool`, `/package/seam/lane-aware`, node/package/seam/lane-aware execution identity.
L00000279	- Identity-facing owner docs such as `Prompt_Pipeline.md`, `Models_System.md`, `Personas.md`, `Models_System`, and `Prompt_Pipeline` must retire tier-bound selection, override-owner, and execution-framing assumptions. Orchestrator should show lane/worktree summary in package context, `/state` health badges, and deep links into Source Control for Git-native operations without mirroring a raw worktree inventory table.
L00000280	- Historical lane/worktree records must survive `archive`, `prune`, and `remove`; external-operation lineage must preserve Source Control repo/worktree/branch and `/worktree/branch`, GitHub workflow/job/step and `/job/step`, Docker context/image/publish/template and `/image/publish/template`, and Kubernetes context/namespace/workload/rollout and `/namespace/workload/rollout`.
L00000281	- `Executor_Protocol.md` / `Executor_Protocol` owns node-native scheduler behavior but still needs an explicit `execution-context` contract naming minimum dispatch fields. Surface copy must distinguish `Open in Editor` for file or `/document-backed` targets from `Open Artifact`, `Open Report`, and other routed opens where the target is `identity-native`.
L00000282	- Crosswalk must define one canonical internal route/target payload: `resume_url` is only one persisted `/serialized` recovery `/deep-link` transport form for `/target`, not the hidden canonical navigation primitive. `OpenSubject` and `OpenFile` must live inside the same routing model rather than becoming separate navigation stacks.
L00000283	- Artifact/file/storage routing promotes `project_id`, `attempt_id`, and generated `/runtime` subject routing to first-class owners across artifact `/file/storage` docs. `doc:` and `artifact:` are canonical persisted subject `IDs`, while `generated://` remains an implementation-level transient representation rather than the persisted subject ID.
L00000284	- Future reconciliation work prioritizes command/event namespace unification, wiring `/gate` extraction and `/schema` hardening, artifact/run/workflow identity closure including `/run/workflow`, `Glossary`/`Crosswalk` strengthening, and startup `/blocked/DAE` governance ownership; `/Crosswalk`, `/event`, and `/gate` references are owner-boundary signals, not a new process artifact.
L00000285	- `Plans/Crosswalk.md` / `Crosswalk.md` now names the primitive boundary that `Primitive:UICommand`, `Primitive:DocumentPane`, `UICommand`, and `DocumentPane` consume: `route-target` navigation and identity-native open/focus behavior including `/focus`. If an infrastructural navigation family is needed, it stays tiny and internal, such as `/shared` `open_subject` or `focus_route`, not a user-facing broad replacement for domain wrapper verbs.
L00000286	- Downstream navigation fields such as `usage_event_ref`, `wizard_step`, direct artifact/document `IDs`, `/document`, and other special-case top-level fields must normalize to the owner-level route/open model. This seam is owner-level, not consumer-level: fixing `Orchestrator_Page.md`, `Orchestrator_Page`, or `FinalGUISpec.md` first would still leave stale routing at the top of the precedence stack; `Contracts_V0.md` / `Contracts_V0` must converge raw `resume_url` and `/open` stories into named route/open primitives.
L00000287	- `FinalGUISpec.md` must retire `Tiers` as a primary view, reduce `resume_url` to transport rather than `first-class` navigation identity, and align dashboard/settings language with the graph/seam/package and `/seam/package` model. Owner-doc primitive boundaries must stop remaining `prose-only`: route-target ownership, evidence `/gate` schemas, and richer routing `/normalization` need formal owner-doc anchors rather than implied contracts.
L00000288	- Cross-tab navigation is a design contract: important objects and `/events` must be deep-linkable across Progress, Plan Compile, Seams, Node Graph, Evidence, History, and Ledger, while cross-tab routes preserve `/filter/select` target context instead of merely switching tabs. Adjacent `durable-object` patterns require blocked episodes, annotations, and review outputs to preserve identity, anchoring, lifecycle, and unresolved findings rather than collapse everything into one `/fail` result.
L00000289	- Missing `usage_event_ref` definition is a hard blocker for trust-safe cross-surface navigation. `TierContext` replacement `/wrapper` is a structural follow-up; `Prompt_Pipeline.md` / `Prompt_Pipeline` owns the canonical requested `/effective` runtime record, but wizard `/interview` handoff payloads must expose more than a thin subset of it.
L00000290	- Project/artifact/file surfaces must route by `project_id`, `attempt_id`, generated `/runtime` subject identity, and `/artifact/file` pivots. `resume_url` must not outrank generic `UICommand.args`, and normalized `open in X` / `show in Y` actions become thin wrappers rather than independent navigation systems.
L00000291	- `Crosswalk.md` explicitly owns neighboring primitives `Primitive:UICommand`, `Primitive:DocumentPane`, `Primitive:DocumentReviewSurface`, `Primitive:DocumentCheckpoint`, `DocumentReviewSurface`, `DocumentPane`, `DocumentCheckpoint`, and `UICommand`; navigation normalization should reuse the `event-alias` and `recovery-command` migration style as its template.
L00000292	- Execution-core restart ownership routes to `Executor_Protocol.md`: `blocked_sequence` minting, restart-recovery to first `scheduler.pass` handoff from `startup_recovered`, `TierContext` constructor alignment, reviewer `/corroboration` lifecycle, `/contracts/UI` payload dependencies, `execution_role` in effective-resolution/runtime snapshots, and tier-rooted `/hook` coordination that must preserve `/worktree/permission/runtime` joins.
L00000293	- Scheduler truth must not split among lexicographic, scored, and UI-derived recovery models across `Plans/Executor_Protocol.md`, `Plans/Progression_Gates.md`, `Plans/plan_graph.schema.json`, and `Plans/Run_Graph_View.md`; Crosswalk routes the `/Progression_Gates.md`, `/plan_graph.schema.json`, and `/Run_Graph_View.md` contradiction to owner docs and requires one scheduler truth.
L00000294	- In graph-canonical execution, top-level governance is the scheduler plus bounded manager agent contract: deterministic runtime scheduler only is too narrow when replan/escalation decisions are needed, and an overseer-style continuous loop is not the canonical owner.
L00000295	- Orchestrator seam routing must keep the runtime ownership boundary, page/tab IA, blocked/remediation UX, and lineage across graph/evidence/history/usage visible as distinct owner concerns instead of collapsing them into one Orchestrator page discussion.
L00000296	- Historical lane/worktree records and historical lane/worktree lineage must survive cleanup/archive/remove and archive/prune/remove while preserving safe-point/remediation linkage; Source Control remains compact and worktree-first, with /retained historical material behind filters or lineage views.
L00000297	- Orchestrator/Evidence surface copy such as `Open in Editor` must not imply raw-path opens for artifact-backed or report-backed subjects; those actions normalize to `OpenSubject`, `Open Artifact`, `Open Report`, or object routes before any path realization.
L00000298	- Structural owner-doc readiness includes Glossary term ownership, Crosswalk routing/index integrity, gate-registry completeness, and duplicate-section cleanup before downstream reconciliation may rely on those owners.
L00000299	- The smaller hidden or lower-level canonical navigation primitive remains contract-owned rather than catalog-dominant: `UI_Command_Catalog.md` wrapper commands consume the route/open contract instead of defining the reusable route or subject semantics themselves.
L00000300	- Shared record-semantic vocabulary spans attempts, promotions, concerns, graph patches, recovery records, and lane/worktree objects so records preserve lifecycle and owner identity consistently across route consumers.
L00000301	- Chat `jump-to-message`, cost_usage deep-links, and blocked/runtime resumes are context-preserving navigation consumers of the same route/open model even when their surface docs document them separately as commands or links.
L00000302	- `FinalGUISpec.md` and `FileManager.md` must reference both workspace file open and identity-native subject/route open: FileManager realizes workspace paths, while Final GUI consumes route/subject identity for shell-level navigation.
L00000303	- `GATE-010` cannot serve as a serious route/subject guardrail for the route/subject direction until it verifies reusable navigation semantics: wrapper normalization, subject kind, route target kind, argument passthrough, and route/open contract coverage.
L00000304	- Draft `/generation` and artifact-first flows open by subject identity first and path second; generated artifacts resolve through `OpenSubject` before FileManager path realization so upstream generation surfaces do not invent a parallel open contract.
L00000305	- The route-target and subject-open primitive boundary covers `/open-by-identity` as compatibility transport when kept tight: one canonical primitive may span route-target navigation and subject-open/open-by-identity behavior only if it preserves the shared route/open identity contract.
L00000306	- Runtime lineage is object-first, not attempt-first, so blocked episodes, scheduler passes, and graph generations remain intelligible across runtime-artifact, graph, evidence, history, and ledger consumers.
L00000307	- SCM/runtime flows replace tier-bound worktree identity with the lane/worktree plus execution-context model; `/runtime` and `/worktree` routes carry lane/package/seam context rather than reviving per-tier worktree ownership.
L00000308	
L00000309	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Multi-Account.md, ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/Glossary.md, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/Models_System.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Orchestrator_Page.md, ContractName:Plans/human-in-the-loop.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/usage-feature.md, ContractName:Plans/Tools.md, ContractName:Plans/chain-wizard-flexibility.md, ContractName:Plans/interview-subagent-integration.md, ContractName:Plans/Personas.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/Widget_System.md, ContractName:Plans/FileManager.md, ContractName:Plans/Runtime_Artifacts_Panel.md, ContractName:Plans/Progression_Gates.md, ContractName:Plans/plan_graph.schema.json, ContractName:Plans/Run_Graph_View.md, ContractName:Plans/Provider_OpenCode.md
L00000310	
L00000311	## References
L00000312	
L00000313	
L00000314	- `Plans/Spec_Lock.json`
L00000315	- `Plans/DRY_Rules.md`
L00000316	- `Plans/Glossary.md`
L00000317	- `Plans/Decision_Policy.md`
L00000318	- `Plans/Tools.md`
L00000319	- `Plans/Contracts_V0.md`
L00000320	- `Plans/storage-plan.md`
L00000321	- `Plans/Widget_System.md`
L00000322	- `Plans/Run_Graph_View.md`
L00000323	- `Plans/Orchestrator_Page.md`
L00000324	
L00000325	
L00000326	### 3.14 DocumentInlineNotes
L00000327	**Owner:** GUI contract in `Plans/FinalGUISpec.md`; persistence contract in `Plans/storage-plan.md`; workflow semantics in `Plans/chain-wizard-flexibility.md` and `Plans/interview-subagent-integration.md`; chat-handoff rules in `Plans/assistant-chat-design.md`.
L00000328	
L00000329	Rules:
L00000330	- This primitive now covers durable document annotations on the legacy `note_record.v1` substrate.
L00000331	- User-facing term is **Annotations** even though storage keys retain `note` naming for continuity.
L00000332	- Durable annotation operations are `comment`, `replace`, `insert_after`, and `remove`.
L00000333	- The implementation-ready operation contract is `operation = comment | replace | insert_after | remove`, `intent_kind = question | change_request | both`, and optional `operation_payload` with exact shapes: `comment` uses `{ body }`, `replace` uses `{ replacement_text, rationale? }`, `insert_after` uses `{ insert_text, rationale? }`, and `remove` uses `{ rationale? }`.
L00000334	- Annotation lifecycle is `open -> addressed -> resolved`.
L00000335	- Anchor storage MUST include both `TextPositionSelector { start, end }` and `TextQuoteSelector { exact, prefix, suffix }` when deterministic source text exists.
L00000336	
L00000337	ContractRef: Primitive:DocumentInlineNotes, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/storage-plan.md
L00000338	
L00000339	- Re-anchoring is deterministic: 1) position selector match, else 2) quote selector match using prefix/suffix preference, else 3) keep the annotation open and surface `Anchor not found — reselect to re-anchor`.
L00000340	- `comment` annotations may coexist with any other annotation on the same span.
L00000341	- Overlapping mutating annotations conflict by default and are excluded from automatic targeted revision until resolved.
L00000342	- `Send selection to chat` is adjacent behavior, not a durable annotation by default.
L00000343	- `Send selection to chat` is a thread-scoped chip/handoff path; it must not be collapsed into the durable `/annotation` lifecycle, and it does not create patch-apply semantics.
L00000344	- Supported `source_surface` values include `assistant_deep_plan`, `interview_doc_pane`, and `document_viewer`; unsupported or `/no-source-map` surfaces are `send-to-chat-only` unless they define stable semantic anchor IDs.
L00000345	
L00000346	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/chain-wizard-flexibility.md, ContractName:Plans/interview-subagent-integration.md
L00000347	
L00000348	---
L00000349	
L00000350	### 3.15 TargetedRevisionPass
L00000351	**Owner:** Workflow semantics in `Plans/chain-wizard-flexibility.md` and `Plans/interview-subagent-integration.md`; UI placement in `Plans/FinalGUISpec.md`; prompt and persistence details in `Plans/Prompt_Pipeline.md` and `Plans/storage-plan.md`.
L00000352	
L00000353	Rules:
L00000354	- `Resubmit with Annotations` triggers a targeted revision pass scoped to documents with open durable annotations, or a user-selected subset.
L00000355	- Targeted revision consumes deterministic ordered annotation records that include `annotation_id`, `doc_id`, `operation`, `intent_kind`, `selected_text`, `operation_payload`, `anchor`, and bounded provenance.
L00000356	- Targeted revision may apply requested edits and/or answer question/comment annotations.
L00000357	- For each input annotation, the runtime records `addressed | still_open | cannot_apply`, `addressed_explanation`, and `updated_anchor?`.
L00000358	
L00000359	ContractRef: Primitive:TargetedRevisionPass, ContractName:Plans/chain-wizard-flexibility.md, ContractName:Plans/storage-plan.md
L00000360	
L00000361	- Targeted revision MUST NOT trigger Multi-Pass Review.
L00000362	- Conflicting or stale mutating annotations are excluded from automatic revision until resolved.
L00000363	- One automatic retry is allowed on structured validation failure; after that, the run must explicitly degrade or fail.
L00000364	- The requested/effective revision capability is explicit: `requested_revision_capability` is compared with the effective capability, which is one of `schema_enforced_structured_revision`, `validated_structured_revision`, or `chat_handoff_only`.
L00000365	- `schema_enforced_structured_revision` requires transport-native `/structured-output` support and local validation; `validated_structured_revision` allows local shape and anchor validation when provider guarantees are weaker; `chat_handoff_only` preserves durable annotations but routes mutating work into chat/manual follow-up.
L00000366	- Bundle lifecycle/audit events remain visible as `bundle.note_created`, `bundle.note_status_changed`, `bundle.revision_started`, `bundle.revision_completed`, `bundle.revision_interrupted`, `bundle.selection_sent_to_chat`, and `bundle.selection_forward_blocked`.
L00000367	- Future-phase risk tags for this primitive are explicit and non-blocking: `/future-phase`, `/risk`, `/providers`, `/conflicts`, `revision-prompt`, `thread-target`, `send-to-chat`, `sensitivity-aware`, `/stale`, and `/degradation`.
L00000368	- V1 is note-based embedded-document review upgraded into structured annotations; direct `patch-apply` behavior is out of scope.
L00000369	
L00000370	ContractRef: ContractName:Plans/interview-subagent-integration.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Permissions_System.md
L00000371	
L00000372	---
L00000373	
L00000374	### 3.16 FinalReviewGate
L00000375	**Owner:** Workflow semantics in `Plans/chain-wizard-flexibility.md` and `Plans/interview-subagent-integration.md`; artifact taxonomy and restore semantics in `Plans/storage-plan.md`.
L00000376	
L00000377	Rules:
L00000378	- Multi-Pass Review is final-review only: enabled only when all bundle docs are Approved/Done and no durable annotations remain open.
L00000379	- Question/comment annotations count as open until the user resolves them.
L00000380	- Pending `Send selection to chat` chips do not satisfy or bypass the gate.
L00000381	- Final review runs once by default; rerun explicit only.
L00000382	- Final gate is a single decision: `Accept | Reject | Edit`.
L00000383	
L00000384	ContractRef: Primitive:TargetedRevisionPass, ContractName:Plans/chain-wizard-flexibility.md, ContractName:Plans/interview-subagent-integration.md, ContractName:Plans/storage-plan.md
L00000385	
L00000386	## Recovery Terminology Canonical Alignment (2026-03-08)
L00000387	
L00000388	
L00000389	This packet requires an explicit terminology crosswalk:
L00000390	- `safe point` = runtime-internal retry/remediation anchor
L00000391	- `restore point` = user-visible history/rewind anchor
L00000392	- `rollback` = explicit request/confirm restoration flow
L00000393	- `worktree baseline` = execution-root state used to materialize a safe point or restore point depending on context
L00000394	
L00000395	Required rule:
L00000396	- docs and implementations must not use these terms interchangeably
L00000397	- UI copy must preserve the distinction
L00000398	## Runtime Scheduler / Recovery Ownership and Precedence
L00000399	
L00000400	
L00000401	Canonical ownership:
L00000402	- runtime lifecycle and scheduling: `Plans/Executor_Protocol.md`
L00000403	- runtime events, enums, and payloads: `Plans/Contracts_V0.md`
L00000404	- persistence and restart recovery: `Plans/storage-plan.md`
L00000405	- deterministic recovery defaults: `Plans/Decision_Policy.md`
L00000406	- runtime command IDs: `Plans/UI_Command_Catalog.md`
L00000407	- Context Lens control/action wiring rows: `Plans/Wiring_Matrix.md`
L00000408	- chat, GUI, run graph, orchestrator, and wizard surfaces are consumers of the contracts above
L00000409	- `Executor_Protocol.md` owns `blocked_sequence` minting and the restart-recovery to first `scheduler.pass` handoff from `startup_recovered`; `Contracts_V0.md` owns `/contracts/UI` payload implications; effective-resolution/runtime snapshots must carry `execution_role`; and `orchestrator-subagent-integration.md` must stop tier-rooted `/hook` coordination from losing attempt/worktree/permission/runtime joins such as `/worktree/permission/runtime`.
L00000410	
L00000411	Precedence rules:
L00000412	- legacy packet-era names such as `analysis_id`, `run.scheduler_analysis`, `allowed_actions[]`, and `recovery_options[]` are compatibility terms only
L00000413	- when a consumer doc conflicts with the owner docs above, the owner docs win
L00000414	- stale canonical text must be replaced or retired, not preserved by later additive notes alone
L00000415	- Scheduler truth must not split among lexicographic, scored, and UI-derived recovery models across `Plans/Executor_Protocol.md`, `Plans/Progression_Gates.md`, `Plans/plan_graph.schema.json`, and `Plans/Run_Graph_View.md`; Crosswalk routes that contradiction to owner docs and requires one scheduler truth.
L00000416	
L00000417	## Source Control, GitHub Actions, and Docker Manager Ownership Addendum (2026-03-12)
L00000418	
L00000419	### SourceControlSurface
L00000420	
L00000421	Owner: `Plans/GitHub_Integration.md` + `Plans/WorktreeGitImprovement.md`.
L00000422	
L00000423	Rules:
L00000424	- Git-local and Git-remote repo operations, history, graph, stash, conflicts, and worktree UX belong to Source Control.
L00000425	- GitHub-hosted workflow/admin behavior does not belong to Source Control.
L00000426	- Remote-first project-mode consequences route through the Source Control and SSH owner chain: `GitHub_Integration.md §C` owns remote git execution, reconnect budget, and SSH subprocess behavior, while FileManager, LSP, terminal, and GUI surfaces consume the remote project mode without silently substituting local files, local git, or local shells.
L00000427	- Worktree lifecycle correctness remains owned by the worktree plan even when surfaced through Source Control.
L00000428	- `Worktrees` remains the Source Control subview name for worktree-row-first routing; row metadata must include package/lane/run ownership and lifecycle state.
L00000429	- Source Control and GitHub worktree views stay /worktree-centric while attaching package-lane and /seam/lane-aware visibility; legacy run/tier row ownership is compatibility metadata, not the shared worktree identity model. Archive and /prune/remove cleanup is gated by active-run ownership, unresolved blocked recovery, safe-point restore targeting that exact worktree/baseline, unresolved conflict inspection, and newer lineage operations depending on the lane/worktree.
L00000430	- `Plans/WorktreeGitImprovement.md` owns `worktree_id`, base-branch, and worktree lifecycle semantics; canonical blocked-emitter behavior routes through Contracts and runtime owner docs instead of being inferred from Source Control rows.
L00000431	- Source Control reconciles the legacy split across `FinalGUISpec`, `GitHub_Integration`, and `WorktreeGitImprovement`; `Git (GitHub)` is a migration alias only, and live `/surfaces` route through Source Control plus WorktreeGitImprovement rather than preserving a combined Git/GitHub panel.
L00000432	- Direct git/diff command anchors are owned by `GitHub_Integration.md`: `cmd.git.stage`, `cmd.git.unstage`, `cmd.git.discard`, `cmd.git.diff_open`, and `cmd.git.diff_toggle_mode`. Chat rollback/recovery anchors such as `cmd.chat.rewind` and `cmd.chat.revert` remain owned by `UI_Command_Catalog.md`; Crosswalk only routes the boundary between git-native Source Control actions and chat-owned recovery commands.
L00000433	- Per-project Source Control panel state, GitHub Actions panel state, richer Docker Manager state, and run receipts spanning SCM/Actions/Docker/Kubernetes are not underdefined local UI extras. They route through this Crosswalk as `/Actions/Docker/Kubernetes` ownership boundaries, then to the feature owners listed in this addendum.
L00000434	- Orchestrator, Dashboard, history, and graph cards may expose cross-surface actions named exactly `Open in Source Control`, `Open in GitHub Actions`, and `Open in Docker Manager` when canonical context exists. The same actions are used by blocked cards and destination panels so requested action and effective outcome remain explainable.
L00000435	- The canonical `panel-switch` navigation contract uses a shared `panel-context` envelope instead of panel-local ad hoc arguments. Every cross-surface deep link carries `project_id`; Source Control adds `repo_id`, `worktree_id`, optional `branch`, optional `commit`, optional `compare_target`, and optional `conflict_file`; GitHub Actions adds `repo_remote`, optional `workflow_id`, optional `run_id`, optional `job_id`, optional `step_id`, and optional `branch`; Docker Manager adds `runtime`, optional `context_name`, optional `compose_project`, optional `container_id`, optional `image_ref`, optional `registry_host`, optional `publish_result_id`, and optional Kubernetes context fields.
L00000436	- `receipt-extension` payloads for SCM, Actions, Docker, Kubernetes, `/registry/Kubernetes/SSH`, and `/index/reference` flows extend the shared runtime `receipt` and blocked-payload packet with domain `capability` and identity refs; they do not create a second receipt, navigation, or index owner.
L00000437	- Compatibility shorthands such as `/local-git` and `/worktree/push` route through `Primitive:PatchPipeline` and the Source Control owner docs. `conflict-precedence` follows this Crosswalk precedence plus the feature owner docs rather than consumer help text.
L00000438	
L00000439	ContractRef: ContractName:Plans/GitHub_Integration.md, ContractName:Plans/WorktreeGitImprovement.md, ContractName:Plans/UI_Command_Catalog.md
L00000440	
L00000441	### GitHubActionsSurface
L00000442	
L00000443	Owner: `Plans/GitHub_Integration.md` with auth/runtime constraints from `Plans/GitHub_API_Auth_and_Flows.md`.
L00000444	
L00000445	Rules:
L00000446	- GitHub Actions uses GitHub API identity and capability, not Git transport state, for hosted workflow/admin behavior.
L00000447	- Current Branch / Workflows / Settings are separate subviews of one Actions surface.
L00000448	- `GitHub API` remains hidden plumbing used by GitHub-hosted features; GitHub Actions owns hosted workflow runs, dispatch, run triage, Actions admin/settings, readiness constraints inherited from `newtools.md`, and reusable doctor IDs/result payloads rather than exposing API plumbing as a user panel.
L00000449	- Final GUI migration labels such as `Git (GitHub)` and separate activity-bar entries for Docker or Source Control are routing aliases, not owner changes; Crosswalk resolves them to Source Control, GitHub Actions, and Docker Manager owners before wiring commands or state.
L00000450	
L00000451	ContractRef: ContractName:Plans/GitHub_API_Auth_and_Flows.md, ContractName:Plans/newtools.md
L00000452	
L00000453	### DockerManagerSurface
L00000454	
L00000455	Owner: `Plans/Containers_Registry_and_Unraid.md` with readiness/result minima from `Plans/newtools.md`.
L00000456	
L00000457	Rules:
L00000458	- Docker Manager is the canonical umbrella for Docker, Podman, registries/Docker Hub, compose, build/bake, Publish / Unraid, and project-focused Kubernetes.
L00000459	- Docker Manager is the umbrella for Docker/Podman/Kubernetes; `/Podman/Kubernetes` wording is a compatibility shorthand for alternate runtime plus project-focused Kubernetes subview ownership, not separate shell ownership.
L00000460	- Unraid and Kubernetes are not required top-level shell surfaces for MVP.
L00000461	- Docker Manager owns `/runtime/build/publish`, `/build/compose/registry/publish/Kubernetes`, and runtime/build/compose/registry/publish/Kubernetes project operations while reusing `newtools.md` doctor IDs and Docker publish/auth result payload shapes instead of inventing parallel IDs.
L00000462	- Crosswalk routes Docker Manager persistence as global settings plus project-scoped state: subview, `/runtime/context`, and Kubernetes `/context/workload` focus are durable owner-handled state, while transient runtime observations remain projections owned by storage/runtime docs.
L00000463	
L00000464	ContractRef: ContractName:Plans/Containers_Registry_and_Unraid.md, ContractName:Plans/newtools.md
L00000465	
L00000466	### External Reference Baselines
L00000467	
L00000468	Additional external references beyond the user-supplied repos remain useful reconciliation inputs and should inform owner-doc wording without becoming live product owners. The baseline references are `git-scm.com/docs/git-worktree` (`/docs/git-worktree`) for worktree behavior; official VS Code Source Control / Git / Worktrees docs for graph/history/worktrees/stash/conflict, staging, `/committing`, `/fetch/pull/push`, incoming `/outgoing`, merge-conflict inline actions, 3-way merge editor, Source Control Graph, Timeline/history, and multiple SCM providers; GitHub Actions official REST/docs and extension baselines for rerun/cancel/workflow, `Current Branch`, `Workflows`, `Settings`, environments/variables/secrets, and authoring assistance; Docker Docs, Container Tools, and Docker DX for Bake, Compose profiles, Docker Hub repositories, Docker Desktop images/volumes/Kubernetes, runtime/registry/compose/container management, and authoring/debugging; Kubernetes docs for `logs`, `exec`, `port-forward`, rollout status, `/logs/exec/port-forward/Helm/workload`, and project-focused apply/logs/exec/port-forward/Helm/workload flows; and JetBrains / GitLens / GitKraken-style SCM UX references for dense history/conflict/graph behavior.
L00000469	
L00000470	ContractRef: ContractName:Plans/GitHub_Integration.md, ContractName:Plans/Containers_Registry_and_Unraid.md, ContractName:Plans/UI_Command_Catalog.md
L00000471	
L00000472	### Secondary-doc precedence constraints
L00000473	
L00000474	When feature-owner docs disagree, this Crosswalk records the owner precedence and secondary-doc constraints rather than letting consumer wording decide. `newtools.md` owns Docker and Actions doctor IDs plus result payload minima; `doctor.registry.auth` is a deprecated alias only for DockerHub-specific flows and the preferred visible ID is `doctor.dockerhub.auth.capability`. `usage-feature.md` owns `cost_usage` routing and `/deep-link/usage` identity behavior to canonical Usage/Ledger surfaces. Section15 owns stable `/workspace/thread/browser/dev-session` identities, while UI_Wiring_Rules and Wiring_Matrix own command wiring `/gating`; internal built-in command namespaces remain `/internal`. `/blocked` routing is owned by Contracts_V0 and the destination feature owners, so Crosswalk only routes the boundary instead of retyping blocked-state payloads locally. Source Control and Orchestrator wording must keep `safe point` distinct from `restore point`. Legacy `allowed_actions[]` is compatibility-only; canonical blocked and recovery payloads use ordered `allowed_action_ids[]`.
L00000475	- HITL approval requests may use an explicit action-list vocabulary only where Contracts_V0 owns the request shape; blocked/recovery payloads stay on canonical action-id / `allowed_action_ids[]` naming so implementers do not guess between HITL and recovery fields.
L00000476	- Secondary broad-pass constraints: chat and file-tree docs remain consumers of the legacy Git/GitHub model and must be reconciled alongside the feature-owner docs; `git*` and `actions*` remain built-in chat command namespaces; Docker/registry/Kubernetes operational identity is not owned by Multi-Account unless a later owner doc explicitly moves it; `/underdefined` UI-state contracts must be resolved in the named surface owner docs rather than by adding consumer-only state; prescriptive `recovery_options` or `recovery_options[]` wording must be retired in favor of `allowed_action_ids` and `allowed_action_ids[]`.
L00000477	
L00000478	ContractRef: ContractName:Plans/newtools.md, ContractName:Plans/usage-feature.md, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/human-in-the-loop.md
L00000479	
L00000480	## Owner / Consumer Map
L00000481	
L00000482	This source-preserving standardization keeps the owner and consumer boundaries stated in the original document body. During this batch, `Plans/Crosswalk.md` remains the owner doc for the behavior described by its preserved sections, while cross-doc ownership follows the ContractRefs and boundary notes already present in the original text.
L00000483	
L00000484	ContractRef: ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Bootstrap_Planning_Migration.md
