L00000001	# GitHub Integration -- Spec
L00000207	- Remote-search is transport-only in GitHub Integration: hosted and SSH-backed remote flows consume the storage-owned staging, verification, and re-anchor rules in `Plans/storage-plan.md`, and do not define alternate remote-search layout, dirty-layer clearing, or search-snapshot authority locally.
L00000208	
L00000209	### C.3 Remote Project Context
L00000210	
L00000211	Remote Git/non-Git search acceleration is remote-admin/user-visible transport, not a fallback path. GitHub Integration owns remote cache/admin disclosure and consumes the storage-owned `/staging/verification/re-anchor/remote-admin` contract from `Plans/storage-plan.md`; no-silent-local-fallback remains mandatory.
L00000212	
L00000213	### C.4 Tool & Provider Execution on Remote
L00000214	
L00000215	Remote tool/provider execution uses the same GitHub remote context, remote SSH/reconnect budget, path guard, and storage verification anchors before mutating or reporting search/cache state.
L00000216	
L00000217	**Account identity and GitHub permissions**:
L00000218	- GitHub Integration consumes the runtime identity's GitHub_AuthContext (see Plans/GitHub_API_Auth_and_Flows.md).
L00000219	- All GitHub API calls include the effective_account_id so the audit trail shows which account performed the operation.
L00000220	- If a GitHub operation requires a different account context (e.g., cross-org access), GitHub Integration triggers a capability check through the runtime identity resolution flow, not a silent re-auth.
L00000221	
L00000222	**Provider and model in GitHub context**:
L00000223	- GitHub Integration may invoke providers (e.g., GitHub Copilot, GPT-4) as part of analysis (code review, test generation, etc.).
L00000224	- Provider selection follows the scoped settings model in Plans/Models_System.md, with GitHub-specific precedence (e.g., prefer GitHub Copilot for GitHub-hosted code).
L00000225	- Model selection is tied to the active Persona and execution_unit_type, not to the repository or organization.
L00000226	
L00000227	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Models_System.md, ContractName:Plans/GitHub_API_Auth_and_Flows.md
L00000228	
L00000229	## Owner / Consumer Map
L00000230	
L00000231	`Plans/GitHub_Integration.md` remains the owner doc for Source Control and GitHub Actions user-facing integration, hosted workflow/admin/runtime surfaces, Source Control worktree UI, GitHub route/open propagation, remote GitHub transport disclosure, and GitHub consumer safety carry-through. Cross-doc consumers must preserve the owner boundaries in the source body and ContractRefs rather than recreating GitHub-local auth, status, storage, FileSafe, model, or command contracts.
L00000232	
L00000233	ContractRef: ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Bootstrap_Planning_Migration.md
L00000234	
L00000235	## PlanUnits
L00000236	
L00000237	### GI-002 - Locked Decisions, SSOT, And Anti-Drift Boundary
L00000238	
L00000239	```yaml
L00000240	plan_unit_id: GI-002
L00000241	unit_type: requirement
L00000242	status: accepted
L00000243	owner_doc: Plans/GitHub_Integration.md
L00000244	canonical_text: GitHub Integration preserves canonical owner-section requirements, stable account identity, SSOT references, anti-drift compliance, github_api realm separation, no-secret storage, local git and SSH subprocess decisions, and UICommand dispatch boundaries while refusing to redefine contracts owned by GitHub API auth, Contracts, storage, or UI command catalogs.
L00000245	gui_related: true
L00000246	gui_classification_reason: This unit defines user-visible Source Control, GitHub Actions, readiness, workflow, routing, or remote-disclosure behavior.
L00000247	split_recommended: false
L00000248	depends_on: []
L00000249	unblocks: []
L00000250	acceptance_criteria:
L00000251	- The covered source span remains losslessly available for exact-text audit.
L00000252	- The behavior is addressable through this fine-grained PlanUnit instead of broad GI-001 coverage.
L00000253	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000254	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000255	validation_surfaces:
L00000256	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000257	- python3 scripts/pm-plan-index.py validate
L00000258	risk_class: github_integration_drift
L00000259	reasoning_tier: standard
L00000260	context_scope: github_integration_standardization
L00000261	implementation_surfaces:
L00000262	- Plans/GitHub_Integration.md
L00000263	node_compile_hint:
L00000264	  mode: locked_decisions_ssot_antidrift_boundary
L00000265	  create_worknodes: false
L00000266	source_lineage:
L00000267	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_Integration-S0002
L00000268	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_Integration-S0004
L00000269	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_Integration-S0006
L00000270	preserved_exact_tokens:
L00000271	- github_api
L00000272	- copilot_github
L00000273	- seglog/redb/Tantivy
L00000274	- local `git` binary
L00000275	- SSH subprocess
L00000276	- UICommand
L00000277	- AuthState
L00000278	- GitHub_API_Auth_and_Flows.md
L00000279	- ContractRef
L00000280	negative_constraints:
L00000281	- This document MUST NOT redefine schemas or contracts owned by SSOT sources.
L00000282	- github_api and copilot_github tokens and /state are never cross-consumed.
L00000283	compatibility_only_notes: []
L00000284	stale_retired_dispositions: []
L00000285	owner_boundary_notes:
L00000286	- GitHub_API_Auth_and_Flows owns auth contracts; Contracts_V0 owns EventRecord/UICommand/AuthState; storage-plan owns storage rules; UI_Command_Catalog owns stable UI command IDs.
L00000287	owner_hints:
L00000288	- Plans/GitHub_Integration.md
L00000289	preserved_contractrefs:
L00000290	- 'ContractRef: ContractName:Plans/DRY_Rules.md, PolicyRule:Decision_Policy.md§2'
L00000291	```
L00000292	
L00000293	### GI-003 - Source Control And GitHub Actions Surface Boundary
L00000294	
L00000295	```yaml
L00000296	plan_unit_id: GI-003
L00000297	unit_type: requirement
L00000298	status: accepted
L00000299	owner_doc: Plans/GitHub_Integration.md
L00000300	canonical_text: 'GitHub Integration separates Source Control, GitHub Actions, GitHub Copilot, and GitHub API: Source Control owns Git-first repo/worktree GUI behavior, GitHub Actions owns hosted workflow/admin/runtime GUI behavior, GitHub API remains internal plumbing, and legacy Git (GitHub) labels cannot collapse hosted behavior into Source Control.'
L00000301	gui_related: true
L00000302	gui_classification_reason: This unit defines user-visible Source Control, GitHub Actions, readiness, workflow, routing, or remote-disclosure behavior.
L00000303	split_recommended: true
L00000304	depends_on: []
L00000305	unblocks: []
L00000306	acceptance_criteria:
L00000307	- The covered source span remains losslessly available for exact-text audit.
L00000308	- The behavior is addressable through this fine-grained PlanUnit instead of broad GI-001 coverage.
L00000309	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000310	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000311	validation_surfaces:
L00000312	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000313	- python3 scripts/pm-plan-index.py validate
L00000314	risk_class: github_integration_drift
L00000315	reasoning_tier: standard
L00000316	context_scope: github_integration_standardization
L00000317	implementation_surfaces:
L00000318	- Plans/GitHub_Integration.md
L00000319	node_compile_hint:
L00000320	  mode: source_control_github_actions_surface_boundary
L00000321	  create_worknodes: false
L00000322	source_lineage:
L00000323	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_Integration-S0008
L00000324	preserved_exact_tokens:
L00000325	- Source Control
L00000326	- GitHub Actions
L00000327	- Git (GitHub)
L00000328	- GitHub Copilot
L00000329	- GitHub API
L00000330	- VS Code Source Control
L00000331	- VS Code extension
L00000332	negative_constraints:
L00000333	- Hosted Actions behavior must not collapse back into Source Control.
L00000334	- GitHub API is internal integration plumbing, not a visible GUI panel.
L00000335	- Functional parity baselines must not copy visual design.
L00000336	compatibility_only_notes: []
L00000337	stale_retired_dispositions: []
L00000338	owner_boundary_notes: []
L00000339	owner_hints:
L00000340	- Plans/GitHub_Integration.md
L00000341	split_recommendation_reason: GitHub_Integration-S0008 contains many surface, readiness, workflow, and worktree atoms split across GI-003 through GI-021.
L00000342	```
L00000343	
L00000344	### GI-004 - Source Control SCM Views, Accessibility, And Compare Defaults
L00000345	
L00000346	```yaml
L00000347	plan_unit_id: GI-004
L00000348	unit_type: requirement
L00000349	status: accepted
L00000350	owner_doc: Plans/GitHub_Integration.md
L00000351	canonical_text: Source Control exposes Changes, History, Graph, Worktrees, Branches/Stash, diff preview, staging, commit, sync, stash, branch, incoming/outgoing, conflict, and multi-SCM provider behavior; accordion headers are accessible buttons and compare defaults are deterministic by origin.
L00000352	gui_related: true
L00000353	gui_classification_reason: This unit defines user-visible Source Control, GitHub Actions, readiness, workflow, routing, or remote-disclosure behavior.
L00000354	split_recommended: true
L00000355	depends_on: []
L00000356	unblocks: []
L00000357	acceptance_criteria:
L00000358	- The covered source span remains losslessly available for exact-text audit.
L00000359	- The behavior is addressable through this fine-grained PlanUnit instead of broad GI-001 coverage.
L00000360	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000361	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000362	validation_surfaces:
L00000363	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000364	- python3 scripts/pm-plan-index.py validate
L00000365	risk_class: github_integration_drift
L00000366	reasoning_tier: standard
L00000367	context_scope: github_integration_standardization
L00000368	implementation_surfaces:
L00000369	- Plans/GitHub_Integration.md
L00000370	node_compile_hint:
L00000371	  mode: source_control_scm_views_accessibility_compare_defaults
L00000372	  create_worknodes: false
L00000373	source_lineage:
L00000374	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_Integration-S0008
L00000375	preserved_exact_tokens:
L00000376	- Changes
L00000377	- History
L00000378	- Graph
L00000379	- Worktrees
L00000380	- Branches / Stash
L00000381	- 'accessible-role: button'
L00000382	- accessible-label
L00000383	- index <-> working tree
L00000384	- HEAD <-> index
L00000385	- empty <-> working tree
L00000386	- selected commit <-> first parent
L00000387	- three-way conflict review
L00000388	negative_constraints: []
L00000389	compatibility_only_notes: []
L00000390	stale_retired_dispositions: []
L00000391	owner_boundary_notes:
L00000392	- Source Control is the canonical SCM panel contract; git-native flows must not scatter across chat, FileManager, or Progression Gates.
L00000393	owner_hints:
L00000394	- Plans/GitHub_Integration.md
L00000395	```
L00000396	
L00000397	### GI-005 - Compare-origin Routing And Multi-context Binding
L00000398	
L00000399	```yaml
L00000400	plan_unit_id: GI-005
L00000401	unit_type: requirement
L00000402	status: accepted
L00000403	owner_doc: Plans/GitHub_Integration.md
L00000404	canonical_text: GitHub compare/open pivots carry closed compare_origin identity, project/repo/worktree/run refs, account scoping, multi-lane context, and active repo/worktree/run binding instead of reconstructing targets from local UI state or flattening multiple contexts into a single branch.
L00000405	gui_related: true
L00000406	gui_classification_reason: This unit defines user-visible Source Control, GitHub Actions, readiness, workflow, routing, or remote-disclosure behavior.
L00000407	split_recommended: true
L00000408	depends_on: []
L00000409	unblocks: []
L00000410	acceptance_criteria:
L00000411	- The covered source span remains losslessly available for exact-text audit.
L00000412	- The behavior is addressable through this fine-grained PlanUnit instead of broad GI-001 coverage.
L00000413	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000414	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000415	validation_surfaces:
L00000416	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000417	- python3 scripts/pm-plan-index.py validate
L00000418	risk_class: github_integration_drift
L00000419	reasoning_tier: standard
L00000420	context_scope: github_integration_standardization
L00000421	implementation_surfaces:
L00000422	- Plans/GitHub_Integration.md
L00000423	node_compile_hint:
L00000424	  mode: compare_origin_routing_multi_context_binding
L00000425	  create_worknodes: false
L00000426	source_lineage:
L00000427	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_Integration-S0008
L00000428	preserved_exact_tokens:
L00000429	- compare_origin
L00000430	- changes.unstaged
L00000431	- changes.staged
L00000432	- history.commit_parent
L00000433	- conflict.review
L00000434	- worktree.branch_compare
L00000435	- actions.run_commit_range
L00000436	- blocked.dirty_worktree
L00000437	- recovery.safe_point_retry
L00000438	- project_id
L00000439	- repo_id
L00000440	- worktree_id
L00000441	- selected_repo_id
L00000442	negative_constraints:
L00000443	- If an origin cannot be revalidated, the UI opens degraded historical mode or blocks mutation rather than silently substituting the current branch.
L00000444	- The multi-context Source Control model never assumes a single repo context.
L00000445	compatibility_only_notes: []
L00000446	stale_retired_dispositions: []
L00000447	owner_boundary_notes: []
L00000448	owner_hints:
L00000449	- Plans/GitHub_Integration.md
L00000450	```
L00000451	
L00000452	### GI-006 - Requested Effective Identity Display And Audit Snapshot
L00000453	
L00000454	```yaml
L00000455	plan_unit_id: GI-006
L00000456	unit_type: requirement
L00000457	status: accepted
L00000458	owner_doc: Plans/GitHub_Integration.md
L00000459	canonical_text: GitHub auth, admin, readiness, history, Source Control, Actions subviews, run history, compare/review, and recovery surfaces disclose requested and effective execution identity by consuming runtime identity fields and storing only resource, capability, readiness, and route/open refs needed for the same audit snapshot.
L00000460	gui_related: true
L00000461	gui_classification_reason: This unit defines user-visible Source Control, GitHub Actions, readiness, workflow, routing, or remote-disclosure behavior.
L00000462	split_recommended: true
L00000463	depends_on: []
L00000464	unblocks: []
L00000465	acceptance_criteria:
L00000466	- The covered source span remains losslessly available for exact-text audit.
L00000467	- The behavior is addressable through this fine-grained PlanUnit instead of broad GI-001 coverage.
L00000468	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000469	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000470	validation_surfaces:
L00000471	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000472	- python3 scripts/pm-plan-index.py validate
L00000473	risk_class: github_integration_drift
L00000474	reasoning_tier: standard
L00000475	context_scope: github_integration_standardization
L00000476	implementation_surfaces:
L00000477	- Plans/GitHub_Integration.md
L00000478	node_compile_hint:
L00000479	  mode: requested_effective_identity_display_audit_snapshot
L00000480	  create_worknodes: false
L00000481	source_lineage:
L00000482	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_Integration-S0008
L00000483	preserved_exact_tokens:
L00000484	- Requested account
L00000485	- Requested binding
L00000486	- Effective account
L00000487	- Switch reason
L00000488	- execution role
L00000489	- effective/provider/account
L00000490	- record
L00000491	- stable account identity
L00000492	- degraded capability state
L00000493	negative_constraints:
L00000494	- GitHub Integration does not redefine runtime identity fields locally.
L00000495	- Non-runtime /integration and /page/artifact surfaces must not invent local display-only account fields.
L00000496	compatibility_only_notes: []
L00000497	stale_retired_dispositions: []
L00000498	owner_boundary_notes:
L00000499	- Consumes GitHub_API_Auth_and_Flows identity/degraded-capability contracts and Contracts_V0 runtime identity fields.
L00000500	owner_hints:
L00000501	- Plans/GitHub_Integration.md
L00000502	```
L00000503	
L00000504	### GI-007 - Focus Preservation And Safe-point Retry Confirmation
L00000505	
L00000506	```yaml
L00000507	plan_unit_id: GI-007
L00000508	unit_type: requirement
L00000509	status: accepted
L00000510	owner_doc: Plans/GitHub_Integration.md
L00000511	canonical_text: Search routing preserves focused_run_id, safe-point retry opens an explicit restore/retry confirmation with repo, worktree, branch, baseline/head, safe_point_id, affected files, owner run/node/attempt, and follow-up action, and run-aware compare-origin forwarding preserves identity and refs into review/conflict/safe-point contexts.
L00000512	gui_related: true
L00000513	gui_classification_reason: This unit defines user-visible Source Control, GitHub Actions, readiness, workflow, routing, or remote-disclosure behavior.
L00000514	split_recommended: true
L00000515	depends_on: []
L00000516	unblocks: []
L00000517	acceptance_criteria:
L00000518	- The covered source span remains losslessly available for exact-text audit.
L00000519	- The behavior is addressable through this fine-grained PlanUnit instead of broad GI-001 coverage.
L00000520	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000521	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000522	validation_surfaces:
L00000523	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000524	- python3 scripts/pm-plan-index.py validate
L00000525	risk_class: github_integration_drift
L00000526	reasoning_tier: standard
L00000527	context_scope: github_integration_standardization
L00000528	implementation_surfaces:
L00000529	- Plans/GitHub_Integration.md
L00000530	node_compile_hint:
L00000531	  mode: focus_preservation_safe_point_retry_confirmation
L00000532	  create_worknodes: false
L00000533	source_lineage:
L00000534	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_Integration-S0008
L00000535	preserved_exact_tokens:
L00000536	- focused_run_id
L00000537	- recovery.safe_point_retry
L00000538	- safe_point_id
L00000539	- restore_safe_point_then_retry
L00000540	- safe_point.created
L00000541	- safe_point.restored
L00000542	- compare_origin
L00000543	- Dedicated review mode
L00000544	- guided conflict assistant
L00000545	negative_constraints:
L00000546	- Search result routing must never switch focused run context silently.
L00000547	- Declining safe-point retry leaves the blocked episode unchanged.
L00000548	compatibility_only_notes: []
L00000549	stale_retired_dispositions: []
L00000550	owner_boundary_notes:
L00000551	- FileSafe remains the mutation guard owner; Contracts_V0 owns safe_point.created, safe_point.restored, and restore outcome events.
L00000552	owner_hints:
L00000553	- Plans/GitHub_Integration.md
L00000554	```
L00000555	
L00000556	### GI-008 - GitHub Actions IA And Settings ConfigKey Boundary
L00000557	
L00000558	```yaml
L00000559	plan_unit_id: GI-008
L00000560	unit_type: requirement
L00000561	status: accepted
L00000562	owner_doc: Plans/GitHub_Integration.md
L00000563	canonical_text: GitHub Actions has Current Branch, Workflows, and Settings as stable subviews, routes compatibility entrypoints to the correct owner surface, and owns only GitHub-specific Settings, readiness, workflow, admin, and source-control ConfigKey schema details while importing shared storage rules.
L00000564	gui_related: true
L00000565	gui_classification_reason: This unit defines user-visible Source Control, GitHub Actions, readiness, workflow, routing, or remote-disclosure behavior.
L00000566	split_recommended: true
L00000567	depends_on: []
L00000568	unblocks: []
L00000569	acceptance_criteria:
L00000570	- The covered source span remains losslessly available for exact-text audit.
L00000571	- The behavior is addressable through this fine-grained PlanUnit instead of broad GI-001 coverage.
L00000572	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000573	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000574	validation_surfaces:
L00000575	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000576	- python3 scripts/pm-plan-index.py validate
L00000577	risk_class: github_integration_drift
L00000578	reasoning_tier: standard
L00000579	context_scope: github_integration_standardization
L00000580	implementation_surfaces:
L00000581	- Plans/GitHub_Integration.md
L00000582	node_compile_hint:
L00000583	  mode: github_actions_ia_settings_configkey_boundary
L00000584	  create_worknodes: false
L00000585	source_lineage:
L00000586	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_Integration-S0008
L00000587	preserved_exact_tokens:
L00000588	- Current Branch
L00000589	- Workflows
L00000590	- Settings
L00000591	- /Workflows/Settings
L00000592	- /local-repo
L00000593	- Git (GitHub)
L00000594	- ConfigKey
L00000595	- secrets
L00000596	- variables
L00000597	- /environments
L00000598	- runner labels
L00000599	negative_constraints:
L00000600	- ConfigKey entries here must not duplicate Contracts event names, Permissions policy schema, usage rollup logic, or FileSafe safe-point behavior.
L00000601	compatibility_only_notes: []
L00000602	stale_retired_dispositions: []
L00000603	owner_boundary_notes:
L00000604	- GitHub Actions > Current Branch owns branch-context readiness and run controls; Workflows owns inventory/run detail; Settings owns hosted admin state.
L00000605	owner_hints:
L00000606	- Plans/GitHub_Integration.md
L00000607	```
L00000608	
L00000609	### GI-009 - Pinned Critical Workflows And Health Badge Provenance
L00000610	
L00000611	```yaml
L00000612	plan_unit_id: GI-009
L00000613	unit_type: requirement
L00000614	status: accepted
L00000615	owner_doc: Plans/GitHub_Integration.md
L00000616	canonical_text: Pinned critical workflows are owned by GitHub Actions > Workflows, use canonical pin/unpin commands and compatibility aliases, store workflow/repo/branch/worktree/badge/preference/provenance records, and expose stale or renamed workflow state without hiding historical receipts.
L00000617	gui_related: true
L00000618	gui_classification_reason: This unit defines user-visible Source Control, GitHub Actions, readiness, workflow, routing, or remote-disclosure behavior.
L00000619	split_recommended: true
L00000620	depends_on: []
L00000621	unblocks: []
L00000622	acceptance_criteria:
L00000623	- The covered source span remains losslessly available for exact-text audit.
L00000624	- The behavior is addressable through this fine-grained PlanUnit instead of broad GI-001 coverage.
L00000625	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000626	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000627	validation_surfaces:
L00000628	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000629	- python3 scripts/pm-plan-index.py validate
L00000630	risk_class: github_integration_drift
L00000631	reasoning_tier: standard
L00000632	context_scope: github_integration_standardization
L00000633	implementation_surfaces:
L00000634	- Plans/GitHub_Integration.md
L00000635	node_compile_hint:
L00000636	  mode: pinned_critical_workflows_health_badge_provenance
L00000637	  create_worknodes: false
L00000638	source_lineage:
L00000639	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_Integration-S0008
L00000640	preserved_exact_tokens:
L00000641	- Pinned critical workflows
L00000642	- Critical workflow pinning / health badges
L00000643	- cmd.github.actions.pin
L00000644	- cmd.github.actions.unpin
L00000645	- cmd.actions.pin
L00000646	- /event/storage
L00000647	- /build/deploy
L00000648	- /deploy
L00000649	- /renamed
L00000650	- notify-on-failure
L00000651	negative_constraints:
L00000652	- Pinned workflow health badges must expose stale or /renamed workflow state and let the user unpin without hiding historical receipts.
L00000653	compatibility_only_notes: []
L00000654	stale_retired_dispositions: []
L00000655	owner_boundary_notes: []
L00000656	owner_hints:
L00000657	- Plans/GitHub_Integration.md
L00000658	```
L00000659	
L00000660	### GI-010 - Replay Last Known Good And Compare Last Success
L00000661	
L00000662	```yaml
L00000663	plan_unit_id: GI-010
L00000664	unit_type: requirement
L00000665	status: accepted
L00000666	owner_doc: Plans/GitHub_Integration.md
L00000667	canonical_text: Replay from last known good belongs to GitHub Actions failure triage/history, compares failed runs against same-workflow same-branch successes, records baseline and comparison metadata, exposes compare options, and never implies rerun tests latest branch head unless a new dispatch occurs.
L00000668	gui_related: true
L00000669	gui_classification_reason: This unit defines user-visible Source Control, GitHub Actions, readiness, workflow, routing, or remote-disclosure behavior.
L00000670	split_recommended: true
L00000671	depends_on: []
L00000672	unblocks: []
L00000673	acceptance_criteria:
L00000674	- The covered source span remains losslessly available for exact-text audit.
L00000675	- The behavior is addressable through this fine-grained PlanUnit instead of broad GI-001 coverage.
L00000676	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000677	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000678	validation_surfaces:
L00000679	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000680	- python3 scripts/pm-plan-index.py validate
L00000681	risk_class: github_integration_drift
L00000682	reasoning_tier: standard
L00000683	context_scope: github_integration_standardization
L00000684	implementation_surfaces:
L00000685	- Plans/GitHub_Integration.md
L00000686	node_compile_hint:
L00000687	  mode: replay_last_known_good_compare_last_success
L00000688	  create_worknodes: false
L00000689	source_lineage:
L00000690	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_Integration-S0008
L00000691	preserved_exact_tokens:
L00000692	- Replay from last known good
L00000693	- known-good run id
L00000694	- cached comparison target id
L00000695	- comparison window length
L00000696	- run-history
L00000697	- cmd.github.actions.compare_last_success
L00000698	- same-branch history
L00000699	- manual compare selection
L00000700	negative_constraints:
L00000701	- GitHub reruns use original commit/ref semantics; replay UI must not imply a rerun tests latest branch head unless a new dispatch occurs.
L00000702	compatibility_only_notes: []
L00000703	stale_retired_dispositions: []
L00000704	owner_boundary_notes: []
L00000705	owner_hints:
L00000706	- Plans/GitHub_Integration.md
L00000707	```
L00000708	
L00000709	### GI-011 - Current Branch Readiness And Live-admin Precedence
L00000710	
L00000711	```yaml
L00000712	plan_unit_id: GI-011
L00000713	unit_type: requirement
L00000714	status: accepted
L00000715	owner_doc: Plans/GitHub_Integration.md
L00000716	canonical_text: Current Branch shows active branch/worktree binding, background run status, Actions readiness, admin/runtime scopes, rate-limit/repo linkage, capability, environment-gated wait/blocked states, and recovery CTAs while live GitHub Actions Settings remains source of truth for hosted admin state.
L00000717	gui_related: true
L00000718	gui_classification_reason: This unit defines user-visible Source Control, GitHub Actions, readiness, workflow, routing, or remote-disclosure behavior.
L00000719	split_recommended: true
L00000720	depends_on: []
L00000721	unblocks: []
L00000722	acceptance_criteria:
L00000723	- The covered source span remains losslessly available for exact-text audit.
L00000724	- The behavior is addressable through this fine-grained PlanUnit instead of broad GI-001 coverage.
L00000725	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000726	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000727	validation_surfaces:
L00000728	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000729	- python3 scripts/pm-plan-index.py validate
L00000730	risk_class: github_integration_drift
L00000731	reasoning_tier: standard
L00000732	context_scope: github_integration_standardization
L00000733	implementation_surfaces:
L00000734	- Plans/GitHub_Integration.md
L00000735	node_compile_hint:
L00000736	  mode: current_branch_readiness_live_admin_precedence
L00000737	  create_worknodes: false
L00000738	source_lineage:
L00000739	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_Integration-S0008
L00000740	preserved_exact_tokens:
L00000741	- Current Branch
L00000742	- /branches/background
L00000743	- /rate-limit/repo
L00000744	- live-admin
L00000745	- Settings > Advanced > CI / GitHub Actions
L00000746	- environment-gated readiness
L00000747	- wait/blocked states
L00000748	- durable audit receipts
L00000749	negative_constraints:
L00000750	- Workflow generation/template defaults do not override live-admin state.
L00000751	- Actions-specific recovery CTAs route to the owning subview rather than duplicating admin controls elsewhere.
L00000752	compatibility_only_notes: []
L00000753	stale_retired_dispositions: []
L00000754	owner_boundary_notes: []
L00000755	owner_hints:
L00000756	- Plans/GitHub_Integration.md
L00000757	```
L00000758	
L00000759	### GI-012 - Actions Readiness Refresh And Dispatch Capability Disclosure
L00000760	
L00000761	```yaml
L00000762	plan_unit_id: GI-012
L00000763	unit_type: requirement
L00000764	status: accepted
L00000765	owner_doc: Plans/GitHub_Integration.md
L00000766	canonical_text: Actions readiness is event-driven plus bounded refresh on project, branch/worktree, workflow-file, panel, dispatch-form, and admin CRUD events; stale readiness cannot authorize mutation, dispatchability is validated without persisting secrets, and capability disclosure shows scope/value limits honestly.
L00000767	gui_related: true
L00000768	gui_classification_reason: This unit defines user-visible Source Control, GitHub Actions, readiness, workflow, routing, or remote-disclosure behavior.
L00000769	split_recommended: true
L00000770	depends_on: []
L00000771	unblocks: []
L00000772	acceptance_criteria:
L00000773	- The covered source span remains losslessly available for exact-text audit.
L00000774	- The behavior is addressable through this fine-grained PlanUnit instead of broad GI-001 coverage.
L00000775	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000776	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
