L00014524	  create_worknodes: false
L00015202	  - "`platform_specs::fallback_model_ids(platform)` is retired source-lineage only."
L00015203	owner_hints:
L00015204	  - Plans/assistant-chat-design.md
L00015205	  - Plans/Contracts_V0.md
L00015206	  - Plans/Models_System.md
L00015207	```
L00015208	
L00015209	### ACD-258 - Validation Default Invariants
L00015210	
L00015211	```yaml
L00015212	plan_unit_id: ACD-258
L00015213	unit_type: constraint
L00015214	status: accepted
L00015215	owner_doc: Plans/assistant-chat-design.md
L00015216	canonical_text: Validation defaults are deterministic for the same app settings and resolved defaults are written on first explicit save for reproducible reads.
L00015217	gui_related: false
L00015218	gui_classification_reason: Default invariants are deterministic settings behavior.
L00015219	depends_on: [ACD-257]
L00015220	unblocks: [ACD-259]
L00015221	acceptance_criteria:
L00015222	  - Same app settings state resolves the same provider/model.
L00015223	  - First explicit save writes resolved default to app settings.
L00015224	  - Resolution avoids randomness and environment-dependent branching.
L00015225	validation_surfaces:
L00015226	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00015227	  - python3 scripts/pm-plan-index.py validate
L00015228	risk_class: validation_settings
L00015229	reasoning_tier: high
L00015230	context_scope: defaults
L00015231	implementation_surfaces:
L00015232	  - Plans/assistant-chat-design.md
L00015233	  - Plans/Contracts_V0.md
L00015234	node_compile_hint:
L00015235	  mode: validation_default_invariants
L00015236	  create_worknodes: false
L00015237	source_lineage:
L00015238	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0118
L00015239	preserved_exact_tokens:
L00015240	  - "no randomness, no environment-dependent branching"
L00015241	negative_constraints:
L00015242	  - "Default resolution uses no randomness and no environment-dependent branching."
L00015243	owner_hints:
L00015244	  - Plans/assistant-chat-design.md
L00015245	  - Plans/Contracts_V0.md
L00015246	```
L00015247	
L00015248	### ACD-259 - Validation App Settings Only
L00015249	
L00015250	```yaml
L00015251	plan_unit_id: ACD-259
L00015252	unit_type: constraint
L00015253	status: accepted
L00015254	owner_doc: Plans/assistant-chat-design.md
L00015255	canonical_text: Auditor validation loop selections are app settings only, not project artifacts, not emitted to seglog as project data, and not included in project exports.
L00015256	gui_related: false
L00015257	gui_classification_reason: Auditor validation settings storage scope is persistence/config behavior.
L00015258	depends_on: [ACD-257]
L00015259	unblocks: [ACD-260]
L00015260	acceptance_criteria:
L00015261	  - Auditor validation loop selections are stored in app settings only.
L00015262	  - Auditor validation loop selections are not project artifacts.
L00015263	  - Auditor validation loop selections are not emitted to seglog as project data or included in exports.
L00015264	validation_surfaces:
L00015265	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00015266	  - python3 scripts/pm-plan-index.py validate
L00015267	risk_class: validation_storage
L00015268	reasoning_tier: high
L00015269	context_scope: settings
L00015270	implementation_surfaces:
L00015271	  - Plans/assistant-chat-design.md
L00015272	  - Plans/Project_Output_Artifacts.md
L00015273	node_compile_hint:
L00015274	  mode: app_settings_only
L00015275	  create_worknodes: false
L00015276	source_lineage:
L00015277	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0119
L00015278	preserved_exact_tokens:
L00015279	  - "not stored in project artifacts"
L00015280	  - "not emitted to seglog as project data"
L00015281	  - "not included in project exports"
L00015282	negative_constraints:
L00015283	  - "Auditor validation loop selections are app settings only."
L00015284	owner_hints:
L00015285	  - Plans/assistant-chat-design.md
L00015286	```
L00015287	
L00015288	### ACD-260 - Validation Storage Keys
L00015289	
L00015290	```yaml
L00015291	plan_unit_id: ACD-260
L00015292	unit_type: requirement
L00015293	status: accepted
L00015294	owner_doc: Plans/assistant-chat-design.md
L00015295	canonical_text: >-
L00015296	  Each Auditor cycle report records the resolved Auditor validation loop
L00015297	  provider/model in `auditor_cycle_report` payload fields and uses normative
L00015298	  `model_roles.auditor.{provider,model}` storage keys. Legacy
L00015299	  `validation_pass_report` mirrors may copy those values only with
L00015300	  compatibility_only true and cycle_report_ref.
L00015301	gui_related: false
L00015302	gui_classification_reason: Validation storage keys and audit payload fields are persistence behavior.
L00015303	depends_on: [ACD-259]
L00015304	unblocks: []
L00015305	acceptance_criteria:
L00015306	  - auditor_cycle_report records resolved Auditor loop provider and model.
L00015307	  - validation_pass_report mirrors resolved Auditor loop provider and model only as a compatibility mirror with compatibility_only true and cycle_report_ref.
L00015308	  - Normative model_roles.auditor provider/model keys are used.
L00015309	  - Settings keys themselves are not stored as project artifacts.
L00015310	validation_surfaces:
L00015311	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00015312	  - python3 scripts/pm-plan-index.py validate
L00015313	risk_class: validation_storage
L00015314	reasoning_tier: high
L00015315	context_scope: audit
L00015316	implementation_surfaces:
L00015317	  - Plans/assistant-chat-design.md
L00015318	  - Plans/Project_Output_Artifacts.md
L00015319	node_compile_hint:
L00015320	  mode: validation_storage_keys
L00015321	  create_worknodes: false
L00015322	source_lineage:
L00015323	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0119
L00015324	preserved_exact_tokens:
L00015325	  - "auditor_cycle_report"
L00015326	  - "validation_pass_report"
L00015327	  - "cycle_report_ref"
L00015328	  - "compatibility_only"
L00015329	  - "provider"
L00015330	  - "model"
L00015331	  - "model_roles.auditor.provider"
L00015332	  - "model_roles.auditor.model"
L00015333	negative_constraints: []
L00015334	owner_hints:
L00015335	  - Plans/assistant-chat-design.md
L00015336	```
L00015337	
L00015338	### ACD-261 - Validation UX Copy
L00015339	
L00015340	```yaml
L00015341	plan_unit_id: ACD-261
L00015342	unit_type: requirement
L00015343	status: accepted
L00015344	owner_doc: Plans/assistant-chat-design.md
L00015345	canonical_text: Auditor Validation UX copy uses the specified section header, loop description, and `(Default)` indicator.
L00015346	gui_related: true
L00015347	gui_classification_reason: Auditor Validation labels and descriptions are visible Settings copy.
L00015348	depends_on: [ACD-254]
L00015349	unblocks: []
L00015350	acceptance_criteria:
L00015351	  - Section header is "Auditor Validation".
L00015352	  - Section description and loop description match the specified copy.
L00015353	  - Default indicator shows "(Default)" for automatically resolved provider/model values.
L00015354	validation_surfaces:
L00015355	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00015356	  - python3 scripts/pm-plan-index.py validate
L00015357	risk_class: validation_settings
L00015358	reasoning_tier: standard
L00015359	context_scope: copy
L00015360	implementation_surfaces:
L00015361	  - Plans/assistant-chat-design.md
L00015362	  - Plans/FinalGUISpec.md
L00015363	node_compile_hint:
L00015364	  mode: auditor_validation_ux_copy
L00015365	  create_worknodes: false
L00015366	source_lineage:
L00015367	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0120
L00015368	preserved_exact_tokens:
L00015369	  - "Auditor Validation"
L00015370	  - "Puppet Master runs the canonical validation sweep with the Auditor Model. Choose the provider and model for the whole audit loop."
L00015371	  - "Audit / Repair / Audit"
L00015372	  - "Document Creation"
L00015373	  - "Canonical Alignment"
L00015374	  - "Canonical Systems Only"
L00015375	  - "(Default)"
L00015376	negative_constraints: []
L00015377	owner_hints:
L00015378	  - Plans/assistant-chat-design.md
L00015379	  - Plans/FinalGUISpec.md
L00015380	```
L00015381	
L00015382	### ACD-262 - Provider Models Registry Only
L00015383	
L00015384	```yaml
L00015385	plan_unit_id: ACD-262
L00015386	unit_type: constraint
L00015387	status: accepted
L00015388	owner_doc: Plans/assistant-chat-design.md
L00015389	canonical_text: Provider and model lists must come from the account-bound Provider -> models registry and shared capability resolver; hardcoded provider names or model lists are not allowed, and legacy platform_specs is source-lineage only.
L00015390	gui_related: false
L00015391	gui_classification_reason: Provider/model source-of-truth is DRY/config behavior.
L00015392	depends_on: [ACD-255]
L00015393	unblocks: [ACD-263]
L00015394	acceptance_criteria:
L00015395	  - Provider lists source from the account-bound Provider -> models registry.
L00015396	  - Model lists source from the shared provider/model registry and capability resolver.
L00015397	  - Hardcoded provider names and model lists are prohibited.
L00015398	validation_surfaces:
L00015399	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00015400	  - python3 scripts/pm-plan-index.py validate
L00015401	risk_class: validation_settings
L00015402	reasoning_tier: high
L00015403	context_scope: dry
L00015404	implementation_surfaces:
L00015405	  - Plans/assistant-chat-design.md
L00015406	  - Plans/DRY_Rules.md
L00015407	  - Plans/Contracts_V0.md
L00015408	node_compile_hint:
L00015409	  mode: provider_models_registry_only
L00015410	  create_worknodes: false
L00015411	source_lineage:
L00015412	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0121
L00015413	preserved_exact_tokens:
L00015414	  - "platform_specs"
L00015415	  - "No hardcoded provider names or model lists"
L00015416	negative_constraints:
L00015417	  - "Provider and model lists MUST NOT be sourced from legacy platform_specs."
L00015418	  - "No hardcoded provider names or model lists anywhere in this feature."
L00015419	compatibility_only_notes:
L00015420	  - "platform_specs is preserved only as a retired source-lineage token."
L00015421	owner_hints:
L00015422	  - Plans/assistant-chat-design.md
L00015423	  - Plans/DRY_Rules.md
L00015424	```
L00015425	
L00015426	### ACD-263 - Validation Dropdown Reuse
L00015427	
L00015428	```yaml
L00015429	plan_unit_id: ACD-263
L00015430	unit_type: requirement
L00015431	status: accepted
L00015432	owner_doc: Plans/assistant-chat-design.md
L00015433	canonical_text: Auditor Validation reuses the same provider and model dropdown widgets as chat controls and applies the auditor-validation DRY widget tag.
L00015434	gui_related: true
L00015435	gui_classification_reason: Provider/model dropdown reuse affects visible Auditor Validation settings controls.
L00015436	depends_on: [ACD-256, ACD-262]
L00015437	unblocks: []
L00015438	acceptance_criteria:
L00015439	  - Auditor Validation uses the same provider dropdown widget as chat controls.
L00015440	  - Auditor Validation uses the same model dropdown widget as chat controls.
L00015441	  - Reusable settings wrappers carry the auditor-validation DRY widget tag.
L00015442	validation_surfaces:
L00015443	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00015444	  - python3 scripts/pm-plan-index.py validate
L00015445	risk_class: validation_settings
L00015446	reasoning_tier: high
L00015447	context_scope: dry
L00015448	implementation_surfaces:
L00015449	  - Plans/assistant-chat-design.md
L00015450	  - Plans/DRY_Rules.md
L00015451	  - Plans/FinalGUISpec.md
L00015452	node_compile_hint:
L00015453	  mode: auditor_validation_dropdown_reuse
L00015454	  create_worknodes: false
L00015455	source_lineage:
L00015456	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0121
L00015457	preserved_exact_tokens:
L00015458	  - "§1.1 chat controls"
L00015459	  - "// DRY:WIDGET:auditor-validation-provider-model-selector"
L00015460	negative_constraints: []
L00015461	owner_hints:
L00015462	  - Plans/assistant-chat-design.md
L00015463	  - Plans/DRY_Rules.md
L00015464	```
L00015465	
L00015466	### ACD-264 - Validation Next Sweep Application
L00015467	
L00015468	```yaml
L00015469	plan_unit_id: ACD-264
L00015470	unit_type: requirement
L00015471	status: accepted
L00015472	owner_doc: Plans/assistant-chat-design.md
L00015473	canonical_text: >-
L00015474	  Validation settings changes take effect only on the next validation sweep run;
L00015475	  an in-progress sweep continues with the provider/model active when it started.
L00015476	gui_related: false
L00015477	gui_classification_reason: Validation sweep timing is lifecycle behavior rather than GUI implementation.
L00015478	depends_on: [ACD-253, ACD-257]
L00015479	unblocks: []
L00015480	acceptance_criteria:
L00015481	  - Settings changes apply on the next validation sweep run.
L00015482	  - A validation sweep in progress does not change provider/model mid-sweep.
L00015483	validation_surfaces:
L00015484	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00015485	  - python3 scripts/pm-plan-index.py validate
L00015486	risk_class: validation_lifecycle
L00015487	reasoning_tier: high
L00015488	context_scope: validation_settings
L00015489	implementation_surfaces:
L00015490	  - Plans/assistant-chat-design.md
L00015491	  - Plans/chain-wizard-flexibility.md
L00015492	node_compile_hint:
L00015493	  mode: validation_next_sweep_application
L00015494	  create_worknodes: false
L00015495	source_lineage:
L00015496	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0122
L00015497	preserved_exact_tokens:
L00015498	  - "next"
L00015499	  - "not mid-sweep"
L00015500	negative_constraints:
L00015501	  - "Settings changes must not mutate provider/model selection for a validation sweep already in progress."
L00015502	owner_hints:
L00015503	  - Plans/assistant-chat-design.md
L00015504	```
L00015505	
L00015506	### ACD-265 - Validation Unavailable Provider Warning
L00015507	
L00015508	```yaml
L00015509	plan_unit_id: ACD-265
L00015510	unit_type: requirement
L00015511	status: accepted
L00015512	owner_doc: Plans/assistant-chat-design.md
L00015513	canonical_text: >-
L00015514	  When a saved validation provider is unavailable, Puppet Master falls back to
L00015515	  the deterministic default and displays the warning "Auditor validation provider
L00015516	  [name] is unavailable; using Auditor Model default."
L00015517	gui_related: true
L00015518	gui_classification_reason: The unavailable-provider warning is visible user-facing settings feedback.
L00015519	depends_on: [ACD-257]
L00015520	unblocks: []
L00015521	acceptance_criteria:
L00015522	  - Unavailable saved validation providers fall back to the deterministic default.
L00015523	  - The fallback displays the specified warning text.
L00015524	validation_surfaces:
L00015525	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00015526	  - python3 scripts/pm-plan-index.py validate
L00015527	risk_class: silent_fallback
L00015528	reasoning_tier: high
L00015529	context_scope: validation_settings
L00015530	implementation_surfaces:
L00015531	  - Plans/assistant-chat-design.md
L00015532	  - Plans/Decision_Policy.md
L00015533	  - Plans/FinalGUISpec.md
L00015534	node_compile_hint:
L00015535	  mode: validation_unavailable_provider_warning
L00015536	  create_worknodes: false
L00015537	source_lineage:
L00015538	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0122
L00015539	preserved_exact_tokens:
L00015540	  - "Auditor validation provider [name] is unavailable; using Auditor Model default."
L00015541	negative_constraints:
L00015542	  - "Unavailable saved validation providers must not fail silently."
L00015543	owner_hints:
L00015544	  - Plans/assistant-chat-design.md
L00015545	  - Plans/FinalGUISpec.md
L00015546	```
L00015547	
L00015548	### ACD-266 - Validation Pass Persistence And Independence
L00015549	
L00015550	```yaml
L00015551	plan_unit_id: ACD-266
L00015552	unit_type: requirement
L00015553	status: accepted
L00015554	owner_doc: Plans/assistant-chat-design.md
L00015555	canonical_text: Auditor validation provider/model settings persist across app restarts, and Pass 1, Pass 2, and Pass 3 are compatibility aliases only, not independently configurable model settings or active stages.
L00015556	gui_related: false
L00015557	gui_classification_reason: Restart persistence and one-loop Auditor validation settings are configuration behavior.
L00015558	depends_on: [ACD-253, ACD-260]
L00015559	unblocks: []
L00015560	acceptance_criteria:
L00015561	  - Auditor validation settings are preserved across app restarts.
L00015562	  - Auditor cycle reports use the same resolved Auditor validation loop provider/model.
L00015563	  - Legacy Pass 1, Pass 2, and Pass 3 report mirrors are compatibility aliases only.
L00015564	validation_surfaces:
L00015565	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00015566	  - python3 scripts/pm-plan-index.py validate
L00015567	risk_class: validation_settings
L00015568	reasoning_tier: standard
L00015569	context_scope: validation_storage
L00015570	implementation_surfaces:
L00015571	  - Plans/assistant-chat-design.md
L00015572	  - Plans/Project_Output_Artifacts.md
L00015573	node_compile_hint:
L00015574	  mode: auditor_validation_persistence_no_pass_independence
L00015575	  create_worknodes: false
L00015576	source_lineage:
L00015577	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0122
L00015578	preserved_exact_tokens:
L00015579	  - "Pass 1"
L00015580	  - "Pass 2"
L00015581	  - "Pass 3"
L00015582	negative_constraints:
L00015583	  - "Pass 1, Pass 2, and Pass 3 are not independently configurable model settings."
L00015584	owner_hints:
L00015585	  - Plans/assistant-chat-design.md
L00015586	```
L00015587	
L00015588	### ACD-267 - Validation Default Indicator Lifecycle
L00015589	
L00015590	```yaml
L00015591	plan_unit_id: ACD-267
L00015592	unit_type: requirement
L00015593	status: accepted
L00015594	owner_doc: Plans/assistant-chat-design.md
L00015595	canonical_text: The `(Default)` indicator is visible until an explicit Auditor validation loop provider/model selection is saved, then disappears.
L00015596	gui_related: true
L00015597	gui_classification_reason: The default indicator is visible settings UI.
L00015598	depends_on: [ACD-254, ACD-261]
L00015599	unblocks: []
L00015600	acceptance_criteria:
L00015601	  - The `(Default)` indicator appears when no explicit Auditor validation loop selection is saved.
L00015602	  - The `(Default)` indicator disappears after the user saves an explicit Auditor validation loop selection.
L00015603	validation_surfaces:
L00015604	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00015605	  - python3 scripts/pm-plan-index.py validate
L00015606	risk_class: validation_settings
L00015607	reasoning_tier: standard
L00015608	context_scope: gui
L00015609	implementation_surfaces:
L00015610	  - Plans/assistant-chat-design.md
L00015611	  - Plans/FinalGUISpec.md
L00015612	node_compile_hint:
L00015613	  mode: auditor_validation_default_indicator_lifecycle
L00015614	  create_worknodes: false
L00015615	source_lineage:
L00015616	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0122
L00015617	preserved_exact_tokens:
L00015618	  - "(Default)"
L00015619	negative_constraints: []
L00015620	owner_hints:
L00015621	  - Plans/assistant-chat-design.md
L00015622	  - Plans/FinalGUISpec.md
L00015623	```
L00015624	
L00015625	### ACD-268 - Validation Dropdown And Report Parity
L00015626	
L00015627	```yaml
L00015628	plan_unit_id: ACD-268
L00015629	unit_type: requirement
L00015630	status: accepted
L00015631	owner_doc: Plans/assistant-chat-design.md
L00015632	canonical_text: >-
L00015633	  Auditor validation provider/model dropdowns draw from the account-bound Provider -> models registry and shared capability resolver, and
L00015634	  each Auditor cycle report emits provider and model values matching the
L00015635	  resolved Auditor validation loop provider/model; legacy
L00015636	  `validation_pass_report.provider` and `.model` values mirror them for
L00015637	  compatibility.
L00015638	gui_related: false
L00015639	gui_classification_reason: Dropdown data-source and emitted report parity are contract/config behavior.
L00015640	depends_on: [ACD-260, ACD-262, ACD-263]
L00015641	unblocks: []
L00015642	acceptance_criteria:
L00015643	  - Auditor validation dropdowns use the same Provider -> models and capability resolver source as chat controls.
L00015644	  - Each emitted Auditor cycle report provider/model matches the resolved Auditor validation loop settings.
L00015645	  - Legacy validation pass report provider/model values mirror the Auditor cycle report values only with compatibility_only true and cycle_report_ref.
L00015646	validation_surfaces:
L00015647	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00015648	  - python3 scripts/pm-plan-index.py validate
L00015649	risk_class: validation_storage
L00015650	reasoning_tier: high
L00015651	context_scope: validation_report
L00015652	implementation_surfaces:
L00015653	  - Plans/assistant-chat-design.md
L00015654	  - Plans/Contracts_V0.md
L00015655	  - Plans/Project_Output_Artifacts.md
L00015656	node_compile_hint:
L00015657	  mode: auditor_validation_dropdown_report_parity
L00015658	  create_worknodes: false
L00015659	source_lineage:
L00015660	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0122
L00015661	preserved_exact_tokens:
L00015662	  - "platform_specs"
L00015663	  - "validation_pass_report.provider"
L00015664	  - ".model"
L00015665	  - "model_roles.auditor.provider"
L00015666	  - "model_roles.auditor.model"
L00015667	negative_constraints:
L00015668	  - "Do not use legacy platform_specs as the active Auditor validation dropdown source."
L00015669	compatibility_only_notes:
L00015670	  - "platform_specs remains preserved only as a retired source-lineage token."
L00015671	owner_hints:
L00015672	  - Plans/assistant-chat-design.md
L00015673	  - Plans/Contracts_V0.md
L00015674	```
L00015675	
L00015676	### ACD-269 - Validation Section Reference Boundary
L00015677	
L00015678	```yaml
L00015679	plan_unit_id: ACD-269
L00015680	unit_type: constraint
L00015681	status: accepted
L00015682	owner_doc: Plans/assistant-chat-design.md
L00015683	canonical_text: >-
L00015684	  Section 26 consumes `Plans/chain-wizard-flexibility.md §12`,
L00015685	  `Plans/Project_Output_Artifacts.md §10.2`, `Plans/Decision_Policy.md §2`,
L00015686	  `Plans/DRY_Rules.md`, `Plans/Contracts_V0.md`, and Section 1.1 chat
L00015687	  controls without re-owning those contracts.
L00015688	gui_related: false
L00015689	gui_classification_reason: Reference ownership and contract boundary are documentation/governance behavior.
L00015690	depends_on: [ACD-253]
L00015691	unblocks: []
L00015692	acceptance_criteria:
L00015693	  - Section 26 references preserve the linked owner documents.
L00015694	  - Assistant chat does not re-own the validation workflow, output artifact, decision policy, DRY, or provider/model capability contracts.
L00015695	validation_surfaces:
L00015696	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00015697	  - python3 scripts/pm-plan-index.py validate
L00015698	risk_class: owner_boundary
L00015699	reasoning_tier: high
L00015700	context_scope: validation_references
L00015701	implementation_surfaces:
L00015702	  - Plans/assistant-chat-design.md
L00015703	  - Plans/chain-wizard-flexibility.md
L00015704	  - Plans/Project_Output_Artifacts.md
L00015705	  - Plans/Decision_Policy.md
L00015706	  - Plans/DRY_Rules.md
L00015707	  - Plans/Contracts_V0.md
L00015708	node_compile_hint:
L00015709	  mode: validation_section_reference_boundary
L00015710	  create_worknodes: false
L00015711	source_lineage:
L00015712	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0123
L00015713	preserved_exact_tokens:
L00015714	  - "ContractName:Plans/chain-wizard-flexibility.md§12"
L00015715	  - "ContractName:Plans/Project_Output_Artifacts.md"
L00015716	  - "PolicyRule:Decision_Policy.md§2"
L00015717	negative_constraints: []
L00015718	owner_hints:
L00015719	  - Plans/assistant-chat-design.md
L00015720	  - Plans/chain-wizard-flexibility.md
L00015721	```
L00015722	
L00015723	### ACD-270 - Persona Control Scope
L00015724	
L00015725	```yaml
L00015726	plan_unit_id: ACD-270
L00015727	unit_type: requirement
L00015728	status: accepted
L00015729	owner_doc: Plans/assistant-chat-design.md
L00015730	canonical_text: Persona Control defines Persona behavior for the Assistant chat surface.
L00015731	gui_related: false
L00015732	gui_classification_reason: The Persona Control scope statement defines behavior ownership, not a GUI element by itself.
L00015733	depends_on: []
L00015734	unblocks: [ACD-271]
L00015735	acceptance_criteria:
L00015736	  - Persona behavior for Assistant chat is explicitly scoped in this document.
L00015737	validation_surfaces:
L00015738	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00015739	  - python3 scripts/pm-plan-index.py validate
L00015740	risk_class: persona_scope
L00015741	reasoning_tier: standard
L00015742	context_scope: persona
L00015743	implementation_surfaces:
L00015744	  - Plans/assistant-chat-design.md
L00015745	node_compile_hint:
L00015746	  mode: persona_control_scope
L00015747	  create_worknodes: false
L00015748	source_lineage:
L00015749	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0124
L00015750	preserved_exact_tokens:
L00015751	  - "Persona Control in Assistant Chat"
L00015752	negative_constraints: []
L00015753	owner_hints:
L00015754	  - Plans/assistant-chat-design.md
L00015755	```
L00015756	
L00015757	### ACD-271 - Persona Modes
L00015758	
L00015759	```yaml
L00015760	plan_unit_id: ACD-271
L00015761	unit_type: requirement
L00015762	status: accepted
L00015763	owner_doc: Plans/assistant-chat-design.md
L00015764	canonical_text: Assistant chat supports Persona modes `manual`, `auto`, and `hybrid`, with `manual` user-selected, `auto` context-resolved, and `hybrid` auto-by-default with temporary or persistent override.
L00015765	gui_related: false
L00015766	gui_classification_reason: Persona mode semantics are resolver behavior, while specific controls are covered by separate GUI units.
L00015767	depends_on: [ACD-270]
L00015768	unblocks: [ACD-272, ACD-283]
L00015769	acceptance_criteria:
L00015770	  - Assistant chat supports manual, auto, and hybrid Persona modes.
L00015771	  - Manual, auto, and hybrid mode definitions match the canonical semantics.
L00015772	validation_surfaces:
L00015773	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00015774	  - python3 scripts/pm-plan-index.py validate
L00015775	risk_class: persona_resolution
L00015776	reasoning_tier: standard
L00015777	context_scope: persona
L00015778	implementation_surfaces:
L00015779	  - Plans/assistant-chat-design.md
L00015780	  - Plans/Personas.md
L00015781	node_compile_hint:
L00015782	  mode: persona_modes
L00015783	  create_worknodes: false
L00015784	source_lineage:
L00015785	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0125
L00015786	preserved_exact_tokens:
L00015787	  - "manual"
L00015788	  - "auto"
L00015789	  - "hybrid"
L00015790	negative_constraints: []
L00015791	owner_hints:
L00015792	  - Plans/assistant-chat-design.md
L00015793	  - Plans/Personas.md
L00015794	```
L00015795	
L00015796	### ACD-272 - Persona Eligibility Boundary
L00015797	
L00015798	```yaml
L00015799	plan_unit_id: ACD-272
L00015800	unit_type: constraint
L00015801	status: accepted
L00015802	owner_doc: Plans/assistant-chat-design.md
L00015803	canonical_text: >-
L00015804	  Chat selection consumes `Plans/Personas.md`: `assistant` is the default
L00015805	  direct-chat Persona; `explorer` and `bash` are subagent-only; `teacher` is
L00015806	  direct-chat eligible but not a subagent Persona.
L00015807	gui_related: false
L00015808	gui_classification_reason: Persona eligibility is owned by Personas and consumed by Assistant Chat.
L00015809	depends_on: [ACD-271]
L00015810	unblocks: [ACD-275, ACD-278, ACD-284]
L00015811	acceptance_criteria:
L00015812	  - Assistant chat consumes Persona eligibility from `Plans/Personas.md`.
L00015813	  - Subagent-only Personas are not selectable as direct chat Personas.
L00015814	validation_surfaces:
L00015815	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00015816	  - python3 scripts/pm-plan-index.py validate
L00015817	risk_class: owner_boundary
L00015818	reasoning_tier: high
L00015819	context_scope: persona
L00015820	implementation_surfaces:
L00015821	  - Plans/assistant-chat-design.md
L00015822	  - Plans/Personas.md
L00015823	node_compile_hint:
L00015824	  mode: persona_eligibility_boundary
L00015825	  create_worknodes: false
L00015826	source_lineage:
L00015827	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0125
L00015828	preserved_exact_tokens:
L00015829	  - "assistant"
L00015830	  - "explorer"
L00015831	  - "bash"
L00015832	  - "teacher"
L00015833	negative_constraints:
L00015834	  - "`explorer` and `bash` cannot be selected as the direct chat Persona."
L00015835	owner_hints:
L00015836	  - Plans/assistant-chat-design.md
L00015837	  - Plans/Personas.md
L00015838	```
L00015839	
L00015840	### ACD-273 - Persona Runtime Identity Normalization
L00015841	
L00015842	```yaml
L00015843	plan_unit_id: ACD-273
L00015844	unit_type: constraint
L00015845	status: accepted
L00015846	owner_doc: Plans/assistant-chat-design.md
L00015847	canonical_text: >-
L00015848	  Chat must normalize assistant-local runtime identity substitutes to canonical
L00015849	  requested/effective Persona, effective model, account fields,
L00015850	  `execution_role`, runtime snapshot, projection freshness/health, and
L00015851	  adapter/account switch reason fields.
L00015852	gui_related: false
L00015853	gui_classification_reason: Runtime identity normalization is data-contract behavior.
L00015854	depends_on: [ACD-270]
L00015855	unblocks: [ACD-274]
L00015856	acceptance_criteria:
L00015857	  - Assistant-local `_id` substitute fields normalize to canonical runtime identity fields.
L00015858	  - Model, account, execution role, runtime snapshot, projection, and reason fields use their canonical names.
L00015859	validation_surfaces:
L00015860	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
