L00000001	# Models System (Canonical SSOT)
L00000332	preserved_exact_tokens: ["Provider -> models", "Provider -> models, Provider -> models", "OpenCode", "Models.dev", "support_state", "verification_state", "media_input", "media_output", "generated_media_routes", "requested_model_profile", "effective_model_profile", "fallback_used", "capability_checks", "agy models", "Gemini 3.5 Flash (Medium)", "Gemini 3.5 Flash (High)", "Gemini 3.5 Flash (Low)", "Gemini 3.1 Pro (Low)", "Gemini 3.1 Pro (High)", "Claude Sonnet 4.6 (Thinking)", "Claude Opus 4.6 (Thinking)", "GPT-OSS 120B (Medium)", "text output", "image input", "PDF input", "generated image", "generated video", "generated audio/TTS", "music", "artifact output", "verification state", "source provenance", "gemini-3.1-flash-image", "gpt-image-2", "image_generation", "OpenAI/Codex subscription-backed image generation", "image-01"]
L00000333	negative_constraints:
L00000334	  - Do not collapse providers that offer the same model into one vendor-family account row.
L00000335	  - Do not treat Models.dev catalog presence or OpenCode server routing as PM direct-provider E2E proof.
L00000336	  - Do not keep Gemini CLI as an active provider row; preserve `gemini_cli` only as retired/source-lineage vocabulary.
L00000337	  - Do not add public text-only `agy` rows to the image-generation engine picker as if they generate images.
L00000338	  - Do not collapse Antigravity public `agy` CLI text/coding rows with the separate OAuth/internal `gemini-3.1-flash-image` generated-image route.
L00000339	owner_hints: [Plans/Models_System.md, Plans/Multi-Account.md, Plans/Contracts_V0.md, Plans/FinalGUISpec.md, Plans/Media_Generation_and_Capabilities.md]
L00000340	```
L00000341	
L00000342	### MS-114 - Direct Coding-Plan Provider Route Matrix
L00000343	
L00000344	```yaml
L00000345	plan_unit_id: MS-114
L00000346	unit_type: requirement
L00000347	status: accepted
L00000348	owner_doc: Plans/Models_System.md
L00000349	canonical_text: >-
L00000350	  Direct coding-plan providers are first-class Provider -> models routes in PM. Kimi For Coding, MiniMax Coding Plan global, Z.AI/Zhipu coding-plan routes, GitHub Copilot direct hosted API, Alibaba/Qwen Coding Plan global and CN rows, and other OpenCode/Models.dev coding-plan families must be represented as separate provider entries with route-specific base URLs, credential/profile requirements, model ids, media support, support-state, and verification-state. Rows without local end-to-end prompt proof remain disabled, capability-gated, unverified, or separate-profile rather than purchase blockers.
L00000351	gui_related: false
L00000352	gui_classification_reason: Backend model/provider catalog and provider-route metadata rather than visual presentation.
L00000353	depends_on: [MS-113]
L00000354	unblocks: [MA-062, MGAC-097, UF-075]
L00000355	acceptance_criteria:
L00000356	  - Kimi For Coding is green only for tested text, thinking, and image-input routes and is not marked as image generation.
L00000357	  - MiniMax global coding plan is green for tested text, thinking, image input, and separate `image-01` generation; MiniMax CN remains separate/unverified with a global key.
L00000358	  - Z.AI/Zhipu rows preserve standard, coding-plan, Anthropic, and Zhipu base-route distinctions and mark overload, plan-not-included, balance, and resource-package states accurately.
L00000359	  - GitHub Copilot direct hosted API uses `https://api.githubcopilot.com` with `/models` and `/chat/completions`, no `/v1`, and no native image-generation route.
L00000360	  - Unpurchased or unverified coding-plan families do not block compile and are not marked green.
L00000361	validation_surfaces:
L00000362	  - python3 scripts/pm-plan-index.py validate
L00000363	  - python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260624-001-provider-updates
L00000364	risk_class: coding_plan_route_drift
L00000365	reasoning_tier: high
L00000366	context_scope: direct_coding_plan_providers
L00000367	implementation_surfaces: [Plans/Models_System.md, Plans/Multi-Account.md, Plans/Contracts_V0.md, Plans/usage-feature.md]
L00000368	node_compile_hint: {mode: direct_coding_plan_provider_matrix, create_worknodes: false, create_nodeseeds: false}
L00000369	source_lineage:
L00000370	  - pldg-20260624-001-provider-updates:atom-0107
L00000371	  - pldg-20260624-001-provider-updates:atom-0126
L00000372	  - pldg-20260624-001-provider-updates:atom-0127
L00000373	  - pldg-20260624-001-provider-updates:atom-0128
L00000374	  - pldg-20260624-001-provider-updates:atom-0129
L00000375	  - pldg-20260624-001-provider-updates:atom-0140
L00000376	source_atom_ids: [atom-0107, atom-0108, atom-0109, atom-0110, atom-0111, atom-0112, atom-0124, atom-0125, atom-0126, atom-0127, atom-0128, atom-0129, atom-0131, atom-0132, atom-0135, atom-0138, atom-0140]
L00000377	preserved_exact_tokens: ["Kimi For Coding", "MiniMax Coding Plan", "MiniMax CN", "Z.AI", "Zhipu", "GitHub Copilot", "Alibaba Coding Plan", "Qwen", "alibaba-coding-plan", "alibaba-coding-plan-cn", "kuae-cloud-coding-plan", "minimax-coding-plan", "minimax-cn-coding-plan", "tencent-coding-plan", "umans-ai-coding-plan", "zai-coding-plan", "zhipuai-coding-plan", "https://api.githubcopilot.com", "/models", "/chat/completions", "/v1"]
L00000378	negative_constraints:
L00000379	  - Do not require Jared to buy additional subscription plans to finish provider planning.
L00000380	  - Do not mark untested or inaccessible coding-plan rows green from catalog presence alone.
L00000381	  - Do not prepend `/v1` to GitHub Copilot direct hosted routes.
L00000382	  - Do not collapse global and CN/regioned provider IDs into one credential/profile row.
L00000383	owner_hints: [Plans/Models_System.md, Plans/Multi-Account.md, Plans/Contracts_V0.md, Plans/usage-feature.md, Plans/FinalGUISpec.md]
L00000384	```
L00000385	
L00000386	### MS-115 - Provider-Specific Thinking Effort And Transform Defaults
L00000387	
L00000388	```yaml
L00000389	plan_unit_id: MS-115
L00000390	unit_type: requirement
L00000391	status: accepted
L00000392	owner_doc: Plans/Models_System.md
L00000393	canonical_text: >-
L00000394	  Thinking effort is a global user-selectable intent that resolves through provider/model-specific support. PM must store requested effort separately from supported variants and effective wire mapping, then disclose honored, skipped, clamped, unsupported, and partially supported outcomes. Current transforms include Claude Code print-mode thinking models, Antigravity model-specific choices, Codex/OpenAI `model_reasoning_effort`, Cursor model/route caveats, GitHub Copilot `reasoning_effort` only where the hosted model supports it, Kimi `thinking` and `reasoning_effort` with `xhigh|max -> high`, Z.AI/Zhipu preserved thinking plus GLM-5.2 `high|max`, MiniMax M3 `none|thinking`, MiniMax M2 defaults, and Alibaba/Qwen `enable_thinking` as an explicit PM-owned verification gap.
L00000395	gui_related: false
L00000396	gui_classification_reason: Provider/model transform and effective-wire behavior; GUI consumes the state but does not own it.
L00000397	depends_on: [MS-113]
L00000398	unblocks: [F3-400, ACD-424, CV-293]
L00000399	acceptance_criteria:
L00000400	  - Requested effort and effective provider wire value are both recorded for every provider attempt.
L00000401	  - Unsupported or clamped effort requests do not silently become successful support claims.
L00000402	  - OpenCode/Models.dev defaults are treated as source-lineage for PM-owned transforms, not copied adapter code.
L00000403	  - Qwen/Alibaba `enable_thinking` is not assumed for coding-plan rows until PM verifies or maps it explicitly.
L00000404	validation_surfaces:
L00000405	  - python3 scripts/pm-plan-index.py validate
L00000406	  - python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260624-001-provider-updates
L00000407	risk_class: effort_transform_drift
L00000408	reasoning_tier: high
L00000409	context_scope: provider_effort_mapping
L00000410	implementation_surfaces: [Plans/Models_System.md, Plans/Prompt_Pipeline.md, Plans/Contracts_V0.md, Plans/FinalGUISpec.md]
L00000411	node_compile_hint: {mode: provider_specific_effort_mapping, create_worknodes: false, create_nodeseeds: false}
L00000412	source_lineage:
L00000413	  - pldg-20260624-001-provider-updates:atom-0017
L00000414	  - pldg-20260624-001-provider-updates:atom-0052
L00000415	  - pldg-20260624-001-provider-updates:atom-0113
L00000416	  - pldg-20260624-001-provider-updates:atom-0114
L00000417	  - pldg-20260624-001-provider-updates:atom-0139
L00000418	source_atom_ids: [atom-0017, atom-0018, atom-0052, atom-0069, atom-0086, atom-0088, atom-0089, atom-0090, atom-0106, atom-0113, atom-0114, atom-0126, atom-0127, atom-0128, atom-0129, atom-0131, atom-0139, atom-0140]
L00000419	preserved_exact_tokens: ["thinking effort", "reasoning_effort", "model_reasoning_effort", "thinking", "reasoningEffort", "xhigh|max -> high", "high", "max", "none", "thinking", "enable_thinking", "clear_thinking", "reasoning_content", "temperature", "topP", "topK", "toolStreaming=false"]
L00000420	negative_constraints:
L00000421	  - Do not expose generic low/medium/high effort variants for provider/model rows where current evidence excludes them.
L00000422	  - Do not clear Z.AI/Zhipu thinking content when preserved-thinking semantics are required.
L00000423	  - Do not assume Alibaba coding-plan rows receive `enable_thinking` just because OpenCode applies it to `alibaba-cn`.
L00000424	owner_hints: [Plans/Models_System.md, Plans/Contracts_V0.md, Plans/Provider_Stream_Mapping_External_Reference_A2A.md, Plans/FinalGUISpec.md]
L00000425	```
L00000426	
L00000427	### 3.2 Per-model options
L00000428	
L00000429	Model-specific options override provider defaults:
L00000430	
L00000431	```toml
L00000432	[provider.anthropic.models."claude-sonnet-4"]
L00000433	max_output_tokens = 128000
L00000434	temperature = 0.7
L00000435	```
L00000436	
L00000437	### 3.3 Standard option fields
L00000438	
L00000439	#### 3.3.1 Runtime and pricing capability fields
L00000440	
L00000441	The capability matrix includes transport-shaping and billing-shaping fields that are consumed by provider adapters, prompt assembly, and usage attribution.
L00000442	
L00000443	ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Contracts_V0.md
L00000444	
L00000445	| Field | Type | Meaning |
L00000446	|---|---|---|
L00000447	| `system_role_name` | string | Role name used for system-level instructions (`system` or `developer`) |
L00000448	| `streaming` | bool | Provider supports incremental stream delivery |
L00000449	| `tool_use` | bool | Provider/runtime surface supports tool calls |
L00000450	| `context_window_tokens` | integer | Provider/model advertised total context window for the concrete runtime surface |
L00000451	| `max_input_tokens` | integer? | Maximum input budget when the provider distinguishes input from total context |
L00000452	| `max_output_tokens` | integer? | Maximum output/generation budget for the concrete provider/model entry |
L00000453	| `effective_context_window_tokens` | integer | Runtime-safe context limit after route, account, model variant, and policy clamps |
L00000454	| `fallback_chain[]` | array | Ordered fallback candidates with rank, provider/model identity, eligibility, capability deltas, rejection reason, and selected marker |
L00000455	| `thinking_blocks` | bool | Provider can emit or replay reasoning/thinking blocks |
L00000456	| `cache_control` | enum/string | Cache strategy family supported by the provider surface |
L00000457	| `cache_with_oauth` | bool | Cache markers remain valid when this surface is authenticated with OAuth |
L00000458	| `assistant_prefill` | bool | Assistant-prefill semantics are supported |
L00000459	| `parallel_tool_calls` | bool | Provider supports true parallel tool-call issuance |
L00000460	| `image_input` | bool | Image payloads accepted |
L00000461	| `max_payload_bytes` | integer | Hard payload ceiling |
L00000462	| `pricing_version` | string | Versioned pricing metadata key used for cost calculation |
L00000463	| `billing_entity_mode` | enum | whether billing attribution is account-only or requires billing-entity keying |
L00000464	| `billing_entity` | string? | Billable quota or tenant dimension used in `(model_id, provider_id, billing_entity)` cost keys when applicable |
L00000465	| `billing_source` | string? | Display/evidence label for the pricing source, including free-tier, server-authoritative, user override, or estimate-only paths |
L00000466	
L00000467	ContractRef: ContractName:Plans/usage-feature.md, ContractName:Plans/Prompt_Pipeline.md
L00000468	
L00000469	Capability checks are data-driven and must not devolve into scattered `if-else` branches. Gemini Direct and Antigravity CLI keep distinct active capability entries; retired Gemini CLI capability tokens remain compatibility/source-lineage only. Gemini `disableCache` compatibility evidence maps through `cache_control` / `cache_with_oauth` rather than a hidden provider flag.
L00000470	
L00000471	Provider/catalog discovery remains dynamic and model-scoped. OpenCode `models.dev` and provider `/catalog` evidence may supply model-level capability metadata such as reasoning, `/tool/temperature` support, limits, modalities, and pricing; PM records this as capability data rather than hardcoding provider defaults. Selectable-unit snapshots preserve `requested_default` and `effective_capabilities` so UI defaults and runtime routing can explain which provider/model entry was requested and what capability block was actually discovered. `cursor-agent models` is live catalog evidence whose returned IDs may encode reasoning variants directly, so PM must discover those IDs instead of inferring variants from vendor name alone.
L00000472	
L00000473	Capability snapshot provenance is mandatory for context-window, max-token, and fallback fields. Each snapshot records `capability_snapshot_id`, `provider_entry_id`, `model_id`, `runtime_surface_id`, `source_refs[]`, `source_kind`, `observed_at_utc`, `verification_state`, and `staleness_state`. Unknown, opaque, stale, inferred, clamped, and unsupported states must remain visible rather than silently substituting a legacy default.
L00000474	
L00000475	#### 3.3.2 `system_role_name` values
L00000476	
L00000477	Role-mapping is data-driven through `system_role_name`. OpenAI reasoning surfaces use developer-role semantics by setting `system_role_name = "developer"`, and bridged-provider adapters must stay aligned with `Plans/CLI_Bridged_Providers.md` rather than inventing local role names.
L00000478	
L00000479	| Provider family | `system_role_name` |
L00000480	|---|---|
L00000481	| Anthropic | `system` |
L00000482	| OpenAI standard | `system` |
L00000483	| OpenAI reasoning family | `developer` |
L00000484	| Gemini Direct | `system` |
L00000485	| Antigravity CLI | `system` |
L00000486	| Gemini CLI (retired/source-lineage only) | `system` |
L00000487	| Other providers | `system` by default |
L00000488	
L00000489	ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Executor_Protocol.md
L00000490	
L00000491	#### 3.3.3 Compaction threshold defaults
L00000492	
L00000493	Per-model defaults are part of the model metadata and MAY be overridden by model-specific config:
L00000494	- `pressure_start_pct = 70`
L00000495	- `pressure_aggressive_pct = 85`
L00000496	- `large_block_threshold = 1200`
L00000497	- per-model `compact-threshold` override when defined; unknown capability state must be shown explicitly rather than guessed.
L00000498	
L00000499	ContractRef: ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/FinalGUISpec.md
L00000500	
L00000501	### 3.4 Provider transform layer
L00000502	
L00000503	Per-provider normalization and options injection is handled by the provider transform layer (`Plans/CLI_Bridged_Providers.md`). This includes:
L00000504	- Message normalization (e.g., Anthropic rejects empty content).
L00000505	- Provider-specific headers and features (e.g., Anthropic beta headers).
L00000506	- Schema transformation for tool definitions.
L00000507	- Max output token enforcement.
L00000508	
L00000509	Provider-side context caching, cache-key / cache-TTL support, and large-context / 1M beta handling are model/runtime capability facts, not PM web-content-cache behavior. When a provider SDK exposes `setCacheKey` or an equivalent cache-key hook, PM records the provider-side cache semantics in provider capability and request metadata so reuse, billing, and debugging remain tied to the effective runtime surface.
L00000510	
L00000511	Provider cache-config remains internal `/automatic` behavior for MVP: PM may surface raw/debug evidence for reuse, billing, and troubleshooting, but it does not expose provider-cache controls as a general user-facing settings surface.
L00000512	
L00000513	Provider cache marker names are provider/runtime-specific and must stay explicit in capability evidence. Anthropic and `/OpenRouter` surfaces may expose `cacheControl`, Bedrock may expose `cachePoint`, OpenAI-compatible surfaces may expose `cache_control`, and Copilot-style surfaces may expose provider-native variants such as `copilot_cache_control`; PM maps those names into the canonical `cache_control` capability/billing vocabulary without pretending the upstream wire fields are identical.
L00000514	
L00000515	Compatibility evidence that labels a Google Vertex AI/Google AI cache-marker gap as `cachePoint` is treated as a `cache_control`/`cachedContent` capability issue; PM must emit the native cache marker for the selected route or repeated 5-15K-token prompt spans may be BILLED again instead of reusing cache.
L00000516	
L00000517	Anthropic/Bedrock cache support must preserve message/cache marker placement and provider metadata support such as `metadata.user_id` where available; OpenCode issue evidence `#11083`, `#11276`, and `#8138` remains reference evidence for deployments where that support affects cache behavior.
L00000518	
L00000519	Provider-specific request shaping remains capability evidence rather than generic runtime logic. OpenCode-discovered Alibaba entries such as `alibaba-cn` may require `enable_thinking=true` for reasoning models, so PM records `enable_thinking` as provider-specific request metadata for that runtime surface instead of treating it as a universal model option.
L00000520	
L00000521	Google Vertex Anthropic 1M-context support is runtime-path-specific. PM must not hardcode one universal 1M-context signal because implementation-reference issues disagree on whether the correct signal is a header or a body field depending on endpoint and /runtime path (`#14003`, `#17494`, `#14055`). The capability snapshot must keep the endpoint/runtime-path evidence, effective context window, and any required model-id suffix, shadow variant, or model-id rewrite rules explicit.
L00000522	
L00000523	Reasoning/effort controls must be resolved per runtime surface across direct providers, bridged CLIs, and subagents because OpenCode evidence shows provider-specific behavior across OpenAI, Copilot, Anthropic, Bedrock, Gemini, Groq, Azure, OpenRouter, Venice, Alibaba-compatible, and ZAI-compatible surfaces.
L00000524	
L00000525	OpenAI/Azure-family API-family selection and API path selection are per-model and `/per-provider` model/runtime compatibility facts. Azure loaders that switch between `responses()` and `chat()` based on `useCompletionUrls` must preserve that choice in provider capability and request metadata; non-OpenAI Azure-hosted models must not be forced down the wrong OpenAI API path because upstream hangs have been observed when `useCompletionUrls` selects an incompatible route (`#12949`, `#17552`).
L00000526	
L00000527	OpenCode reference evidence prefers the Responses API for OpenAI, while Chat-Completions-only proxies have known compatibility issues (`#15016`, `#7793`); PM records the selected OpenAI/Azure API family per model/runtime instead of assuming a universal route.
L00000528	
L00000529	ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Provider_OpenCode.md
L00000530	
L00000531	---
L00000532	
L00000533	<a id="MODEL-ERRORS"></a>
L00000534	
L00000535	## 4. Model availability and error handling
L00000536	
L00000537	### 4.1 Availability and runtime-surface checks
L00000538	
L00000539	A model is available only when its provider/runtime surface is registered, authenticated, reachable, and compatible with the requested run posture.
L00000540	
L00000541	Model catalog entries carry `model_lifecycle_state` with closed values `active | deprecated | sunset_pending | sunset | removed`. Deprecated models may continue for compatible existing work with a `deprecation_notice_ref?`; `/sunset` or `sunset` models require `sunset_at_utc?` and `replacement_model_id?` when known and are not eligible for new dispatch unless an explicit compatibility policy permits them. Removed models are retained only for history, receipts, and migration lineage.
L00000542	
L00000543	Provider stop reasons and finish-reason normalization rules are not sufficient tool-loop completion evidence. Gemini and OpenAI-compatible providers can emit tool calls while also reporting `finish_reason = stop`; PM's `/control-flow` logic must continue through tool execution, tool-result ingestion, and response continuation checks instead of treating `finish_reason` or `finish_reason = stop` as final by itself (`#14972`).
L00000544	
L00000545	ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Run_Modes.md
L00000546	
L00000547	<a id="MODEL-OVERFLOW-DETECTION"></a>
L00000548	<a id="OVERFLOW-DETECTION"></a>
L00000549	
L00000550	### 4.1A Overflow detection owner anchor
L00000551	
L00000552	Model overflow detection is a model/runtime capability question before it becomes a retry or compaction decision. The model capability snapshot owns `context_window`, `effective_context_window`, `max_input_tokens`, `max_output_tokens`, `supports_truncation_signal`, and provider-specific overflow signal evidence. An adapter or provider may report overflow, length truncation, context-window exhaustion, or equivalent status, but it must preserve the provider signal and requested/effective model snapshot instead of converting it into a generic retry reason. Prompt compaction and context assembly consume these fields through `Plans/Prompt_Pipeline.md#COMPACTION` and `#COMPACTION-THRESHOLDS`; runtime retry policy consumes the classified outcome after model overflow has been attributed.
L00000553	
L00000554	ContractRef: ContractName:Plans/Prompt_Pipeline.md#COMPACTION, ContractName:Plans/CLI_Bridged_Providers.md#ERROR-CLASSIFICATION
L00000555	
L00000556	### 4.2 Pricing metadata and stale-pricing behavior
L00000557	
L00000558	Pricing metadata is versioned. `pricing_version` identifies the pricing table used for cost calculation. User-supplied overrides are applied before warnings. Doctor integration warns when stored pricing metadata is stale relative to the current provider metadata snapshot.
L00000559	
L00000560	ContractRef: ContractName:Plans/usage-feature.md, ContractName:Plans/FinalGUISpec.md
L00000561	
L00000562	Cost attribution is keyed by `(model_id, provider_id, billing_entity)` when the provider's quota semantics depend on a billing entity; persisted records may expose a stable `billing_entity_id` or alias, but `billing_entity` is the canonical dimension for model pricing. Free-tier rows show `$0` with a `billing_source` label so cost displays do not flatten provider/runtime billing provenance.
L00000563	
L00000564	AWS Bedrock pricing uses the same `pricing_version`, stale-pricing warning, and user-override path as other providers; AWS-specific region-prefix or price-drift evidence is handled by the Bedrock lookup below rather than hardcoded price branches.
L00000565	
L00000566	OpenCode product pricing is a reference formula, not an authoritative PM cost source. PM may cite `packages/opencode/src/session/index.ts:getUsage` and `/opencode/src/session/index.ts:getUsage` when explaining the baseline estimate: normalize `/input` and `/output/reasoning/cache` buckets, then apply `input_rate`, `output_rate`, `cache_read_rate`, and `cache_write_rate` to `cache_read`, `cache_write`, and output/reasoning token buckets, using `over-200k` tiers when pricing metadata provides them. Provider-sensitive cache heuristics and provider caveats such as OpenRouter cache/input reporting differences remain visible in raw/debug cost evidence.
L00000567	
L00000568	The explanatory formula is per 1M token pricing units: `input * input_rate`, `output * output_rate`, `cache_read * cache_read_rate`, `cache_write * cache_write_rate`, and `reasoning * output_rate`; the estimate may still be inaccurate for some providers such as OpenRouter because of cache/input reporting differences.
L00000569	
L00000570	Provider-sensitive token counting uses `token_counting_adapter_id`, `token_counting_basis`, and `counting_semantics` before cost or budget enforcement reads canonical UF-085 token buckets. Provider raw counts may be preserved for audit, but the adapter result is what feeds `input_total`, `input_non_cached`, `cache_read`, `cache_write`, `cache_write_1h` / `cache_write_ttl` where exposed, `output_total`, `output_visible`, `reasoning` / `thoughts`, `provider_total`, and `context_estimate`. Legacy `input_tokens`, `output_tokens`, `cache_read_input_tokens`, `cache_creation_input_tokens`, and `reasoning_tokens` remain compatibility import/export aliases only.
L00000571	
L00000572	Context-detail `Breakdown` views that consume model/runtime usage metadata show the context usage bar, token buckets, and grouped breakdowns by role, tools, and provider/model when available.
L00000573	
L00000574	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/usage-feature.md
L00000575	
L00000576	### 4.3 Bedrock region prefix lookup
L00000577	
L00000578	Region-prefix mapping MUST use an explicit lookup table rather than string slicing.
L00000579	
L00000580	For Bedrock, region and `/model-id` rewrite rules are deterministic provider-runtime compatibility facts: PM may add the required regional prefix only through the table below and must honor no-rewrite exemptions for ARNs and provider-native ids that are already canonical.
L00000581	
L00000582	| Region family | Prefix |
L00000583	|---|---|
L00000584	| `us-east-*`, `us-west-*` | `us` |
L00000585	| `eu-*` | `eu` |
L00000586	| `ap-*` | `ap` |
L00000587	| `sa-*` | `sa` |
L00000588	| unknown/new region | no implicit prefix; require explicit mapping update |
L00000589	
L00000590	ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Architecture_Invariants.md
L00000591	
L00000592	### 4.4 Two Gemini providers
L00000593	
L00000594	
L00000595	### 4.5 Web tool provider capability alignment
L00000596	
L00000597	This consumer-capability section mirrors the linked owner contract and stays aligned with it.
L00000598	
L00000599	Core rules:
L00000600	- The provider capability matrix must preserve capability tier separately from routing posture: Firecrawl, Tavily, and Exa retain real webfetch capability and must not be flattened to fallback-only merely because Site Reader is preferred.
L00000601	- Site Reader is the DEFAULT and PRIMARY webfetch routing path; Firecrawl, Tavily, Exa, and other provider routes remain fallback/alternative paths that require explicit configuration, Site Reader failure, or an operation-specific override.
L00000602	- Anthropic and OpenAI websearch support must remain labeled native (model) / model-native, not pm-composed.
L00000603	- The two-class provider model, model-native vs backend/API, is a DESIGN PRINCIPLE for provider settings and routing disclosure, not just a display classification.
L00000604	- DuckDuckGo capability rows must preserve native-ish search, PM-composed research/fetch/extract, and partial crawl behavior instead of flattening those cells to unsupported.
L00000605	- Google must remain a pluggable adapter slot with display label Google, and its ledger support semantics must not be collapsed away.
L00000606	- The Firecrawl configuration field set must preserve proxy_mode with the exact supported enum values and the self-hosted Fire Engine limitation note.
L00000607	- The Firecrawl owner section must preserve the base configuration fields and default-disabled state already restored in the live owner doc.
L00000608	- Firecrawl provider identity canon includes exact provider ID firecrawl, display name Firecrawl, default priority below Exa and Tavily and above DuckDuckGo, user-adjustable ordering, default-disabled state until API key or self-hosted URL is configured, and retirement of exact stale residue "stale cited-search framing and older `newtools` wording" from owner/provider canon.
L00000609	- PM MUST NOT silently switch between self-hosted Firecrawl and hosted/cloud Firecrawl; deployment mode, requested/effective adapter identity, and capability differences remain visible before fallback or recovery.
L00000610	- Tavily heavy-mode settings are never defaults: `search_depth: "advanced"`, `include_raw_content: true`, and high `chunks_per_source` values are reserved for precision needs or fallback scenarios. Default runtime behavior uses lighter Tavily modes such as `search_depth: "basic"` or `"fast"` and lets PM's search-then-read heuristic handle depth through native Site Reader; heavier provider-side retrieval activates only after an insufficient lighter pass or an explicit user request.
L00000611	- DuckDuckGo / DDG remains the enabled-by-default best-effort `/no-key` fallback. It has no official API, uses HTML scraping only, and is poor for JavaScript-heavy SPAs, so provider-capability disclosure must show the fallback/partial nature instead of presenting it as equivalent to API-backed providers.
L00000612	- When Exa is primary but the user specifically wants keyword search, `adapter_hint: "firecrawl"` or `adapter_hint: "google"` may override the selected adapter for that operation. This hint is per-operation routing input, not a global provider-stack reorder.
L00000613	- Models_System mirrors the web-operation input/capability surface without owning payload validation: `websearch` includes `sources` and `categories` for multi-source routing; `webfetch` exposes `pdf_mode: fast|auto|ocr` with default `auto`; `webextract` accepts JSON Schema draft-07 `schema` with a 50KB maximum and no external `$id` references; and webfetch/webcrawl change detection reports diff status on re-fetch.
L00000614	- `webresearch` defaults `autonomous` to false and has three support tiers: PM-composed default, enhanced PM recipe, and provider-native agent. The research-session variant of `automation_session` follows the browser capability and three-tier permission model in `Plans/Section15_MVP_Promoted_Features_Spec.md` and `Plans/Tools.md`.
L00000615	
L00000616	Fields:
L00000617	- proxy_mode
L00000618	- basic
L00000619	- enhanced
L00000620	- auto
L00000621	- Fire Engine
L00000622	- enabled
L00000623	- api_key
L00000624	- base_url
L00000625	- timeout_ms
L00000626	- cache_enabled
L00000627	- Firecrawl is disabled by default until explicitly enabled in Settings
L00000628	
L00000629	Labels and values:
L00000630	- websearch
L00000631	- webfetch
L00000632	- webextract
L00000633	- webresearch
L00000634	- webcrawl
L00000635	- webmap
L00000636	
L00000637	Rules:
L00000638	- Firecrawl `webfetch` capability is not erased by Site Reader primacy
L00000639	- Tavily `webfetch` capability is not erased by Site Reader primacy
L00000640	- Exa `webfetch` capability is not erased by Site Reader primacy
L00000641	- Firecrawl webfetch capability is not erased by Site Reader primacy
L00000642	- Tavily webfetch capability is not erased by Site Reader primacy
L00000643	- Exa webfetch capability is not erased by Site Reader primacy
L00000644	- fallback-only
L00000645	- Anthropic/OpenAI `websearch` support is `native (model)` / model-native, not `pm-composed`
L00000646	- native (model)
L00000647	- pm-composed
L00000648	- DuckDuckGo `websearch` is `native-ish`
L00000649	- DuckDuckGo `webresearch` is `pm-composed`
L00000650	- DuckDuckGo `webfetch` / `webextract` remain PM-composed or partial rather than flattened to `unsupported`
L00000651	- DuckDuckGo partial crawl behavior must not disappear
L00000652	- display label `Google`
L00000653	- Google is a pluggable adapter slot
L00000654	- Google official search is not a strategic backend
L00000655	- Google `webfetch` keeps the pm-composed support semantics from the ledger
L00000656	- Provider ID
L00000657	- `firecrawl`
L00000658	- Display name
L00000659	- `Firecrawl`
L00000660	- Default priority
L00000661	- below Exa, Tavily; above DDG (user-adjustable)
L00000662	- Default state
L00000663	- disabled (requires API key or self-hosted URL)
L00000664	## 5. Per-Persona runtime preferences
L00000665	
L00000666	<a id="PERSONA-MODEL-OVERRIDES"></a>
L00000667	
L00000668	A Persona MAY specify preferred runtime settings in the PERSONA.md frontmatter (defined in `Plans/Personas.md` §3.2):
L00000669	
L00000670	```yaml
L00000671	---
L00000672	id: "rust-engineer"
L00000673	name: "Rust Engineer"
L00000674	description: "Expert Rust developer."
L00000675	default_platform: "anthropic"
L00000676	default_model: "anthropic/claude-sonnet-4"
L00000677	default_variant: "powerful"
L00000678	temperature: 0.2
L00000679	top_p: null
L00000680	reasoning_effort: "high"
L00000681	---
L00000682	```
L00000683	
L00000684	| Field | Required | Type | Description |
L00000685	|-------|----------|------|-------------|
L00000686	| `default_platform` | Optional | `string` or `null` | Preferred provider/platform. `null` or absent means inherit from the selection chain (§2). |
L00000687	| `default_model` | Optional | `string` or `null` | Model identifier in `provider_id/model_id` format. `null` or absent means inherit from selection priority (§2). |
L00000688	| `default_variant` | Optional | `string` or `null` | Preferred variant preset. `null` or absent means inherit from the selection chain (§2). |
L00000689	| `temperature` | Optional | `number` or `null` | Preferred sampling temperature when supported by the active provider transport. |
L00000690	| `top_p` | Optional | `number` or `null` | Preferred nucleus sampling value when supported. |
L00000691	| `reasoning_effort` | Optional | `string` or `null` | Preferred effort/reasoning level when the provider transport exposes it. |
L00000692	
