<<< CONTEXT_BEFORE canonical_document_lines=241-252 >>>
L00000241	  - pldg-20260624-001-provider-updates:atom-0128
L00000592	**Concurrent requests:** Multiple `media.generate` calls may execute concurrently as long as each uses its own `request_id` directory. No request may append into another request's directory. Retry behavior MUST allocate a new `request_id` rather than mutating a previous manifest in place.
L00000593	
L00000594	ContractRef: ToolID:media.generate, Primitive:ArtifactStore
L00000595	
L00000596	**Route-specific backend behavior:** When the response `engine` identity resolves through the shared requested/effective runtime snapshot to a concrete `provider_entry_id` and `media_route_id`, PM checks that route's `generated_media_routes[]` for the requested `kind`. Cursor image generation is not assumed from image-input/API-key proof; it requires a verified generated-media route. For unsupported kinds, the backend returns `error.code = "BACKEND_UNSUPPORTED"` or the more specific provider status/error state.
L00000597	
L00000598	On failure:
L00000599	```json
L00000600	{
L00000601	  "success": false,
L00000602	  "request_id": "req_20260301_a1b2c3d4",
L00000603	  "kind": "image",
L00000604	  "engine": {
L00000605	    "provider_entry_id": "resolved_provider_entry_id",
L00000606	    "media_route_id": "resolved_media_route_id",
L00000607	    "generated_media_route_id": null
L00000608	  },
L00000609	  "artifacts": [],
L00000610	  "usage": null,
L00000611	  "error": {
L00000612	    "code": "NOT_CONFIGURED",
L00000613	    "message": "This feature requires an eligible media generation provider route. Configure a supported provider in Settings -> Providers, then try again."
L00000614	  }
L00000615	}
L00000616	```
L00000617	
L00000618	### 2.6 Stable error codes
L00000619	
L00000620	The `error.code` field MUST be exactly one of the following canonical values:
L00000621	
L00000622	ContractRef: ToolID:media.generate, PolicyRule:Decision_Policy.md§2, ContractName:Plans/Contracts_V0.md
L00000623	
L00000624	| Code | When |
L00000625	|------|------|
L00000626	| `NOT_CONFIGURED` | Required provider configuration is missing for the resolved provider media route (for example, no eligible provider account, profile, credential, or API key). |
L00000627	| `MODEL_UNAVAILABLE` | Requested `model_override` could not be resolved or model is offline. |
L00000628	| `RATE_LIMITED` | Provider returned a rate-limit / 429. |
L00000629	| `QUOTA_EXCEEDED` | Provider quota exhausted. |
L00000630	| `BACKEND_UNSUPPORTED` | Active backend does not support the requested `kind`. |
L00000631	| `ADMIN_DISABLED` | Capability disabled in Settings > Media. |
L00000632	| `INVALID_REQUEST` | Request envelope failed local validation (missing `kind`, bad `count`, etc.). |
L00000633	| `PROVIDER_ERROR` | Provider accepted the request but generation failed (safety filter, timeout, upstream error). |
L00000634	| `INTERNAL_ERROR` | Unexpected internal failure not attributable to provider or configuration. |
L00000635	
L00000636	These nine codes are stable across versions. Implementations MUST NOT invent ad-hoc code strings.
L00000637	
L00000638	ContractRef: ToolID:media.generate, PolicyRule:Decision_Policy.md§2
L00000639	
L00000640	---
L00000641	
L00000642	<a id="3"></a>
L00000643	<a id="SLOT-EXTRACTION"></a>
L00000644	## 3. Natural-language slot extraction grammar
L00000645	
L00000646	This section defines the deterministic, regex-based mini grammar for extracting structured parameters from user natural-language prompts. The extraction pipeline runs before `media.generate` is called and produces the request envelope fields (§2.2).
L00000647	
L00000648	ContractRef: ToolID:media.generate, PolicyRule:Decision_Policy.md§2
L00000649	
L00000650	### 3.1 Pre-processing

<<< CONTEXT_AFTER canonical_document_lines=651-662 >>>
L00000651	
L00000652	- Keep `raw` (original user text) and `s_lower` (normalized lowercased copy).
L00000653	- If a trailing controls block exists (the prompt ends with `(...)` or `[...]` and the block contains at least one control token), split `body` + `controls` and parse controls first; remove the block from the prompt before creative-prompt cleaning.
L00000654	- If the trailing block contains unmatched delimiters, control keys with empty values, or unsupported control names, ignore the malformed control token rather than failing the full request. The cleaned creative prompt still proceeds through deterministic extraction.
L00000655	
L00000656	Controls-block regex:
L00000657	```
L00000658	(?is)^(?P<body>.*?)(?:\s*(?P<bracket>\(|\[)\s*(?P<controls>[^)\]]{1,400})\s*(?:\)|\])\s*)$
L00000659	```
L00000660	
L00000661	Control token gate (at least one must match inside the captured controls):
L00000662	```
