L00024327	      "inline_handlers": {},
L00025032	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025033	      ],
L00025034	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025035	    },
L00025036	    {
L00025037	      "inventory_id": "pmconcept.l14355.0955",
L00025038	      "line": 14355,
L00025039	      "tag": "button",
L00025040	      "html_id": null,
L00025041	      "name": null,
L00025042	      "role": null,
L00025043	      "class": "wizard-btn",
L00025044	      "ui_location": "document",
L00025045	      "label": "Add Custom LSP Server",
L00025046	      "attrs": {
L00025047	        "onclick": "toast('Opening custom LSP server dialog...')"
L00025048	      },
L00025049	      "inline_handlers": {
L00025050	        "onclick": "toast('Opening custom LSP server dialog...')"
L00025051	      },
L00025052	      "command_tokens": [],
L00025053	      "local_or_demo_markers": [],
L00025054	      "accessibility_gaps": [],
L00025055	      "disposition": "concept_only_owner_adjudicated",
L00025056	      "canonical_command_id": null,
L00025057	      "wiring_matrix_key": null,
L00025058	      "notes": [
L00025059	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025060	      ],
L00025061	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025062	    },
L00025063	    {
L00025064	      "inventory_id": "pmconcept.l14359.0956",
L00025065	      "line": 14359,
L00025066	      "tag": "summary",
L00025067	      "html_id": null,
L00025068	      "name": null,
L00025069	      "role": null,
L00025070	      "class": null,
L00025071	      "ui_location": "document",
L00025072	      "label": "LSP Timing & Behavior",
L00025073	      "attrs": {},
L00025074	      "inline_handlers": {},
L00025075	      "command_tokens": [],
L00025076	      "local_or_demo_markers": [],
L00025077	      "accessibility_gaps": [],
L00025078	      "disposition": "concept_only_owner_adjudicated",
L00025079	      "canonical_command_id": null,
L00025080	      "wiring_matrix_key": null,
L00025081	      "notes": [
L00025082	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025083	      ],
L00025084	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025085	    },
L00025086	    {
L00025087	      "inventory_id": "pmconcept.l14361.0957",
L00025088	      "line": 14361,
L00025089	      "tag": "input",
L00025090	      "html_id": null,
L00025091	      "name": null,
L00025092	      "role": null,
L00025093	      "class": null,
L00025094	      "ui_location": "document",
L00025095	      "label": "input",
L00025096	      "attrs": {
L00025097	        "type": "checkbox"
L00025098	      },
L00025099	      "inline_handlers": {},
L00025100	      "command_tokens": [],
L00025101	      "local_or_demo_markers": [],
L00025102	      "accessibility_gaps": [],
L00025103	      "disposition": "concept_only_owner_adjudicated",
L00025104	      "canonical_command_id": null,
L00025105	      "wiring_matrix_key": null,
L00025106	      "notes": [
L00025107	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025108	      ],
L00025109	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025110	    },
L00025111	    {
L00025112	      "inventory_id": "pmconcept.l14362.0958",
L00025113	      "line": 14362,
L00025114	      "tag": "input",
L00025115	      "html_id": null,
L00025116	      "name": null,
L00025117	      "role": null,
L00025118	      "class": null,
L00025119	      "ui_location": "document",
L00025120	      "label": "input",
L00025121	      "attrs": {
L00025122	        "type": "checkbox"
L00025123	      },
L00025124	      "inline_handlers": {},
L00025125	      "command_tokens": [],
L00025126	      "local_or_demo_markers": [],
L00025127	      "accessibility_gaps": [],
L00025128	      "disposition": "concept_only_owner_adjudicated",
L00025129	      "canonical_command_id": null,
L00025130	      "wiring_matrix_key": null,
L00025131	      "notes": [
L00025132	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025133	      ],
L00025134	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025135	    },
L00025136	    {
L00025137	      "inventory_id": "pmconcept.l14363.0959",
L00025138	      "line": 14363,
L00025139	      "tag": "input",
L00025140	      "html_id": null,
L00025141	      "name": null,
L00025142	      "role": null,
L00025143	      "class": null,
L00025144	      "ui_location": "document",
L00025145	      "label": "300",
L00025146	      "attrs": {
L00025147	        "type": "number",
L00025148	        "value": "300"
L00025149	      },
L00025150	      "inline_handlers": {},
L00025151	      "command_tokens": [],
L00025152	      "local_or_demo_markers": [],
L00025153	      "accessibility_gaps": [],
L00025154	      "disposition": "concept_only_owner_adjudicated",
L00025155	      "canonical_command_id": null,
L00025156	      "wiring_matrix_key": null,
L00025157	      "notes": [
L00025158	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025159	      ],
L00025160	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025161	    },
L00025162	    {
L00025163	      "inventory_id": "pmconcept.l14364.0960",
L00025164	      "line": 14364,
L00025165	      "tag": "input",
L00025166	      "html_id": null,
L00025167	      "name": null,
L00025168	      "role": null,
L00025169	      "class": null,
L00025170	      "ui_location": "document",
L00025171	      "label": "2000",
L00025172	      "attrs": {
L00025173	        "type": "number",
L00025174	        "value": "2000"
L00025175	      },
L00025176	      "inline_handlers": {},
L00025177	      "command_tokens": [],
L00025178	      "local_or_demo_markers": [],
L00025179	      "accessibility_gaps": [],
L00025180	      "disposition": "concept_only_owner_adjudicated",
L00025181	      "canonical_command_id": null,
L00025182	      "wiring_matrix_key": null,
L00025183	      "notes": [
L00025184	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025185	      ],
L00025186	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025187	    },
L00025188	    {
L00025189	      "inventory_id": "pmconcept.l14365.0961",
L00025190	      "line": 14365,
L00025191	      "tag": "input",
L00025192	      "html_id": null,
L00025193	      "name": null,
L00025194	      "role": null,
L00025195	      "class": null,
L00025196	      "ui_location": "document",
L00025197	      "label": "1000",
L00025198	      "attrs": {
L00025199	        "type": "number",
L00025200	        "value": "1000"
L00025201	      },
L00025202	      "inline_handlers": {},
L00025203	      "command_tokens": [],
L00025204	      "local_or_demo_markers": [],
L00025205	      "accessibility_gaps": [],
L00025206	      "disposition": "concept_only_owner_adjudicated",
L00025207	      "canonical_command_id": null,
L00025208	      "wiring_matrix_key": null,
L00025209	      "notes": [
L00025210	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025211	      ],
L00025212	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025213	    },
L00025214	    {
L00025215	      "inventory_id": "pmconcept.l14366.0962",
L00025216	      "line": 14366,
L00025217	      "tag": "input",
L00025218	      "html_id": null,
L00025219	      "name": null,
L00025220	      "role": null,
L00025221	      "class": null,
L00025222	      "ui_location": "document",
L00025223	      "label": "input",
L00025224	      "attrs": {
L00025225	        "type": "checkbox"
L00025226	      },
L00025227	      "inline_handlers": {},
L00025228	      "command_tokens": [],
L00025229	      "local_or_demo_markers": [],
L00025230	      "accessibility_gaps": [],
L00025231	      "disposition": "concept_only_owner_adjudicated",
L00025232	      "canonical_command_id": null,
L00025233	      "wiring_matrix_key": null,
L00025234	      "notes": [
L00025235	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025236	      ],
L00025237	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025238	    },
L00025239	    {
L00025240	      "inventory_id": "pmconcept.l14367.0963",
L00025241	      "line": 14367,
L00025242	      "tag": "input",
L00025243	      "html_id": null,
L00025244	      "name": null,
L00025245	      "role": null,
L00025246	      "class": null,
L00025247	      "ui_location": "document",
L00025248	      "label": "input",
L00025249	      "attrs": {
L00025250	        "type": "checkbox"
L00025251	      },
L00025252	      "inline_handlers": {},
L00025253	      "command_tokens": [],
L00025254	      "local_or_demo_markers": [],
L00025255	      "accessibility_gaps": [],
L00025256	      "disposition": "concept_only_owner_adjudicated",
L00025257	      "canonical_command_id": null,
L00025258	      "wiring_matrix_key": null,
L00025259	      "notes": [
L00025260	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025261	      ],
L00025262	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025263	    },
L00025264	    {
L00025265	      "inventory_id": "pmconcept.l14375.0964",
L00025266	      "line": 14375,
L00025267	      "tag": "summary",
L00025268	      "html_id": null,
L00025269	      "name": null,
L00025270	      "role": null,
L00025271	      "class": null,
L00025272	      "ui_location": "document",
L00025273	      "label": "Shortcuts",
L00025274	      "attrs": {},
L00025275	      "inline_handlers": {},
L00025276	      "command_tokens": [],
L00025277	      "local_or_demo_markers": [],
L00025278	      "accessibility_gaps": [],
L00025279	      "disposition": "concept_only_owner_adjudicated",
L00025280	      "canonical_command_id": null,
L00025281	      "wiring_matrix_key": null,
L00025282	      "notes": [
L00025283	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025284	      ],
L00025285	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025286	    },
L00025287	    {
L00025288	      "inventory_id": "pmconcept.l14377.0965",
L00025289	      "line": 14377,
L00025290	      "tag": "select",
L00025291	      "html_id": null,
L00025292	      "name": null,
L00025293	      "role": null,
L00025294	      "class": null,
L00025295	      "ui_location": "document",
L00025296	      "label": "Global Project",
L00025297	      "attrs": {},
L00025298	      "inline_handlers": {},
L00025299	      "command_tokens": [],
L00025300	      "local_or_demo_markers": [],
L00025301	      "accessibility_gaps": [],
L00025302	      "disposition": "concept_only_owner_adjudicated",
L00025303	      "canonical_command_id": null,
L00025304	      "wiring_matrix_key": null,
L00025305	      "notes": [
L00025306	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025307	      ],
L00025308	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025309	    },
L00025310	    {
L00025311	      "inventory_id": "pmconcept.l14378.0966",
L00025312	      "line": 14378,
L00025313	      "tag": "button",
L00025314	      "html_id": null,
L00025315	      "name": null,
L00025316	      "role": null,
L00025317	      "class": "wizard-btn",
L00025318	      "ui_location": "document",
L00025319	      "label": "Bind Shortcut",
L00025320	      "attrs": {},
L00025321	      "inline_handlers": {},
L00025322	      "command_tokens": [],
L00025323	      "local_or_demo_markers": [],
L00025324	      "accessibility_gaps": [],
L00025325	      "disposition": "concept_only_owner_adjudicated",
L00025326	      "canonical_command_id": null,
L00025327	      "wiring_matrix_key": null,
L00025328	      "notes": [
L00025329	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025330	      ],
L00025331	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025332	    },
L00025333	    {
L00025334	      "inventory_id": "pmconcept.l14379.0967",
L00025335	      "line": 14379,
L00025336	      "tag": "input",
L00025337	      "html_id": null,
L00025338	      "name": null,
L00025339	      "role": null,
L00025340	      "class": null,
L00025341	      "ui_location": "document",
L00025342	      "label": "e.g. Ctrl+A",
L00025343	      "attrs": {
L00025344	        "type": "text",
L00025345	        "placeholder": "e.g. Ctrl+A"
L00025346	      },
L00025347	      "inline_handlers": {},
L00025348	      "command_tokens": [],
L00025349	      "local_or_demo_markers": [],
L00025350	      "accessibility_gaps": [],
L00025351	      "disposition": "concept_only_owner_adjudicated",
L00025352	      "canonical_command_id": null,
L00025353	      "wiring_matrix_key": null,
L00025354	      "notes": [
L00025355	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025356	      ],
L00025357	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025358	    },
L00025359	    {
L00025360	      "inventory_id": "pmconcept.l14380.0968",
L00025361	      "line": 14380,
L00025362	      "tag": "button",
L00025363	      "html_id": null,
L00025364	      "name": null,
L00025365	      "role": null,
L00025366	      "class": "wizard-btn",
L00025367	      "ui_location": "document",
L00025368	      "label": "Reset all",
L00025369	      "attrs": {},
L00025370	      "inline_handlers": {},
L00025371	      "command_tokens": [],
L00025372	      "local_or_demo_markers": [],
L00025373	      "accessibility_gaps": [],
L00025374	      "disposition": "concept_only_owner_adjudicated",
L00025375	      "canonical_command_id": null,
L00025376	      "wiring_matrix_key": null,
L00025377	      "notes": [
L00025378	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025379	      ],
L00025380	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025381	    },
L00025382	    {
L00025383	      "inventory_id": "pmconcept.l14381.0969",
L00025384	      "line": 14381,
L00025385	      "tag": "button",
L00025386	      "html_id": null,
L00025387	      "name": null,
L00025388	      "role": null,
L00025389	      "class": "wizard-btn",
L00025390	      "ui_location": "document",
L00025391	      "label": "Export/Import",
L00025392	      "attrs": {},
L00025393	      "inline_handlers": {},
L00025394	      "command_tokens": [],
L00025395	      "local_or_demo_markers": [],
L00025396	      "accessibility_gaps": [],
L00025397	      "disposition": "concept_only_owner_adjudicated",
L00025398	      "canonical_command_id": null,
L00025399	      "wiring_matrix_key": null,
L00025400	      "notes": [
L00025401	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025402	      ],
L00025403	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025404	    },
L00025405	    {
L00025406	      "inventory_id": "pmconcept.l14385.0970",
L00025407	      "line": 14385,
L00025408	      "tag": "summary",
L00025409	      "html_id": null,
L00025410	      "name": null,
L00025411	      "role": null,
L00025412	      "class": null,
L00025413	      "ui_location": "document",
L00025414	      "label": "Chat Commands",
L00025415	      "attrs": {},
L00025416	      "inline_handlers": {},
L00025417	      "command_tokens": [],
L00025418	      "local_or_demo_markers": [],
L00025419	      "accessibility_gaps": [],
L00025420	      "disposition": "concept_only_owner_adjudicated",
L00025421	      "canonical_command_id": null,
L00025422	      "wiring_matrix_key": null,
L00025423	      "notes": [
L00025424	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025425	      ],
L00025426	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025427	    },
L00025428	    {
L00025429	      "inventory_id": "pmconcept.l14387.0971",
L00025430	      "line": 14387,
L00025431	      "tag": "input",
L00025432	      "html_id": null,
L00025433	      "name": null,
L00025434	      "role": null,
L00025435	      "class": null,
L00025436	      "ui_location": "document",
L00025437	      "label": "/settings",
L00025438	      "attrs": {
L00025439	        "type": "text",
L00025440	        "value": "/settings"
L00025441	      },
L00025442	      "inline_handlers": {},
L00025443	      "command_tokens": [],
L00025444	      "local_or_demo_markers": [],
L00025445	      "accessibility_gaps": [],
L00025446	      "disposition": "concept_only_owner_adjudicated",
L00025447	      "canonical_command_id": null,
L00025448	      "wiring_matrix_key": null,
L00025449	      "notes": [
L00025450	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025451	      ],
L00025452	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025453	    },
L00025454	    {
L00025455	      "inventory_id": "pmconcept.l14388.0972",
L00025456	      "line": 14388,
L00025457	      "tag": "input",
L00025458	      "html_id": null,
L00025459	      "name": null,
L00025460	      "role": null,
L00025461	      "class": null,
L00025462	      "ui_location": "document",
L00025463	      "label": "/model",
L00025464	      "attrs": {
L00025465	        "type": "text",
L00025466	        "value": "/model"
L00025467	      },
L00025468	      "inline_handlers": {},
L00025469	      "command_tokens": [],
L00025470	      "local_or_demo_markers": [],
L00025471	      "accessibility_gaps": [],
L00025472	      "disposition": "concept_only_owner_adjudicated",
L00025473	      "canonical_command_id": null,
L00025474	      "wiring_matrix_key": null,
L00025475	      "notes": [
L00025476	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025477	      ],
L00025478	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025479	    },
L00025480	    {
L00025481	      "inventory_id": "pmconcept.l14389.0973",
L00025482	      "line": 14389,
L00025483	      "tag": "input",
L00025484	      "html_id": null,
L00025485	      "name": null,
L00025486	      "role": null,
L00025487	      "class": null,
L00025488	      "ui_location": "document",
L00025489	      "label": "/effort",
L00025490	      "attrs": {
L00025491	        "type": "text",
L00025492	        "value": "/effort"
L00025493	      },
L00025494	      "inline_handlers": {},
L00025495	      "command_tokens": [],
L00025496	      "local_or_demo_markers": [],
L00025497	      "accessibility_gaps": [],
L00025498	      "disposition": "concept_only_owner_adjudicated",
L00025499	      "canonical_command_id": null,
L00025500	      "wiring_matrix_key": null,
L00025501	      "notes": [
L00025502	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025503	      ],
L00025504	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025505	    },
L00025506	    {
L00025507	      "inventory_id": "pmconcept.l14390.0974",
L00025508	      "line": 14390,
L00025509	      "tag": "input",
L00025510	      "html_id": null,
L00025511	      "name": null,
L00025512	      "role": null,
L00025513	      "class": null,
L00025514	      "ui_location": "document",
L00025515	      "label": "/mode",
L00025516	      "attrs": {
L00025517	        "type": "text",
L00025518	        "value": "/mode"
L00025519	      },
L00025520	      "inline_handlers": {},
L00025521	      "command_tokens": [],
L00025522	      "local_or_demo_markers": [],
L00025523	      "accessibility_gaps": [],
L00025524	      "disposition": "concept_only_owner_adjudicated",
L00025525	      "canonical_command_id": null,
L00025526	      "wiring_matrix_key": null,
L00025527	      "notes": [
L00025528	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025529	      ],
L00025530	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025531	    },
L00025532	    {
L00025533	      "inventory_id": "pmconcept.l14391.0975",
L00025534	      "line": 14391,
L00025535	      "tag": "input",
L00025536	      "html_id": null,
L00025537	      "name": null,
L00025538	      "role": null,
L00025539	      "class": null,
L00025540	      "ui_location": "document",
L00025541	      "label": "/debug-target",
L00025542	      "attrs": {
L00025543	        "type": "text",
L00025544	        "value": "/debug-target"
L00025545	      },
L00025546	      "inline_handlers": {},
L00025547	      "command_tokens": [],
L00025548	      "local_or_demo_markers": [],
L00025549	      "accessibility_gaps": [],
L00025550	      "disposition": "concept_only_owner_adjudicated",
L00025551	      "canonical_command_id": null,
L00025552	      "wiring_matrix_key": null,
L00025553	      "notes": [
L00025554	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025555	      ],
L00025556	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025557	    },
L00025558	    {
L00025559	      "inventory_id": "pmconcept.l14392.0976",
L00025560	      "line": 14392,
L00025561	      "tag": "input",
L00025562	      "html_id": null,
L00025563	      "name": null,
L00025564	      "role": null,
L00025565	      "class": null,
L00025566	      "ui_location": "document",
L00025567	      "label": "/export-investigation",
L00025568	      "attrs": {
L00025569	        "type": "text",
L00025570	        "value": "/export-investigation"
L00025571	      },
L00025572	      "inline_handlers": {},
L00025573	      "command_tokens": [],
L00025574	      "local_or_demo_markers": [],
L00025575	      "accessibility_gaps": [],
L00025576	      "disposition": "concept_only_owner_adjudicated",
L00025577	      "canonical_command_id": null,
L00025578	      "wiring_matrix_key": null,
L00025579	      "notes": [
L00025580	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025581	      ],
L00025582	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025583	    },
L00025584	    {
L00025585	      "inventory_id": "pmconcept.l14393.0977",
L00025586	      "line": 14393,
L00025587	      "tag": "input",
L00025588	      "html_id": null,
L00025589	      "name": null,
L00025590	      "role": null,
L00025591	      "class": null,
L00025592	      "ui_location": "document",
L00025593	      "label": "/revoke-evidence",
L00025594	      "attrs": {
L00025595	        "type": "text",
L00025596	        "value": "/revoke-evidence"
L00025597	      },
L00025598	      "inline_handlers": {},
L00025599	      "command_tokens": [],
L00025600	      "local_or_demo_markers": [],
L00025601	      "accessibility_gaps": [],
L00025602	      "disposition": "concept_only_owner_adjudicated",
L00025603	      "canonical_command_id": null,
L00025604	      "wiring_matrix_key": null,
L00025605	      "notes": [
L00025606	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025607	      ],
L00025608	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025609	    },
L00025610	    {
L00025611	      "inventory_id": "pmconcept.l14394.0978",
L00025612	      "line": 14394,
L00025613	      "tag": "input",
L00025614	      "html_id": null,
L00025615	      "name": null,
L00025616	      "role": null,
L00025617	      "class": null,
L00025618	      "ui_location": "document",
L00025619	      "label": "/approve",
L00025620	      "attrs": {
L00025621	        "type": "text",
L00025622	        "value": "/approve"
L00025623	      },
L00025624	      "inline_handlers": {},
L00025625	      "command_tokens": [],
L00025626	      "local_or_demo_markers": [],
L00025627	      "accessibility_gaps": [],
L00025628	      "disposition": "concept_only_owner_adjudicated",
L00025629	      "canonical_command_id": null,
L00025630	      "wiring_matrix_key": null,
L00025631	      "notes": [
L00025632	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025633	      ],
L00025634	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025635	    },
L00025636	    {
L00025637	      "inventory_id": "pmconcept.l14398.0979",
L00025638	      "line": 14398,
L00025639	      "tag": "summary",
L00025640	      "html_id": null,
L00025641	      "name": null,
L00025642	      "role": null,
L00025643	      "class": null,
L00025644	      "ui_location": "document",
L00025645	      "label": "Rules",
L00025646	      "attrs": {},
L00025647	      "inline_handlers": {},
L00025648	      "command_tokens": [],
L00025649	      "local_or_demo_markers": [],
L00025650	      "accessibility_gaps": [],
L00025651	      "disposition": "concept_only_owner_adjudicated",
L00025652	      "canonical_command_id": null,
L00025653	      "wiring_matrix_key": null,
L00025654	      "notes": [
L00025655	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025656	      ],
L00025657	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025658	    },
L00025659	    {
L00025660	      "inventory_id": "pmconcept.l14400.0980",
L00025661	      "line": 14400,
L00025662	      "tag": "input",
L00025663	      "html_id": null,
L00025664	      "name": null,
L00025665	      "role": null,
L00025666	      "class": null,
L00025667	      "ui_location": "document",
L00025668	      "label": "app.agent_rules.application_markdown",
L00025669	      "attrs": {
L00025670	        "type": "text",
L00025671	        "value": "app.agent_rules.application_markdown"
L00025672	      },
L00025673	      "inline_handlers": {},
L00025674	      "command_tokens": [],
L00025675	      "local_or_demo_markers": [],
L00025676	      "accessibility_gaps": [],
L00025677	      "disposition": "concept_only_owner_adjudicated",
L00025678	      "canonical_command_id": null,
L00025679	      "wiring_matrix_key": null,
L00025680	      "notes": [
L00025681	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025682	      ],
L00025683	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025684	    },
L00025685	    {
L00025686	      "inventory_id": "pmconcept.l14401.0981",
L00025687	      "line": 14401,
L00025688	      "tag": "input",
L00025689	      "html_id": null,
L00025690	      "name": null,
L00025691	      "role": null,
L00025692	      "class": null,
L00025693	      "ui_location": "document",
L00025694	      "label": ".puppet-master/project-rules.md",
L00025695	      "attrs": {
L00025696	        "type": "text",
L00025697	        "value": ".puppet-master/project-rules.md"
L00025698	      },
L00025699	      "inline_handlers": {},
L00025700	      "command_tokens": [],
L00025701	      "local_or_demo_markers": [],
L00025702	      "accessibility_gaps": [],
L00025703	      "disposition": "concept_only_owner_adjudicated",
L00025704	      "canonical_command_id": null,
L00025705	      "wiring_matrix_key": null,
L00025706	      "notes": [
L00025707	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025708	      ],
L00025709	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025710	    },
L00025711	    {
L00025712	      "inventory_id": "pmconcept.l14409.0982",
L00025713	      "line": 14409,
L00025714	      "tag": "summary",
L00025715	      "html_id": null,
L00025716	      "name": null,
L00025717	      "role": null,
L00025718	      "class": null,
L00025719	      "ui_location": "document",
L00025720	      "label": "Editor UX",
L00025721	      "attrs": {},
L00025722	      "inline_handlers": {},
L00025723	      "command_tokens": [],
L00025724	      "local_or_demo_markers": [],
L00025725	      "accessibility_gaps": [],
L00025726	      "disposition": "concept_only_owner_adjudicated",
L00025727	      "canonical_command_id": null,
L00025728	      "wiring_matrix_key": null,
L00025729	      "notes": [
L00025730	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025731	      ],
L00025732	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025733	    },
L00025734	    {
L00025735	      "inventory_id": "pmconcept.l14411.0983",
L00025736	      "line": 14411,
L00025737	      "tag": "select",
L00025738	      "html_id": null,
L00025739	      "name": null,
L00025740	      "role": null,
L00025741	      "class": null,
L00025742	      "ui_location": "document",
L00025743	      "label": "Standard Vim",
L00025744	      "attrs": {},
L00025745	      "inline_handlers": {},
L00025746	      "command_tokens": [],
L00025747	      "local_or_demo_markers": [],
L00025748	      "accessibility_gaps": [],
L00025749	      "disposition": "concept_only_owner_adjudicated",
L00025750	      "canonical_command_id": null,
