L00000001	# Puppet Master — User-Project Project Plan Package Outputs (SSOT)
L00000371	  - labeled as a derived/export artifact (not canonical),
L00000372	  - placed at `.puppet-master/project/plan_graph/exports/plan_graph.monolithic.json`,
L00000373	  - validated only as a consistency check against the sharded graph (never as the canonical input for orchestration or validation).
L00000374	- This is a **locked decision**; no open questions remain.
L00000375	
L00000376	ContractRef: SchemaID:pm.project-plan-graph-index.v1, ContractName:Plans/Project_Output_Artifacts.md
L00000377	
L00000378	### 7.0 Node ID determinism (normative; applies to all sharded graphs)
L00000379	
L00000380	- Node IDs MUST be **stable and deterministic** across runs given the same inputs.
L00000381	  - MUST NOT depend on timestamps, randomness, session IDs, or nondeterministic ordering.
L00000382	  - MUST be reproducible from a canonical representation of the node intent (so shard filenames are stable).
L00000383	
L00000384	ContractRef: Invariant:INV-005, PolicyRule:Decision_Policy.md§2
L00000385	
L00000386	### 7.1 `plan_graph/index.json` (required; canonical entrypoint)
L00000387	
L00000388	- Path: `.puppet-master/project/plan_graph/index.json`
L00000389	- Schema: `Plans/project_plan_graph_index.schema.json` (`pm.project-plan-graph-index.v1`)
L00000390	
L00000391	Normative requirements:
L00000392	
L00000393	- The graph MUST be executable headless (no reliance on GUI-only artifacts).
L00000394	- `schema_version` MUST be present and MUST match the schema’s expected version for `pm.project-plan-graph-index.v1`.
L00000395	- `nodes[]` MUST list every node shard and MUST include at minimum:
L00000396	  - `path` as the shard-relative path: `nodes/<node_id>.json`
L00000397	  - `sha256` as the SHA-256 of the referenced shard file bytes (hex)
L00000398	ContractRef: SchemaID:pm.project-plan-graph-index.v1, ContractName:Plans/Project_Output_Artifacts.md
L00000399	- `entrypoints` MUST be present and MUST reference existing node IDs.
L00000400	- `execution_ordering` MUST be present and MUST define deterministic readiness/selection/completion behavior.
L00000401	  - `execution_ordering.node_state_source` MUST be `plan_graph/nodes/<node_id>.json`.
L00000402	- `validation.targets` MUST include validation pointers sufficient to validate the graph in isolation, including at minimum:
L00000403	  - `acceptance_manifest` (recommended relative path: `../acceptance_manifest.json`)
L00000404	  - `contracts_index` (recommended relative path: `../contracts/index.json`)
L00000405	- Overseer semantics for status transitions and auto-marking MUST follow `Plans/Executor_Protocol.md`.
L00000406	- Dependency semantics are canonicalized as follows: `blockers[]` is the readiness-driving dependency list, `unblocks[]` is the forward adjacency projection, `depends_on[]` is optional compatibility metadata only, and `edges.json` (if materialized) is a derived consistency artifact rather than an authority.
L00000407	
L00000408	ContractRef: SchemaID:pm.project-plan-graph-index.v1, ContractName:Plans/Executor_Protocol.md
L00000409	
L00000410	### 7.2 `plan_graph/nodes/<node_id>.json` (required; one node per file)
L00000411	
L00000412	
L00000413	- Path: `.puppet-master/project/plan_graph/nodes/<node_id>.json`
L00000414	- Schema: `Plans/project_plan_node.schema.json` (`pm.project-plan-node.v1`)
L00000415	
L00000416	Required fields include (see schema for full detail):  
L00000417	`node_id`, `objective`, `contract_refs`, `acceptance`, `evidence_required`, `allowed_tools`, `tool_policy_mode`,
L00000418	`policy_mode`, `change_budget`, `blockers`, `unblocks`, `status`, `evidence_pointer`, `verifier_result`,
L00000419	`decision_refs`, `spec_lock_requirements`.
L00000420	
L00000421	Node completeness rules (normative; sharding requirement):
L00000422	
L00000423	- Each node file MUST contain, at minimum:
L00000424	  - `objective`
L00000425	  - `contract_refs`
L00000426	  - `acceptance`
L00000427	  - `evidence_required`
L00000428	- `allowed_tools` and policy declaration (`policy_mode` and/or `tool_policy_mode` per schema)
L00000429	- `change_budget`
L00000430	- `blockers` and `unblocks`
L00000431	- execution lifecycle fields: `status`, `evidence_pointer`, `verifier_result`
L00000432	- deterministic decision and readiness fields: `decision_refs`, `spec_lock_requirements`
L00000433	ContractRef: SchemaID:pm.project-plan-node.v1, ContractName:Plans/Project_Output_Artifacts.md
L00000434	
L00000435	ContractRef: SchemaID:pm.project-plan-node.v1, Gate:GATE-001
L00000436	
L00000437	Integrity rules:
L00000438	
L00000439	- In-file `node_id` MUST exactly match `<node_id>` in the filename.
L00000440	- Every node MUST include `contract_refs` with at least one resolvable `ProjectContract:*` (DRY; see §5.1).
L00000441	- Every node MUST include automatable `acceptance[]` criteria (no manual-only checks).
L00000442	- Every node MUST declare `allowed_tools`, `tool_policy_mode`, `policy_mode`, and `change_budget` to bound autonomy and blast radius.
L00000443	- Every node MUST declare `evidence_required` (reserved output path) so evidence production is enforceable.
L00000444	- `evidence_required.path` is a **reserved logical output path** for execution evidence (not part of the Project Plan Package’s initial output);
L00000445	  it MUST be consistent between the node shard and the acceptance manifest for that node.
L00000446	
L00000447	ContractRef: SchemaID:pm.project-plan-node.v1, Gate:GATE-001, ContractName:Plans/Project_Output_Artifacts.md
L00000448	
L00000449	### 7.3 `plan_graph/edges.json` (optional)
L00000450	
L00000451	If present, `.puppet-master/project/plan_graph/edges.json` MUST be consistent with dependency semantics expressed in node shards
L00000452	(`blockers`, `unblocks`, and optional `depends_on`).
L00000453	
L00000454	`edges.json` MUST NOT be required for headless execution and MUST NOT override shard-local `blockers[]` readiness semantics.
L00000455	
L00000456	ContractRef: Gate:GATE-001, ContractName:Plans/Project_Output_Artifacts.md
L00000457	
L00000458	### 7.4 Optional derived export: `plan_graph/exports/plan_graph.monolithic.json` (non-canonical)
L00000459	
L00000460	
L00000461	Puppet Master MAY export a monolithic graph for convenience:
L00000462	
L00000463	- Path: `.puppet-master/project/plan_graph/exports/plan_graph.monolithic.json`
L00000464	- Schema: `pm.project-plan-graph.v1` (portable monolithic graph)
L00000465	
L00000466	If present:
L00000467	
L00000468	- It MUST be a faithful, lossless projection of the canonical shard set (same node IDs, same node fields, same `entrypoints`).
L00000469	- It is **NOT** the canonical plan representation and MUST NOT be required for validation or orchestration.
L00000470	
L00000471	ContractRef: SchemaID:pm.project-plan-graph.v1, ContractName:Plans/Project_Output_Artifacts.md
L00000472	
L00000473	## 8. Seglog canonical persistence contract (artifact events)
L00000474	
L00000475	
L00000476	All Project Plan Package artifacts are **canonical in seglog**. The filesystem tree is a regenerable export/cache only.
L00000477	
L00000478	### 8.1 Required seglog fields (per artifact event)
L00000479	
L00000480	Each persisted artifact event MUST include:
L00000481	
L00000482	ContractRef: ContractName:Plans/Contracts_V0.md#EventRecord, Primitive:Seglog
L00000483	
L00000484	- `artifact_id`
L00000485	- `artifact_type`
L00000486	- `schema_version`
L00000487	- `logical_path`
L00000488	- `content_bytes`
L00000489	- `content_hash`
L00000490	- `ts`
L00000491	- Correlation fields for traceability:
L00000492	  - `session_id`
L00000493	  - `agent_id`
L00000494	
L00000495	Field semantics (normative):
L00000496	
L00000497	- `logical_path` MUST be workspace-root relative (for example `.puppet-master/project/plan_graph/index.json`).
L00000498	- `content_bytes` is the full artifact payload bytes (if serialized as JSON, this is base64-encoded bytes).
L00000499	- `content_hash` is the SHA-256 of `content_bytes` (hex) and MUST match the materialized file bytes.
L00000500	- Filesystem export MUST be reconstructible by replaying seglog events keyed by `logical_path`.
L00000501	
L00000502	ContractRef: ContractName:Plans/Contracts_V0.md#EventRecord, Primitive:Seglog
L00000503	
L00000504	### 8.2 Canonical `artifact_type` values (Project Plan Package)
L00000505	
L00000506	- `requirements` → `.puppet-master/project/requirements.md`
L00000507	- `contracts_pack` → `.puppet-master/project/contracts/**` (including required `contracts/index.json`)
L00000508	- `plan_human` → `.puppet-master/project/plan.md`
L00000509	- `plan_graph_index` → `.puppet-master/project/plan_graph/index.json`
L00000510	- `plan_graph_node` → `.puppet-master/project/plan_graph/nodes/<node_id>.json`
L00000511	- `plan_graph_edges` → `.puppet-master/project/plan_graph/edges.json` (optional)
L00000512	- `plan_graph_monolith` → `.puppet-master/project/plan_graph/exports/plan_graph.monolithic.json` (optional; non-canonical derived export)
L00000513	- `acceptance_manifest` → `.puppet-master/project/acceptance_manifest.json`
L00000514	- `auto_decisions` → `.puppet-master/project/auto_decisions.jsonl`
L00000515	- `ui_wiring_matrix` → `.puppet-master/project/ui/wiring_matrix.json` (optional GUI)
L00000516	- `ui_command_catalog` → `.puppet-master/project/ui/ui_command_catalog.json` (optional GUI)
L00000517	- `auditor_cycle_report` / legacy `validation_pass_report` → `.puppet-master/project/validation/auditor_cycle_<N>_report.json` (legacy imports/exports may also expose `.puppet-master/project/validation/pass_<N>_report.json`; Pass 1 / Pass 2 / Pass 3 are compatibility aliases only; see §10 for lineage, History/Ledger, and export requirements)
L00000518	- `requirements_quality_report` → `.puppet-master/project/traceability/requirements_quality_report.json` (derived verification output; see §11)
L00000519	- `requirements_coverage_json` → `.puppet-master/project/traceability/requirements_coverage.json` (derived verification output; see §11)
L00000520	- `requirements_coverage_md` → `.puppet-master/project/traceability/requirements_coverage.md` (derived verification output; see §11)
L00000521	- `quickstart_md` → `.puppet-master/project/quickstart.md` (optional derived human convenience output; see §12)
L00000522	
L00000523	## 9. Acceptance criteria (validator requirements)
L00000524	
L00000525	A validator MUST be able to verify, at minimum:
L00000526	
L00000527	ContractRef: Gate:GATE-001, Gate:GATE-005, Gate:GATE-009, ContractName:Plans/Project_Output_Artifacts.md
L00000528	
L00000529	1) **Sharded graph validity (canonical headless input)**
L00000530	   - `.puppet-master/project/plan_graph/index.json` validates (`pm.project-plan-graph-index.v1`)
L00000531	   - all `nodes[].path` resolve to `plan_graph/nodes/<node_id>.json`
L00000532	   - `entrypoints` refer to existing node IDs
L00000533	2) **Shard integrity**
L00000534	   - each `nodes[].sha256` matches the referenced node shard bytes
L00000535	3) **Contract reference validity (DRY)**
L00000536	   - `.puppet-master/project/contracts/index.json` validates (`pm.project_contracts_index.schema.v1`)
L00000537	   - every `ProjectContract:*` referenced by any node `contract_refs` resolves via `contracts/index.json`
L00000538	4) **Acceptance coverage**
L00000539	   - `.puppet-master/project/acceptance_manifest.json` validates (`pm.acceptance_manifest.schema.v1`)
L00000540	   - each node’s `acceptance[].check_id` is present in the manifest under that node
L00000541	   - acceptance checks include relevant `ProjectContract:*` references via `contract_refs`
L00000542	5) **Seglog hash matches**
L00000543	   - seglog `content_hash` matches the SHA-256 of the materialized artifact bytes for each `logical_path`
L00000544	   - plan graph shard hashes in `index.json` (`nodes[].sha256`) match the same materialized bytes
L00000545	6) **Headless orchestration from sharded plan graph**
L00000546	   - orchestration can run headless from `plan_graph/index.json` + referenced node shards alone
L00000547	   - no dependency on `plan.md`, GUI artifacts, or optional monolithic exports for ordering/policy enforcement
L00000548	
L00000549	ContractRef: Gate:GATE-001, Gate:GATE-005, Gate:GATE-009
L00000550	
L00000551	7) **Optional derived export consistency (if present)**
L00000552	   - `.puppet-master/project/plan_graph/exports/plan_graph.monolithic.json` validates (`pm.project-plan-graph.v1`)
L00000553	   - it is consistent with the canonical sharded graph (same node IDs, same node fields, same `entrypoints`)
L00000554	
L00000555	8) **Auditor validation loop artifact completeness (see §10)**
L00000556	   - One or more Auditor cycle report events exist in seglog for each validation sweep run, sharing the same `workflow_run_id` and recording audit, bounded repair, re-audit, and certified or critical-block terminal state
L00000557	   - Legacy `validation_pass_report`, `pass_number`, and Pass 1 / Pass 2 / Pass 3 names may be mirrored only as compatibility aliases for import/export/search with `compatibility_only: true` and `cycle_report_ref`
L00000558	   - Certification-cycle `changes_applied_summary` contains no write-protected artifact paths (no requirements.md, plan.md); derived outputs such as `quickstart.md` may be regenerated
L00000559	   - All Auditor cycle report `content_hash` values match the SHA-256 of their `content_bytes`
L00000560	   - For each Auditor cycle report, `provider` and `model` match the resolved Auditor validation loop provider/model from sweep start (`Plans/assistant-chat-design.md §26`, `Plans/Models_System.md`)
L00000561	   - Reports come from a deterministic, headless Auditor loop with no human approval gates inside the audit/repair/re-audit loop (`Plans/chain-wizard-flexibility.md §12`)
L00000562	
L00000563	9) **Post-loop artifact finality**
L00000564	   - The canonical `.puppet-master/project/**` artifact tree validated by this document MUST represent the post-sweep artifact set after bounded Auditor repair and certification/block disposition for the associated `workflow_run_id`
L00000565	   - Validator hash checks apply to post-loop corrected bytes, not pre-sweep intermediates
L00000566	ContractRef: SchemaID:pm.project-plan-graph-index.v1, ContractName:Plans/Project_Output_Artifacts.md
L00000567	
L00000568	10) **Traceability output integrity (see §11)**
L00000569	    - `.puppet-master/project/traceability/requirements_quality_report.json` validates against `Plans/requirements_quality_report.schema.json` (`pm.requirements_quality_report.schema.v1`)
L00000570	    - `.puppet-master/project/traceability/requirements_coverage.json` validates against `Plans/requirements_coverage.schema.json` (`pm.requirements_coverage.schema.v1`)
L00000571	    - `summary.total_requirements` == `len(requirements[])`
L00000572	    - `summary.covered` + `summary.partially_covered` + `summary.uncovered` == `summary.total_requirements`
L00000573	    - `len(uncovered_requirements[])` == `summary.uncovered`
L00000574	    - `len(orphaned_node_requirement_refs[])` == `summary.orphaned_refs`
L00000575	    - `len(uncovered_acceptance[])` == `summary.uncovered_acceptance_count`
L00000576	    - `requirements_coverage.md` requirement ID lists match `requirements_coverage.json` exactly
L00000577	11) **Quickstart integrity (if present — see §12)**
L00000578	    - `.puppet-master/project/quickstart.md` is derived convenience output only
L00000579	    - orchestration, planning, and validator correctness MUST NOT depend on `quickstart.md`
L00000580	    - each executable command line in `quickstart.md` MUST exist verbatim in `.puppet-master/project/acceptance_manifest.json` (`nodes[].checks[].commands[].cmd`)
L00000581	    - `quickstart.md` command count MUST be <= 20 and file size MUST be <= 16384 bytes
L00000582	
L00000583	ContractRef: SchemaID:pm.requirements_quality_report.schema.v1, SchemaID:pm.requirements_coverage.schema.v1, SchemaID:pm.acceptance_manifest.schema.v1, Gate:GATE-011, ContractName:Plans/Project_Output_Artifacts.md
L00000584	
L00000585	Auditor cycle reports remain upstream governance artifacts, and they require strong lineage into execution and artifact history. `auditor_cycle_report` is the canonical artifact family for active validation-loop results. `validation_pass_report` is a legacy artifact family name for requirements-quality lineage only; every legacy mirror must carry `compatibility_only: true` and `cycle_report_ref`, and it is not a user-facing validation-pass model setting. New plans-to-code audit, verification, certification, quality-gate, and evidence-review model routing uses Auditor Model semantics.
L00000586	
L00000587	Required lineage fields include:
L00000588	- `project_id`
L00000589	- `wizard_id?`
L00000590	- `thread_id?`
L00000591	- `phase_plan_ref?`
L00000592	- staged bundle refs
L00000593	- `requirements_quality_report_ref?`
L00000594	- promoted artifact refs
L00000595	- `workflow_run_id`
L00000596	- requested/effective runtime identity snapshot refs when a provider/model executed the pass
L00000597	- `effective_account_id?`
L00000598	- `execution_role`
L00000599	- launched `run_id?` when execution later starts from the validated output
L00000600	
L00000601	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Runtime_Artifacts_Panel.md
L00000602	
L00000603	Rules:
L00000604	- Auditor cycle reports and legacy pass-report compatibility mirrors do not become runtime attempts
L00000605	- Auditor validation reports must be traceable both backward to planning/wizard state and forward to launched execution when that bridge exists
L00000606	- Auditor cycle reports remain first-class records in History/Ledger and first-class export members in manifests; legacy pass-report mirrors are export/search compatibility rows only
L00000607	
L00000608	ContractRef: ContractName:Plans/Orchestrator_Page.md, ContractName:Plans/Decision_Policy.md, ContractName:Plans/Contracts_V0.md
L00000609	
L00000610	ContractRef: Plans/Contracts_V0.md#3.3 Requirements quality events, Plans/chain-wizard-flexibility.md#12. Auditor Invariant Loop (Mandatory Invariant Sweep)
L00000611	
L00000612	Required canonical fields:
L00000613	- auditor_cycle_report
L00000614	- cycle_report_ref
L00000615	- compatibility_only
L00000616	- pass_number
L00000617	- pass_name
L00000618	- pass_verdict
L00000619	- verdict_reason
L00000620	- staged_bundle_ref
L00000621	
L00000622	Compatibility mirror terms and values:
L00000623	- validation_pass_report
L00000624	- pass_number
L00000625	- pass_name
L00000626	- pass_verdict
L00000627	- verdict_reason
L00000628	- staged_bundle_ref
L00000629	- skipped
L00000630	
L00000631	Behavioral rules:
L00000632	- Auditor cycle reports remain upstream artifacts.
L00000633	- Legacy validation pass reports are compatibility mirrors only and must bridge to the canonical Auditor cycle through `cycle_report_ref`.
L00000634	- Report records must bridge into launchable execution through explicit lineage fields when that bridge exists.
L00000635	
L00000636	Permission carry-through:
L00000637	- effective runtime/account identity must survive from pass report into downstream execution handoff
L00000638	## 11. Traceability outputs
L00000639	
L00000640	This section defines the **normative generation rules and integrity requirements** for derived verification outputs under `.puppet-master/project/traceability/`. These files are:
L00000641	- **derived** (not planning inputs)
L00000642	- **non-canonical** with respect to planning decisions
L00000643	- **canonical** with respect to verification outputs (requirements quality + coverage reports)
L00000644	
L00000645	ContractRef: SchemaID:pm.requirements_quality_report.schema.v1, SchemaID:pm.requirements_coverage.schema.v1, SchemaID:pm.project-plan-node.v1, SchemaID:pm.acceptance_manifest.schema.v1, Gate:GATE-011
L00000646	
L00000647	### 11.1 `traceability/requirements_quality_report.json` (machine-readable)
L00000648	
L00000649	- Path: `.puppet-master/project/traceability/requirements_quality_report.json`
L00000650	- Schema: `Plans/requirements_quality_report.schema.json` (`pm.requirements_quality_report.schema.v1`)
L00000651	- This artifact is derived from requirements quality analysis and is verification-canonical (non-canonical for planning decisions).
L00000652	
L00000653	ContractRef: SchemaID:pm.requirements_quality_report.schema.v1
L00000654	
L00000655	### 11.2 `traceability/requirements_coverage.json` (machine-readable)
L00000656	
L00000657	- Path: `.puppet-master/project/traceability/requirements_coverage.json`
L00000658	- Schema: `Plans/requirements_coverage.schema.json` (`pm.requirements_coverage.schema.v1`)
L00000659	
L00000660	ContractRef: SchemaID:pm.requirements_coverage.schema.v1
L00000661	
L00000662	**Generation procedure (normative; executed in order):**
L00000663	
L00000664	#### Step 1 — Requirements source: `.puppet-master/project/requirements.md`
L00000665	
L00000666	- Requirement ID extraction rule: any line matching  
L00000667	  `^\s*[-*]?\s*(FR-[0-9]{3,}|NFR-[0-9]{3,}|REQ-[0-9]{3,})\b`  
L00000668	  OR a heading matching  
L00000669	  `^#+\s*(FR-[0-9]{3,}|NFR-[0-9]{3,}|REQ-[0-9]{3,})\b`
L00000670	- The **first capture group** is the requirement ID; the remainder of the line (trimmed) is the description.
L00000671	- The extracted ID set is the **authoritative set of known requirements** for this coverage run.
L00000672	- Each extracted requirement is recorded in `requirements[]` with initial `node_ids: []`, `acceptance_check_ids: []`, `coverage_status: "uncovered"`.
L00000673	
L00000674	ContractRef: SchemaID:pm.requirements_coverage.schema.v1
L00000675	
L00000676	#### Step 2 — Node `requirement_refs` source: `.puppet-master/project/plan_graph/nodes/*.json`
L00000677	
L00000678	- Each node shard (schema: `pm.project-plan-node.v1`) MAY contain an optional `requirement_refs: string[]` field.
L00000679	- For each `req_id` in a node's `requirement_refs`:
L00000680	  - If `req_id` appears in the requirements set from Step 1: add the node's `node_id` to that requirement's `node_ids[]`.
L00000681	  - If `req_id` does NOT appear in the requirements set: record it in `orphaned_node_requirement_refs[]` as  
L00000682	    `{ "req_id": "<req_id>", "node_id": "<node_id>", "reason": "req_id_not_in_requirements_md" }`.
L00000683	
L00000684	ContractRef: SchemaID:pm.project-plan-node.v1
L00000685	
L00000686	#### Step 3 — Acceptance mapping source: `.puppet-master/project/acceptance_manifest.json`
L00000687	
L00000688	- Each acceptance check entry MUST declare `req_id` when that check is intended to provide requirement coverage evidence.
L00000689	- If `req_id` exists in the requirements set, add the check's `check_id` to that requirement's `acceptance_check_ids[]`.
L00000690	- Checks with no `req_id` are allowed, but they do not contribute to requirements coverage.
L00000691	
L00000692	ContractRef: SchemaID:pm.acceptance_manifest.schema.v1, Gate:GATE-011, ContractName:Plans/Project_Output_Artifacts.md
L00000693	
L00000694	- Schema: `pm.acceptance_manifest.schema.v1`.
L00000695	- For each acceptance check that contains a `req_id` field: if `req_id` exists in the Step 1 requirements set, add the check's ID to that requirement's `acceptance_check_ids[]`.
L00000696	- Checks with no `req_id` field are not included in coverage mapping (this is not an error).
L00000697	- Acceptance checks with a `req_id` that does not appear in the requirements set MUST be ignored for `uncovered_acceptance[]` computation (schema semantics for `uncovered_acceptance[]` are requirement-centric, not unknown-check-centric).
L00000698	
L00000699	ContractRef: SchemaID:pm.acceptance_manifest.schema.v1, ContractName:Plans/Project_Output_Artifacts.md
L00000700	
L00000701	#### Coverage status determination (normative)
L00000702	
L00000703	For each requirement in `requirements[]`:
L00000704	
L00000705	| Condition | `coverage_status` |
L00000706	|-----------|-------------------|
L00000707	| `len(node_ids) >= 1` AND `len(acceptance_check_ids) >= 1` | `"covered"` |
L00000708	| `len(node_ids) >= 1` AND `len(acceptance_check_ids) == 0` | `"partially_covered"` |
L00000709	| `len(node_ids) == 0` | `"uncovered"` |
L00000710	
L00000711	#### `uncovered_acceptance[]` population rule (normative; schema-aligned)
L00000712	
L00000713	After coverage statuses are computed, `uncovered_acceptance[]` MUST contain exactly the requirements where:
L00000714	- `len(node_ids) >= 1`
L00000715	- `len(acceptance_check_ids) == 0`
L00000716	
L00000717	ContractRef: SchemaID:pm.requirements_coverage.schema.v1, ContractName:Plans/Project_Output_Artifacts.md
L00000718	
L00000719	Each entry MUST be:
L00000720	`{ "req_id": "<req_id>", "node_ids": [ ... ], "reason": "no_acceptance_check_maps_to_this_requirement" }`.
L00000721	
L00000722	ContractRef: SchemaID:pm.requirements_coverage.schema.v1, ContractName:Plans/requirements_coverage.schema.json
L00000723	
L00000724	#### Summary block (normative)
L00000725	
L00000726	The `summary` object MUST be computed after all three steps:
L00000727	
L00000728	- `total_requirements`: `len(requirements[])`
L00000729	- `covered`: count of requirements with `coverage_status == "covered"`
L00000730	- `partially_covered`: count of requirements with `coverage_status == "partially_covered"`
L00000731	- `uncovered`: count of requirements with `coverage_status == "uncovered"`
L00000732	- `orphaned_refs`: `len(orphaned_node_requirement_refs[])`
L00000733	- `uncovered_acceptance_count`: `len(uncovered_acceptance[])`
L00000734	ContractRef: SchemaID:pm.requirements_coverage.schema.v1, ContractName:Plans/Project_Output_Artifacts.md
L00000735	
L00000736	### 11.3 `traceability/requirements_coverage.md` (human-readable)
L00000737	
L00000738	- Path: `.puppet-master/project/traceability/requirements_coverage.md`
L00000739	
L00000740	The Markdown file MUST:
L00000741	
L00000742	1. Be **regenerated deterministically from `requirements_coverage.json`** (not separately edited).
L00000743	2. **Match all counts and IDs** from `requirements_coverage.json` exactly.
L00000744	ContractRef: SchemaID:pm.requirements_coverage.schema.v1, ContractName:Plans/Project_Output_Artifacts.md
L00000745	3. Include, at minimum:
L00000746	   - A summary table with covered / partially covered / uncovered counts.
L00000747	   - A list or table of **covered** requirements (IDs + descriptions).
L00000748	   - A list or table of **partially covered** requirements (IDs + descriptions; note: planned but not acceptance-tested).
L00000749	   - A list or table of **uncovered** requirements (IDs + descriptions).
L00000750	   - A list of **orphaned node `requirement_refs`** (req_ids referenced by nodes but not present in requirements.md).
L00000751	   - A list of **uncovered acceptance requirements** (requirements with node coverage but no mapped acceptance checks).
L00000752	
L00000753	### 11.4 Integrity requirements (normative; verifier MUST enforce)
L00000754	
L00000755	The verifier MUST enforce all of the following checks deterministically:
L00000756	ContractRef: SchemaID:pm.requirements_quality_report.schema.v1, SchemaID:pm.requirements_coverage.schema.v1, ContractName:Plans/Project_Output_Artifacts.md
L00000757	
L00000758	1. `summary.total_requirements` == `len(requirements[])` — ContractRef: SchemaID:pm.requirements_coverage.schema.v1
L00000759	2. `summary.covered` + `summary.partially_covered` + `summary.uncovered` == `summary.total_requirements`
L00000760	3. `len(uncovered_requirements[])` == `summary.uncovered`
L00000761	4. `len(orphaned_node_requirement_refs[])` == `summary.orphaned_refs`
L00000762	5. `len(uncovered_acceptance[])` == `summary.uncovered_acceptance_count`
L00000763	6. Every `req_id` in `uncovered_requirements[]` appears in `requirements[]` with `coverage_status == "uncovered"`
L00000764	7. `requirements_coverage.md` requirement ID lists MUST match `requirements_coverage.json` exactly (verified by extracting IDs from the Markdown and comparing to the JSON) — ContractRef: SchemaID:pm.requirements_coverage.schema.v1
L00000765	8. `requirements_coverage.json` MUST validate against `Plans/requirements_coverage.schema.json` (`pm.requirements_coverage.schema.v1`) — ContractRef: SchemaID:pm.requirements_coverage.schema.v1, Gate:GATE-011
L00000766	9. `requirements_quality_report.json` MUST validate against `Plans/requirements_quality_report.schema.json` (`pm.requirements_quality_report.schema.v1`) — ContractRef: SchemaID:pm.requirements_quality_report.schema.v1
L00000767	
L00000768	ContractRef: SchemaID:pm.requirements_quality_report.schema.v1, SchemaID:pm.requirements_coverage.schema.v1, SchemaID:pm.project-plan-node.v1, SchemaID:pm.acceptance_manifest.schema.v1, Gate:GATE-011
L00000769	
L00000770	### 11.5 Seglog persistence (traceability outputs)
L00000771	
L00000772	Traceability outputs MUST be persisted to seglog as `artifact_type` values `requirements_quality_report`, `requirements_coverage_json`, and `requirements_coverage_md` (see §8.2) following the standard seglog field contract (§8.1). The filesystem files under `.puppet-master/project/traceability/` are regenerable from seglog.
L00000773	
L00000774	ContractRef: ContractName:Plans/Contracts_V0.md#EventRecord, Primitive:Seglog
L00000775	
L00000776	## 12. Optional derived `quickstart.md` contract (human convenience only)
L00000777	
L00000778	- Path: `.puppet-master/project/quickstart.md`
L00000779	- Classification: derived convenience output; non-canonical for planning and orchestration.
L00000780	- AI correctness, planning correctness, and validator correctness MUST NOT depend on `quickstart.md`.
L00000781	
L00000782	ContractRef: ContractName:Plans/Project_Output_Artifacts.md, SchemaID:pm.acceptance_manifest.schema.v1
L00000783	
L00000784	### 12.1 Deterministic generation rules (normative)
L00000785	
L00000786	`quickstart.md` MUST be generated deterministically from `.puppet-master/project/acceptance_manifest.json` using the following rules:
L00000787	
L00000788	ContractRef: SchemaID:pm.acceptance_manifest.schema.v1, ContractName:Plans/Project_Output_Artifacts.md
L00000789	
L00000790	1. **Verbatim source of truth:** command text comes only from `nodes[].checks[].commands[].cmd`.
L00000791	2. **Allowed command set:** the allowed set is exactly the set of manifest `cmd` strings (no synthesis, normalization, aliasing, interpolation, or reformatting).
L00000792	3. **Verbatim membership:** every executable command line emitted in `quickstart.md` MUST exist verbatim in the acceptance manifest command set.
L00000793	4. **Deterministic ordering:** commands are emitted in manifest traversal order: `nodes[]` order, then `checks[]` order, then `commands[]` order.
L00000794	5. **Deterministic defaults:** `max_commands = 20`; `max_file_size_bytes = 16384`.
L00000795	6. **Deterministic truncation:** when command count or byte-size limits are reached, generation stops at the last fully included command and appends this exact note line:  
L00000796	   `... truncated; see .puppet-master/project/acceptance_manifest.json for complete checks`
L00000797	
L00000798	ContractRef: SchemaID:pm.acceptance_manifest.schema.v1, ContractName:Plans/Project_Output_Artifacts.md
L00000799	
L00000800	### 12.2 Validation rules (normative)
L00000801	
L00000802	If `quickstart.md` is present, validator checks MUST enforce:
L00000803	- file size <= `16384` bytes,
L00000804	- executable command count <= `20`,
L00000805	- each executable command appears verbatim in `.puppet-master/project/acceptance_manifest.json` (`nodes[].checks[].commands[].cmd`),
L00000806	- no command appears that is absent from the manifest command set.
L00000807	
L00000808	ContractRef: SchemaID:pm.acceptance_manifest.schema.v1, ContractName:Plans/Project_Output_Artifacts.md
L00000809	
L00000810	## Change Summary
L00000811	
L00000812	- 2026-02-27: Updated §2.3 to declare `.docset/` canonical packaging convention and pointer stub behavior for large Markdown/text artifacts; re-asserted plan graph sharded JSON contract unchanged. Cross-ref: `Plans/Document_Packaging_Policy.md §7`.
L00000813	- 2026-02-25: Added required derived verification contract for `.puppet-master/project/traceability/requirements_quality_report.json` (schema: `pm.requirements_quality_report.schema.v1`), added optional derived `.puppet-master/project/quickstart.md` contract, added deterministic quickstart generation/validation rules, aligned requirements coverage generation rules with `Plans/requirements_coverage.schema.json` (`orphaned_node_requirement_refs[].reason` sentinel and schema-aligned `uncovered_acceptance[]` semantics), updated validator acceptance checks, and clarified certification-cycle write-protection interaction (requirements/plan protected; quickstart may be regenerated as derived output).
