<<< CONTEXT_BEFORE canonical_document_lines=2128-2139 >>>
L00002128	- Theme name available to assistive technology
L00002500	- [ ] No custom text-widget clipboard handler remains in the migration target.
L00002501	- [ ] Non-text copy exceptions remain explicitly scoped to `ClipboardHelper` path/value contexts only.
L00002502	- [ ] Rebuild branch passes type/build verification.
L00002503	ContractRef: ContractName:Plans/FinalGUISpec.md#10.9.1, ContractName:Plans/DRY_Rules.md#7, SchemaID:Spec_Lock.json#locked_decisions.ui
L00002504	
L00002505	**Verification command (build):**
L00002506	```bash
L00002507	cd puppet-master-rs
L00002508	cargo check
L00002509	```
L00002510	
L00002511	**Scenario checklist (manual or automated GUI harness):**
L00002512	
L00002513	| Scenario | Expected result |
L00002514	|----------|-----------------|
L00002515	| Editor clipboard shortcuts + context menu | Ctrl/Cmd+A/C/X/V and context Copy/Paste/Select All behave natively |
L00002516	| Chat composer clipboard shortcuts + context menu | Same behavior and parity as editor |
L00002517	| Terminal command input clipboard actions | Native clipboard behavior on editable command input |
L00002518	| Terminal/log read-only output copy/paste behavior | Selection/copy works; paste is not treated as editable insertion |
L00002519	| Non-text Copy Path/Copy Value | Clipboard receives exact path/value via `ClipboardHelper` only |
L00002520	
L00002521	---
L00002522	
L00002523	## 17. Risks and Mitigations
L00002524	

<<< CONTEXT_AFTER canonical_document_lines=2525-2536 >>>
L00002525	
L00002526	| Risk | Severity | Mitigation |
L00002527	|------|----------|------------|
L00002528	| **`ImageFit.repeat` availability may differ by current stable Slint release** | Medium | Use `SharedPixelBuffer` to generate tiles at the viewport size; or manually tile via `GridLayout` with repeated `Image` elements. Test at build time; if unavailable or unsuitable, use fallback approach. |
L00002529	| **Multi-window lifecycle edge cases** | High | State machine in Rust manages window create/destroy. On floating window close -> dock or collapse; update layout state. Test: focus management between main and floating windows; data sync when floating window is open; re-dock after window was on disconnected monitor. |
L00002530	| **Limited screen reader support** | Medium | Keyboard navigation is comprehensive (§13.3). Set `accessible-role` and `accessible-label` where Slint supports them. Document limitations. Basic theme provides maximum readability. |
L00002531	| **No built-in context menu** | Low | Custom `ContextMenu` widget using `TouchArea` pointer events. Positioned at mouse coordinates. Styled per theme. Clipboard operations (Copy/Paste/Select All) delegate to Slint's native `TextInput.copy()` / `.paste()` / `.select-all()` — no custom clipboard state management needed. |
L00002532	| **No built-in docking framework** | High | Custom `PanelRegistry` in Rust handles dock/undock state machine, snap detection, window lifecycle. This is the most complex custom component and should be implemented early. |
L00002533	| **Font family change requires restart** | Low | Detect font family change in settings. Show restart prompt. Pre-load fonts for all themes on startup so within-family switches (Dark <-> Light) are instant. |
L00002534	| **4-split terminal performance** | Medium | Live terminal panes use native screen/buffer state, diff-based painting, and off-UI-thread PTY/buffer ingestion and processing per Section 15. Keep bounded ring buffers per pane (max 10k retained rows) and one PTY per pane. `VecModel`/`ListView` holds only bounded transcript/plain-log projection windows (~500 visible rows plus small overscan), not the terminal core. Batch/throttle projection updates (max 30fps). |
L00002535	| **Platform-specific window manager issues** | Medium | Test: macOS window snapping with floating panels, Linux compositing with overlay effects, Windows DPI scaling. Handle gracefully with fallback behaviors. |
L00002536	| **Large Settings page complexity** | Medium | The old `24 tabs across 5 groups` count is stale migration residue; the current canonical registry is the §7.4.4 19-tab Settings registry. Two-level sidebar navigation (left sidebar for groups, right area for selected tab) is mandatory. Group labels act as collapsible headers. Settings search bar at the top of the sidebar. Test with real data. |
