L00000001	# Permissions System (Canonical SSOT)
L00000420	WebOperation permission decisions are standalone receipts as well as nested operation metadata: each receipt preserves `permission_snapshot_id`, `decision`, `invocation_source`, optional `agent_reason`, and `tool_use_id` or `invocation_ref` so approval, denial, resumed, and headless-denied cards can explain whether the operation came from slash, palette, natural language, agent initiative, Goal Runtime, PRD Builder, Planning Wizard, or subagent work.
L00000421	
L00000422	Wildcard matching for preset and policy authoring MAY use `web*:*` to represent all web-operation permission keys as a family. This wildcard is valid for preset definitions and other broad-scope policy surfaces but does not change the requirement that concrete approvals resolve to normalized derived keys.
L00000423	
L00000424	ContractRef: ContractName:Plans/FinalGUISpec.md#15.7 Permission approval card widget
L00000425	
L00000426	Approval-card summary rules:
L00000427	- `websearch summary shows tool name + query preview`
L00000428	- `webfetch/webextract summary shows tool name + target host/URL`
L00000429	- `webresearch summary shows tool name + task summary + estimated source count when available`
L00000430	- `webcrawl/webmap summary shows tool name + root URL + page/depth caps`
L00000431	
L00000432	Session-approval rules:
L00000433	- `Approving webcrawl For Session auto-approves crawl/map/extract/fetch for the same host pattern and same tool-key semantics`
L00000434	- `Approving webresearch For Session does NOT create broad allow for unrelated tools`
L00000435	- `MVP uses wildcard session approval for search/research; advanced query-pattern support is future only`
L00000436	- `webfetch` format requests for `screenshot` or `pdf` require `session_granted` tier approval because they invoke browser-runtime capture beyond the default text fetch path.
L00000437	- Browser-session permission tiers use canonical storage values `always_allowed`, `session_granted`, and `explicit_confirmation`; UI/source aliases `always-allowed`, `session-granted`, and `explicit-confirmation` are lineage labels only and do not revive the retired preview/browser `trust-tier` matrix or replace requested/effective capability disclosure.
L00000438	- Browser implementation-readiness permissions stay anchored to SSOT ownership: `/design-decision` and `/UI` readiness checklists must cover permission posture, session model, agent contract, watchability, DevTools, artifact capture, persistence, lifecycle, packaging, platform guarantees, command routing, and acceptance criteria without making Permissions_System the owner for non-permission browser details.
L00000439	- `auth_session` follows the normal browser capture/share/clipboard model: it does not add special `/share` restrictions beyond visible chips and permission disclosure, and select/copy/paste (`/copy/paste` lineage) must work unless effective browser runtime or site policy blocks it.
L00000440	- Query/task-granular and host-bound allow rules may become advanced-editor refinements later, but they must not block the base approval flow.
L00000441	- `Once` shows "Approve only this invocation" and approves only the current web invocation.
L00000442	- `For Session` for `websearch` and `webresearch` shows "Approve this tool for the rest of the current session" with suggested pattern `*`; this wildcard-only, tool-wide session behavior is tool-scoped and does not permit unrelated file/shell/network mutation tools.
L00000443	- `For Session` for `webfetch` and `webextract` shows "Approve this host/site for the rest of the current session" and approves the normalized host/domain, while `webcrawl` and `webmap` approve the normalized root host/domain; the user-facing pattern suggestion uses host-scoped forms such as `https://host.example/*` or `https://docs.example.com/*`. For example, approving `webcrawl` For Session on `https://docs.example.com/start` approves later crawl/map/extract/fetch calls only when they match the same allowed host pattern and same tool-key semantics.
L00000444	- The `/crawl/map/fetch` follow-on family shares the same normalized host/site matching rule when a `webcrawl` session approval grants follow-on read operations.
L00000445	- `Always` shows "Create durable permission rule", surfaces Project/Global scope selection when both scopes are valid, and creates the durable project/global permission rule through canonical permissions storage.
L00000446	- `Deny` shows "Reject this invocation" and invokes the `reject-all-pending` cascade: reject this invocation and reject any other pending asks in the same approval batch/session that share the same approval ask.
L00000447	
L00000448	The approval summaries are rendered by `Plans/FinalGUISpec.md#15.7 Permission approval card widget` and the actual consumer sections that display the summaries.
L00000449	
L00000450	Rules:
L00000451	- URL-derived web keys normalize to registrable domain
L00000452	## 4. Special guards
L00000453	
L00000454	<a id="SPECIAL-GUARDS"></a>
L00000455	
L00000456	Special guards are synthetic permission keys that are not tied to a specific tool but to a behavioral condition. They are evaluated in addition to tool-specific permissions.
L00000457	
L00000458	ContractRef: PolicyRule:Decision_Policy.md§2
L00000459	
L00000460	### 4.1 `doom_loop`
L00000461	
L00000462	<a id="GUARD-DOOM-LOOP"></a>
L00000463	
L00000464	**Trigger:** The same tool is called with identical input three consecutive times within a single run or session.
L00000465	
L00000466	**Default action:** `ask`.
L00000467	
L00000468	**Behavior:** When triggered, the policy engine pauses execution (or denies in headless mode) and surfaces a warning: "Tool `{name}` called 3× with identical input — possible loop." The user may approve (continue via `once`, `for session`, or `always`), deny this call, or abort the run.
L00000469	
L00000470	**Configurable:** The repeat threshold (default 3) and the action (`allow`, `ask`, `deny`) are configurable via the `doom_loop` permission key.
L00000471	
L00000472	### 4.2 `external_directory`
L00000473	
L00000474	<a id="GUARD-EXTERNAL-DIR"></a>
L00000475	
L00000476	**Trigger:** A tool invocation references a path outside the project's working roots.
L00000477	
L00000478	**Default action:** `ask`.
L00000479	
L00000480	**Behavior:** The policy engine checks the path against the external directory allowlist (§3.3). If the path matches an allowlist entry, the guard is bypassed. Otherwise, the configured action applies.
L00000481	
L00000482	**Configurable:** The action (`allow`, `ask`, `deny`) and the allowlist are configurable via the `external_directory` permission key and its `allowlist` sub-key.
L00000483	
L00000484	### 4.3 `external_publish_side_effect`
L00000485	
L00000486	**Trigger:** A run attempts a remote side effect that changes DockerHub publication state or managed Unraid template-repo remote state.
L00000487	
L00000488	Covered operations:
L00000489	- DockerHub repository creation
L00000490	- DockerHub image push when initiated by an agent/autonomous flow rather than a direct user click
L00000491	- creation of a managed remote template repository
L00000492	- remote push of the managed Unraid template repository
L00000493	
L00000494	**Default action:** `ask`
L00000495	
L00000496	**Behavior:** This guard is **non-bypassable**. `yolo` mode, scope-bound approval reuse, and generic prior allows MUST NOT suppress it. A direct user click approves only the exact remote side effect named by that clicked control. If one UI flow chains multiple remote side effects, Puppet Master MUST present a separate approval step for each remote side effect in execution order.
L00000497	
L00000498	**Failure presentation:** When blocked or rejected, the runtime MUST surface an error object that identifies the blocked remote step, the guard name, and the exact recovery actions available from the current surface. Docker Manager and orchestrator surfaces MUST show the blocking reason inline; autonomous/chat-driven flows MUST also surface the block in chat/evidence output.
L00000499	
L00000500	---
L00000501	
L00000502	## 5. Tool permission keys
L00000503	
L00000504	
L00000505	This section defines the canonical contract for tool permission keys.
L00000506	
L00000507	ContractRef: Plans/FinalGUISpec.md#15.7 Permission approval card widget
L00000508	
L00000509	Core rules:
L00000510	- This section owns tool permission-key taxonomy and preset vocabulary.
L00000511	- Approval-card summaries and session-approval behavior are owned by `## 6. Ask flow semantics`.
L00000512	- The durable approval path owns permanent permission reuse. A `for session` grant expires with the session/run context, while an `always` grant is the only approval shape that can be reused permanently and must remain inspectable through the permission/audit surfaces.
L00000513	
L00000514	Labels and values:
L00000515	- tool permission keys
L00000516	
L00000517	Permission rules:
L00000518	- deny
L00000519	- once
L00000520	- for session
L00000521	- always
L00000522	- question default `allow` only when HITL is available
L00000523	- read_only
L00000524	- plan
L00000525	- websearch
L00000526	- webfetch
L00000527	- webextract
L00000528	- webresearch
L00000529	- webcrawl
L00000530	- webmap
L00000531	- blocked_reason_code
L00000532	- allowed_action_ids[]
L00000533	- status: "unavailable"
L00000534	
L00000535	Rules:
L00000536	- summary-template and session-approval details are defined in `## 6. Ask flow semantics`
L00000537	
L00000538	## 6. Ask flow semantics
L00000539	
L00000540	This section defines the canonical contract for this surface.
L00000541	
L00000542	ContractRef: Plans/FinalGUISpec.md#15.7 Permission approval card widget
L00000543	
L00000544	Core rules:
L00000545	- Web tool permission keys, approval-card summary templates, session-approval semantics, and their exact approval-card cross-reference target remain canonical in Permissions_System and must not be re-invented from thin tool descriptions or stale Ask UI links.
L00000546	- TODO tool behavior is locked so todowrite and todoread use the normalized TODO schema, todowrite is not blanket auto-denied in ask/plan mode, and Deep Plan edits must resync the TODO projection before execution.
L00000547	- Plan-mode permission behavior removes web tools from any blanket deny: read-only web tools remain ask-gated and are not `blanket-denied` as a family.
L00000548	- Batch webfetch canon includes exact batch inputs, concurrency limits, shared-host permission flow, and the locked batch timeout formula.
L00000549	- Permission canon must preserve the four-tier approval ladder, question default allow only when HITL is available, keep the six web tools independently visible and ask-gated in plan presets, allow strict read_only/no-network presets to deny them, and carry the blocked/unavailable payload fields through to permission-card consumers.
L00000550	- Permission preset resolution is mode-dependent across skill, lsp, question, TODO, and web tools: Plan mode may allow information-gathering rows while denying state mutation, and read_only/no-network presets may still deny networked web rows explicitly.
L00000551	- Preset breadth includes skill plus `/lsp/question/todo/web` carry-through; concrete permission keys remain `skill`, `lsp`, `question`, `todowrite`, `todoread`, and the six web operation keys.
L00000552	
L00000553	### 6.1 Approval UX, recovery, and audit visibility
L00000554	
L00000555	The existing low-level permission engine remains the base contract, while approval UI MUST preserve the four-step user choice set: `deny`, `once`, `for session`, and `always`. `once` approves only the current invocation; `for session` creates an ephemeral session-cache allow under the current `approval_scope_key`; `always` is the durable approval path for permanent permission-rule reuse, implemented as a revocable project rule or global rule through canonical permissions storage. When `always` is selected, the UI shows the suggested pattern derived from invocation context, lets the user choose Project or Global when both scopes are valid, and never implements durable approval through ad-hoc FileSafe allowlists or one-off UI side effects.
L00000556	
L00000557	Blocked-action recovery MUST be direct rather than a passive error string for permission policy, FileSafe, unavailable MCP, unavailable providers or services, and headless ask denial. The blocked payload carries `blocked_reason_code` plus ordered `allowed_action_ids[]`; UI surfaces render only those canonical actions, mapping permission blocks to approval or permission settings, FileSafe blocks to approval or FileSafe settings, unavailable MCP to integration authentication or configuration surfaces, unavailable providers to switch provider or `/model` or open Authentication or `/Health`, and headless ask denial to a message that interactive approval was unavailable plus the user action that can resume execution.
L00000558	
L00000559	Permission prompts, denials, approvals, and blocked outcomes MUST write the same operational evidence to the audit stream and expose it in two complementary user-facing places: concise, collapsible in-thread transparency and a dedicated log/audit inspector for richer search, filtering, drill-down, and on-demand payload reads. Chat transparency must not be the only place to inspect operational history, and the dedicated inspector must not replace lightweight thread transparency.
L00000560	
L00000561	`question`, `todowrite`, `todoread`, and user-facing `task` behavior stays in the tool and child-run owner contracts. The permission layer owns their allow/ask/deny posture, inherited ceilings, blocked/unavailable payloads, and audit visibility; it does not redefine their schemas locally. `todo-tool` availability for delegated task/subagent defaults resolves through the `todowrite` and `todoread` permission posture.
L00000562	
L00000563	Fields:
L00000564	- todowrite
L00000565	- todoread
L00000566	- todowrite can create, reorder, update statuses/notes
L00000567	- todoread returns current normalized list for active thread/run
L00000568	- Remove `todowrite` from blanket `ask/plan` mode auto-deny
L00000569	- editing Deep Plan markdown (the rich artifact) MUST update the normalized TODO projection BEFORE execution begins
L00000570	ContractRef: ContractName:Plans/assistant-chat-design.md#8.1 Canonical planning model, ContractName:Plans/storage-plan.md#4.3 Plan and TODO state, ContractName:Plans/Contracts_V0.md#1.1 Assistant worktree seglog events
L00000571	
L00000572	Permission rules:
L00000573	- deny
L00000574	- once
L00000575	- for session
L00000576	- always
L00000577	- blocked_reason_code
L00000578	- allowed_action_ids[]
L00000579	- status: "unavailable"
L00000580	- single confirmation prompt showing all unique domains in the batch
L00000581	- For Session grants all listed domains for that session
L00000582	
L00000583	Rules:
L00000584	- websearch summary shows tool name + query preview
L00000585	- webfetch/webextract summary shows tool name + target host/URL
L00000586	- webresearch summary shows tool name + task summary + estimated source count when available
L00000587	- webcrawl/webmap summary shows tool name + root URL + page/depth caps
L00000588	- Approving webcrawl For Session auto-approves crawl/map/extract/fetch for the same host pattern
L00000589	- Approving webresearch For Session does NOT create broad allow for unrelated tools
L00000590	- MVP uses wildcard session approval for search/research; advanced query-pattern support is future only
L00000591	- `urls: string[]` (required; min 1, max 50)
L00000592	- `concurrency?: number` (default 3; max 10
L00000593	- `continue_on_error?: boolean` (default true
L00000594	- "For Session" grants all listed domains for that session
L00000595	- Batch-level timeout is LOCKED as `individual_timeout × min(url_count, 5)`, cap 600s (10 min)
L00000596	- question default `allow` only when HITL is available
L00000597	- read_only
L00000598	- plan
L00000599	- websearch
L00000600	- webfetch
L00000601	- webextract
L00000602	- webresearch
L00000603	- webcrawl
L00000604	- webmap
L00000605	
L00000606	ContractRef: Plans/human-in-the-loop.md#Shared approval-ladder alignment (2026-04-04)
L00000607	
L00000608	Required fields:
L00000609	- approval_scope_key
L00000610	- blocked_sequence
L00000611	- execution_entity_id
L00000612	- lane_id
L00000613	- package_id
L00000614	- account_id
L00000615	
L00000616	Canonical terms and values:
L00000617	- approval_scope_key
L00000618	- blocked_sequence
L00000619	
L00000620	Labels:
L00000621	- Deny
L00000622	- Once
L00000623	- For session
L00000624	- Always
L00000625	
L00000626	Behavioral rules:
L00000627	- Approval scope must not silently become same-session if lanes are parallel.
L00000628	- Chat blocked action buttons derive from ordered `allowed_action_ids[]`.
L00000629	- Session-wide approval policy must remain distinct from blocked-episode approval.
L00000630	- Permission-blocked recovery surfaces expose `deny`, `approve_once`, `approve_for_session`, `approve_always`, and `open_permissions` as applicable, corresponding to approve once/for session/always/open permissions in user-facing copy.
L00000631	- FileSafe-blocked recovery surfaces expose `approve_once`, `filesafe_add_rule`, and `open_filesafe_settings` as applicable, corresponding to approve once/add rule/open FileSafe settings in user-facing copy.
L00000632	
L00000633	Permission carry-through:
L00000634	- lane/package/account scope
L00000635	- `approval_scope_key`
L00000636	- ordered `allowed_action_ids[]`
L00000637	## 7. Deterministic defaults
L00000638	
L00000639	This section defines the canonical contract for this surface.
L00000640	
L00000641	Plan mode and the Read-only preset are distinct permission concepts. Plan mode must not be treated as `deny-all-except-read`; it may allow information-gathering tools such as read/search/question/web operations and external-read web work while still denying project mutation. Read-only remains the narrower preset when the desired outcome is inspection without network or mutation authority.
L00000642	
L00000643	Read-only may explicitly set `websearch`, `webresearch`, `webfetch`, `webextract`, `webcrawl`, and `webmap` to `deny` for a strict offline/no-network preset. Entering `plan` mode must not auto-deny those web operations as a family, and `read_only` and `plan` must not be treated as synonyms. Permission settings surfaces render the web tool rows individually, and granular editor help includes host/domain pattern examples such as `https://docs.rs/*` and `https://developer.mozilla.org/*`. Session-approval help explains that search/research may use `*` wildcard scope, while extract/crawl/map/read use host-scoped patterns such as `/crawl/map/read` for the approved host. Provider-specific settings explain that API keys are required for Exa, Tavily, and Firecrawl where configured, not needed for DuckDuckGo fallback, and that provider ordering changes fallback behavior.
L00000644	
L00000645	Automation-first is the baseline permission posture for non-interactive execution. Compatibility defaults such as HTE-by-default, visible-first local runs, `regular`, `/HTE`, and `visual_mode = auto` must not silently prefer visible runs or mandatory approvals when the effective policy supports automation-first execution; mandatory approval flows remain explicit exceptions surfaced through blocked payloads and allowed_action_ids[].
L00000646	
L00000647	Owner-level gate wording must stay deterministic. Phrases such as `Execution contract (recommended)`, `targeted for future enforcement`, or other non-deterministic gate language are compatibility notes only and do not weaken required owner-doc enforcement once a permission gate owns the rule.
L00000648	
L00000649	Permission rules:
L00000650	- deny
L00000651	- once
L00000652	- for session
L00000653	- always
L00000654	- blocked_reason_code
L00000655	- allowed_action_ids[]
L00000656	- status: "unavailable"
L00000657	
L00000658	Rules:
L00000659	- question default `allow` only when HITL is available
L00000660	- read_only
L00000661	- plan
L00000662	- websearch
L00000663	- webfetch
L00000664	- webextract
L00000665	- webresearch
L00000666	- webcrawl
L00000667	- webmap
L00000668	
L00000669	## 8. Resolution algorithm
L00000670	
L00000671	### 8.0 Composition with precedence layers
L00000672	
L00000673	The resolution algorithm composes the strict layer precedence from §2.4 with the dispatch checks in this section. The flow is:
L00000674	1. Build the invocation context from the tool name, normalized arguments, target paths/hosts, runtime mode, parent/run ceiling, session state, Persona, project/global/default rules, and capability snapshot.
L00000675	2. Apply the mode layer from §2.4 as the first permission candidate: `ask` and `plan` clamp mutating tools to `deny`; `yolo` clamps tool permissions to `allow` where provider/runtime policy permits. Later non-bypassable guards and capability checks may still return blocked/denied outcomes, but they do not rewrite the recorded mode-layer decision.
L00000676	3. Resolve the effective rule for each permission key through §2.4 layer order plus scope specificity, with inherited parent/run ceilings, role-scoped account policy, and session-cache approvals narrowing authority but never widening it.
L00000677	4. Run non-bypassable guards and capability gates, including full-string banned-command checks, external-directory checks, domain-sensitive remote-side-effect checks, executable trust checks, host/network policy, and capability availability.
L00000678	5. Persist requested/effective permission evidence, including `requested_permission_state`, `effective_permission_state`, `downgrade_reason`, `approval_scope_key`, `permission_snapshot_id?`, `blocked_reason_code`, and ordered `allowed_action_ids[]` when applicable.
L00000679	6. If an approved hook mutates arguments or execution context, re-run §2.4 rule resolution and all applicable guards on the modified invocation before dispatch.
L00000680	7. Dispatch only when the final effective decision is `allow` and all guards pass; `ask`, `deny`, blocked, unavailable, or capability-failed outcomes emit audit evidence and do not call the underlying tool.
L00000681	
L00000682	ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Tools.md, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Contracts_V0.md
L00000683	
L00000684	### 8.1 Banned-command full-string check
L00000685	
L00000686	Banned-command evaluation MUST scan the full command string, not just the first token. The scan includes shell metacharacters and substitution forms such as `;`, `&&`, `||`, `|`, `$()`, and backticks.
L00000687	
L00000688	ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/Tools.md
L00000689	
L00000690	A command that passes a first-token allowlist but contains a banned destructive sequence in its arguments is still denied. First-token-only checking is prohibited.
L00000691	
L00000692	ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Architecture_Invariants.md
L00000693	
L00000694	### 8.2 Hook re-check and execution-path invariance
L00000695	
L00000696	Resolution happens before dispatch and again after any arg-touching hook mutation. The dispatch layer MUST NOT call the underlying tool implementation until both checks pass on the final argument set.
L00000697	
L00000698	ContractRef: ContractName:Plans/Plugins_System.md, ContractName:Plans/Tools.md
L00000699	
L00000700	Required order:
L00000701	1. Normalize request context and candidate paths.
L00000702	2. Evaluate `policy.may_execute_tool()` on the original invocation.
L00000703	3. Run arg-touching hooks, if any.
L00000704	4. Re-run permission checks on the modified invocation.
L00000705	5. Dispatch only if the re-check passes.
L00000706	
L00000707	ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Architecture_Invariants.md
L00000708	
L00000709	### 8.3 Shell environment isolation routing
L00000710	
L00000711	Environment isolation for shell/session processes is jointly owned by `Plans/orchestrator-subagent-integration.md` and `Plans/Tools.md`. The permission layer consumes that invariant when evaluating agent/crew execution context, but does not define shell lifecycle behavior itself.
L00000712	
L00000713	ContractRef: ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/Tools.md
L00000714	
L00000715	Cleanup-sensitive approval and retention checks are permission-visible. If active-run ownership, unresolved blocked recovery, required safe-point restore, unresolved conflict inspection, or newer lineage dependency still exists, the target remains `retained`, `suspect`, or `restoring`, not cleanup_eligible; approval cards must not offer destructive cleanup as if age alone made it safe.
L00000716	
L00000717	## 9. Persistence and storage
L00000718	
L00000719	<a id="PERSISTENCE"></a>
L00000720	
L00000721	Permission configuration is stored at three durable layers plus one ephemeral layer.
L00000722	
L00000723	ContractRef: PolicyRule:Decision_Policy.md§2, ContractName:Plans/Personas.md#STORAGE-LAYOUT
L00000724	
L00000725	| Layer | Location | Format | Lifetime |
L00000726	|-------|----------|--------|----------|
L00000727	| **Global** | `~/.config/puppet-master/permissions.toml` | TOML | Until user edits/deletes |
L00000728	| **Project** | `<project_root>/.puppet-master/permissions.toml` | TOML | Until user edits/deletes |
L00000729	| **Persona** | Named profiles referenced by `default_permissions_profile` in `PERSONA.md` frontmatter; stored alongside global permissions config at `~/.config/puppet-master/permission-profiles/<profile_id>.toml` | TOML | Until user edits/deletes |
L00000730	| **Session** | In-memory session cache | Runtime | Current session only; cleared on restart |
L00000731	
L00000732	Durable approvals created through `create_project_rule` or `create_global_rule` are persisted in their owning config layer as metadata-bearing records with the logical fields `{ rule_id, tool_pattern, action, scope_key?, created_at, created_by_thread_id }`. `rule_id` is a stable UUID generated at rule creation and is the canonical revocation/update key; `tool_pattern` is not unique and MUST NOT be used as the durable identity. File-level TOML projections MAY additionally expose these rules in the simpler per-tool tables shown below, but the stored rule identity and audit metadata remain part of the canonical durable record.
L00000733	
L00000734	### 9.1 TOML format
L00000735	
L00000736	Permission config files use the following TOML structure:
L00000737	
L00000738	```toml
L00000739	# Simple per-tool permissions
L00000740	[tools]
L00000741	read = "allow"
L00000742	edit = "ask"
L00000743	bash = "ask"
L00000744	webfetch = "allow"
L00000745	
L00000746	# Granular rules (object syntax)
L00000747	
L00000748	
L00000749	[tools.bash]
L00000750	"*" = "ask"
L00000751	"git *" = "allow"
L00000752	"npm *" = "allow"
L00000753	"rm *" = "deny"
L00000754	
L00000755	[tools.read]
L00000756	"*" = "allow"
L00000757	"*.env" = "deny"
L00000758	"*.env.*" = "deny"
L00000759	"*.env.example" = "allow"
L00000760	
L00000761	# Special guards
L00000762	[guards]
L00000763	doom_loop = "ask"
L00000764	external_directory = "ask"
L00000765	external_publish_side_effect = "ask"
L00000766	
L00000767	# External directory allowlist
L00000768	[guards.external_directory]
L00000769	allowlist = [
L00000770	  "~/.cargo/**",
L00000771	  "/usr/local/include/**",
L00000772	]
L00000773	
L00000774	# Doom loop threshold override
L00000775	[guards.doom_loop]
L00000776	threshold = 3
L00000777	```
L00000778	
L00000779	### 9.2 Config key in redb
L00000780	
L00000781	The resolved permission set for the active session (merged from all layers) is also persisted to redb as part of `config:v1` under the key `tool_permissions` for compatibility with the existing config schema defined in `Plans/Tools.md` §10.1. The TOML files are the durable source of truth; the redb key is a projection.
L00000782	
L00000783	ContractRef: ContractName:Plans/Tools.md
L00000784	
L00000785	---
L00000786	
L00000787	## 10. GUI requirements
L00000788	### 10.10 Effective-state disclosure requirements
L00000789	
L00000790	Permission disclosure must align with the shared requested/effective state model and the shared projection-state vocabulary.
L00000791	
L00000792	Disclosures must separate:
L00000793	- inherited / overridden
L00000794	- requested
L00000795	- effective
L00000796	- honored / skipped / clamped
L00000797	- `projection_freshness`
L00000798	- `projection_health`
L00000799	
L00000800	ContractRef: ContractName:Plans/Decision_Policy.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/storage-plan.md
L00000801	
L00000802	Rules:
L00000803	- stale or degraded projections do not become authoritative just because they are visible in the UI
L00000804	- mutating actions must revalidate or gate when permission-relevant projections are stale, degraded, or unavailable
L00000805	- blocked/recovery action visibility must use `allowed_action_ids[]` and blocked-episode identity rather than legacy request-era fields
L00000806	
L00000807	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/human-in-the-loop.md, ContractName:Plans/FinalGUISpec.md
L00000808	
L00000809	### 10.10A Debug Automation Profile disclosure
L00000810	
L00000811	When a Debug Automation Profile is requested or active, the UI must disclose both requested and effective state.
L00000812	
L00000813	Required disclosure fields are:
L00000814	- `investigation_id`
L00000815	- grant origin (`front_door_approval`, `revalidated_after_resume`, or `not_granted`)
L00000816	- scope summary (project/worktree, target kind, bound runtime identities)
L00000817	- requested capability groups
L00000818	- effective capability groups
L00000819	- degraded or blocked capability groups with explicit reason codes
L00000820	- expiry / revocation state
L00000821	
L00000822	ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md
L00000823	
L00000824	Surface rules:
L00000825	- the active Debug thread header shows whether the profile is active, degraded, or blocked
L00000826	- detailed inspectors and the Permissions surface show requested/effective capability groups and the layer that clamped or denied them
L00000827	- recovery banners must disclose when a resumed investigation lost prior grants and now requires revalidation
L00000828	- high-risk actions that remain outside the profile must continue to surface explicit confirmation UI instead of being described as silently covered by the profile
L00000829	
L00000830	ContractRef: ContractName:Plans/human-in-the-loop.md, ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/assistant-chat-design.md
L00000831	
L00000832	### 10.10B Debug profile target binding and reason codes
L00000833	
L00000834	The Debug Automation Profile is run-scoped. It is not a new global `/static` permission profile family and must not be appended to the existing global, project, Persona, or default profile layers as durable static policy. Permission disclosure records whether the active run received the profile through front-door approval, resume revalidation, or no grant, and the profile expires with the investigation/run scope unless a separate durable permission rule is explicitly approved.
L00000835	
L00000836	Debug Investigation Context headers include `stop_reason_code`, `attention_required_reason_code`, `blocked_reason_code`, and `budget_kind` whenever the relevant state exists. Target binding is deterministic: PM auto-selects exactly one highest-precedence target when a single winner exists, reuses the thread-linked target when that is the deterministic tie-breaker, or enters `attention_required` with `attention_required_reason_code = target_selection_required` when multiple same-tier candidates remain. PM must not guess a target under the Debug Automation Profile. Automated debug resolution requires `verification_strength=strong`; weaker or missing verification remains `attention_required`, `failed`, or `failed_cleanup` according to the investigation state.
L00000837	
L00000838	Implementation-era numeric defaults may be tuned during `/prototyping`, but optional future enhancements remain non-blocking follow-ons unless promoted through the normal planning process. For remote MVP coverage, any Debug profile section that touches dev sessions, terminal `/output` surfaces, tool permissions, or remote execution must show requested/effective capability differences rather than implying broad remote authority.
L00000839	
L00000840	### 10.1 Dedicated Permissions tab
L00000841	
L00000842	A **Permissions** tab in Settings MUST provide the following sections as collapsible cards.
L00000843	
L00000844	### 10.2 Global defaults + per-tool overrides
L00000845	
L00000846	A two-section layout:
L00000847	
L00000848	1. **Global wildcard default:** A single dropdown (`Allow` | `Ask` | `Deny`) that sets the fallback action for any tool without an explicit rule. Default: `Ask`.
L00000849	2. **Per-tool overrides:** A table listing all known tools (built-in canonical names from §5 + MCP-discovered tools). Each row: tool name, category badge, permission dropdown (`Allow` | `Ask` | `Deny`), and an expand chevron for granular rules.
L00000850	
L00000851	Override display is inline, not modal-only. Each effective permission row shows `Inherited`, `Overridden`, and `Effective` state with `/inheritance/fallback` provenance so users can understand resolution without opening a separate explanation dialog.
L00000852	
L00000853	### 10.3 Granular rule editor
L00000854	
L00000855	When a tool row is expanded (§10.2), the granular rule editor appears:
L00000856	
L00000857	- An ordered list of `{pattern, action}` entries.
L00000858	- "Add rule" button appends a new row with empty pattern and `Ask` default.
L00000859	- Drag handles for reordering (last-match-wins, so order matters).
L00000860	- Delete button per row.
L00000861	- Pattern input supports wildcard syntax (§3.1); inline help tooltip shows `*` and `?` semantics.
L00000862	
L00000863	### 10.4 Presets
L00000864	
L00000865	This section defines the canonical contract for this surface.
L00000866	
L00000867	Core rules:
L00000868	- Permission canon must preserve the four-tier approval ladder, question default allow only when HITL is available, keep the six web tools independently visible and ask-gated in plan presets, allow strict read_only/no-network presets to deny them, and carry the blocked/unavailable payload fields through to permission-card consumers.
L00000869	
L00000870	Permission rules:
L00000871	- deny
L00000872	- once
L00000873	- for session
L00000874	- always
L00000875	- blocked_reason_code
L00000876	- allowed_action_ids[]
L00000877	- status: "unavailable"
L00000878	
L00000879	Rules:
L00000880	- question default `allow` only when HITL is available
L00000881	- read_only
L00000882	- plan
L00000883	- websearch
L00000884	- webfetch
L00000885	- webextract
L00000886	- webresearch
L00000887	- webcrawl
L00000888	- webmap
L00000889	- Read-only preset reconciliation: allow `read` plus `/grep/glob/list/codesearch/chatsearch/logsearch/skill/lsp(ro)`, where `lsp(ro)` means read-only LSP operations only, plus `/question/todoread/todowrite/capabilities.get`; ask `webfetch` plus `/websearch/logread/task`; deny `edit` plus `/bash/repo.import/media.generate`.
L00000890	- Full preset reconciliation: allow the read/search/skill/lsp/question/todo family; ask `edit`, `bash`, `repo.import`, `media.generate`, `webfetch`, `websearch`, `logread`, and `task`. Preset tables and mode-override text must agree so plan-mode wording does not imply blanket denial of tools expected during planning/research.
L00000891	### 10.5 External directory allowlist manager
L00000892	
L00000893	A dedicated card for managing the external directory allowlist (§3.3):
L00000894	
L00000895	- Scrollable list of allowlisted paths with wildcard support.
L00000896	- "Add path" button with a text input + optional native directory picker.
L00000897	- Per-row delete button.
L00000898	- Home expansion display: show the resolved path next to `~` patterns.
L00000899	
L00000900	### 10.6 `doom_loop` policy display/config
L00000901	
L00000902	A card showing:
L00000903	
L00000904	- Current action (`allow` | `ask` | `deny`) with dropdown to change.
L00000905	- Repeat threshold (spinner, default 3, range 2–10).
L00000906	- Explanation text: "Triggers when the same tool is called with identical input N consecutive times."
L00000907	
L00000908	### 10.7 Per-Persona override editor
L00000909	
