<<< CONTEXT_BEFORE canonical_document_lines=791-802 >>>
L00000791	#### 3.5.A Additional semantics: chatsearch / logs / repo import and codesearch multi-tier (MVP)
L00001092	- `tool.invoked` events for grep/Search acceleration include optional `index_used`; `tool.invoked.index_used = true` means sparse-n-gram candidate narrowing served the query, while `false` means raw ripgrep fallback or another unindexed path served it.
L00001093	### 8.1 Config persistence
L00001094	
L00001095	- **Where:** Tool permissions live in the same config as the rest of Settings (e.g. `GuiConfig` in memory, persisted to redb as `config:v1` per FinalGUISpec §15.1). Use the key **`tool_permissions`** (object: tool name or wildcard → `"allow"` | `"deny"` | `"ask"`, or per-tool object for granular rules per §10.1).
L00001096	- **Scope:** Tool permissions support app-level defaults plus project-scoped overrides for the active project context. Project switching recalculates the effective permission set from the current scope layers.
L00001097	- **Mid-run:** Run config is an immutable snapshot at start (FinalGUISpec §9.7). Changing Settings (including tool permissions) mid-run does **not** affect the active run; next run picks up the new config.
L00001098	
L00001099	### 8.2 Policy application order and invocation flow
L00001100	
L00001101	Tool dispatch follows one canonical order. No tool implementation is invoked directly outside this flow.
L00001102	
L00001103	ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/Architecture_Invariants.md
L00001104	
L00001105	Child-run tool dispatch inherits the parent run's tool policy, deadline, and MCP effective-availability snapshot unless the run envelope carries an explicit narrower override. The child tool set is resolved from the central tool registry plus effective MCP-discovered tools before policy filtering, so built-in, custom, provider-exposed, and MCP tools follow one readiness and permission path. `/helper/background` work uses the same policy application order as foreground tool calls and must not bypass per-tool policy, schema validation, or timeout propagation.
L00001106	
L00001107	### Schema isolation and OAuth state
L00001108	
L00001109	Tool dispatch consumes MCP-owned schema/OAuth facts without re-owning them. The `/OAuth/timeout` contract is: OAuth-required tool calls must fail fast with structured auth or timeout evidence when the MCP owner reports expired auth, missing client registration, callback/listener failure, or exhausted parent deadline; the tool layer must not retry by minting a hidden OAuth flow or extending the run timeout.
L00001110	
L00001111	OAuth callback listeners MUST use the configured loopback `bind-address` / `bind-host` from the auth owner contract; wildcard, public-interface, or tool-invented callback binds are callback/listener failures and must not silently widen the listener.
L00001112	
L00001113	WSL/container OAuth callback surfaces keep that owner-provided loopback binding explicit; hardcoding `127.0.0.1` in the wrong network namespace is a callback/listener failure, not a reason to widen the listener.
L00001114	
L00001115	MCP schema resolution treats a repeated `$ref` revisit as a `schema-cycle`: the cycle-break output substitutes the revisited branch with `{}`, emits a structured warning, and continues validation only for the safe continuation surface rather than recursing indefinitely. This prevents DataHub/Supabase-style circular-schema `RecursionError` crashes during tool registration.
L00001116	
L00001117	Malformed MCP tool data is isolated per-server and per-tool: schema violations emit a structured `mcp_schema_mismatch` envelope plus diagnostic evidence, do not crash the host, and do not poison other servers' availability or tool records.
L00001118	
L00001119	This section intentionally replaces under-specified and over-summarized child-run/MCP tool wording: inherited deadlines, pre-validation, schema validation, OAuth timeout handling, and unavailable-server behavior must stay explicit. The owner-level contract is a pre-dispatch pipeline, not a consumer hint.

<<< CONTEXT_AFTER canonical_document_lines=1120-1131 >>>
L00001120	
L00001121	Additive owner-detail for this Tools anchor: provider `finishReason` / `finishReason=length` with `stop_reason = length` on an incomplete tool call is a `no-dispatch` gate before permission, schema, or any tool execution; retry taxonomy is `per-class` with explicit attempt ceilings and bounded recovery posture; loop suppression may use `similarity-based` equivalence only after normalized fingerprint and error-class comparison and must still emit a diagnostic; nested runtime/tool work inherits hierarchical deadline propagation. MCP OAuth state stays stable across tool dispatch: client registration uses a durable `client-id`, callback setup uses the owner-provided `callback-listener`, and token persistence serializes each `token-write` so concurrent refresh or callback paths cannot race or replace a valid token.
L00001122	
L00001123	Required order:
L00001124	1. Normalize the invocation context and expand relevant paths.
L00001125	2. Evaluate `policy.may_execute_tool()` on the invocation.
L00001126	3. For file-affecting tools, run FileSafe/write-scope checks on the normalized path arguments.
L00001127	4. Apply provider-specific argument normalizers where the tool surface explicitly allows them, including concrete compatibility fixes such as GLM quoted-JSON unquoting and Qwen XML-wrapper stripping before schema validation.
L00001128	5. Run `schema.validate_tool_args()` on the post-normalization argument set.
L00001129	6. Run arg-touching hooks.
L00001130	7. Re-run permission and schema validation if hook output changed arguments.
L00001131	8. Dispatch only if all checks pass.
