<<< AUTHORITATIVE_CORE canonical_document_lines=1-297 >>>
L00000001	# Usage Feature -- App/GUI Plan
L00000278	- API / Console / organization-backed Claude Code limits are org-level and may include monthly spend limits plus shorter-window rate limits such as `RPM` and `/TPM`; subscriber-backed rows must not reuse those hard limit semantics without provider evidence.
L00000279	
L00000280	### Gemini Direct, Antigravity, and retired Gemini CLI usage
L00000281	Gemini Direct usage must stay route-specific, and Antigravity CLI usage must be modeled as its own active CLI-runtime route where verified. Gemini CLI usage is retired/source-lineage only. Stale-canon wording that reduces Gemini to local counters, a single `mixed-account` provider, or a generic API-key `key-exception` is not sufficient for Usage.
L00000282	
L00000283	The provider-doc reconciliation keeps `Plans/CLI_Bridged_Providers.md` as the owner for active CLI-runtime transport. Usage must not revive Gemini CLI as a live provider row; active Google-owned CLI-runtime evidence belongs to Antigravity.
L00000284	
L00000285	#### Gemini direct
L00000286	
L00000287	`Gemini` is the direct key-only, API-key-backed provider entry.
L00000288	
L00000289	Rules:
L00000290	- direct Gemini account rows are API-key-backed only.
L00000291	- quota identity may depend on effective Google project context as well as the key itself.
L00000292	- Gemini direct API-key setup uses `GEMINI_API_KEY`; Vertex-family quota evidence may come through `ADC`, `gcloud`, service-account JSON, or a Google Cloud API key only when the selected provider entry and auth family support it.
L00000293	- For direct Gemini setup, `Use API Key` is the canonical setup path; optional future import of existing key material is not required for the core model.
L00000294	- when PM cannot prove authoritative remaining `/quota`, the UI must show `estimated`, `/unknown`, or equivalent source-qualified wording rather than pretending the numbers are definitive.
L00000295	- Gemini API key paths are pay-as-you-go with tier/model-based rate limits instead of fixed Code Assist daily `/minute` counters.
L00000296	
L00000297	ContractRef: ContractName:Plans/Multi-Account.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Media_Generation_and_Capabilities.md

<<< CONTEXT_AFTER canonical_document_lines=298-309 >>>
L00000298	
L00000299	#### Retired Gemini CLI usage lineage
L00000300	
L00000301	`Gemini CLI` is not an active provider entry. The following tokens remain only as retired/source-lineage evidence.
L00000302	
L00000303	Rules:
L00000304	- Do not create active Gemini CLI usage rows.
L00000305	- Do not aggregate Gemini CLI OAuth/API/Vertex usage paths into live Gemini family usage.
L00000306	- Preserve exact lineage tokens such as OAuth, direct API key, Vertex/Google credentials, `/stats model`, `Configured`, `Working`, `Operational`, and requested/effective model differences for audit only.
L00000307	
L00000308	ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/FinalGUISpec.md
L00000309	
