L00000001	# Multi-Account Specification
L00000363	Scheduler switch records MUST persist stable reason codes rather than UI-only text. The canonical account-selection reason set includes `soft_threshold_preemptive_switch`, `threshold_preemptive_switch`, `cooldown_preemptive_switch`, `preferred_recovered`, `hard_exhaustion_failover`, `cooldown_active`, `account_unhealthy`, `profile_unhealthy`, `credentials_expired`, `needs_configuration`, `provider_disconnected`, and `model_incompatible`. Provider adapters may surface raw provider conditions such as `unsupported-model`, `workspace-deactivated`, or `provider-unhealthy`, but the scheduler stores the normalized PM reason in the requested/effective runtime snapshot and keeps the raw condition as evidence.
L00000364	
L00000365	GUI and `/runtime` projections MUST keep selectable-unit `health`, `cooldown`, `usage pressure`, and per-attempt `resolution outcome` as separate `/state` dimensions. A cooldown can be healthy evidence of a provider-reported block, usage pressure can exist without an auth failure, and resolution outcome records why the resolver chose or skipped a unit without overwriting account health.
L00000366	
L00000367	Provider adapters surface raw health, `/pressure/usage`, and other runtime facts, but PM owns final selectable-unit resolution, requested `/effective` disclosure, and cross-provider switching policy.
L00000368	Provider-auth account operations include `/set-active/delete/update` routes for selecting, deleting, or updating account records; these mutate provider-auth metadata and must preserve requested/effective history rather than silently rewriting past runs.
L00000369	
L00000370	The `/hard` no-fallback rule is explicit: no-fallback applies when the request names an explicit `auth-mode`, when manual preferred-account override or `Set Preferred` is active as `/control`, when policy disallows fallback, when the current selectable unit is in cooldown or hard block, when account readiness is `needs_configuration` or `validation_required`, when credentials are invalid or missing, or when no eligible backup account exists. In those cases PM records the blocked/no-fallback reason instead of silently crossing to another auth surface, provider entry, or account family.
L00000371	
L00000372	ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/storage-plan.md
L00000373	
L00000374	Auto-switch is allowed when policy permits and one of these occurs:
L00000375	- hard exhaustion
L00000376	- projected remaining quota below threshold
L00000377	- severe rate-limit pressure
L00000378	- account temporarily unavailable or capacity-constrained
L00000379	
L00000380	Signal weighting order:
L00000381	1. hard runtime failure
L00000382	2. direct provider/account telemetry
L00000383	3. explicit structured runtime output
L00000384	4. provider-specific heuristics
L00000385	5. provider-doc/default expectations for that product/account class
L00000386	6. log-derived heuristics or heuristic/inferred local pressure only
L00000387	
L00000388	For authoritative remaining counters, PM drives `threshold_reached` at `<= configured switch threshold` and drives `exhausted` at `0 remaining` or explicit provider exhaustion. Provider `/accounts` may override these defaults, but the scheduler must not leave the state transition undefined when authoritative remaining quota is available.
L00000389	Default threshold-aware policy uses warning threshold `20% remaining` and default auto-switch threshold `10% remaining` unless provider/account overrides say otherwise. Per-account observed `/provider-reported` effective limits outrank generic provider-doc defaults, while provider docs preserve documented/default expectations when effective observed state differs. Providers with named windows preserve provider window keys such as `fiveHour` and `weekly`, and authoritative Gemini quota or `/reset` data outranks runtime token stats when deciding whether to recover back to a primary account. For coding-plan direct providers, official `/reset` and `/remains` endpoints and documented windows are authoritative defaults until observed account-specific divergence wins. Runtime token stats alone can influence pressure, but they must not become a `hard_block` or exhausted state without explicit quota, refusal, cooldown, or equivalent authoritative evidence.
L00000390	Default account routing prefers `sticky-primary`, `threshold-based-preemptive-switch`, and `reason-coded-failover`; naive `round-robin` may exist only as an advanced/debug strategy and is not PM's main provider-account routing policy.
L00000391	Vertex/Gemini dynamic shared quota without a stable remaining counter stays in the softer `pattern_only_or_inferred` bucket until stronger provider evidence appears.
L00000392	For softer provider/runtime evidence, one weak signal is informational, repeated soft signals move the account/profile to `approaching_threshold`, and explicit refusal, cooldown, or lockout moves it to `exhausted` or a blocked state.
L00000393	PM must not auto-switch purely on one soft `plan-warning`; repeated `plan-pressure` signals can move the account/profile to `approaching_threshold` before stronger refusal or cooldown evidence marks exhaustion.
L00000394	When a known provider `reset_at` passes, PM moves the affected account/profile to `validating` or `eligible_pending_recheck` rather than blindly marking it `ready`.
L00000395	GUI copy for an account/profile in `exhausted` pressure may use the title `Usage exhausted` and the subtext `Puppet Master will use another eligible account until this one resets` when fallback is available and policy permits.
L00000396	
L00000397	ContractRef: ContractName:Plans/usage-feature.md, ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/storage-plan.md
L00000398	
L00000399	Do NOT auto-switch when:
L00000400	- no eligible backup account exists
L00000401	- policy forbids it
L00000402	- provider capability does not support it
L00000403	- a hard requested constraint forbids fallback
L00000404	- the current account is in `needs_configuration` / `validation_required` / invalid-credential state and policy requires explicit user recovery first
L00000405	
L00000406	Cooldown / retry-budget rules:
L00000407	- cooldown is first-class provider/account state
L00000408	- retry budget is first-class provider/account state
L00000409	- on exhaustion or severe rate limit, mark cooldown and avoid bouncing back immediately
L00000410	- retry budget prevents thrashing the same account repeatedly
L00000411	- an authoritative cooldown with `cooldown_until` sets `hard_block=true` and state `cooldown` until revalidation after expiry
L00000412	
L00000413	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md#AuthState, ContractName:Plans/FinalGUISpec.md
L00000414	
L00000415	Manual controls:
L00000416	- manual `set active` / preferred account exists as an override/debug control
L00000417	- manual control does not redefine the default operating model
L00000418	- manual control still records requested vs effective account identity and switch reason
L00000419	
L00000420	ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Prompt_Pipeline.md#EFFECTIVE-RESOLUTION-RECORD, ContractName:Plans/Contracts_V0.md#42-authpolicy
L00000421	## 6. Provider-specific behavior
L00000422	| Provider entry | Identity shape | Usage / health signals | Recovery and switching notes |
L00000423	|---|---|---|---|
L00000424	| **Gemini Direct** | Direct API-key account rows only | provider/runtime usage, quota APIs, project attribution, error hints | project context may affect effective quota identity; media capability follows the same requested/effective account model |
L00000425	| **Antigravity CLI** | CLI-runtime account/profile rows with Google OAuth/system-keyring, ADC, and local profile-root setup where verified | CLI/runtime signals, model-list/prompt-output probes, capability-gated output-format evidence | PM validates `agy` availability and account/profile readiness without reusing retired `GEMINI_CLI_HOME`; multi-model routing remains requested/effective |
L00000426	| **Gemini CLI (retired)** | source-lineage vocabulary only | migration/currentness evidence only | not an active provider setup, routing, import, or switching target |
L00000427	| **Cursor CLI** | `cursor-agent` profile/account rows; browser login default, API key advanced/non-default | provider-reported, team-admin-reported, or inferred runtime/editor refusal signals | PM-owned `HOME`/`XDG_*` roots define account isolation; API-key path is advanced only |
L00000428	| **Claude Code CLI** | CLI-backed account rows across subscriber, console/API, and SSO families | API-backed accounts can use stronger authoritative usage/cost `/token`; subscriber accounts may rely on softer `/stats/cooldown` inference plus PTY/runtime health signals | scope-aware config overlays and softer threshold behavior for subscriber paths |
L00000429	| **Codex** | Direct-provider account rows separated by `ChatGPT` and `API key` auth families | plan-backed included usage vs API-billed usage are separate buckets | PM must not merge plan-backed and API-billed usage/cooldowns |
L00000430	| **GitHub Copilot** | one GitHub-auth-backed account row with one or more billing/entity contexts | premium-request quotas, org policy blocks, entitlement validation, runtime errors | blocked states may be policy-based rather than timer-based; billing entity selection can gate readiness after login |
L00000431	| **OpenCode** | server profiles only (`Managed Server` or `Attach to Existing Server`) | health, discovery, and server-managed provider/model state | PM owns lifecycle only for managed profiles; attached profiles remain partially reflect-only |
L00000432	
L00000433	ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Provider_OpenCode.md, ContractName:Plans/usage-feature.md
L00000434	
L00000435	Provider rules:
L00000436	- Claude Code CLI account probing may expose native subscriber/account shape directly. When `claude auth status` reports `loggedIn: true`, `authMethod: "claude.ai"`, `apiProvider: "firstParty"`, and `subscriptionType: "pro"`, PM records those values as account evidence for auth-family and account-type distinction instead of inferring them blindly.
L00000437	- Claude Code profile switching is driven by `CLAUDE_CONFIG_DIR`; account-specific auth lives in profile-specific `.claude.json` / `claude.json` state, while shared config, plugins, MCP, and settings may be overlaid only when the account boundary remains explicit.
L00000438	- The `clausona` pattern is allowed only as evidence for selective Claude Code sharing: PM may share supported mutable assets by `symlink` when the account boundary remains explicit, while `.claude.json` and usually `projects/` stay isolated account-local state.
L00000439	- Claude Code import/probe may seed only `credentials.json` / `.credentials.json` into an isolated `CLAUDE_CONFIG_DIR`; `Import Existing Claude Auth` copies only the auth-bearing subset into the PM-managed `CLAUDE_CONFIG_DIR`, and a successful `claude auth status` plus authenticated headless execution prove the account root without importing unrelated Claude history or caches.
L00000440	- Claude Code setup must expose the native login variants `--email`, `--sso`, `--claudeai`, and `--console` where supported, with user-facing setup actions including `Sign In to Claude`, `Sign In to Console/API`, `Use SSO`, and `Import Existing Claude Auth`. `claude auth login --help` is the canonical setup probe for those distinct login surfaces; `--claudeai` represents subscription login and `--console` represents Anthropic Console / API billing login. `Use SSO` maps to `claude auth login --sso`, and `claude auth login --console` keeps its product-label distinction in PM setup copy. A fresh isolated `CLAUDE_CONFIG_DIR` returning clean JSON auth status with `loggedIn: false` and `authMethod: "none"` is valid logged-out account evidence rather than a provider failure.
L00000441	- Claude Code config-dir-per-account remains valid through `CLAUDE_CONFIG_DIR`, but earlier canon that treated it as sufficient for every provider is `/incomplete` for the newer Gemini/Cursor direction.
L00000442	- Account-level rule variance is modeled explicitly in provider/account matrices. Current high-confidence integration shapes include Antigravity CLI, OpenCode, Claude Code memory/hooks/subagents, and Cursor CLI rules/MCP/headless usage shape; medium- or lower-confidence direct-provider shapes remain partial until primary-source evidence promotes them.
L00000443	- PM-owned provider account roots are keyed by `provider_entry_id`. Linux account data uses `$XDG_DATA_HOME/puppet-master/providers/<provider_entry_id>/`; macOS account data uses `~/Library/Application Support/Puppet Master/providers/<provider_entry_id>/`. Windows account data uses `%APPDATA%\\Puppet Master\\providers\\<provider_entry_id>\\`; the family root may also be displayed as `%APPDATA%\\Puppet Master\\providers\\`. The portable path family is `/puppet-master/providers/`, with `/Puppet` and `/providers/` path segments treated as exact platform spelling, not semantic provider-family labels. PM MUST keep account-isolation path ownership concrete for Linux/macOS/Windows and must not hand-wave filesystem ownership for CLI-backed providers.
L00000444	- Each selectable account-like unit gets a stable PM-owned child root under that provider base: direct-account-like roots use `.../accounts/<account_id>/` and the `/accounts/<account_id>/` path family, while CLI account roots use `.../accounts/<account_id>/root/`, with `/root/` as the runnable CLI home segment under `/accounts/`.
L00000445	- Retired Gemini CLI root/provisioning evidence (`GEMINI_CLI_HOME`, `fresh-home`, `fresh-profile`, `/.gemini/settings.json`, `oauth_creds.json`, `state.json`, `installation_id`, and `projects.json`) is compatibility/source-lineage only. PM must not create active Gemini CLI account roots or import Gemini CLI auth. Antigravity CLI account/profile roots are owned by the `agy` setup contract and must not reuse `GEMINI_CLI_HOME`.
L00000446	- Gemini auth states are richer than a binary logged-in flag. `oauth_logged_out`, `oauth_logged_in`, `oauth_needs_project_context`, `oauth_needs_configuration`, and `api_key_configured` are distinct setup/readiness states. `oauth_needs_configuration` may be account-scoped when the selected account lacks project, billing, trust, or credential context; provider-scoped setup state is allowed only when every account under that provider entry shares the same missing configuration.
L00000447	- Gemini OAuth project-context handling is tier-aware. Free-tier onboarding can proceed without a configured Google Cloud project id when the provider-managed project path is valid; non-free tiers can require an explicit configured Google Cloud project id before the account reaches `Ready`. `validation_required` is surfaced before onboarding continues when PM cannot prove the selected project/account context; provider-facing `validation-required` wording maps to that canonical state. A configured project id takes precedence over any previously persisted `managed-project` id from provider-native state.
L00000448	- Gemini Direct remains API-key-only. Active Google-owned CLI-runtime setup is Antigravity CLI and may expose Google OAuth/system-keyring, ADC, or local profile-root paths only where verified. Gemini CLI OAuth, API-key, and Vertex/Google credential families are retired/source-lineage only and must not appear as active setup rows.
L00000449	- Claude Code account roots isolate generated `settings.json`, `projects/`, `plans/`, `plugins/blocklist.json`, and `mcp-needs-auth-cache.json`. These are account-local provider artifacts unless a later owner contract explicitly promotes one of them into a PM-managed overlay. PM treats generated `projects/`, `plans/`, `settings.json`, plugin state, and stats caches as account-local runtime state by default.
L00000450	- Cursor Agent state isolation is tied to PM-owned `HOME` and `XDG_*` / `XDG_` roots, not the narrow `CURSOR_USER_DATA_DIR` knob by itself; home `/XDG` isolation must be treated as the runnable account boundary until an owner contract proves a narrower Cursor-specific root is sufficient.
L00000451	- Cursor account design may include `browser-auth profile roots`, `API-key accounts`, or both, but PM must define the actual `/launch` contract against `cursor-agent` rather than only the editor-facing `cursor --user-data-dir` workaround.
L00000452	- `cursor-agent login` is treated as a minimal browser-oriented login flow that may require `NO_OPEN_BROWSER`; PM records that as setup behavior and not as proof of a broad account-switch API.
L00000453	- Cursor login probes MUST treat a fresh `HOME` and fresh `XDG_CONFIG_HOME`, `XDG_DATA_HOME`, and `XDG_CACHE_HOME` as account-boundary inputs. If `cursor-agent status` reports `Not logged in` under those roots, PM records that as evidence for the isolated account row rather than as global Cursor state.
L00000454	- Cursor executable control uses `cursor-agent` under PM-managed `HOME` / `XDG_*` roots in both desktop-launched and CLI-launch scenarios. PM should not rely on editor-oriented launch-time `cursor --user-data-dir=...`, `--user-data-dir`, `user-data-dir`, `CURSOR_USER_DATA_DIR`, or other editor-side assumptions as the core account-isolation mechanism for `cursor-agent`; those flags may be provider/desktop `/runtime` or `/config/data` profile detail only when explicitly supported, but they are not PM's multi-account isolation contract and Cursor isolation is not a config-path/manual switching model. `Import Existing Cursor Auth` copies only the minimum auth-bearing state into the PM-managed home `/XDG` profile root. Cursor auth-bearing state is narrow: seeding only `~/.config/cursor/auth.json` (`/.config/cursor/auth.json`, `config/cursor/auth.json`, or `/cursor/auth.json` under the isolated home/XDG root) can be enough for `cursor-agent status`, `models`, and authenticated CLI use; related provider-native files such as `~/.config/cursor/cli-config.json`, `/.config/cursor/cli-config.json`, `~/.config/cursor/statsig-cache.json`, `/.config/cursor/statsig-cache.json`, `~/.cursor/projects/`, and `/.cursor/projects/` remain Cursor-owned account/profile state unless explicitly promoted. Cursor ACP support is a real provider-protocol surface when available, but it is not an account-root boundary and does not replace PM-owned `HOME` / `XDG_*` isolation. Cursor profile-local/native state remains Cursor-owned and account-local unless a later PM owner contract explicitly promotes a file into a managed projection.
L00000455	- Cursor `/its` CLI context is resolved by launching `cursor-agent` inside the selected PM-owned user-data/profile roots; PM does not model a clean in-process account switch contract for Cursor accounts.
L00000456	- Projected instruction files live in the workspace, but provider `/account-local` config that points at, augments, or launches them remains `selectable-unit-local` account/profile state unless an owner contract promotes it.
L00000457	- Codex account roots are isolated with `CODEX_HOME`. A fresh `CODEX_HOME` probe that reports `Not logged in` is clean account-sandbox evidence for that home root rather than global Codex state. Upstream Codex runtime artifacts such as `sessions/`, `models_cache`, `models_cache.json`, `logs_1.sqlite`, `state_5.sqlite`, `logs_1`, `state_5`, shell snapshots, generated system skills under `skills/.system/` / `/.system/`, sandbox helper binaries, and temp assets under `tmp/` are account-local provider state and MUST NOT be shared across PM account rows by default; their SQLite filenames are upstream-provider artifacts, not PM storage technology. A `fresh-home` probe may still reveal local install health issues such as `state-db` migration warnings, websocket fallback, or 401s; PM records those as provider/root health evidence rather than assuming Codex installs are pristine.
L00000458	- Codex import/probe may seed only `auth.json` into an isolated `CODEX_HOME`; `codex login status` proves login state, and authenticated `codex exec --json` provides structured event output such as `thread.started`, `turn.started`, `error`, and `item.completed` for account/root validation.
L00000459	- Codex account-model implication: many ChatGPT-backed Codex accounts and many API-key-backed Codex accounts may coexist under the same Codex provider entry; auth family remains material for switching, usage display, cooldown behavior, and preferred-account logic.
L00000460	- same-provider rows are not interchangeable when auth family, billing/entity context, or profile mode changes quota or recovery behavior.
L00000461	- Codex OAuth/subscription rows preserve the `/ChatGPT` auth-family marker separately from API-key rows so setup, quota, cooldown, and preferred-account policy do not collapse both families into one generic Codex account.
L00000462	- In PM's provider model, `gemini` is Gemini Direct and remains an active direct API provider entry. `gemini_cli` is retired/source-lineage only and must not be implemented as an active entry. Antigravity CLI is its own active CLI-runtime provider entry with multi-model support and requested/effective model-routing evidence.
L00000463	- Active CLI-runtime capability gating for Antigravity is provider + account/profile + setup-state aware; Gemini CLI-only capability branches are retired and cannot be requested as active PM capabilities.
L00000464	- Gemini Direct and Antigravity CLI capability declarations must fit the shared provider capability model in Plans/Models_System.md. Retired `gemini_cli` tokens remain auditable only as compatibility/source-lineage vocabulary.
L00000465	- Gemini account and runtime records use requested/effective storage vocabulary, including `requested_auth_mode` and `effective_*` snapshots for auth, `/capability`, billing/quota plane, project context, and usage source. Non-secret preferences can live in project/account settings; OAuth/API credentials stay out of redb and `/seglog`.
L00000466	- Codex and GitHub Copilot are direct providers, not CLI-backed execution surfaces in PM.
L00000467	- GitHub API auth used for repository operations remains independent from GitHub Copilot provider auth.
L00000468	- GitHub Copilot provider accounts have their own auth-realm; switching GitHub Copilot accounts for provider multi-account must not change Git transport, local Git/worktree state, git remotes, worktree ownership, repository transport state, or GitHub API account binding. Those are independent surfaces in storage, GUI, and runtime routing.
L00000469	- GitHub Copilot usage rows stay billing-entity-aware: API-key-style accounts that are billed by request use `Usage Bucket: API billed`, while Copilot premium-request and organization policy states remain tied to the selected GitHub login and billing/entity context.
L00000470	- GitHub Copilot entitlement state preserves `effective_entitlement_class = org_subscription | enterprise_subscription | individual_subscription` so organization, enterprise, and individual subscription buckets do not collapse into one generic Copilot account class.
L00000471	- Copilot blocked and cooldown mapping preserves reason codes such as `billing_entity_required`, `included_premium_exhausted`, `paid_overage_disallowed`, `copilot_org_policy_blocked`, and `copilot_entitlement_missing`.
L00000472	- `GitHub Copilot Advanced` is the provider-native instruction/agent surface for Copilot-specific configuration; it sits beside shared instruction panes and keeps `/agent` controls provider-native without absorbing GitHub API or Git transport identity.
L00000473	- In Agent-Config, `GitHub Copilot Advanced` has managed target groups: `Repository Instructions` maps to `.github/copilot-instructions.md` / `/copilot-instructions.md` / `github/copilot-instructions.md`; `Path Instructions` maps to `.github/instructions/*.instructions.md` / `github/instructions/*.instructions.md`; and `Custom Agents` maps to `.github/agents/*.agent.md`. Each advanced target group carries its own `PM Controlled` / `Manual Override` state, drift state, last sync, and repair actions.
L00000474	- Codex and GitHub Copilot provider config projections are `native_projected` when PM writes provider-native instruction/config artifacts; failure-behavior must be explicit, including whether PM blocks launch, falls back to bundled/shared PM instructions, or reports a projection repair action.
L00000475	- OpenCode skills and MCP behavior sit above the provider list exposed by OpenCode; for Codex, GitHub Copilot, MiniMax Coding Plan, Z.AI Coding Plan, Alibaba-family providers, and other direct-provider entries, PM should not invent provider-specific skill plumbing inside the OpenCode server profile, because provider differences belong in auth, `/model/runtime`, and capability transforms rather than replacing PM-native skill delivery.
L00000476	- OpenCode account/cooldown evidence is per-account when exposed; a `429` or equivalent provider refusal sets `rateLimitedUntil` on that account/server-profile candidate before failover, without converting OpenCode into a direct-provider account store.
L00000477	- OpenCode-normalized pressure signals must retain whether the block was `OpenCode-observed` or `upstream-authoritative`; PM may use either as evidence, but the source authority stays visible in pressure and recovery records.
L00000478	- Across all CLI-backed providers, `auth_state`, `history`, `mcp_oauth_tokens`, `extensions runtime state`, `project registry`, `temp chats`, `workspace_trust`, `runtime_cache`, `cooldown_residue`, and `telemetry_state` are denied from sharing by default. PM-managed overlays may be projected separately, but account-bearing state and residue from one profile must not leak into another account's runnable profile.
L00000479	- Runtime sharing defaults allow PM-managed overlays for instructions, skills, selected `mcp_definitions`, and selected bridge config only when target-specific; auth_state, trust/workspace_trust, cooldown `/usage` state, transcripts `/history`, temp chats, provider-generated session DBs, sessions, state db, model cache, projects, plans, stats cache, and runtime caches remain account-local/provider-generated unless an owner contract explicitly promotes them.
L00000480	- Provider account sharing policy records include `share_classes[]`, `deny_classes[]`, and `projection_mode = copy | symlink | generated | provider_api`; `deny_classes[]` wins for account-bearing state, and any `provider_api` projection must remain a provider adapter boundary rather than a filesystem sharing shortcut.
L00000481	
L00000482	ContractRef: ContractName:Plans/rewrite-tie-in-memo.md, ContractName:Plans/OpenCode_Deep_Extraction.md, ContractName:Plans/FinalGUISpec.md
L00000483	## 7. Runner / orchestration contract
L00000484	
L00000485	The multi-account contract applies across assistant, interviewer, builders, overseers, and node workers.
L00000486	
L00000487	Rules:
L00000488	- multi-account auto-switching is on by default for provider-using actors
L00000489	- provider selection is provider-aware, account-aware, and role-aware
L00000490	- same-provider accounts are not interchangeable
L00000491	- manual set-active is an override/debug control rather than the main execution model
L00000492	
L00000493	ContractRef: ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/usage-feature.md
L00000494	
L00000495	### 4.6 Owner/consumer boundary alignment
L00000496	
L00000497	Runtime-account consumers defer to this owner contract for requested/effective account selection. `requested_account_binding` and `operational_identity` stay shared runtime fields rather than feature-local aliases.
L00000498	
L00000499	Required account-binding/runtime fields are:
L00000500	- `requested_account_policy`
L00000501	- `requested_account_id?`
L00000502	- `requested_account_binding?`
L00000503	- `effective_account_id?`
L00000504	- `account_switch_reason?`
L00000505	- `execution_role`
L00000506	
L00000507	`requested_account_binding` is closed to:
L00000508	- `none`
L00000509	- `preferred`
L00000510	- `required`
L00000511	
L00000512	Rules:
L00000513	- `requested_account_policy` alone is not enough to explain concrete account selection
L00000514	- failed or blocked switch decisions remain historically material even when `effective_account_id` does not change
L00000515	- durable switch and pressure history is persisted through `account_switch_event` and `account_pressure_episode`
L00000516	- normalized pressure-state trigger tables include `nominal` as the healthy/available state for rows with capacity above threshold, no active cooldown, and no higher-confidence hard block.
L00000517	- Authoritative account-specific `hard_block=true` or `hard_blocked` evidence makes that account ineligible for routing, even when provider docs say the reset window should have elapsed; PM must preserve the documented-vs-observed mismatch as diagnostic context and wait for successful revalidation before routing to that account again.
L00000518	
L00000519	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Decision_Policy.md, ContractName:Plans/Models_System.md
L00000520	## 8. Usage and pick-best
L00000521	- Usage/account pressure plugs into the shared usage model; do not create a parallel quota system for multi-account routing.
L00000522	- Every provider-using interaction may update account health.
L00000523	- Pick-best uses the strongest available account-health signals plus configured policy; it does not treat all signals as equally authoritative.
L00000524	- Any Gemini `/quota/status` projection that only reports provider-level state is incomplete: Gemini family summaries must preserve the account-level state that produced the current usage, pressure, cooldown, and source-confidence labels.
L00000525	
L00000526	ContractRef: ContractName:Plans/usage-feature.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md#42-authpolicy
L00000527	
L00000528	Canonical Gemini usage/source expectations:
L00000529	- show one shared Gemini-family usage surface for active entries such as Gemini Direct and Antigravity CLI where they expose usage/account state; retired Gemini CLI terms may appear only as source-lineage or migration diagnostics, not as a top-level usage page
L00000530	- label OAuth-backed views as `Gemini quota` when authoritative quota semantics are available
L00000531	- label API-key/local-only views with source-qualified wording such as `Gemini (estimated)` when authoritative quota data is not available
L00000532	- expose `source_confidence` as the ordinal confidence value `high | medium | low | unknown`; authoritative, structured, heuristic, or local-only provenance belongs in `source_authority`, `source_class`, value/projection state, or display copy, and legacy `signal_confidence` is an import/display alias only
L00000533	
L00000534	ContractRef: ContractName:Plans/usage-feature.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/rewrite-tie-in-memo.md
L00000535	
L00000536	Priority, GUI ordering, and stickiness rules:
L00000537	- lower numeric priority wins (`1` before `2` before `3`)
L00000538	- prefer the current effective account if it remains healthy enough
L00000539	- otherwise choose the highest-priority eligible account inside the highest-ranked viable auth surface
L00000540	- do not bounce immediately back to a recovered higher-priority account unless policy and health justify it
L00000541	
L00000542	ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Prompt_Pipeline.md#EFFECTIVE-RESOLUTION-RECORD, PolicyRule:Decision_Policy.md§3
L00000543	## 9. GUI requirements (UX only)
L00000544	All of the following remain UX requirements independent of implementation stack.
L00000545	
L00000546	### 9.1 Agent-Config structure
L00000547	
L00000548	Agent-Config is the canonical management surface for provider defaults, accounts/profiles, models, instructions, skills, and advanced runtime controls.
L00000549	
L00000550	Required section order:
L00000551	1. `Overview`
L00000552	2. `Defaults`
L00000553	3. `Accounts / Profiles`
L00000554	4. `Models`
L00000555	5. `Instructions`
L00000556	6. `Skills`
L00000557	7. `Advanced Runtime`
L00000558	
L00000559	A persistent `Effective Runtime` inspector remains visible in the provider detail flow and predicts the likely requested/effective runtime before launch.
L00000560	
L00000561	ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/usage-feature.md
L00000562	
L00000563	The Agent-Config GUI includes a `Provider Pooling` / `Family Pooling` section wherever a provider entry can participate in family-level account or runtime pooling. `Provider Pooling` also surfaces add/import/login/bootstrap actions per provider-specific account type instead of forcing one generic account-setup flow across incompatible providers.
L00000564	
L00000565	Gemini setup no longer uses a one-card mixed OAuth/API grouping. The `9. GUI requirements` owner direction is that Agent-Config presents Gemini Direct as a direct API-key provider and Antigravity CLI as the active Google-owned CLI-runtime provider. Retired Gemini CLI rows must not appear as active setup paths; if shown for migration diagnostics, they must be explicitly labeled source-lineage/retired.
L00000566	
L00000567	Family-pool guardrails: PM may only auto-select a unit when its effective capabilities satisfy the requested model/media/effort/tooling needs, including `/media/effort/tooling` capability checks. The run record must preserve the requested provider entry and effective provider entry explicitly, and PM must never silently route a request into retired Gemini CLI-only features. Antigravity and Gemini Direct requested/effective transitions require explicit disclosure.
L00000568	
L00000569	The anti-duplication rule from the older one-card direction is preserved as a no-`pseudo-providers` rule: the GUI may group related provider rows under a family surface, but it MUST NOT mint fake OAuth/API-key pseudo-providers that compete with real entries such as `gemini` and `antigravity_cli`. Retired `gemini_cli` may appear only as compatibility/source-lineage vocabulary. Within each real entry or family grouping, account rows expose auth-surface badges and derived auth `/configuration/availability` state rather than hiding readiness inside a provider-level card.
L00000570	
L00000571	Agent-Config field-placement and `/runtime` rules are frozen: provider detail exposes `Overview`, `Defaults`, `Accounts / Profiles`, `Models`, `Instructions`, `Skills`, and `Advanced Runtime`, while the `Effective Runtime` inspector remains persistently visible as a side or bottom inspector instead of being hidden in diagnostics.
L00000572	
L00000573	### 9.2 Account and profile rows
L00000574	
L00000575	Each row shows:
L00000576	- label
L00000577	- auth family or profile mode
L00000578	- current state
L00000579	- derived auth/configuration/availability state
L00000580	- pressure/cooldown summary
L00000581	- entitlement/billing secondary line when relevant
L00000582	- last validation or health timestamp
L00000583	- primary actions appropriate to the row type
L00000584	
L00000585	Row rules:
L00000586	- provider `/account/profile` list rows stay dense for scan-friendly `/layout`; detailed usage `/cooldown` and requested `/effective` explanation belongs in the persistent inspector rather than overloading the list row.
L00000587	- Codex `ChatGPT` and `API key` rows remain separate top-level rows.
L00000588	- GitHub Copilot shows one auth-backed account row and exposes available billing entities in the inspector rather than minting fake top-level accounts.
L00000589	- OpenCode shows server-profile rows labeled as `Managed Server` or `Attach to Existing Server`, and the Agent-Config GUI exposes process `/connect` state on the OpenCode profile row or inspector rather than hiding connection readiness in logs.
L00000590	- row actions include `Add Account`, `Add Profile`, `Set Preferred`, `Refresh Usage`, `Revalidate`, `Edit Threshold`, `Open Provider Settings`, and profile-specific repair/reconnect actions where applicable; `Add Account` / `Add Profile` opens a provider-specific setup drawer.
L00000591	- The Agent-Config GUI keeps the row as the auth identity while the expanded inspector owns billing-entity selection, premium-request state, and `fallback-to-included-model` disclosure.
L00000592	- provider-level `Enable/Disable Provider` changes future eligibility only and must not destroy account/profile rows or saved defaults.
L00000593	
L00000594	ContractRef: ContractName:Plans/Provider_OpenCode.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/FinalGUISpec.md
L00000595	
L00000596	### 9.3 Setup and remediation UX
L00000597	
L00000598	Provider/account setup flows must distinguish authentication from readiness.
L00000599	
L00000600	Required states:
L00000601	- `Logged out` / `Logged Out`
L00000602	- `Logging in` / `Logging In`
L00000603	- `Logged in`
L00000604	- `Needs setup`
L00000605	- `Validating`
L00000606	- `Ready`
L00000607	- `Auth expired`
L00000608	- `Validation failed`
L00000609	- `Logging out`
L00000610	- `Disabled`
L00000611	
L00000612	Rules:
