L00000001	# File Manager & IDE-style Editor -- Plan
L00000219	|-----|----------------|
L00000220	| **Drop target when tree is scrolled** | The drop target is the **row under the cursor** at drop time, not the "selected" row. Tree must hit-test the cursor to the correct row (folder or root) when the drop occurs. |
L00000221	| **Symlinks** | When **copying in**, AutoDecision: copy the symlink as a symlink (do not resolve). When **copying out**, the OS typically resolves; we provide the path. When **moving out**, deleting the source removes the symlink, not the target. |
L00000222	| **Read-only or locked files** | If copy or delete (move) fails because the file is read-only or locked, show the error and do not overwrite. Optionally offer "Try again" or "Skip." |
L00000223	| **Very long path** | If the resulting path exceeds OS limits (e.g. 260 chars on Windows), fail with a clear message ("Path too long") and suggest moving the project or shortening names. |
L00000224	| **Drag from within the same project** | Default to **copy within project** so external drag/drop and in-project drag/drop share the same conflict model. Holding **Shift** switches the operation to **move within project** (copy then delete source). Same rules as external drop; no special case unless we add "reorder" semantics later. |
L00000225	| **Accessibility** | Keyboard alternative: e.g. "Paste from clipboard" (paste files from clipboard into selected folder) and "Copy path to clipboard" (so user can paste elsewhere). Screen reader: announce "Drop target: {folder path}" when hovering over a valid target. |
L00000226	
L00000227	#### 1.1.4 Potential problems and solutions
L00000228	
L00000229	| Problem | Solution |
L00000230	|---------|----------|
L00000231	| **Security: dropping outside project** | When **dropping onto** the tree, resolve the drop target to an **absolute path** and check that it is **under the project root** (e.g. `target.starts_with(project_root)` with normalized paths). If not (e.g. path traversal), **reject** the drop and do not write anywhere. Never write to paths outside the project for this feature. |
L00000232	| **Security: drag out exposes sensitive paths** | When **dragging out**, we only expose **paths under the current project**. The user is explicitly moving project files; no other app state (e.g. config, tokens) is included in the D&D payload. |
L00000233	| **Large drop blocks UI** | Run copy (and optional move) in a **background task**; show progress and allow cancel. Do not block the main thread or the tree UI. |
L00000234	| **Partial failure (multi-item drop)** | If one of N items fails (e.g. permission denied), **continue** with the rest; at the end show a summary: "Copied N-1 items. Failed: {path} -- {reason}." Optionally "Retry failed" to retry only the failed items. |
L00000235	| **Tree refresh after drop** | After a successful drop, **refresh** the target folder in the tree (e.g. re-read directory or invalidate cache) so the new items appear. If the tree uses a watcher (§10.7), the watcher may already fire; otherwise trigger an explicit refresh for the target path. |
L00000236	| **Floating/detached File Manager** | When the File Manager is in a **floating** window, D&D must still work: the floating window receives drag/drop events. Use the same drop-target and copy logic; ensure the window has a window handle that participates in the OS D&D. |
L00000237	| **Drop onto expanded-but-empty folder** | An empty folder is still a valid drop target; copy creates the first file(s) there. No special case. |
L00000238	
L00000239	#### 1.1.5 Enhancements
L00000240	
L00000241	- **Drag to reorder within tree:** Allow dragging a file/folder to a different folder in the **same** tree to move it (reorder). Same security (target must be under project root); implement as move within project. Optional for MVP.
L00000242	- **"Move" as default on same filesystem:** When source and target are on the same volume, some UIs default to move (faster). We keep **copy** as default for safety; the modifier for move remains optional.
L00000243	- **Undo:** After a drop (copy or move), optionally offer "Undo" in the toast so the user can revert (e.g. delete the copied files or move back). Requires tracking the last drop operation; optional for MVP.
L00000244	- **Settings:** Expose "Default action for drop: Copy / Move" and "When name exists: Ask / Overwrite / Keep both (rename)" in Settings → File Manager so power users can avoid dialogs.
L00000245	
L00000246	---
L00000247	
L00000248	## 2. In-app IDE-style editor (MVP)
L00000249	
L00000250	The app includes an **IDE-style editor** so users can open, view, and edit project files without leaving the app. The editor is the **target for all "open file" actions** from the File Manager and from chat (files touched, activity "Read:" / "Edited:", code blocks).
L00000251	
L00000252	**Done when:** (1) Open file from §4.1 adds/switches tab and optional line/range; (2) Save writes buffer and clears dirty; (3) Dirty + read-only states visible; (4) Large file threshold and hard cap enforced; (5) Transient UI states (Loading, File not found, etc.) shown consistently. **Open failure:** If load fails (permission, not found, decode error), show placeholder/tab with state message and "Retry" or "Close"; do not open empty tab without message. **Edge cases:** **Empty file (0 bytes):** Open as empty buffer; editable; save writes empty file. **Path:** Store path in canonical form so same file never has two buffers. **Requires** §4.1 open-file contract first; §2.4 split groups depend on §2.5 buffer model. **Scroll/cursor value shape:** e.g. `{ line, column, scroll_y }`; document in storage-plan or §2.9. **Settings:** Go to line highlight duration: Settings → Editor; default 5 s; key e.g. `editor/highlight_duration_ms`.
L00000253	
L00000254	### 2.1 Placement and layout
L00000255	
L00000256	- **Location:** File Editor strip (center-left between File Manager and Dashboard), per Composergui5 §8 and feature-list layout. When the File Manager or Chat panel is the focus, "open file" actions open or focus the editor and show the file there. The strip is **collapsible** (per feature-list); when collapsed and the user triggers "open file" from chat or File Manager, the editor **focuses and expands** so the file is visible. **Collapsed state** is persisted **per-project** (in redb); restore on reopen and when snapping the editor back.
L00000257	- **Drag out / drag back:** The user can **drag the editor** (or an editor group) **out** of the main application into **its own window**, and **drag it back in** to re-dock. Same detach/snap pattern as File Manager and Chat: undock by drag or "Pop out" action; floating editor window shows the same tabs and content; snap zones (e.g. near main window edge) with visual cue when dragging back; close floating window to re-dock (collapsed or last dock position). Buffers and tabs stay in sync whether the editor is docked or floating. **Floating editor policy (MVP):** Exactly **one** floating editor window is supported; AutoDecision: when the user drags out again, re-dock the existing floating editor window and float the newly dragged group. **Discoverability:** Provide affordance (e.g. drag handle or "Pop out") and optional first-time tooltip so users learn that the editor can be detached.
L00000258	- **Tabs:** Multiple open files are shown as **tabs** (or equivalent list). User can switch between open files, close a tab (with unsaved prompt if dirty), and reorder tabs if the design supports it (keyboard-accessible move tab left/right when reorder is supported). Persist open tab list per project so reopening the app restores the same set of open files (§2.9).
L00000259	
L00000260	### 2.2 Editing and saving
L00000261	
L00000262	- **Editable content:** Opened files are editable (not read-only preview). User edits update one shared authoritative buffer per file path.
L00000263	- **Save:** Save writes the current buffer to the file path. On success, dirty state clears and the user sees explicit success feedback. On failure (disk full, permission denied, path deleted, read-only file, disconnected remote destination), the buffer stays dirty, last-saved state does not advance, and the user gets visible recovery actions such as `Retry` and optional `Save As`.
L00000264	- **Unsaved indicator:** Each tab shows unsaved state, and at least one other stable shell location must also surface that state so it remains visible when the tab strip is crowded.
L00000265	- Editor tab `/chrome` and secondary state-feedback surfaces show dirty, conflicted, read-only `/degraded`, change-marker, write-lock, stale-disk, changed-on-disk, transient `/save/reload` failure, and recovery attention as orthogonal facts rather than a `/vague` flat status. Save is explicit in MVP, save failure leaves dirty state intact with retry, `save-as`, and reason, and backend-owned `/recovery/history` refreshes buffers through events such as `BufferReverted` / `BufferReverted(path)`. OpenFile callers from `/chat/file-tree/quick-open` converge on the same file-open path, and changed-on-disk prompts include a `Show diff` path.
L00000266	
L00000267	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/FileSafe.md, ContractName:Plans/FinalGUISpec.md
L00000268	
L00000269	- **Revert:** `Revert` reloads from disk. `Revert last agent edit` is a chat-owned restore action that routes through `cmd.chat.revert`; the editor never fabricates the revert itself.
L00000270	- **Revert last agent edit contract:** When `target_message_id` is omitted, the backend resolves it to the latest assistant turn in the active thread that produced persisted file mutations. This is a chat-owned turn-level restore action: if that turn touched multiple files, the revert applies to the whole turn across all affected files, while per-file restore remains in editor/history surfaces. After revert, the backend emits a refresh notification and the editor reloads the affected buffers.
L00000271	- **Restore to… / History:** The editor and document pane fetch restore points from the backend store and invoke the same restore pipeline; neither surface stores or manufactures restore points independently.
L00000272	
L00000273	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Crosswalk.md, ContractName:Plans/FileSafe.md
L00000274	
L00000275	- **Recover unsaved (required MVP):** Unsaved-buffer recovery is required for both local and remote-backed buffers.
L00000276	- Recovery snapshots represent local unsaved buffer state only; they do not imply that a remote write succeeded.
L00000277	- For recovered remote-backed buffers, the banner copy is: `Recovered local edits — remote destination not yet synchronized`.
L00000278	- A recovered remote-backed buffer must reconnect or revalidate the destination before save/flush can claim success.
L00000279	- Remote editing is MVP scope for FileManager buffers and save/recovery flows. Remote terminal and `/run-debug` execution are deferred or optional runtime-surface capabilities, so FileManager must not promise terminal/run-debug availability merely because a remote-backed file can be edited.
L00000280	- `recover-unsaved` is required MVP behavior for local and remote-backed buffers. The recovered-remote state represents local unsaved buffer memory only; it never claims that remote save/flush succeeded until reconnect and destination revalidation pass.
L00000281	
L00000282	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/GitHub_Integration.md, ContractName:Plans/FinalGUISpec.md
L00000283	
L00000284	### 2.2.1 Remote/offline cached-file wording
L00000285	
L00000286	The File Manager/editor owns the cached-file-only offline editing affordance. The visible action label is `Work offline (cached files only)` whenever the user can open or keep editing only files that already have a validated local cache or snapshot. `Work offline (cached)` is a legacy shorthand that may appear only in migration aliases, telemetry lineage, or compatibility notes; live UI copy must not alternate between the two labels.
L00000287	
L00000288	If no cached file snapshot exists, disable the offline action or show a no-cached-files state instead of implying a full-project offline mode. When remote connectivity returns, reconnect or revalidate before save/flush claims remote success.
L00000289	
L00000290	Remote `/offline` and remote-degraded editor-state use explicit user-visible `/states`: host connected, `Remote host reconnecting`, `Remote host unavailable`, `Pending remote write`, and `Remote file is read-only`. While reconnecting, the editor preserves visible context and buffers but blocks operations that require confirmed remote round-trips unless they explicitly queue. When disconnected, remote file listings, `/searches/diffs`, git, shell, LSP, and file writes must show unavailable or pending write state instead of pretending-to-be-live behavior.
L00000291	
L00000292	### 2.3 Display and navigation
L00000293	
L00000294	- **Line numbers:** Show **line numbers** in the gutter (toggle optional). Enables "go to line" and correlation with chat diffs (e.g. "Edited: path (lines 12-45)").
L00000295	- **Go to line / range:** When opening from chat with **line or range information**, the editor **opens the file and scrolls to that line or range** and **highlights the range** (read-only highlight). **Line/range format:** 1-based, inclusive; e.g. single line `12` or range `12-45`. Chat and editor use the same format (e.g. "lines 12-45" or L12-L45). Highlight stays until the user edits or moves the cursor; **optional fade** after a **configurable delay** (AutoDecision: default 5 s; Settings → Editor). Command or action "Go to line..." (e.g. Ctrl+G) for manual jump. If the requested line is beyond the file length, **clamp to the last line** (and optionally show a brief "Clamped to line N" hint).
L00000296	- **Syntax highlighting:** **Basic syntax highlighting** by language (inferred from file extension or shebang). Extension → language map for common types (e.g. `.rs`, `.py`, `.md`, `.json`, `.toml`, `.html`, `.css`, `.js`); shebang in first line for scripts. Unknown extension or plain text: no highlighting. Palette respects app theme (Retro Light/Dark, Basic); token→color mapping is app-owned. **When LSP is available** for the file's language (§10.10), **semantic highlighting** from the language server can augment or replace basic highlighting; basic highlighting remains the fallback when LSP is unavailable or for unsupported file types.
L00000297	
L00000298	### 2.4 Split panes and editor groups
L00000299	
L00000300	**Split editor panes** are in scope for MVP. The user can split the editor area into **multiple editor groups** (e.g. side-by-side or top/bottom). **Tab bar model (MVP):** Each group has **its own tab list** and active tab; the **buffer model is shared** -- one buffer per file path across all groups. Opening a file from File Manager or chat targets the **active (focused) editor group** by default; optional "Open in" (e.g. right-click) can offer "Open in other group" or "Open in new group." **Single buffer, multiple views:** When the same path is open in more than one editor group, all views show the **same buffer** and **same dirty state**; any edit in one group updates the other views immediately. Cursor/scroll position is per-view; only one "active" tab per group.
L00000301	
L00000302	### 2.4.1 Embedded document pane shared-buffer contract
L00000303	
L00000304	- The embedded document pane (wizard/interview) uses the same file buffer and history model as File Editor.
L00000305	- If File Editor and document pane open the same path at the same time:
L00000306	  - both views read/write one shared in-memory buffer,
L00000307	  - one dirty state is authoritative,
L00000308	  - save in either surface persists the same underlying artifact.
L00000309	- There is one source of truth for save history and restore points; document pane does not create a separate history branch.
L00000310	- Restore actions launched from document pane (checkpoint restore or revert-to-checkpoint) must call the same open-file and buffer-refresh pipeline.
L00000311	- The "Restore to…" / "History" action is available from both the File Editor and the embedded document pane. Both surfaces query the backend store for the restore-point list and invoke the same restore pipeline; neither surface stores or manages restore points independently.
L00000312	
L00000313	**Write-in-progress lock (required to prevent dueling edits):**
L00000314	- When a document is in DocumentPane status `writing…` (actively being written by a generation/revision worker), that path is considered **write-locked** for user edits across GUI surfaces:
L00000315	  - Embedded document pane shows the doc as **read-only** with status `writing…`.
L00000316	  - File Editor, if the same path is open, must prevent user edits (or immediately revert local edits) and show an inline banner: `Locked: agent is writing this document` (optionally with a pointer to run controls).
L00000317	- Streaming updates from the agent still apply to the shared buffer so the user can watch content evolve.
L00000318	- Once the doc leaves `writing…`, the lock is released and both surfaces return to normal edit/save behavior.
L00000319	
L00000320	**Note:** This lock is an interaction rule only; it does not create a separate buffer or history branch. The shared-buffer invariant remains intact.
L00000321	
L00000322	### 2.4.1A Embedded document annotations and chat handoff boundary
L00000323	
L00000324	The Embedded Document Pane shares document identity and buffer state with File Editor, but annotation and chat-handoff state remain adjacent review state rather than extra file buffers.
L00000325	
L00000326	Rules:
L00000327	- Durable annotations anchor to canonical source text in the shared buffer, not to rendered DOM state.
L00000328	- Creating or resolving annotations does not create a second buffer, a second dirty flag, or a separate undo/history branch for the file itself.
L00000329	- `Send selection to chat` creates thread-scoped composer-prep state and does not mutate the file buffer.
L00000330	- If a selection was made against stale rendered state, mutating annotation creation must fail explicitly rather than silently rebase to a different span.
L00000331	
L00000332	ContractRef: ContractName:Plans/rewrite-tie-in-memo.md, ContractName:Plans/storage-plan.md, ContractName:Plans/assistant-chat-design.md
L00000333	
L00000334	### 2.5 Data model and dirty state
L00000335	
L00000336	- **Buffer model:** One buffer per file path; one tab per path per group (no duplicate tabs for same path in one group). The active tab is the current buffer. See §2.4 for same path in multiple groups. ContractRef: Plans/storage-plan.md §2.3, Plans/FileSafe.md
L00000337	- **Dirty state:** A buffer is dirty when in-memory content differs from last-saved content (not necessarily on-disk). UI shows unsaved indicator per tab when dirty.
L00000338	- **Revert (reload from disk):** Revert reloads current buffer from disk. If buffer is dirty, prompt "Discard unsaved changes and reload?" (Discard / Cancel). After reload, dirty state is cleared.
L00000339	- **Revert last agent edit:** See §2.2 for the contract (backend reverts, sends refresh notification; editor reloads buffer). FileSafe: Plans/FileSafe.md.
L00000340	- **File changed on disk:** When the file on disk has changed since the buffer was loaded or last saved, the editor prompts the user. **When to check:** On **Save** (before overwriting: prompt Reload / Overwrite / Cancel) and when the **editor pane or the file's tab gains focus** (app-global: when the user focuses any editor window or switches to that tab). Do not check on every keystroke. **Dirty + file changed on disk:** If the buffer is dirty and the file changed on disk, show **one combined prompt** (e.g. "File changed on disk. You have unsaved changes. Reload (discard yours) / Overwrite disk / Cancel") so the user gets a single decision; do not show two separate dialogs in sequence.
L00000341	
L00000342	### 2.6 Text behavior, encoding, and file types
L00000343	
L00000344	- **Undo/redo:** Per-buffer undo and redo; no cross-file undo. Standard shortcuts (e.g. Ctrl+Z / Ctrl+Shift+Z or Ctrl+Y).
L00000345	- **Selection and clipboard:** Copy, Cut, Paste (keyboard and context menu). Paste uses system clipboard. Optionally normalize line endings on paste.
L00000346	- **Word wrap:** Off by default for code; optional toggle.
L00000347	- **Font:** Monospace; size and family follow app theme or editor font setting.
L00000348	- **Encoding:** UTF-8 for editable text. If file cannot be decoded as UTF-8, open read-only with a clear message (e.g. "Cannot decode as UTF-8") and do not allow editing until the file is valid UTF-8 (e.g. user fixes externally and reverts).
L00000349	- **Line endings:** Preserve on save (keep CRLF/LF/CR).
L00000350	- **When content is written:** Only on explicit Save; no auto-save in MVP.
L00000351	- **Binary files:** Read-only with a clear reason: e.g. "Binary file -- cannot edit." Hex view out of scope for MVP.
L00000352	- **Read-only files:** OS or Git read-only: show read-only indicator and **reason** (e.g. "Read-only on disk"); block Save; Save As allowed. **Read-only reason in UI:** Whenever a file is read-only, the UI must indicate **why**: e.g. "Binary file", "File too large", "Read-only on disk", "Cannot decode as UTF-8" (§2.7), so users are not confused.
L00000353	
L00000354	### 2.7 Large files
L00000355	
L00000356	
L00000357	- **Strategy (MVP):** Use **truncated view + "Load full file"** for files above the threshold. Open read-only with a truncated view (e.g. first N lines) and a "Load full file" control; if the user loads full, allow editing subject to the hard cap. Do not implement read-only virtualized editing in MVP unless needed.
L00000358	- **Default threshold:** **10 000 lines** (primary metric for editor UX). Files above this are not loaded into an editable buffer by default; show truncated read-only view and "Load full file."
L00000359	- **Hard cap:** Never load more than **5 MB** into a single buffer. Above 5 MB, show "File too large to edit" and offer "View read-only (truncated)" or "Open in system editor." Configurable in Settings → Editor: **Large file threshold (lines)** (e.g. 5k-50k) and **Hard cap (MB)** (e.g. 2-10); persist in redb.
L00000360	
L00000361	### 2.8 Keyboard shortcuts
L00000362	
L00000363	
L00000364	- **Editor shortcuts (when focus in editor):** Save (Ctrl+S), Close tab (Ctrl+W, with unsaved prompt), Go to line (Ctrl+G), Next tab (Ctrl+Tab), Previous tab (Ctrl+Shift+Tab). Save As via menu or command palette.
L00000365	- **Focus rule:** When focus is in the editor (docked or floating), these shortcuts are handled by the editor; when focus is elsewhere, app/chat shortcuts apply. **Floating editor:** Editor shortcuts apply when **any editor window has OS focus** (docked or floating). So Ctrl+S in the floating editor window saves the current buffer. Open-file actions target the editor surface; when the editor is floating, focus the floating window and open the file there (§4, §5).
L00000366	
L00000367	### 2.9 Persistence (open tabs)
L00000368	
L00000369	- **Stored per project:** Open tab list (ordered paths), active tab index, and **scroll/cursor position per tab** (default: **persist**). Key: `project_id`. Persisted in **redb** (SSOT: Plans/storage-plan.md §2.3). **Editor state schema (redb):** Store in redb `editor` namespace per SSOT: `tabs.{project_id}` → ordered list of paths; `active_tab.{project_id}` → index; `scroll_cursor.{project_id}.{path_hash}` → optional scroll/cursor; `max_tabs` (app-level); and session-scoped view state under `session.{project_id}.{session_id}` when session-scoped view is used (§10.7). Do not persist full buffer content; recovery/unsaved content is separate (redb or temp).
L00000370	- **Max tabs (GUI setting):** The app exposes a **Max editor tabs** (or **Max open tabs**) setting in the GUI (e.g. Settings → Editor). This caps how many tabs (buffers) are kept in memory; when exceeded, LRU eviction applies (§10.7). AutoDecision: default 25; user can increase or decrease. Stored with other app settings in redb.
L00000371	- **Other editor-related state in redb:** Consider storing **editor layout** (split groups, active group, collapse state of File Editor strip) and **recent files** list (for quick open / @ mention) in the same redb schema (settings/sessions) so they persist per project and survive restart.
L00000372	- **Restore order and lazy load:** On app start (or project open), restore the tab list and active tab index; **load only the active tab's buffer** immediately. Load other tab contents **on first switch** to that tab (lazy load). **Max persisted tab count:** **50**. Config: `editor.max_persisted_tabs`, default `50`, stored in redb. Drop oldest from persisted list if over cap.
L00000373	- **Dirty buffers on exit:** On quit or project switch with unsaved changes, prompt Save / Discard / Cancel.
L00000374	- **Recover unsaved (required):** On crash or quit-with-unsaved, offer restore from recovery store (redb or temp per **Plans/storage-plan.md**). Restore UI must be available from both File Editor and embedded document pane.
L00000375	
L00000376	**Transient UI states:** The editor and File Manager must show clear, consistent states and copy for: **Loading...** (file open in progress); **Decoding...** (when applicable); **Cannot decode as UTF-8** (§2.6); **File not found** / **Deleted** (§7); **Binary file** (§2.6); **File too large** (§2.7); **Indexing...** (when building symbol index); **Open failed** (e.g. permission denied -- with brief reason). Use these in tabs, placeholders, or status so tests and UI stay consistent.
L00000377	
L00000378	**Accessibility:** Support keyboard-only use for File Manager tree (§1), editor tabs, and dialogs. Provide visible focus indicators, logical focus order, and screen reader-friendly labels/ARIA where the UI stack allows. Respect reduced-motion preferences for animations if applicable. Detailed a11y requirements may live in a dedicated accessibility doc; this plan requires that editor and File Manager are not mouse-only.
L00000379	
L00000380	---
L00000381	
L00000382	## 3. @ mention in chat
L00000383	ContractRef: ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/assistant-chat-design.md
L00000384	
L00000385	The `@` mention system is project-scoped and identity-preserving.
L00000386	
L00000387	Rules:
L00000388	- invoking `@` opens a picker rooted in the active project context
L00000389	- sources may include recent files, modified files, folder navigation, and symbol-aware results when LSP data exists
L00000390	- the inserted mention preserves the canonical file identity/path needed by prompt assembly and click-to-open behavior
L00000391	- mentions work in Assistant and Interview chat surfaces
L00000392	- when the referenced file is already open, mention navigation resolves to the existing editor state instead of opening duplicate buffers unnecessarily
L00000393	## 4. Integration: File Manager, editor, and chat
L00000394	
L00000395	- File Manager, editor, and chat share the **same project context**.
L00000396	- `@` mention resolution uses the same file list as the File Manager (single source of truth for project files).
L00000397	- Clicking a file path or code block in chat opens the file in the editor; see §5.
L00000398	
L00000399	### 4.1 Open-file contract
L00000400	
L00000401	FileManager is the canonical owner of the file-open and artifact-storage contract. When a file is opened (via GUI, CLI, or internal routing), the following rules apply:
L00000402	
L00000403	1. **Identity-based routing**: If the file path includes a route_target scheme (e.g., `github://owner/repo/file.md`), the open request is resolved through the shared route/open semantics in Contracts_V0.md, not a raw filesystem read.
L00000404	2. **Worktree binding**: Opened files are bound to the active worktree via an execution_unit_context; artifacts opened in different worktrees have separate identity chains.
L00000405	3. **Chat edit-card open target**: For chat `file-edit` cards, the path `to-open` resolves from `working_directory + relative_path`: the card displays the worktree-relative path, and the File Manager/editor opens the worktree's filesystem location as a real file on disk at the worktree path without a special rewrite layer.
L00000406	4. **Artifact-by-identity**: Artifacts (outputs, logs, diffs) are stored by content hash and indexed by (concern_id, route_target, artifact_type, timestamp); raw paths are deprecated.
L00000407	5. **Open-file visibility**: The open-file list visible in the GUI is filtered by the active execution_role and the current approval_scope. Files opened in restricted approval scopes are not shown to unprivileged users.
L00000408	
L00000409	### Route/open rules
L00000410	
L00000411	<a id="fm-route-open-acceptance"></a>
L00000412	#### Acceptance carry-through
L00000413	- Let Contracts_V0 own canonical route_target and OpenSubject contracts
L00000414	- Keep Crosswalk limited to primitive boundary ownership and FileManager OpenFile narrow and path-based
L00000415	- Keep route_target small with subject_id or object_kind/object_id identity
L00000416	- Limit subject_id families to doc:/artifact:, keep inspector_target secondary, and override only necessary destination/context state
L00000417	- Keep `OpenFile { path, line?, range?, target_group? }` as a file-system/editor realization only: `open-file`, `file-open`, `/navigation`, line `/range`, and `target_group` route workspace file paths, not every openable object.
L00000418	- Use `OpenArtifact` for identity-native runtime-artifact opens: resolve `artifact_id` first, then follow envelope refs to `content_ref`, `linked_artifact_id`, `logical_artifact_id`, receipt-like refs, `attempt-level` evidence lineage, and Source Control, GitHub, Docker, or Kubernetes surfaces when relevant.
L00000419	- Runtime artifact envelopes are attempt-native and bridge-aware: they carry `run_id`, `node_id`, `thread_id`, `attempt_id`, and `artifact_id`; `task_id` remains legacy `/compatibility` display metadata, not the primary execution anchor.
L00000420	- Evidence artifacts such as `evidence`, `validation_test`, `failed_attempts`, and `before_after_snapshot` are attempt-native whenever produced by node worker or `/verifier/reviewer` flows.
L00000421	- Route shell-state overrides only the necessary destination/context state; shell-state never replaces `subject_id`, `/object_id`, `object_kind`, or `object_kind/object_id` identity.
L00000422	- Normalize legacy `/special-case` IDs into `subject_id` or `object_kind/object_id` before open/navigation handling.
L00000423	- Tool/runtime artifact linkage is direct: `/tool` traces link to artifact refs, artifacts link back to originating `/attempt` and tool refs, and receipts preserve run/attempt plus cross-surface refs.
L00000424	- FileManager route/open handling keeps ref families distinct instead of collapsing them under one loose link idea: inspection `/detail` refs, report `/evidence` refs, provenance `/source` refs, receipt `/external-operation` refs, and navigation `/deep-link` refs remain separate inputs to `OpenSubject`, `OpenArtifact`, or workspace-file realization.
L00000425	- Node-first routing and attempt-native runtime identity flow through Usage and Evidence by carrying `run_id`, `node_id`, `thread_id`, `attempt_id`, `artifact_id`, and `route_target`/`subject_id` together; FileManager consumes those keys for evidence/artifact opens without requiring tier-first compatibility translation.
L00000426	- FileManager's `runtime-identity` open path aligns `/artifact` and evidence keys with attempt-native records: `evidence`, `validation_test`, `failed_attempts`, `before_after_snapshot`, `content_ref`, `linked_artifact_id`, `logical_artifact_id`, and receipt-like refs resolve by artifact identity before path realization.
L00000427	
L00000428	### Error recovery in file/artifact access
L00000429	
L00000430	If a file path is broken or a route_target is unreachable:
L00000431	- Log a visibility deferral (do not fail the entire run).
L00000432	- Emit a navigable error in the concern record so the user can inspect what went wrong.
L00000433	- Provide a fallback route (e.g., workspace://project/concern) for results if the primary route was unavailable.
L00000434	- Search-in-files and Search side panel handoffs use the Search-owned `cmd.search.find_in_files` and `cmd.search.open_result` route; FileManager records only route/open recovery state. For remote `/SSH` file operations, failed open, save, listing, and search handoffs classify before recovery: network or trust failures map to `network_blocked_by_policy`, `host_unreachable`, or `host_untrusted`; access refusal maps to `permission_denied`; missing paths map to `path_not_found` / `File not found`. These classifications preserve the user-visible network vs permission vs not-found distinction and propagate to Search/FileManager UI state.
L00000435	
L00000436	## 5. Open targets and chooser behavior
L00000437	
L00000438	FileManager open targets are source-backed and identity-preserving. `cmd.file.open_with` offers PM-native targets first: `source_editor`, `image_viewer`, `workspace_preview`, `detached_preview`, and `diff_review`. `system_default` is a separate future handoff through `cmd.file.open_in_system_default`, not the MVP fallback for PM-native open behavior.
L00000439	
L00000440	## 6. Preview subjects and rendered document modes
L00000441	
L00000442	Preview subjects preserve the source file or artifact identity before selecting a renderer. Markdown, Mermaid, HTML, SVG, image, and generated document previews use shared preview/session identity so chat, editor, browser, and FileManager links resolve to the same subject instead of opening unrelated panes.
L00000443	
L00000444	## 7. Browser and terminal handoff boundaries
L00000445	
L00000446	Browser and terminal entrypoints are FileManager placement/launch affordances, not runtime ownership. Browser session classes, DevTools, click-to-context, capture, takeover, and permission defaults remain owned by the promoted browser specs and UI command catalog; terminal sessions remain owned by terminal/runtime owners. FileManager records the route, target, and reveal context.
L00000447	
L00000448	## 8. Image viewer and HTML preview
L00000449	
L00000450	Image viewer and HTML preview are first-class FileManager preview surfaces. Image viewing uses `image_viewer` identity and preserves path/artifact provenance; HTML preview may open as `workspace_preview` or `detached_preview` and must disclose runtime unavailable or degraded browser capability instead of substituting screenshots as a pseudo-browser.
L00000451	
L00000452	### 8.1 Image viewer
L00000453	
L00000454	The image viewer opens workspace or artifact images with provenance, zoom, copy path, reveal, and open-with affordances while keeping image identity distinct from browser-session identity.
L00000455	
L00000456	### 8.2 HTML and browser preview
L00000457	
L00000458	HTML preview uses source-backed preview subjects and may route to workspace or detached browser preview when browser capability is available. Browser-specific capture, mutation, DevTools, and permissions remain owned by the browser specs and command catalog.
L00000459	
L00000460	## 9. Tabs: Editor, Terminal, Browser
L00000461	
L00000462	FileManager consumes terminal and browser tab ownership without collapsing them. Terminal tabs use `terminal_tab_id`, `terminal_pane_id`, and `terminal_session_id` from the terminal model; browser tabs use browser-session identity from the browser owner docs. Pinning, capability badges, and tab labels must keep terminal tab state separate from browser-tab state, so the source shorthand `/cap/browser-tab` is retired as an ambiguous combined concept rather than a live tab type.
L00000463	
L00000464	ContractRef: ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/storage-plan.md
L00000465	
L00000466	## 10. Editor navigation and semantic affordances
L00000467	
L00000468	The old placeholder `restore missing §10-§12` is retired. Sections 10, 11, and 12 are live owner sections for editor navigation, file-tree action handoff, and Source Control review behavior; they are not optional appendices.
L00000469	
L00000470	### 10.1 Breadcrumbs and outline
L00000471	
L00000472	FileManager owns the editor breadcrumb strip and outline. When LSP is available, breadcrumbs and outline data use `documentSymbol`; when LSP is unavailable, the fallback path uses heuristic or regex outline data and labels the degraded state.
L00000473	
L00000474	The broad-sweep meta-findings are canonical for the editor surface. Better-specified implementation-level areas include file-tree behavior, tabs and `/buffers`, split panes, save `/dirty` state, `/drop`, LSP, image `/HTML` preview, keyboard shortcuts, persistence, and click-to-open. Sparse areas that must remain visible as product seams include rename, delete, duplicate, `/compare`, patch/conflict handling, symbol-index fallback, file watcher behavior, remote SSH/LSP, terminal tabs, build/debug integration, session-view restore, file-tree refresh, and bulk operations.
L00000475	
