L00000001	# Containers, Registry, and Unraid Integration
L00000211	Runtime and remote identity drift is explicit. If active Docker identity changes and the selected namespace or repository is no longer visible or writable, Docker Manager marks the selection `stale_unowned` and revalidates before publish or promotion; users can trigger `hard-refresh` when cached identity and ownership disagree. Kubernetes state is `subject-aware`: it distinguishes cluster/context identity, authenticated subject identity, namespace/workload focus, and RBAC or policy result; if credentials rotate behind the same context name, the UI treats that as `identity-change` and revalidates RBAC before mutation. SSH remote bindings used by container deploy or source-controlled publish flows include effective remote user `/principal` and `/host-key` context, not only the host alias.
L00000212	
L00000213	Remote side-effect outcomes include `indeterminate_remote_outcome` when the server-side action may have succeeded but the client lost confirmation. Such receipts record `requested`, `transport_lost`, later `reconciled`, and a `Refresh remote state` CTA. Hybrid surfaces expose capability-level degradation rather than blanket disabled states: Source Control local Git can remain usable when GitHub is offline; GitHub Actions can be `hosted-degraded` while workflow files remain editable; Docker local runtime can remain usable while registry access is offline; Kubernetes manifest editing can remain usable while cluster access is offline. Active run ownership marks mutable targets as `owned_by_run`; manual mutation of owned worktrees, preview containers, or rollout-associated workloads blocks, requires explicit override, or forks control explicitly, and receipts record that user override.
L00000214	This active-run safety rule also covers Docker Manager actions launched from Source Control, GitHub /Actions, and orchestrator/dashboard panels so worktree-native UX does not remain under-specified when `dirty_worktree` or `worktree_conflict` blocks a container, registry, or publish action.
L00000215	
L00000216	Docker Manager consumes the newly-locked, now-locked remote-first project-mode vocabulary without becoming the remote-owner for file, editor, `/browser/LSP/search`, or `language-detection` behavior. Remote-capable Docker, Kubernetes, registry, and template-repo surfaces preserve `/read-only/offline`, `/degraded/offline`, host-aware identity, `/fallback/index` handoff, one-bounded-auto-retry rather than legacy five-attempt retry assumptions, and `/reveal` links back to the owning file, search, LSP, or Final GUI surface. Container and Kubernetes GUI consumers must not reintroduce bottom-panel-primary browser hosting where the editor-tab-first browser model is the owner; provider/platform differences, requested-vs-effective state, and fallback behavior remain user-disclosable instead of re-decided per cross-seam surface.
L00000217	
L00000218	Docker Manager row actions are capability-aware. File-backed or project-root rows distinguish local vs remote host context, writable vs read-only or `/degraded/offline` state, single-select vs multi-select, and exact disabled-state reasons. `Download / Save Local Copy` remains available when source access is readable even if remote/project FS writes are blocked; `Open in Terminal` disables only when no terminal-capable host/session path can be resolved; open/save/export style actions use explicit Docker Manager, file, browser, or terminal commands, and `system_default` is not part of the canonical MVP target enum for this surface.
L00000219	
L00000220	ContractRef: ContractName:Plans/Crosswalk.md, ContractName:Plans/Orchestrator_Page.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/storage-plan.md
L00000221	
L00000222	### 2C. Lifecycle, Detection, And Legacy Navigation Reconciliation
L00000223	
L00000224	Docker Manager visibility uses the broad `container-related` definition, not Dockerfile/Compose only. Inputs include `Dockerfile`, `Compose file`, container build/publish settings, managed Unraid template repo, Kubernetes manifests, Helm chart files, persisted Kubernetes context/namespace/workload state, and prior deploy `/apply/port-forward` receipt history. `/Compose`, `/Kubernetes`, and `/Helm/persisted` aliases map to the same detection inputs. `Hide Docker Manager when not used in Project.` evaluates against that full definition. The Kubernetes subview is auto-visible when manifests, Helm artifacts, persisted cluster state, or Kubernetes receipts exist, and is manually unhideable otherwise. Detection state is tri-state: `detected`, `manually_enabled`, and `not_detected`.
L00000225	
L00000226	Helm-only and manifest-only projects still surface Docker Manager when hide-when-unused is enabled. There is one shell occupant for container, `/runtime/deploy`, local-runtime, and Kubernetes management; stopped previews reopen durable `/image/compose/workload` records from receipts; missing Bake capability disables Bake only, not the whole panel; and project state restores Kubernetes-focused or Compose-focused state without requiring Docker Hub state. The Kubernetes command coverage token `/diff/logs/exec/port-forward` maps to the canonical `cmd.docker.k8s.*` family.
L00000227	
L00000228	`Unraid` is not a separate first-class shell panel in the rewrite. `Publish / Unraid` is a stable subview inside `Docker Manager`; the activity bar exposes one container-management icon/panel, not separate Docker and Unraid occupancy slots. Any future `Open Unraid` convenience action is an alias to `Docker Manager > Publish / Unraid`. Durable runtime identity extends beyond `preview_session_id` with `runtime_asset_ref`, `compose_project_ref`, `publish_result_id`, `template_repo_id`, and `k8s_workload_ref`.
L00000229	
L00000230	Registry object lifecycle is not name-based. Registry refs support lifecycle states `active`, `renamed`, `deleted`, `private_inaccessible`, and `historical_only`; publish-chain/history preserve original registry host, namespace, and repository even if current selection changes. Old receipts never silently rewrite to the currently selected repository. Historical image resolution is digest-first: if a digest exists, historical publish/image receipts prefer the immutable digest over a mutable tag; if the tag is retargeted or deleted, history shows the historical digest and marks the tag stale/missing.
L00000231	
L00000232	Docker internals split local runtime control through Docker/Compose/Buildx CLI (`/Compose/Buildx`), registry discovery and metadata through provider-specific APIs where useful, and project-aware PM additions on top: requested-vs-effective auth, protected repo creation, publish evidence, Unraid generation, and template repo workflow. Registry promotion flow uses `Registries` and `Publish / Unraid`, preserves `/privacy` defaults, and supports digest/tag copy `/promote/pull/retag` commands with digest-first receipts. Publish chain view exposes chain verbosity, show downstream deployment targets, and include historical publishes controls; `/tradeoffs` remain explicit because mutable tags require digest identity in receipts and lineage.
L00000233	
L00000234	Command generalization is broader than Docker-Hub-first. Canonical Docker Manager families cover runtime, container, image, compose, context, registry, build, bake, publish, unraid, and kubernetes. Existing Docker Hub / Unraid commands are specialized members of these broader families, not the whole surface contract. Orchestrator can reopen assets `/workloads` through canonical families without one-off navigation commands. Disabled/degraded Docker/Kubernetes controls bind to canonical reason code, requested capability, effective capability/state, and recommended next action; fallback order is reopen live asset/workload if active, reopen durable ref if the live session is gone, reopen nearest valid parent surface, otherwise show unsupported `/unresolved` explanation.
L00000235	
L00000236	Docker Manager and Kubernetes first-open disclosure cards explain the surface boundary before mutation: `Containers` covers local runtime management vs hosted/remote side effects; `Publish / Unraid` covers publish chain, registry mutation, and Unraid follow-through; `Kubernetes` covers project-focused Kubernetes, not full cluster admin. Each card explains requested-vs-effective context/capability, what a receipt is, what it is not, how partial/historical/stale data is labeled, and where to go for full evidence/raw logs.
L00000237	
L00000238	Docker Manager GUI help, `/tooltip`, and `/Expert/ELI5` derivations use stable canonical terminology rather than one-line substitutions that erase object/state/action distinctions or why a state exists. Help entries and owner cross-links route through `Plans/Glossary.md`, `Plans/Crosswalk.md`, `Plans/Decision_Policy.md`, `Plans/00-plans-index.md`, and `plans-index` ownership for first-class terms such as Feature Seam, Work Package, Weak Integration, Corroboration, Graph Patch, Promotion, Concern lifecycle, Lane vs Worktree, requested vs effective, safe point vs restore point (`safe-point` vs `restore-point`), historical vs superseded vs revoked, History, Ledger, package/seam overseers, promotion class, lane pool, contamination, and effective execution identity across runtime, `/storage/UI`, policy, and presentation surfaces.
L00000239	
L00000240	Legacy naming migration is formal. `Docker Manage` copy, `docker_manage_surface_state`, and any `cmd.panel.switch` or equivalent legacy panel IDs migrate to the canonical Docker Manager surface and do not create another owner. The concept-vs-plan contradiction around a separate `UNRAID` panel/icon is resolved in favor of the accepted `Publish / Unraid` area inside Docker Manager; separate Unraid shell occupancy is retired.
L00000241	
L00000242	### 3. Orchestrator and dashboard integration
L00000243	Docker-related actions must also remain available from orchestrator/dashboard build/preview surfaces when a Docker-related run is active. The contextual Docker Manager surface is not a replacement for orchestrator controls; it is a richer management layer that complements them.
L00000244	Cross-surface settings-level evidence is owner-split rather than duplicated: Docker Manager owns DockerHub repository/auth/push policy settings and `/auth/push` blocked-state evidence, Source Control owns AI commit-message generation, and GitHub /Actions owns workflow runs plus the `Manage Secrets` action; Docker Manager stores only the links and receipts needed when those surfaces interact with build, publish, or Unraid flows. Source-lineage references such as `PuppetMasterDashComp.html` document where the combined concept appeared, but they do not create a new canonical owner.
L00000245	
L00000246	## Docker project detection and visibility rules
L00000247	A project is treated as Docker-related when Puppet Master detects a container-oriented workflow such as:
L00000248	- a `Dockerfile`
L00000249	- compose configuration
L00000250	- container-based preview/build target
L00000251	- container publish settings already configured for the project
L00000252	- an existing managed Unraid template repository associated with the project
L00000253	
L00000254	When detection is positive:
L00000255	- show the contextual Docker Manager surface
L00000256	- enable DockerHub repository, preview, publish, and Unraid template actions
L00000257	- retain the user’s last-used Docker surface state for that project
L00000258	
L00000259	When detection is negative and `Hide Docker Manager when not used in Project.` is enabled:
L00000260	- hide the contextual Docker Manager surface from normal project navigation
L00000261	- retain settings and state, but do not foreground Docker workflows
L00000262	
L00000263	## Authentication model
L00000264	
L00000265	### Supported authentication inputs
L00000266	Puppet Master must support both of these DockerHub authentication paths:
L00000267	1. **Browser/device login**
L00000268	   - the GUI launches Docker’s browser/device login flow
L00000269	   - intended for low-friction interactive sign-in
L00000270	   - preferred when the user wants guided sign-in from the desktop UI
L00000271	2. **Personal Access Token (PAT)**
L00000272	   - explicit token entry in the GUI
L00000273	   - helper text explains that PAT is recommended
L00000274	   - helper text explains where/how the user can obtain a PAT
L00000275	   - intended to be the most explicit and durable advanced-user path
L00000276	
L00000277	PAT support remains mandatory even though browser login is supported.
L00000278	
L00000279	### Browser/device login execution contract
L00000280	
L00000281	- `cmd.docker.browser_login` MUST launch the DockerHub browser/device login flow and immediately emit `docker.auth.browser_login.started`.
L00000282	- When the device/browser flow is initialized, Puppet Master MUST emit `docker.auth.browser_login.device_code_issued` with `verification_uri`, `user_code`, and `expires_in_seconds`.
L00000283	- While awaiting completion, Puppet Master MUST emit `docker.auth.browser_login.polling` every 5 seconds until a terminal outcome occurs.
L00000284	- Terminal outcomes are exactly one of:
L00000285	  - `docker.auth.capability_validated`
L00000286	  - `docker.auth.browser_login.cancelled`
L00000287	  - `docker.auth.browser_login.timed_out`
L00000288	  - `docker.auth.failed`
L00000289	- PAT entry MUST be written through `cmd.docker.save_pat`; PAT format MAY fail locally before network validation runs.
L00000290	
L00000291	### Credential storage precedence and scope
L00000292	
L00000293	- Browser-login credentials MUST be read from Docker's credential-helper / `~/.docker/config.json` chain.
L00000294	- PAT credentials MUST be read from the OS credential store only.
L00000295	- DockerHub credentials are **global per OS user account**.
L00000296	- `requested_auth_mode`, selected namespace/repository, and last validation snapshot remain **project-scoped UI state**.
L00000297	- Clearing credentials MUST declare whether the action clears browser-login credentials, PAT credentials, or both.
L00000298	
L00000299	### Auth-expiry failure rule
L00000300	
L00000301	
L00000302	If auth expires during image push, Puppet Master MUST emit `docker.publish.failed` with `reason_code: auth_expired`, preserve the local build result, and surface a re-auth + retry CTA without forcing a rebuild.
L00000303	
L00000304	### Requested vs effective auth state
L00000305	
L00000306	
L00000307	#### Canonical DockerHub effective capability enum
L00000308	
L00000309	`effective_capabilities[]` is a closed enum for the first implementation:
L00000310	
L00000311	- `namespaces:list`
L00000312	- `repositories:list`
L00000313	- `repositories:create`
L00000314	- `images:push`
L00000315	- `repositories:read_private`
L00000316	
L00000317	Surface gating rules:
L00000318	- Namespace discovery requires `namespaces:list`.
L00000319	- Repository discovery / refresh requires `repositories:list`.
L00000320	- Create Repository requires `repositories:create`.
L00000321	- Push Image requires `images:push`.
L00000322	- Validation of a private target repository requires `repositories:read_private` or a successful push-capable validation path.
L00000323	- If a surface requires a capability the effective set does not contain, the control MUST remain visible but disabled, with inline explanation that cites the missing capability and `degraded_reason` when present.
L00000324	
L00000325	Puppet Master must model requested auth mode separately from effective capability.
L00000326	
L00000327	Required state concepts:
L00000328	- `requested_auth_mode`: `browser`, `pat`, or another future explicit auth mode
L00000329	- `effective_auth_provider_state`: authenticated / unauthenticated / degraded / expired
L00000330	- `effective_capabilities[]`: a set of effective capabilities such as:
L00000331	  - browse namespaces
L00000332	  - browse repositories
L00000333	  - create repository
L00000334	  - push image
L00000335	  - read private repository state
L00000336	- `effective_account_identity`: visible DockerHub account/namespace identity
L00000337	- `last_validation_timestamp`
L00000338	- `last_validation_host`
L00000339	- `degraded_reason` when requested mode and effective capability do not match
L00000340	
L00000341	User-visible rule:
L00000342	- the UI must never imply that browser login or PAT automatically grants full repository-management capability
L00000343	- the UI must explicitly show what is actually available after validation
L00000344	
L00000345	### Browser login capability rule
L00000346	If browser-based DockerHub login can support namespace/repository browsing and repository creation, Puppet Master should allow those management actions through browser login as well. PAT remains the recommended explicit fallback, but it is not required when browser login yields equivalent effective capability.
L00000347	
L00000348	### Credential storage rule
L00000349	- store tokens/credentials only in OS credential storage or Docker’s credential-helper path as appropriate
L00000350	- never persist secrets to redb, YAML, project files, or evidence logs
L00000351	- Docker Hub auth secret material remains out of redb; only validated identity/capability snapshots persist
L00000352	- evidence/log capture must redact credentials, auth headers, and token-bearing environment variables
L00000353	
L00000354	## DockerHub repository discovery, selection, and creation
L00000355	
L00000356	### Repository selection behavior
L00000357	Puppet Master must let the user:
L00000358	- view discovered namespaces
L00000359	- select the target namespace
L00000360	- view repositories within the selected namespace
L00000361	- refresh repository lists on demand
L00000362	- choose an existing repository for push
L00000363	- create a missing repository if needed for first publish
L00000364	
L00000365	DockerHub API behavior must be documented clearly:
L00000366	- use Docker CLI / Buildx for local build, run, login, and push behavior
L00000367	- use Docker Hub API for namespace/repository discovery and repository creation when app-managed listing/creation is needed
L00000368	- do not conflate image registry push with template distribution
L00000369	
L00000370	### Missing repository behavior
L00000371	If the selected DockerHub repository does not exist:
L00000372	- Puppet Master may offer to create it automatically as part of first-push preparation
L00000373	- the creation step must be explicit and visible
L00000374	- the confirmation step must show:
L00000375	  - namespace
L00000376	  - repository name
L00000377	  - privacy
L00000378	- the confirmation step is mandatory and cannot be bypassed by YOLO modes, agent autonomy, or any other fast-path setting
L00000379	
L00000380	#### Repository creation confirmation flow
L00000381	
L00000382	
L00000383	Repository creation is a two-step flow:
L00000384	
L00000385	1. `cmd.docker.create_repository` validates the proposed namespace/repository/privacy tuple and emits `docker.repository.create.confirmation_requested`.
L00000386	2. The confirmation modal shows namespace, repository name, privacy, and the private-by-default notice.
L00000387	3. Confirm dispatches `cmd.docker.create_repository.confirm`.
L00000388	4. Cancel dispatches `cmd.docker.create_repository.cancel`.
L00000389	
L00000390	This confirmation is distinct from image-push approval. Approving an image push MUST NOT implicitly approve creation of a missing DockerHub repository.
L00000391	
L00000392	### Default repository privacy
L00000393	
L00000394	
L00000395	- default privacy for newly created repositories: private
L00000396	- the confirmation dialog must make this default explicit
L00000397	- the user may change privacy in the dialog before creation
L00000398	
L00000399	## Build, run, preview, and publish flow
L00000400	
L00000401	### Build flow
L00000402	- use `docker buildx build` as the deterministic image-build path
L00000403	- perform preflight before build: engine reachability, compose/config validity, buildx availability, required ports, target repo/auth when push is requested
L00000404	- capture structured build results including artifacts, logs, and image identity
L00000405	- surface build results in chat, orchestrator, and Docker Manager UI
L00000406	
L00000407	### Run/preview flow
L00000408	Puppet Master must be able to deploy and run project containers from within the app for testing workflows. When the project exposes user-facing access, Puppet Master must also provide a user-visible way to open/check the running container from within the UI.
L00000409	
L00000410	Required actions:
L00000411	- start preview/run
L00000412	- stop preview/run
L00000413	- open exposed web UI or endpoint when available
L00000414	- open logs
L00000415	- inspect health status
L00000416	- show resolved access URL/port if one exists
L00000417	
L00000418	#### Runtime access URL resolution
L00000419	
L00000420	Access URL resolution order is:
L00000421	
L00000422	1. explicit user override for this project
L00000423	2. first published host-port mapping from compose / container inspect, preferring ports `443`, `80`, `3000`, `8080`, then the next published port
L00000424	3. known web-UI metadata/label if present
L00000425	4. no access URL
L00000426	
L00000427	When no access URL is available, Docker Manager MUST show `No direct access URL detected` and disable the open action rather than guessing.
L00000428	
L00000429	#### Runtime stream, port-forward, crash-gap, and network trust continuity
L00000430	
L00000431	Persisted stream intent applies to Actions logs, container logs, Kubernetes logs, and Orchestrator activity. Each stream surface MUST distinguish `follow`, `paused_snapshot`, and `historical_view`; after restart, `follow` intent is restored only after source revalidation and creation of a new stream session.
L00000432	
L00000433	Port-forward rebinding records local port reuse versus new allocation. If the target pod/workload drifted, the original local port is unavailable, or the target changed, the old session remains historical and a new session id is issued. Previously opened browser tabs are never silently rebound across target changes; they reconnect to the same validated target or show historical/degraded state with an explicit open-new-session action.
L00000434	
L00000435	Crash-time log and evidence rendering distinguishes `flushed-and-persisted` lines, locally buffered but unflushed lines, and the `unknown gap interval`. The UI renders the unknown gap explicitly instead of implying complete evidence.
L00000436	
L00000437	Docker Manager is the primary owner for runtime/Kubernetes alert ownership, while Dashboard and Orchestrator mirror attention state. The owner/mirror split keeps unhealthy containers, restart loops, failed readiness, failed rollouts, and port-forward failures actionable from Docker Manager even when the originating attention item appears in another surface.
L00000438	
L00000439	Runtime and GitHub-hosted surfaces consume the shared host policy when they open Actions, registry, or runtime links: `github_host_policy` distinguishes `github.com_only` and `enterprise_allowed`. If the `MVP` remains `github.com_only`, `GHES` and GitHub Enterprise Server URLs receive deterministic disabled-state UX rather than hidden fallback.
L00000440	
L00000441	Shared `/network/trust` policy records proxy mode `system`, `manual`, or `off`; `http_proxy`, `https_proxy`, and `no_proxy`; proxy credential source as the OS credential store only; and `per-domain` plus `/per-surface` opt-out rules. Trust policy is separate from Unraid metadata and starts from the OS trust store, with app custom CA bundle, per-host CA override, and validation and expiry reporting tracked outside registry metadata.
L00000442	
L00000443	#### Enterprise registry and Kubernetes host policy
L00000444	
L00000445	Private and enterprise registry configuration is represented as `registry_hosts[]`. Each `registry_hosts` entry records the registry host, host policy, trust/proxy inheritance, capability snapshot, and default push target so Docker Manager can decide pull, push, inspect, and browse behavior without conflating policy with transient reachability.
L00000446	
L00000447	Kubernetes access is represented as `k8s_host_policy`. The policy defines allowed contexts/clusters/namespaces and allowed verbs, including `apply`, `exec`, `port_forward`, and `logs`; UI command availability and Docker Manager subviews consume this policy rather than redefining it.
L00000448	
L00000449	Hosted/runtime registry and Kubernetes surfaces distinguish `offline_cached`, `network_blocked_by_policy`, `host_unreachable`, and `host_untrusted`. When cached evidence exists they render read-only cached state with freshness markers; policy-denied but otherwise valid registry or cluster actions surface canonical blocked/preflight state instead of generic network failure.
L00000450	
L00000451	ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/UI_Command_Catalog.md
L00000452	
L00000453	#### Preflight and approval ordering contract
L00000454	
L00000455	Docker, registry, Unraid, and Kubernetes mutations run preflight before approval prompts. Preflight resolves target identity, runtime/tool availability, host/trust/proxy policy, repository or cluster capability, and current drift/freshness; if those facts cannot be resolved, Puppet Master emits `blocked_preflight` and does not ask the user to approve an unknowable operation. Approval binds to the preflight snapshot and exact action scope, and retry/resume re-runs preflight when the target, permission snapshot, host policy, or governance state may have changed. Policy-denied outcomes after preflight or approval emit blocked/governance payloads with the policy source and reason-code family rather than `*.failed`.
L00000456	
L00000457	#### Kubernetes enablement rules and Kubernetes doctor checks
L00000458	
L00000459	Kubernetes is enabled as a project-focused Docker Manager subview when manifests, Helm artifacts, kube-linked receipts, active workload refs, or explicit project settings indicate Kubernetes relevance. Kubernetes doctor checks verify `kubectl` reachability, kubeconfig/context availability, namespace access, project-focused workload scope, Helm availability when Helm actions are selected, and allowed verbs for `apply`, `diff`, `logs`, `exec`, and `port_forward`. Failed checks keep manifest editing and cached inspection available when possible, but block mutation, exec, logs, or port-forward actions with explicit preflight/permission outcomes.
L00000460	
L00000461	#### Docker Manager active operation contracts
L00000462	
L00000463	Registry promotion, drift detection, access intelligence, and project-focused K8s deep linkage are active Docker Manager contract areas. Each one must expose typed operation identity, status/result payloads, preflight and permission outcomes, review/failure fields where applicable, and GUI action derivation from structured payloads. They must not disappear from the Docker Manager contract, be replaced by generic runtime wording, or render as vague planned placeholders.
L00000464	
L00000465	#### Event registration contract
L00000466	
L00000467	This plan defines Docker, registry, Kubernetes, and Unraid event producers and payload expectations for its owner surface. `Plans/Contracts_V0.md` remains the registration authority for stable cross-product event names, and `Plans/storage-plan.md` owns concrete persisted payload schemas; new Docker/Unraid/Kubernetes event families must be registered there before consumers treat them as durable canonical events.
L00000468	
L00000469	### Publish flow
L00000470	#### Publish execution, approval, and blocked-outcome contract
L00000471	
L00000472	The canonical publish path is a **two-step** model:
L00000473	
L00000474	1. `cmd.orchestrator.build_run` performs local build / preview preparation only.
L00000475	2. `cmd.orchestrator.push_image` performs remote DockerHub publication only.
L00000476	
L00000477	Normative rules:
L00000478	- `cmd.orchestrator.build_run` MUST NOT create DockerHub repositories, push images, create remote template repos, or push remote template repos.
L00000479	- `push_policy = after_build` means Puppet Master automatically dispatches `cmd.orchestrator.push_image` **after** a successful local build result exists; it does **not** fold remote publish into `build_run`.
L00000480	- A direct user click on **Build** approves build only.
L00000481	- A direct user click on **Push image** approves image push only.
L00000482	- If the target DockerHub repository is missing, repository creation remains a separate side effect and requires its own confirmation/approval.
L00000483	- If managed Unraid template-repo push is later requested, that remote push is a separate side effect and requires its own approval.
L00000484	- `docker.publish.failed` means Puppet Master attempted the publish operation and the operation failed at runtime.
L00000485	- `docker.publish.blocked` means Puppet Master intentionally did not execute the remote side effect because confirmation or permission approval was missing, rejected, or cancelled.
L00000486	
L00000487	#### Missing-repository interruption and resume contract
L00000488	
L00000489	If `cmd.orchestrator.push_image` resolves a missing target repository:
L00000490	
L00000491	1. Puppet Master MUST preserve the local build result and enter `awaiting_repo_creation_confirmation`.
L00000492	2. Puppet Master MUST emit `docker.repository.create.confirmation_requested`.
L00000493	3. Confirming creation dispatches `cmd.docker.create_repository.confirm`.
L00000494	4. On successful repository creation, Puppet Master resumes the pending `cmd.orchestrator.push_image` attempt without forcing a rebuild.
L00000495	5. If repository creation is cancelled, rejected, or blocked by policy, Puppet Master MUST emit `docker.publish.blocked` with:
L00000496	   - `reason_code: repo_creation_not_confirmed`
L00000497	   - `blocked_step: create_repository`
L00000498	   - `allowed_action_ids[]`
L00000499	6. `docker.publish.blocked` MUST preserve the already-built local image/result so the user can retry without rebuilding.
L00000500	
L00000501	- publish uses DockerHub-targeted image tags and namespace/repository selection
L00000502	- push policy remains `manual` by default with optional `after_build`
L00000503	- after successful push, capture and surface:
L00000504	  - pushed tags
L00000505	  - digest(s)
L00000506	  - registry host
L00000507	  - target namespace/repository
L00000508	  - platform list
L00000509	  - sanitized logs path
L00000510	
L00000511	#### Tag template resolution contract
L00000512	
L00000513	#### Auto-push approval and canonical publish-reference contract
L00000514	
L00000515	Approval rules:
L00000516	- `push_policy = after_build` does not grant standing approval for remote side effects.
L00000517	- Clicking **Build** approves only local build execution.
L00000518	- When a successful build reaches the auto-dispatch point, Puppet Master MUST evaluate `external_publish_side_effect` for `cmd.orchestrator.push_image`.
L00000519	- If publish approval is not satisfied at that point, Puppet Master MUST emit `docker.publish.blocked` with `blocked_step: push_image`, preserve the local build result, and surface **Push image** as the recovery CTA.
L00000520	- DockerHub repository creation and managed-template remote repo create/push remain separately approved side effects even when `push_policy = after_build` is enabled.
L00000521	
L00000522	Canonical template source image selection:
L00000523	- If the project sets `primary_publish_tag`, use it.
L00000524	- Otherwise use the first tag emitted by the resolved tag-template list.
L00000525	- Otherwise fall back to the lexicographically smallest tag only for legacy results that lack ordering metadata.
L00000526	- If `docker_publish_result.digests[]` contains a manifest-list digest, that digest is the canonical `image_digest`; otherwise use the single pushed digest.
L00000527	- The generated application template MUST use `<Repository>` = `<namespace>/<repository>:<primary_publish_tag>`.
L00000528	
L00000529	| Variable | Resolution source | Format | Failure behavior |
L00000530	|---|---|---|---|
L00000531	| `{commit}` | HEAD commit of the active project repo | first 12 lowercase hex chars | block publish if the template references `{commit}` and no HEAD commit exists |
L00000532	| `{version}` | detected canonical project version (`Cargo.toml`, `package.json`, then explicit user override) | lowercase value after Docker-tag sanitization | block publish if unresolved and no user override exists |
L00000533	| `{timestamp}` | UTC publish-start time | `YYYYMMDD-HHMMSSZ` | never fails |
L00000534	
L00000535	- Tag templates MAY combine literals and multiple variables.
L00000536	- After substitution, tags MUST be lowercased.
L00000537	- Characters outside `[a-z0-9_.-]` MUST be replaced with `-`.
L00000538	- Consecutive `-` MUST be collapsed.
L00000539	- An empty post-sanitization tag is invalid and MUST block publish with explicit remediation text.
L00000540	
L00000541	### Post-publish follow-on flow
L00000542	After successful image publishing:
L00000543	1. if `Generate/Update Unraid XML after successful publish` is enabled, generate or update the Unraid XML
L00000544	2. if managed template-repo workflow is enabled, update the target template repo
L00000545	3. auto-commit the template-repo change by default
L00000546	4. do not auto-push by default
L00000547	5. present a one-click push action from the UI
L00000548	
L00000549	## Unraid XML generation and distribution model
L00000550	
L00000551	### Canonical generated-artifact contract
L00000552	
L00000553	The managed Unraid flow produces three artifact classes:
L00000554	
L00000555	1. **Application template XML** at `<maintainer_slug>/<project_slug>.xml`
L00000556	2. **Maintainer profile XML** at `ca_profile.xml`
L00000557	3. **Repo-managed image assets** under `assets/maintainer/` when the user uploads images instead of referencing external URLs
L00000558	
L00000559	#### Artifact input provenance
L00000560	
L00000561	| Canonical PM field | Primary source | Fallback / user override | Required for auto-commit | Required for auto-push |
L00000562	|---|---|---|---|---|
L00000563	| `project_slug` | Project identity | User override in template settings | Yes | Yes |
L00000564	| `display_name` | Project display name | User override | Yes | Yes |
L00000565	| `image_ref` | `docker_publish_result` (`namespace/repository:tag`) | None | Yes | Yes |
L00000566	| `image_digest` | `docker_publish_result.digest[]` | None | No | No |
L00000567	| `registry_host` | `docker_publish_result.registry_host` | None | Yes | Yes |
L00000568	| `web_ui_url` | Resolved preview/runtime access URL | User-entered URL override | No | No |
L00000569	| `support_url` | Project support/docs URL | User-entered maintainer URL | No | Yes |
L00000570	| `overview_markdown` | Project summary / README excerpt / prior template content | User-edited value | No | Yes |
L00000571	| `icon_source` | Repo-managed uploaded asset or external URL | User choice | No | Yes |
L00000572	| `category_labels[]` | Project metadata / prior template content | User-edited value | No | Yes |
L00000573	| `config_items[]` | Compose/runtime config + prior template content | User-edited value | No | No |
L00000574	| `maintainer_slug` | DockerHub namespace by default | User override | Yes | Yes |
L00000575	| `maintainer_profile` | Shared or per-project `ca_profile` state | None | Yes | Yes |
L00000576	
L00000577	#### App-template minimum contract
L00000578	
L00000579	The first implementation MUST support, at minimum, deterministic generation and round-trip update of these conceptual fields:
L00000580	
L00000581	- display name
L00000582	- image reference
L00000583	- registry host
L00000584	- overview/description content
L00000585	- support URL
L00000586	- web UI URL when present
L00000587	- icon/image source
L00000588	- category labels
L00000589	- config entries derived from ports / volumes / environment / path mappings
L00000590	- maintainer slug and owning template path
L00000591	
L00000592	Implementation rule:
L00000593	- Puppet Master MAY use an internal normalized model rather than hard-coding UI logic directly to raw XML tags.
L00000594	- However, the normalized model MUST map 1:1 to emitted XML content and MUST be documented.
L00000595	- Unknown fields present in an existing template MUST be preserved on update unless the user explicitly removes them.
L00000596	
L00000597	#### `ca_profile.xml` round-trip rule
L00000598	#### Explicit editability contract for all fields
L00000599	
L00000600	
L00000601	The statement "all `ca_profile.xml` fields are editable" is satisfied by a two-layer editor model:
L00000602	
L00000603	1. **Structured editor** for the canonical known fields exposed in the standard UI.
L00000604	2. **Advanced raw XML editor** for any field, element, attribute, or passthrough content not yet modeled by structured controls.
L00000605	
L00000606	Normative rules:
L00000607	- The structured editor MUST round-trip through the same normalized model used by generation/update.
L00000608	- Unknown or currently unmodeled content MUST remain editable through the advanced raw XML surface.
L00000609	- Saving from either surface MUST preserve unmodified passthrough content verbatim.
L00000610	- Puppet Master MUST NOT claim "all fields editable" unless both layers exist.
L00000611	
L00000612	`ca_profile.xml` editing is a **round-trip** contract, not a one-way generator.
L00000613	
L00000614	Required behavior:
L00000615	- Puppet Master MUST parse existing `ca_profile.xml` into a normalized editor model.
L00000616	- The editor model MUST preserve all existing fields, including fields the current UI does not yet expose individually.
L00000617	- The first implementation MUST expose editable controls for, at minimum:
L00000618	  - maintainer display name
L00000619	  - maintainer slug
L00000620	  - overview/about text
L00000621	  - support URL
L00000622	  - icon/image source
L00000623	- When the user uploads an image, Puppet Master MUST copy it into the managed template repo by default and rewrite the profile to reference that repo-managed asset.
