L00000001	# UI Command Catalog (Canonical)
L00000315	These IDs are required by `Plans/GitHub_Integration.md` section D and the legacy compatibility flow in `Plans/chain-wizard-flexibility.md` section 13. New current-product surfaces route the deferred handoff to Planning Wizard; the old `chain_wizard` command spelling is retained here only as a compatibility alias until a dedicated command-ID migration is accepted.
L00000316	
L00000317	| Command ID | Args schema (keys only) | Expected events | Affected surfaces |
L00000318	|---|---|---|---|
L00000319	| `cmd.project.add_existing` | `{ path?, ssh_remote_id?, ssh_path? }` | `project.added` | File menu, Dashboard, Add Existing Project flow |
L00000320	| `cmd.project.new_local` | `{ name, parent_path, init_git?, preset? }` | `project.created` | File menu, Dashboard, New Local Project flow |
L00000321	| `cmd.project.new_github_repo` | `{ name, description?, private, visibility?, gitignore_template?, license?, local_clone_path }` | `project.created`, `git.clone.completed` | File menu, Dashboard, New GitHub Repo flow |
L00000322	| `cmd.project.open` | `{ project_id }` | no persisted domain event (navigation) | File Manager, Dashboard, project finish screens |
L00000323	| `cmd.project.chain_wizard_open_deferred` | `{ project_id, wizard_id, default_intent, project_path, remote_repo_ref?, deferred_wizard_payload_ref? }` | `wizard.opened`, `wizard.deferred_payload.loaded` | Project finish screens, Dashboard, Planning Wizard deferred intake (legacy command alias) |
L00000324	
L00000325	ContractRef: ContractName:Plans/GitHub_Integration.md#d-project-management-flows-no-chain-wizard-required, ContractName:Plans/chain-wizard-flexibility.md
L00000326	
L00000327	---
L00000328	
L00000329	### 2.1B File Manager commands
L00000330	
L00000331	These IDs are required by `Plans/FileManager.md`.
L00000332	
L00000333	| Command ID | Args schema (keys only) | Expected events | Affected surfaces |
L00000334	|---|---|---|---|
L00000335	| `cmd.file.new_file` | `{ project_id, parent_path, name }` | `file.created` | File Manager |
L00000336	| `cmd.file.new_folder` | `{ project_id, parent_path, name }` | `folder.created` | File Manager |
L00000337	| `cmd.file.rename` | `{ project_id, path, new_name }` | `file.renamed` or `folder.renamed` | File Manager, File Editor |
L00000338	| `cmd.file.delete` | `{ project_id, paths[] }` | `file.deleted` or `folder.deleted` | File Manager |
L00000339	| `cmd.file.copy_path` | `{ project_id, paths[], format?: "absolute"|"relative" }` | no persisted domain event (clipboard) | File Manager |
L00000340	| `cmd.file.copy_nodes` | `{ project_id, paths[] }` | no persisted domain event (clipboard intent) | File Manager |
L00000341	| `cmd.file.cut_nodes` | `{ project_id, paths[] }` | no persisted domain event (clipboard intent) | File Manager |
L00000342	| `cmd.file.paste_nodes` | `{ project_id, destination_path, mode?: "copy"|"move" }` | `file.copied` / `file.moved` / `folder.copied` / `folder.moved` | File Manager |
L00000343	| `cmd.file.open_with` | `{ project_id, path, target }` | no persisted domain event (navigation/open) | File Manager, File Editor, Preview surfaces |
L00000344	| `cmd.file.save_local_copy` | `{ project_id, paths[], destination_hint? }` | `file.exported` or `folder.exported` | File Manager |
L00000345	
L00000346	Rules:
L00000347	- The File Manager command family uses stable snake-case operation names (`new_file`, `new_folder`, `copy_nodes`, `cut_nodes`, `paste_nodes`, `save_local_copy`) so menu labels can vary without changing dispatch identity.
L00000348	- `cmd.file.new_file` and `cmd.file.new_folder` are valid only for the project root or a folder target; `cmd.file.rename`, `cmd.file.delete`, and path-copy actions are valid for files or folders, with multi-select allowed only where the owner contract permits it.
L00000349	- `cmd.file.open_with` is PM-native for MVP editor and preview targets owned by FileManager §11.4.
L00000350	- The `cmd.file.open_with` MVP-native target enum is exactly `source_editor`, `image_viewer`, `workspace_preview`, `detached_preview`, and `diff_review`.
L00000351	- `system_default` is not part of this command's canonical MVP target enum. Future OS handoff must use a separate explicit command such as `cmd.file.open_in_system_default`.
L00000352	- `cmd.file.save_local_copy` is the explicit remote-to-local export command for file or folder nodes and remains separate from tree-node Copy / Cut / Paste.
L00000353	
L00000354	ContractRef: ContractName:Plans/FileManager.md#114-open-with-and-save-local-copy, ContractName:Plans/FinalGUISpec.md
L00000355	
L00000356	---
L00000357	
L00000358	### 2.2 LSP (minimum required)
L00000359	These IDs are required by `Plans/LSPSupport.md`.
L00000360	
L00000361	**Common args schema (keys only):**
L00000362	- `path` (string)
L00000363	- `position` (object): `{ line: number, character: number }` (0-based)
L00000364	
L00000365	ContractRef: ContractName:Plans/Tools.md
L00000366	
L00000367	**Expected events (minimum):**
L00000368	- `tool.invoked` (tool_name = `lsp`) or `tool.denied` (if policy blocks).
L00000369	  ContractRef: ContractName:Contracts_V0.md
L00000370	
L00000371	**Affected surfaces (minimum):** File editor, Problems panel, Chat (when LSP-in-chat is enabled).
L00000372	
L00000373	#### Command IDs
L00000374	- `cmd.lsp.goto_definition` — args: `{ path, position }`
L00000375	- `cmd.lsp.find_references` — args: `{ path, position }`
L00000376	- `cmd.lsp.rename_symbol` — args: `{ path, position, new_name }`
L00000377	- `cmd.lsp.format_document` — args: `{ path }`
L00000378	- `cmd.lsp.format_selection` — args: `{ path, range }`
L00000379	- `cmd.lsp.code_action` — args: `{ path, range }`
L00000380	- `cmd.lsp.goto_symbol` — args: `{ query }`
L00000381	- `cmd.lsp.open_problems` — args: `{}`
L00000382	- `cmd.lsp.restart_server` — args: `{ server_id? }`
L00000383	
L00000384	ContractRef: Plans/LSPSupport.md#13
L00000385	
L00000386	---
L00000387	
L00000388	### 2.3 Widget layout commands
L00000389	These IDs are required by `Plans/Widget_System.md`.
L00000390	
L00000391	| Command ID | Args schema (keys only) | Expected events | Affected surfaces |
L00000392	|---|---|---|---|
L00000393	| `cmd.widget.add` | `{ page, widget_id }` | no persisted domain event (UI layout state update) | Dashboard, Usage page, Orchestrator widget tabs |
L00000394	| `cmd.widget.remove` | `{ page, instance_id }` | no persisted domain event (UI layout state update) | Dashboard, Usage page, Orchestrator widget tabs |
L00000395	| `cmd.widget.resize` | `{ page, instance_id, col_span, row_span }` | no persisted domain event (UI layout state update) | Dashboard, Usage page, Orchestrator widget tabs |
L00000396	| `cmd.widget.configure` | `{ page, instance_id, config }` | no persisted domain event (UI layout state update) | Dashboard, Usage page, Orchestrator widget tabs |
L00000397	| `cmd.widget.move` | `{ page, instance_id, col, row }` | no persisted domain event (UI layout state update) | Dashboard, Usage page, Orchestrator widget tabs |
L00000398	| `cmd.widget.reset_layout` | `{ page }` | no persisted domain event (UI layout state update) | Dashboard, Usage page, Orchestrator widget tabs |
L00000399	
L00000400	Widget-hostability scope narrowing: widget-command affected-surface scope is limited to widget-hosted surfaces: Dashboard, Usage page, and Orchestrator widget-tab surfaces that are actually widget-hosted. `cmd.widget.*` rows do not imply that every Orchestrator tab is widget-composed.
L00000401	
L00000402	ContractRef: ContractName:Plans/Widget_System.md#11, ContractName:Plans/Contracts_V0.md#7-uicommand
L00000403	
L00000404	---
L00000405	
L00000406	### 2.4 Run Graph commands
L00000407	
L00000408	Run Graph runtime recovery commands are defined canonically in `## Canonical Runtime Recovery Command Consolidation (2026-03-09)`.
L00000409	
L00000410	Rules:
L00000411	- graph-specific approval and recovery commands target blocked/runtime identity, not `request_id`
L00000412	- `cmd.graph.approve_hitl` and `cmd.graph.deny_hitl` do not remain canonical command IDs
L00000413	- any graph-facing wrapper command normalizes to the runtime command family and canonical `route_target` semantics
L00000414	
L00000415	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/human-in-the-loop.md, ContractName:Plans/Run_Graph_View.md
L00000416	
L00000417	Canonical Orchestrator commands are:
L00000418	- `cmd.orchestrator.focus_object`
L00000419	- `cmd.orchestrator.focus_run`
L00000420	- `cmd.orchestrator.open_graph_generation`
L00000421	- `cmd.orchestrator.open_graph_patch`
L00000422	- `cmd.orchestrator.open_concern`
L00000423	- `cmd.orchestrator.open_promotion`
L00000424	- `cmd.orchestrator.open_review`
L00000425	- `cmd.orchestrator.open_corroboration`
L00000426	- `cmd.orchestrator.open_receipt`
L00000427	- `cmd.orchestrator.compare_run_output`
L00000428	- `cmd.orchestrator.open_source_control`
L00000429	- `cmd.orchestrator.open_github_actions`
L00000430	- `cmd.orchestrator.open_docker_manager`
L00000431	- `cmd.orchestrator.open_kubernetes`
L00000432	- `cmd.orchestrator.open_conflict_assistant`
L00000433	- `cmd.orchestrator.restore_safe_point_then_retry`
L00000434	- `cmd.orchestrator.open_in_source_control`
L00000435	
L00000436	Concrete preview/build Orchestrator rows:
L00000437	
L00000438	| Command ID | Label | Description | Preconditions |
L00000439	|---|---|---|---|
L00000440	| `cmd.orchestrator.switch_tab` | Switch Orchestrator Tab | Selects an Orchestrator tab as shell/view state and does not replace runtime or route identity | `orchestrator_visible && tab_available` |
L00000441	| `cmd.orchestrator.preview_open` | Open Preview | Launches or reveals a preview session for the resolved visual target and records preview session evidence | `preview_target_resolvable` |
L00000442	| `cmd.orchestrator.preview_stop` | Stop Preview | Stops the selected preview session without changing build or run state | `preview_session_active` |
L00000443	| `cmd.orchestrator.open_preview_artifact` | Open Preview Artifact | Opens preview media or fallback artifact paths through the route/open contract | `preview_artifact_available` |
L00000444	| `cmd.orchestrator.build_run` | Build Run | Starts the selected build profile and records normalized build-result artifact metadata | `build_profile_resolvable && permission_allowed` |
L00000445	| `cmd.orchestrator.open_build_artifact` | Open Build Artifact | Opens a build output path, installer artifact, log, or normalized build result through the route/open contract | `build_artifact_available` |
L00000446	| `cmd.orchestrator.push_image` | Push Image | Dispatches the approved remote image push after a successful local build result exists | `build_result_successful && push_policy_after_build && permission_allowed` |
L00000447	
L00000448	Rules:
L00000449	- Orchestrator object opens are route-consuming navigation wrappers, not layout-only commands
L00000450	- cross-tab deep links preserve `project_id`, `focused_run_id`, object identity, and inspector focus
L00000451	- commands that pivot into Source Control or Usage remain public wrapper commands and normalize internally to canonical route/open contracts
L00000452	- The listed Orchestrator open pivots above are compatibility aliases for owner-surface route opens; runtime mutation recovery still maps through `allowed_action_ids[]` to `cmd.runtime.*`, including `restore_safe_point_then_retry`.
L00000453	- Legacy cross-surface pivot names `cmd.orchestrator.open_in_github_actions` and `cmd.orchestrator.open_in_docker_manager` are compatibility aliases for `cmd.orchestrator.open_github_actions` and `cmd.orchestrator.open_docker_manager`. They remain `navigation_wrapper` commands and normalize through `route_target` rather than carrying owner-doc state themselves.
L00000454	- `cmd.artifacts.show_in_usage`, `cmd.artifacts.show_in_ledger`, `cmd.source_control.select_worktree`, and `cmd.orchestrator.open_in_source_control` are object-targeting route actions, not `layout/UI state only` toggles. They carry `project_id`, route/OpenSubject identity, object kind, and scope evidence when they open Usage, Ledger, Source Control, worktree, artifact, receipt, or run context.
L00000455	- HITL and runtime route `/addressing` use `blocked_sequence`, `cmd.runtime.*`, and shared route identity. Page specs that still describe `node-only`, tier-era, or `/receipt/worktree/workflow` addressing are consumers that must migrate to the catalog route contract rather than invent local action payloads.
L00000456	
L00000457	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Orchestrator_Page.md, ContractName:Plans/FinalGUISpec.md
L00000458	
L00000459	ContractRef: Plans/Orchestrator_Page.md#10. Search, routing, and action policy, Plans/Contracts_V0.md#7.3 `route_target`
L00000460	
L00000461	Required fields:
L00000462	- action_type
L00000463	- target_scope
L00000464	- palette_visible
L00000465	- shortcut_eligible
L00000466	- confirmation_strength
L00000467	- reversibility
L00000468	- target_kind
L00000469	- subject_id
L00000470	- object_kind
L00000471	- object_id
L00000472	- tab_id
L00000473	- inspector_target
L00000474	
L00000475	Canonical terms and values:
L00000476	- navigation vs mutation
L00000477	- single-target vs multi-target
L00000478	- shortcut eligibility
L00000479	- palette visibility
L00000480	- confirmation
L00000481	- reversibility
L00000482	- route_target
L00000483	
L00000484	Labels:
L00000485	- Open
L00000486	- Review
L00000487	- Resolve
L00000488	- Export
L00000489	
L00000490	Behavioral rules:
L00000491	- Orchestrator commands must encode the action-surface policy and route through the shared route payload when navigating.
L00000492	
L00000493	Permission carry-through:
L00000494	- mutation commands must retain confirmation and safety class
L00000495	### 2.5A Operational external-system command families
L00000496	
L00000497	Source Control (`cmd.source_control.*`), GitHub Actions (`cmd.actions.*`), and Docker Manager (`cmd.docker.*`) form a triple-family block of operational command groups. They share one characteristic: each family manages a live external system boundary (repository state, remote CI workflows, or local container runtime) rather than a purely local layout toggle, so canonical IDs remain stable even when the hosting panel or toolbar evolves.
L00000498	
L00000499	- Source Control commands manage repository views and git-backed operational workflows.
L00000500	- GitHub Actions commands manage workflow runs, jobs, logs, and pinned workflows.
L00000501	- Docker Manager commands manage images, containers, compose stacks, and runtime inspection.
L00000502	
L00000503	#### Operational command namespace rules
L00000504	
L00000505	- `cmd.source_control.*` covers tab selection, repo/worktree focus, history open, graph filter/focus, branch/stash UX, and other Source Control command-family pivots.
L00000506	- `cmd.git.worktree.*` covers open, compare, recover, prune, lineage, and conflict-resolution entrypoints for project-scope worktrees.
L00000507	- GitHub Actions uses the `cmd.github.actions` namespace family. `cmd.github.actions.*` includes rerun, cancel, pin, unpin, settings CRUD, current-branch pivots, and log drilldown; existing `cmd.actions.*` rows are compatibility aliases until migrated.
L00000508	- Docker Manager reserves `cmd.docker.container.*`, `cmd.docker.image`, `cmd.docker.image.*`, `cmd.docker.compose`, `cmd.docker.compose.*`, `cmd.docker.context`, `cmd.docker.context.*`, `cmd.docker.network`, `cmd.docker.network.*`, `cmd.docker.volume`, `cmd.docker.volume.*`, `cmd.docker.bake`, `cmd.docker.bake.*`, `cmd.docker.k8s`, and `cmd.docker.k8s.*`.
L00000509	- `cmd.docker.k8s` owns Kubernetes commands exposed inside Docker Manager. Existing `cmd.k8s.*` rows are compatibility aliases unless the catalog updates them to the `cmd.docker.k8s.*` namespace.
L00000510	- Core command-prefix reservation protects core-surface families from user command, `/custom/plugin`, and plugin override. Reserved prefixes include source_control, github_actions, docker, k8s, kubernetes, registry, and other first-party navigation families; custom/plugin commands may compose with these families only by using explicit extension verbs that do not replace canonical meaning.
L00000511	
L00000512	GitHub Actions command coverage must include authoring assistance, the explicit `current-branch` versus `workflow-library` split, deterministic `disabled-state` behavior for missing scopes, expired auth, or no GitHub remote, plus log drilldown and `branch-to-diff` pivots. Docker command terminology stays separated: `Docker Manager` is the command-surface umbrella, `Docker Hub` is a registry/provider capability inside that surface, `Podman` is an alternate runtime mode, and `Kubernetes` is a project-focused subview/family rather than a separate command owner.
L00000513	
L00000514	The accepted MVP surface breadth means the command catalog must not remain publish-centric or underdefined. Source Control command coverage includes navigation/history/graph/worktrees, `/history/graph/worktrees`, conflict graph pivots, `/conflict/graph`, and Git operations `/unstage/discard/diff/commit/push/pull/sync/fetch/branch/stash`. GitHub Actions coverage includes rerun, `/cancel/pin/admin/current-branch`, settings CRUD, current-branch focus, list/detail/logs, `/detail/logs`, and compatibility for `/detail/job-expand/view-logs/download-log`. Docker Manager coverage includes `/images/compose/build-bake/contexts/networks/volumes/runtime`, `/image/compose/context/network/volume/bake/Kubernetes`, Podman integration hooks, Kubernetes families, `/auth/Unraid`, `/auth/template`, `/publish/template`, and `/Actions/Docker/Kubernetes` remediation pivots through the owner surfaces. Existing Git basics, Actions list/detail/logs, and Docker publish/auth/template flows are well-covered but no longer sufficient; any `/underdefined` command family must resolve to a first-class owner command or a documented compatibility alias. Help/explainer commands are reserved for advanced surfaces so tooltips, banners, receipts, blocked states, and `/admin/help` links can reopen authored help rather than panel-local ad hoc copy.
L00000515	
L00000516	Implementation-ready operational wiring requires first-class route commands rather than panel-local labels. `Open in Source Control` carries exact `SCM` context payload for repo, worktree, compare target, baseline, and run/attempt lineage; compare-two-worktrees is a Source Control review route, not an Orchestrator-local diff. Runtime recovery remains restart-safe because `restore-before-rerun`, `baseline_target`, `worktree_id`, and `/attempt` identity are part of the canonical runtime command payload. Source Control persists `source_control.project_state.{project_id}` while GitHub Actions persists `github_actions.project_state.{project_id}`; Docker Manager persistence must cover `/context/compose-scenario/build-target/Kubernetes-focus` alongside runtime, context, compose scenario, build target, and Kubernetes focus. Feature-complete command families include Source Control, GitHub Actions `/cancel/pin/triage/readiness/admin`, Docker Manager operational subviews, and Kubernetes, with all mutating `CRUD` actions resolved through wiring and permission checks.
L00000517	
L00000518	Historical GUI concept labels are migration evidence, not owner names. `GITHUB ACTIONS`, `DOCKER MANAGE`, and `SOURCE CONTROL` map to canonical GitHub Actions, Docker Manager, and Source Control; `DOCKER` / `MANAGE` copy retires in favor of Docker Manager. The MVP shell still preserves visible workflows: GitHub Actions current runs, workflows, secrets, and manage-secrets; Docker Manager containers, images, volumes, `/networks`, registry push, and auth badge; Source Control branch selector, change list, AI commit generation, commit, and sync.
L00000519	
L00000520	Boundary language is explicit: `GitHub API` is backend plumbing and `/integration`, not a `GUI` or user-facing panel. GitHub Actions owns workflow-management, Source Control owns repo-control, and both consume shared command routing rather than inheriting a combined Git/GitHub surface.
L00000521	
L00000522	Broad-pass command and wiring reconciliation spans the command catalog plus its consumers and owner contracts: `Plans/00-plans-index.md`, `Plans/Crosswalk.md`, `Plans/Section15_MVP_Promoted_Features_Spec.md`, `Plans/UI_Wiring_Rules.md`, `Plans/Wiring_Matrix.md`, `Plans/Architecture_Invariants.md`, `Plans/Contracts_V0.md`, `Plans/Permissions_System.md`, `Plans/Commands_System.md`, `Plans/Multi-Account.md`, `Plans/GitHub_API_Auth_and_Flows.md`, `Plans/newtools.md`, `Plans/newfeatures.md`, `Plans/Runtime_Artifacts_Panel.md`, `Plans/Widget_System.md`, `Plans/Run_Graph_View.md`, `Plans/FileManager.md`, `Plans/GUI_Rebuild_Requirements_Checklist.md`, `Plans/assistant-chat-design.md`, `Plans/usage-feature.md`, and `Plans/Glossary.md`.
L00000523	
L00000524	#### Source Control review and conflict commands
L00000525	
L00000526	| Command ID | Label | Description | Preconditions |
L00000527	|---|---|---|---|
L00000528	| `cmd.source_control.open_review` | Open Review Mode | Opens the Source Control review lens for a selected worktree, base branch, PR target, or commit range | `git_available && compare_target_resolvable` |
L00000529	| `cmd.source_control.review.open` | Open Review Mode | Compatibility alias for `cmd.source_control.open_review` | `git_available && compare_target_resolvable` |
L00000530	| `cmd.source_control.review.swap` | Swap Review Sides | Swaps left/right compare targets in Review mode | `review_mode_open && compare_target_resolvable` |
L00000531	| `cmd.source_control.review.filter` | Filter Review Files | Applies file filters, ignore-whitespace, or collapse-unchanged state in Review mode | `review_mode_open` |
L00000532	| `cmd.source_control.set_compare_target` | Set Compare Target | Changes the left/right review baseline or target for Review mode | `review_mode_open && compare_target_resolvable` |
L00000533	| `cmd.source_control.toggle_generated_filter` | Toggle Generated Filter | Shows or hides generated files in Review mode and related Source Control diffs | `source_control_visible` |
L00000534	| `cmd.source_control.open_conflict` | Open Conflict Assistant | Opens the Conflict assistant for the selected conflict group or file | `git_available && conflict_present` |
L00000535	| `cmd.source_control.open_merge_editor` | Open Merge Editor | Opens the structured merge editor for a selected conflicted file | `conflict_file_selected && merge_editor_available` |
L00000536	| `cmd.source_control.resolve_conflict_side` | Resolve Conflict Side | Applies the chosen ours/theirs/base/manual side for a selected conflict hunk or file after user confirmation | `conflict_file_selected && resolution_side_selected` |
L00000537	| `cmd.source_control.mark_conflict_resolved` | Mark Conflict Resolved | Marks a conflicted file as resolved after validation confirms no conflict markers remain | `conflict_file_selected && no_conflict_markers` |
L00000538	| `cmd.git.diff_open` | Open Git Diff | Payload `cmd.git.diff_open { project_id, repo_id, repo_relative_path?, compare_target? }`; opens a path-level or repo-level diff through Source Control review, not a chat-local diff | `git_available && compare_target_resolvable` |
L00000539	| `cmd.git.diff_toggle_mode` | Toggle Diff Mode | Payload `cmd.git.diff_toggle_mode { mode: "side_by_side"|"unified" }`; switches the in-buffer or review diff presentation without changing the compare identity | `diff_view_open` |
L00000540	| `cmd.git.diff_set_compare_target` | Set Git Compare Target | Payload `cmd.git.diff_set_compare_target { target_kind: "head"|"index"|"merge_base"|"branch"|"commit"|"parent", ref? }`; changes the low-level diff baseline without replacing Source Control Review mode | `git_available && compare_target_resolvable` |
L00000541	| `cmd.git.diff_search` | Search Current Diff | Payload `cmd.git.diff_search { query, direction?: "next"|"prev" }`; runs diff-local search inside the current git diff/review surface, not project-wide Search | `diff_view_open && query_present` |
L00000542	| `cmd.git.stage_hunks` | Stage Hunks | Payload `cmd.git.stage_hunks { path, hunk_ids: string[] }`; stages selected hunks after FileSafe and Source Control validation | `git_available && hunk_ids_selected` |
L00000543	| `cmd.git.unstage_hunks` | Unstage Hunks | Payload `cmd.git.unstage_hunks { path, hunk_ids: string[] }`; unstages selected hunks after validation | `git_available && hunk_ids_selected` |
L00000544	| `cmd.git.discard_hunks` | Discard Hunks | Payload `cmd.git.discard_hunks { path, hunk_ids: string[] }`; discards selected hunks only through explicit destructive confirmation | `git_available && hunk_ids_selected && discard_confirmed` |
L00000545	| `cmd.git.conflict_apply_resolution` | Apply Conflict Resolution | Payload `cmd.git.conflict_apply_resolution { path, conflict_id, resolution: "ours"|"theirs"|"both" }`; applies one conflict resolution choice while preserving conflict_id evidence | `conflict_file_selected && conflict_id_resolvable` |
L00000546	| `cmd.source_control.graph.focus` | Focus Graph Object | Focuses a branch, commit, worktree, or run-linked graph node in Source Control Graph | `git_available && graph_object_resolvable` |
L00000547	| `cmd.source_control.graph.filter` | Filter Graph | Applies branch, worktree, ownership, or status filters to Source Control Graph | `source_control_graph_visible` |
L00000548	| `cmd.source_control.graph.layout` | Set Graph Layout | Changes compact/expanded graph density or layout mode | `source_control_graph_visible` |
L00000549	| `cmd.source_control.graph.focus/filter/layout` | Graph Focus/Filter/Layout | Compatibility alias family for graph focus, filter, and layout commands | `source_control_graph_visible` |
L00000550	| `cmd.source_control.graph_focus` | Focus Graph Object | Compatibility alias for `cmd.source_control.graph.focus` | `git_available && graph_object_resolvable` |
L00000551	| `cmd.source_control.graph_filter` | Filter Graph | Compatibility alias for `cmd.source_control.graph.filter` | `source_control_graph_visible` |
L00000552	| `cmd.source_control.history_open_commit` | Open Commit In History | Opens a selected commit in Source Control History | `git_available && commit_resolvable` |
L00000553	| `cmd.source_control.select_tab` | Select Source Control Tab | Selects `Changes`, `History`, `Graph`, `Worktrees`, or `Branches / Stash` without changing repository state | `source_control_visible` |
L00000554	
L00000555	| `cmd.source_control.stash` | Open Stash Controls | Opens Source Control `Branches / Stash` controls for the current repo/worktree | `git_available` |
L00000556	| `cmd.source_control.stash.*` | Stash Command Family | Compatibility family for stash list/create/apply/drop flows | `git_available` |
L00000557	| `cmd.source_control.suggest_commit_batches` | Suggest Commit Batches | Generates advisory commit groupings and draft messages from staged/unstaged diff clusters | `git_available && changes_present` |
L00000558	| `cmd.source_control.suggest_commit_groups` | Suggest Commit Groups | Compatibility alias for advisory AI commit batching over staged and unstaged diff clusters | `git_available && changes_present` |
L00000559	| `cmd.source_control.accept_commit_group` | Accept Commit Group | Accepts one suggested commit group for reviewable staging/message preparation without making it canonical history until the user commits | `git_available && suggested_commit_group_selected` |
L00000560	| `cmd.source_control.generate_commit_message` | Generate Commit Message | Generates a draft commit message for the selected commit group or current staged diff | `git_available && diff_context_available` |
L00000561	
L00000562	Compare-open command identity is repository-scoped rather than UI-local. The compatibility token `compare_open` maps to `cmd.source_control.open_review` or `cmd.git.diff_open` with `project_id`, `repo_id`, optional `repo_relative_path`, left/right selectors that can bind to `worktree_id`, branch, commit, or revision, and presentation hints such as `side_by_side` versus `unified`. Path-level stage/unstage/discard commands remain separate from hunk-level aliases (`stage_hunk`, `unstage_hunk`, `discard_hunk`) and their plural command rows above. Conflict-review and `/open-resolution` actions must flow through Source Control conflict commands or `cmd.git.conflict_apply_resolution`; no consumer surface may create ad hoc compare, /diff, /compare, or /compare/stage state from path strings alone.
L00000563	
L00000564	Rules:
L00000565	- Review mode state is a Source Control view state with per-project persistence for compare target and filters; it is not canonical repository history.
L00000566	- Conflict assistant commands record resolution events and blocked-state handoff outcomes through `/event/storage`; they do not persist conflicted file content.
L00000567	- `cmd.source_control.open_conflict` is the command-backed action behind the `Open Conflict Assistant` GUI entrypoint from `Source Control > Changes` and Orchestrator blocked worktree cards.
L00000568	- `/disabled` states must explain missing git, missing compare target, `stale-target`, absent conflict files, unavailable merge editor, or policy-restricted mutation rather than silently hiding the command.
L00000569	
L00000570	ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/GitHub_Integration.md, ContractName:Plans/WorktreeGitImprovement.md, ContractName:Plans/Wiring_Matrix.md, ContractName:Plans/storage-plan.md
L00000571	
L00000572	#### GitHub Actions command family
L00000573	
L00000574	| Command ID | Label | Description | Keybind | Preconditions |
L00000575	|---|---|---|---|---|
L00000576	| `cmd.actions.rerun` | Rerun Workflow | Re-triggers the selected workflow run | none | `actions_panel_visible && selected_run` |
L00000577	| `cmd.actions.rerun_failed` | Rerun Failed Jobs | Re-triggers only failed jobs in selected run | none | `actions_panel_visible && selected_run && has_failed_jobs` |
L00000578	| `cmd.actions.cancel` | Cancel Run | Cancels the in-progress workflow run | none | `actions_panel_visible && selected_run && run_in_progress` |
L00000579	| `cmd.github.actions.pin` | Pin Workflow | Pins a workflow to the GitHub Actions Workflows surface for quick access and health-badge tracking; `cmd.actions.pin` is a compatibility alias | none | `actions_panel_visible && selected_workflow` |
L00000580	| `cmd.github.actions.unpin` | Unpin Workflow | Removes a pinned workflow from the GitHub Actions Workflows surface; `cmd.actions.unpin` is a compatibility alias | none | `actions_panel_visible && pinned_workflow_selected` |
L00000581	| `cmd.github.actions.open_run` | Open Run | Opens a GitHub Actions run detail in the GitHub Actions surface | none | `actions_panel_visible && selected_run` |
L00000582	| `cmd.github.actions.open_job` | Open Job | Opens the selected job within a run detail | none | `actions_panel_visible && selected_run && selected_job` |
L00000583	| `cmd.github.actions.open_step_logs` | Open Step Logs | Opens logs for the selected job/step, preserving `/job/step` context | none | `actions_panel_visible && selected_job && selected_step` |
L00000584	| `cmd.github.actions.open_related_diff` | Open Related Diff | Opens Source Control review/diff context correlated from an Actions run, job, or failing step | none | `selected_run && related_diff_available` |
L00000585	| `cmd.github.actions.open_related_worktree` | Open Related Worktree | Opens the worktree correlated from an Actions run, job, or failing step | none | `selected_run && related_worktree_available` |
L00000586	| `cmd.github.actions.compare_last_success` | Compare Last Success | Compares the selected run against the last successful run for the same workflow and branch | none | `actions_panel_visible && selected_run` |
L00000587	| `cmd.github.actions.validate_dispatch_readiness` | Validate Dispatch Readiness | Revalidates workflow dispatch readiness before rerun, dispatch, or hosted-admin mutation | none | `actions_panel_visible && selected_workflow` |
L00000588	| `cmd.actions.view_logs` | View Logs | Opens full log output for selected job/step | none | `actions_panel_visible && selected_job` |
L00000589	| `cmd.actions.open_in_browser` | Open in Browser | Opens the workflow run on GitHub.com | none | `actions_panel_visible && selected_run` |
L00000590	
L00000591	Rules:
L00000592	- Actions-to-code commands bridge GitHub Actions to Source Control without moving ownership of hosted runs into Source Control.
L00000593	- `open_related_diff` and `open_related_worktree` use receipt-backed run id, commit range, changed files, branch, and worktree refs when available.
L00000594	- If exact correlation is unavailable, commands show candidate commit ranges, workflow file diffs, or related worktrees with an uncertainty label instead of auto-opening a guessed target.
L00000595	- Legacy underscore commands `cmd.github_actions.show`, `cmd.github_actions.switch_subview`, `cmd.github_actions.rerun_workflow`, `cmd.github_actions.cancel_workflow`, `cmd.github_actions.pin_workflow`, `cmd.github_actions.open_run_log`, and `cmd.github_actions.open_run_diff` are compatibility-only names for the current GitHub Actions command family. They normalize respectively to GitHub Actions route/show state, GitHub Actions `/switch_subview` view-state, `cmd.actions.rerun`, `cmd.actions.cancel`, `cmd.github.actions.pin`, `cmd.github.actions.open_step_logs` or `cmd.actions.view_logs`, and `cmd.github.actions.open_related_diff`; `cmd.github_actions.*` must not become a second primary namespace.
L00000596	
L00000597	ContractRef: ContractName:Plans/GitHub_Integration.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Wiring_Matrix.md
L00000598	
L00000599	
L00000600	| Command ID | Label | Description | Keybind | Preconditions |
L00000601	|---|---|---|---|---|
