<<< CONTEXT_BEFORE canonical_document_lines=420-431 >>>
L00000420	  - pldg-20260624-001-provider-updates:atom-0018
L00000768	| `Escape` | Close palette / panel / stop agent |
L00000769	
L00000770	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/FileManager.md, ContractName:Plans/UI_Command_Catalog.md
L00000771	
L00000772	**Tier 2 -- Productive (learn in first week):**
L00000773	
L00000774	| Shortcut | Action |
L00000775	|----------|--------|
L00000776	| `Ctrl+1` through `Ctrl+8` | Jump to activity-bar item 1-8 in current order |
L00000777	| `Ctrl+Enter` | Send message (in chat) |
L00000778	| `Tab` | Queue message (in chat, steer mode) |
L00000779	| `Ctrl+Shift+,` | Open settings |
L00000780	| `Ctrl+\` | Toggle current side-panel occupant |
L00000781	| `Ctrl+Shift+H` | Show Search with replace focus |
L00000782	| `Ctrl+Shift+\`` | Toggle bottom runtime panel |
L00000783	| `Ctrl+W` | Close current tab/panel |
L00000784	
L00000785	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/UI_Command_Catalog.md
L00000786	
L00000787	**Tier 3 -- Power user (discoverable via palette):**
L00000788	
L00000789	| Shortcut | Action |
L00000790	|----------|--------|
L00000791	| `Ctrl+Shift+D` | Toggle Dashboard |
L00000792	| `Ctrl+Shift+\` | Detach/re-dock active detachable side-panel or terminal section |
L00000793	| `Alt+Up/Down` | Cycle through chat threads |
L00000794	| `Ctrl+Shift+C` | Compact current session |
L00000795	| `Ctrl+Shift+P` | Open project switcher |
L00000796	| `F5` | Start/Continue debug |
L00000797	| `F10` | Step Over (debug) |
L00000798	| `F11` | Step Into (debug) |
L00000799	| `Shift+F11` | Step Out (debug) |
L00000800	| `Shift+F5` | Stop debug |
L00000801	
L00000802	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/GitHub_Integration.md, ContractName:Plans/UI_Command_Catalog.md
L00000803	
L00000804	Shortcut registry rule: A Rust-side registry maps (modifiers + key) to commands or route/open actions. Platform-specific modifier normalization (Cmd on macOS, Ctrl on Windows/Linux) remains mandatory, and the Keyboard Shortcuts help view is auto-generated from the registry.
L00000805	
L00000806	ContractRef: ContractName:Plans/Decision_Policy.md, ContractName:Plans/storage-plan.md, ContractName:Plans/FinalGUISpec.md
L00000807	
L00000808	## 5. Panel System
L00000809	
L00000810	### 5.1 Detachable Panels
L00000811	The shell supports detachable panels, but detachment never changes canonical surface identity.
L00000812	
L00000813	ContractRef: ContractName:Plans/Wiring_Matrix.md, ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/storage-plan.md
L00000814	
L00000815	Required detachable surfaces:
L00000816	- Search panel
L00000817	- Chat panel
L00000818	- File Manager panel
L00000819	- bottom terminal workspace
L00000820	- editor-embedded terminal panels when they are promoted out of the editor stack

<<< CONTEXT_AFTER canonical_document_lines=821-832 >>>
L00000821	
L00000822	Rules:
L00000823	- re-docking restores the same logical surface identity rather than minting a new panel type.
L00000824	- the bottom terminal workspace remains the canonical host for runtime terminals.
L00000825	- editor-embedded terminal panels are secondary presentations of terminal leaf panes, not separate PTY sessions.
L00000826	- normal browsing and preview/browser sessions remain governed by the browser/session model, not by terminal detachment rules.
L00000827	- desktop-first terminal `/presentation` is the MVP SSOT: browser or `/remoted` terminal access is a sibling transport/presentation layer over the same terminal tabs, panes, command metadata, and PTY model, not a provider-style or shell-like second ownership model.
L00000828	- Terminal integration APIs may expose structured `/query`, `/focus/send-input/interrupt/resize/state` capture, `/create-terminal`, and `/input/session` controls for PM-owned `/workflows` and `/preview/summarization`, but arbitrary third-party plugins or open-ended extension hooks cannot mutate core rendering, input, or session semantics.
L00000829	- Default terminal tab and `/pane` labels prefer stable `/project-folder-derived` or `/context-derived` names over command-derived titles; `/container/shell/profile` context appears as badges, sublabels, or `/details` unless a user-defined opt-in `/role` is `/active`.
L00000830	- Generated `/derived` labels freeze after user rename, resume auto-derived behavior only on explicit reset-to-auto, and `/splitting` creates a split-created label suggestion instead of silently copying a misleading source-pane label.
L00000831	- Terminal reduced-motion handling remains active for terminal enter animations; split `/grid` containers avoid `/fade` or `/motion` enter effects during drag `/reorder` so drag targets stay clear.
L00000832	
