L00004811	- Crew findings must not be persisted through .puppet-master/memory/* files.
L00005458	- 'ContractRef: ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/Runtime_Artifacts_Panel.md'
L00005459	```
L00005460	
L00005461	### N2-092 - Live Visualization Doctor Categories And Common Checks
L00005462	
L00005463	```yaml
L00005464	plan_unit_id: N2-092
L00005465	unit_type: requirement
L00005466	status: accepted
L00005467	owner_doc: Plans/newtools.md
L00005468	canonical_text: Doctor preflight adds doctor.live_visualization and doctor.browser.runtime, and common checks cover Node/npm availability, writable evidence/runtime artifact path, and display availability unless the selected provider supports an alternative.
L00005469	gui_related: true
L00005470	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or live visualization behavior.
L00005471	split_recommended: false
L00005472	depends_on: []
L00005473	unblocks: []
L00005474	acceptance_criteria:
L00005475	- Covered source spans remain losslessly available for exact-text audit.
L00005476	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00005477	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00005478	validation_surfaces:
L00005479	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005480	- python3 scripts/pm-plan-index.py validate
L00005481	risk_class: live_visualization_doctor_common_checks
L00005482	reasoning_tier: standard
L00005483	context_scope: newtools_standardization
L00005484	implementation_surfaces:
L00005485	- Plans/newtools.md
L00005486	node_compile_hint:
L00005487	  mode: live_visualization_doctor_common_checks
L00005488	  create_worknodes: false
L00005489	source_lineage:
L00005490	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0051
L00005491	preserved_exact_tokens:
L00005492	- doctor.live_visualization
L00005493	- doctor.browser.runtime
L00005494	- DISPLAY
L00005495	- Wayland
L00005496	- Node/npm
L00005497	negative_constraints: []
L00005498	compatibility_only_notes: []
L00005499	stale_retired_dispositions: []
L00005500	owner_boundary_notes: []
L00005501	owner_hints:
L00005502	- Plans/newtools.md
L00005503	preserved_contractrefs: []
L00005504	```
L00005505	
L00005506	### N2-093 - PM Browser Runtime Preflight And Packaging Boundary
L00005507	
L00005508	```yaml
L00005509	plan_unit_id: N2-093
L00005510	unit_type: requirement
L00005511	status: accepted
L00005512	owner_doc: Plans/newtools.md
L00005513	canonical_text: PM built-in browser preflight verifies bundled runtime health/version, startup, editor-tab and detached hosts, packaging/update/install metadata, offline packaging distinction, optional wef/cargo-wef CEF integrity, package-size budget around 1 GB, experimental-status risk capture without user-facing experimental toggles, and target page reachability.
L00005514	gui_related: true
L00005515	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or live visualization behavior.
L00005516	split_recommended: false
L00005517	depends_on: []
L00005518	unblocks: []
L00005519	acceptance_criteria:
L00005520	- Covered source spans remain losslessly available for exact-text audit.
L00005521	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00005522	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00005523	validation_surfaces:
L00005524	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005525	- python3 scripts/pm-plan-index.py validate
L00005526	risk_class: pm_browser_runtime_packaging_boundary
L00005527	reasoning_tier: standard
L00005528	context_scope: newtools_standardization
L00005529	implementation_surfaces:
L00005530	- Plans/newtools.md
L00005531	node_compile_hint:
L00005532	  mode: pm_browser_runtime_packaging_boundary
L00005533	  create_worknodes: false
L00005534	source_lineage:
L00005535	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0051
L00005536	preserved_exact_tokens:
L00005537	- PM built-in browser
L00005538	- wef
L00005539	- cargo-wef
L00005540	- CEF
L00005541	- ~1 GB
L00005542	- /offline
L00005543	negative_constraints:
L00005544	- Implementation risk for experimental browser wrappers must not create user-facing experimental runtime toggles.
L00005545	compatibility_only_notes: []
L00005546	stale_retired_dispositions: []
L00005547	owner_boundary_notes: []
L00005548	owner_hints:
L00005549	- Plans/newtools.md
L00005550	preserved_contractrefs:
L00005551	- 'ContractRef: ContractName:Plans/rewrite-tie-in-memo.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/Runtime_Artifacts_Panel.md'
L00005552	```
L00005553	
L00005554	### N2-094 - Native And Mobile Preflight Dependencies
L00005555	
L00005556	```yaml
L00005557	plan_unit_id: N2-094
L00005558	unit_type: requirement
L00005559	status: accepted
L00005560	owner_doc: Plans/newtools.md
L00005561	canonical_text: Desktop, iOS, and Android preflight checks cover Appium server, WinAppDriver, installed mac2 driver, Xcode CLI tools, simulator runtime, XCUITest driver/WebDriverAgent prerequisites, Xcode previews capability when selected, Android SDK/emulator/adb, requested AVD boot, and UiAutomator2 device visibility.
L00005562	gui_related: true
L00005563	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or live visualization behavior.
L00005564	split_recommended: false
L00005565	depends_on: []
L00005566	unblocks: []
L00005567	acceptance_criteria:
L00005568	- Covered source spans remain losslessly available for exact-text audit.
L00005569	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00005570	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00005571	validation_surfaces:
L00005572	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005573	- python3 scripts/pm-plan-index.py validate
L00005574	risk_class: native_mobile_preflight_dependencies
L00005575	reasoning_tier: standard
L00005576	context_scope: newtools_standardization
L00005577	implementation_surfaces:
L00005578	- Plans/newtools.md
L00005579	node_compile_hint:
L00005580	  mode: native_mobile_preflight_dependencies
L00005581	  create_worknodes: false
L00005582	source_lineage:
L00005583	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0051
L00005584	preserved_exact_tokens:
L00005585	- Appium server
L00005586	- WinAppDriver
L00005587	- mac2
L00005588	- Xcode CLI tools
L00005589	- WebDriverAgent
L00005590	- Android SDK
L00005591	- adb
L00005592	- AVD
L00005593	- UiAutomator2
L00005594	negative_constraints: []
L00005595	compatibility_only_notes: []
L00005596	stale_retired_dispositions: []
L00005597	owner_boundary_notes: []
L00005598	owner_hints:
L00005599	- Plans/newtools.md
L00005600	preserved_contractrefs: []
L00005601	```
L00005602	
L00005603	### N2-095 - Preflight Failure Payload And Runtime Capability Mapping
L00005604	
L00005605	```yaml
L00005606	plan_unit_id: N2-095
L00005607	unit_type: requirement
L00005608	status: accepted
L00005609	owner_doc: Plans/newtools.md
L00005610	canonical_text: Preflight failures emit code, severity, dependency, expected, observed, and remediation fields; PM browser runtime failures map to runtime_unavailable in requested/effective browser capability disclosure when a PM browser session is involved.
L00005611	gui_related: false
L00005612	gui_classification_reason: The unit covers backend, policy, schema, compatibility, or owner-boundary behavior rather than GUI presentation.
L00005613	split_recommended: false
L00005614	depends_on: []
L00005615	unblocks: []
L00005616	acceptance_criteria:
L00005617	- Covered source spans remain losslessly available for exact-text audit.
L00005618	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00005619	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00005620	validation_surfaces:
L00005621	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005622	- python3 scripts/pm-plan-index.py validate
L00005623	risk_class: preflight_failure_payload_runtime_mapping
L00005624	reasoning_tier: standard
L00005625	context_scope: newtools_standardization
L00005626	implementation_surfaces:
L00005627	- Plans/newtools.md
L00005628	node_compile_hint:
L00005629	  mode: preflight_failure_payload_runtime_mapping
L00005630	  create_worknodes: false
L00005631	source_lineage:
L00005632	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0051
L00005633	preserved_exact_tokens:
L00005634	- code
L00005635	- severity
L00005636	- dependency
L00005637	- expected
L00005638	- observed
L00005639	- remediation
L00005640	- runtime_unavailable
L00005641	negative_constraints: []
L00005642	compatibility_only_notes: []
L00005643	stale_retired_dispositions: []
L00005644	owner_boundary_notes: []
L00005645	owner_hints:
L00005646	- Plans/newtools.md
L00005647	preserved_contractrefs:
L00005648	- 'ContractRef: ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md'
L00005649	```
L00005650	
L00005651	### N2-096 - Visual Mode Fallback Policy
L00005652	
L00005653	```yaml
L00005654	plan_unit_id: N2-096
L00005655	unit_type: requirement
L00005656	status: accepted
L00005657	owner_doc: Plans/newtools.md
L00005658	canonical_text: 'Lines 790-800 define visual_mode policy: local default auto prefers visible mode with interactive desktop and falls back to headless on missing visible dependencies; CI defaults to headless; forced_visible fails fast on missing prerequisites; forced_headless skips visible launch steps. Lines 801-817 of newtools-S0052 are covered by N2-097 and N2-098 after Phase 2B batch 106.'
L00005659	gui_related: false
L00005660	gui_classification_reason: The unit covers backend, policy, schema, compatibility, or owner-boundary behavior rather than GUI presentation.
L00005661	split_recommended: false
L00005662	depends_on: []
L00005663	unblocks: []
L00005664	acceptance_criteria:
L00005665	- Covered source spans remain losslessly available for exact-text audit.
L00005666	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00005667	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00005668	validation_surfaces:
L00005669	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005670	- python3 scripts/pm-plan-index.py validate
L00005671	risk_class: visual_mode_fallback_policy
L00005672	reasoning_tier: standard
L00005673	context_scope: newtools_standardization
L00005674	implementation_surfaces:
L00005675	- Plans/newtools.md
L00005676	node_compile_hint:
L00005677	  mode: visual_mode_fallback_policy
L00005678	  create_worknodes: false
L00005679	source_lineage:
L00005680	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0052
L00005681	preserved_exact_tokens:
L00005682	- visual_mode = auto
L00005683	- visual_mode = headless
L00005684	- visual_mode = forced_visible
L00005685	- visual_mode = forced_headless
L00005686	negative_constraints: []
L00005687	compatibility_only_notes: []
L00005688	stale_retired_dispositions: []
L00005689	owner_boundary_notes:
L00005690	- newtools-S0052 is split across N2-096, N2-097, and N2-098 after Phase 2B batch 106.
L00005691	owner_hints:
L00005692	- Plans/newtools.md
L00005693	preserved_contractrefs: []
L00005694	```
L00005695	
L00005696	### N2-097 - Browser-Capable Visible Run Contract
L00005697	
L00005698	```yaml
L00005699	plan_unit_id: N2-097
L00005700	unit_type: requirement
L00005701	status: accepted
L00005702	owner_doc: Plans/newtools.md
L00005703	canonical_text: Browser-capable web runs use the PM built-in browser automation_session as the visible path. Missing PM browser runtime prerequisites surface as runtime_unavailable; forced_visible fails fast rather than silently swapping to a different browser product model; headless fallback remains valid for CI or explicitly headless flows but does not redefine the visible browser UX contract.
L00005704	gui_related: true
L00005705	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or surface behavior.
L00005706	split_recommended: true
L00005707	depends_on: []
L00005708	unblocks: []
L00005709	acceptance_criteria:
L00005710	- Covered source spans remain losslessly available for exact-text audit.
L00005711	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00005712	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00005713	validation_surfaces:
L00005714	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005715	- python3 scripts/pm-plan-index.py validate
L00005716	risk_class: browser_visible_run_contract
L00005717	reasoning_tier: standard
L00005718	context_scope: newtools_standardization
L00005719	implementation_surfaces:
L00005720	- Plans/newtools.md
L00005721	node_compile_hint:
L00005722	  mode: browser_visible_run_contract
L00005723	  create_worknodes: false
L00005724	source_lineage:
L00005725	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0052
L00005726	preserved_exact_tokens:
L00005727	- PM built-in browser
L00005728	- automation_session
L00005729	- runtime_unavailable
L00005730	- forced_visible
L00005731	- headless fallback
L00005732	- visible browser UX contract
L00005733	negative_constraints:
L00005734	- forced_visible mode must fail fast rather than silently swapping to a different browser product model.
L00005735	- Headless fallback must not redefine the visible browser UX contract.
L00005736	compatibility_only_notes: []
L00005737	stale_retired_dispositions: []
L00005738	owner_boundary_notes: []
L00005739	owner_hints:
L00005740	- Plans/newtools.md
L00005741	preserved_contractrefs:
L00005742	- 'ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/Permissions_System.md'
L00005743	- 'ContractRef: ContractName:Plans/rewrite-tie-in-memo.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Runtime_Artifacts_Panel.md'
L00005744	```
L00005745	
L00005746	### N2-098 - Visual Mode Run Metadata
L00005747	
L00005748	```yaml
L00005749	plan_unit_id: N2-098
L00005750	unit_type: requirement
L00005751	status: accepted
L00005752	owner_doc: Plans/newtools.md
L00005753	canonical_text: Runs record requested_visual_mode, effective_visual_mode, and nullable fallback_reason so visual/headless behavior is auditable across auto, forced_visible, and forced_headless modes.
L00005754	gui_related: false
L00005755	gui_classification_reason: The unit covers backend, policy, schema, compatibility, or owner-boundary behavior rather than GUI presentation.
L00005756	split_recommended: true
L00005757	depends_on: []
L00005758	unblocks: []
L00005759	acceptance_criteria:
L00005760	- Covered source spans remain losslessly available for exact-text audit.
L00005761	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00005762	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00005763	validation_surfaces:
L00005764	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005765	- python3 scripts/pm-plan-index.py validate
L00005766	risk_class: visual_mode_run_metadata
L00005767	reasoning_tier: standard
L00005768	context_scope: newtools_standardization
L00005769	implementation_surfaces:
L00005770	- Plans/newtools.md
L00005771	node_compile_hint:
L00005772	  mode: visual_mode_run_metadata
L00005773	  create_worknodes: false
L00005774	source_lineage:
L00005775	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0052
L00005776	preserved_exact_tokens:
L00005777	- requested_visual_mode
L00005778	- auto|forced_visible|forced_headless
L00005779	- effective_visual_mode
L00005780	- visible|headless
L00005781	- fallback_reason
L00005782	- missing_display
L00005783	- runtime_unavailable
L00005784	- simulator_unavailable
L00005785	- emulator_boot_timeout
L00005786	negative_constraints: []
L00005787	compatibility_only_notes: []
L00005788	stale_retired_dispositions: []
L00005789	owner_boundary_notes: []
L00005790	owner_hints:
L00005791	- Plans/newtools.md
L00005792	preserved_contractrefs:
L00005793	- 'ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Permissions_System.md'
L00005794	```
L00005795	
L00005796	### N2-099 - Live Visualization Config Fields
L00005797	
L00005798	```yaml
L00005799	plan_unit_id: N2-099
L00005800	unit_type: requirement
L00005801	status: accepted
L00005802	owner_doc: Plans/newtools.md
L00005803	canonical_text: 'Implementation MUST include InterviewGuiConfig and InterviewOrchestratorConfig fields live_visualization_enabled: bool, visual_mode: "auto" | "forced_visible" | "forced_headless", and visual_targets: { web?: bool, desktop?: bool, ios?: "preview"|"simulator"|"both", android?: bool }.'
L00005804	gui_related: false
L00005805	gui_classification_reason: The unit covers backend, policy, schema, compatibility, or owner-boundary behavior rather than GUI presentation.
L00005806	split_recommended: false
L00005807	depends_on: []
L00005808	unblocks: []
L00005809	acceptance_criteria:
L00005810	- Covered source spans remain losslessly available for exact-text audit.
L00005811	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00005812	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00005813	validation_surfaces:
L00005814	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005815	- python3 scripts/pm-plan-index.py validate
L00005816	risk_class: live_visualization_config_fields
L00005817	reasoning_tier: standard
L00005818	context_scope: newtools_standardization
L00005819	implementation_surfaces:
L00005820	- Plans/newtools.md
L00005821	node_compile_hint:
L00005822	  mode: live_visualization_config_fields
L00005823	  create_worknodes: false
L00005824	source_lineage:
L00005825	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0053
L00005826	preserved_exact_tokens:
L00005827	- Implementation MUST include
L00005828	- InterviewGuiConfig
L00005829	- InterviewOrchestratorConfig
L00005830	- 'live_visualization_enabled: bool'
L00005831	- 'visual_mode: "auto" | "forced_visible" | "forced_headless"'
L00005832	- 'visual_targets: { web?: bool, desktop?: bool, ios?: "preview"|"simulator"|"both", android?: bool }'
L00005833	negative_constraints: []
L00005834	compatibility_only_notes: []
L00005835	stale_retired_dispositions: []
L00005836	owner_boundary_notes: []
L00005837	owner_hints:
L00005838	- Plans/newtools.md
L00005839	preserved_contractrefs:
L00005840	- 'ContractRef: ContractName:Plans/orchestrator-subagent-integration.md#config-wiring, ContractName:Plans/Contracts_V0.md#EventRecord, ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md'
L00005841	```
L00005842	
L00005843	### N2-100 - GuiToolCatalog Capability Flags
L00005844	
L00005845	```yaml
L00005846	plan_unit_id: N2-100
L00005847	unit_type: requirement
L00005848	status: accepted
L00005849	owner_doc: Plans/newtools.md
L00005850	canonical_text: GuiToolCatalog entries expose capability flags supports_visible_run, supports_attach_existing, supports_recording, requires_display_server, supports_pm_built_in_browser_visible, and supports_pm_browser_focus_or_reopen.
L00005851	gui_related: false
L00005852	gui_classification_reason: The unit covers backend, policy, schema, compatibility, or owner-boundary behavior rather than GUI presentation.
L00005853	split_recommended: false
L00005854	depends_on: []
L00005855	unblocks: []
L00005856	acceptance_criteria:
L00005857	- Covered source spans remain losslessly available for exact-text audit.
L00005858	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00005859	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00005860	validation_surfaces:
L00005861	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005862	- python3 scripts/pm-plan-index.py validate
L00005863	risk_class: gui_tool_catalog_capability_flags
L00005864	reasoning_tier: standard
L00005865	context_scope: newtools_standardization
L00005866	implementation_surfaces:
L00005867	- Plans/newtools.md
L00005868	node_compile_hint:
L00005869	  mode: gui_tool_catalog_capability_flags
L00005870	  create_worknodes: false
L00005871	source_lineage:
L00005872	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0053
L00005873	preserved_exact_tokens:
L00005874	- GuiToolCatalog
L00005875	- supports_visible_run
L00005876	- supports_attach_existing
L00005877	- supports_recording
L00005878	- requires_display_server
L00005879	- supports_pm_built_in_browser_visible
L00005880	- supports_pm_browser_focus_or_reopen
L00005881	negative_constraints: []
L00005882	compatibility_only_notes: []
L00005883	stale_retired_dispositions: []
L00005884	owner_boundary_notes: []
L00005885	owner_hints:
L00005886	- Plans/newtools.md
L00005887	preserved_contractrefs:
L00005888	- 'ContractRef: ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/Runtime_Artifacts_Panel.md'
L00005889	```
L00005890	
L00005891	### N2-101 - Additive Visual Test Strategy Schema
L00005892	
L00005893	```yaml
L00005894	plan_unit_id: N2-101
L00005895	unit_type: requirement
L00005896	status: accepted
L00005897	owner_doc: Plans/newtools.md
L00005898	canonical_text: The additive test strategy schema extension includes test_type values visual_web, visual_desktop, visual_ios, and visual_android, plus optional visual_launch_command, attach_command, and evidence_capture_mode fields.
L00005899	gui_related: false
L00005900	gui_classification_reason: The unit covers backend, policy, schema, compatibility, or owner-boundary behavior rather than GUI presentation.
L00005901	split_recommended: false
L00005902	depends_on: []
L00005903	unblocks: []
L00005904	acceptance_criteria:
L00005905	- Covered source spans remain losslessly available for exact-text audit.
L00005906	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00005907	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00005908	validation_surfaces:
L00005909	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005910	- python3 scripts/pm-plan-index.py validate
L00005911	risk_class: visual_test_strategy_schema
L00005912	reasoning_tier: standard
L00005913	context_scope: newtools_standardization
L00005914	implementation_surfaces:
L00005915	- Plans/newtools.md
L00005916	node_compile_hint:
L00005917	  mode: visual_test_strategy_schema
L00005918	  create_worknodes: false
L00005919	source_lineage:
L00005920	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0053
L00005921	preserved_exact_tokens:
L00005922	- test_type
L00005923	- visual_web
L00005924	- visual_desktop
L00005925	- visual_ios
L00005926	- visual_android
L00005927	- visual_launch_command
L00005928	- attach_command
L00005929	- evidence_capture_mode
L00005930	negative_constraints: []
L00005931	compatibility_only_notes:
L00005932	- The schema extension is additive.
L00005933	stale_retired_dispositions: []
L00005934	owner_boundary_notes: []
L00005935	owner_hints:
L00005936	- Plans/newtools.md
L00005937	preserved_contractrefs:
L00005938	- 'ContractRef: SchemaID:pm.test_strategy.schema.v1, ContractName:Plans/Runtime_Artifacts_Panel.md, ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md'
L00005939	```
L00005940	
L00005941	### N2-102 - Live Visualization Seglog Events
L00005942	
L00005943	```yaml
L00005944	plan_unit_id: N2-102
L00005945	unit_type: requirement
L00005946	status: accepted
L00005947	owner_doc: Plans/newtools.md
L00005948	canonical_text: Live visualization emits live.session.started, live.step.updated, live.artifact.created, live.session.completed, and live.session.degraded events; visible PM built-in browser targets additionally carry browser_session_id? and session_class? when available.
L00005949	gui_related: false
L00005950	gui_classification_reason: The unit covers backend, policy, schema, compatibility, or owner-boundary behavior rather than GUI presentation.
L00005951	split_recommended: false
L00005952	depends_on: []
L00005953	unblocks: []
L00005954	acceptance_criteria:
L00005955	- Covered source spans remain losslessly available for exact-text audit.
L00005956	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00005957	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00005958	validation_surfaces:
L00005959	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005960	- python3 scripts/pm-plan-index.py validate
L00005961	risk_class: live_visualization_seglog_events
L00005962	reasoning_tier: standard
L00005963	context_scope: newtools_standardization
L00005964	implementation_surfaces:
L00005965	- Plans/newtools.md
L00005966	node_compile_hint:
L00005967	  mode: live_visualization_seglog_events
L00005968	  create_worknodes: false
L00005969	source_lineage:
L00005970	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0053
L00005971	preserved_exact_tokens:
L00005972	- live.session.started
L00005973	- live.step.updated
L00005974	- live.artifact.created
L00005975	- live.session.completed
L00005976	- live.session.degraded
L00005977	- browser_session_id?
L00005978	- session_class?
L00005979	negative_constraints: []
L00005980	compatibility_only_notes: []
L00005981	stale_retired_dispositions: []
L00005982	owner_boundary_notes: []
L00005983	owner_hints:
L00005984	- Plans/newtools.md
L00005985	preserved_contractrefs:
L00005986	- 'ContractRef: ContractName:Plans/Contracts_V0.md#EventRecord, ContractName:Plans/storage-plan.md, ContractName:Plans/Runtime_Artifacts_Panel.md'
L00005987	```
L00005988	
L00005989	### N2-103 - Live Visualization Doctor Checks
L00005990	
L00005991	```yaml
L00005992	plan_unit_id: N2-103
L00005993	unit_type: requirement
L00005994	status: accepted
L00005995	owner_doc: Plans/newtools.md
L00005996	canonical_text: Doctor coverage for live visualization preserves doctor.live_visualization, doctor.live_visualization.evidence, and doctor.browser.runtime checks.
L00005997	gui_related: false
L00005998	gui_classification_reason: The unit covers backend, policy, schema, compatibility, or owner-boundary behavior rather than GUI presentation.
L00005999	split_recommended: false
L00006000	depends_on: []
L00006001	unblocks: []
L00006002	acceptance_criteria:
L00006003	- Covered source spans remain losslessly available for exact-text audit.
L00006004	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00006005	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006006	validation_surfaces:
L00006007	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006008	- python3 scripts/pm-plan-index.py validate
L00006009	risk_class: live_visualization_doctor_checks
L00006010	reasoning_tier: standard
L00006011	context_scope: newtools_standardization
L00006012	implementation_surfaces:
L00006013	- Plans/newtools.md
L00006014	node_compile_hint:
L00006015	  mode: live_visualization_doctor_checks
L00006016	  create_worknodes: false
L00006017	source_lineage:
L00006018	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0053
L00006019	preserved_exact_tokens:
L00006020	- doctor.live_visualization
L00006021	- doctor.live_visualization.evidence
L00006022	- doctor.browser.runtime
L00006023	negative_constraints: []
L00006024	compatibility_only_notes: []
L00006025	stale_retired_dispositions: []
L00006026	owner_boundary_notes: []
L00006027	owner_hints:
L00006028	- Plans/newtools.md
L00006029	preserved_contractrefs:
L00006030	- 'ContractRef: ContractName:Plans/rewrite-tie-in-memo.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/Runtime_Artifacts_Panel.md'
L00006031	```
L00006032	
L00006033	### N2-104 - Chat Renderer Live Run Contract
L00006034	
L00006035	```yaml
L00006036	plan_unit_id: N2-104
L00006037	unit_type: requirement
L00006038	status: accepted
L00006039	owner_doc: Plans/newtools.md
L00006040	canonical_text: The chat renderer keeps live_run_card as the live status card type; PM browser open/focus actions resolve through browser_session_id when present rather than raw path guessing; artifact links resolve through manifest IDs only.
L00006041	gui_related: true
L00006042	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or surface behavior.
L00006043	split_recommended: false
L00006044	depends_on: []
L00006045	unblocks: []
L00006046	acceptance_criteria:
L00006047	- Covered source spans remain losslessly available for exact-text audit.
L00006048	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00006049	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006050	validation_surfaces:
L00006051	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006052	- python3 scripts/pm-plan-index.py validate
L00006053	risk_class: chat_renderer_live_run_contract
L00006054	reasoning_tier: standard
L00006055	context_scope: newtools_standardization
L00006056	implementation_surfaces:
L00006057	- Plans/newtools.md
L00006058	node_compile_hint:
L00006059	  mode: chat_renderer_live_run_contract
L00006060	  create_worknodes: false
L00006061	source_lineage:
L00006062	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0053
L00006063	preserved_exact_tokens:
L00006064	- live_run_card
L00006065	- browser_session_id
L00006066	- raw path guessing
L00006067	- manifest IDs only
L00006068	negative_constraints:
L00006069	- Open/focus actions for PM browser runs resolve through browser_session_id when present rather than raw path guessing.
L00006070	- Artifact links resolve through manifest IDs only.
L00006071	compatibility_only_notes: []
L00006072	stale_retired_dispositions: []
L00006073	owner_boundary_notes: []
L00006074	owner_hints:
L00006075	- Plans/newtools.md
L00006076	preserved_contractrefs:
L00006077	- 'ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/storage-plan.md'
L00006078	```
L00006079	
L00006080	### N2-105 - Mobile Testing Stack Defaults Scope
L00006081	
L00006082	```yaml
