<<< AUTHORITATIVE_CORE canonical_document_lines=1-399 >>>
L00000001	# Human-in-the-Loop (HITL) Mode -- Plan
L00000362	- `restore_safe_point_then_retry` is required when policy says rollback is needed before rerun
L00000363	- `skip_node` is legal only when the node contract explicitly permits skip without violating graph integrity
L00000364	- `replan` replaces retry when classification is `replan_required`
L00000365	
L00000366	### Consistency rule
L00000367	All surfaces MUST use the same action names, meanings, and enablement conditions. A surface may hide an action for layout reasons, but it MUST NOT rename or reinterpret it.
L00000368	
L00000369	### Approval resolution and rerun semantics
L00000370	
L00000371	
L00000372	Rules:
L00000373	- waiting for approval is a blocked state with `blocked_reason_code = waiting_approval`
L00000374	- approval resolution emits `node.prerequisite_resolved` and wakes scheduling in the same cycle
L00000375	- when a valid safe point exists for a mutation-capable attempt, the default rerun affordance is `Retry from safe point`
L00000376	- if no valid safe point exists or policy forbids restore, the explicit alternative is `Start fresh attempt`
L00000377	- `Skip` remains a separate graph policy action and never masquerades as success
L00000378	
L00000379	### Canonical visible labels
L00000380	HITL surfaces MUST use the canonical runtime action families and labels.
L00000381	
L00000382	- `Approve`
L00000383	- `Decline`
L00000384	- `Retry from safe point`
L00000385	- `Start fresh attempt`
L00000386	- `Resume after prerequisite`
L00000387	- `Replan`
L00000388	- `Skip node`
L00000389	- `Abort run`
L00000390	
L00000391	`Reject`, `Deny`, and other variants may remain internal or domain-specific copy, but they MUST map back to the canonical action families above.
L00000392	
L00000393	### Re-run after decline
L00000394	After decline/reject, the surface MUST choose among:
L00000395	- `Retry from safe point` when a valid safe point exists and policy allows restore
L00000396	- `Start fresh attempt` when no valid safe point exists or policy forbids restore
L00000397	- `Replan` when the canonical classification is `replan_required`
L00000398	- `Skip node` only when the node contract explicitly allows skip without violating graph integrity
L00000399	- Debug verification reruns the same named-action scenario in the active isolated automation session unless corrupted state requires a fresh isolated session.

<<< CONTEXT_AFTER canonical_document_lines=400-411 >>>
L00000400	
L00000401	## Shared approval-ladder alignment (2026-04-04)
L00000402	
L00000403	HITL-specific affordances consume the shared permission ladder instead of defining a shorter local approval menu.
L00000404	
L00000405	ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/Tools.md
L00000406	
L00000407	Required alignment:
L00000408	- approval choices are `deny`, `once`, `for session`, `always`
L00000409	- batch web review may present one domain-grouped approval surface
L00000410	- `question` defaults to `allow` only when HITL is available; otherwise it remains ask-gated
L00000411	- HITL surfaces do not create a competing approval vocabulary
