L00008508	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0063
L00009173	unit_type: requirement
L00009174	status: accepted
L00009175	owner_doc: Plans/assistant-chat-design.md
L00009176	canonical_text: >-
L00009177	  Batch webfetch preserves exact batch inputs and limits: `urls: string[]`
L00009178	  required min 1 max 50, `concurrency?: number` default 3 max 10,
L00009179	  `continue_on_error?: boolean` default true, and `individual_timeout x
L00009180	  min(url_count, 5)` capped at 600s.
L00009181	gui_related: false
L00009182	gui_classification_reason: Batch webfetch execution limits are tool/runtime behavior.
L00009183	depends_on: [ACD-109]
L00009184	unblocks: [ACD-123]
L00009185	acceptance_criteria:
L00009186	  - Batch webfetch accepts urls string array with min 1 max 50.
L00009187	  - concurrency defaults to 3 and maxes at 10.
L00009188	  - continue_on_error defaults to true.
L00009189	  - Timeout formula and 600s cap are preserved.
L00009190	validation_surfaces:
L00009191	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009192	  - python3 scripts/pm-plan-index.py validate
L00009193	risk_class: batch_execution_limits
L00009194	reasoning_tier: standard
L00009195	context_scope: web_activity
L00009196	implementation_surfaces:
L00009197	  - Plans/assistant-chat-design.md
L00009198	  - Plans/Tools.md
L00009199	node_compile_hint:
L00009200	  mode: batch_webfetch_execution_limits
L00009201	  create_worknodes: false
L00009202	source_lineage:
L00009203	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0064
L00009204	preserved_exact_tokens:
L00009205	  - "urls: string[]"
L00009206	  - "concurrency?: number"
L00009207	  - "continue_on_error?: boolean"
L00009208	  - "individual_timeout x min(url_count, 5)"
L00009209	  - "600s"
L00009210	negative_constraints: []
L00009211	owner_hints:
L00009212	  - Plans/assistant-chat-design.md
L00009213	  - Plans/Tools.md
L00009214	```
L00009215	
L00009216	### ACD-123 - Batch Webfetch Domain Permission Prompt
L00009217	
L00009218	```yaml
L00009219	plan_unit_id: ACD-123
L00009220	unit_type: requirement
L00009221	status: accepted
L00009222	owner_doc: Plans/assistant-chat-design.md
L00009223	canonical_text: >-
L00009224	  Batch webfetch shared-host permission flow uses a single confirmation prompt
L00009225	  showing all unique domains in the batch, and `For Session` grants all listed
L00009226	  domains for that session.
L00009227	gui_related: true
L00009228	gui_classification_reason: Batch permission confirmation prompts are visible UI.
L00009229	depends_on: [ACD-107, ACD-122]
L00009230	unblocks: []
L00009231	acceptance_criteria:
L00009232	  - Batch webfetch shows one confirmation prompt for unique domains.
L00009233	  - For Session grants all listed domains for that session.
L00009234	  - Batch permission scope remains tied to displayed domains.
L00009235	validation_surfaces:
L00009236	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009237	  - python3 scripts/pm-plan-index.py validate
L00009238	risk_class: batch_permission_scope
L00009239	reasoning_tier: high
L00009240	context_scope: web_activity
L00009241	implementation_surfaces:
L00009242	  - Plans/assistant-chat-design.md
L00009243	  - Plans/Permissions_System.md
L00009244	  - Plans/FinalGUISpec.md
L00009245	node_compile_hint:
L00009246	  mode: batch_webfetch_domain_permission_prompt
L00009247	  create_worknodes: false
L00009248	source_lineage:
L00009249	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0064
L00009250	preserved_exact_tokens:
L00009251	  - "For Session"
L00009252	  - "all unique domains"
L00009253	negative_constraints: []
L00009254	owner_hints:
L00009255	  - Plans/assistant-chat-design.md
L00009256	  - Plans/Permissions_System.md
L00009257	```
L00009258	
L00009259	### ACD-124 - Stale Cited-Search Ownership Disposition
L00009260	
L00009261	```yaml
L00009262	plan_unit_id: ACD-124
L00009263	unit_type: constraint
L00009264	status: accepted
L00009265	owner_doc: Plans/assistant-chat-design.md
L00009266	canonical_text: >-
L00009267	  Stale cited-search ownership residue is retired from reference sections;
L00009268	  provider-capability and web-routing canon is owned by `Plans/Tools.md`
L00009269	  sections 11-12, while `Plans/newtools.md#8.2.1` is non-normative consumer
L00009270	  guidance only.
L00009271	gui_related: false
L00009272	gui_classification_reason: Stale ownership disposition is document-governance and owner routing, not GUI behavior.
L00009273	depends_on: [ACD-109]
L00009274	unblocks: []
L00009275	acceptance_criteria:
L00009276	  - Stale cited-search ownership residue remains retired from reference sections.
L00009277	  - Plans/Tools.md sections 11-12 own provider capability and web routing canon.
L00009278	  - Plans/newtools.md#8.2.1 remains non-normative consumer guidance.
L00009279	validation_surfaces:
L00009280	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009281	  - python3 scripts/pm-plan-index.py validate
L00009282	risk_class: stale_owner_residue
L00009283	reasoning_tier: standard
L00009284	context_scope: web_activity
L00009285	implementation_surfaces:
L00009286	  - Plans/assistant-chat-design.md
L00009287	  - Plans/Tools.md
L00009288	  - Plans/newtools.md
L00009289	node_compile_hint:
L00009290	  mode: stale_cited_search_ownership_disposition
L00009291	  create_worknodes: false
L00009292	source_lineage:
L00009293	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0064
L00009294	preserved_exact_tokens:
L00009295	  - "Plans/Tools.md"
L00009296	  - "Plans/newtools.md#8.2.1"
L00009297	  - "non-normative consumer guidance"
L00009298	negative_constraints: []
L00009299	owner_hints:
L00009300	  - Plans/assistant-chat-design.md
L00009301	  - Plans/Tools.md
L00009302	```
L00009303	
L00009304	### ACD-125 - Provider-Native Research And Upload Carry-Through
L00009305	
L00009306	```yaml
L00009307	plan_unit_id: ACD-125
L00009308	unit_type: requirement
L00009309	status: accepted
L00009310	owner_doc: Plans/assistant-chat-design.md
L00009311	canonical_text: >-
L00009312	  Provider-native web research preserves source-lineage fields such as
L00009313	  `enableWebSearch`; Firecrawl consumer copy may surface Fire Engine limits,
L00009314	  and file-upload/webfetch summaries preserve the `5 MB default` when that cap
L00009315	  applies.
L00009316	gui_related: true
L00009317	gui_classification_reason: Provider-native research disclosure and upload/webfetch summaries are visible consumer copy.
L00009318	depends_on: [ACD-109, ACD-116]
L00009319	unblocks: []
L00009320	acceptance_criteria:
L00009321	  - Provider-native research preserves enableWebSearch source-lineage fields.
L00009322	  - Firecrawl consumer copy may surface Fire Engine limits.
L00009323	  - File-upload/webfetch summaries preserve the 5 MB default when applicable.
L00009324	validation_surfaces:
L00009325	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009326	  - python3 scripts/pm-plan-index.py validate
L00009327	risk_class: provider_native_lineage
L00009328	reasoning_tier: standard
L00009329	context_scope: web_activity
L00009330	implementation_surfaces:
L00009331	  - Plans/assistant-chat-design.md
L00009332	  - Plans/Tools.md
L00009333	node_compile_hint:
L00009334	  mode: provider_native_research_upload_carrythrough
L00009335	  create_worknodes: false
L00009336	source_lineage:
L00009337	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0064
L00009338	preserved_exact_tokens:
L00009339	  - "enableWebSearch"
L00009340	  - "Fire Engine"
L00009341	  - "5 MB default"
L00009342	negative_constraints: []
L00009343	owner_hints:
L00009344	  - Plans/assistant-chat-design.md
L00009345	  - Plans/Tools.md
L00009346	```
L00009347	
L00009348	### ACD-126 - Bash Terminal Card Preview Anatomy
L00009349	
L00009350	```yaml
L00009351	plan_unit_id: ACD-126
L00009352	unit_type: requirement
L00009353	status: accepted
L00009354	owner_doc: Plans/assistant-chat-design.md
L00009355	canonical_text: >-
L00009356	  Bash/terminal command cards keep bounded inline previews, persistent
L00009357	  per-command cards, narrative-order placement, 5-line collapsed and 15-line
L00009358	  expanded previews, status/cwd/command summary/elapsed/exit/truncation
L00009359	  metadata, read-only non-interactive content, one card per command
L00009360	  `/instance`, refs/blobs for large payloads, and reloadable persisted
L00009361	  metadata.
L00009362	gui_related: true
L00009363	gui_classification_reason: Bash/terminal card previews and metadata are visible operation-card UI.
L00009364	depends_on: [ACD-102, ACD-108]
L00009365	unblocks: [ACD-127, ACD-128, ACD-130]
L00009366	acceptance_criteria:
L00009367	  - Bash/terminal cards keep bounded inline previews and persistent per-command cards.
L00009368	  - Preview budgets remain 5 collapsed and 15 expanded lines.
L00009369	  - Status, cwd, command summary, elapsed, exit, and truncation metadata are visible.
L00009370	  - Large output remains behind refs/blobs.
L00009371	validation_surfaces:
L00009372	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009373	  - python3 scripts/pm-plan-index.py validate
L00009374	risk_class: terminal_card_anatomy
L00009375	reasoning_tier: standard
L00009376	context_scope: bash_terminal
L00009377	implementation_surfaces:
L00009378	  - Plans/assistant-chat-design.md
L00009379	  - Plans/FinalGUISpec.md
L00009380	node_compile_hint:
L00009381	  mode: bash_terminal_card_preview_anatomy
L00009382	  create_worknodes: false
L00009383	source_lineage:
L00009384	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0065
L00009385	preserved_exact_tokens:
L00009386	  - "5-line collapsed"
L00009387	  - "15-line expanded"
L00009388	  - "status/cwd/command summary/elapsed/exit/truncation metadata"
L00009389	  - "/instance"
L00009390	  - "refs/blobs"
L00009391	negative_constraints: []
L00009392	owner_hints:
L00009393	  - Plans/assistant-chat-design.md
L00009394	  - Plans/FinalGUISpec.md
L00009395	```
L00009396	
L00009397	### ACD-127 - Terminal Promotion Session Ownership
L00009398	
L00009399	```yaml
L00009400	plan_unit_id: ACD-127
L00009401	unit_type: constraint
L00009402	status: accepted
L00009403	owner_doc: Plans/assistant-chat-design.md
L00009404	canonical_text: >-
L00009405	  Commands requiring stdin/TTY start Terminal immediately,
L00009406	  background/watch/server actions create terminal-owned sessions, one-shot
L00009407	  commands remain chat-inline by default, non-interactive work may promote if
L00009408	  long-running, and every promoted command card binds to stable
L00009409	  `terminal_session_id` while chat stops owning the full transcript.
L00009410	gui_related: true
L00009411	gui_classification_reason: Terminal promotion and session identity are visible handoff behavior.
L00009412	depends_on: [ACD-108, ACD-126]
L00009413	unblocks: [ACD-128, ACD-129]
L00009414	acceptance_criteria:
L00009415	  - stdin/TTY commands start Terminal immediately.
L00009416	  - Background/watch/server actions create terminal-owned sessions.
L00009417	  - One-shot commands remain chat-inline by default.
L00009418	  - Promoted command cards bind to a stable terminal_session_id.
L00009419	  - Chat stops owning the full transcript after promotion.
L00009420	validation_surfaces:
L00009421	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009422	  - python3 scripts/pm-plan-index.py validate
L00009423	risk_class: terminal_session_ownership
L00009424	reasoning_tier: high
L00009425	context_scope: bash_terminal
L00009426	implementation_surfaces:
L00009427	  - Plans/assistant-chat-design.md
L00009428	  - Plans/FinalGUISpec.md
L00009429	  - Plans/storage-plan.md
L00009430	node_compile_hint:
L00009431	  mode: terminal_promotion_session_ownership
L00009432	  create_worknodes: false
L00009433	source_lineage:
L00009434	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0065
L00009435	preserved_exact_tokens:
L00009436	  - "stdin/TTY"
L00009437	  - "background/watch/server"
L00009438	  - "terminal_session_id"
L00009439	  - "chat stops owning the full transcript"
L00009440	negative_constraints: []
L00009441	owner_hints:
L00009442	  - Plans/assistant-chat-design.md
L00009443	  - Plans/FinalGUISpec.md
L00009444	```
L00009445	
L00009446	### ACD-128 - Terminal Action Canon And Detach Alias
L00009447	
L00009448	```yaml
L00009449	plan_unit_id: ACD-128
L00009450	unit_type: constraint
L00009451	status: accepted
L00009452	owner_doc: Plans/assistant-chat-design.md
L00009453	canonical_text: >-
L00009454	  Terminal action canon preserves distinct `Open in Terminal`, `Show
L00009455	  Terminal`, `Rerun in Terminal`, and `Detach/Pop-Out`; `Open in Terminal` and
L00009456	  `Show Terminal` focus the same live session, `Rerun in Terminal` keeps
L00009457	  command-table treatment, and legacy `Pop Out Terminal` is only a deprecated
L00009458	  alias for `Detach/Pop-Out`.
L00009459	gui_related: true
L00009460	gui_classification_reason: Terminal action labels and aliases are visible command-card/menu behavior.
L00009461	depends_on: [ACD-127]
L00009462	unblocks: [ACD-129]
L00009463	acceptance_criteria:
L00009464	  - Open in Terminal, Show Terminal, Rerun in Terminal, and Detach/Pop-Out remain distinct.
L00009465	  - Open in Terminal and Show Terminal focus the same live session.
L00009466	  - Rerun in Terminal keeps command-table treatment.
L00009467	  - Pop Out Terminal remains a deprecated alias only.
L00009468	validation_surfaces:
L00009469	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009470	  - python3 scripts/pm-plan-index.py validate
L00009471	risk_class: terminal_action_alias
L00009472	reasoning_tier: high
L00009473	context_scope: bash_terminal
L00009474	implementation_surfaces:
L00009475	  - Plans/assistant-chat-design.md
L00009476	  - Plans/UI_Command_Catalog.md
L00009477	  - Plans/FinalGUISpec.md
L00009478	node_compile_hint:
L00009479	  mode: terminal_action_canon_detach_alias
L00009480	  create_worknodes: false
L00009481	source_lineage:
L00009482	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0065
L00009483	preserved_exact_tokens:
L00009484	  - "Open in Terminal"
L00009485	  - "Show Terminal"
L00009486	  - "Rerun in Terminal"
L00009487	  - "Detach/Pop-Out"
L00009488	  - "Pop Out Terminal"
L00009489	negative_constraints:
L00009490	  - "Pop Out Terminal is only a deprecated alias for Detach/Pop-Out."
L00009491	owner_hints:
L00009492	  - Plans/assistant-chat-design.md
L00009493	  - Plans/UI_Command_Catalog.md
L00009494	```
L00009495	
L00009496	### ACD-129 - Terminal Attach Recovery And Inline-Only Actions
L00009497	
L00009498	```yaml
L00009499	plan_unit_id: ACD-129
L00009500	unit_type: requirement
L00009501	status: accepted
L00009502	owner_doc: Plans/assistant-chat-design.md
L00009503	canonical_text: >-
L00009504	  Attach failure recovery differs for live process, ended process, and
L00009505	  inline-only completed command; command-card `/edit/manage` menus expose
L00009506	  terminal-focus, `View output`, `View output log`, `Retry attach`, and `Stop
L00009507	  process` only when supported, and completed inline commands without a real
L00009508	  `terminal_session_id` must not fabricate `Open in Terminal`.
L00009509	gui_related: true
L00009510	gui_classification_reason: Attach recovery and inline-only command-card actions are visible UI behavior.
L00009511	depends_on: [ACD-127, ACD-128]
L00009512	unblocks: []
L00009513	acceptance_criteria:
L00009514	  - Attach recovery branches differ for live, ended, and inline-only command cases.
L00009515	  - Command-card edit/manage menus expose actions only when supported.
L00009516	  - Completed inline commands without terminal_session_id do not fabricate Open in Terminal.
L00009517	validation_surfaces:
L00009518	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009519	  - python3 scripts/pm-plan-index.py validate
L00009520	risk_class: terminal_action_fabrication
L00009521	reasoning_tier: high
L00009522	context_scope: bash_terminal
L00009523	implementation_surfaces:
L00009524	  - Plans/assistant-chat-design.md
L00009525	  - Plans/UI_Command_Catalog.md
L00009526	  - Plans/FinalGUISpec.md
L00009527	node_compile_hint:
L00009528	  mode: terminal_attach_recovery_inline_only_actions
L00009529	  create_worknodes: false
L00009530	source_lineage:
L00009531	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0065
L00009532	preserved_exact_tokens:
L00009533	  - "/edit/manage"
L00009534	  - "View output"
L00009535	  - "View output log"
L00009536	  - "Retry attach"
L00009537	  - "Stop process"
L00009538	  - "terminal_session_id"
L00009539	  - "Open in Terminal"
L00009540	negative_constraints:
L00009541	  - "Completed inline commands without a real terminal_session_id must not fabricate Open in Terminal."
L00009542	owner_hints:
L00009543	  - Plans/assistant-chat-design.md
L00009544	  - Plans/UI_Command_Catalog.md
L00009545	```
L00009546	
L00009547	### ACD-130 - Shared Collapsible Result Behavior
L00009548	
L00009549	```yaml
L00009550	plan_unit_id: ACD-130
L00009551	unit_type: requirement
L00009552	status: accepted
L00009553	owner_doc: Plans/assistant-chat-design.md
L00009554	canonical_text: >-
L00009555	  `/collapsible` behavior is shared across command, search, and diff activity
L00009556	  cards: collapsed cards retain material status, subject summary, failure line
L00009557	  when present, and primary reveal action; expansion exposes bounded detail
L00009558	  only, full payloads stay behind refs/blobs or owning surfaces, and
L00009559	  search/diff do not stream progressively.
L00009560	gui_related: true
L00009561	gui_classification_reason: Collapsible card behavior is visible command/search/diff UI behavior.
L00009562	depends_on: [ACD-103, ACD-126]
L00009563	unblocks: []
L00009564	acceptance_criteria:
L00009565	  - Collapsed cards retain material status, subject summary, failure line, and primary reveal action.
L00009566	  - Expanded cards expose bounded detail only.
L00009567	  - Full payloads remain behind refs/blobs or owning surfaces.
L00009568	  - Search and diff activity do not stream progressively.
L00009569	validation_surfaces:
L00009570	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009571	  - python3 scripts/pm-plan-index.py validate
L00009572	risk_class: collapsible_payload_boundary
L00009573	reasoning_tier: standard
L00009574	context_scope: activity_transparency
L00009575	implementation_surfaces:
L00009576	  - Plans/assistant-chat-design.md
L00009577	  - Plans/FinalGUISpec.md
L00009578	node_compile_hint:
L00009579	  mode: shared_collapsible_result_behavior
L00009580	  create_worknodes: false
L00009581	source_lineage:
L00009582	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0065
L00009583	preserved_exact_tokens:
L00009584	  - "/collapsible"
L00009585	  - "refs/blobs"
L00009586	  - "search/diff do not stream progressively"
L00009587	negative_constraints:
L00009588	  - "Search/diff do not stream progressively."
L00009589	owner_hints:
L00009590	  - Plans/assistant-chat-design.md
L00009591	  - Plans/FinalGUISpec.md
L00009592	```
L00009593	
L00009594	### ACD-131 - Terminal Consumer Owner Boundary
L00009595	
L00009596	```yaml
L00009597	plan_unit_id: ACD-131
L00009598	unit_type: constraint
L00009599	status: accepted
L00009600	owner_doc: Plans/assistant-chat-design.md
L00009601	canonical_text: >-
L00009602	  Chat consumes the terminal model without owning the terminal engine/emulator,
L00009603	  PTY/process host, or UI shell/chrome; chat cards expose bounded preview,
L00009604	  audit, and reveal controls only.
L00009605	gui_related: true
L00009606	gui_classification_reason: Terminal preview, audit, and reveal controls are visible chat UI.
L00009607	depends_on: [ACD-108, ACD-127]
L00009608	unblocks: [ACD-132, ACD-133, ACD-134, ACD-135, ACD-137, ACD-143, ACD-145]
L00009609	acceptance_criteria:
L00009610	  - Chat consumes terminal state without owning terminal execution or shell chrome.
L00009611	  - Chat cards expose only bounded preview, audit, and reveal controls.
L00009612	validation_surfaces:
L00009613	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009614	  - python3 scripts/pm-plan-index.py validate
L00009615	risk_class: terminal_owner_boundary
L00009616	reasoning_tier: high
L00009617	context_scope: terminal_consumer
L00009618	implementation_surfaces:
L00009619	  - Plans/assistant-chat-design.md
L00009620	  - Plans/FinalGUISpec.md
L00009621	node_compile_hint:
L00009622	  mode: terminal_consumer_owner_boundary
L00009623	  create_worknodes: false
L00009624	source_lineage:
L00009625	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0066
L00009626	preserved_exact_tokens:
L00009627	  - "terminal engine/emulator"
L00009628	  - "PTY/process host"
L00009629	  - "UI shell/chrome"
L00009630	  - "bounded preview"
L00009631	  - "audit"
L00009632	  - "reveal controls"
L00009633	negative_constraints: []
L00009634	owner_hints:
L00009635	  - Plans/assistant-chat-design.md
L00009636	  - Plans/FinalGUISpec.md
L00009637	```
L00009638	
L00009639	### ACD-132 - Terminal Product Fidelity
L00009640	
L00009641	```yaml
L00009642	plan_unit_id: ACD-132
L00009643	unit_type: requirement
L00009644	status: accepted
L00009645	owner_doc: Plans/assistant-chat-design.md
L00009646	canonical_text: >-
L00009647	  Terminal fidelity carries GPU fallback with context-loss disclosure, IME
L00009648	  correctness, `/accessibility/Unicode-width` handling, `/log/CI-safe` and
L00009649	  machine-readable output modes, diff-based redraw, `/command/exit markers`,
L00009650	  recent-command navigation, `/detach/revive/reconnect` flows, and narrow
L00009651	  `/extensibility` APIs rather than broad plugin surfaces.
L00009652	gui_related: true
L00009653	gui_classification_reason: Terminal fidelity affects visible terminal rendering, accessibility, and recovery surfaces.
L00009654	depends_on: [ACD-131]
L00009655	unblocks: []
L00009656	acceptance_criteria:
L00009657	  - Terminal rendering and accessibility fidelity preserves the listed product-critical cases.
L00009658	  - Extensibility remains narrow and PM-owned rather than broad plugin surface.
L00009659	validation_surfaces:
L00009660	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009661	  - python3 scripts/pm-plan-index.py validate
L00009662	risk_class: terminal_fidelity
L00009663	reasoning_tier: high
L00009664	context_scope: terminal_consumer
L00009665	implementation_surfaces:
L00009666	  - Plans/assistant-chat-design.md
L00009667	  - Plans/FinalGUISpec.md
L00009668	node_compile_hint:
L00009669	  mode: terminal_product_fidelity
L00009670	  create_worknodes: false
L00009671	source_lineage:
L00009672	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0066
L00009673	preserved_exact_tokens:
L00009674	  - "GPU fallback with context-loss disclosure"
L00009675	  - "IME correctness"
L00009676	  - "/accessibility/Unicode-width"
L00009677	  - "/log/CI-safe"
L00009678	  - "/command/exit markers"
L00009679	  - "/detach/revive/reconnect"
L00009680	  - "/extensibility"
L00009681	negative_constraints: []
L00009682	owner_hints:
L00009683	  - Plans/assistant-chat-design.md
L00009684	  - Plans/FinalGUISpec.md
L00009685	```
L00009686	
L00009687	### ACD-133 - PTY Backed Continuity
L00009688	
L00009689	```yaml
L00009690	plan_unit_id: ACD-133
L00009691	unit_type: constraint
L00009692	status: accepted
L00009693	owner_doc: Plans/assistant-chat-design.md
L00009694	canonical_text: >-
L00009695	  Shell-first command continuity is `/PTY-backed` and preserves `/env/session`,
L00009696	  working-directory, and terminal-session state; chat is not a pseudo-terminal
L00009697	  or earlier-thread transcript owner, and continuity remains visible in audit
L00009698	  rather than hidden in chat-only reconstruction.
L00009699	gui_related: true
L00009700	gui_classification_reason: PTY continuity and audit visibility affect user-visible command cards and terminal reveal.
L00009701	depends_on: [ACD-131]
L00009702	unblocks: [ACD-134, ACD-145]
L00009703	acceptance_criteria:
L00009704	  - Shell-first command continuity is backed by PTY/session state.
L00009705	  - Chat does not own pseudo-terminal or full transcript continuity.
L00009706	  - Audit surfaces expose continuity rather than reconstructing it chat-locally.
L00009707	validation_surfaces:
L00009708	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009709	  - python3 scripts/pm-plan-index.py validate
L00009710	risk_class: pty_continuity
L00009711	reasoning_tier: high
L00009712	context_scope: terminal_consumer
L00009713	implementation_surfaces:
L00009714	  - Plans/assistant-chat-design.md
L00009715	  - Plans/storage-plan.md
L00009716	node_compile_hint:
L00009717	  mode: pty_backed_continuity
L00009718	  create_worknodes: false
L00009719	source_lineage:
L00009720	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0066
L00009721	preserved_exact_tokens:
L00009722	  - "/PTY-backed"
L00009723	  - "/env/session"
L00009724	  - "working-directory"
L00009725	  - "terminal-session state"
L00009726	negative_constraints:
L00009727	  - "Chat is not a pseudo-terminal or earlier-thread transcript owner."
L00009728	  - "Continuity must not be hidden in a chat-only reconstruction."
L00009729	owner_hints:
L00009730	  - Plans/assistant-chat-design.md
L00009731	  - Plans/storage-plan.md
L00009732	```
L00009733	
L00009734	### ACD-134 - Shell First Surface Routing
L00009735	
L00009736	```yaml
L00009737	plan_unit_id: ACD-134
L00009738	unit_type: constraint
L00009739	status: accepted
L00009740	owner_doc: Plans/assistant-chat-design.md
L00009741	canonical_text: >-
L00009742	  Shell-like `/CLI-native`, stdin, PTY, `/TUI`, TTY, session-continuity, and
L00009743	  live-takeover work routes to Terminal; non-interactive bounded
L00009744	  `/progress/result` or `/results/structured` output routes to Output;
L00009745	  diagnostics with `/line/code/location` route to Problems; discovered
L00009746	  endpoints route to Ports.
L00009747	gui_related: true
L00009748	gui_classification_reason: Routing determines visible terminal, output, problems, ports, and chat preview surfaces.
L00009749	depends_on: [ACD-131, ACD-133]
L00009750	unblocks: [ACD-146]
L00009751	acceptance_criteria:
L00009752	  - Terminal owns shell-like interactive and session-continuity work.
L00009753	  - Output owns bounded non-interactive structured process output.
L00009754	  - Problems and Ports receive only their owning diagnostic or endpoint semantics.
L00009755	  - Inline previews, command cards, and chat summaries remain audit/preview surfaces.
L00009756	validation_surfaces:
L00009757	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009758	  - python3 scripts/pm-plan-index.py validate
L00009759	risk_class: surface_routing
L00009760	reasoning_tier: high
L00009761	context_scope: terminal_consumer
L00009762	implementation_surfaces:
L00009763	  - Plans/assistant-chat-design.md
L00009764	  - Plans/FinalGUISpec.md
L00009765	  - Plans/FileManager.md
L00009766	node_compile_hint:
L00009767	  mode: shell_first_surface_routing
L00009768	  create_worknodes: false
L00009769	source_lineage:
L00009770	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0066
L00009771	preserved_exact_tokens:
L00009772	  - "/CLI-native"
L00009773	  - "/TUI"
L00009774	  - "TTY"
L00009775	  - "/progress/result"
L00009776	  - "/results/structured"
L00009777	  - "/line/code/location"
L00009778	negative_constraints:
L00009779	  - "Inline previews, command cards, and chat summaries are never the canonical execution-surface for shell work."
L00009780	owner_hints:
L00009781	  - Plans/assistant-chat-design.md
L00009782	  - Plans/FinalGUISpec.md
L00009783	```
L00009784	
L00009785	### ACD-135 - Terminal Workspace Controller Split
L00009786	
L00009787	```yaml
L00009788	plan_unit_id: ACD-135
L00009789	unit_type: constraint
L00009790	status: accepted
L00009791	owner_doc: Plans/assistant-chat-design.md
L00009792	canonical_text: >-
L00009793	  Terminal workspace behavior preserves `/tabs/panes`,
L00009794	  `/focus/send-input/interrupt/resize/state` APIs,
L00009795	  `/status/search/selection` state, overlay state,
L00009796	  persistence/diagnostics/labeling/docking settings, `/cwd/shell` disclosure,
L00009797	  linked Problems/Ports surfaces, tab-scoped overrides, `/reuse/binding`, and
L00009798	  session-reveal semantics while keeping Terminal, Output, Problems, Ports,
L00009799	  and chat controller ownership distinct.
L00009800	gui_related: true
L00009801	gui_classification_reason: Terminal workspace controls, labels, linked surfaces, and reveal behavior are visible UI.
L00009802	depends_on: [ACD-131]
L00009803	unblocks: [ACD-136, ACD-138, ACD-139, ACD-140, ACD-141, ACD-142]
L00009804	acceptance_criteria:
L00009805	  - Terminal workspace state and controller APIs remain explicit.
L00009806	  - Terminal, Output, Problems, Ports, and chat ownership stay distinct.
L00009807	  - Chat owns only preview/reveal cards for terminal work.
L00009808	validation_surfaces:
L00009809	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009810	  - python3 scripts/pm-plan-index.py validate
L00009811	risk_class: controller_split
L00009812	reasoning_tier: high
L00009813	context_scope: terminal_workspace
L00009814	implementation_surfaces:
L00009815	  - Plans/assistant-chat-design.md
L00009816	  - Plans/FinalGUISpec.md
L00009817	node_compile_hint:
L00009818	  mode: terminal_workspace_controller_split
L00009819	  create_worknodes: false
L00009820	source_lineage:
L00009821	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0066
