<<< AUTHORITATIVE_CORE canonical_document_lines=1-373 >>>
L00000001	# Run Graph View (Node Graph Display) -- Specification
L00000303	- active_run_id?
L00000304	- focused_run_id?
L00000305	- focus_mode = live | historical
L00000306	- Historical Run Mode
L00000307	- orchestrator.project_state.{project_id}
L00000308	negative_constraints:
L00000309	- Tab-local filters, sorts, tables, graph node search, Evidence local search/filter, Ledger filter/sort, and History list/table controls do not rewrite focused run state except through an explicit route.
L00000310	owner_hints:
L00000311	- Plans/Run_Graph_View.md
L00000312	- Plans/Orchestrator_Page.md
L00000313	- Plans/storage-plan.md
L00000314	```
L00000315	
L00000316	ContractRef: ContractName:Plans/Run_Graph_View.md, ContractName:Plans/Orchestrator_Page.md, ContractName:Plans/storage-plan.md
L00000317	
L00000318	### RGV-003 - Shared Deep-Link And Search Routing
L00000319	
L00000320	```yaml
L00000321	plan_unit_id: RGV-003
L00000322	unit_type: constraint
L00000323	status: accepted
L00000324	owner_doc: Plans/Run_Graph_View.md
L00000325	canonical_text: Run Graph uses one shared destination payload for search results, command-palette results, widget drill-downs, recovery links, resume URLs, artifact opens, subject-open semantics, and cross-surface pivots. Navigation preserves target identity and context instead of switching tabs with an approximate target.
L00000326	gui_related: true
L00000327	gui_classification_reason: The unit governs user-visible navigation, deep links, command-palette results, and search focus behavior.
L00000328	depends_on: [RGV-001, RGV-002]
L00000329	unblocks: [RGV-005, RGV-010]
L00000330	acceptance_criteria:
L00000331	- Page-level Orchestrator search remains separate from tab-local filtering controls.
L00000332	- Search, command-palette, widget drill-down, recovery, resume URL, artifact open, and Show-in pivots reuse the same identity model.
L00000333	- Graph focus-to-object can target seam, package, node, lane, and generation objects while preserving full-graph context.
L00000334	- Deep links avoid preserving non-stable layout state such as transient panel widths, split ratios, and ephemeral widget state.
L00000335	validation_surfaces:
L00000336	- Route/open payload audit.
L00000337	- Manual cross-surface deep-link review.
L00000338	- python3 scripts/pm-plan-index.py validate
L00000339	risk_class: route_fidelity
L00000340	reasoning_tier: high
L00000341	context_scope: cross_surface_navigation
L00000342	implementation_surfaces:
L00000343	- Plans/Run_Graph_View.md
L00000344	- Plans/UI_Command_Catalog.md
L00000345	- Plans/Orchestrator_Page.md
L00000346	- Plans/Contracts_V0.md
L00000347	node_compile_hint:
L00000348	  mode: routing_contract
L00000349	  create_worknodes: false
L00000350	source_lineage:
L00000351	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Graph_View-S0006
L00000352	- Plans/Run_Graph_View.md:30-35
L00000353	- Plans/Run_Graph_View.md:43-46
L00000354	- Plans/Run_Graph_View.md:56-61
L00000355	- Plans/Run_Graph_View.md:84
L00000356	- Plans/Run_Graph_View.md:94
L00000357	preserved_exact_tokens:
L00000358	- /deep-link
L00000359	- /search/focus-to-object
L00000360	- full-graph
L00000361	- local-only
L00000362	- Show in ...
L00000363	negative_constraints:
L00000364	- Search and command-palette navigation must not restore a watered-down approximation.
L00000365	- Deep links generally do not preserve non-stable UI layout state.
L00000366	owner_hints:
L00000367	- Plans/Run_Graph_View.md
L00000368	- Plans/UI_Command_Catalog.md
L00000369	- Plans/Contracts_V0.md
L00000370	```
L00000371	
L00000372	ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/Contracts_V0.md
L00000373	

<<< CONTEXT_AFTER canonical_document_lines=374-385 >>>
L00000374	### RGV-004 - Graph Layout, Scale, And Generation Visibility
L00000375	
L00000376	```yaml
L00000377	plan_unit_id: RGV-004
L00000378	unit_type: requirement
L00000379	status: accepted
L00000380	owner_doc: Plans/Run_Graph_View.md
L00000381	canonical_text: The Run Graph layout has a run/generation/trust header, a main graph canvas with minimap, search, and overlays, and a right-side inspector/table region. It keeps historical and superseded branches available through generation-aware controls, culling, caching, virtualization, level-of-detail reduction, and density-aware overlays.
L00000382	gui_related: true
L00000383	gui_classification_reason: This unit defines visible layout regions, graph canvas behavior, overlays, minimap, zoom, pan, and inspector placement.
L00000384	depends_on: [RGV-001]
L00000385	unblocks: [RGV-005]
