L00000001	# Section 15 Promoted Features Spec
L00000300	- A command block is a prompt-to-completion unit; `/nearest` command-block navigation resolves to the nearest authoritative block for the visible transcript position and must disclose lower-confidence approximations.
L00000301	- The legacy marker `session_terminated_while_running` maps to the `session-end` closure path: `session_runtime` and `shell_integration` evidence beat any `transcript_heuristic`, and weak integration must keep `block-end`, command text, and copy-output confidence explicit.
L00000302	- Retention and pruning are honest: command-history metadata is not enough by itself for review, PM preserves a bounded review transcript by default, and it does not promise infinite retention or lossless replay of arbitrary long-running PTY byte streams. The storage model separates active rendering `/input` buffer state, persisted transcript chunks for `/restore`, and lightweight command-block or session metadata keyed to transcript references; transcript persistence is append-oriented and chunked rather than one giant row or `/blob`, and `/flush` writes are batched so high-output sessions do not stall the UI thread.
L00000303	- If pruning invalidates a command block's backing output range, the block remains as partially-backed or metadata-only command metadata; raw-transcript-only actions degrade honestly with `/history-unavailable`, transcript `/search` operates only on retained raw transcript or `/scrollback`, command or `/block` navigation may continue on metadata, and a restored-pane first restores structure, then recent transcript when available, then live `/reconnect` only where emulator-state and runtime support allow it. Restoring `/tabs/panes/session` shells must not require full transcript replay or fold transcript rows into `/layout` persistence.
L00000304	
L00000305	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Run_Modes.md
L00000306	
L00000307	### Session lifecycle and user-visible actions
L00000308	Canonical terminal session states are:
L00000309	- `starting`
L00000310	- `running`
L00000311	- `exited`
L00000312	- `failed`
L00000313	- `terminated`
L00000314	- `disconnected`
L00000315	- `restoring`
L00000316	- `attention_required`
L00000317	
L00000318	ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/storage-plan.md, ContractName:Plans/UI_Command_Catalog.md
L00000319	
L00000320	Action rules:
L00000321	- `clear_scrollback` clears retained transcript for the current session and preserves runtime identity
L00000322	- `restart_session` replaces runtime with a new `terminal_session_id` while preserving the pane or tab container chosen by the command
L00000323	- `terminate_session` requests graceful shutdown
L00000324	- `kill_session` forces termination
L00000325	- closing a pane or tab removes presentation state; if a live session is still attached, the user gets explicit close-versus-terminate behavior instead of silent orphaning
L00000326	- `pre-run` terminal command `/safety` approval is visible before execution and includes edit, approve, reject, and trust choices; hard interrupt and `/kill/cancel` primitives are non-negotiable for AI-driven terminal work.
L00000327	- `terminal_section` state includes `docked_visible`, `docked_hidden`, `detached_visible`, and `detached_hidden`; dock, detach, show, hide, resize, and `/move` transitions are state-preserving events.
L00000328	- `terminal_tab` state includes `active`, `inactive`, `restoring`, and `review_only`; activation and `/deactivate` are presentation transitions, project reopen enters restoring, and a tab becomes review_only when all attached panes are exited or `/disconnected`.
L00000329	- `terminal_pane` state includes `live_idle`, `/live_idle`, `live_running`, `tui_active`, `exited`, `disconnected`, and `restoring`; command or `/task` start moves `live_idle` to live_running, command completion returns to live_idle or exited, and alternate-screen or TUI capture enters tui_active.
L00000330	- runtime-status is pane-level and distinct from attention state and the notifications-model: canonical pane statuses include `ready`, `running`, `tui_active`, `restoring`, `exited_clean`, `exited_error`, `disconnected`, and `failed_to_start`; `tui_active` means a live `/session` is in alternate-screen or `/TUI-oriented` interaction, `/profile/cwd` context is status metadata rather than the status itself, and focused-pane events prefer inline status plus badges while `/inactive` or detached failures may notify.
L00000331	- Exited-session review preserves `/profile/env` and last-known command context when available, but any relaunch or restart still mints a new live runtime identity.
L00000332	- Attention flags are separate from runtime status and may coexist with any non-terminal runtime state: `unseen_output`, `unseen_completion`, `failed_command_since_focus`, `restore_action_needed`, `relaunch_available`, `context_changed`, and `tui_mouse_capture_hint` are hidden-attention source-of-truth signals for a `/pane`, `/sections`, or `/tab/window` until `/reviewed` or resolved.
L00000333	- `unseen_output` means hidden or `/inactive` panes received output; `unseen_completion` means a running command completed while unfocused; `failed_command_since_focus` means a command failed since the pane was focused or reviewed; `restore_action_needed` means structure and `/transcript` were preserved but user action is needed to reconnect, `/restart/rerun`, or `/rerun`; `relaunch_available` applies to exited or `/disconnected` panes; `context_changed` records user-meaningful `/shell/remote` cwd or profile drift while unfocused; `tui_mouse_capture_hint` tells the user that pointer input is going to TUI capture rather than text selection.
L00000334	- Closing a pane with a running session requires terminal-consistent confirmation; an `/exited` pane may be removed unless product rules preserve review state for `/restart/copy-output`, and pane removal rebalances the surviving pane identities instead of leaving dead quadrants. The stop and `/close` ladder is explicit: interrupt preserves the session, terminate ends the current process while preserving pane review state, kill-session may force-stop the process tree, and close pane, `/tab/section`, or terminal section is a workspace-structure action rather than a process synonym.
L00000335	
L00000336	ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/Wiring_Matrix.md, ContractName:Plans/storage-plan.md
L00000337	
L00000338	### Empty-state and first-run rules
L00000339	- a project with no terminal history shows an explicit `Start Terminal` empty state with shortcut hints
L00000340	- Output, Problems, Debug Console, and Ports explain that they activate when linked terminal or dev-session data exists
L00000341	- restored historical tabs and panes show explicit state banners rather than pretending they are newly launched sessions
L00000342	- Tab-scoped overrides live in workspace-local UI because they affect one workspace, not the project baseline: tab role `/intent`, tab label, tab default cwd or profile override, and tab layout style `/arrangement`.
L00000343	- Pane and `/session-local` actions are runtime behavior, not durable Settings rows: `/rerun/replace/terminate/kill`, current runtime status handling, live search, selection, review position, temporary overlays, and one-off reveal or `/focus` stay in terminal runtime UI.
L00000344	- Settings may expose persistent diagnostics preferences, high-level capability visibility, and command `/behaviors`; detailed per-session errors, `/events/logs`, first-run creation, and review-only empty-state actions belong in runtime diagnostics or runtime UI rather than editable settings.
L00000345	- `restored_without_history` (source shorthand restored-without-history) means PM restored structure but lacks retained transcript or `/history`; it is not first-run empty, and the pane remains user-visible with explicit history-unavailable wording plus create, `/restart/replacement`, or replacement actions. Closing the last-pane removes the tab unless PM intentionally preserves a review-only shell-like workspace, closing the `/last-tab` removes the now-empty section unless a section-empty-shell is explicitly supported, and any empty section shell offers create, `/import/move`, or move actions rather than looking broken.
L00000346	- Restore language must not blur live continuity with historical slot recovery: a `/restored` `/pane` can keep durable `terminal_session_id` metadata, labels, ratios, layout, and defaults while being metadata-only or `/review-limited` when transcript is missing, and continuity of the same live session after app restart is best-effort and terminal-consistent only when the runtime proves it.
L00000347	
L00000348	ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/FileManager.md, ContractName:Plans/storage-plan.md
L00000349	## 2. Cross-feature runtime contracts
L00000350	
L00000351	### 2.1 Requested vs effective state
L00000352	The promoted feature set depends on one requested-vs-effective state model across terminal, browser, provider, tool, and project-scoped runtime behavior.
L00000353	
L00000354	Rules:
L00000355	- requested state is what the user, Persona, project, command, or settings surface asked for
L00000356	- effective state is what the runtime actually resolved and executed after permission, platform, renderer, shell-integration, health, capability, or policy evaluation
L00000357	- requested vs effective differences MUST be visible when they change available actions, session routing, restore behavior, or capability disclosure
L00000358	
L00000359	ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Tools.md, ContractName:Plans/Permissions_System.md
L00000360	
L00000361	This rule applies to:
L00000362	- Persona, platform/provider, model, and account routing
L00000363	- MCP and tool availability
L00000364	- browser trust and capability tiers
L00000365	- terminal renderer mode, shell-integration tier, detach/windowing capability, clipboard or IME capability, accessibility support, and transcript-retention tier
L00000366	- remote and local `/files/shell`, `/file-manager/review`, `/editor/preview/git/LSP/remote`, `/test/share`, and `/runtime/service` surfaces that expose requested/effective capability rather than inventing local-only behavior
L00000367	- project-scoped overrides after project switch
L00000368	
L00000369	ContractRef: ContractName:Plans/Multi-Account.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/storage-plan.md
L00000370	
L00000371	Additional rules:
L00000372	- switching projects recalculates effective terminal, browser, tool, and provider state for the new project context
L00000373	- historical runtime and shell surfaces show frozen captured effective state rather than recomputing from current settings
L00000374	- requested preferences MUST NOT let the UI imply a terminal or shell capability that the effective runtime cannot currently provide
L00000375	- stale or degraded projections must `/revalidate` before mutating actions; read-only fallback uses explicit `/freshness`, `projection_freshness`, `projection_health`, pending-sync, and `degraded-copy` wording rather than vague uncertainty
L00000376	
L00000377	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/storage-plan.md
L00000378	### 2.2 Stable identities
L00000379	The promoted feature set requires first-class stable identities for:
L00000380	- `project_id`
L00000381	- `workspace_tab_id`
L00000382	- `window_id`
L00000383	- `thread_id`
L00000384	- `branch_id`
L00000385	- `browser_tab_id`
L00000386	- `preview_session_id`
L00000387	- `terminal_section_id`
L00000388	- `terminal_tab_id`
L00000389	- `terminal_pane_id`
L00000390	- `terminal_session_id`
L00000391	- `dev_session_id`
L00000392	- `automation_session_id`
L00000393	
L00000394	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/FinalGUISpec.md
L00000395	
L00000396	Identity rules:
L00000397	- a path alone is not a sufficient identity for project restore semantics
L00000398	- `workspace_tab_id` is distinct from `project_id` so multiple tabs may point at the same project with different local shell state
L00000399	- `browser_tab_id` is distinct from `preview_session_id` so multiple browser containers can render the same preview subject without collapsing persistence
L00000400	- `workspace_tab_id` and `browser_tab_id` are stable shell identities but are not `target_kind` values. `target_kind` remains a destination class for route/open resolution, while tab IDs identify concrete shell containers.
L00000401	- `terminal_section_id` owns presentation continuity rather than PTY continuity
L00000402	- `terminal_tab_id` and `terminal_pane_id` own workspace continuity and reveal targets inside the shell chrome
L00000403	- `terminal_session_id` owns exact PTY continuity and is the canonical meaning of “same terminal session”
L00000404	- `dev_session_id` owns higher-level workflow continuity and MUST NOT replace `terminal_session_id` when exact shell reuse is required
L00000405	
L00000406	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/FileManager.md, ContractName:Plans/assistant-chat-design.md
L00000407	
L00000408	Action-identity rules:
L00000409	- `Open in Terminal` and `Show Terminal` target existing `terminal_session_id` bindings first
L00000410	- `New Terminal`, explicit split, and explicit restart produce new runtime identity even when they reuse an existing pane or tab container
L00000411	- moving, renaming, pinning, docking, or detaching sections, tabs, and panes are presentation changes only and do not mint new PTY identity
L00000412	- Owner-vs-consumer discipline follows the universal boundary map: `Crosswalk.md` and `Contracts_V0.md` own route primitives such as `route_target` and `OpenSubject`, `FileManager.md` owns `OpenFile`, `GitHub_Integration.md §C` owns SSH remote project mode, and Section 15 plus `storage-plan.md` own terminal/runtime identity while downstream docs consume or reveal those identities.
L00000413	
L00000414	ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/Wiring_Matrix.md, ContractName:Plans/storage-plan.md
L00000415	### 2.3 Attention, blocked, and background indicators
L00000416	
L00000417	The shell must expose background and blocked work consistently.
L00000418	
L00000419	Rules:
L00000420	- background activity from non-active projects or workspace tabs remains visible through badges, activity indicators, and attention-center entries
L00000421	- Shell project state consumes `projects:v1` and `project_state:v1:{project_id}` projections; `project_state` remains project-scoped, and non-active project activity stays visible through badges and attention surfaces.
L00000422	- blocked episodes never disappear into silent state changes
L00000423	- if a feature opens a detached window or background session, its blocked or action-needed state still routes back to canonical shell attention surfaces
L00000424	- Attention routing separates surfaces by purpose: History is the canonical chronology of everything, Progress / Dashboard owns active operational attention and grouped counts, `/chat` and thread/chat are the direct user-action paths when the blocked owner or flow genuinely needs user input, and system notification is a sparse summon layer for high-value action-needed states.
L00000425	- The attention center is the canonical high-level shell surface for background, blocked, or action-needed items outside the current active project/thread or `/thread`. Multiple attention-like emitters, including wizard cards, thread badges, dashboard CtAs, blocked-node lists, auth badges, and resume URLs, normalize into attention items instead of remaining unrelated one-off UI hints.
L00000426	- Ledger remains the strongest fallback surface for exact inspection. Exact Ledger browsing stays available via slice-based record queries even when higher-level projections, dashboards, summaries, or project cards are unhealthy.
L00000427	- Generalized resume routing covers blocked run items, concern-driven attention, auth/account issues, `/account` recovery, `/thread` recovery, Source Control and GitHub action-needed items, and degraded-trust inspection prompts. `resume_url` remains serialized route transport; the durable attention item records the owner, reason, route payload, and projection trust separately.
L00000428	- `assistant-chat-design.md` treats thread attention and blocked notices as persistent shell behaviors. Section 15 requires those notices to activate through reusable route payloads rather than purely behavioral local callbacks.
L00000429	- Project-attention rows are normalized `project-attention` items that can back attention-center rows, project-card badges, title-bar attention badges, command-palette "resume/fix" and `/fix` entries, and cross-surface "go to the right place" behavior.
L00000430	
L00000431	## 3. Feature requirements
L00000432	
L00000433	### 3.1 Dangerous-Command Blocking (FileSafe)
L00000434	
L00000435	- FileSafe blocks are first-class blocked outcomes.
L00000436	- blocked commands render visible blocked UI in the thread, terminal/output surfaces, and action-needed routing
L00000437	- rerun after a destructive block respects restore-before-rerun requirements when local work or safe-point rules require it
L00000438	- the feature does not rely on terminal-only messaging
L00000439	
L00000440	### 3.2 Branching Conversations (Restore Then Fork)
L00000441	
L00000442	
L00000443	- branching always starts from a restore point or equivalent preserved state boundary
L00000444	- branch creation produces a new thread/session identity linked to the source branch and restore point
L00000445	- the source thread remains intact
L00000446	- branch labels, source-origin lineage, and branch origin time are visible in history/navigation surfaces
L00000447	- branching from a dirty or active thread requires confirmation that makes the preserved source state explicit
L00000448	
L00000449	### 3.3 In-App Project Instructions Editor
L00000450	
L00000451	- the in-app instructions editor writes the same project-rules/instruction files the runtime consumes
L00000452	- editing AGENTS-style guidance, project rules, or equivalent instruction files cannot create a shadow runtime source
L00000453	- the editor must show path, scope, validation/lint feedback, and dirty state
L00000454	
L00000455	### 3.4 `@` Mention System for File References
L00000456	
L00000457	- `@` opens a picker rooted in the active project context
L00000458	- recent files, modified files, symbol-aware results when available, and folder navigation are valid sources
L00000459	- the mention result must preserve the identity needed by prompt assembly and click-to-open behavior
L00000460	- the picker must work in Assistant and Interview chat surfaces
L00000461	
L00000462	### 3.5 Stream Timers and Segment Durations
L00000463	
L00000464	- stream timing is visible per assistant turn/segment where the event stream supports it
L00000465	- timing data is tied to canonical message/run identity and can be aggregated later without recomputation from rendered text
L00000466	- timer UI must remain lightweight and not cause reflow/flicker in long threads
L00000467	
L00000468	### 3.6 Interleaved Thinking Toggle
L00000469	
L00000470	
L00000471	- the toggle is thread-local unless another owner doc explicitly broadens scope
L00000472	- requested state and effective provider behavior are both shown when the provider cannot honor the requested mode exactly
L00000473	- the feature cannot rely on provider-specific naming leaking into canonical user copy
L00000474	
L00000475	### 3.7 MCP Support
L00000476	
L00000477	- MCP support is host-managed capability resolution, not config passthrough only
L00000478	- server configuration, enable/disable, test connection, and runtime health are first-class UI behaviors
L00000479	- effective MCP tool availability is project-, Persona-, and permission-aware
L00000480	- unhealthy MCP servers never produce silent success-shaped fallback
L00000481	
L00000482	### 3.8 Project and Session Browser
L00000483	
L00000484	- the project/session browser is a real shell surface, not a placeholder concept
L00000485	- it shows projects plus per-project sessions/runs/threads as applicable
L00000486	- empty states, search/filter behavior, row actions, badges, and responsive collapse behavior are required
L00000487	- it is the main browse/history surface across projects, while active-thread navigation remains available directly in chat
L00000488	
L00000489	### 3.9 Mid-Stream Token and Context Updates
L00000490	- context and usage indicators may update during streaming
L00000491	- partial updates must not invent final totals before the platform reports them
L00000492	- the user sees stable in-progress states such as updating or streaming rather than flickering totals
L00000493	- final per-thread context and usage state lands in the same canonical Context Detail Pane used outside streaming
L00000494	- stream usage payloads preserve `session_id`, `response`, per-model API totals, and token totals including `prompt`, `total`, `cached`, `thoughts`, and `tool`; these fields may update during streaming but remain provisional until the final provider usage event closes the turn
L00000495	
L00000496	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/usage-feature.md, ContractName:Plans/storage-plan.md
L00000497	### 3.10 Multi-Tab and Multi-Window
L00000498	
L00000499	- workspace tabs are first-class and persist order, active tab, per-tab project identity, and local shell state
L00000500	- windows may host one or more workspace tabs when the platform implementation supports it
L00000501	- drag-between-window support is optional, but fallback behavior must be defined and deterministic
L00000502	- close behavior must account for dirty editors, running dev sessions, active terminals, and detached children
L00000503	
L00000504	### 3.11 Virtualized Conversation or Log List
L00000505	
L00000506	- long chat and runtime lists must use virtualization without losing keyboard navigation, focus recovery, or anchor-to-message behavior
L00000507	- virtualization cannot break sticky status elements, selection, or search results navigation
L00000508	
L00000509	### 3.12 Know Where Your Tokens Go (Analytics Framing)
L00000510	
L00000511	
L00000512	- app-wide Usage and the thread-scoped Context Detail Pane share one normalized usage contract
L00000513	- cost_usage artifacts deep-link into canonical Usage/Ledger surfaces rather than an artifact-local model
L00000514	- token and cost framing must make per-thread, per-run, and per-model attribution explainable without duplicating data sources
L00000515	
L00000516	### 3.13 One-Click Install for Commands, Agents, Hooks, and Skills
L00000517	
L00000518	- catalog install/update/remove flows must be lifecycle-aware for commands, skills, plugins/hooks, themes, and MCP configs
L00000519	- update/remove behavior for active or referenced items is explicit: blocked, deferred-until-next-load, or allowed with immediate effect, depending on subsystem rules
L00000520	- the catalog is not install-only; steady-state management is part of MVP behavior
L00000521	
L00000522	### 3.14 Full IDE-Style Terminal and Panes
L00000523	Terminal, Problems, Output, Debug Console, and Ports are canonical shell-adjacent panes. They are distinct surfaces with separate responsibilities, but they remain linked by terminal-session and dev-session identity rather than by loose textual association.
L00000524	
L00000525	ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/FileManager.md, ContractName:Plans/storage-plan.md
L00000526	
L00000527	#### Canonical pane family
L00000528	- **Terminal** owns live interactive PTY state, transcript, search-in-scrollback, and command-block overlays.
L00000529	- **Output** owns structured or aggregated process output views that are linked back to terminal or dev-session identity.
L00000530	- **Problems** owns problem and diagnostic views linked to the same terminal or dev-session provenance when the problem source is shell-backed.
L00000531	- **Debug Console** remains a distinct DAP-owned debugger surface rather than a synonym for Terminal, even when both are visible in the same runtime section.
L00000532	- **Ports** owns discovered or declared service endpoints, watches, and open-port affordances linked to the owning dev session.
L00000533	- Surface-boundary labels stay explicit: terminal-run is PTY-backed; Output may own non-interactive `/run/test/task` and `/linter/test/build` summaries; Problems owns `/errors/warnings` with `/line/code`; Debug Console keeps debug-console-specific evaluator semantics; terminal-derived diagnostics and `/diff` render checks link back to the originating terminal or dev session; Ports owns `/listening/forwarded` endpoints and URL actions.
L00000534	- Cross-surface feature patterns are canonical only when they preserve origin: Output and `/Run` views support channels or per-task tabs, filter and `/search`, pin or `/preserve`, follow-vs-pause for live logs, rerun, and `/reveal-origin`; Problems supports grouping by file, `/tool/severity`, dedupe, filters such as `/current` file or current tool, and code plus originating run or session links; Debug Console separates REPL and `/evaluation` from stdout or `/stderr`, retains expression and `/commands` history, and renders richer `/objects`; Ports and `/Services` support `/endpoint` auto-discovery, process or `/service` labels, open and `/copy` URL actions, and route back to the originating `/session` or dev-service context.
L00000535	- Debug and run surfaces are part of the broader workbench story, not a free-floating panel: remote run/debug follows remote-edit MVP requested/effective disclosure, only hand-authored plan contracts can promote derived shard hints into shipped behavior, and JSONL mirrors or logsearch-style retrieval remain future `/diagnostics` hints until reconciled into owner docs.
L00000536	- Process, test, and dev-server debug correlation prefers `dev_session_id`, including `/test/dev-server` loops; `terminal_session_id` remains exact shell continuity, while `browser_session_id` and `session_class` remain the browser evidence identity.
L00000537	
L00000538	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/Wiring_Matrix.md
L00000539	
L00000540	#### Persistence and recovery guarantees
L00000541	Terminal persistence uses three guarantee tiers:
L00000542	
L00000543	| Tier | What belongs here | Rules |
L00000544	|---|---|---|
L00000545	| `guaranteed_durable` | section/tab/pane layout, titles, pin state, selected tab or pane, terminal-session and dev-session bindings, restore banners, durable settings refs | MUST restore deterministically after restart or project reopen |
L00000546	| `best_effort_durable` | bounded transcript snapshots, command-block metadata, shell-integration hints, cwd snapshots, exit metadata, derived Output or Ports linkage | MAY be pruned or absent after crashes or storage pressure, but absence must be disclosed |
L00000547	| `transient_only` | live PTY state, full scrollback beyond retained bounds, active TUI alternate-screen content, active selection ranges, in-flight search highlights | MUST NOT be faked after restart |
L00000548	
L00000549	Terminal state categories stay distinct: transcript state, command-block `/history` metadata, layout `/session` metadata, and settings `/theme` defaults keep separate persistence owners and MUST NOT be collapsed into one terminal blob.
L00000550	- Terminal persistence is append-oriented and chunked: high-output or long-running PTY sessions write bounded transcript chunks plus command-history metadata, not a single layout record or `/blob`; partially-backed and metadata-only records are valid degraded states, but the UI must disclose missing backing transcript before offering transcript-specific review, copy, or search behavior.
L00000551	- Restore labels are exact: `live-restored` requires a verified live-session reattach; `/disconnected/review-only` is the durable UI state when no live runtime exists; `/history/context` hydrates best effort, while `/ephemeral` overlays remain `transient-only`. Guaranteed durable layout includes tab-scoped `/intent`, `/placement`, `/ratios`, and last-known `/profile/env` metadata.
L00000552	
L00000553	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Contracts_V0.md
L00000554	
L00000555	Canonical restore outcomes are:
L00000556	- `restored_live`
L00000557	- `restored_exited`
L00000558	- `restored_disconnected`
L00000559	- `restored_without_history`
L00000560	
L00000561	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Glossary.md, ContractName:Plans/assistant-chat-design.md
L00000562	
L00000563	#### Shortcut, automation, and reveal rules
L00000564	- terminal shortcuts coexist with PM-wide shortcuts through explicit scope and precedence rules
L00000565	- PM-built-in agents control terminal sessions through the canonical terminal subsystem rather than through a parallel hidden shell model
L00000566	- Terminal is a first-class shell-workspace, not a set of mini-shells or `/browser/terminal` placeholders; this terminal/browser anti-collapse shell-shape keeps `/session/command-block`, `/dev-session`, and `/tabs/panes` terms distinct while preserving exact-session continuity, presentation continuity, and multi-surface routing boundaries for GUI, `/debug/hot-reload`, and `/recovery/inspector` consumers.
L00000567	- chat command cards, output rows, problem rows, and ports rows use exact session or dev-session linkback where available
L00000568	- `Open in Terminal` is idempotent same-session reveal, not shorthand for `New Terminal`
L00000569	- `Show Terminal` reveals the existing section, tab, and pane that already own the referenced session before considering creation of a new container
L00000570	
L00000571	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Tools.md, ContractName:Plans/UI_Command_Catalog.md
L00000572	
L00000573	#### Cross-platform capability matrix
L00000574	One product model applies across macOS, Linux, and Windows, with explicit degradation disclosure when capabilities differ.
L00000575	Cross-platform findings are first-class terminal design input: the matrix covers PTY `/session/process-host` strategy, renderer fallback and GPU behavior, shell `/profile/cwd/env` handling, `/input/Unicode/accessibility` plus IME and clipboard behavior, permissions, runtime packaging, and escape-sequence quirks.
L00000576	The terminal SSOT explicitly covers the interaction-mode contract across live input, scrollback review, selection, search, and full-screen TUI capture; `/copy/paste/input-navigation`, `/IME/accessibility`, and `/log/plain/export` are acceptance labels, not optional notes. The same cross-platform terminal SSOT treats macOS plus `/Linux/Windows` acceptance as first-class before implementation can be considered complete.
L00000577	
L00000578	| Capability area | Required behavior | Degradation rule |
L00000579	|---|---|---|
L00000580	| PTY host and process supervision | spawn, resize, signal, exit, cwd tracking, environment handoff, and detached-session recovery semantics | unavailable or degraded PTY control MUST be surfaced as effective capability loss, not hidden fallback |
L00000581	| Shell integration metadata | command boundaries, cwd updates, prompt markers, exit codes, and command duration where the shell supports them | weak integration MUST degrade to lower-confidence command metadata without fabricated exactness |
L00000582	| Docking and detached windows | docked section plus detached terminal window behavior | unsupported detach paths MUST be disclosed as platform constraints |
L00000583	| Clipboard, IME, accessibility | copy, paste, selection, IME composition, focus, and assistive-technology announcements | unsupported or partial behavior MUST be explicitly disclosed in effective capability state |
L00000584	| Remote and multi-context launches | local shells plus context-aware launch for SSH, WSL, containers, `/dev-container`, or similar transports where supported, with environment-context badges, `/labels`, current shell-profile, cwd `/directory`, and project-root relation where reliably detected | unsupported contexts MUST fail deterministically rather than silently retargeting to the wrong runtime; low-confidence remote/container context is omitted or cautious rather than fake certainty, and `/leaving` or entering context transitions feed sticky headers, command metadata, `/Services` origin linking, labels/default names, and restart/rerun decisions |
L00000585	| Renderer `/render-mode` | interactive rich, plain `/log/CI`, machine-readable `/export`, degraded ASCII `/low-capability`, and optional `/spectacle` showcase mode | effective renderer mode MUST be disclosed whenever it differs from the requested preference; `/spectacle` never burdens daily-driver defaults |
L00000586	| Accessibility and text model | keyboard navigation across `/tabs/panes/terminal` actions, screen-reader-readable labels for section, tab, pane, command action, and running or `/exited` state, focus visibility, TUI capture hints, font-model and text-model correctness for grapheme-cluster, multi-codepoint, mixed-width, wide-character, emoji, and box-drawing output, plus IME composition and `/candidate` behavior on macOS and other platforms | degraded accessibility, Unicode, IME, or TUI behavior MUST surface as requested/effective capability loss rather than silent renderer drift |
L00000587	
L00000588	ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Permissions_System.md
L00000589	
L00000590	Platform acceptance criteria explicitly cover `/macOS`, Windows, WSL, Wayland, `/X11`, `/dock/detach`, `/copy/paste`, IME `/composition`, focus, restore `/review`, and GPU fallback as first-class test dimensions, not post-hoc portability notes.
L00000591	
L00000592	Legacy routing shorthand such as `/SSH`, `/WSL/container-or-similar`, `/render`, and `/replaces` is resolved through the same process-host, renderer, and requested/effective host contract; PM must not mask a remote, WSL, container, or unsupported runtime request by silently launching a local shell or generic GUI fallback.
L00000593	
L00000594	#### Subsystem architecture and non-ship rules
L00000595	The terminal implementation is split into explicit subsystem contracts:
L00000596	- process host and PTY `/session/process` supervision
L00000597	- terminal `/engine` and transcript buffer
L00000598	- renderer
L00000599	- shell-integration metadata extractor
L00000600	- workspace chrome and cross-surface UI
L00000601	
L00000602	ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/storage-plan.md, ContractName:Plans/FileManager.md
L00000603	
L00000604	Rules:
L00000605	- subsystem boundaries and ownership MUST be explicit
L00000606	- The terminal SSOT layers are: PTY `/session/process` transport; VT `/ANSI/grid/buffer` terminal-model `/engine`; shell-integration metadata for prompt marks, command boundaries, exit status, cwd, recent command, and `/directory`; and workspace/session UI for sections, tabs, quadrants, detached windows, command palette, search, blocks, `/separators`, sticky headers, badges, and quick actions.
L00000607	- acceptance gates MUST exist for process-host correctness, renderer stability, transcript integrity, shell-integration degradation, and cross-surface reveal behavior
L00000608	- Parser-engine gates cover `/VT` escape parsing, `/ANSI/grid/buffer` state, `/selection/scroll` anchor stability, and regression-tested replay fixtures for command blocks, alternate-screen transitions, huge output, search, and resize.
L00000609	- GPU acceleration may improve rendering, but it does not excuse a bad terminal model or transcript architecture
L00000610	- a DOM-style terminal rendering architecture for the terminal core is non-ship; the core MUST NOT be a DOM-style “one widget per line forever” model.
L00000611	- DOM/React/webview-style terminal rendering architectures that treat terminal output as normal document UI are non-ship for the terminal core; terminal output is a high-frequency mutable grid, and these approaches frequently correlate with flicker, scroll jumps, selection breakage, and input lag.
L00000612	- `/document-style` terminal output, thread-coupled PTY parsing, document-level transcript mutation, and unstated failure-mode fallback are non-ship architecture patterns even when wrapped in `/features` language.
L00000613	- Terminal core MUST center native screen/buffer state, diff-based painting, and off-UI-thread PTY/buffer work, including ingestion and processing, so rendering remains bounded and selection/input stay stable under high-frequency output.
L00000614	- Avoid DOM, `/DOM-style`, or `/string-concatenation-style` render models, keep heavy work off the UI thread, throttle high-frequency updates, preserve `/scroll`, selection, cursor, and `/focus/attach` stability during huge-output bursts, and compute selection anchors, search hits, cursor coordinates, and wrapped-line navigation from terminal-model buffer state rather than from painted rows or recycled `/list` `/widgets`; app shell `/layout/chrome` and Slint-style host chrome do not own terminal `/engine` semantics or UI `/reconciliation` of terminal cells.
L00000615	- Platform performance tests cover WSL, `/Windows/Wayland/macOS`, IME behavior, GPU fallback, `/PTY` resize/focus/attach paths, and `/compositing/scrolling`; GPU can help grid drawing, but it never rescues a weak terminal-model architecture.
L00000616	- Observability MUST exist for lifecycle transitions, resize, focus, attach or detach, renderer failures, PTY and `/PTY` failures, performance counters, and structured session metadata.
