L00000001	# Misc Plan -- Agent Artifacts, Cleanup & Related Improvements
L00000307	- **DRY REQUIREMENT:** Tag with `// DRY:FN:run_git_clean_with_excludes`. MUST use `cleanup_exclude_patterns()` from the same module -- DO NOT accept allowlist as parameter or hardcode exclude patterns. MUST use shared git binary resolution (e.g. `path_utils::resolve_executable("git")` or `resolve_git_executable()` from Worktree plan) -- DO NOT hardcode `Command::new("git")`.
L00000308	- **Behavior:** If `clean_untracked` is false, return `Ok(())` without running git. Otherwise run `git clean -fd` (or `-fdx` if `clean_ignored`). Resolve the git binary via the same helper used by GitManager/Doctor (e.g. `crate::platforms::path_utils::resolve_executable("git")` until Worktree plan adds `resolve_git_executable()`; then switch to that). Build the command with one `-e <pattern>` per entry from `cleanup_exclude_patterns()`. Set `Command::current_dir(work_dir)`. Do not assume `Command::new("git")` is sufficient.
L00000309	- **Callers:** Only `prepare_working_directory` (and the manual "Clean workspace" action) call this; `cleanup_after_execution` does not.
L00000310	
L00000311	**DRY:FN:prepare_working_directory**
L00000312	
L00000313	- **Signature:** `pub async fn prepare_working_directory(work_dir: &Path, config: &CleanupConfig) -> Result<()>` (or take config from a shared app config if preferred).
L00000314	- **DRY REQUIREMENT:** Tag with `// DRY:FN:prepare_working_directory`. MUST call `run_git_clean_with_excludes()` for git clean operations -- DO NOT duplicate git clean logic. MUST use `cleanup_exclude_patterns()` for allowlist -- DO NOT hardcode exclude patterns.
L00000315	- **Step-by-step:**
L00000316	  1. **Git check:** Run `git rev-parse --show-toplevel` with `current_dir(work_dir)`. If the command fails (non-repo or git not found), **do not fail the iteration**: log a warning (e.g. "Prepare: not a git repo or git unavailable, skipping git clean") and return `Ok(())`. Optionally run only non-git cleanup (e.g. clear agent-output dir per config) if implemented. This resolves §9.1.3 and §9.1.10 (best-effort; continue without prepare).
L00000317	  2. **Optional tracked reset:** Do **not** run `git checkout -- .` or `git restore .` unless a future config flag is added and documented; see §9.1.4. For now, prepare only cleans **untracked** (and optionally ignored) files.
L00000318	  3. **Untracked cleanup:** If config says run untracked cleanup (e.g. `cleanup.untracked == true`), call `run_git_clean_with_excludes(work_dir, true, config.clean_ignored)`.
L00000319	  4. **Agent-output dir (optional):** If Section 5 is implemented and config says clear agent-output, delete contents of `.puppet-master/agent-output/` (or the path from DRY:DATA constant) but do not remove the directory itself.
L00000320	  5. Log "Prepare completed" or "Prepare skipped (not a git repo)" as appropriate.
L00000321	
L00000322	**DRY:FN:cleanup_after_execution**
L00000323	
L00000324	- **Signature:** `pub async fn cleanup_after_execution(pid: u32, work_dir: &Path, config: &CleanupConfig) -> Result<()>`.
L00000325	- **DRY REQUIREMENT:** Tag with `// DRY:FN:cleanup_after_execution`. MUST use `cleanup_exclude_patterns()` for any path checks -- DO NOT hardcode exclude patterns. MUST use shared git binary resolution if git operations are needed -- DO NOT hardcode `Command::new("git")`.
L00000326	- **Step-by-step:**
L00000327	  1. **Terminate process:** If `pid > 0`, attempt to terminate the process (e.g. `kill(pid, SIGTERM)` or platform equivalent); do not block indefinitely; log if termination fails.
L00000328	  2. **Runner temp files:** Remove any temp files or dirs that the **runner** created for this execution (e.g. context copy temp dir). This requires the runner (or a shared base) to record the temp path(s) so cleanup can remove them; if no such path is stored, this step is a no-op for now. Do **not** run `run_git_clean_with_excludes` here.
L00000329	  3. **Optional build-artifact dirs:** If config allows (e.g. `cleanup.remove_build_artifacts: true`), remove only known dirs such as `work_dir.join("target")` (Rust). Do not remove untracked source or docs.
L00000330	  4. Log "Cleanup completed (runner temp removed)" or similar.
L00000331	
L00000332	**DRY:FN:run_with_cleanup**
L00000333	
L00000334	- **Placement:** Prefer `src/core/run_with_cleanup.rs` (or a helper in `src/core/execution_engine.rs`) so the execution engine can call it; alternatively `src/cleanup/run_with_cleanup.rs` if the wrapper is considered part of cleanup. Document the choice in AGENTS.md.
L00000335	- **Signature:** `pub async fn run_with_cleanup<R: PlatformRunner>(runner: &R, request: &ExecutionRequest, config: &CleanupConfig) -> Result<ExecutionResult>`. Alternatively, accept an `Option<&CleanupConfig>` and skip prepare/cleanup when `None` or when config says skip (e.g. for conversation from arbitrary CWD).
L00000336	- **DRY REQUIREMENT:** Tag with `// DRY:FN:run_with_cleanup`. MUST call `prepare_working_directory()` and `cleanup_after_execution()` from the cleanup module -- DO NOT duplicate prepare/cleanup logic. This wrapper ensures all call sites get consistent behavior.
L00000337	- **Logic:** (1) If config says skip prepare for this context, skip to step 2. (2) Call `crate::cleanup::prepare_working_directory(&request.working_directory, config).await`; on error, log and continue (per §9.1.10: best-effort). (3) Call `runner.execute(request).await` and capture result. (4) Call `crate::cleanup::cleanup_after_execution(0, &request.working_directory, config).await` (pid may be 0 if not tracked). (5) Return execution result.
L00000338	- **Call sites (concrete):**
L00000339	  - **ExecutionEngine:** In `execute_iteration`, wrap `runner.execute(request).await` with `run_with_cleanup(&*runner, request, &cleanup_config).await`. The cleanup_config must be obtained from the same run config as the orchestrator (e.g. from `IterationContext` or from a shared config handle). ExecutionEngine currently has no access to config; add a way to pass cleanup config into ExecutionEngine (e.g. at construction or per execute_iteration). *(Note: `execute_with_sdk_fallback` has been removed — execution is always CLI via `runner.execute()`.)*
L00000340	  - **research_engine.rs:** In `execute_research_ai_call`, wrap the existing `runner.execute(&request).await` in a call to `run_with_cleanup` so prepare runs before and cleanup after.
L00000341	  - **start_chain (prd_generator, requirements_interviewer, architecture_generator, multi_pass_generator):** Each currently does `runner.execute(&request).await`; replace with `run_with_cleanup(runner, &request, &config).await`. Obtain config from the same place the start_chain gets its run config.
L00000342	  - **app.rs execute_ai_turn:** Optionally use `run_with_cleanup` when `working_dir` is a known project path; otherwise call `runner.execute(&request).await` and skip prepare/cleanup to avoid cleaning the wrong directory.
L00000343	
L00000344	**Runner contract and config**
L00000345	
L00000346	- **Trait:** Do **not** add `prepare_working_directory` or `cleanup_after_execution` to `PlatformRunner`; all call sites use `run_with_cleanup`, so the wrapper is the only entry point. Runners keep only `execute`. This avoids every runner needing to know about cleanup and keeps the contract minimal.
L00000347	- **CleanupConfig:** Introduce a struct (e.g. in `src/cleanup/mod.rs` or in the same config module as run config) with fields: `untracked: bool`, `clean_ignored: bool`, `clear_agent_output: bool`, `remove_build_artifacts: bool`, and optionally `skip_prepare_for_conversation: bool`. Populate from the same config shape that the run uses (Option B: build from gui_config at run start; add `cleanup: { untracked, clean_ignored, ... }` to that shape).
L00000348	
L00000349	**Git binary resolution**
L00000350	
L00000351	- Use `crate::platforms::path_utils::resolve_executable("git")` until Worktree plan Phase 3 adds a dedicated `resolve_git_executable()`; then switch to that in `run_git_clean_with_excludes` so a single helper is used everywhere (DRY).
L00000352	
L00000353	---
L00000354	
L00000355	## 5. Agent Output Directory
L00000356	
L00000357	### 5.1 Purpose
L00000358	
L00000359	- Give agents a single, well-defined place to write one-off docs, scratch plans, or debug output.
L00000360	- Makes it easy to clear "agent scratch" without touching the rest of the repo or evidence.
L00000361	
L00000362	### 5.2 Design
L00000363	
L00000364	- **Directory:** `.puppet-master/agent-output/` (or configurable path under `.puppet-master/`). Define the default path in **one place** (e.g. a constant in the cleanup module, **DRY:DATA**) so cleanup and docs reference the same value.
L00000365	- **Subdirs (optional):** e.g. `agent-output/run-<session_id>/` so each run has a folder; cleanup can delete run-specific dirs older than N days, or delete all contents between runs.
L00000366	- **Prompts / AGENTS.md:** Document that agents should write disposable/scratch files only under this directory when possible. Not enforced by tooling; best-effort.
L00000367	
L00000368	### 5.3 Cleanup
L00000369	
L00000370	- **When:** Clear only in **prepare_working_directory** (before the run), not in cleanup_after_execution, so agent output from the current run is not deleted before commit. Per config (e.g. `cleanup.clear_agent_output: true`).
L00000371	- **How:** In `prepare_working_directory`, after git clean (if any), if config says clear agent-output: list contents of `agent_output_dir()` (DRY:DATA path); remove each file and subdir; do not remove the directory itself so agents can write there immediately.
L00000372	- **Concrete:** Define `pub const AGENT_OUTPUT_SUBDIR: &str = "agent-output"` and `pub fn agent_output_dir(base: &Path) -> PathBuf { base.join(".puppet-master").join(AGENT_OUTPUT_SUBDIR) }` in the cleanup module (DRY:DATA). Use the same base (e.g. work_dir or project root) as the rest of prepare so one place defines the path.
L00000373	
L00000374	### 5.4 Docs
L00000375	
L00000376	- STATE_FILES.md: add `.puppet-master/agent-output/` to the state hierarchy with a one-line purpose (scratch area for agent-generated files; may be cleared between runs).
L00000377	- AGENTS.md: add a short bullet that disposable docs/scratch should go under `.puppet-master/agent-output/` when possible.
L00000378	
L00000379	---
L00000380	
L00000381	## 6. Evidence Retention & Pruning
L00000382	
L00000383	
L00000384	Implementation should align with storage-plan.md: evidence lifecycle events in seglog; retention policy and pruning metadata (or indexes) in redb where useful for fast queries.
L00000385	
L00000386	### 6.1 Purpose
L00000387	
L00000388	- Avoid unbounded growth of `.puppet-master/evidence/` (test-logs, screenshots, gate-reports, etc.) on long-lived projects.
L00000389	
L00000390	### 6.2 Policy
L00000391	
L00000392	- **Retention:** Keep evidence for the last N days, or last M runs per node/lane/attempt lineage, or keep all (configurable).
L00000393	- **Pruning:** A scheduled or manual job removes evidence older than the retention window. Do not remove evidence for the current run or recent runs still in progress.
L00000394	
L00000395	### 6.3 Implementation
L00000396	
L00000397	- **Config schema:** Add to run config (or GuiConfig-derived): `evidence.retention_days: Option<u32>` (None = retain all), `evidence.retain_last_runs: Option<u32>` (None = unused; if set, prefer defining "run" as one iteration or one subtask completion -- see §9.1.7), `evidence.prune_on_cleanup: bool` (run pruning when manual "Clean workspace" or after prepare, not in the hot path of cleanup_after_execution).
L00000398	- **Concrete function:** `pub async fn prune_evidence_older_than(base_dir: &Path, config: &EvidenceRetentionConfig) -> Result<PruneResult>` in cleanup module (DRY:FN). List `.puppet-master/evidence/` recursively; for each file/dir, check mtime; if older than `retention_days` days (or if using retain_last_runs, sort by mtime and keep only the newest N "runs" -- define run as e.g. one evidence subdir or one timestamped file set), delete. Return count of removed items. Do not block the main iteration path; call from manual action or a background task.
L00000399	- **Safety:** Never delete evidence for runs that are still referenced in the current prd.json or progress.txt if that's feasible; otherwise rely on retention_days only until "run" is well-defined (§9.1.7).
L00000400	
L00000401	### 6.4 Docs
L00000402	
L00000403	- STATE_FILES.md: document retention and that evidence may be pruned; point to config.
L00000404	- AGENTS.md: note that evidence can be pruned; agents should not rely on very old evidence paths.
L00000405	
L00000406	---
L00000407	
L00000408	## 7. Cleanup UX & Config
L00000409	
L00000410	Cleanup UX is required: it gives users control over workspace cleanup and evidence retention. It includes: Config → Advanced → "Workspace / Cleanup" (toggles for clean untracked, clean ignored, clear agent-output, remove build artifacts, evidence retention); "Clean workspace now" in Doctor or Advanced (resolve project path, run prepare-style cleanup with confirmation and optional dry-run); optional "Clean all worktrees"; widgets from gui-widget-catalog (styled_button, confirm_modal, toggler). See feature-list.md and newfeatures.md for alignment.
L00000411	
L00000412	### 7.1 Config Toggles (GUI or YAML)
L00000413	
L00000414	- **cleanup.untracked:** Run `git clean -fd` (with excludes) in work dir **before each run** (in `prepare_working_directory` only; not after execution -- see §9.1.13) (default: true if implementing Option C).
L00000415	- **cleanup.ignored:** When cleaning before run, include ignored files, e.g. `git clean -fdx` (default: false).
L00000416	- **cleanup.clear_agent_output:** Clear `.puppet-master/agent-output/` in prepare (default: true if Section 5 implemented).
L00000417	- **cleanup.remove_build_artifacts:** In cleanup_after_execution, remove known build dirs (e.g. `target/`) only; default false.
L00000418	- **evidence.retention_days / evidence.retain_last_runs:** See Section 6; until a retention policy is active, default to retaining all evidence.
L00000419	
L00000420	**Config schema (concrete, DRY):** Add a single struct used at run time; do not duplicate cleanup fields in multiple shapes. Recommended: extend the config shape built from GuiConfig at run start (Option B, Worktree plan §5) with a nested `cleanup` and `evidence` block. Example (conceptual):
L00000421	
L00000422	```yaml
L00000423	# In the run config (built from GUI or file):
L00000424	cleanup:
L00000425	  untracked: true
L00000426	  clean_ignored: false
L00000427	  clear_agent_output: true
L00000428	  remove_build_artifacts: false
L00000429	evidence:
L00000430	  retention_days: null   # null = retain all
L00000431	  retain_last_runs: null
L00000432	  prune_on_cleanup: false
L00000433	```
L00000434	
L00000435	Rust: `CleanupConfig { untracked: bool, clean_ignored: bool, clear_agent_output: bool, remove_build_artifacts: bool }` and optionally `skip_prepare_for_conversation: bool`. Populate from the same place as `enable_parallel`, `branching.base_branch`, etc., so one code path builds the run config and cleanup is included.
L00000436	
L00000437	### 7.2 Manual "Prune" / "Clean Workspace" Action
L00000438	
L00000439	
L00000440	- **Doctor or Config page:** Button or command: "Clean workspace now" that:
L00000441	  - Runs the same **untracked cleanup** as `prepare_working_directory` (e.g. `run_git_clean_with_excludes` with allowlist) in the current workspace (and optionally in all active worktrees). This is **not** the same as `cleanup_after_execution`, which only clears runner temp files; the manual action is for removing agent-left-behind cruft, so it uses the prepare-style broad clean with excludes.
L00000442	  - Optionally runs evidence pruning (Section 6) if enabled.
L00000443	- **Confirmation:** For "clean ignored" or "prune evidence", show a short confirmation (e.g. "Remove untracked and ignored files in workspace?") to avoid accidents.
L00000444	
L00000445	### 7.3 Tooltips / Docs
L00000446	
L00000447	- Tooltip for "Clean workspace": "Removes agent-left-behind untracked files and optional temp dirs; does not remove .puppet-master/ or state files."
L00000448	- Document cleanup policy in AGENTS.md and in user-facing docs (e.g. README or docs folder).
L00000449	
L00000450	### 7.4 DRY for cleanup UX
L00000451	
L00000452	- **Config:** Cleanup and evidence config (cleanup.untracked, cleanup.ignored, cleanup.clear_agent_output, evidence.retention_days, etc.) live in the **same** config schema and file as the rest of the app (e.g. `PuppetMasterConfig` / discovery). Do not introduce a separate cleanup-only config shape; add fields to the existing config so there is a single source of truth (see WorktreeGitImprovement.md for config wiring).
L00000453	- **UI:** Use existing widgets from `docs/gui-widget-catalog.md`: e.g. `styled_button` for "Clean workspace", `confirm_modal` for confirmation, `page_header` / `refresh_button` if the action lives on Config or Doctor. Check the catalog before adding new components; run `scripts/generate-widget-catalog.sh` and `scripts/check-widget-reuse.sh` after any widget changes.
L00000454	
L00000455	### 7.5 GUI gaps and updates (consolidated)
L00000456	
L00000457	The Config view remains an **8-tab** surface. Cleanup and evidence controls must live inside the existing **Advanced** tab instead of creating a cleanup-only tab; Doctor is a separate view. The following GUI updates are required or recommended so cleanup, evidence, and related behavior are visible and wired.
L00000458	
L00000459	**Where to put cleanup and evidence UI**
L00000460	
L00000461	- **Option A (recommended):** Add a **"Workspace" or "Cleanup" subsection** inside the **Advanced** tab. Advanced already has Execution, Checkpointing, Loop Guard, Network; add a collapsible section "Workspace / Cleanup" with toggles and the optional "Clean workspace now" action. No new tab; keeps Config tab count at 8. **GuiConfig** would gain `advanced.cleanup` (or a top-level `cleanup` block if preferred for YAML clarity) and `advanced.evidence` (or top-level `evidence`).
L00000462	- **Option B:** Add a **ninth tab "Workspace"** (or "Cleanup") for cleanup and evidence only. More visible but increases tab count; consider only if Advanced becomes too crowded.
L00000463	- **Recommendation:** Use Option A: add `CleanupGuiConfig` and `EvidenceRetentionGuiConfig` (or nest under `AdvancedConfig` as `advanced.cleanup` and `advanced.evidence`). When building run config from GuiConfig (Option B in Worktree §5), map these into `CleanupConfig` and evidence retention config so the run sees them.
L00000464	
L00000465	**Concrete GUI elements to add**
L00000466	
L00000467	| Element | Location | Purpose |
L00000468	|--------|----------|---------|
L00000469	| **Clean untracked before run** | Advanced → Workspace / Cleanup | Toggle: run `git clean -fd` with excludes in prepare_working_directory (default: true). Tooltip: "Remove untracked files in workspace before each iteration; .puppet-master and state files are never removed." |
L00000470	| **Clean ignored files** | Same subsection | Toggle: include ignored files when cleaning (e.g. `git clean -fdx`); default false. Tooltip: "Also remove ignored files (e.g. target/); use with care." |
L00000471	| **Clear agent-output dir** | Same | Toggle: clear `.puppet-master/agent-output/` in prepare when Section 5 is implemented (default: true). |
L00000472	| **Remove build artifacts after run** | Same | Toggle: in cleanup_after_execution, remove known build dirs (e.g. target/) only; default false. |
L00000473	| **Evidence retention (days)** | Same or separate "Evidence" subsection | Number input or "Retain all"; maps to evidence.retention_days. Optional: "Prune on manual clean" checkbox. |
L00000474	| **"Clean workspace now" button** | **Doctor** (preferred) or Advanced | Runs prepare-style untracked cleanup (run_git_clean_with_excludes) for current project. Requires **project context**: use same project path as run (e.g. current project from Dashboard or config path). Confirmation modal; optional "Preview" (dry-run) that runs `git clean -fd -n` and shows list. If Doctor: add under a "Workspace" or "Git" category; if Config: under Advanced → Workspace. |
L00000475	| **"Clean all worktrees"** | Same as above (optional) | When worktrees are in use, offer "Clean current only" vs "Clean all active worktrees"; requires worktree list from worktree_manager (§9.1.8). |
L00000476	
L00000477	**Project context for Doctor and Clean workspace**
L00000478	
L00000479	- **Gap:** Doctor checks today may not receive the "active project" path; "Clean workspace now" must run in the **project directory** the user intends (e.g. selected project in Dashboard or the directory of the loaded config). Worktree plan §7.2 and §7.3: when running Doctor or starting a run, pass `current_project.path` or config hint so operations use the correct directory. Implement: when the user clicks "Clean workspace now" from Doctor (or Config), resolve project root from the same source as the run (e.g. `discover_config_path(Some(hint))` then parent dir, or `gui_config.project.working_directory`). Do not use `std::env::current_dir()` unless it is the intended project.
L00000480	
L00000481	**Cross-plan GUI alignment**
L00000482	
L00000483	- **Worktree plan:** Branching tab (Enable Git, Auto PR, Branch strategy) and Advanced (Enable parallel execution) are wired via Option B. Cleanup and evidence toggles must be **added to the same GuiConfig and Option B run-config build** so one save persists all; no separate "cleanup config file."
L00000484	- **Orchestrator plan:** Config has plan-mode and subagent UI (global plan-mode control for phase/task/subtask/iteration, optional "Enable plan mode for all tiers," Subagents section). Ensure cleanup subsection does not conflict with existing Advanced layout; use a clearly labeled "Workspace / Cleanup" block.
L00000485	- **Interview plan:** Interview tab has its own GUI gaps (min/max questions, generate_initial_agents_md, etc.); see Interview plan §GUI gaps. No overlap with cleanup UI.
L00000486	- **Providers surface alignment:** the Agent-Config or Settings `Providers` section includes boot-time model refresh indicator state plus a manual refresh action so provider readiness is visible without turning cleanup into a provider configuration surface.
L00000487	- **Orchestrator and Source Control alignment:** GUI cleanup/worktree visibility must cover work package and feature seam objects, seam-level acceptance and weak-integration review, per-project `/project-summary` aggregation, project-local orchestration state, worktree `/controls`, panel-size limits, `/filtering` between orchestrator-owned and non-orchestrator worktrees, and scale-safe partitioning without collapsing all cleanup state into one global pool.
L00000488	- **Source Control grouping:** terminal widget IDs and `/hostability` must be normalized before Orchestrator-owned worktree state is grouped in Source Control; source-control lane binding and historical lineage preservation are correctness requirements, not nice-to-have polish.
L00000489	
L00000490	**Potential issues and improvements**
L00000491	
L00000492	- **Discoverability:** If cleanup lives only in Advanced, some users may miss it. Add a one-line mention in Doctor: "Workspace cleanup runs before each iteration when enabled in Config → Advanced → Workspace."
L00000493	- **Dry-run UX:** For "Clean workspace now," a "Preview" button could show a scrollable list of paths that would be removed (from `git clean -fd -n`); then "Confirm" runs the real clean. Requires parsing `git clean -n` output and showing in a modal or secondary view.
L00000494	- **State after clean:** After "Clean workspace now," the UI could show a toast: "Cleaned N files/dirs" or "Nothing to clean." Improves feedback.
L00000495	- **Missing project context:** When Doctor (or Config) has no project selected and no config path, "Clean workspace now" should be **disabled** with tooltip "Select a project or open a config to clean." Otherwise we might run clean in CWD or an wrong directory. Resolve project path from the same source as the run (current project, config path, or explicit selection).
L00000496	
L00000497	### 7.6 Leveraging platform CLI capabilities (hooks, skills, plugins, extensions)
L00000498	
L00000499	Provider integrations (Cursor, Claude Code, OpenCode, Codex, GitHub Copilot, Gemini) support **hooks**, **skills**, **plugins**, **extensions**, and **MCP servers**. These can complement (not replace) Puppet Master's own prepare/cleanup and orchestration.
L00000500	
L00000501	**Current stance**
L00000502	
L00000503	- **Prepare and cleanup:** Puppet Master implements prepare_working_directory and cleanup_after_execution **internally** and invokes them via `run_with_cleanup` before/after each `runner.execute()`. Puppet Master does **not** rely on platform-specific hooks or scripts to perform workspace cleanup, so behavior is consistent across all supported providers and does not require the user to install or configure per-provider hooks.
L00000504	- **Subagents and plan mode:** Subagent names and plan-mode flags are passed in the **prompt or CLI args** (per platform_specs and runners). Puppet Master does not require Cursor plugins or Claude hooks to define subagents; the orchestrator and interview plans define how Puppet Master invokes each platform.
L00000505	- **Provider bootstrap/trust status:** `/bootstrap` copy for Cursor trust must preserve the title `Workspace trust required` and the subtext `Cursor CLI is signed in, but this workspace must be trusted before all tools and MCP servers are available`.
L00000506	
L00000507	**Ways we might leverage CLI capabilities (optional / future)**
L00000508	
L00000509	- **Pre-iteration hook (platform-side):** Some CLIs support a "before run" or "session start" hook. We could **document** an optional user-provided hook that runs `git clean -fd -e .puppet-master ...` in the project dir as a **backup** or for platforms we don't control (e.g. when the user runs the CLI manually). Not a replacement for our prepare_working_directory; document in AGENTS.md or user docs as "Optional: if you run the CLI outside Puppet Master, you can add a hook to clean the workspace."
L00000510	- **Skills for context:** Orchestrator and Interview plans already reference platform **skills** (e.g. `.cursor/skills/`, `.codex/skills/`) for subagent-specific context. We could add a **Puppet Master-authored skill** (e.g. "puppet-master-clean-workspace" or "puppet-master-context") that agents can load when running under Puppet Master, reminding them to write scratch files under `.puppet-master/agent-output/` and to avoid leaving untracked cruft. Implement as a SKILL.md in the project or in a shared location; no change to our cleanup code.
L00000511	- **Plugins / extensions:** Cursor plugins and Claude/Gemini extensions can add MCP servers, subagents, and hooks. We do not **require** any plugin for core cleanup or orchestration. If a **project** wants to use a platform plugin (e.g. a custom subagent definition), that is project-specific; our runners stay CLI-arg and prompt based. Document in platform_specs or AGENTS.md which platforms support plugins and that we do not depend on them for prepare/cleanup.
L00000512	- **MCP:** We use MCP for Context7 and other tooling; platform CLIs can also connect to MCP servers. Cleanup and evidence are **not** exposed as MCP tools; they remain internal to Puppet Master. Future: optional MCP tool "clean_workspace" for external orchestration could call our run_git_clean_with_excludes, but that is out of scope for the current plan.
L00000513	
L00000514	**Summary**
L00000515	
L00000516	- Puppet Master implements prepare/cleanup internally; does not depend on platform hooks or plugins for workspace cleanup.
L00000517	- Optionally document or provide a skill/README that tells agents to use `.puppet-master/agent-output/` and to avoid leaving untracked files.
L00000518	- For full platform capabilities (hooks, plugins, skills, subagent definitions), see **Plans/orchestrator-subagent-integration.md** "Platform-Specific Capabilities & Extensions"; keep platform_specs and AGENTS.md aligned with CLI release notes.
L00000519	
L00000520	### 7.7 Desktop Shortcuts (GUI screen)
L00000521	
L00000522	A dedicated **GUI screen** is required to allow users to **change and customize desktop (keyboard) shortcuts** used by the application. This applies to in-app text input and composer behavior (e.g. prompt fields, chat input, any focusable text areas).
L00000523	
L00000524	**Placement (exact UI location):** Add as a subsection under **Config**: either **Config → Advanced → Shortcuts** or a dedicated **Config → Shortcuts** tab (single canonical location; implementation chooses one). If the app has a **Settings / Preferences** area, Shortcuts may live there instead, but must be reachable from the same config surface as the rest of GuiConfig (Option B). Use existing widgets from `docs/gui-widget-catalog.md` (e.g. `styled_button`, `styled_text_input`, `page_header`); ensure shortcut keys are displayed with `selectable_label` or `selectable_label_mono` so users can copy them.
L00000525	
L00000526	**Default shortcuts (single source of truth):** The following table defines the default bindings. The GUI must allow viewing and overriding each action's shortcut; persisted overrides live in config (e.g. `GuiConfig.shortcuts` or `~/.config/puppet-master/shortcuts.yaml`).
L00000527	
L00000528	| Shortcut   | Action |
L00000529	|------------|--------|
L00000530	| `Ctrl+A`   | Move to start of current line |
L00000531	| `Ctrl+E`   | Move to end of current line |
L00000532	| `Ctrl+B`   | Move cursor back one character |
L00000533	| `Ctrl+F`   | Move cursor forward one character |
L00000534	| `Alt+B`    | Move cursor back one word |
L00000535	| `Alt+F`    | Move cursor forward one word |
L00000536	| `Ctrl+D`   | Delete character under cursor |
L00000537	| `Ctrl+K`   | Kill to end of line |
L00000538	| `Ctrl+U`   | Kill to start of line |
L00000539	| `Ctrl+W`   | Kill previous word |
L00000540	| `Alt+D`    | Kill next word |
L00000541	| `Ctrl+T`   | Transpose characters |
L00000542	| `Ctrl+G`   | Cancel popovers / abort running response |
L00000543	
L00000544	**GUI behavior:**
L00000545	
L00000546	- **List view:** Show each action with its current shortcut (default or user override). Use a table or list; actions and shortcuts should be selectable/copyable.
L00000547	- **Edit:** "Change" or double-click opens an edit flow: user presses the new key combination; app records it and validates (no duplicate bindings for the same action; optionally warn on conflicts with system or other app shortcuts).
L00000548	- **Reset:** Per-action "Reset to default" and optionally "Reset all to defaults."
L00000549	- **Persistence:** Save to the same config surface as the rest of Config (Option B in Worktree §5); no separate shortcuts file unless design explicitly prefers one.
L00000550	- **DRY:** Define default shortcuts in one place (e.g. `DRY:DATA:default_shortcuts` in `src/config/` or `src/gui/shortcuts.rs`); GUI and key-handling code both read from that source.
L00000551	
L00000552	**Acceptance criteria (Shortcuts screen):**
L00000553	
L00000554	- User can open **Config → Shortcuts** (or Config → Advanced → Shortcuts) and see a list of all actions and their current bindings.
L00000555	- User can change a binding via "Change" or double-click; after recording a new key combo, binding updates and persists; if the key is already bound to another action, show error (see §7.11) and do not save.
L00000556	- User can reset one action to default or reset all to defaults; persisted overrides are updated and key map is rebuilt.
L00000557	- Shortcut list reflects the same key map used by Puppet Master (composer, prompt fields); changes take effect immediately after save.
L00000558	
L00000559	**Data flow:**
L00000560	
L00000561	- **Config field:** `GuiConfig.shortcuts` (or `keyboard_shortcuts`): map from action id (e.g. `MoveToLineStart`) to `KeyBinding`; only overrides stored; missing key = use default.
L00000562	- **Key map rebuild:** When user saves a change (edit or reset), update `GuiConfig.shortcuts`, persist config, then call `build_key_map(default_shortcuts(), gui_config.shortcuts)` and store result in app state; all key handling uses this map until next change.
L00000563	
L00000564	**Error handling:**
L00000565	
L00000566	- **Duplicate binding (key already used by another action):** Reject with tooltip/toast "Already used by &lt;ActionName&gt;" per §7.11; do not update config.
L00000567	- **Config load failure (corrupted shortcuts):** Fall back to defaults and show toast per §7.11; see §8.8 for checklist.
L00000568	
L00000569	**Implementation notes:**
L00000570	
L00000571	- Key handling in the GUI layer (Slint) must route key events using the configured shortcuts, not hardcoded bindings. On load, load overrides from config and merge with defaults.
L00000572	- Accessibility: ensure shortcut list is keyboard-navigable and that the "record new shortcut" flow is clearly announced (e.g. "Press the new key combination").
L00000573	- If the app supports multiple platforms (e.g. macOS), display and store shortcuts in a platform-appropriate form (e.g. Cmd vs Ctrl); the table above uses Ctrl/Alt as the default (Linux/Windows); document or map for macOS (Cmd, Option) in the same DRY data source.
L00000574	
L00000575	**Checklist (for implementation):**
L00000576	
L00000577	- [ ] Add `shortcuts` (or `keyboard_shortcuts`) to `GuiConfig` and run config projection.
L00000578	- [ ] Add DRY:DATA for default shortcut table; use it in both GUI and key-event handling.
L00000579	- [ ] Add Shortcuts subsection/tab under Config (or Settings); list all actions and current bindings; edit + reset.
L00000580	- [ ] Persist overrides and load them when building the key map for the app.
L00000581	- [ ] Run `scripts/generate-widget-catalog.sh` and `scripts/check-widget-reuse.sh` after any new widgets.
L00000582	
L00000583	### 7.8 Agent Skills (GUI)
L00000584	
L00000585	A **GUI screen** is required to let users **manage Agent Skills**: discover, list, add, edit, remove, and configure permissions for skills that agents can load. Skills are reusable instruction sets defined as `SKILL.md` files in folders; discovery follows project and global paths compatible with OpenCode and platform CLIs (Cursor, Codex, Claude, etc.). See [OpenCode Agent Skills](https://opencode.ai/docs/skills/) for the canonical model (frontmatter, discovery, permissions).
L00000586	
L00000587	**Placement:** Add under **Config** (e.g. **Advanced** tab → "Skills" or a dedicated **Skills** tab), or under **Settings**. Use widgets from `docs/gui-widget-catalog.md` (e.g. `page_header`, `styled_button`, `selectable_label` / `selectable_label_mono` for skill names and paths).
L00000588	
L00000589	**Skill model (aligned with OpenCode baseline per `Plans/OpenCode_Deep_Extraction.md` §7F):**
L00000590	
