<<< CONTEXT_BEFORE canonical_document_lines=381-392 >>>
L00000381	- unrelated blocked or waiting nodes MUST NOT stall runnable work elsewhere in the graph
L00000742	- The retired tier-era context object and the retired tier-era identifier are not canonical runtime fields; execution_unit_context together with execution_unit_type defines authoritative runtime scope.
L00000743	- Worker spawn MUST mint or receive execution_unit_context before dispatch, and recovery plus remediation MUST rehydrate that same packet rather than reconstruct runtime scope from retired tier-era compatibility fields.
L00000744	- Coordination services, scheduler joins, and UI inspection surfaces MUST read one shared execution_unit_context instance so restart, approval, blocked-episode continuity, and audit views resolve the same runtime unit.
L00000745	- Compatibility adapters MAY derive the retired tier-era context object only for legacy selector translation or decomposition, but they MUST NOT persist, exchange, or rehydrate it as the live runtime contract.
L00000746	  ContractRef: Primitive:ExecutionContext
L00000747	  ContractRef: ContractName:Plans/Executor_Protocol.md
L00000748	
L00000749	### Blocked episode identity and restart recovery
L00000750	
L00000751	
L00000752	#### Blocked episode acceptance carry-through
L00000753	- Make blocked_sequence canonical per run_id/node_id blocked episode
L00000754	- Restore unresolved blocked episodes on restart without reminting them
L00000755	- Keep request_id as subordinate compatibility handle only
L00000756	- Transfer execution_role, requested_account_id, operational_identity, account-switch and pressure ownership, blocked_sequence minting, startup recovery handshake, and DAE jail/approval policy into owner and consumer docs
L00000757	- Carry usage switch-history and usage execution-role follow-through
L00000758	- Separate blocked-episode approval scope from session-wide policy scope
L00000759	- Persist durable approver identity fields on approval and rejection events
L00000760	
L00000761	### Provider/model precedence and parallel worktree assignment
L00000762	
L00000763	#### Provider/model acceptance carry-through
L00000764	- Define one owner section covering provider/model precedence across run, seam, package, node, overseer, and delegated-subagent levels
L00000765	- Tie that section to parallel-node worktree assignment and ownership transitions
L00000766	- Provider and event records for dispatched work must be promotion-aware and preserve requested/effective account resolution across package and seam overseer delegation; `Phase/Task/Subtask/Iteration` remains legacy taxonomy, not canonical runtime ownership.
L00000767	- Actor resolver inputs include actor type, package overseer, seam overseer, node worker, verifier/`/reviewer`, corroborator, graph patch planner, recovery actor, operation type, scope level, language/framework, repo `/domain`, and GUI, backend-heavy, or infra-heavy hints. Planning and `/patching` are explicit operation types rather than hidden fallbacks.
L00000768	- The high-level persona defaults remain policy defaults, not vague prompts: package overseer is biased toward package-local delivery and `/governance` readiness truth, seam overseer toward cross-package integration truth, node worker toward `/implementation` by language and `/framework/work`, verifier/`/reviewer` toward review, corroborator toward `/challenge`, recovery actor toward `/recovery`, and graph patch planner toward `/architecture`.
L00000769	- `auto` resolution must be explainable through an actor-type mapping. When `auto` selects an account/model/persona for an overseer or worker, the receipt records the resolved actor-type basis so overseer-heavy rewrite roles do not feel arbitrary.
L00000770	
L00000771	Persisted executor/runtime events consume the canonical EventRecord envelope in `Plans/Contracts_V0.md#EventRecord` and the machine-readable schema in `Plans/event_record.schema.json`. Executor-owned records may define event semantics and receipts, but they must not copy the EventRecord field set or store raw secrets in event payloads.
L00000772	
L00000773	### Run-level deferred rule
L00000774	- if any node is runnable, the run remains active.
L00000775	- if no node is runnable and blocked, backoff, or prerequisite-waiting work exists, the run is deferred rather than terminal.
L00000776	- prerequisite resolution, restore completion, remediation completion, auth recovery, or capacity change wakes the scheduler.
L00000777	
L00000778	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Decision_Policy.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Permissions_System.md
L00000779	## Counter Relationships and Event Ordering Addendum
L00000780	
L00000781	### Counter relationships
L00000782	
L00000783	```
L00000784	attempt_count = automatic_retry_count
L00000785	             + prerequisite_resume_count
L00000786	             + manual_resume_count
L00000787	             + remediation_retry_count
L00000788	             + 1 (initial attempt)
L00000789	```

<<< CONTEXT_AFTER canonical_document_lines=790-801 >>>
L00000790	
L00000791	- `attempt_count` is the total number of attempts for a node across all causes.
L00000792	- Each sub-counter tracks attempts triggered by a specific cause.
L00000793	- The sum of all sub-counters plus the initial attempt MUST equal `attempt_count`.
L00000794	- Each sub-counter increments at attempt start, not at completion.
L00000795	- Independent policy counters MUST NOT be inferred by subtracting from `attempt_count`.
L00000796	
L00000797	Debug-mode verification records a `verification_summary` with `adapter_kind`, `attempt_count`, `passed`, `heuristic_version`, optional `latest_receipt_ref`, and optional `notes[]`. Agent-session verification passes only when the prior `failure_class`, `blocked_reason_code`, or tool error signature does not recur and the rerun reaches the expected terminal state for that adapter.
L00000798	
L00000799	ContractRef: ContractName:Plans/Decision_Policy.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md
L00000800	
L00000801	### Event ordering guarantees
