L00000001	{
L00000685	      "wiring_matrix_key": null,
L00000686	      "notes": [
L00000687	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00000688	      ]
L00000689	    },
L00000690	    {
L00000691	      "inventory_id": "pmconcept.l9025.0024",
L00000692	      "line": 9025,
L00000693	      "tag": "div",
L00000694	      "html_id": null,
L00000695	      "name": null,
L00000696	      "role": null,
L00000697	      "class": "ctx-item",
L00000698	      "ui_location": "panel-files",
L00000699	      "label": "Paste",
L00000700	      "attrs": {
L00000701	        "onclick": "toast('cmd.file.paste_nodes \u2192 validating target...'); this.closest('.context-menu-mock').style.display='none'"
L00000702	      },
L00000703	      "inline_handlers": {
L00000704	        "onclick": "toast('cmd.file.paste_nodes \u2192 validating target...'); this.closest('.context-menu-mock').style.display='none'"
L00000705	      },
L00000706	      "command_tokens": [
L00000707	        "cmd.file.paste_nodes"
L00000708	      ],
L00000709	      "local_or_demo_markers": [],
L00000710	      "accessibility_gaps": [
L00000711	        "custom_click_target_missing_role",
L00000712	        "click_handler_without_keyboard_parity"
L00000713	      ],
L00000714	      "disposition": "concept_fixture_only",
L00000715	      "canonical_command_id": null,
L00000716	      "wiring_matrix_key": null,
L00000717	      "notes": [
L00000718	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00000719	      ]
L00000720	    },
L00000721	    {
L00000722	      "inventory_id": "pmconcept.l9027.0025",
L00000723	      "line": 9027,
L00000724	      "tag": "div",
L00000725	      "html_id": null,
L00000726	      "name": null,
L00000727	      "role": null,
L00000728	      "class": "ctx-item",
L00000729	      "ui_location": "panel-files",
L00000730	      "label": "Add to Chat",
L00000731	      "attrs": {
L00000732	        "onclick": "addFileChipToChat('src/app.rs'); this.closest('.context-menu-mock').style.display='none'"
L00000733	      },
L00000734	      "inline_handlers": {
L00000735	        "onclick": "addFileChipToChat('src/app.rs'); this.closest('.context-menu-mock').style.display='none'"
L00000736	      },
L00000737	      "command_tokens": [],
L00000738	      "local_or_demo_markers": [],
L00000739	      "accessibility_gaps": [
L00000740	        "custom_click_target_missing_role",
L00000741	        "click_handler_without_keyboard_parity"
L00000742	      ],
L00000743	      "disposition": "concept_fixture_only",
L00000744	      "canonical_command_id": null,
L00000745	      "wiring_matrix_key": null,
L00000746	      "notes": [
L00000747	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00000748	      ]
L00000749	    },
L00000750	    {
L00000751	      "inventory_id": "pmconcept.l9028.0026",
L00000752	      "line": 9028,
L00000753	      "tag": "div",
L00000754	      "html_id": null,
L00000755	      "name": null,
L00000756	      "role": null,
L00000757	      "class": "ctx-item",
L00000758	      "ui_location": "panel-files",
L00000759	      "label": "Open in Terminal",
L00000760	      "attrs": {
L00000761	        "onclick": "toast('cmd.terminal.show \u2192 opening at src/'); this.closest('.context-menu-mock').style.display='none'"
L00000762	      },
L00000763	      "inline_handlers": {
L00000764	        "onclick": "toast('cmd.terminal.show \u2192 opening at src/'); this.closest('.context-menu-mock').style.display='none'"
L00000765	      },
L00000766	      "command_tokens": [
L00000767	        "cmd.terminal.show"
L00000768	      ],
L00000769	      "local_or_demo_markers": [],
L00000770	      "accessibility_gaps": [
L00000771	        "custom_click_target_missing_role",
L00000772	        "click_handler_without_keyboard_parity"
L00000773	      ],
L00000774	      "disposition": "concept_fixture_only",
L00000775	      "canonical_command_id": null,
L00000776	      "wiring_matrix_key": null,
L00000777	      "notes": [
L00000778	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00000779	      ]
L00000780	    },
L00000781	    {
L00000782	      "inventory_id": "pmconcept.l9031.0027",
L00000783	      "line": 9031,
L00000784	      "tag": "div",
L00000785	      "html_id": null,
L00000786	      "name": null,
L00000787	      "role": null,
L00000788	      "class": "ctx-item",
L00000789	      "ui_location": "panel-files",
L00000790	      "label": "Source Editor",
L00000791	      "attrs": {
L00000792	        "onclick": "toast('cmd.file.open_with \u2192 source_editor'); this.closest('.context-menu-mock').style.display='none'"
L00000793	      },
L00000794	      "inline_handlers": {
L00000795	        "onclick": "toast('cmd.file.open_with \u2192 source_editor'); this.closest('.context-menu-mock').style.display='none'"
L00000796	      },
L00000797	      "command_tokens": [
L00000798	        "cmd.file.open_with"
L00000799	      ],
L00000800	      "local_or_demo_markers": [],
L00000801	      "accessibility_gaps": [
L00000802	        "custom_click_target_missing_role",
L00000803	        "click_handler_without_keyboard_parity"
L00000804	      ],
L00000805	      "disposition": "concept_fixture_only",
L00000806	      "canonical_command_id": null,
L00000807	      "wiring_matrix_key": null,
L00000808	      "notes": [
L00000809	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00000810	      ]
L00000811	    },
L00000812	    {
L00000813	      "inventory_id": "pmconcept.l9032.0028",
L00000814	      "line": 9032,
L00000815	      "tag": "div",
L00000816	      "html_id": null,
L00000817	      "name": null,
L00000818	      "role": null,
L00000819	      "class": "ctx-item",
L00000820	      "ui_location": "panel-files",
L00000821	      "label": "Image Viewer",
L00000822	      "attrs": {
L00000823	        "onclick": "toast('cmd.file.open_with \u2192 image_viewer'); this.closest('.context-menu-mock').style.display='none'"
L00000824	      },
L00000825	      "inline_handlers": {
L00000826	        "onclick": "toast('cmd.file.open_with \u2192 image_viewer'); this.closest('.context-menu-mock').style.display='none'"
L00000827	      },
L00000828	      "command_tokens": [
L00000829	        "cmd.file.open_with"
L00000830	      ],
L00000831	      "local_or_demo_markers": [],
L00000832	      "accessibility_gaps": [
L00000833	        "custom_click_target_missing_role",
L00000834	        "click_handler_without_keyboard_parity"
L00000835	      ],
L00000836	      "disposition": "concept_fixture_only",
L00000837	      "canonical_command_id": null,
L00000838	      "wiring_matrix_key": null,
L00000839	      "notes": [
L00000840	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00000841	      ]
L00000842	    },
L00000843	    {
L00000844	      "inventory_id": "pmconcept.l9033.0029",
L00000845	      "line": 9033,
L00000846	      "tag": "div",
L00000847	      "html_id": null,
L00000848	      "name": null,
L00000849	      "role": null,
L00000850	      "class": "ctx-item",
L00000851	      "ui_location": "panel-files",
L00000852	      "label": "Workspace Preview",
L00000853	      "attrs": {
L00000854	        "onclick": "toast('cmd.file.open_with \u2192 workspace_preview'); this.closest('.context-menu-mock').style.display='none'"
L00000855	      },
L00000856	      "inline_handlers": {
L00000857	        "onclick": "toast('cmd.file.open_with \u2192 workspace_preview'); this.closest('.context-menu-mock').style.display='none'"
L00000858	      },
L00000859	      "command_tokens": [
L00000860	        "cmd.file.open_with"
L00000861	      ],
L00000862	      "local_or_demo_markers": [],
L00000863	      "accessibility_gaps": [
L00000864	        "custom_click_target_missing_role",
L00000865	        "click_handler_without_keyboard_parity"
L00000866	      ],
L00000867	      "disposition": "concept_fixture_only",
L00000868	      "canonical_command_id": null,
L00000869	      "wiring_matrix_key": null,
L00000870	      "notes": [
L00000871	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00000872	      ]
L00000873	    },
L00000874	    {
L00000875	      "inventory_id": "pmconcept.l9034.0030",
L00000876	      "line": 9034,
L00000877	      "tag": "div",
L00000878	      "html_id": null,
L00000879	      "name": null,
L00000880	      "role": null,
L00000881	      "class": "ctx-item",
L00000882	      "ui_location": "panel-files",
L00000883	      "label": "Detached Preview",
L00000884	      "attrs": {
L00000885	        "onclick": "toast('cmd.file.open_with \u2192 detached_preview'); this.closest('.context-menu-mock').style.display='none'"
L00000886	      },
L00000887	      "inline_handlers": {
L00000888	        "onclick": "toast('cmd.file.open_with \u2192 detached_preview'); this.closest('.context-menu-mock').style.display='none'"
L00000889	      },
L00000890	      "command_tokens": [
L00000891	        "cmd.file.open_with"
L00000892	      ],
L00000893	      "local_or_demo_markers": [],
L00000894	      "accessibility_gaps": [
L00000895	        "custom_click_target_missing_role",
L00000896	        "click_handler_without_keyboard_parity"
L00000897	      ],
L00000898	      "disposition": "concept_fixture_only",
L00000899	      "canonical_command_id": null,
L00000900	      "wiring_matrix_key": null,
L00000901	      "notes": [
L00000902	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00000903	      ]
L00000904	    },
L00000905	    {
L00000906	      "inventory_id": "pmconcept.l9035.0031",
L00000907	      "line": 9035,
L00000908	      "tag": "div",
L00000909	      "html_id": null,
L00000910	      "name": null,
L00000911	      "role": null,
L00000912	      "class": "ctx-item",
L00000913	      "ui_location": "panel-files",
L00000914	      "label": "Diff Review",
L00000915	      "attrs": {
L00000916	        "onclick": "toast('cmd.file.open_with \u2192 diff_review'); this.closest('.context-menu-mock').style.display='none'"
L00000917	      },
L00000918	      "inline_handlers": {
L00000919	        "onclick": "toast('cmd.file.open_with \u2192 diff_review'); this.closest('.context-menu-mock').style.display='none'"
L00000920	      },
L00000921	      "command_tokens": [
L00000922	        "cmd.file.open_with"
L00000923	      ],
L00000924	      "local_or_demo_markers": [],
L00000925	      "accessibility_gaps": [
L00000926	        "custom_click_target_missing_role",
L00000927	        "click_handler_without_keyboard_parity"
L00000928	      ],
L00000929	      "disposition": "concept_fixture_only",
L00000930	      "canonical_command_id": null,
L00000931	      "wiring_matrix_key": null,
L00000932	      "notes": [
L00000933	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00000934	      ]
L00000935	    },
L00000936	    {
L00000937	      "inventory_id": "pmconcept.l9037.0032",
L00000938	      "line": 9037,
L00000939	      "tag": "div",
L00000940	      "html_id": null,
L00000941	      "name": null,
L00000942	      "role": null,
L00000943	      "class": "ctx-item",
L00000944	      "ui_location": "panel-files",
L00000945	      "label": "Save Local Copy",
L00000946	      "attrs": {
L00000947	        "onclick": "toast('cmd.file.save_local_copy \u2192 saving to ~/Downloads/...'); this.closest('.context-menu-mock').style.display='none'"
L00000948	      },
L00000949	      "inline_handlers": {
L00000950	        "onclick": "toast('cmd.file.save_local_copy \u2192 saving to ~/Downloads/...'); this.closest('.context-menu-mock').style.display='none'"
L00000951	      },
L00000952	      "command_tokens": [
L00000953	        "cmd.file.save_local_copy"
L00000954	      ],
L00000955	      "local_or_demo_markers": [
L00000956	        "~/"
L00000957	      ],
L00000958	      "accessibility_gaps": [
L00000959	        "custom_click_target_missing_role",
L00000960	        "click_handler_without_keyboard_parity"
L00000961	      ],
L00000962	      "disposition": "concept_fixture_only",
L00000963	      "canonical_command_id": null,
L00000964	      "wiring_matrix_key": null,
L00000965	      "notes": [
L00000966	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00000967	      ]
L00000968	    },
L00000969	    {
L00000970	      "inventory_id": "pmconcept.l9054.0033",
L00000971	      "line": 9054,
L00000972	      "tag": "button",
L00000973	      "html_id": null,
L00000974	      "name": null,
L00000975	      "role": null,
L00000976	      "class": null,
L00000977	      "ui_location": "panel-search",
L00000978	      "label": "\u25b6",
L00000979	      "attrs": {
L00000980	        "onclick": "toggleSearchReplace(this)"
L00000981	      },
L00000982	      "inline_handlers": {
L00000983	        "onclick": "toggleSearchReplace(this)"
L00000984	      },
L00000985	      "command_tokens": [],
L00000986	      "local_or_demo_markers": [],
L00000987	      "accessibility_gaps": [
L00000988	        "missing_accessible_name_candidate"
L00000989	      ],
L00000990	      "disposition": "concept_only_owner_adjudicated",
L00000991	      "canonical_command_id": null,
L00000992	      "wiring_matrix_key": null,
L00000993	      "notes": [
L00000994	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00000995	      ],
L00000996	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00000997	    },
L00000998	    {
L00000999	      "inventory_id": "pmconcept.l9055.0034",
L00001000	      "line": 9055,
L00001001	      "tag": "input",
L00001002	      "html_id": "searchQueryInput",
L00001003	      "name": null,
L00001004	      "role": null,
L00001005	      "class": "wizard-input",
L00001006	      "ui_location": "panel-search",
L00001007	      "label": "Search in files...",
L00001008	      "attrs": {
L00001009	        "placeholder": "Search in files...",
L00001010	        "oninput": "filterSearchResults(this.value)"
L00001011	      },
L00001012	      "inline_handlers": {
L00001013	        "oninput": "filterSearchResults(this.value)"
L00001014	      },
L00001015	      "command_tokens": [],
L00001016	      "local_or_demo_markers": [],
L00001017	      "accessibility_gaps": [],
L00001018	      "disposition": "concept_only_owner_adjudicated",
L00001019	      "canonical_command_id": null,
L00001020	      "wiring_matrix_key": null,
L00001021	      "notes": [
L00001022	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00001023	      ],
L00001024	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00001025	    },
L00001026	    {
L00001027	      "inventory_id": "pmconcept.l9059.0035",
L00001028	      "line": 9059,
L00001029	      "tag": "input",
L00001030	      "html_id": "searchReplaceInput",
L00001031	      "name": null,
L00001032	      "role": null,
L00001033	      "class": "wizard-input",
L00001034	      "ui_location": "panel-search",
L00001035	      "label": "Replace...",
L00001036	      "attrs": {
L00001037	        "placeholder": "Replace..."
L00001038	      },
L00001039	      "inline_handlers": {},
L00001040	      "command_tokens": [],
L00001041	      "local_or_demo_markers": [],
L00001042	      "accessibility_gaps": [],
L00001043	      "disposition": "concept_only_owner_adjudicated",
L00001044	      "canonical_command_id": null,
L00001045	      "wiring_matrix_key": null,
L00001046	      "notes": [
L00001047	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00001048	      ],
L00001049	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00001050	    },
L00001051	    {
L00001052	      "inventory_id": "pmconcept.l9060.0036",
L00001053	      "line": 9060,
L00001054	      "tag": "button",
L00001055	      "html_id": null,
L00001056	      "name": null,
L00001057	      "role": null,
L00001058	      "class": "wizard-btn primary",
L00001059	      "ui_location": "panel-search",
L00001060	      "label": "All",
L00001061	      "attrs": {
L00001062	        "onclick": "toast('cmd.search.replace_all \u2192 Replaced 7 occurrences across 3 files')"
L00001063	      },
L00001064	      "inline_handlers": {
L00001065	        "onclick": "toast('cmd.search.replace_all \u2192 Replaced 7 occurrences across 3 files')"
L00001066	      },
L00001067	      "command_tokens": [
L00001068	        "cmd.search.replace_all"
L00001069	      ],
L00001070	      "local_or_demo_markers": [],
L00001071	      "accessibility_gaps": [],
L00001072	      "disposition": "production_wiring_required",
L00001073	      "canonical_command_id": "cmd.search.replace_all",
L00001074	      "wiring_matrix_key": "catalog.search_replace_all",
L00001075	      "notes": [],
L00001076	      "production_accessibility_contract": {
L00001077	        "accessible_name": "All",
L00001078	        "semantic_role": "native Slint control or explicit accessible-role matching the action",
L00001079	        "keyboard_semantics": "keyboard activation parity required for every click/tap action",
L00001080	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00001081	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00001082	      },
L00001083	      "production_wiring_contract": {
L00001084	        "command_id": "cmd.search.replace_all",
L00001085	        "handler_target": "handlers::search::replace_all",
L00001086	        "state_selector": "state.cmd_search_replace_all.enabled",
L00001087	        "disabled_reason_selector": "state.cmd_search_replace_all.disabled_reason",
L00001088	        "receipt_or_event_effect": "route/projection receipt or explicit no-persist UI effect",
L00001089	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00001090	      }
L00001091	    },
L00001092	    {
L00001093	      "inventory_id": "pmconcept.l9066.0037",
L00001094	      "line": 9066,
L00001095	      "tag": "span",
L00001096	      "html_id": null,
L00001097	      "name": null,
L00001098	      "role": null,
L00001099	      "class": "chat-toggle-btn",
L00001100	      "ui_location": "panel-search",
L00001101	      "label": ".*",
L00001102	      "attrs": {
L00001103	        "title": "Regex",
L00001104	        "onclick": "this.classList.toggle('active'); toast('Regex: ' + (this.classList.contains('active') ? 'on' : 'off'))"
L00001105	      },
L00001106	      "inline_handlers": {
L00001107	        "onclick": "this.classList.toggle('active'); toast('Regex: ' + (this.classList.contains('active') ? 'on' : 'off'))"
L00001108	      },
L00001109	      "command_tokens": [],
L00001110	      "local_or_demo_markers": [],
L00001111	      "accessibility_gaps": [
L00001112	        "custom_click_target_missing_role",
L00001113	        "click_handler_without_keyboard_parity"
L00001114	      ],
L00001115	      "disposition": "concept_only_owner_adjudicated",
L00001116	      "canonical_command_id": null,
L00001117	      "wiring_matrix_key": null,
L00001118	      "notes": [
L00001119	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00001120	      ],
L00001121	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00001122	    },
L00001123	    {
L00001124	      "inventory_id": "pmconcept.l9067.0038",
L00001125	      "line": 9067,
L00001126	      "tag": "span",
L00001127	      "html_id": null,
L00001128	      "name": null,
L00001129	      "role": null,
L00001130	      "class": "chat-toggle-btn",
L00001131	      "ui_location": "panel-search",
L00001132	      "label": "Aa",
L00001133	      "attrs": {
L00001134	        "title": "Case Sensitive",
L00001135	        "onclick": "this.classList.toggle('active'); toast('Case sensitive: ' + (this.classList.contains('active') ? 'on' : 'off'))"
L00001136	      },
L00001137	      "inline_handlers": {
L00001138	        "onclick": "this.classList.toggle('active'); toast('Case sensitive: ' + (this.classList.contains('active') ? 'on' : 'off'))"
L00001139	      },
L00001140	      "command_tokens": [],
L00001141	      "local_or_demo_markers": [],
L00001142	      "accessibility_gaps": [
L00001143	        "custom_click_target_missing_role",
L00001144	        "click_handler_without_keyboard_parity"
L00001145	      ],
L00001146	      "disposition": "concept_only_owner_adjudicated",
L00001147	      "canonical_command_id": null,
L00001148	      "wiring_matrix_key": null,
L00001149	      "notes": [
L00001150	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00001151	      ],
L00001152	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00001153	    },
L00001154	    {
L00001155	      "inventory_id": "pmconcept.l9068.0039",
L00001156	      "line": 9068,
L00001157	      "tag": "span",
L00001158	      "html_id": null,
L00001159	      "name": null,
L00001160	      "role": null,
L00001161	      "class": "chat-toggle-btn",
L00001162	      "ui_location": "panel-search",
L00001163	      "label": "\\\\b",
L00001164	      "attrs": {
L00001165	        "title": "Whole Word",
L00001166	        "onclick": "this.classList.toggle('active'); toast('Whole word: ' + (this.classList.contains('active') ? 'on' : 'off'))"
L00001167	      },
L00001168	      "inline_handlers": {
L00001169	        "onclick": "this.classList.toggle('active'); toast('Whole word: ' + (this.classList.contains('active') ? 'on' : 'off'))"
L00001170	      },
L00001171	      "command_tokens": [],
L00001172	      "local_or_demo_markers": [],
L00001173	      "accessibility_gaps": [
L00001174	        "custom_click_target_missing_role",
L00001175	        "click_handler_without_keyboard_parity"
L00001176	      ],
L00001177	      "disposition": "concept_only_owner_adjudicated",
L00001178	      "canonical_command_id": null,
L00001179	      "wiring_matrix_key": null,
L00001180	      "notes": [
L00001181	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00001182	      ],
L00001183	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00001184	    },
L00001185	    {
L00001186	      "inventory_id": "pmconcept.l9070.0040",
L00001187	      "line": 9070,
L00001188	      "tag": "select",
L00001189	      "html_id": null,
L00001190	      "name": null,
L00001191	      "role": null,
L00001192	      "class": "wizard-select",
L00001193	      "ui_location": "panel-search",
L00001194	      "label": "All Files Open Files Custom",
L00001195	      "attrs": {
L00001196	        "onchange": "toast('cmd.search.set_scope \u2192 ' + this.value)"
L00001197	      },
L00001198	      "inline_handlers": {
L00001199	        "onchange": "toast('cmd.search.set_scope \u2192 ' + this.value)"
L00001200	      },
L00001201	      "command_tokens": [
L00001202	        "cmd.search.set_scope"
L00001203	      ],
L00001204	      "local_or_demo_markers": [],
L00001205	      "accessibility_gaps": [],
L00001206	      "disposition": "production_wiring_required",
L00001207	      "canonical_command_id": "cmd.search.set_scope",
L00001208	      "wiring_matrix_key": "catalog.search_set_scope",
L00001209	      "notes": [],
L00001210	      "production_accessibility_contract": {
L00001211	        "accessible_name": "All Files Open Files Custom",
L00001212	        "semantic_role": "native Slint control or explicit accessible-role matching the action",
L00001213	        "keyboard_semantics": "keyboard activation parity required for every click/tap action",
L00001214	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00001215	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00001216	      },
L00001217	      "production_wiring_contract": {
L00001218	        "command_id": "cmd.search.set_scope",
L00001219	        "handler_target": "handlers::search::set_scope",
L00001220	        "state_selector": "state.cmd_search_set_scope.enabled",
L00001221	        "disabled_reason_selector": "state.cmd_search_set_scope.disabled_reason",
L00001222	        "receipt_or_event_effect": "route/projection receipt or explicit no-persist UI effect",
L00001223	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00001224	      }
L00001225	    },
L00001226	    {
L00001227	      "inventory_id": "pmconcept.l9079.0041",
L00001228	      "line": 9079,
L00001229	      "tag": "summary",
L00001230	      "html_id": "searchResultsSummary",
L00001231	      "name": null,
L00001232	      "role": null,
L00001233	      "class": null,
L00001234	      "ui_location": "panel-search",
L00001235	      "label": "RESULTS (7 in 3 files)",
L00001236	      "attrs": {},
L00001237	      "inline_handlers": {},
L00001238	      "command_tokens": [],
L00001239	      "local_or_demo_markers": [],
L00001240	      "accessibility_gaps": [],
L00001241	      "disposition": "concept_only_owner_adjudicated",
L00001242	      "canonical_command_id": null,
L00001243	      "wiring_matrix_key": null,
L00001244	      "notes": [
L00001245	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00001246	      ],
L00001247	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00001248	    },
L00001249	    {
L00001250	      "inventory_id": "pmconcept.l9083.0042",
L00001251	      "line": 9083,
L00001252	      "tag": "div",
L00001253	      "html_id": null,
L00001254	      "name": null,
L00001255	      "role": null,
L00001256	      "class": null,
L00001257	      "ui_location": "panel-search",
L00001258	      "label": "src/app.rs (3)",
L00001259	      "attrs": {
L00001260	        "onclick": "toast('cmd.search.show \u2192 focus results for src/app.rs')"
L00001261	      },
L00001262	      "inline_handlers": {
L00001263	        "onclick": "toast('cmd.search.show \u2192 focus results for src/app.rs')"
L00001264	      },
L00001265	      "command_tokens": [
L00001266	        "cmd.search.show"
L00001267	      ],
L00001268	      "local_or_demo_markers": [],
L00001269	      "accessibility_gaps": [],
L00001270	      "disposition": "production_wiring_required",
L00001271	      "canonical_command_id": "cmd.search.show",
L00001272	      "wiring_matrix_key": "catalog.search_show",
L00001273	      "notes": [],
L00001274	      "pmconcept_fixture_accessibility_gaps": [
L00001275	        "custom_click_target_missing_role",
L00001276	        "missing_accessible_name_candidate",
L00001277	        "click_handler_without_keyboard_parity"
L00001278	      ],
L00001279	      "production_accessibility_contract": {
L00001280	        "accessible_name": "src/app.rs (3)",
L00001281	        "semantic_role": "native Slint control or explicit accessible-role matching the action",
L00001282	        "keyboard_semantics": "keyboard activation parity required for every click/tap action",
L00001283	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00001284	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00001285	      },
L00001286	      "production_wiring_contract": {
L00001287	        "command_id": "cmd.search.show",
L00001288	        "handler_target": "handlers::search::show",
L00001289	        "state_selector": "state.cmd_search_show.enabled",
L00001290	        "disabled_reason_selector": "state.cmd_search_show.disabled_reason",
L00001291	        "receipt_or_event_effect": "route/projection receipt or explicit no-persist UI effect",
L00001292	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00001293	      }
L00001294	    },
L00001295	    {
L00001296	      "inventory_id": "pmconcept.l9084.0043",
L00001297	      "line": 9084,
L00001298	      "tag": "div",
L00001299	      "html_id": null,
L00001300	      "name": null,
L00001301	      "role": null,
L00001302	      "class": "search-result-item",
L00001303	      "ui_location": "panel-search",
L00001304	      "label": "14 let app = App::new();",
L00001305	      "attrs": {
L00001306	        "onclick": "toast('cmd.search.open_result \u2192 src/app.rs:14')",
L00001307	        "onmouseenter": "this.style.borderLeftColor='var(--accent-blue)'; this.style.background='rgba(0,71,171,0.08)'",
L00001308	        "onmouseleave": "this.style.borderLeftColor='transparent'; this.style.background=''"
L00001309	      },
L00001310	      "inline_handlers": {
L00001311	        "onclick": "toast('cmd.search.open_result \u2192 src/app.rs:14')",
L00001312	        "onmouseenter": "this.style.borderLeftColor='var(--accent-blue)'; this.style.background='rgba(0,71,171,0.08)'",
L00001313	        "onmouseleave": "this.style.borderLeftColor='transparent'; this.style.background=''"
L00001314	      },
L00001315	      "command_tokens": [
L00001316	        "cmd.search.open_result"
L00001317	      ],
L00001318	      "local_or_demo_markers": [],
L00001319	      "accessibility_gaps": [],
L00001320	      "disposition": "production_wiring_required",
L00001321	      "canonical_command_id": "cmd.search.open_result",
L00001322	      "wiring_matrix_key": "catalog.search_open_result",
L00001323	      "notes": [],
L00001324	      "pmconcept_fixture_accessibility_gaps": [
L00001325	        "custom_click_target_missing_role",
L00001326	        "click_handler_without_keyboard_parity"
L00001327	      ],
L00001328	      "production_accessibility_contract": {
L00001329	        "accessible_name": "14 let app = App::new();",
L00001330	        "semantic_role": "native Slint control or explicit accessible-role matching the action",
L00001331	        "keyboard_semantics": "keyboard activation parity required for every click/tap action",
L00001332	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00001333	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00001334	      },
L00001335	      "production_wiring_contract": {
L00001336	        "command_id": "cmd.search.open_result",
L00001337	        "handler_target": "handlers::search::open_result",
L00001338	        "state_selector": "state.cmd_search_open_result.enabled",
L00001339	        "disabled_reason_selector": "state.cmd_search_open_result.disabled_reason",
L00001340	        "receipt_or_event_effect": "route/projection receipt or explicit no-persist UI effect",
L00001341	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00001342	      }
L00001343	    },
L00001344	    {
L00001345	      "inventory_id": "pmconcept.l9087.0044",
L00001346	      "line": 9087,
L00001347	      "tag": "div",
L00001348	      "html_id": null,
L00001349	      "name": null,
L00001350	      "role": null,
L00001351	      "class": "search-result-item",
L00001352	      "ui_location": "panel-search",
L00001353	      "label": "42 impl App {",
L00001354	      "attrs": {
L00001355	        "onclick": "toast('cmd.search.open_result \u2192 src/app.rs:42')",
L00001356	        "onmouseenter": "this.style.borderLeftColor='var(--accent-blue)'; this.style.background='rgba(0,71,171,0.08)'",
L00001357	        "onmouseleave": "this.style.borderLeftColor='transparent'; this.style.background=''"
L00001358	      },
L00001359	      "inline_handlers": {
L00001360	        "onclick": "toast('cmd.search.open_result \u2192 src/app.rs:42')",
L00001361	        "onmouseenter": "this.style.borderLeftColor='var(--accent-blue)'; this.style.background='rgba(0,71,171,0.08)'",
L00001362	        "onmouseleave": "this.style.borderLeftColor='transparent'; this.style.background=''"
