<<< AUTHORITATIVE_CORE canonical_document_lines=1-385 >>>
L00000001	# Progression Gates (Canonical)
L00000353	`python3 scripts/pm-plans-verify.py validate-wiring-matrix` enforces the deterministic contract subset now: production matrix schema, catalog command coverage after exclusions, handler path shape, state selector, disabled-reason projection, receipt/event effect contract, accessibility contract, test evidence, and event-test requirements. Rust/Slint handler resolution and rendered/control test pass evidence remain implementation-certification obligations after the app tree exists.
L00000354	
L00000355	The gate must fail when any of the following are true:
L00000356	- a public wrapper command lacks declared normalization metadata
L00000357	- a deprecated alias is treated as an independent canonical command
L00000358	- a routed command bypasses the canonical `route_target` / `OpenSubject` contract family
L00000359	- routing-adjacent owner docs contain unresolved spec-integrity defects that make route/open verification ambiguous or contradictory
L00000360	- production rows use generic `Cataloged GUI surface` locations when concrete owner surfaces exist
L00000361	- production rows emit fabricated placeholder events such as `*.command_applied`
L00000362	- catalog namespace roots appear as production rows instead of explicit concrete commands or exact parser-artifact exclusions
L00000363	- a command row claims layout-only semantics while actually targeting a runtime object, usage object, or cross-surface focus action
L00000364	- a command/action payload still keys approval or usage correlation by `request_id` or `tier_id` where blocked/runtime or usage identity is canonical
L00000365	- command-family expansion is a broad-pass change: Source Control `git*`, GitHub Actions `actions*`, Docker Manager, and Docker `/registry/Kubernetes` command-family additions also require wiring-matrix expansion and renewed `GATE-010` coverage
L00000366	- built-in chat command namespaces such as `git*` and `actions*` stay reserved; chat and file-tree surfaces are consumers of Source Control and GitHub Actions command contracts, not independent feature-owner command namespaces
L00000367	
L00000368	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/Crosswalk.md
L00000369	
L00000370	Evidence for this gate must capture:
L00000371	- command ID
L00000372	- command kind
L00000373	- normalization metadata when present
L00000374	- handler binding
L00000375	- emitted target contract or action family
L00000376	- failure reason when the row is invalid
L00000377	
L00000378	ContractRef: ContractName:Plans/UI_Wiring_Rules.md, ContractName:Plans/evidence.schema.json, ContractName:Plans/Wiring_Matrix.schema.json
L00000379	---
L00000380	
L00000381	<a id="GATE-011"></a>
L00000382	## GATE-011 -- Requirements traceability coverage
L00000383	
L00000384	
L00000385	**Pass conditions (ALL must hold; deterministic, no soft thresholds, no flag-driven overrides):**

<<< CONTEXT_AFTER canonical_document_lines=386-397 >>>
L00000386	
L00000387	1. `.puppet-master/project/traceability/requirements_coverage.json` exists **and** validates against schema `pm.requirements_coverage.schema.v1` (cross-ref: `Plans/requirements_coverage.schema.json`).  
L00000388	   ContractRef: SchemaID:pm.requirements_coverage.schema.v1, Gate:GATE-011
L00000389	2. `.puppet-master/project/traceability/requirements_coverage.md` exists and all requirement IDs listed in the Markdown file match the JSON exactly — no additions, no omissions.  
L00000390	   ContractRef: SchemaID:pm.requirements_coverage.schema.v1, Gate:GATE-011
L00000391	3. `uncovered_requirements[]` is empty (equivalent: `summary.uncovered == 0`).  
L00000392	   ContractRef: SchemaID:pm.requirements_coverage.schema.v1, Gate:GATE-011
L00000393	4. `orphaned_node_requirement_refs[]` is empty (equivalent: `summary.orphaned_refs == 0`).  
L00000394	   ContractRef: SchemaID:pm.requirements_coverage.schema.v1, SchemaID:pm.project-plan-node.v1, Gate:GATE-011
L00000395	5. `uncovered_acceptance[]` is empty (equivalent: `summary.uncovered_acceptance_count == 0`).  
L00000396	   ContractRef: SchemaID:pm.requirements_coverage.schema.v1, Gate:GATE-011
L00000397	6. Every requirement in `requirements[]` maps to **at least one plan node** and **at least one acceptance check**:
