L00000001	{
L00001059	        "snippet_only": {
L00001060	          "type": "boolean",
L00001061	          "const": false
L00001062	        }
L00001063	      }
L00001064	    },
L00001065	    "WebOperationJob": {
L00001066	      "type": "object",
L00001067	      "additionalProperties": false,
L00001068	      "allOf": [
L00001069	        {
L00001070	          "if": {
L00001071	            "properties": {
L00001072	              "status": {
L00001073	                "enum": [
L00001074	                  "completed",
L00001075	                  "failed",
L00001076	                  "cancelled",
L00001077	                  "timeout"
L00001078	                ]
L00001079	              }
L00001080	            },
L00001081	            "required": [
L00001082	              "status"
L00001083	            ]
L00001084	          },
L00001085	          "then": {
L00001086	            "required": [
L00001087	              "finished_at_utc"
L00001088	            ]
L00001089	          }
L00001090	        },
L00001091	        {
L00001092	          "if": {
L00001093	            "properties": {
L00001094	              "status": {
L00001095	                "enum": [
L00001096	                  "failed",
L00001097	                  "timeout"
L00001098	                ]
L00001099	              }
L00001100	            },
L00001101	            "required": [
L00001102	              "status"
L00001103	            ]
L00001104	          },
L00001105	          "then": {
L00001106	            "required": [
L00001107	              "failure_reason_code"
L00001108	            ]
L00001109	          }
L00001110	        }
L00001111	      ],
L00001112	      "required": [
L00001113	        "job_id",
L00001114	        "web_operation",
L00001115	        "tool_id",
L00001116	        "invocation",
L00001117	        "status",
L00001118	        "created_at_utc",
L00001119	        "not_runtime_queue"
L00001120	      ],
L00001121	      "properties": {
L00001122	        "job_id": {
L00001123	          "type": "string",
L00001124	          "minLength": 1
L00001125	        },
L00001126	        "web_operation": {
L00001127	          "type": "string",
L00001128	          "enum": [
L00001129	            "search",
L00001130	            "read",
L00001131	            "extract",
L00001132	            "research",
L00001133	            "deep_research",
L00001134	            "crawl",
L00001135	            "map"
L00001136	          ]
L00001137	        },
L00001138	        "tool_id": {
L00001139	          "type": "string",
L00001140	          "enum": [
L00001141	            "websearch",
L00001142	            "webfetch",
L00001143	            "webextract",
L00001144	            "webresearch",
L00001145	            "webcrawl",
L00001146	            "webmap"
L00001147	          ]
L00001148	        },
L00001149	        "invocation": {
L00001150	          "$ref": "#/$defs/InvocationProvenance"
L00001151	        },
L00001152	        "provider_job_id": {
L00001153	          "type": "string"
L00001154	        },
L00001155	        "provider_adapter_id": {
L00001156	          "type": "string"
L00001157	        },
L00001158	        "status": {
L00001159	          "type": "string",
L00001160	          "enum": [
L00001161	            "queued",
L00001162	            "polling",
L00001163	            "running",
L00001164	            "partial",
L00001165	            "completed",
L00001166	            "failed",
L00001167	            "cancelled",
L00001168	            "timeout",
L00001169	            "denied"
L00001170	          ]
L00001171	        },
L00001172	        "status_source": {
L00001173	          "type": "string",
L00001174	          "enum": [
L00001175	            "pm_composed",
L00001176	            "provider_poll",
L00001177	            "provider_webhook",
L00001178	            "browser_runtime"
L00001179	          ]
L00001180	        },
L00001181	        "poll_ref": {
L00001182	          "type": "string"
L00001183	        },
L00001184	        "progress_ref": {
L00001185	          "type": "string"
L00001186	        },
L00001187	        "partial_result_ref": {
L00001188	          "type": "string"
L00001189	        },
L00001190	        "result_ref": {
L00001191	          "type": "string"
L00001192	        },
L00001193	        "permission_snapshot_id": {
L00001194	          "type": "string"
L00001195	        },
L00001196	        "cache_ref": {
L00001197	          "type": "string"
L00001198	        },
L00001199	        "redaction_profile_id": {
L00001200	          "type": "string"
L00001201	        },
L00001202	        "timeout_ms": {
L00001203	          "type": "integer",
L00001204	          "minimum": 0
L00001205	        },
L00001206	        "created_at_utc": {
L00001207	          "type": "string",
L00001208	          "minLength": 1
L00001209	        },
L00001210	        "updated_at_utc": {
L00001211	          "type": "string"
L00001212	        },
L00001213	        "finished_at_utc": {
L00001214	          "type": "string"
L00001215	        },
L00001216	        "failure_reason_code": {
L00001217	          "type": "string"
L00001218	        },
L00001219	        "cancelled": {
L00001220	          "type": "boolean"
L00001221	        },
L00001222	        "not_runtime_queue": {
L00001223	          "type": "boolean",
L00001224	          "const": true
L00001225	        }
L00001226	      }
L00001227	    },
L00001228	    "WebActionResult": {
L00001229	      "type": "object",
L00001230	      "additionalProperties": false,
L00001231	      "allOf": [
L00001232	        {
L00001233	          "if": {"properties": {"web_operation": {"const": "search"}}},
L00001234	          "then": {"properties": {"tool_id": {"const": "websearch"}, "operation_input": {"properties": {"web_operation": {"const": "search"}, "tool_id": {"const": "websearch"}}}}}
L00001235	        },
L00001236	        {
L00001237	          "if": {"properties": {"web_operation": {"const": "read"}}},
L00001238	          "then": {"properties": {"tool_id": {"const": "webfetch"}, "operation_input": {"properties": {"web_operation": {"const": "read"}, "tool_id": {"const": "webfetch"}}}}}
L00001239	        },
L00001240	        {
L00001241	          "if": {"properties": {"web_operation": {"const": "extract"}}},
L00001242	          "then": {"properties": {"tool_id": {"const": "webextract"}, "operation_input": {"properties": {"web_operation": {"const": "extract"}, "tool_id": {"const": "webextract"}}}}}
L00001243	        },
L00001244	        {
L00001245	          "if": {"properties": {"web_operation": {"const": "research"}}},
L00001246	          "then": {"properties": {"tool_id": {"const": "webresearch"}, "operation_input": {"properties": {"web_operation": {"const": "research"}, "tool_id": {"const": "webresearch"}}}}}
L00001247	        },
L00001248	        {
L00001249	          "if": {"properties": {"web_operation": {"const": "deep_research"}}},
L00001250	          "then": {"properties": {"tool_id": {"const": "webresearch"}, "operation_input": {"properties": {"web_operation": {"const": "deep_research"}, "tool_id": {"const": "webresearch"}}}}}
L00001251	        },
L00001252	        {
L00001253	          "if": {"properties": {"web_operation": {"const": "crawl"}}},
L00001254	          "then": {"properties": {"tool_id": {"const": "webcrawl"}, "operation_input": {"properties": {"web_operation": {"const": "crawl"}, "tool_id": {"const": "webcrawl"}}}}}
L00001255	        },
L00001256	        {
L00001257	          "if": {"properties": {"web_operation": {"const": "map"}}},
L00001258	          "then": {"properties": {"tool_id": {"const": "webmap"}, "operation_input": {"properties": {"web_operation": {"const": "map"}, "tool_id": {"const": "webmap"}}}}}
L00001259	        }
L00001260	      ],
L00001261	      "required": [
L00001262	        "web_operation",
L00001263	        "tool_id",
L00001264	        "invocation",
L00001265	        "operation_input",
L00001266	        "success",
L00001267	        "provider_fallback_occurred"
L00001268	      ],
L00001269	      "properties": {
L00001270	        "web_operation": {
L00001271	          "type": "string",
L00001272	          "enum": [
L00001273	            "search",
L00001274	            "read",
L00001275	            "extract",
L00001276	            "research",
L00001277	            "deep_research",
L00001278	            "crawl",
L00001279	            "map"
L00001280	          ]
L00001281	        },
L00001282	        "tool_id": {
L00001283	          "type": "string",
L00001284	          "enum": [
L00001285	            "websearch",
L00001286	            "webfetch",
L00001287	            "webextract",
L00001288	            "webresearch",
L00001289	            "webcrawl",
L00001290	            "webmap"
L00001291	          ]
L00001292	        },
L00001293	        "invocation": {
L00001294	          "$ref": "#/$defs/InvocationProvenance"
L00001295	        },
L00001296	        "operation_input": {
L00001297	          "type": "object",
L00001298	          "minProperties": 1,
L00001299	          "required": [
L00001300	            "web_operation",
L00001301	            "tool_id"
L00001302	          ]
L00001303	        },
L00001304	        "success": {
L00001305	          "type": "boolean"
L00001306	        },
L00001307	        "provider_fallback_occurred": {
L00001308	          "type": "boolean"
L00001309	        },
L00001310	        "denial_reason_code": {
L00001311	          "type": "string"
L00001312	        },
L00001313	        "content_ref": {
L00001314	          "type": "string"
L00001315	        },
L00001316	        "sources_ref": {
L00001317	          "type": "string"
L00001318	        },
L00001319	        "read_receipt_refs": {
L00001320	          "type": "array",
L00001321	          "items": {
L00001322	            "type": "string"
L00001323	          }
L00001324	        },
L00001325	        "citation_refs": {
L00001326	          "type": "array",
L00001327	          "items": {
L00001328	            "type": "string"
L00001329	          }
L00001330	        },
L00001331	        "job_ref": {
L00001332	          "type": "string"
L00001333	        },
L00001334	        "job": {
L00001335	          "$ref": "#/$defs/WebOperationJob"
L00001336	        }
L00001337	      }
L00001338	    },
L00001339	    "ResearchSource": {
L00001340	      "type": "object",
L00001341	      "additionalProperties": true,
L00001342	      "required": [
L00001343	        "source_id",
L00001344	        "url",
L00001345	        "selection_reason",
L00001346	        "read_state"
L00001347	      ],
L00001348	      "properties": {
L00001349	        "source_id": {
L00001350	          "type": "string",
L00001351	          "minLength": 1
L00001352	        },
L00001353	        "url": {
L00001354	          "type": "string",
L00001355	          "minLength": 1
L00001356	        },
L00001357	        "selection_reason": {
L00001358	          "type": "string",
L00001359	          "minLength": 1
L00001360	        },
L00001361	        "read_state": {
L00001362	          "type": "string",
L00001363	          "enum": [
L00001364	            "selected",
L00001365	            "read",
L00001366	            "extracted",
L00001367	            "skipped",
L00001368	            "failed",
L00001369	            "denied"
L00001370	          ]
L00001371	        }
L00001372	      }
L00001373	    },
L00001374	    "ResearchSynthesisStep": {
L00001375	      "type": "object",
L00001376	      "additionalProperties": false,
L00001377	      "required": [
L00001378	        "step_id",
L00001379	        "step_kind",
L00001380	        "input_source_refs",
L00001381	        "output_ref",
L00001382	        "created_at_utc"
L00001383	      ],
L00001384	      "properties": {
L00001385	        "step_id": {
L00001386	          "type": "string",
L00001387	          "minLength": 1
L00001388	        },
L00001389	        "step_kind": {
L00001390	          "type": "string",
L00001391	          "enum": [
L00001392	            "source_selection",
L00001393	            "read",
L00001394	            "extract",
L00001395	            "subquestion",
L00001396	            "compare",
L00001397	            "synthesize",
L00001398	            "closure_check"
L00001399	          ]
L00001400	        },
L00001401	        "input_source_refs": {
L00001402	          "type": "array",
L00001403	          "items": {
L00001404	            "type": "string"
L00001405	          }
L00001406	        },
L00001407	        "read_receipt_refs": {
L00001408	          "type": "array",
L00001409	          "items": {
L00001410	            "type": "string"
L00001411	          }
L00001412	        },
L00001413	        "citation_refs": {
L00001414	          "type": "array",
L00001415	          "items": {
L00001416	            "type": "string"
L00001417	          }
L00001418	        },
L00001419	        "output_ref": {
L00001420	          "type": "string",
L00001421	          "minLength": 1
L00001422	        },
L00001423	        "created_at_utc": {
L00001424	          "type": "string",
L00001425	          "minLength": 1
L00001426	        }
L00001427	      }
L00001428	    },
L00001429	    "ResearchSubagentRecord": {
L00001430	      "type": "object",
L00001431	      "additionalProperties": false,
L00001432	      "required": [
L00001433	        "subagent_record_id",
L00001434	        "assignment",
L00001435	        "status",
L00001436	        "created_at_utc"
L00001437	      ],
L00001438	      "properties": {
L00001439	        "subagent_record_id": {
L00001440	          "type": "string",
L00001441	          "minLength": 1
L00001442	        },
L00001443	        "source_subagent_id": {
L00001444	          "type": "string"
L00001445	        },
L00001446	        "assignment": {
L00001447	          "type": "string",
L00001448	          "minLength": 1
L00001449	        },
L00001450	        "source_scope_refs": {
L00001451	          "type": "array",
L00001452	          "items": {
L00001453	            "type": "string"
L00001454	          }
L00001455	        },
L00001456	        "status": {
L00001457	          "type": "string",
L00001458	          "enum": [
L00001459	            "assigned",
L00001460	            "running",
L00001461	            "completed",
L00001462	            "failed",
L00001463	            "cancelled"
L00001464	          ]
L00001465	        },
L00001466	        "result_ref": {
L00001467	          "type": "string"
L00001468	        },
L00001469	        "failure_reason_code": {
L00001470	          "type": "string"
L00001471	        },
L00001472	        "created_at_utc": {
L00001473	          "type": "string",
L00001474	          "minLength": 1
L00001475	        },
L00001476	        "finished_at_utc": {
L00001477	          "type": "string"
L00001478	        }
L00001479	      }
L00001480	    },
L00001481	    "ResearchRun": {
L00001482	      "type": "object",
L00001483	      "additionalProperties": false,
L00001484	      "allOf": [
L00001485	        {
L00001486	          "if": {
L00001487	            "properties": {
L00001488	              "invocation": {
L00001489	                "properties": {
L00001490	                  "invocation_source": {
L00001491	                    "enum": [
L00001492	                      "prd",
L00001493	                      "planning_wizard"
L00001494	                    ]
L00001495	                  }
L00001496	                },
L00001497	                "required": [
L00001498	                  "invocation_source"
L00001499	                ]
L00001500	              }
L00001501	            },
L00001502	            "required": [
L00001503	              "invocation"
L00001504	            ]
L00001505	          },
L00001506	          "then": {
L00001507	            "anyOf": [
L00001508	              {
L00001509	                "required": [
L00001510	                  "ledger_source_evidence_ref"
L00001511	                ]
L00001512	              },
L00001513	              {
L00001514	                "required": [
L00001515	                  "plan_source_evidence_ref"
L00001516	                ]
L00001517	              }
L00001518	            ]
L00001519	          }
L00001520	        }
L00001521	      ],
L00001522	      "required": [
L00001523	        "research_run_id",
L00001524	        "mode",
L00001525	        "task",
L00001526	        "invocation",
L00001527	        "sources",
L00001528	        "read_receipts",
L00001529	        "citations",
L00001530	        "closure_state"
L00001531	      ],
L00001532	      "properties": {
L00001533	        "research_run_id": {
L00001534	          "type": "string",
L00001535	          "minLength": 1
L00001536	        },
L00001537	        "mode": {
L00001538	          "type": "string",
L00001539	          "enum": [
L00001540	            "standard",
L00001541	            "deep"
L00001542	          ]
L00001543	        },
L00001544	        "task": {
L00001545	          "type": "string",
L00001546	          "minLength": 1
L00001547	        },
L00001548	        "invocation": {
L00001549	          "$ref": "#/$defs/InvocationProvenance"
L00001550	        },
L00001551	        "provider_mode": {
L00001552	          "type": "string",
L00001553	          "enum": [
L00001554	            "pm_composed",
L00001555	            "provider_autonomous"
L00001556	          ]
L00001557	        },
L00001558	        "sources": {
L00001559	          "type": "array",
L00001560	          "minItems": 1,
L00001561	          "items": {
L00001562	            "$ref": "#/$defs/ResearchSource"
L00001563	          }
L00001564	        },
L00001565	        "read_receipts": {
L00001566	          "type": "array",
L00001567	          "minItems": 1,
L00001568	          "items": {
L00001569	            "$ref": "#/$defs/ReadReceipt"
L00001570	          }
L00001571	        },
L00001572	        "citations": {
L00001573	          "type": "array",
L00001574	          "minItems": 1,
L00001575	          "items": {
L00001576	            "$ref": "#/$defs/CitationRecord"
L00001577	          }
L00001578	        },
L00001579	        "synthesis_steps": {
L00001580	          "type": "array",
L00001581	          "items": {
L00001582	            "$ref": "#/$defs/ResearchSynthesisStep"
L00001583	          }
L00001584	        },
L00001585	        "subagent_records": {
L00001586	          "type": "array",
L00001587	          "items": {
L00001588	            "$ref": "#/$defs/ResearchSubagentRecord"
L00001589	          }
L00001590	        },
L00001591	        "closure_state": {
L00001592	          "type": "string",
L00001593	          "enum": [
L00001594	            "sufficient",
L00001595	            "partial",
L00001596	            "failed",
L00001597	            "denied",
L00001598	            "cancelled"
L00001599	          ]
L00001600	        },
L00001601	        "subagent_refs": {
L00001602	          "type": "array",
L00001603	          "items": {
L00001604	            "type": "string"
L00001605	          }
L00001606	        },
L00001607	        "subquestion_refs": {
L00001608	          "type": "array",
L00001609	          "items": {
L00001610	            "type": "string"
L00001611	          }
L00001612	        },
L00001613	        "coverage_report_ref": {
L00001614	          "type": "string"
L00001615	        },
L00001616	        "failure_reason_code": {
L00001617	          "type": "string"
L00001618	        },
L00001619	        "ledger_source_evidence_ref": {
L00001620	          "type": "string"
L00001621	        },
L00001622	        "plan_source_evidence_ref": {
L00001623	          "type": "string"
L00001624	        }
L00001625	      }
L00001626	    },
L00001627	    "DeepResearchRun": {
L00001628	      "allOf": [
L00001629	        {
L00001630	          "$ref": "#/$defs/ResearchRun"
L00001631	        },
L00001632	        {
L00001633	          "type": "object",
L00001634	          "properties": {
L00001635	            "mode": {
L00001636	              "type": "string",
L00001637	              "const": "deep"
L00001638	            }
L00001639	          }
L00001640	        }
L00001641	      ]
L00001642	    }
L00001643	  }
L00001644	}
