L00000001	{
L00000477	          "test_id": "wiring.catalog.actions_view_logs.dispatcher",
L00000478	          "evidence_kind": "dispatcher_fixture",
L00000479	          "requirement": "Dispatching cmd.actions.view_logs reaches handlers::actions::view_logs with typed args/result contract."
L00000480	        },
L00000481	        {
L00000482	          "test_id": "wiring.catalog.actions_view_logs.state_projection",
L00000483	          "evidence_kind": "state_projection",
L00000484	          "requirement": "Availability reads state.commands.actions_view_logs.availability and disabled copy reads state.commands.actions_view_logs.disabled_reason."
L00000485	        },
L00000486	        {
L00000487	          "test_id": "wiring.catalog.actions_view_logs.effect",
L00000488	          "evidence_kind": "receipt_or_event_assertion",
L00000489	          "requirement": "cmd.actions.view_logs has no declared persisted event; dispatch must still record a no-persist command receipt or route/open disposition."
L00000490	        },
L00000491	        {
L00000492	          "test_id": "wiring.catalog.actions_view_logs.accessibility",
L00000493	          "evidence_kind": "accessibility_regression",
L00000494	          "requirement": "Render/control evidence proves role/name, keyboard activation, focus handling, and disabled-state announcement."
L00000495	        }
L00000496	      ],
L00000497	      "event_test_requirements": [
L00000498	        "Assert cmd.actions.view_logs records a dispatch receipt or explicit no-persist route/open disposition and emits no unexpected persisted domain event."
L00000499	      ]
L00000500	    },
L00000501	    "catalog.alert_acknowledge": {
L00000502	      "ui_element_id": "catalog.alert_acknowledge",
L00000503	      "ui_location": "Attention Center > Alerts > Acknowledge",
L00000504	      "ui_command_id": "cmd.alert.acknowledge",
L00000505	      "handler_location": "handlers::alert::acknowledge",
L00000506	      "expected_event_types": [
L00000507	        "alert.acknowledged"
L00000508	      ],
L00000509	      "acceptance_checks": [
L00000510	        "cmd.alert.acknowledge is registered in the UICommand dispatcher with typed payload, result, error, and UICommandResponse contract.",
L00000511	        "cmd.alert.acknowledge exposes state selector and disabled reason before dispatch.",
L00000512	        "cmd.alert.acknowledge dispatch preserves command_id, origin, correlation_id, handler target, result, and receipt/event refs.",
L00000513	        "cmd.alert.acknowledge uses canonical domain events or explicit no-persist dispatch receipts; fabricated *.command_applied events are invalid.",
L00000514	        "Render/control evidence, dispatcher fixture, state projection, receipt/event assertion, accessibility check, and regression evidence are required before production certification."
L00000515	      ],
L00000516	      "evidence_required": "Production wiring contract for cmd.alert.acknowledge. Certification requires render/control evidence, dispatcher fixture, typed payload/result/error assertion, projected state selector, disabled-reason proof, receipt/event assertion, accessibility check, and regression test evidence.",
L00000517	      "state_selector": "state.commands.alert_acknowledge.availability",
L00000518	      "disabled_reason_projection": "state.commands.alert_acknowledge.disabled_reason",
L00000519	      "effect_contract": {
L00000520	        "effect_kind": "event",
L00000521	        "description": "cmd.alert.acknowledge emits the declared domain event(s) and records dispatch correlation evidence.",
L00000522	        "receipt_or_event_refs": [
L00000523	          "alert.acknowledged"
L00000524	        ]
L00000525	      },
L00000526	      "accessibility_contract": {
L00000527	        "role_or_semantics": "catalog.alert_acknowledge exposes a stable role/name/description matching cmd.alert.acknowledge.",
L00000528	        "keyboard_access": "catalog.alert_acknowledge is reachable and activatable by keyboard where the control is visible.",
L00000529	        "focus_management": "catalog.alert_acknowledge preserves visible focus and returns focus deterministically after dispatch or error.",
L00000530	        "disabled_announcement": "catalog.alert_acknowledge surfaces state.commands.alert_acknowledge.disabled_reason to assistive technology when unavailable."
L00000531	      },
L00000532	      "test_evidence": [
L00000533	        {
L00000534	          "test_id": "wiring.catalog.alert_acknowledge.dispatcher",
L00000535	          "evidence_kind": "dispatcher_fixture",
L00000536	          "requirement": "Dispatching cmd.alert.acknowledge reaches handlers::alert::acknowledge with typed args/result contract."
L00000537	        },
L00000538	        {
L00000539	          "test_id": "wiring.catalog.alert_acknowledge.state_projection",
L00000540	          "evidence_kind": "state_projection",
L00000541	          "requirement": "Availability reads state.commands.alert_acknowledge.availability and disabled copy reads state.commands.alert_acknowledge.disabled_reason."
L00000542	        },
L00000543	        {
L00000544	          "test_id": "wiring.catalog.alert_acknowledge.effect",
L00000545	          "evidence_kind": "receipt_or_event_assertion",
L00000546	          "requirement": "cmd.alert.acknowledge emits the declared domain event(s) and records dispatch correlation evidence."
L00000547	        },
L00000548	        {
L00000549	          "test_id": "wiring.catalog.alert_acknowledge.accessibility",
L00000550	          "evidence_kind": "accessibility_regression",
L00000551	          "requirement": "Render/control evidence proves role/name, keyboard activation, focus handling, and disabled-state announcement."
L00000552	        },
L00000553	        {
L00000554	          "test_id": "wiring.catalog.alert_acknowledge.events",
L00000555	          "evidence_kind": "event_test",
L00000556	          "requirement": "Assert cmd.alert.acknowledge emits alert.acknowledged with command_id, origin, correlation_id, and handler target."
L00000557	        }
L00000558	      ],
L00000559	      "event_test_requirements": [
L00000560	        "Assert cmd.alert.acknowledge emits alert.acknowledged with command_id, origin, correlation_id, and handler target."
L00000561	      ]
L00000562	    },
L00000563	    "catalog.alert_dismiss": {
L00000564	      "ui_element_id": "catalog.alert_dismiss",
L00000565	      "ui_location": "Attention Center > Alerts > Dismiss",
L00000566	      "ui_command_id": "cmd.alert.dismiss",
L00000567	      "handler_location": "handlers::alert::dismiss",
L00000568	      "expected_event_types": [
L00000569	        "alert.dismissed"
L00000570	      ],
L00000571	      "acceptance_checks": [
L00000572	        "cmd.alert.dismiss is registered in the UICommand dispatcher with typed payload, result, error, and UICommandResponse contract.",
L00000573	        "cmd.alert.dismiss exposes state selector and disabled reason before dispatch.",
L00000574	        "cmd.alert.dismiss dispatch preserves command_id, origin, correlation_id, handler target, result, and receipt/event refs.",
L00000575	        "cmd.alert.dismiss uses canonical domain events or explicit no-persist dispatch receipts; fabricated *.command_applied events are invalid.",
L00000576	        "Render/control evidence, dispatcher fixture, state projection, receipt/event assertion, accessibility check, and regression evidence are required before production certification."
L00000577	      ],
L00000578	      "evidence_required": "Production wiring contract for cmd.alert.dismiss. Certification requires render/control evidence, dispatcher fixture, typed payload/result/error assertion, projected state selector, disabled-reason proof, receipt/event assertion, accessibility check, and regression test evidence.",
L00000579	      "state_selector": "state.commands.alert_dismiss.availability",
L00000580	      "disabled_reason_projection": "state.commands.alert_dismiss.disabled_reason",
L00000581	      "effect_contract": {
L00000582	        "effect_kind": "event",
L00000583	        "description": "cmd.alert.dismiss emits the declared domain event(s) and records dispatch correlation evidence.",
L00000584	        "receipt_or_event_refs": [
L00000585	          "alert.dismissed"
L00000586	        ]
L00000587	      },
L00000588	      "accessibility_contract": {
L00000589	        "role_or_semantics": "catalog.alert_dismiss exposes a stable role/name/description matching cmd.alert.dismiss.",
L00000590	        "keyboard_access": "catalog.alert_dismiss is reachable and activatable by keyboard where the control is visible.",
L00000591	        "focus_management": "catalog.alert_dismiss preserves visible focus and returns focus deterministically after dispatch or error.",
L00000592	        "disabled_announcement": "catalog.alert_dismiss surfaces state.commands.alert_dismiss.disabled_reason to assistive technology when unavailable."
L00000593	      },
L00000594	      "test_evidence": [
L00000595	        {
L00000596	          "test_id": "wiring.catalog.alert_dismiss.dispatcher",
L00000597	          "evidence_kind": "dispatcher_fixture",
L00000598	          "requirement": "Dispatching cmd.alert.dismiss reaches handlers::alert::dismiss with typed args/result contract."
L00000599	        },
L00000600	        {
L00000601	          "test_id": "wiring.catalog.alert_dismiss.state_projection",
L00000602	          "evidence_kind": "state_projection",
L00000603	          "requirement": "Availability reads state.commands.alert_dismiss.availability and disabled copy reads state.commands.alert_dismiss.disabled_reason."
L00000604	        },
L00000605	        {
L00000606	          "test_id": "wiring.catalog.alert_dismiss.effect",
L00000607	          "evidence_kind": "receipt_or_event_assertion",
L00000608	          "requirement": "cmd.alert.dismiss emits the declared domain event(s) and records dispatch correlation evidence."
L00000609	        },
L00000610	        {
L00000611	          "test_id": "wiring.catalog.alert_dismiss.accessibility",
L00000612	          "evidence_kind": "accessibility_regression",
L00000613	          "requirement": "Render/control evidence proves role/name, keyboard activation, focus handling, and disabled-state announcement."
L00000614	        },
L00000615	        {
L00000616	          "test_id": "wiring.catalog.alert_dismiss.events",
L00000617	          "evidence_kind": "event_test",
L00000618	          "requirement": "Assert cmd.alert.dismiss emits alert.dismissed with command_id, origin, correlation_id, and handler target."
L00000619	        }
L00000620	      ],
L00000621	      "event_test_requirements": [
L00000622	        "Assert cmd.alert.dismiss emits alert.dismissed with command_id, origin, correlation_id, and handler target."
L00000623	      ]
L00000624	    },
L00000625	    "catalog.alert_mute_rule": {
L00000626	      "ui_element_id": "catalog.alert_mute_rule",
L00000627	      "ui_location": "Attention Center > Alerts > Mute Rule",
L00000628	      "ui_command_id": "cmd.alert.mute_rule",
L00000629	      "handler_location": "handlers::alert::mute_rule",
L00000630	      "expected_event_types": [
L00000631	        "alert.rule_muted"
L00000632	      ],
L00000633	      "acceptance_checks": [
L00000634	        "cmd.alert.mute_rule is registered in the UICommand dispatcher with typed payload, result, error, and UICommandResponse contract.",
L00000635	        "cmd.alert.mute_rule exposes state selector and disabled reason before dispatch.",
L00000636	        "cmd.alert.mute_rule dispatch preserves command_id, origin, correlation_id, handler target, result, and receipt/event refs.",
L00000637	        "cmd.alert.mute_rule uses canonical domain events or explicit no-persist dispatch receipts; fabricated *.command_applied events are invalid.",
L00000638	        "Render/control evidence, dispatcher fixture, state projection, receipt/event assertion, accessibility check, and regression evidence are required before production certification."
L00000639	      ],
L00000640	      "evidence_required": "Production wiring contract for cmd.alert.mute_rule. Certification requires render/control evidence, dispatcher fixture, typed payload/result/error assertion, projected state selector, disabled-reason proof, receipt/event assertion, accessibility check, and regression test evidence.",
L00000641	      "state_selector": "state.commands.alert_mute_rule.availability",
L00000642	      "disabled_reason_projection": "state.commands.alert_mute_rule.disabled_reason",
L00000643	      "effect_contract": {
L00000644	        "effect_kind": "event",
L00000645	        "description": "cmd.alert.mute_rule emits the declared domain event(s) and records dispatch correlation evidence.",
L00000646	        "receipt_or_event_refs": [
L00000647	          "alert.rule_muted"
L00000648	        ]
L00000649	      },
L00000650	      "accessibility_contract": {
L00000651	        "role_or_semantics": "catalog.alert_mute_rule exposes a stable role/name/description matching cmd.alert.mute_rule.",
L00000652	        "keyboard_access": "catalog.alert_mute_rule is reachable and activatable by keyboard where the control is visible.",
L00000653	        "focus_management": "catalog.alert_mute_rule preserves visible focus and returns focus deterministically after dispatch or error.",
L00000654	        "disabled_announcement": "catalog.alert_mute_rule surfaces state.commands.alert_mute_rule.disabled_reason to assistive technology when unavailable."
L00000655	      },
L00000656	      "test_evidence": [
L00000657	        {
L00000658	          "test_id": "wiring.catalog.alert_mute_rule.dispatcher",
L00000659	          "evidence_kind": "dispatcher_fixture",
L00000660	          "requirement": "Dispatching cmd.alert.mute_rule reaches handlers::alert::mute_rule with typed args/result contract."
L00000661	        },
L00000662	        {
L00000663	          "test_id": "wiring.catalog.alert_mute_rule.state_projection",
L00000664	          "evidence_kind": "state_projection",
L00000665	          "requirement": "Availability reads state.commands.alert_mute_rule.availability and disabled copy reads state.commands.alert_mute_rule.disabled_reason."
L00000666	        },
L00000667	        {
L00000668	          "test_id": "wiring.catalog.alert_mute_rule.effect",
L00000669	          "evidence_kind": "receipt_or_event_assertion",
L00000670	          "requirement": "cmd.alert.mute_rule emits the declared domain event(s) and records dispatch correlation evidence."
L00000671	        },
L00000672	        {
L00000673	          "test_id": "wiring.catalog.alert_mute_rule.accessibility",
L00000674	          "evidence_kind": "accessibility_regression",
L00000675	          "requirement": "Render/control evidence proves role/name, keyboard activation, focus handling, and disabled-state announcement."
L00000676	        },
L00000677	        {
L00000678	          "test_id": "wiring.catalog.alert_mute_rule.events",
L00000679	          "evidence_kind": "event_test",
L00000680	          "requirement": "Assert cmd.alert.mute_rule emits alert.rule_muted with command_id, origin, correlation_id, and handler target."
L00000681	        }
L00000682	      ],
L00000683	      "event_test_requirements": [
L00000684	        "Assert cmd.alert.mute_rule emits alert.rule_muted with command_id, origin, correlation_id, and handler target."
L00000685	      ]
L00000686	    },
L00000687	    "catalog.alert_open_source": {
L00000688	      "ui_element_id": "catalog.alert_open_source",
L00000689	      "ui_location": "Attention Center > Alerts > Open Source",
L00000690	      "ui_command_id": "cmd.alert.open_source",
L00000691	      "handler_location": "handlers::alert::open_source",
L00000692	      "expected_event_types": [],
L00000693	      "acceptance_checks": [
L00000694	        "cmd.alert.open_source is registered in the UICommand dispatcher with typed payload, result, error, and UICommandResponse contract.",
L00000695	        "cmd.alert.open_source exposes state selector and disabled reason before dispatch.",
L00000696	        "cmd.alert.open_source dispatch preserves command_id, origin, correlation_id, handler target, result, and receipt/event refs.",
L00000697	        "cmd.alert.open_source uses canonical domain events or explicit no-persist dispatch receipts; fabricated *.command_applied events are invalid.",
L00000698	        "Render/control evidence, dispatcher fixture, state projection, receipt/event assertion, accessibility check, and regression evidence are required before production certification."
L00000699	      ],
L00000700	      "evidence_required": "Production wiring contract for cmd.alert.open_source. Certification requires render/control evidence, dispatcher fixture, typed payload/result/error assertion, projected state selector, disabled-reason proof, receipt/event assertion, accessibility check, and regression test evidence.",
L00000701	      "state_selector": "state.commands.alert_open_source.availability",
L00000702	      "disabled_reason_projection": "state.commands.alert_open_source.disabled_reason",
L00000703	      "effect_contract": {
L00000704	        "effect_kind": "receipt",
L00000705	        "description": "cmd.alert.open_source records an explicit no-persist command receipt or route/open disposition and emits no fabricated domain event.",
L00000706	        "receipt_or_event_refs": [
L00000707	          "cmd.alert.open_source.dispatch_receipt"
L00000708	        ]
L00000709	      },
L00000710	      "accessibility_contract": {
L00000711	        "role_or_semantics": "catalog.alert_open_source exposes a stable role/name/description matching cmd.alert.open_source.",
L00000712	        "keyboard_access": "catalog.alert_open_source is reachable and activatable by keyboard where the control is visible.",
L00000713	        "focus_management": "catalog.alert_open_source preserves visible focus and returns focus deterministically after dispatch or error.",
L00000714	        "disabled_announcement": "catalog.alert_open_source surfaces state.commands.alert_open_source.disabled_reason to assistive technology when unavailable."
L00000715	      },
L00000716	      "test_evidence": [
L00000717	        {
L00000718	          "test_id": "wiring.catalog.alert_open_source.dispatcher",
L00000719	          "evidence_kind": "dispatcher_fixture",
L00000720	          "requirement": "Dispatching cmd.alert.open_source reaches handlers::alert::open_source with typed args/result contract."
L00000721	        },
L00000722	        {
L00000723	          "test_id": "wiring.catalog.alert_open_source.state_projection",
L00000724	          "evidence_kind": "state_projection",
L00000725	          "requirement": "Availability reads state.commands.alert_open_source.availability and disabled copy reads state.commands.alert_open_source.disabled_reason."
L00000726	        },
L00000727	        {
L00000728	          "test_id": "wiring.catalog.alert_open_source.effect",
L00000729	          "evidence_kind": "receipt_or_event_assertion",
L00000730	          "requirement": "cmd.alert.open_source records an explicit no-persist command receipt or route/open disposition and emits no fabricated domain event."
L00000731	        },
L00000732	        {
L00000733	          "test_id": "wiring.catalog.alert_open_source.accessibility",
L00000734	          "evidence_kind": "accessibility_regression",
L00000735	          "requirement": "Render/control evidence proves role/name, keyboard activation, focus handling, and disabled-state announcement."
L00000736	        }
L00000737	      ],
L00000738	      "event_test_requirements": [
L00000739	        "Assert cmd.alert.open_source records dispatch receipt cmd.alert.open_source.dispatch_receipt or explicit route/open disposition and emits no unexpected persisted domain event."
L00000740	      ]
L00000741	    },
L00000742	    "catalog.alert_snooze": {
L00000743	      "ui_element_id": "catalog.alert_snooze",
L00000744	      "ui_location": "Attention Center > Alerts > Snooze",
L00000745	      "ui_command_id": "cmd.alert.snooze",
L00000746	      "handler_location": "handlers::alert::snooze",
L00000747	      "expected_event_types": [
L00000748	        "alert.snoozed"
L00000749	      ],
L00000750	      "acceptance_checks": [
L00000751	        "cmd.alert.snooze is registered in the UICommand dispatcher with typed payload, result, error, and UICommandResponse contract.",
L00000752	        "cmd.alert.snooze exposes state selector and disabled reason before dispatch.",
L00000753	        "cmd.alert.snooze dispatch preserves command_id, origin, correlation_id, handler target, result, and receipt/event refs.",
L00000754	        "cmd.alert.snooze uses canonical domain events or explicit no-persist dispatch receipts; fabricated *.command_applied events are invalid.",
L00000755	        "Render/control evidence, dispatcher fixture, state projection, receipt/event assertion, accessibility check, and regression evidence are required before production certification."
L00000756	      ],
L00000757	      "evidence_required": "Production wiring contract for cmd.alert.snooze. Certification requires render/control evidence, dispatcher fixture, typed payload/result/error assertion, projected state selector, disabled-reason proof, receipt/event assertion, accessibility check, and regression test evidence.",
L00000758	      "state_selector": "state.commands.alert_snooze.availability",
L00000759	      "disabled_reason_projection": "state.commands.alert_snooze.disabled_reason",
L00000760	      "effect_contract": {
L00000761	        "effect_kind": "event",
L00000762	        "description": "cmd.alert.snooze emits the declared domain event(s) and records dispatch correlation evidence.",
L00000763	        "receipt_or_event_refs": [
L00000764	          "alert.snoozed"
L00000765	        ]
L00000766	      },
L00000767	      "accessibility_contract": {
L00000768	        "role_or_semantics": "catalog.alert_snooze exposes a stable role/name/description matching cmd.alert.snooze.",
L00000769	        "keyboard_access": "catalog.alert_snooze is reachable and activatable by keyboard where the control is visible.",
L00000770	        "focus_management": "catalog.alert_snooze preserves visible focus and returns focus deterministically after dispatch or error.",
L00000771	        "disabled_announcement": "catalog.alert_snooze surfaces state.commands.alert_snooze.disabled_reason to assistive technology when unavailable."
L00000772	      },
L00000773	      "test_evidence": [
L00000774	        {
L00000775	          "test_id": "wiring.catalog.alert_snooze.dispatcher",
L00000776	          "evidence_kind": "dispatcher_fixture",
L00000777	          "requirement": "Dispatching cmd.alert.snooze reaches handlers::alert::snooze with typed args/result contract."
L00000778	        },
L00000779	        {
L00000780	          "test_id": "wiring.catalog.alert_snooze.state_projection",
L00000781	          "evidence_kind": "state_projection",
L00000782	          "requirement": "Availability reads state.commands.alert_snooze.availability and disabled copy reads state.commands.alert_snooze.disabled_reason."
L00000783	        },
L00000784	        {
L00000785	          "test_id": "wiring.catalog.alert_snooze.effect",
L00000786	          "evidence_kind": "receipt_or_event_assertion",
L00000787	          "requirement": "cmd.alert.snooze emits the declared domain event(s) and records dispatch correlation evidence."
L00000788	        },
L00000789	        {
L00000790	          "test_id": "wiring.catalog.alert_snooze.accessibility",
L00000791	          "evidence_kind": "accessibility_regression",
L00000792	          "requirement": "Render/control evidence proves role/name, keyboard activation, focus handling, and disabled-state announcement."
L00000793	        },
L00000794	        {
L00000795	          "test_id": "wiring.catalog.alert_snooze.events",
L00000796	          "evidence_kind": "event_test",
L00000797	          "requirement": "Assert cmd.alert.snooze emits alert.snoozed with command_id, origin, correlation_id, and handler target."
L00000798	        }
L00000799	      ],
L00000800	      "event_test_requirements": [
L00000801	        "Assert cmd.alert.snooze emits alert.snoozed with command_id, origin, correlation_id, and handler target."
L00000802	      ]
L00000803	    },
L00000804	    "catalog.artifacts_show_in_ledger": {
L00000805	      "ui_element_id": "catalog.artifacts_show_in_ledger",
L00000806	      "ui_location": "Artifacts panel > Routed artifact actions > Show In Ledger",
L00000807	      "ui_command_id": "cmd.artifacts.show_in_ledger",
L00000808	      "handler_location": "handlers::artifacts::show_in_ledger",
L00000809	      "expected_event_types": [],
L00000810	      "acceptance_checks": [
L00000811	        "cmd.artifacts.show_in_ledger must be registered in the UICommand dispatcher with typed route_target and OpenSubject args/result contract",
L00000812	        "cmd.artifacts.show_in_ledger must expose projected state selector and disabled reason before dispatch",
L00000813	        "cmd.artifacts.show_in_ledger dispatch evidence must preserve command_id, origin, correlation_id, handler target, route target, result, and route/open receipt effect",
L00000814	        "cmd.artifacts.show_in_ledger must carry route_target.object_kind = usage_event and object_id derived from usage_event_ref when usage_event_ref is present",
L00000815	        "cmd.artifacts.show_in_ledger must pass through UsageRecord correlation fields without dropping usage_event_ref, usage_record_id, provider_attempt_ref, attempt_id, node_id, tool_call_id, trace_ref, receipt refs, raw_payload_ref, artifact_id, run_id, or thread_id"
L00000816	      ],
L00000817	      "evidence_required": "Production route/open wiring contract for cmd.artifacts.show_in_ledger; certification requires render/control evidence, dispatcher fixture, typed route_target/OpenSubject payload assertion, usage_event object-kind proof, correlation-passthrough proof, projected state selector, disabled-reason proof, route/open receipt assertion, accessibility check, and regression test evidence.",
L00000818	      "state_selector": "state.commands.artifacts_show_in_ledger.availability",
L00000819	      "disabled_reason_projection": "state.commands.artifacts_show_in_ledger.disabled_reason",
L00000820	      "effect_contract": {
L00000821	        "effect_kind": "route_open",
L00000822	        "description": "cmd.artifacts.show_in_ledger opens or focuses a Usage/Ledger subject through canonical route/open identity; when usage_event_ref is present, route_target.object_kind is usage_event and route_target.object_id is the canonical usage event id.",
L00000823	        "receipt_or_event_refs": [
L00000824	          "cmd.artifacts.show_in_ledger.route_open_receipt"
L00000825	        ]
L00000826	      },
L00000827	      "accessibility_contract": {
L00000828	        "role_or_semantics": "catalog.artifacts_show_in_ledger exposes a stable role/name/description matching cmd.artifacts.show_in_ledger.",
L00000829	        "keyboard_access": "catalog.artifacts_show_in_ledger is reachable and activatable by keyboard where the control is visible.",
L00000830	        "focus_management": "catalog.artifacts_show_in_ledger preserves visible focus and returns focus deterministically after dispatch or error.",
L00000831	        "disabled_announcement": "catalog.artifacts_show_in_ledger surfaces state.commands.artifacts_show_in_ledger.disabled_reason to assistive technology when unavailable."
L00000832	      },
L00000833	      "test_evidence": [
L00000834	        {
L00000835	          "test_id": "wiring.catalog.artifacts_show_in_ledger.dispatcher",
L00000836	          "evidence_kind": "dispatcher_fixture",
L00000837	          "requirement": "Dispatching cmd.artifacts.show_in_ledger reaches handlers::artifacts::show_in_ledger with typed args/result contract."
L00000838	        },
L00000839	        {
L00000840	          "test_id": "wiring.catalog.artifacts_show_in_ledger.state_projection",
L00000841	          "evidence_kind": "state_projection",
L00000842	          "requirement": "Availability reads state.commands.artifacts_show_in_ledger.availability and disabled copy reads state.commands.artifacts_show_in_ledger.disabled_reason."
L00000843	        },
L00000844	        {
L00000845	          "test_id": "wiring.catalog.artifacts_show_in_ledger.accessibility",
L00000846	          "evidence_kind": "accessibility_regression",
L00000847	          "requirement": "Render/control evidence proves role/name, keyboard activation, focus handling, and disabled-state announcement."
L00000848	        },
L00000849	        {
L00000850	          "test_id": "wiring.catalog.artifacts_show_in_ledger.route_open",
L00000851	          "evidence_kind": "route_open_fixture",
L00000852	          "requirement": "Dispatching cmd.artifacts.show_in_ledger with usage_event_ref yields route_target.object_kind=usage_event, stable object_id, OpenSubject, and full UsageRecord/provider/runtime correlation passthrough."
L00000853	        },
L00000854	        {
L00000855	          "test_id": "wiring.catalog.artifacts_show_in_ledger.effect",
L00000856	          "evidence_kind": "receipt_or_event_assertion",
L00000857	          "requirement": "cmd.artifacts.show_in_ledger records route/open receipt cmd.artifacts.show_in_ledger.route_open_receipt and emits no fabricated domain event."
L00000858	        }
L00000859	      ],
L00000860	      "event_test_requirements": [
L00000861	        "Assert cmd.artifacts.show_in_ledger records route/open receipt cmd.artifacts.show_in_ledger.route_open_receipt and preserves route_target/OpenSubject plus UsageRecord correlation fields.",
L00000862	        "Assert cmd.artifacts.show_in_ledger rejects or normalizes any usage_event_ref payload that lacks route_target.object_kind=usage_event and stable object_id."
L00000863	      ],
L00000864	      "route_contract": {
L00000865	        "route_target_required": true,
L00000866	        "open_subject_required": true,
L00000867	        "route_target_object_kind_when_usage_event_ref": "usage_event",
L00000868	        "correlation_passthrough": [
L00000869	          "usage_event_ref",
L00000870	          "usage_record_id",
L00000871	          "provider_attempt_ref",
L00000872	          "attempt_id",
L00000873	          "node_id",
L00000874	          "tool_call_id",
L00000875	          "trace_ref",
L00000876	          "receipt_ref",
L00000877	          "receipt_refs",
L00000878	          "raw_payload_ref",
L00000879	          "artifact_id",
L00000880	          "run_id",
L00000881	          "thread_id",
L00000882	          "source_class",
L00000883	          "source_confidence",
L00000884	          "source_authority",
L00000885	          "settlement_status",
L00000886	          "projection_freshness",
L00000887	          "projection_health"
L00000888	        ]
L00000889	      }
L00000890	    },
L00000891	    "catalog.artifacts_show_in_usage": {
L00000892	      "ui_element_id": "catalog.artifacts_show_in_usage",
L00000893	      "ui_location": "Artifacts panel > Routed artifact actions > Show In Usage",
L00000894	      "ui_command_id": "cmd.artifacts.show_in_usage",
L00000895	      "handler_location": "handlers::artifacts::show_in_usage",
L00000896	      "expected_event_types": [],
L00000897	      "acceptance_checks": [
L00000898	        "cmd.artifacts.show_in_usage must be registered in the UICommand dispatcher with typed route_target and OpenSubject args/result contract",
L00000899	        "cmd.artifacts.show_in_usage must expose projected state selector and disabled reason before dispatch",
L00000900	        "cmd.artifacts.show_in_usage dispatch evidence must preserve command_id, origin, correlation_id, handler target, route target, result, and route/open receipt effect",
L00000901	        "cmd.artifacts.show_in_usage must carry route_target.object_kind = usage_event and object_id derived from usage_event_ref when usage_event_ref is present",
L00000902	        "cmd.artifacts.show_in_usage must pass through UsageRecord correlation fields without dropping usage_event_ref, usage_record_id, provider_attempt_ref, attempt_id, node_id, tool_call_id, trace_ref, receipt refs, raw_payload_ref, artifact_id, run_id, or thread_id"
L00000903	      ],
L00000904	      "evidence_required": "Production route/open wiring contract for cmd.artifacts.show_in_usage; certification requires render/control evidence, dispatcher fixture, typed route_target/OpenSubject payload assertion, usage_event object-kind proof, correlation-passthrough proof, projected state selector, disabled-reason proof, route/open receipt assertion, accessibility check, and regression test evidence.",
L00000905	      "state_selector": "state.commands.artifacts_show_in_usage.availability",
L00000906	      "disabled_reason_projection": "state.commands.artifacts_show_in_usage.disabled_reason",
L00000907	      "effect_contract": {
L00000908	        "effect_kind": "route_open",
L00000909	        "description": "cmd.artifacts.show_in_usage opens or focuses a Usage/Ledger subject through canonical route/open identity; when usage_event_ref is present, route_target.object_kind is usage_event and route_target.object_id is the canonical usage event id.",
L00000910	        "receipt_or_event_refs": [
L00000911	          "cmd.artifacts.show_in_usage.route_open_receipt"
L00000912	        ]
L00000913	      },
L00000914	      "accessibility_contract": {
L00000915	        "role_or_semantics": "catalog.artifacts_show_in_usage exposes a stable role/name/description matching cmd.artifacts.show_in_usage.",
L00000916	        "keyboard_access": "catalog.artifacts_show_in_usage is reachable and activatable by keyboard where the control is visible.",
L00000917	        "focus_management": "catalog.artifacts_show_in_usage preserves visible focus and returns focus deterministically after dispatch or error.",
L00000918	        "disabled_announcement": "catalog.artifacts_show_in_usage surfaces state.commands.artifacts_show_in_usage.disabled_reason to assistive technology when unavailable."
L00000919	      },
L00000920	      "test_evidence": [
L00000921	        {
L00000922	          "test_id": "wiring.catalog.artifacts_show_in_usage.dispatcher",
L00000923	          "evidence_kind": "dispatcher_fixture",
L00000924	          "requirement": "Dispatching cmd.artifacts.show_in_usage reaches handlers::artifacts::show_in_usage with typed args/result contract."
L00000925	        },
L00000926	        {
L00000927	          "test_id": "wiring.catalog.artifacts_show_in_usage.state_projection",
L00000928	          "evidence_kind": "state_projection",
L00000929	          "requirement": "Availability reads state.commands.artifacts_show_in_usage.availability and disabled copy reads state.commands.artifacts_show_in_usage.disabled_reason."
L00000930	        },
L00000931	        {
L00000932	          "test_id": "wiring.catalog.artifacts_show_in_usage.accessibility",
L00000933	          "evidence_kind": "accessibility_regression",
L00000934	          "requirement": "Render/control evidence proves role/name, keyboard activation, focus handling, and disabled-state announcement."
L00000935	        },
L00000936	        {
L00000937	          "test_id": "wiring.catalog.artifacts_show_in_usage.route_open",
L00000938	          "evidence_kind": "route_open_fixture",
L00000939	          "requirement": "Dispatching cmd.artifacts.show_in_usage with usage_event_ref yields route_target.object_kind=usage_event, stable object_id, OpenSubject, and full UsageRecord/provider/runtime correlation passthrough."
L00000940	        },
L00000941	        {
L00000942	          "test_id": "wiring.catalog.artifacts_show_in_usage.effect",
L00000943	          "evidence_kind": "receipt_or_event_assertion",
L00000944	          "requirement": "cmd.artifacts.show_in_usage records route/open receipt cmd.artifacts.show_in_usage.route_open_receipt and emits no fabricated domain event."
L00000945	        }
L00000946	      ],
L00000947	      "event_test_requirements": [
L00000948	        "Assert cmd.artifacts.show_in_usage records route/open receipt cmd.artifacts.show_in_usage.route_open_receipt and preserves route_target/OpenSubject plus UsageRecord correlation fields.",
