L00016117	- Info
L00016784	- Plans/orchestrator-subagent-integration.md
L00016785	preserved_contractrefs: []
L00016786	```
L00016787	
L00016788	### OSI-177 - Safe Handling Application Surfaces
L00016789	
L00016790	```yaml
L00016791	plan_unit_id: OSI-177
L00016792	unit_type: requirement
L00016793	status: accepted
L00016794	owner_doc: Plans/orchestrator-subagent-integration.md
L00016795	canonical_text: >-
L00016796	  BeforeTier/AfterTier hooks, verification functions, and subagent output parsing must use safe handling so hooks never crash,
L00016797	  verification returns structured errors, and parse failures produce partial SubagentOutput rather than crashing.
L00016798	gui_related: false
L00016799	gui_classification_reason: >-
L00016800	  This unit covers backend orchestration, runtime continuity, parser, hook, remediation, storage projection, or lifecycle
L00016801	  behavior rather than GUI presentation.
L00016802	split_recommended: false
L00016803	depends_on:
L00016804	- OSI-176
L00016805	- OSI-164
L00016806	unblocks: []
L00016807	acceptance_criteria:
L00016808	- Covered source spans or source lines remain losslessly available for exact-text audit.
L00016809	- >-
L00016810	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00016811	  bridge.
L00016812	- >-
L00016813	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00016814	  retain their own contracts.
L00016815	- >-
L00016816	  Source examples, tables, YAML snippets, and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds,
L00016817	  executable queues, final node manifests, or production build tasks.
L00016818	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00016819	validation_surfaces:
L00016820	- >-
L00016821	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016822	- python3 scripts/pm-plan-index.py validate
L00016823	reasoning_tier: standard
L00016824	context_scope: orchestrator_subagent_standardization
L00016825	implementation_surfaces:
L00016826	- Plans/orchestrator-subagent-integration.md
L00016827	risk_class: safe_handling_application_surfaces
L00016828	node_compile_hint:
L00016829	  mode: safe_handling_application_surfaces
L00016830	  create_worknodes: false
L00016831	source_lineage:
L00016832	- >-
L00016833	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0114
L00016834	preserved_exact_tokens:
L00016835	- BeforeTier/AfterTier hooks
L00016836	- Result<(), VerificationError>
L00016837	- 'SubagentOutput { task_report: raw_output, downstream_context: None, findings: vec![] }'
L00016838	- never crash
L00016839	- platform-agnostic
L00016840	negative_constraints:
L00016841	- Hooks and verification functions must never crash the session.
L00016842	compatibility_only_notes: []
L00016843	stale_retired_dispositions: []
L00016844	owner_boundary_notes: []
L00016845	owner_hints:
L00016846	- Plans/orchestrator-subagent-integration.md
L00016847	preserved_contractrefs: []
L00016848	```
L00016849	
L00016850	### OSI-178 - Lazy Verification State Creation Compatibility Envelope
L00016851	
L00016852	```yaml
L00016853	plan_unit_id: OSI-178
L00016854	unit_type: requirement
L00016855	status: accepted
L00016856	owner_doc: Plans/orchestrator-subagent-integration.md
L00016857	canonical_text: >-
L00016858	  Verification state directories and files may be created lazily on first write, with no setup command, but .puppet-master
L00016859	  verification paths, active-subagents.json, and handoff-reports.json are preserved as compatibility/source examples rather
L00016860	  than canonical runtime truth.
L00016861	gui_related: false
L00016862	gui_classification_reason: >-
L00016863	  This unit covers backend orchestration, runtime continuity, parser, hook, remediation, storage projection, or lifecycle
L00016864	  behavior rather than GUI presentation.
L00016865	split_recommended: true
L00016866	depends_on:
L00016867	- OSI-175
L00016868	- SP-001
L00016869	unblocks: []
L00016870	acceptance_criteria:
L00016871	- Covered source spans or source lines remain losslessly available for exact-text audit.
L00016872	- >-
L00016873	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00016874	  bridge.
L00016875	- >-
L00016876	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00016877	  retain their own contracts.
L00016878	- >-
L00016879	  Source examples, tables, YAML snippets, and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds,
L00016880	  executable queues, final node manifests, or production build tasks.
L00016881	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00016882	validation_surfaces:
L00016883	- >-
L00016884	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016885	- python3 scripts/pm-plan-index.py validate
L00016886	reasoning_tier: standard
L00016887	context_scope: orchestrator_subagent_standardization
L00016888	implementation_surfaces:
L00016889	- Plans/orchestrator-subagent-integration.md
L00016890	risk_class: lazy_verification_state_creation_compatibility_envelope
L00016891	node_compile_hint:
L00016892	  mode: lazy_verification_state_creation_compatibility_envelope
L00016893	  create_worknodes: false
L00016894	source_lineage:
L00016895	- >-
L00016896	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0115
L00016897	preserved_exact_tokens:
L00016898	- .puppet-master/verification/<session-id>/
L00016899	- active-subagents.json
L00016900	- handoff-reports.json
L00016901	- No setup command
L00016902	- created automatically
L00016903	negative_constraints: []
L00016904	compatibility_only_notes:
L00016905	- >-
L00016906	  Side-file paths are compatibility/source examples and must be reconciled with canonical storage projections before implementation.
L00016907	stale_retired_dispositions: []
L00016908	owner_boundary_notes: []
L00016909	owner_hints:
L00016910	- Plans/orchestrator-subagent-integration.md
L00016911	preserved_contractrefs: []
L00016912	```
L00016913	
L00016914	### OSI-179 - Stale Verification-State Pruning Compatibility Envelope
L00016915	
L00016916	```yaml
L00016917	plan_unit_id: OSI-179
L00016918	unit_type: requirement
L00016919	status: accepted
L00016920	owner_doc: Plans/orchestrator-subagent-integration.md
L00016921	canonical_text: >-
L00016922	  Verification state pruning may be described as lazy stale cleanup after inactivity, but modification-time deletion and no-teardown
L00016923	  heuristics must not override canonical status and expiry logic.
L00016924	gui_related: false
L00016925	gui_classification_reason: >-
L00016926	  This unit covers backend orchestration, runtime continuity, parser, hook, remediation, storage projection, or lifecycle
L00016927	  behavior rather than GUI presentation.
L00016928	split_recommended: true
L00016929	depends_on:
L00016930	- OSI-175
L00016931	- SP-001
L00016932	unblocks: []
L00016933	acceptance_criteria:
L00016934	- Covered source spans or source lines remain losslessly available for exact-text audit.
L00016935	- >-
L00016936	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00016937	  bridge.
L00016938	- >-
L00016939	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00016940	  retain their own contracts.
L00016941	- >-
L00016942	  Source examples, tables, YAML snippets, and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds,
L00016943	  executable queues, final node manifests, or production build tasks.
L00016944	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00016945	validation_surfaces:
L00016946	- >-
L00016947	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016948	- python3 scripts/pm-plan-index.py validate
L00016949	reasoning_tier: standard
L00016950	context_scope: orchestrator_subagent_standardization
L00016951	implementation_surfaces:
L00016952	- Plans/orchestrator-subagent-integration.md
L00016953	risk_class: stale_verification_state_pruning_compatibility_envelope
L00016954	node_compile_hint:
L00016955	  mode: stale_verification_state_pruning_compatibility_envelope
L00016956	  create_worknodes: false
L00016957	source_lineage:
L00016958	- >-
L00016959	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0115
L00016960	preserved_exact_tokens:
L00016961	- Stale pruning
L00016962	- 2 hours of inactivity
L00016963	- modification time
L00016964	- delete if older than threshold
L00016965	- No teardown command
L00016966	- platform-agnostic
L00016967	negative_constraints:
L00016968	- Modification-time deletion heuristics must not override canonical status and expiry logic.
L00016969	compatibility_only_notes: []
L00016970	stale_retired_dispositions:
L00016971	- >-
L00016972	  mtime/delete pruning is preserved as source-lineage compatibility material unless mapped to canonical expiry policy.
L00016973	owner_boundary_notes: []
L00016974	owner_hints:
L00016975	- Plans/orchestrator-subagent-integration.md
L00016976	preserved_contractrefs: []
L00016977	```
L00016978	
L00016979	### OSI-180 - Runtime Handoff Contract Enforcement Retry Policy
L00016980	
L00016981	```yaml
L00016982	plan_unit_id: OSI-180
L00016983	unit_type: requirement
L00016984	status: accepted
L00016985	owner_doc: Plans/orchestrator-subagent-integration.md
L00016986	canonical_text: >-
L00016987	  Runtime handoff contract enforcement validates Task Report, Downstream Context, and Findings through AfterTier validation,
L00016988	  blocks malformed responses, requests one retry with format instruction, and then proceeds with partial output complete-with-warnings
L00016989	  source disposition if still malformed.
L00016990	gui_related: false
L00016991	gui_classification_reason: >-
L00016992	  This unit covers backend orchestration, runtime continuity, parser, hook, remediation, storage projection, or lifecycle
L00016993	  behavior rather than GUI presentation.
L00016994	split_recommended: false
L00016995	depends_on:
L00016996	- OSI-148
L00016997	- OSI-154
L00016998	- OSI-164
L00016999	unblocks: []
L00017000	acceptance_criteria:
L00017001	- Covered source spans or source lines remain losslessly available for exact-text audit.
L00017002	- >-
L00017003	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00017004	  bridge.
L00017005	- >-
L00017006	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00017007	  retain their own contracts.
L00017008	- >-
L00017009	  Source examples, tables, YAML snippets, and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds,
L00017010	  executable queues, final node manifests, or production build tasks.
L00017011	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00017012	validation_surfaces:
L00017013	- >-
L00017014	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00017015	- python3 scripts/pm-plan-index.py validate
L00017016	reasoning_tier: standard
L00017017	context_scope: orchestrator_subagent_standardization
L00017018	implementation_surfaces:
L00017019	- Plans/orchestrator-subagent-integration.md
L00017020	risk_class: runtime_handoff_contract_enforcement_retry_policy
L00017021	node_compile_hint:
L00017022	  mode: runtime_handoff_contract_enforcement_retry_policy
L00017023	  create_worknodes: false
L00017024	source_lineage:
L00017025	- >-
L00017026	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0116
L00017027	preserved_exact_tokens:
L00017028	- Task Report + Downstream Context + Findings
L00017029	- AfterTier hook
L00017030	- validate_subagent_output()
L00017031	- Block response
L00017032	- one retry
L00017033	- complete with warnings
L00017034	- AGENTS.md
L00017035	- subagent prompt templates
L00017036	negative_constraints: []
L00017037	compatibility_only_notes:
L00017038	- >-
L00017039	  complete with warnings is preserved source wording and must remain aligned with OSI-093/OSI-157 parser failure policy.
L00017040	stale_retired_dispositions: []
L00017041	owner_boundary_notes: []
L00017042	owner_hints:
L00017043	- Plans/orchestrator-subagent-integration.md
L00017044	preserved_contractrefs: []
L00017045	```
L00017046	
L00017047	### OSI-181 - Platform Validators And Provider Capability Guard
L00017048	
L00017049	```yaml
L00017050	plan_unit_id: OSI-181
L00017051	unit_type: requirement
L00017052	status: accepted
L00017053	owner_doc: Plans/orchestrator-subagent-integration.md
L00017054	canonical_text: >-
L00017055	  Runtime contract enforcement uses platform-specific parser validation across Cursor, Codex, Claude, Gemini, and Copilot
L00017056	  while treating provider-doc schema findings as capability evidence rather than a bypass for local validation; provider-native
L00017057	  schema enforcement is preferred where available, and weak or unsupported transports fall back to locally validated structured
L00017058	  output or partial-output warnings.
L00017059	gui_related: false
L00017060	gui_classification_reason: >-
L00017061	  This unit covers backend orchestration, runtime continuity, parser, hook, remediation, storage projection, or lifecycle
L00017062	  behavior rather than GUI presentation.
L00017063	split_recommended: false
L00017064	depends_on:
L00017065	- OSI-158
L00017066	- OSI-159
L00017067	- OSI-160
L00017068	- OSI-161
L00017069	- OSI-162
L00017070	- OSI-163
L00017071	- OSI-164
L00017072	- OSI-165
L00017073	unblocks: []
L00017074	acceptance_criteria:
L00017075	- Covered source spans or source lines remain losslessly available for exact-text audit.
L00017076	- >-
L00017077	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00017078	  bridge.
L00017079	- >-
L00017080	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00017081	  retain their own contracts.
L00017082	- >-
L00017083	  Source examples, tables, YAML snippets, and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds,
L00017084	  executable queues, final node manifests, or production build tasks.
L00017085	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00017086	validation_surfaces:
L00017087	- >-
L00017088	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00017089	- python3 scripts/pm-plan-index.py validate
L00017090	reasoning_tier: standard
L00017091	context_scope: orchestrator_subagent_standardization
L00017092	implementation_surfaces:
L00017093	- Plans/orchestrator-subagent-integration.md
L00017094	risk_class: platform_validators_provider_capability_guard
L00017095	node_compile_hint:
L00017096	  mode: platform_validators_provider_capability_guard
L00017097	  create_worknodes: false
L00017098	source_lineage:
L00017099	- >-
L00017100	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0116
L00017101	preserved_exact_tokens:
L00017102	- Cursor/Codex/Claude/Gemini
L00017103	- Copilot
L00017104	- JSON output
L00017105	- JSONL
L00017106	- text output
L00017107	- provider-doc findings are capability evidence, not a blanket bypass
L00017108	- Structured Outputs
L00017109	- schema-bound structured output
L00017110	- SDK schema helpers
L00017111	- /transports
L00017112	- downgrade behavior
L00017113	- partial-output warnings
L00017114	negative_constraints: []
L00017115	compatibility_only_notes:
L00017116	- >-
L00017117	  Codex JSON wording is preserved as source shorthand only; Codex JSONL parser behavior remains represented by OSI-158 and
L00017118	  the platform summary.
L00017119	stale_retired_dispositions: []
L00017120	owner_boundary_notes: []
L00017121	owner_hints:
L00017122	- Plans/orchestrator-subagent-integration.md
L00017123	preserved_contractrefs: []
L00017124	```
L00017125	
L00017126	### OSI-182 - Platform Implementation Responsibility Matrix
L00017127	
L00017128	```yaml
L00017129	plan_unit_id: OSI-182
L00017130	unit_type: requirement
L00017131	status: accepted
L00017132	owner_doc: Plans/orchestrator-subagent-integration.md
L00017133	canonical_text: >-
L00017134	  The platform implementation matrix preserves which lifecycle and quality features are orchestrator-level and which require
L00017135	  platform-specific parsers or validators across Cursor, Codex, Claude, Gemini, and Copilot.
L00017136	gui_related: false
L00017137	gui_classification_reason: >-
L00017138	  This unit covers backend orchestration, runtime continuity, parser, hook, remediation, storage projection, or lifecycle
L00017139	  behavior rather than GUI presentation.
L00017140	split_recommended: false
L00017141	depends_on:
L00017142	- OSI-180
L00017143	- OSI-181
L00017144	unblocks: []
L00017145	acceptance_criteria:
L00017146	- Covered source spans or source lines remain losslessly available for exact-text audit.
L00017147	- >-
L00017148	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00017149	  bridge.
L00017150	- >-
L00017151	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00017152	  retain their own contracts.
L00017153	- >-
L00017154	  Source examples, tables, YAML snippets, and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds,
L00017155	  executable queues, final node manifests, or production build tasks.
L00017156	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00017157	validation_surfaces:
L00017158	- >-
L00017159	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00017160	- python3 scripts/pm-plan-index.py validate
L00017161	reasoning_tier: standard
L00017162	context_scope: orchestrator_subagent_standardization
L00017163	implementation_surfaces:
L00017164	- Plans/orchestrator-subagent-integration.md
L00017165	risk_class: platform_implementation_responsibility_matrix
L00017166	node_compile_hint:
L00017167	  mode: platform_implementation_responsibility_matrix
L00017168	  create_worknodes: false
L00017169	source_lineage:
L00017170	- >-
L00017171	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0117
L00017172	preserved_exact_tokens:
L00017173	- Platform-Specific Implementation Summary
L00017174	- BeforeTier/AfterTier hooks
L00017175	- Handoff validation
L00017176	- Remediation loop
L00017177	- Cross-session memory
L00017178	- Active agent tracking
L00017179	- Safe error handling
L00017180	- Lazy lifecycle
L00017181	- Contract enforcement
L00017182	- Orchestrator
L00017183	- Platform-specific parser
L00017184	- Platform-specific validator
L00017185	negative_constraints: []
L00017186	compatibility_only_notes:
L00017187	- The platform table is plan evidence and responsibility mapping, not an executable output.
L00017188	stale_retired_dispositions: []
L00017189	owner_boundary_notes: []
L00017190	owner_hints:
L00017191	- Plans/orchestrator-subagent-integration.md
L00017192	preserved_contractrefs: []
L00017193	```
L00017194	
L00017195	### OSI-183 - Orchestrator-Level Versus Parser-Specific Boundary
L00017196	
L00017197	```yaml
L00017198	plan_unit_id: OSI-183
L00017199	unit_type: requirement
L00017200	status: accepted
L00017201	owner_doc: Plans/orchestrator-subagent-integration.md
L00017202	canonical_text: >-
L00017203	  Most lifecycle features are orchestrator-level and platform-agnostic, while handoff validation and contract enforcement
L00017204	  require parser-specific JSON, JSONL, or text handling; platform-native hooks may be used where available while orchestrator
L00017205	  middleware remains the fallback for all platforms.
L00017206	gui_related: false
L00017207	gui_classification_reason: >-
L00017208	  This unit covers backend orchestration, runtime continuity, parser, hook, remediation, storage projection, or lifecycle
L00017209	  behavior rather than GUI presentation.
L00017210	split_recommended: false
L00017211	depends_on:
L00017212	- OSI-182
L00017213	unblocks: []
L00017214	acceptance_criteria:
L00017215	- Covered source spans or source lines remain losslessly available for exact-text audit.
L00017216	- >-
L00017217	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00017218	  bridge.
L00017219	- >-
L00017220	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00017221	  retain their own contracts.
L00017222	- >-
L00017223	  Source examples, tables, YAML snippets, and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds,
L00017224	  executable queues, final node manifests, or production build tasks.
L00017225	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00017226	validation_surfaces:
L00017227	- >-
L00017228	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00017229	- python3 scripts/pm-plan-index.py validate
L00017230	reasoning_tier: standard
L00017231	context_scope: orchestrator_subagent_standardization
L00017232	implementation_surfaces:
L00017233	- Plans/orchestrator-subagent-integration.md
L00017234	risk_class: orchestrator_level_versus_parser_specific_boundary
L00017235	node_compile_hint:
L00017236	  mode: orchestrator_level_versus_parser_specific_boundary
L00017237	  create_worknodes: false
L00017238	source_lineage:
L00017239	- >-
L00017240	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0117
L00017241	preserved_exact_tokens:
L00017242	- Most features are orchestrator-level
L00017243	- platform-agnostic
L00017244	- JSON vs JSONL vs text
L00017245	- platform-native hooks
L00017246	- Cursor
L00017247	- Claude
L00017248	- Gemini
L00017249	- orchestrator-level middleware
L00017250	- all platforms
L00017251	negative_constraints: []
L00017252	compatibility_only_notes: []
L00017253	stale_retired_dispositions: []
L00017254	owner_boundary_notes: []
L00017255	owner_hints:
L00017256	- Plans/orchestrator-subagent-integration.md
L00017257	preserved_contractrefs: []
L00017258	```
L00017259	
L00017260	### OSI-184 - Start/End Verification Lifecycle Ordering
L00017261	
L00017262	```yaml
L00017263	plan_unit_id: OSI-184
L00017264	unit_type: requirement
L00017265	status: accepted
L00017266	owner_doc: Plans/orchestrator-subagent-integration.md
L00017267	canonical_text: >-
L00017268	  Lifecycle and quality features complement start/end verification: BeforeTier runs before verify_tier_start, AfterTier runs
L00017269	  after verify_tier_end, remediation extends the required reviewer subagent, cross-session continuity enhances Phase 1 context,
L00017270	  and active tracking enhances logging/debugging.
L00017271	gui_related: false
L00017272	gui_classification_reason: >-
L00017273	  This unit covers backend orchestration, runtime continuity, parser, hook, remediation, storage projection, or lifecycle
L00017274	  behavior rather than GUI presentation.
L00017275	split_recommended: false
L00017276	depends_on:
L00017277	- OSI-180
L00017278	- OSI-172
L00017279	unblocks: []
L00017280	acceptance_criteria:
L00017281	- Covered source spans or source lines remain losslessly available for exact-text audit.
L00017282	- >-
L00017283	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00017284	  bridge.
L00017285	- >-
L00017286	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00017287	  retain their own contracts.
L00017288	- >-
L00017289	  Source examples, tables, YAML snippets, and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds,
L00017290	  executable queues, final node manifests, or production build tasks.
L00017291	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00017292	validation_surfaces:
L00017293	- >-
L00017294	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00017295	- python3 scripts/pm-plan-index.py validate
L00017296	reasoning_tier: standard
L00017297	context_scope: orchestrator_subagent_standardization
L00017298	implementation_surfaces:
L00017299	- Plans/orchestrator-subagent-integration.md
L00017300	risk_class: start_end_verification_lifecycle_ordering
L00017301	node_compile_hint:
L00017302	  mode: start_end_verification_lifecycle_ordering
L00017303	  create_worknodes: false
L00017304	source_lineage:
L00017305	- >-
L00017306	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0118
L00017307	preserved_exact_tokens:
L00017308	- BeforeTier hook
L00017309	- verify_tier_start
L00017310	- AfterTier hook
L00017311	- verify_tier_end
L00017312	- Remediation loop
L00017313	- required reviewer subagent
L00017314	- Cross-session memory
L00017315	- Phase 1 context
L00017316	- Active agent tracking
L00017317	- logging and debugging
L00017318	negative_constraints: []
L00017319	compatibility_only_notes: []
L00017320	stale_retired_dispositions: []
L00017321	owner_boundary_notes: []
L00017322	owner_hints:
L00017323	- Plans/orchestrator-subagent-integration.md
L00017324	preserved_contractrefs: []
L00017325	```
L00017326	
L00017327	### OSI-185 - Platform-Native Hook Discovery Config And Fallback
L00017328	
L00017329	```yaml
L00017330	plan_unit_id: OSI-185
L00017331	unit_type: requirement
L00017332	status: accepted
L00017333	owner_doc: Plans/orchestrator-subagent-integration.md
L00017334	canonical_text: >-
L00017335	  Platform-native hook discovery scans Cursor and Claude hook config files where available, models platform_hooks in PuppetMasterConfig,
L00017336	  records Gemini as Direct API with orchestrator-level hooks only, and falls back to orchestrator-level hooks when native
L00017337	  hooks fail or are unavailable.
L00017338	gui_related: false
L00017339	gui_classification_reason: >-
L00017340	  This unit covers backend orchestration, runtime continuity, parser, hook, remediation, storage projection, or lifecycle
L00017341	  behavior rather than GUI presentation.
L00017342	split_recommended: false
L00017343	depends_on:
L00017344	- OSI-139
L00017345	- OSI-183
L00017346	unblocks: []
L00017347	acceptance_criteria:
L00017348	- Covered source spans or source lines remain losslessly available for exact-text audit.
L00017349	- >-
L00017350	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00017351	  bridge.
L00017352	- >-
L00017353	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00017354	  retain their own contracts.
L00017355	- >-
L00017356	  Source examples, tables, YAML snippets, and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds,
L00017357	  executable queues, final node manifests, or production build tasks.
L00017358	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00017359	validation_surfaces:
L00017360	- >-
L00017361	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00017362	- python3 scripts/pm-plan-index.py validate
L00017363	reasoning_tier: standard
L00017364	context_scope: orchestrator_subagent_standardization
L00017365	implementation_surfaces:
L00017366	- Plans/orchestrator-subagent-integration.md
L00017367	risk_class: platform_native_hook_discovery_config_fallback
L00017368	node_compile_hint:
L00017369	  mode: platform_native_hook_discovery_config_fallback
L00017370	  create_worknodes: false
L00017371	source_lineage:
L00017372	- >-
L00017373	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0119
L00017374	preserved_exact_tokens:
L00017375	- 'Gap #14'
L00017376	- Cursor .cursor/hooks.json
L00017377	- Claude .claude/settings.json
L00017378	- Gemini is a Direct API provider
L00017379	- platform_hooks
L00017380	- PuppetMasterConfig
L00017381	- gemini
L00017382	- 'enabled: false'
L00017383	- fallback to orchestrator-level hooks
L00017384	negative_constraints: []
L00017385	compatibility_only_notes:
L00017386	- The YAML platform_hooks snippet is plan evidence only, not an executable node output.
L00017387	stale_retired_dispositions: []
L00017388	owner_boundary_notes: []
L00017389	owner_hints:
L00017390	- Plans/orchestrator-subagent-integration.md
L00017391	preserved_contractrefs: []
L00017392	```
L00017393	
L00017394	### OSI-186 - Hook Execution Order Shared Context And Blocking Policy
L00017395	
L00017396	```yaml
L00017397	plan_unit_id: OSI-186
L00017398	unit_type: requirement
L00017399	status: accepted
L00017400	owner_doc: Plans/orchestrator-subagent-integration.md
L00017401	canonical_text: >-
L00017402	  Hook execution order runs built-in hooks, then platform-native hooks, then custom hooks; hooks remain independent and share
L00017403	  data through BeforeUnitContext or AfterUnitContext, and the first blocking hook stops execution and logs the hook and reason.
L00017404	gui_related: false
L00017405	gui_classification_reason: >-
L00017406	  This unit covers backend orchestration, runtime continuity, parser, hook, remediation, storage projection, or lifecycle
L00017407	  behavior rather than GUI presentation.
L00017408	split_recommended: true
L00017409	depends_on:
L00017410	- OSI-138
L00017411	- OSI-143
L00017412	- OSI-145
L00017413	- OSI-146
L00017414	unblocks: []
L00017415	acceptance_criteria:
L00017416	- Covered source spans or source lines remain losslessly available for exact-text audit.
L00017417	- >-
L00017418	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00017419	  bridge.
L00017420	- >-
L00017421	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00017422	  retain their own contracts.
L00017423	- >-
L00017424	  Source examples, tables, YAML snippets, and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds,
L00017425	  executable queues, final node manifests, or production build tasks.
L00017426	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00017427	validation_surfaces:
L00017428	- >-
L00017429	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00017430	- python3 scripts/pm-plan-index.py validate
L00017431	reasoning_tier: standard
L00017432	context_scope: orchestrator_subagent_standardization
L00017433	implementation_surfaces:
L00017434	- Plans/orchestrator-subagent-integration.md
L00017435	risk_class: hook_execution_order_shared_context_blocking_policy
L00017436	node_compile_hint:
L00017437	  mode: hook_execution_order_shared_context_blocking_policy
L00017438	  create_worknodes: false
L00017439	source_lineage:
L00017440	- >-
L00017441	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0119
L00017442	preserved_exact_tokens:
L00017443	- 'Gap #15'
L00017444	- ActiveSubagentTrackerHook
L00017445	- TierContextInjectorHook
L00017446	- StaleStatePrunerHook
L00017447	- platform-native hooks
L00017448	- custom hooks
L00017449	- BeforeUnitContext
L00017450	- AfterUnitContext
L00017451	- First hook that blocks stops execution
L00017452	negative_constraints: []
L00017453	compatibility_only_notes:
L00017454	- Tier-era hook names are preserved source tokens and must not override current runtime-context ownership.
L00017455	stale_retired_dispositions: []
L00017456	owner_boundary_notes: []
